Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f31726bc760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 60 trials.
Iter 10/100: -0.04424501582980156
Iter 10/100: -0.04426994174718857
Iter 10/100: -0.044267479330301285
Iter 10/100: -0.0444154292345047
Iter 10/100: -0.04462568089365959
Iter 10/100: -0.04466957598924637
Iter 10/100: -0.04488903656601906
Iter 10/100: -0.0450921393930912
Iter 10/100: -0.04531419277191162
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04549814388155937
Iter 10/100: -0.04551548510789871
Iter 10/100: -0.0455947145819664
Iter 10/100: -0.045767150819301605
Iter 10/100: -0.045976508408784866
Iter 10/100: -0.04576312005519867
Iter 10/100: -0.0456247553229332
Iter 10/100: -0.04584623873233795
Iter 10/100: -0.04592466726899147
Iter 10/100: -0.04606666788458824
Iter 10/100: -0.04627520963549614
Iter 10/100: -0.04647419974207878
Iter 10/100: -0.04666862264275551
Iter 10/100: -0.04653383046388626
Iter 10/100: -0.04673333093523979
Iter 10/100: -0.04693039506673813
Iter 10/100: -0.04712091013789177
Iter 10/100: -0.04687752202153206
Iter 10/100: -0.04707524925470352
Iter 10/100: -0.04721486568450928
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.047263383865356445
Iter 10/100: -0.04730019345879555
Iter 10/100: -0.04746420681476593
Iter 10/100: -0.04765712469816208
Iter 10/100: -0.04765775799751282
Iter 10/100: -0.04784907028079033
Iter 10/100: -0.04804407060146332
Iter 10/100: -0.048222314566373825
Iter 10/100: -0.04814247414469719
Iter 10/100: -0.048262882977724075
Iter 10/100: -0.04844873398542404
Iter 10/100: -0.04863622784614563
Iter 10/100: -0.04873289912939072
Iter 10/100: -0.04891836270689964
Iter 10/100: -0.049112603068351746
Iter 10/100: -0.04925429821014404
Iter 10/100: -0.04942047968506813
Iter 10/100: -0.04948650300502777
Iter 10/100: -0.04939477890729904
Iter 10/100: -0.04958527907729149
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04950689524412155
Iter 10/100: -0.049655731767416
Iter 10/100: -0.049810945987701416
Iter 10/100: -0.049891892820596695
Iter 10/100: -0.04974076524376869
Iter 10/100: -0.04986551031470299
Iter 10/100: -0.050053227692842484
Iter 10/100: -0.04959651455283165
Iter 10/100: -0.049722783267498016
Iter 10/100: -0.04992010071873665
Iter 10/100: -0.049791693687438965
Iter 10/100: -0.049785517156124115
Iter 10/100: -0.04988827183842659
Iter 10/100: -0.05000181123614311
Iter 10/100: -0.050185687839984894
Iter 10/100: -0.050377264618873596
Iter 10/100: -0.05045897513628006
Iter 10/100: -0.05063873901963234
Iter 10/100: -0.050829336047172546
Iter 10/100: -0.05101177096366882
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05117330327630043
Iter 10/100: -0.051337067037820816
Iter 10/100: -0.051528193056583405
Iter 10/100: -0.05171898007392883
Iter 10/100: -0.05189491808414459
Iter 10/100: -0.052011169493198395
Iter 10/100: -0.05195754021406174
Iter 10/100: -0.05194564163684845
Iter 10/100: -0.052079711109399796
Iter 10/100: -0.05217764154076576
Iter 10/100: -0.05199456214904785
Iter 10/100: -0.05216434597969055
Iter 10/100: -0.052350983023643494
Iter 10/100: -0.0521169975399971
Iter 10/100: -0.05204520747065544
Iter 10/100: -0.05222674086689949
Iter 10/100: -0.05240863934159279
Iter 10/100: -0.05257461220026016
Iter 10/100: -0.05274181813001633
Iter 10/100: -0.05279091000556946
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05294787138700485
Iter 10/100: -0.05304838716983795
Iter 10/100: -0.05283297598361969
Iter 10/100: -0.05299411341547966
Iter 10/100: -0.05310354754328728
Iter 10/100: -0.05321613326668739
Iter 10/100: -0.0533241368830204
Iter 10/100: -0.0533742755651474
Iter 10/100: -0.05350828543305397
Iter 10/100: -0.05360661819577217
Iter 10/100: -0.05373162403702736
Iter 10/100: -0.05390409007668495
Iter 10/100: -0.05406282842159271
Iter 10/100: -0.05411887168884277
Iter 10/100: -0.054294403642416
Iter 10/100: -0.054416194558143616
Iter 10/100: -0.0545552633702755
[[ -3.21405838  -3.22651597  -2.34378499 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.1967638731002808
Iter 20/100: 0.9976547956466675
Iter 30/100: 0.6021585464477539
0 trials completed
[-3.35364216 -2.14137386 -3.05496269] -11.0
Iter 10/100: 0.16081440448760986
Iter 10/100: -0.05088003724813461
Iter 10/100: 0.03492533788084984
Iter 10/100: -0.031710121780633926
Iter 10/100: -0.0320114828646183
Iter 10/100: -0.03223215416073799
Iter 10/100: -0.032481275498867035
Iter 10/100: -0.032696433365345
Iter 10/100: -0.032938502728939056
Iter 10/100: -0.03316847234964371
Iter 10/100: -0.03334146738052368
Iter 10/100: -0.03357846289873123
Iter 10/100: -0.03366946801543236
Iter 10/100: -0.03386489301919937
Iter 10/100: -0.03406849876046181
Iter 10/100: -0.03410955145955086
Iter 10/100: -0.03433813899755478
Iter 10/100: -0.034557025879621506
Iter 10/100: -0.03475511446595192
Iter 10/100: -0.03494435176253319
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.03500904142856598
Iter 10/100: -0.03505592420697212
Iter 10/100: -0.035296812653541565
Iter 10/100: -0.03552328422665596
Iter 10/100: -0.03543655201792717
Iter 10/100: -0.035645924508571625
Iter 10/100: -0.03585851192474365
Iter 10/100: -0.035904187709093094
Iter 10/100: -0.03608102723956108
Iter 10/100: -0.03513507917523384
Iter 10/100: -0.035370294004678726
Iter 10/100: -0.03546246141195297
Iter 10/100: -0.03566281497478485
Iter 10/100: -0.035902392119169235
Iter 10/100: -0.03611629456281662
Iter 10/100: -0.03633265569806099
Iter 10/100: -0.03653424605727196
Iter 10/100: -0.03674843907356262
Iter 10/100: -0.036961983889341354
Iter 10/100: -0.03699971362948418
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.03689168021082878
Iter 10/100: -0.037088897079229355
Iter 10/100: -0.03724518045783043
Iter 10/100: -0.03688066452741623
Iter 10/100: -0.037103958427906036
Iter 10/100: -0.037330348044633865
Iter 10/100: -0.037560783326625824
Iter 10/100: -0.037780508399009705
Iter 10/100: -0.037731871008872986
Iter 10/100: -0.03794809430837631
Iter 10/100: -0.03811325877904892
Iter 10/100: -0.0383317694067955
Iter 10/100: -0.03854489326477051
Iter 10/100: -0.038704656064510345
Iter 10/100: -0.038904763758182526
Iter 10/100: -0.03908335790038109
Iter 10/100: -0.03929213806986809
Iter 10/100: -0.03950602561235428
Iter 10/100: -0.039659492671489716
Iter 10/100: -0.03987544775009155
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.039864394813776016
Iter 10/100: -0.039847686886787415
Iter 10/100: -0.04007365554571152
Iter 10/100: -0.04020978510379791
Iter 10/100: -0.04040361940860748
Iter 10/100: -0.04061798378825188
Iter 10/100: -0.04082731157541275
Iter 10/100: -0.04105641692876816
Iter 10/100: -0.04119239002466202
Iter 10/100: -0.04105614870786667
Iter 10/100: -0.04120567813515663
Iter 10/100: -0.041360996663570404
Iter 10/100: -0.04149620980024338
Iter 10/100: -0.0415889136493206
Iter 10/100: -0.04174170643091202
Iter 10/100: -0.04184158146381378
Iter 10/100: -0.041817557066679
Iter 10/100: -0.04192548990249634
Iter 10/100: -0.0421040914952755
Iter 10/100: -0.04214230179786682
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04236891493201256
Iter 10/100: -0.04253004491329193
Iter 10/100: -0.04273271560668945
Iter 10/100: -0.04279579222202301
Iter 10/100: -0.04300278425216675
Iter 10/100: -0.04320830851793289
Iter 10/100: -0.0434022881090641
Iter 10/100: -0.043557412922382355
Iter 10/100: -0.043767184019088745
Iter 10/100: -0.04395042359828949
Iter 10/100: -0.044077642261981964
Iter 10/100: -0.04412386566400528
Iter 10/100: -0.04432985931634903
Iter 10/100: -0.044279374182224274
Iter 10/100: -0.0444241464138031
Iter 10/100: -0.04461198300123215
Iter 10/100: -0.0448201559484005
Iter 10/100: -0.04503048583865166
Iter 10/100: -0.045221395790576935
Iter 10/100: -0.04527809098362923
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04541347920894623
Iter 10/100: -0.04515963792800903
Iter 10/100: -0.04537808895111084
Iter 10/100: -0.04549449309706688
Iter 10/100: -0.0456802099943161
Iter 10/100: -0.04537972807884216
Iter 10/100: -0.04558657109737396
Iter 10/100: -0.045490000396966934
Iter 10/100: -0.045549508184194565
Iter 10/100: -0.04574625566601753
Iter 10/100: -0.04569385573267937
Iter 10/100: -0.04584909975528717
Iter 10/100: -0.04592331126332283
Iter 10/100: -0.04592488706111908
Iter 10/100: -0.04599151015281677
Iter 10/100: -0.0461939312517643
Iter 10/100: -0.046357594430446625
Iter 10/100: -0.04653115198016167
Iter 10/100: -0.04645439609885216
Iter 10/100: -0.04665225371718407
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.046825651079416275
Iter 10/100: -0.04676003009080887
Iter 10/100: -0.046951234340667725
Iter 10/100: -0.04709707573056221
Iter 10/100: -0.047287121415138245
Iter 10/100: -0.04749012738466263
Iter 10/100: -0.04766914248466492
Iter 10/100: -0.0478658452630043
Iter 10/100: -0.0480414554476738
Iter 10/100: -0.04822327941656113
Iter 10/100: -0.048410627990961075
Iter 10/100: -0.048541758209466934
Iter 10/100: -0.048590607941150665
Iter 10/100: -0.04871237277984619
Iter 10/100: -0.04887999966740608
Iter 10/100: -0.048963338136672974
Iter 10/100: -0.04895943030714989
Iter 10/100: -0.04914822801947594
Iter 10/100: -0.04931950941681862
Iter 10/100: -0.0494094081223011
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0495922714471817
Iter 10/100: -0.049718670547008514
Iter 10/100: -0.049911320209503174
Iter 10/100: -0.04964665323495865
Iter 10/100: -0.0497816763818264
Iter 10/100: -0.04996697977185249
Iter 10/100: -0.0500163696706295
Iter 10/100: -0.050186388194561005
Iter 10/100: -0.050354793667793274
Iter 10/100: -0.05044344812631607
Iter 10/100: -0.05061992257833481
Iter 10/100: -0.050798654556274414
Iter 10/100: -0.05094520002603531
Iter 10/100: -0.050873588770627975
Iter 10/100: -0.05105056241154671
Iter 10/100: -0.051155976951122284
Iter 10/100: -0.051029786467552185
Iter 10/100: -0.051213908940553665
Iter 10/100: -0.051389943808317184
Iter 10/100: -0.051412999629974365
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05157899484038353
Iter 10/100: -0.05148403346538544
Iter 10/100: -0.05157281458377838
Iter 10/100: -0.05168291926383972
Iter 10/100: -0.05182900279760361
Iter 10/100: -0.05201693996787071
Iter 10/100: -0.05198758468031883
Iter 10/100: -0.05217532068490982
Iter 10/100: -0.05236368998885155
Iter 10/100: -0.052500538527965546
Iter 10/100: -0.05253203213214874
Iter 10/100: -0.05271128937602043
Iter 10/100: -0.05277153477072716
Iter 10/100: -0.05294375121593475
Iter 10/100: -0.05281514674425125
Iter 10/100: -0.05298154428601265
Iter 10/100: -0.05311436578631401
[[ -3.35364216  -2.14137386  -3.05496269 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.198868751525879
Iter 20/100: 1.0001393556594849
Iter 30/100: 0.6067275404930115
0 trials completed
[-3.36949316 -2.92634537 -3.65442145] -11.0
Iter 10/100: 0.1703963279724121
Iter 10/100: -0.022868551313877106
Iter 10/100: 0.04741004481911659
Iter 10/100: -0.01722732186317444
Iter 10/100: -0.017517339438199997
Iter 10/100: -0.017760490998625755
Iter 10/100: -0.01806630939245224
Iter 10/100: -0.018301183357834816
Iter 10/100: -0.018540697172284126
Iter 10/100: -0.018782544881105423
Iter 10/100: -0.01902390457689762
Iter 10/100: -0.019263941794633865
Iter 10/100: -0.019509440287947655
Iter 10/100: -0.01974274404346943
Iter 10/100: -0.019958442077040672
Iter 10/100: -0.02019454725086689
Iter 10/100: -0.020425844937562943
Iter 10/100: -0.020660867914557457
Iter 10/100: -0.02084294520318508
Iter 10/100: -0.021074984222650528
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.021233662962913513
Iter 10/100: -0.02146690897643566
Iter 10/100: -0.021572502329945564
Iter 10/100: -0.021809540688991547
Iter 10/100: -0.021948276087641716
Iter 10/100: -0.022171173244714737
Iter 10/100: -0.02240728586912155
Iter 10/100: -0.02264653891324997
Iter 10/100: -0.02279074490070343
Iter 10/100: -0.02288496494293213
Iter 10/100: -0.023136185482144356
Iter 10/100: -0.0226435549557209
Iter 10/100: -0.02285412698984146
Iter 10/100: -0.022993706166744232
Iter 10/100: -0.0229784045368433
Iter 10/100: -0.023213103413581848
Iter 10/100: -0.02315596118569374
Iter 10/100: -0.023213764652609825
Iter 10/100: -0.023451538756489754
Iter 10/100: -0.02359156310558319
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.02374946139752865
Iter 10/100: -0.023809384554624557
Iter 10/100: -0.024044185876846313
Iter 10/100: -0.024268237873911858
Iter 10/100: -0.02450074627995491
Iter 10/100: -0.024740267544984818
Iter 10/100: -0.024974530562758446
Iter 10/100: -0.025112485513091087
Iter 10/100: -0.02519484981894493
Iter 10/100: -0.025259749963879585
Iter 10/100: -0.025486700236797333
Iter 10/100: -0.02507985383272171
Iter 10/100: -0.024930516257882118
Iter 10/100: -0.024828419089317322
Iter 10/100: -0.02494334615767002
Iter 10/100: -0.02504298835992813
Iter 10/100: -0.025239959359169006
Iter 10/100: -0.025484753772616386
Iter 10/100: -0.025562448427081108
Iter 10/100: -0.02579532563686371
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.026038533076643944
Iter 10/100: -0.02627064287662506
Iter 10/100: -0.0264664925634861
Iter 10/100: -0.026663990691304207
Iter 10/100: -0.026904020458459854
Iter 10/100: -0.027081919834017754
Iter 10/100: -0.027311060577630997
Iter 10/100: -0.027353560552001
Iter 10/100: -0.027330461889505386
Iter 10/100: -0.02698700688779354
Iter 10/100: -0.026843246072530746
Iter 10/100: -0.026986761018633842
Iter 10/100: -0.02722088247537613
Iter 10/100: -0.027455683797597885
Iter 10/100: -0.027655184268951416
Iter 10/100: -0.027884023264050484
Iter 10/100: -0.028125997632741928
Iter 10/100: -0.02835385873913765
Iter 10/100: -0.02854793332517147
Iter 10/100: -0.028592491522431374
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.02873566932976246
Iter 10/100: -0.028948217630386353
Iter 10/100: -0.029168730601668358
Iter 10/100: -0.02936685085296631
Iter 10/100: -0.02958817221224308
Iter 10/100: -0.029809260740876198
Iter 10/100: -0.030033238232135773
Iter 10/100: -0.03024705871939659
Iter 10/100: -0.03046722337603569
Iter 10/100: -0.030508901923894882
Iter 10/100: -0.030709456652402878
Iter 10/100: -0.030941003933548927
Iter 10/100: -0.03109455108642578
Iter 10/100: -0.03131668642163277
Iter 10/100: -0.031443655490875244
Iter 10/100: -0.031670305877923965
Iter 10/100: -0.03185518458485603
Iter 10/100: -0.03176674619317055
Iter 10/100: -0.031972769647836685
Iter 10/100: -0.03212408721446991
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.032195303589105606
Iter 10/100: -0.0324074923992157
Iter 10/100: -0.03255226090550423
Iter 10/100: -0.03276530280709267
Iter 10/100: -0.03298916667699814
Iter 10/100: -0.03312010318040848
Iter 10/100: -0.03327381610870361
Iter 10/100: -0.03347049653530121
Iter 10/100: -0.03362371772527695
Iter 10/100: -0.03376619517803192
Iter 10/100: -0.033499617129564285
Iter 10/100: -0.03356735408306122
Iter 10/100: -0.033601146191358566
Iter 10/100: -0.03300970792770386
Iter 10/100: -0.033206090331077576
Iter 10/100: -0.0333624966442585
Iter 10/100: -0.033564724028110504
Iter 10/100: -0.033511120826005936
Iter 10/100: -0.033701345324516296
Iter 10/100: -0.033760420978069305
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.033888887614011765
Iter 10/100: -0.03412122279405594
Iter 10/100: -0.03428574278950691
Iter 10/100: -0.03427708148956299
Iter 10/100: -0.03449823334813118
Iter 10/100: -0.03461555019021034
Iter 10/100: -0.03475219011306763
Iter 10/100: -0.034904543310403824
Iter 10/100: -0.03507626801729202
Iter 10/100: -0.035181351006031036
Iter 10/100: -0.035099443048238754
Iter 10/100: -0.03510701283812523
Iter 10/100: -0.03516465798020363
Iter 10/100: -0.03528330847620964
Iter 10/100: -0.0354868546128273
Iter 10/100: -0.03569379448890686
Iter 10/100: -0.03574978560209274
Iter 10/100: -0.03575818985700607
Iter 10/100: -0.035522282123565674
Iter 10/100: -0.035420775413513184
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.035646919161081314
Iter 10/100: -0.035618074238300323
Iter 10/100: -0.0353398397564888
Iter 10/100: -0.035310376435518265
Iter 10/100: -0.03547649458050728
Iter 10/100: -0.03557900711894035
Iter 10/100: -0.0357818640768528
Iter 10/100: -0.035933900624513626
Iter 10/100: -0.03606447950005531
Iter 10/100: -0.03619462624192238
Iter 10/100: -0.03636810928583145
Iter 10/100: -0.03649723529815674
Iter 10/100: -0.03627954423427582
Iter 10/100: -0.03639373555779457
Iter 10/100: -0.03658679127693176
Iter 10/100: -0.036782264709472656
Iter 10/100: -0.036883868277072906
Iter 10/100: -0.03711029887199402
Iter 10/100: -0.037319257855415344
Iter 10/100: -0.03751431405544281
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.03772622346878052
Iter 10/100: -0.037907034158706665
Iter 10/100: -0.03807923570275307
Iter 10/100: -0.03809504583477974
Iter 10/100: -0.037904754281044006
Iter 10/100: -0.038079213351011276
Iter 10/100: -0.03829267993569374
Iter 10/100: -0.038493700325489044
Iter 10/100: -0.03849819302558899
Iter 10/100: -0.038691338151693344
Iter 10/100: -0.03883085027337074
Iter 10/100: -0.03902208432555199
Iter 10/100: -0.03916195034980774
Iter 10/100: -0.03933925926685333
Iter 10/100: -0.039375510066747665
Iter 10/100: -0.03951052948832512
Iter 10/100: -0.03970876708626747
[[ -3.36949316  -2.92634537  -3.65442145 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
