Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f96e08a37f0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 90 trials.
Iter 10/100: 0.15964451432228088
Iter 10/100: 0.15700386464595795
Iter 10/100: 0.15429699420928955
Iter 10/100: 0.15156760811805725
Iter 10/100: 0.1488414704799652
Iter 10/100: 0.14613422751426697
Iter 10/100: 0.14345495402812958
Iter 10/100: 0.14081114530563354
Iter 10/100: 0.13820509612560272
Iter 10/100: 0.13563822209835052
Iter 10/100: 0.13311167061328888
Iter 10/100: 0.1306232064962387
Iter 10/100: 0.12817218899726868
Iter 10/100: 0.12575474381446838
Iter 10/100: 0.12336966395378113
Iter 10/100: 0.12101542949676514
Iter 10/100: 0.11869078129529953
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.11639401316642761
Iter 10/100: 0.11412558704614639
Iter 10/100: 0.11188491433858871
Iter 10/100: 0.1096704825758934
Iter 10/100: 0.10748398303985596
Iter 10/100: 0.10532426834106445
Iter 10/100: 0.10319047421216965
Iter 10/100: 0.10108301043510437
Iter 10/100: 0.0990009605884552
Iter 10/100: 0.09694597870111465
Iter 10/100: 0.09491530805826187
Iter 10/100: 0.0929105132818222
Iter 10/100: 0.09093055129051208
Iter 10/100: 0.08897434175014496
Iter 10/100: 0.08704306185245514
Iter 10/100: 0.08513521403074265
Iter 10/100: 0.0832497626543045
Iter 10/100: 0.08138896524906158
Iter 10/100: 0.07954942435026169
Iter 10/100: 0.07773483544588089
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.07593987882137299
Iter 10/100: 0.07416674494743347
Iter 10/100: 0.07241617143154144
Iter 10/100: 0.07068639248609543
Iter 10/100: 0.06897684186697006
Iter 10/100: 0.06728759407997131
Iter 10/100: 0.06561879813671112
Iter 10/100: 0.06396932899951935
Iter 10/100: 0.06233956664800644
Iter 10/100: 0.060729194432497025
Iter 10/100: 0.05913674086332321
Iter 10/100: 0.05756388232111931
Iter 10/100: 0.05600883439183235
Iter 10/100: 0.054470982402563095
Iter 10/100: 0.05295170843601227
Iter 10/100: 0.051449649035930634
Iter 10/100: 0.04996390640735626
Iter 10/100: 0.048495735973119736
Iter 10/100: 0.047042883932590485
Iter 10/100: 0.04560767859220505
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.04418841004371643
Iter 10/100: 0.04278326407074928
Iter 10/100: 0.04139531031250954
Iter 10/100: 0.04002261906862259
Iter 10/100: 0.03866346552968025
Iter 10/100: 0.03732052072882652
Iter 10/100: 0.035991039127111435
Iter 10/100: 0.034676626324653625
Iter 10/100: 0.03337644413113594
Iter 10/100: 0.03208951652050018
Iter 10/100: 0.030816948041319847
Iter 10/100: 0.029557451605796814
Iter 10/100: 0.028311293572187424
Iter 10/100: 0.027077753096818924
Iter 10/100: 0.02585759572684765
Iter 10/100: 0.024648994207382202
Iter 10/100: 0.023454029113054276
Iter 10/100: 0.022271357476711273
Iter 10/100: 0.021100088953971863
Iter 10/100: 0.019941173493862152
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.01879376359283924
Iter 10/100: 0.01765778474509716
Iter 10/100: 0.016533516347408295
Iter 10/100: 0.015420208685100079
Iter 10/100: 0.014318360015749931
Iter 10/100: 0.013227386400103569
Iter 10/100: 0.01214627455919981
Iter 10/100: 0.011076750233769417
Iter 10/100: 0.010017850436270237
Iter 10/100: 0.008967902511358261
[[-3.31599482 -2.56313328 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.3040341138839722
Iter 20/100: 1.1130481958389282
Iter 30/100: 0.7375447154045105
0 trials completed
[-3.6857002  -3.03612402] -8.0
Iter 10/100: 0.3187934160232544
Iter 10/100: 0.10814029723405838
Iter 10/100: 0.193475604057312
Iter 10/100: 0.12791602313518524
Iter 10/100: 0.1254861056804657
Iter 10/100: 0.12304258346557617
Iter 10/100: 0.12060260027647018
Iter 10/100: 0.11817900836467743
Iter 10/100: 0.11577516794204712
Iter 10/100: 0.1133982315659523
Iter 10/100: 0.11104749143123627
Iter 10/100: 0.10872470587491989
Iter 10/100: 0.10642775893211365
Iter 10/100: 0.10415816307067871
Iter 10/100: 0.10191264003515244
Iter 10/100: 0.0996919497847557
Iter 10/100: 0.09749588370323181
Iter 10/100: 0.09532453119754791
Iter 10/100: 0.0931786373257637
Iter 10/100: 0.09105715900659561
20 trials completed
[-3.6857002  -3.03612402] -8.0
Iter 10/100: 0.08896028250455856
Iter 10/100: 0.0868888720870018
Iter 10/100: 0.08484189957380295
Iter 10/100: 0.08282020688056946
Iter 10/100: 0.08082331717014313
Iter 10/100: 0.07885082811117172
Iter 10/100: 0.07690192759037018
Iter 10/100: 0.07497779279947281
Iter 10/100: 0.07307779043912888
Iter 10/100: 0.07120063900947571
Iter 10/100: 0.06934651732444763
Iter 10/100: 0.06751637905836105
Iter 10/100: 0.06570862978696823
Iter 10/100: 0.06392268091440201
Iter 10/100: 0.06215912476181984
Iter 10/100: 0.06041710823774338
Iter 10/100: 0.05869594216346741
Iter 10/100: 0.05699688568711281
Iter 10/100: 0.055318333208560944
Iter 10/100: 0.0536598339676857
40 trials completed
[-3.6857002  -3.03612402] -8.0
Iter 10/100: 0.05202191695570946
Iter 10/100: 0.05040367692708969
Iter 10/100: 0.048804402351379395
Iter 10/100: 0.047225236892700195
Iter 10/100: 0.045664213597774506
Iter 10/100: 0.04412170127034187
Iter 10/100: 0.042597804218530655
Iter 10/100: 0.04109179228544235
Iter 10/100: 0.03960409015417099
Iter 10/100: 0.03813329339027405
Iter 10/100: 0.036678966134786606
Iter 10/100: 0.035242583602666855
Iter 10/100: 0.03382231295108795
Iter 10/100: 0.0324188657104969
Iter 10/100: 0.03103046678006649
Iter 10/100: 0.029658513143658638
Iter 10/100: 0.028302202001214027
Iter 10/100: 0.026961473748087883
Iter 10/100: 0.025635236874222755
Iter 10/100: 0.024323822930455208
60 trials completed
[-3.6857002  -3.03612402] -8.0
Iter 10/100: 0.023026926442980766
Iter 10/100: 0.021744580939412117
Iter 10/100: 0.020476799458265305
Iter 10/100: 0.019221635535359383
Iter 10/100: 0.017980875447392464
Iter 10/100: 0.016753816977143288
Iter 10/100: 0.015540191903710365
Iter 10/100: 0.014339660294353962
Iter 10/100: 0.013150997459888458
Iter 10/100: 0.011975367553532124
Iter 10/100: 0.010813556611537933
Iter 10/100: 0.009662173688411713
Iter 10/100: 0.00852410402148962
Iter 10/100: 0.007396959699690342
Iter 10/100: 0.0062823425978422165
Iter 10/100: 0.005179148633033037
Iter 10/100: 0.004087145905941725
Iter 10/100: 0.0030054564122110605
Iter 10/100: 0.0019361644517630339
Iter 10/100: 0.0008765158127062023
80 trials completed
[-3.6857002  -3.03612402] -8.0
Iter 10/100: -0.00017129562911577523
Iter 10/100: -0.0012096340069547296
Iter 10/100: -0.0022363674361258745
Iter 10/100: -0.003253383794799447
Iter 10/100: -0.004260463174432516
Iter 10/100: -0.0052576526068151
Iter 10/100: -0.006245075725018978
Iter 10/100: -0.00722285732626915
Iter 10/100: -0.008190385065972805
Iter 10/100: -0.009149913676083088
[[-3.6857002  -3.03612402 -8.        ]
 [-3.6857002  -3.03612402 -8.        ]
 [-3.6857002  -3.03612402 -8.        ]
 [-3.6857002  -3.03612402 -8.        ]
 [-3.6857002  -3.03612402 -8.        ]
 [-3.6857002  -3.03612402 -8.        ]]
Iter 10/100: 1.305800199508667
Iter 20/100: 1.1150312423706055
Iter 30/100: 0.7400740385055542
0 trials completed
[-3.06717264 -3.04115728] -8.0
Iter 10/100: 0.3224868178367615
Iter 10/100: 0.11956645548343658
Iter 10/100: 0.19766806066036224
Iter 10/100: 0.1328081488609314
Iter 10/100: 0.13029104471206665
Iter 10/100: 0.12782327830791473
Iter 10/100: 0.12534888088703156
Iter 10/100: 0.12288624048233032
Iter 10/100: 0.1204407811164856
Iter 10/100: 0.11801727861166
Iter 10/100: 0.11562251299619675
Iter 10/100: 0.11326006799936295
Iter 10/100: 0.11092527955770493
Iter 10/100: 0.10861106216907501
Iter 10/100: 0.10632020980119705
Iter 10/100: 0.10405837744474411
Iter 10/100: 0.1018187627196312
Iter 10/100: 0.09960677474737167
Iter 10/100: 0.09741944074630737
Iter 10/100: 0.09526043385267258
20 trials completed
[-3.06717264 -3.04115728] -8.0
Iter 10/100: 0.09312786906957626
Iter 10/100: 0.09101743251085281
Iter 10/100: 0.08893175423145294
Iter 10/100: 0.08687702566385269
Iter 10/100: 0.0848437026143074
Iter 10/100: 0.08283748477697372
Iter 10/100: 0.08085550367832184
Iter 10/100: 0.07889743149280548
Iter 10/100: 0.07696568965911865
Iter 10/100: 0.07505961507558823
Iter 10/100: 0.07317803800106049
Iter 10/100: 0.07131344079971313
Iter 10/100: 0.06947985291481018
Iter 10/100: 0.06766127049922943
Iter 10/100: 0.06587109714746475
Iter 10/100: 0.06409988552331924
Iter 10/100: 0.06235383450984955
Iter 10/100: 0.06062629446387291
Iter 10/100: 0.0589202381670475
Iter 10/100: 0.05723527446389198
40 trials completed
[-3.06717264 -3.04115728] -8.0
Iter 10/100: 0.05557115748524666
Iter 10/100: 0.053930431604385376
Iter 10/100: 0.0523078516125679
Iter 10/100: 0.050703827291727066
Iter 10/100: 0.04911826178431511
Iter 10/100: 0.047553036361932755
Iter 10/100: 0.04600495472550392
Iter 10/100: 0.044477272778749466
Iter 10/100: 0.04296524077653885
Iter 10/100: 0.041472870856523514
Iter 10/100: 0.03999900445342064
Iter 10/100: 0.0385403148829937
Iter 10/100: 0.03709762543439865
Iter 10/100: 0.03567326068878174
Iter 10/100: 0.03426363691687584
Iter 10/100: 0.032873231917619705
Iter 10/100: 0.03149591013789177
Iter 10/100: 0.030134135857224464
Iter 10/100: 0.02878999151289463
Iter 10/100: 0.027457471936941147
60 trials completed
[-3.06717264 -3.04115728] -8.0
Iter 10/100: 0.026141425594687462
Iter 10/100: 0.02483808808028698
Iter 10/100: 0.023552393540740013
Iter 10/100: 0.02228178270161152
Iter 10/100: 0.021024970337748528
Iter 10/100: 0.019779639318585396
Iter 10/100: 0.018546028062701225
Iter 10/100: 0.017325077205896378
Iter 10/100: 0.01612164080142975
Iter 10/100: 0.014930235221982002
Iter 10/100: 0.013748223893344402
Iter 10/100: 0.01258118823170662
Iter 10/100: 0.01142602413892746
Iter 10/100: 0.010283371433615685
Iter 10/100: 0.009152114391326904
Iter 10/100: 0.008033119142055511
Iter 10/100: 0.0069246673956513405
Iter 10/100: 0.005826910957694054
Iter 10/100: 0.004743469879031181
Iter 10/100: 0.0036682127974927425
80 trials completed
[-3.06717264 -3.04115728] -8.0
Iter 10/100: 0.0026052247267216444
Iter 10/100: 0.0015535516431555152
Iter 10/100: 0.0005110977799631655
Iter 10/100: -0.0005203718901611865
Iter 10/100: -0.0015423726290464401
Iter 10/100: -0.002555282786488533
Iter 10/100: -0.0035573479253798723
Iter 10/100: -0.004547762218862772
Iter 10/100: -0.00552989961579442
Iter 10/100: -0.0065020229667425156
[[-3.06717264 -3.04115728 -8.        ]
 [-3.06717264 -3.04115728 -8.        ]
 [-3.06717264 -3.04115728 -8.        ]
 [-3.06717264 -3.04115728 -8.        ]
 [-3.06717264 -3.04115728 -8.        ]
 [-3.06717264 -3.04115728 -8.        ]]
Iter 10/100: 1.3079055547714233
Iter 20/100: 1.1179324388504028
Iter 30/100: 0.7450695633888245
0 trials completed
[-3.08861724 -3.28006658] -8.0
Iter 10/100: 0.3330792188644409
Iter 10/100: 0.14380034804344177
Iter 10/100: 0.21118973195552826
Iter 10/100: 0.14774280786514282
Iter 10/100: 0.14515690505504608
Iter 10/100: 0.14253845810890198
Iter 10/100: 0.13992024958133698
Iter 10/100: 0.13731597363948822
Iter 10/100: 0.13473643362522125
Iter 10/100: 0.13218876719474792
Iter 10/100: 0.129673033952713
Iter 10/100: 0.12719465792179108
Iter 10/100: 0.1247468814253807
Iter 10/100: 0.12233541905879974
Iter 10/100: 0.11994915455579758
Iter 10/100: 0.11759459972381592
Iter 10/100: 0.11526483297348022
Iter 10/100: 0.11296235024929047
Iter 10/100: 0.11068596690893173
Iter 10/100: 0.1084359809756279
20 trials completed
[-3.08861724 -3.28006658] -8.0
Iter 10/100: 0.10621289163827896
Iter 10/100: 0.10401533544063568
Iter 10/100: 0.10184437781572342
Iter 10/100: 0.09970065951347351
Iter 10/100: 0.09758304804563522
Iter 10/100: 0.09548987448215485
Iter 10/100: 0.09342392534017563
Iter 10/100: 0.09138239920139313
Iter 10/100: 0.08936753123998642
Iter 10/100: 0.08737663179636002
Iter 10/100: 0.08541054278612137
Iter 10/100: 0.0834689512848854
Iter 10/100: 0.08155267685651779
Iter 10/100: 0.07965807616710663
Iter 10/100: 0.07778853178024292
Iter 10/100: 0.07594138383865356
Iter 10/100: 0.07411736249923706
Iter 10/100: 0.07231458276510239
Iter 10/100: 0.07053519785404205
Iter 10/100: 0.06877755373716354
40 trials completed
[-3.08861724 -3.28006658] -8.0
Iter 10/100: 0.06704027205705643
Iter 10/100: 0.06532388180494308
Iter 10/100: 0.0636293962597847
Iter 10/100: 0.06195389851927757
Iter 10/100: 0.060299668461084366
Iter 10/100: 0.05866461619734764
Iter 10/100: 0.057048749178647995
Iter 10/100: 0.05545198544859886
Iter 10/100: 0.053874801844358444
Iter 10/100: 0.05231611058115959
Iter 10/100: 0.050775136798620224
Iter 10/100: 0.04925176128745079
Iter 10/100: 0.04774634912610054
Iter 10/100: 0.04625847563147545
Iter 10/100: 0.04478739947080612
Iter 10/100: 0.043334025889635086
Iter 10/100: 0.041896071285009384
Iter 10/100: 0.04047432541847229
Iter 10/100: 0.03906875103712082
Iter 10/100: 0.03767937049269676
60 trials completed
[-3.08861724 -3.28006658] -8.0
Iter 10/100: 0.03630582243204117
Iter 10/100: 0.034945789724588394
Iter 10/100: 0.033602502197027206
Iter 10/100: 0.032272499054670334
Iter 10/100: 0.030957581475377083
Iter 10/100: 0.02965710312128067
Iter 10/100: 0.028371501713991165
Iter 10/100: 0.027099180966615677
Iter 10/100: 0.025840245187282562
Iter 10/100: 0.02459535375237465
Iter 10/100: 0.023363012820482254
Iter 10/100: 0.022142944857478142
Iter 10/100: 0.02093709446489811
Iter 10/100: 0.01974310353398323
Iter 10/100: 0.01856168359518051
Iter 10/100: 0.01739232987165451
Iter 10/100: 0.016235146671533585
Iter 10/100: 0.015090174041688442
Iter 10/100: 0.01395618636161089
Iter 10/100: 0.012834844179451466
80 trials completed
[-3.08861724 -3.28006658] -8.0
Iter 10/100: 0.011724133975803852
Iter 10/100: 0.010624914430081844
Iter 10/100: 0.009536647237837315
Iter 10/100: 0.008459256030619144
Iter 10/100: 0.007391986902803183
Iter 10/100: 0.006335667334496975
Iter 10/100: 0.005290047265589237
Iter 10/100: 0.004254051949828863
Iter 10/100: 0.0032286883797496557
Iter 10/100: 0.002212346764281392
[[-3.08861724 -3.28006658 -8.        ]
 [-3.08861724 -3.28006658 -8.        ]
 [-3.08861724 -3.28006658 -8.        ]
 [-3.08861724 -3.28006658 -8.        ]
 [-3.08861724 -3.28006658 -8.        ]
 [-3.08861724 -3.28006658 -8.        ]]
Iter 10/100: 1.3115838766098022
Iter 20/100: 1.1225790977478027
Iter 30/100: 0.7510042786598206
0 trials completed
[-3.00400249 -2.90886386] -7.0
Iter 10/100: 0.3447163999080658
Iter 10/100: 0.16818812489509583
Iter 10/100: 0.22562357783317566
Iter 10/100: 0.16390931606292725
Iter 10/100: 0.16111110150814056
Iter 10/100: 0.15825921297073364
Iter 10/100: 0.15540102124214172
Iter 10/100: 0.1525532454252243
Iter 10/100: 0.14973828196525574
Iter 10/100: 0.1469588428735733
Iter 10/100: 0.14422783255577087
Iter 10/100: 0.1415436714887619
Iter 10/100: 0.13890506327152252
Iter 10/100: 0.13632214069366455
Iter 10/100: 0.13378222286701202
Iter 10/100: 0.1313011795282364
Iter 10/100: 0.12884339690208435
Iter 10/100: 0.1264440417289734
Iter 10/100: 0.12405835837125778
Iter 10/100: 0.12172172218561172
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.1193913072347641
Iter 10/100: 0.11710952967405319
Iter 10/100: 0.11483554542064667
Iter 10/100: 0.1126071885228157
Iter 10/100: 0.11038849502801895
Iter 10/100: 0.10821370780467987
Iter 10/100: 0.10604958981275558
Iter 10/100: 0.10392894595861435
Iter 10/100: 0.10181768238544464
Iter 10/100: 0.09974849969148636
Iter 10/100: 0.09768973290920258
Iter 10/100: 0.09567198902368546
Iter 10/100: 0.0936632826924324
Iter 10/100: 0.09169556200504303
Iter 10/100: 0.0897369235754013
Iter 10/100: 0.08781719207763672
Iter 10/100: 0.08590596914291382
Iter 10/100: 0.08403407037258148
Iter 10/100: 0.08216854184865952
Iter 10/100: 0.08034243434667587
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.0785227045416832
Iter 10/100: 0.07674002647399902
Iter 10/100: 0.07496368885040283
Iter 10/100: 0.07322509586811066
Iter 10/100: 0.07149011641740799
Iter 10/100: 0.06979262828826904
Iter 10/100: 0.06809910386800766
Iter 10/100: 0.06644205749034882
Iter 10/100: 0.06478890031576157
Iter 10/100: 0.06317068636417389
Iter 10/100: 0.06155485659837723
Iter 10/100: 0.059973835945129395
Iter 10/100: 0.05839628726243973
Iter 10/100: 0.056851617991924286
Iter 10/100: 0.0553094707429409
Iter 10/100: 0.05380072072148323
Iter 10/100: 0.052292726933956146
Iter 10/100: 0.05081814154982567
Iter 10/100: 0.04934491962194443
Iter 10/100: 0.04790228232741356
60 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.046461738646030426
Iter 10/100: 0.04505221173167229
Iter 10/100: 0.04364212229847908
Iter 10/100: 0.04226374626159668
Iter 10/100: 0.0408843569457531
Iter 10/100: 0.039535749703645706
Iter 10/100: 0.03818710148334503
Iter 10/100: 0.0368676632642746
Iter 10/100: 0.03554689884185791
Iter 10/100: 0.03425547108054161
Iter 10/100: 0.03296346217393875
Iter 10/100: 0.03169887140393257
Iter 10/100: 0.030433842912316322
Iter 10/100: 0.029196349903941154
Iter 10/100: 0.027956712990999222
Iter 10/100: 0.0267449039965868
Iter 10/100: 0.02553139068186283
Iter 10/100: 0.024343615397810936
Iter 10/100: 0.023154841735959053
Iter 10/100: 0.021992359310388565
80 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.020826896652579308
Iter 10/100: 0.019687315449118614
Iter 10/100: 0.01854514144361019
Iter 10/100: 0.01742984540760517
Iter 10/100: 0.016309672966599464
Iter 10/100: 0.015215556137263775
Iter 10/100: 0.014117349870502949
Iter 10/100: 0.01304446067661047
Iter 10/100: 0.0119679756462574
Iter 10/100: 0.010915905237197876
[[-3.00400249 -2.90886386 -7.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 1.301753282546997
Iter 20/100: 1.1117119789123535
Iter 30/100: 0.7378223538398743
0 trials completed
[-2.18978552 -3.23761307] -7.0
Iter 10/100: 0.3241257071495056
Iter 10/100: 0.12742432951927185
Iter 10/100: 0.20246011018753052
Iter 10/100: 0.1384599804878235
Iter 10/100: 0.13595017790794373
Iter 10/100: 0.1334160715341568
Iter 10/100: 0.1308707445859909
Iter 10/100: 0.12833455204963684
Iter 10/100: 0.1258196234703064
Iter 10/100: 0.12333511561155319
Iter 10/100: 0.12088614702224731
Iter 10/100: 0.11847548931837082
Iter 10/100: 0.11610370129346848
Iter 10/100: 0.11376707255840302
Iter 10/100: 0.11146152019500732
Iter 10/100: 0.10918323695659637
Iter 10/100: 0.10692811012268066
Iter 10/100: 0.1046973168849945
Iter 10/100: 0.10249019414186478
Iter 10/100: 0.10030846297740936
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.09815079718828201
Iter 10/100: 0.09601786732673645
Iter 10/100: 0.09391144663095474
Iter 10/100: 0.09182923287153244
Iter 10/100: 0.08977179229259491
Iter 10/100: 0.08774000406265259
Iter 10/100: 0.0857323706150055
Iter 10/100: 0.08374867588281631
Iter 10/100: 0.08179061859846115
Iter 10/100: 0.07985652983188629
Iter 10/100: 0.07794593274593353
Iter 10/100: 0.07605808228254318
Iter 10/100: 0.07419422268867493
Iter 10/100: 0.07235287129878998
Iter 10/100: 0.07053493708372116
Iter 10/100: 0.06873820722103119
Iter 10/100: 0.06696338951587677
Iter 10/100: 0.06521046906709671
Iter 10/100: 0.06347953528165817
Iter 10/100: 0.06176971271634102
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.06008022651076317
Iter 10/100: 0.05841118469834328
Iter 10/100: 0.05676168575882912
Iter 10/100: 0.05513271689414978
Iter 10/100: 0.05352190136909485
Iter 10/100: 0.05193234607577324
Iter 10/100: 0.05035870894789696
Iter 10/100: 0.048807233572006226
Iter 10/100: 0.047270767390728
Iter 10/100: 0.045754335820674896
Iter 10/100: 0.04425358772277832
Iter 10/100: 0.042772527784109116
Iter 10/100: 0.04130590334534645
