Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f8c4e743ac0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 96 trials.
Iter 10/100: 1.2751007080078125
Iter 10/100: 1.2734864950180054
Iter 10/100: 1.272274374961853
Iter 20/100: 1.2711819410324097
Iter 30/100: 1.2695765495300293
Iter 40/100: 1.2669848203659058
Iter 50/100: 1.265861988067627
Iter 60/100: 1.2652723789215088
Iter 10/100: 1.2685520648956299
Iter 10/100: 1.2680953741073608
Iter 10/100: 1.2705518007278442
Iter 10/100: 1.2696034908294678
Iter 10/100: 1.268280029296875
Iter 10/100: 1.2667666673660278
Iter 10/100: 1.265149474143982
Iter 10/100: 1.2644975185394287
Iter 10/100: 1.2680341005325317
Iter 10/100: 1.2666642665863037
Iter 10/100: 1.2651768922805786
40 trials completed
[-2.15320086 -2.5093472   2.00020504 -3.34523082 -1.06556296  1.94441748
 -3.24761295  2.40428877  2.70217466 -2.60896301] -275.3783558402434
Iter 10/100: 1.2639105319976807
Iter 10/100: 1.2627719640731812
Iter 10/100: 1.2616173028945923
Iter 10/100: 1.2606263160705566
Iter 10/100: 1.2599447965621948
Iter 10/100: 1.2594548463821411
Iter 10/100: 1.2581853866577148
Iter 10/100: 1.256676435470581
Iter 10/100: 1.2546648979187012
Iter 20/100: 1.2530931234359741
Iter 30/100: 1.2486392259597778
Iter 10/100: 1.2424323558807373
Iter 20/100: 1.2376596927642822
Iter 30/100: 1.2297508716583252
Iter 10/100: 1.2370553016662598
Iter 10/100: 1.236856460571289
Iter 10/100: 1.234552025794983
Iter 10/100: 1.2274574041366577
Iter 10/100: 1.236165165901184
Iter 10/100: 1.2335598468780518
Iter 10/100: 1.229643702507019
Iter 10/100: 1.2316192388534546
Iter 10/100: 1.2303162813186646
Iter 10/100: 1.2279810905456543
60 trials completed
[-1.97968936 -2.33749843 -0.57164049 -3.14789295 -2.79107475  2.56092739
 -2.63999271  2.69174862  3.10563564 -3.63704157] -282.1659484526553
Iter 10/100: 1.2250380516052246
Iter 10/100: 1.2241452932357788
Iter 10/100: 1.217188835144043
Iter 10/100: 1.2195825576782227
Iter 10/100: 1.2165896892547607
Iter 10/100: 1.21341872215271
Iter 10/100: 1.2109421491622925
Iter 10/100: 1.2129247188568115
Iter 10/100: 1.2081221342086792
Iter 10/100: 1.214480996131897
Iter 10/100: 1.2127203941345215
Iter 10/100: 1.2079541683197021
Iter 10/100: 1.2107644081115723
Iter 10/100: 1.2073827981948853
Iter 10/100: 1.2096816301345825
Iter 10/100: 1.2055896520614624
Iter 10/100: 1.1993284225463867
Iter 10/100: 1.2043242454528809
Iter 10/100: 1.2065885066986084
Iter 10/100: 1.2067127227783203
80 trials completed
[-2.93866849 -3.14939117 -0.84172106 -3.47881079 -2.17337322  2.29769611
 -2.920789    2.25085163  3.19518661 -2.57398868] -291.8954239796337
Iter 10/100: 1.2041069269180298
Iter 10/100: 1.199434757232666
Iter 10/100: 1.2049206495285034
Iter 10/100: 1.1980488300323486
Iter 10/100: 1.201331615447998
Iter 10/100: 1.1991846561431885
Iter 10/100: 1.198798656463623
Iter 10/100: 1.204777479171753
Iter 10/100: 1.2015873193740845
Iter 10/100: 1.2066612243652344
Iter 10/100: 1.204166293144226
Iter 10/100: 1.1999462842941284
Iter 10/100: 1.201619029045105
Iter 10/100: 1.2052655220031738
Iter 10/100: 1.199063777923584
Iter 10/100: 1.1998902559280396
[[  -1.77121449   -4.25477468    2.2662632    -1.77221098    2.90085589
    -2.80697764   -2.60697864   -0.46002822   -3.61368159   -2.71721813
  -234.18991089]
 [  -1.30335355   -2.42866969    0.83296585   -3.0385375    -3.05369043
     1.06669331   -3.15280557    2.1971941     2.48429251   -1.99392843
  -250.35834581]
 [  -2.15320086   -2.5093472     2.00020504   -3.34523082   -1.06556296
     1.94441748   -3.24761295    2.40428877    2.70217466   -2.60896301
  -275.37835584]
 [  -1.97968936   -2.33749843   -0.57164049   -3.14789295   -2.79107475
     2.56092739   -2.63999271    2.69174862    3.10563564   -3.63704157
  -282.16594845]
 [  -2.93866849   -3.14939117   -0.84172106   -3.47881079   -2.17337322
     2.29769611   -2.920789      2.25085163    3.19518661   -2.57398868
  -291.89542398]
 [  -2.59229302   -3.18095493   -1.58827925   -2.86178398   -2.99309516
     2.6241045    -2.8656981     2.47894573    2.46172714   -2.78154135
  -325.42621634]]
Iter 10/100: 1.479079246520996
Iter 20/100: 1.379386305809021
Iter 30/100: 1.3231302499771118
Iter 40/100: 1.3124173879623413
Iter 50/100: 1.3057680130004883
Iter 60/100: 1.300743818283081
Iter 70/100: 1.2869328260421753
Iter 80/100: 1.284895420074463
0 trials completed
[-2.86907685 -1.62324924 -1.08631068 -2.8475991  -3.65670603  1.35975256
 -1.34497651 -3.31435692  2.96107259 -3.04566437] -262.91452
Iter 10/100: 1.2955790758132935
Iter 20/100: 1.295305848121643
Iter 10/100: 1.3026105165481567
Iter 20/100: 1.3002630472183228
Iter 30/100: 1.2954318523406982
Iter 40/100: 1.2945761680603027
Iter 50/100: 1.2943649291992188
Iter 10/100: 1.2959952354431152
Iter 10/100: 1.296813726425171
Iter 10/100: 1.3005248308181763
Iter 10/100: 1.3010092973709106
Iter 10/100: 1.300529956817627
Iter 10/100: 1.2991843223571777
Iter 10/100: 1.3003053665161133
Iter 10/100: 1.2998517751693726
Iter 10/100: 1.2984657287597656
Iter 10/100: 1.2986937761306763
Iter 10/100: 1.29771888256073
Iter 10/100: 1.2963370084762573
Iter 10/100: 1.295371413230896
Iter 10/100: 1.294283390045166
Iter 10/100: 1.2928487062454224
Iter 10/100: 1.2914425134658813
Iter 10/100: 1.2909387350082397
Iter 10/100: 1.2895822525024414
20 trials completed
[-2.86907685 -1.62324924 -1.08631068 -2.8475991  -3.65670603  1.35975256
 -1.34497651 -3.31435692  2.96107259 -3.04566437] -262.9145202636719
Iter 10/100: 1.2894091606140137
Iter 10/100: 1.2882065773010254
Iter 10/100: 1.286830186843872
Iter 10/100: 1.286090612411499
Iter 10/100: 1.2846229076385498
Iter 10/100: 1.2830958366394043
Iter 10/100: 1.2815992832183838
Iter 10/100: 1.280202031135559
Iter 10/100: 1.278767704963684
Iter 10/100: 1.278148889541626
Iter 10/100: 1.2766473293304443
Iter 10/100: 1.2765405178070068
Iter 10/100: 1.2754021883010864
Iter 10/100: 1.2755120992660522
Iter 10/100: 1.2800536155700684
Iter 10/100: 1.2793214321136475
Iter 10/100: 1.2783539295196533
Iter 10/100: 1.2794195413589478
Iter 10/100: 1.2810178995132446
Iter 10/100: 1.281879186630249
40 trials completed
[-2.59402609  0.59423685 -2.93746734  3.51653099  0.98194361 -3.06327224
 -2.12833261 -2.75174999 -2.96503687 -3.14331055] -282.55027001998246
Iter 10/100: 1.2814340591430664
Iter 10/100: 1.2804536819458008
Iter 10/100: 1.2792125940322876
Iter 10/100: 1.278275966644287
Iter 10/100: 1.2776587009429932
Iter 10/100: 1.276496171951294
Iter 10/100: 1.275061011314392
Iter 10/100: 1.273674726486206
Iter 10/100: 1.2721160650253296
Iter 10/100: 1.2704808712005615
Iter 10/100: 1.2687424421310425
Iter 10/100: 1.266798734664917
Iter 10/100: 1.2648282051086426
Iter 20/100: 1.2634795904159546
Iter 30/100: 1.2593419551849365
Iter 10/100: 1.2561246156692505
Iter 20/100: 1.248604416847229
Iter 30/100: 1.2424143552780151
Iter 40/100: 1.2363009452819824
Iter 50/100: 1.2349236011505127
Iter 10/100: 1.252573013305664
Iter 10/100: 1.2529722452163696
Iter 10/100: 1.2566572427749634
Iter 10/100: 1.2546364068984985
Iter 10/100: 1.2490909099578857
Iter 10/100: 1.2469273805618286
60 trials completed
[-2.58977175  3.08227348 -3.00758171  2.02389765 -0.68573666 -2.13405323
 -2.93481803 -1.90726757 -3.01729393 -2.64299488] -299.29254449110095
Iter 10/100: 1.248761773109436
Iter 10/100: 1.2445279359817505
Iter 10/100: 1.245436191558838
Iter 10/100: 1.2431892156600952
Iter 10/100: 1.2451412677764893
Iter 10/100: 1.2405455112457275
Iter 10/100: 1.2445932626724243
Iter 10/100: 1.2417712211608887
Iter 10/100: 1.2400193214416504
Iter 10/100: 1.2290276288986206
Iter 10/100: 1.2326008081436157
Iter 10/100: 1.2352659702301025
Iter 10/100: 1.2325698137283325
Iter 10/100: 1.2259622812271118
Iter 10/100: 1.2262167930603027
Iter 10/100: 1.223034143447876
Iter 10/100: 1.21305513381958
Iter 20/100: 1.2054580450057983
Iter 30/100: 1.1996508836746216
Iter 40/100: 1.1964168548583984
Iter 50/100: 1.1960357427597046
Iter 60/100: 1.1957604885101318
Iter 10/100: 1.1972763538360596
Iter 20/100: 1.1971385478973389
Iter 10/100: 1.2008063793182373
Iter 20/100: 1.1976664066314697
Iter 10/100: 1.19782292842865
80 trials completed
[-2.48800492  2.29703903 -2.71687865  2.44816685  0.57603788 -2.30707788
 -2.84661484 -2.52346563 -2.61768866 -2.65731287] -309.11730299862313
Iter 10/100: 1.1950453519821167
Iter 10/100: 1.1967839002609253
Iter 20/100: 1.196237325668335
Iter 10/100: 1.1972846984863281
Iter 10/100: 1.1966617107391357
Iter 20/100: 1.195730447769165
Iter 10/100: 1.1957498788833618
Iter 20/100: 1.1950992345809937
Iter 30/100: 1.1912598609924316
Iter 40/100: 1.1793854236602783
Iter 10/100: 1.1798131465911865
Iter 20/100: 1.1792155504226685
Iter 10/100: 1.2011734247207642
Iter 10/100: 1.2083392143249512
Iter 10/100: 1.2027974128723145
Iter 10/100: 1.1986356973648071
Iter 10/100: 1.2051740884780884
Iter 10/100: 1.1853069067001343
Iter 10/100: 1.20285964012146
Iter 10/100: 1.1932706832885742
Iter 10/100: 1.1983879804611206
Iter 10/100: 1.1753863096237183
Iter 20/100: 1.1717497110366821
[[  -2.86907685   -1.62324924   -1.08631068   -2.8475991    -3.65670603
     1.35975256   -1.34497651   -3.31435692    2.96107259   -3.04566437
  -262.91452026]
 [  -2.86907685   -1.62324924   -1.08631068   -2.8475991    -3.65670603
     1.35975256   -1.34497651   -3.31435692    2.96107259   -3.04566437
  -262.91452026]
 [  -2.59402609    0.59423685   -2.93746734    3.51653099    0.98194361
    -3.06327224   -2.12833261   -2.75174999   -2.96503687   -3.14331055
  -282.55027002]
 [  -2.58977175    3.08227348   -3.00758171    2.02389765   -0.68573666
    -2.13405323   -2.93481803   -1.90726757   -3.01729393   -2.64299488
  -299.29254449]
 [  -2.48800492    2.29703903   -2.71687865    2.44816685    0.57603788
    -2.30707788   -2.84661484   -2.52346563   -2.61768866   -2.65731287
  -309.117303  ]
 [  -2.48800492    2.29703903   -2.71687865    2.44816685    0.57603788
    -2.30707788   -2.84661484   -2.52346563   -2.61768866   -2.65731287
  -309.117303  ]]
Iter 10/100: 1.4667824506759644
Iter 20/100: 1.3579529523849487
Iter 30/100: 1.2792161703109741
Iter 40/100: 1.2664960622787476
Iter 50/100: 1.2584569454193115
Iter 60/100: 1.2568000555038452
Iter 70/100: 1.2478643655776978
Iter 80/100: 1.2472193241119385
Iter 90/100: 1.2470481395721436
Iter 100/100: 1.246933102607727
0 trials completed
[-3.52777684 -2.69653947 -2.52517776 -1.71040243 -2.29626496 -2.06076064
 -1.96409365 -3.21206713 -1.64348915 -4.16468991] -280.4371
Iter 10/100: 1.2570935487747192
Iter 10/100: 1.262433409690857
Iter 10/100: 1.2686927318572998
Iter 10/100: 1.267696738243103
Iter 10/100: 1.2663795948028564
Iter 10/100: 1.2719488143920898
Iter 10/100: 1.271281123161316
Iter 10/100: 1.2699729204177856
Iter 10/100: 1.2686774730682373
Iter 10/100: 1.2675825357437134
Iter 10/100: 1.2664082050323486
Iter 10/100: 1.2652000188827515
Iter 10/100: 1.2637652158737183
Iter 10/100: 1.262323021888733
Iter 10/100: 1.2607742547988892
Iter 20/100: 1.2582156658172607
Iter 30/100: 1.2289867401123047
Iter 40/100: 1.2276817560195923
Iter 10/100: 1.2336702346801758
Iter 20/100: 1.231817364692688
Iter 30/100: 1.231520175933838
Iter 10/100: 1.2387478351593018
Iter 20/100: 1.2383185625076294
Iter 10/100: 1.2450283765792847
Iter 10/100: 1.245828628540039
Iter 20/100: 1.243868112564087
Iter 30/100: 1.2400954961776733
Iter 10/100: 1.2446911334991455
Iter 20/100: 1.2439826726913452
20 trials completed
[-2.67194128 -1.99988151 -3.15652657 -3.12311602 -0.6865778  -2.99555993
 -1.48947811 -2.06972551 -1.07318377 -2.49109221] -285.06337089278924
Iter 10/100: 1.2444339990615845
Iter 10/100: 1.2510451078414917
Iter 10/100: 1.2516275644302368
Iter 10/100: 1.252055048942566
Iter 10/100: 1.2510395050048828
Iter 10/100: 1.249903917312622
Iter 10/100: 1.248523473739624
Iter 10/100: 1.247331976890564
Iter 10/100: 1.245965600013733
Iter 10/100: 1.2448792457580566
Iter 10/100: 1.2435559034347534
Iter 10/100: 1.242295503616333
Iter 10/100: 1.2411842346191406
Iter 10/100: 1.2398316860198975
Iter 10/100: 1.2386188507080078
Iter 10/100: 1.237251877784729
Iter 10/100: 1.236260175704956
Iter 10/100: 1.2352672815322876
Iter 10/100: 1.234474539756775
Iter 10/100: 1.2336952686309814
40 trials completed
[-2.67194128 -1.99988151 -3.15652657 -3.12311602 -0.6865778  -2.99555993
 -1.48947811 -2.06972551 -1.07318377 -2.49109221] -285.06337089278924
Iter 10/100: 1.2337206602096558
Iter 10/100: 1.2324472665786743
Iter 10/100: 1.233761191368103
Iter 10/100: 1.2326295375823975
Iter 10/100: 1.2337526082992554
Iter 10/100: 1.2325446605682373
Iter 10/100: 1.2325204610824585
Iter 10/100: 1.2325631380081177
Iter 10/100: 1.2322341203689575
Iter 10/100: 1.2315056324005127
Iter 10/100: 1.2305502891540527
Iter 10/100: 1.2295981645584106
Iter 10/100: 1.230196475982666
Iter 20/100: 1.2282819747924805
Iter 30/100: 1.2200347185134888
Iter 10/100: 1.2186307907104492
Iter 10/100: 1.2178778648376465
Iter 10/100: 1.2156171798706055
Iter 10/100: 1.214147686958313
Iter 10/100: 1.2125436067581177
Iter 10/100: 1.2107895612716675
Iter 10/100: 1.2103124856948853
60 trials completed
[-2.58043003 -3.07850838 -2.99188995 -2.21295261 -1.95656657 -3.58289242
 -3.17155862 -2.52602077 -1.28003693 -1.83971977] -321.0775921263171
Iter 10/100: 1.2086105346679688
Iter 10/100: 1.2063589096069336
Iter 20/100: 1.2037508487701416
Iter 10/100: 1.2012790441513062
Iter 10/100: 1.1971344947814941
Iter 10/100: 1.1891570091247559
Iter 10/100: 1.1939010620117188
Iter 10/100: 1.1921383142471313
Iter 10/100: 1.1960363388061523
Iter 10/100: 1.1925617456436157
Iter 10/100: 1.1916735172271729
Iter 10/100: 1.1876027584075928
Iter 10/100: 1.18391752243042
Iter 10/100: 1.1812292337417603
Iter 10/100: 1.1794302463531494
Iter 10/100: 1.1771584749221802
Iter 10/100: 1.1758655309677124
Iter 10/100: 1.1797823905944824
Iter 10/100: 1.1776148080825806
Iter 10/100: 1.1764085292816162
Iter 10/100: 1.1799657344818115
80 trials completed
[-2.15539193 -3.25999308 -2.30855823 -3.30099583 -3.42142344 -2.99083805
 -2.76953983 -3.02574396 -2.58871412 -2.13297892] -358.21519038846634
Iter 10/100: 1.1748743057250977
Iter 10/100: 1.171034812927246
Iter 10/100: 1.1406135559082031
Iter 20/100: 1.1374115943908691
Iter 30/100: 1.1356059312820435
Iter 40/100: 1.1326484680175781
Iter 50/100: 1.1264619827270508
Iter 60/100: 1.1198272705078125
Iter 70/100: 1.118916630744934
Iter 10/100: 1.1149570941925049
Iter 10/100: 1.1155756711959839
Iter 10/100: 1.1215863227844238
Iter 20/100: 1.1201720237731934
Iter 30/100: 1.1173712015151978
Iter 40/100: 1.1130640506744385
Iter 50/100: 1.112969160079956
Iter 60/100: 1.1127502918243408
Iter 70/100: 1.1126298904418945
Iter 10/100: 1.1140986680984497
Iter 10/100: 1.1115211248397827
Iter 20/100: 1.1112645864486694
Iter 10/100: 1.1158820390701294
Iter 10/100: 1.1161856651306152
Iter 20/100: 1.115896463394165
Iter 10/100: 1.1150158643722534
Iter 20/100: 1.1146639585494995
Iter 30/100: 1.114409327507019
Iter 40/100: 1.1137501001358032
Iter 50/100: 1.1131720542907715
Iter 10/100: 1.1091452836990356
Iter 10/100: 1.106382966041565
Iter 20/100: 1.1062809228897095
Iter 30/100: 1.1048312187194824
Iter 40/100: 1.1036739349365234
Iter 10/100: 1.0993766784667969
Iter 10/100: 1.0988165140151978
Iter 10/100: 1.1010886430740356
[[  -3.52777684   -2.69653947   -2.52517776   -1.71040243   -2.29626496
    -2.06076064   -1.96409365   -3.21206713   -1.64348915   -4.16468991
  -280.43710327]
 [  -2.67194128   -1.99988151   -3.15652657   -3.12311602   -0.6865778
    -2.99555993   -1.48947811   -2.06972551   -1.07318377   -2.49109221
  -285.06337089]
 [  -2.67194128   -1.99988151   -3.15652657   -3.12311602   -0.6865778
    -2.99555993   -1.48947811   -2.06972551   -1.07318377   -2.49109221
  -285.06337089]
 [  -2.58043003   -3.07850838   -2.99188995   -2.21295261   -1.95656657
    -3.58289242   -3.17155862   -2.52602077   -1.28003693   -1.83971977
  -321.07759213]
 [  -2.15539193   -3.25999308   -2.30855823   -3.30099583   -3.42142344
    -2.99083805   -2.76953983   -3.02574396   -2.58871412   -2.13297892
  -358.21519039]
 [  -3.17594981   -2.93361378   -2.3604908    -2.92687559   -2.63484764
    -3.15790606   -2.92391586   -3.44504833   -2.9637208    -2.41466498
  -374.07603896]]
Iter 10/100: 1.4634215831756592
Iter 20/100: 1.3540465831756592
Iter 30/100: 1.2725721597671509
Iter 40/100: 1.2592593431472778
Iter 50/100: 1.2505574226379395
Iter 60/100: 1.2491408586502075
Iter 70/100: 1.2486273050308228
0 trials completed
[ 3.18026171 -4.19794924 -3.65271262  1.68224378 -2.35638169 -2.63947873
 -2.20443355 -3.37234311  1.1267816  -3.5306324 ] -236.97696
Iter 10/100: 1.2578052282333374
Iter 20/100: 1.2567639350891113
Iter 30/100: 1.2565357685089111
Iter 10/100: 1.2610803842544556
Iter 10/100: 1.2628722190856934
Iter 20/100: 1.252951979637146
Iter 30/100: 1.252835988998413
Iter 40/100: 1.2520620822906494
Iter 10/100: 1.2594400644302368
Iter 10/100: 1.2664599418640137
Iter 10/100: 1.2681365013122559
Iter 10/100: 1.2670494318008423
Iter 10/100: 1.2683088779449463
Iter 10/100: 1.2676407098770142
Iter 10/100: 1.2679847478866577
Iter 10/100: 1.266680121421814
Iter 10/100: 1.2657220363616943
Iter 10/100: 1.264418363571167
Iter 10/100: 1.263292908668518
Iter 20/100: 1.2627228498458862
Iter 10/100: 1.2621924877166748
Iter 10/100: 1.2604507207870483
Iter 10/100: 1.2596931457519531
Iter 10/100: 1.2584587335586548
Iter 10/100: 1.2573285102844238
Iter 10/100: 1.255979061126709
20 trials completed
[-0.53562212 -1.59716606 -2.59059238 -3.31671572  0.90265989 -2.39360714
 -2.98754883  2.2104578  -2.03932881 -2.78127551] -266.8173468708328
Iter 10/100: 1.2544755935668945
Iter 10/100: 1.2534641027450562
Iter 10/100: 1.252150058746338
Iter 10/100: 1.2510143518447876
Iter 10/100: 1.2501837015151978
Iter 10/100: 1.2486380338668823
Iter 10/100: 1.2468836307525635
Iter 20/100: 1.2456469535827637
Iter 30/100: 1.2410978078842163
Iter 40/100: 1.2385765314102173
Iter 10/100: 1.232825517654419
Iter 20/100: 1.2276475429534912
Iter 30/100: 1.221697449684143
Iter 40/100: 1.2201719284057617
Iter 50/100: 1.2196149826049805
Iter 60/100: 1.2193516492843628
Iter 70/100: 1.2189828157424927
Iter 80/100: 1.218278408050537
Iter 90/100: 1.2187294960021973
Iter 10/100: 1.220230221748352
Iter 10/100: 1.225706934928894
Iter 10/100: 1.2241212129592896
Iter 10/100: 1.2248713970184326
Iter 10/100: 1.2230528593063354
Iter 10/100: 1.2257359027862549
Iter 20/100: 1.2250332832336426
Iter 10/100: 1.2244168519973755
Iter 10/100: 1.2223953008651733
Iter 10/100: 1.2212766408920288
Iter 10/100: 1.2225662469863892
Iter 10/100: 1.221906304359436
Iter 10/100: 1.222254991531372
40 trials completed
[ 1.8027215  -3.26163244 -2.37722015 -2.14588761 -0.10549021 -3.31428337
 -2.77676487 -1.83169413 -3.39143705 -3.18036389] -292.60920835527975
Iter 10/100: 1.2218998670578003
Iter 10/100: 1.2206151485443115
Iter 10/100: 1.2190054655075073
Iter 10/100: 1.2175618410110474
Iter 10/100: 1.2175819873809814
Iter 10/100: 1.2158985137939453
Iter 10/100: 1.2151362895965576
Iter 10/100: 1.2139983177185059
Iter 10/100: 1.2140789031982422
Iter 10/100: 1.2130237817764282
Iter 10/100: 1.212329626083374
Iter 10/100: 1.212731122970581
Iter 10/100: 1.2118220329284668
Iter 10/100: 1.2103025913238525
Iter 10/100: 1.2086526155471802
Iter 10/100: 1.2072089910507202
Iter 10/100: 1.2063018083572388
Iter 10/100: 1.2048112154006958
Iter 10/100: 1.2038302421569824
Iter 10/100: 1.2024000883102417
60 trials completed
[ 2.63675404 -2.5297544  -2.5320282  -2.82806349 -1.18341637 -2.6869669
 -1.44227529 -2.69361472 -2.20297623 -3.43492031] -312.1047065224978
Iter 10/100: 1.2002894878387451
Iter 20/100: 1.1956535577774048
Iter 30/100: 1.1904668807983398
Iter 10/100: 1.186524510383606
Iter 10/100: 1.1780425310134888
Iter 20/100: 1.1695657968521118
Iter 10/100: 1.1757382154464722
Iter 10/100: 1.1777207851409912
Iter 10/100: 1.1820660829544067
Iter 10/100: 1.1821012496948242
Iter 10/100: 1.1653577089309692
Iter 10/100: 1.1704108715057373
Iter 10/100: 1.175041675567627
Iter 10/100: 1.1629652976989746
Iter 20/100: 1.1562145948410034
Iter 10/100: 1.1508713960647583
Iter 20/100: 1.1383247375488281
Iter 30/100: 1.137039065361023
Iter 10/100: 1.1443965435028076
