Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f7f838b6b20> (12 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 113 trials.
Iter 10/100: 1.283363938331604
Iter 10/100: 1.282357931137085
Iter 10/100: 1.2810032367706299
20 trials completed
[-2.77908157 -1.69864868 -1.65972836 -2.759657   -2.77596512 -2.63483159
 -4.0009592   1.63251422  1.67376689 -2.21646757 -2.07102975 -0.78761262] -307.958740234375
Iter 10/100: 1.2800698280334473
Iter 10/100: 1.2789862155914307
Iter 10/100: 1.2781469821929932
Iter 10/100: 1.277803897857666
Iter 10/100: 1.2766799926757812
Iter 10/100: 1.2753353118896484
Iter 10/100: 1.276382565498352
Iter 10/100: 1.2752233743667603
Iter 10/100: 1.2745052576065063
Iter 10/100: 1.2762629985809326
Iter 10/100: 1.2752448320388794
Iter 10/100: 1.2745963335037231
Iter 10/100: 1.2734726667404175
Iter 10/100: 1.2721526622772217
Iter 10/100: 1.2721158266067505
Iter 10/100: 1.27303147315979
Iter 10/100: 1.2718364000320435
Iter 10/100: 1.2714474201202393
Iter 10/100: 1.2702752351760864
Iter 10/100: 1.2696086168289185
40 trials completed
[-3.59032297 -2.00098658 -2.17088795 -3.26260567  2.45682716 -3.07616782
 -2.7043252  -1.31580114 -2.04793477  3.04567242 -1.0920403  -1.67651033] -331.1710011848463
Iter 10/100: 1.2687053680419922
Iter 10/100: 1.2670291662216187
Iter 10/100: 1.2653453350067139
Iter 20/100: 1.2640995979309082
Iter 30/100: 1.2550623416900635
Iter 40/100: 1.2509111166000366
Iter 10/100: 1.260784387588501
Iter 10/100: 1.2515270709991455
Iter 20/100: 1.2490373849868774
Iter 30/100: 1.2477773427963257
Iter 40/100: 1.246150016784668
Iter 50/100: 1.243733525276184
Iter 10/100: 1.2542954683303833
Iter 10/100: 1.2628730535507202
Iter 10/100: 1.260897159576416
Iter 10/100: 1.2632734775543213
Iter 10/100: 1.2597784996032715
Iter 20/100: 1.252448558807373
Iter 10/100: 1.2538886070251465
Iter 10/100: 1.250901222229004
Iter 10/100: 1.248633623123169
Iter 10/100: 1.2439182996749878
Iter 10/100: 1.2436774969100952
Iter 10/100: 1.2462166547775269
Iter 10/100: 1.2441167831420898
Iter 10/100: 1.2419047355651855
Iter 10/100: 1.236523151397705
Iter 10/100: 1.2411733865737915
60 trials completed
[-2.74212551 -2.12417459 -2.62603211 -2.41980696  2.80729342 -2.25071049
 -2.20044637 -0.64359283 -2.63580108  2.69539356 -1.73392677 -3.47351956] -358.6357491792405
Iter 10/100: 1.237170696258545
Iter 10/100: 1.224165439605713
Iter 10/100: 1.2289105653762817
Iter 10/100: 1.2259618043899536
Iter 10/100: 1.2258669137954712
Iter 10/100: 1.22675621509552
Iter 10/100: 1.2270220518112183
Iter 10/100: 1.232545018196106
Iter 10/100: 1.2256696224212646
Iter 10/100: 1.2268097400665283
Iter 10/100: 1.227528691291809
Iter 10/100: 1.2267537117004395
Iter 10/100: 1.2261778116226196
Iter 10/100: 1.2243151664733887
Iter 10/100: 1.2179807424545288
Iter 10/100: 1.2208900451660156
Iter 10/100: 1.218319058418274
Iter 10/100: 1.2172380685806274
Iter 10/100: 1.215522289276123
Iter 10/100: 1.2161296606063843
80 trials completed
[-2.50072241 -1.99235797 -2.76297164 -2.67793465  2.82039261 -3.13919306
 -2.97316146 -1.8164742  -2.35285521  2.70490932 -2.3487041  -3.14763451] -403.1158450356437
Iter 10/100: 1.213811993598938
Iter 10/100: 1.2082340717315674
Iter 10/100: 1.2085304260253906
Iter 10/100: 1.215749979019165
Iter 10/100: 1.2134320735931396
Iter 10/100: 1.2055855989456177
Iter 10/100: 1.2050549983978271
Iter 10/100: 1.1971160173416138
Iter 10/100: 1.203819990158081
Iter 10/100: 1.1850075721740723
Iter 20/100: 1.1817668676376343
Iter 30/100: 1.1791926622390747
Iter 10/100: 1.1750580072402954
Iter 10/100: 1.1753767728805542
Iter 10/100: 1.180328369140625
Iter 10/100: 1.1703922748565674
Iter 10/100: 1.1641603708267212
Iter 10/100: 1.196333408355713
Iter 10/100: 1.1942627429962158
Iter 10/100: 1.1901187896728516
Iter 10/100: 1.1833289861679077
Iter 10/100: 1.1832195520401
100 trials completed
[-2.87312436 -2.47850299 -2.59557986 -2.65918827  2.6241188  -2.78502989
 -2.84764957 -2.63676572 -2.23061347  2.33246756 -2.85973907 -2.89886689] -426.63453958670453
Iter 10/100: 1.177739143371582
Iter 10/100: 1.1601978540420532
Iter 20/100: 1.1365201473236084
Iter 30/100: 1.1339107751846313
Iter 40/100: 1.1338964700698853
Iter 10/100: 1.1367136240005493
Iter 20/100: 1.1365091800689697
Iter 10/100: 1.1384505033493042
Iter 20/100: 1.1381139755249023
Iter 10/100: 1.132333755493164
Iter 20/100: 1.1319607496261597
Iter 10/100: 1.131582260131836
Iter 10/100: 1.1302825212478638
Iter 10/100: 1.1247137784957886
Iter 10/100: 1.1256935596466064
Iter 10/100: 1.1195653676986694
Iter 10/100: 1.1202919483184814
Iter 10/100: 1.1191716194152832
Iter 10/100: 1.1136696338653564
[[  -2.77908157   -1.69864868   -1.65972836   -2.759657     -2.77596512
    -2.63483159   -4.0009592     1.63251422    1.67376689   -2.21646757
    -2.07102975   -0.78761262 -307.95874023]
 [  -2.77908157   -1.69864868   -1.65972836   -2.759657     -2.77596512
    -2.63483159   -4.0009592     1.63251422    1.67376689   -2.21646757
    -2.07102975   -0.78761262 -307.95874023]
 [  -3.59032297   -2.00098658   -2.17088795   -3.26260567    2.45682716
    -3.07616782   -2.7043252    -1.31580114   -2.04793477    3.04567242
    -1.0920403    -1.67651033 -331.17100118]
 [  -2.74212551   -2.12417459   -2.62603211   -2.41980696    2.80729342
    -2.25071049   -2.20044637   -0.64359283   -2.63580108    2.69539356
    -1.73392677   -3.47351956 -358.63574918]
 [  -2.50072241   -1.99235797   -2.76297164   -2.67793465    2.82039261
    -3.13919306   -2.97316146   -1.8164742    -2.35285521    2.70490932
    -2.3487041    -3.14763451 -403.11584504]
 [  -2.87312436   -2.47850299   -2.59557986   -2.65918827    2.6241188
    -2.78502989   -2.84764957   -2.63676572   -2.23061347    2.33246756
    -2.85973907   -2.89886689 -426.63453959]
 [  -2.87076187   -2.69745588   -2.76446629   -2.66751194    2.4123621
    -2.8691926    -2.98586917   -2.62089777   -2.53118324    2.43191528
    -2.6702764    -2.58084583 -431.1075176 ]]
Iter 10/100: 1.4852701425552368
Iter 20/100: 1.384553074836731
Iter 30/100: 1.3226778507232666
Iter 40/100: 1.307847499847412
Iter 50/100: 1.2964898347854614
Iter 60/100: 1.2911767959594727
Iter 70/100: 1.2904980182647705
Iter 80/100: 1.2888535261154175
Iter 90/100: 1.2856006622314453
Iter 100/100: 1.2847051620483398
0 trials completed
[ 2.11267616 -3.31652337  2.09237832  0.04245117 -3.98813643  1.33648897
 -2.14705166  3.01784607 -2.71748617 -2.1913011  -1.76551464 -3.17702793] -285.12808
Iter 10/100: 1.3058747053146362
Iter 20/100: 1.3054825067520142
Iter 10/100: 1.314990758895874
Iter 20/100: 1.3110274076461792
Iter 30/100: 1.305399775505066
Iter 40/100: 1.3044835329055786
Iter 50/100: 1.3043102025985718
Iter 10/100: 1.3170390129089355
Iter 20/100: 1.3166515827178955
Iter 30/100: 1.3163801431655884
Iter 10/100: 1.3214221000671387
Iter 20/100: 1.315941572189331
Iter 30/100: 1.3060649633407593
Iter 40/100: 1.3050121068954468
Iter 10/100: 1.3125585317611694
Iter 10/100: 1.3222366571426392
Iter 10/100: 1.3226426839828491
Iter 10/100: 1.3211040496826172
Iter 10/100: 1.319761037826538
Iter 10/100: 1.3184384107589722
Iter 10/100: 1.3183852434158325
Iter 10/100: 1.317143201828003
Iter 10/100: 1.3157099485397339
Iter 10/100: 1.314748764038086
Iter 10/100: 1.3137876987457275
Iter 10/100: 1.3123189210891724
Iter 10/100: 1.3111329078674316
Iter 10/100: 1.3096941709518433
Iter 10/100: 1.3079379796981812
Iter 10/100: 1.306329607963562
20 trials completed
[ 1.5601182  -2.5686667   1.45851803 -2.85339856 -2.2551136  -2.31318808
 -1.60989904 -2.5290339  -0.28272676  1.15906715 -2.18607283 -3.38179517] -301.4997345582695
Iter 10/100: 1.3045810461044312
Iter 20/100: 1.3034008741378784
Iter 30/100: 1.3019380569458008
Iter 40/100: 1.2995623350143433
Iter 10/100: 1.3000153303146362
Iter 10/100: 1.28846275806427
Iter 20/100: 1.282536506652832
Iter 30/100: 1.2812906503677368
Iter 40/100: 1.278663992881775
Iter 50/100: 1.2756187915802002
Iter 10/100: 1.2946332693099976
Iter 10/100: 1.2985552549362183
Iter 20/100: 1.2941254377365112
Iter 10/100: 1.2946972846984863
Iter 10/100: 1.2880934476852417
Iter 10/100: 1.2838134765625
Iter 10/100: 1.2832528352737427
Iter 10/100: 1.2792049646377563
Iter 10/100: 1.2758139371871948
Iter 10/100: 1.2765216827392578
Iter 10/100: 1.2794066667556763
Iter 10/100: 1.2758524417877197
Iter 10/100: 1.2731434106826782
Iter 10/100: 1.2653993368148804
Iter 10/100: 1.2749764919281006
Iter 10/100: 1.2721154689788818
Iter 10/100: 1.2689403295516968
Iter 10/100: 1.2672656774520874
40 trials completed
[ 2.11371136 -2.93539977  1.30431557 -2.8064847  -3.10427094 -2.66484952
 -2.06789708 -2.8929038  -0.55763245  1.14277601 -3.4043262  -2.14966321] -329.9225375054777
Iter 10/100: 1.2642186880111694
Iter 10/100: 1.2610132694244385
Iter 10/100: 1.2567638158798218
Iter 10/100: 1.2578071355819702
Iter 10/100: 1.2500617504119873
Iter 10/100: 1.2505422830581665
Iter 10/100: 1.250714659690857
Iter 10/100: 1.2486860752105713
Iter 10/100: 1.2486084699630737
Iter 10/100: 1.2489652633666992
Iter 10/100: 1.2440725564956665
Iter 10/100: 1.245302438735962
Iter 10/100: 1.2366013526916504
Iter 20/100: 1.228410005569458
Iter 10/100: 1.2284600734710693
Iter 20/100: 1.222213625907898
Iter 30/100: 1.2207659482955933
Iter 10/100: 1.2219429016113281
Iter 20/100: 1.2231395244598389
Iter 10/100: 1.2165491580963135
Iter 20/100: 1.2123337984085083
Iter 10/100: 1.2187587022781372
Iter 10/100: 1.2300928831100464
Iter 10/100: 1.222507119178772
Iter 20/100: 1.2150588035583496
Iter 10/100: 1.2236614227294922
Iter 20/100: 1.219232201576233
60 trials completed
[ 2.89910841 -2.739393    2.38487196 -2.32015181 -3.08419704 -2.94679165
 -2.69151402 -2.41324568 -0.89738417  2.0854044  -2.91502428 -2.44621754] -376.67521452852594
Iter 10/100: 1.220149278640747
Iter 20/100: 1.2134615182876587
Iter 10/100: 1.221091628074646
Iter 20/100: 1.212619662284851
Iter 10/100: 1.2212655544281006
Iter 20/100: 1.2170273065567017
Iter 10/100: 1.2178637981414795
Iter 20/100: 1.2122033834457397
Iter 10/100: 1.213545560836792
Iter 20/100: 1.2108482122421265
Iter 30/100: 1.2078895568847656
Iter 10/100: 1.2020343542099
Iter 10/100: 1.2046492099761963
Iter 20/100: 1.202087163925171
Iter 10/100: 1.2006571292877197
Iter 10/100: 1.1963989734649658
Iter 10/100: 1.208500862121582
Iter 20/100: 1.1992220878601074
Iter 10/100: 1.214952826499939
Iter 20/100: 1.1981984376907349
Iter 10/100: 1.194799542427063
Iter 10/100: 1.1973921060562134
Iter 10/100: 1.2083176374435425
Iter 20/100: 1.1976534128189087
Iter 10/100: 1.1953864097595215
Iter 10/100: 1.2014628648757935
Iter 20/100: 1.1968697309494019
Iter 10/100: 1.1860709190368652
Iter 10/100: 1.1881626844406128
Iter 10/100: 1.2029956579208374
Iter 10/100: 1.1807087659835815
Iter 20/100: 1.1832460165023804
80 trials completed
[ 2.89553547 -2.45606804  2.8899169  -2.25485945 -3.08560848 -2.81046534
 -2.86047721 -2.61007881 -2.18519688  2.39484406 -2.88647079 -2.64618611] -406.51508031328
Iter 10/100: 1.1765122413635254
Iter 10/100: 1.1725940704345703
Iter 10/100: 1.1748898029327393
Iter 10/100: 1.1729117631912231
Iter 10/100: 1.1738598346710205
Iter 10/100: 1.1686943769454956
Iter 10/100: 1.167679786682129
Iter 10/100: 1.176450252532959
Iter 20/100: 1.1639282703399658
Iter 10/100: 1.1586809158325195
Iter 20/100: 1.1582558155059814
Iter 10/100: 1.1537004709243774
Iter 10/100: 1.1525377035140991
Iter 10/100: 1.147613525390625
Iter 10/100: 1.1463911533355713
Iter 10/100: 1.145993947982788
Iter 10/100: 1.1449495553970337
Iter 10/100: 1.144105315208435
Iter 10/100: 1.1392672061920166
Iter 10/100: 1.1406373977661133
Iter 20/100: 1.1402491331100464
Iter 10/100: 1.1406302452087402
Iter 10/100: 1.1396931409835815
100 trials completed
[ 2.82482862 -2.64808536  2.59042311 -2.90711021 -2.79975319 -2.91834378
 -2.89297438 -2.69158459 -3.02867603  2.56670713 -2.77305698 -2.86674237] -424.18285486944
Iter 10/100: 1.13507080078125
Iter 10/100: 1.1353065967559814
Iter 10/100: 1.1343415975570679
Iter 10/100: 1.1334537267684937
Iter 10/100: 1.1281386613845825
Iter 10/100: 1.1334724426269531
Iter 10/100: 1.1277741193771362
Iter 20/100: 1.1274477243423462
Iter 10/100: 1.1217199563980103
Iter 20/100: 1.121383547782898
Iter 10/100: 1.1207870244979858
Iter 10/100: 1.1132495403289795
Iter 10/100: 1.1079742908477783
Iter 10/100: 1.1071856021881104
Iter 10/100: 1.1061689853668213
[[ 2.11267616e+00 -3.31652337e+00  2.09237832e+00  4.24511736e-02
  -3.98813643e+00  1.33648897e+00 -2.14705166e+00  3.01784607e+00
  -2.71748617e+00 -2.19130110e+00 -1.76551464e+00 -3.17702793e+00
  -2.85128082e+02]
 [ 1.56011820e+00 -2.56866670e+00  1.45851803e+00 -2.85339856e+00
  -2.25511360e+00 -2.31318808e+00 -1.60989904e+00 -2.52903390e+00
  -2.82726765e-01  1.15906715e+00 -2.18607283e+00 -3.38179517e+00
  -3.01499735e+02]
 [ 2.11371136e+00 -2.93539977e+00  1.30431557e+00 -2.80648470e+00
  -3.10427094e+00 -2.66484952e+00 -2.06789708e+00 -2.89290380e+00
  -5.57632446e-01  1.14277601e+00 -3.40432620e+00 -2.14966321e+00
  -3.29922538e+02]
 [ 2.89910841e+00 -2.73939300e+00  2.38487196e+00 -2.32015181e+00
  -3.08419704e+00 -2.94679165e+00 -2.69151402e+00 -2.41324568e+00
  -8.97384167e-01  2.08540440e+00 -2.91502428e+00 -2.44621754e+00
  -3.76675215e+02]
 [ 2.89553547e+00 -2.45606804e+00  2.88991690e+00 -2.25485945e+00
  -3.08560848e+00 -2.81046534e+00 -2.86047721e+00 -2.61007881e+00
  -2.18519688e+00  2.39484406e+00 -2.88647079e+00 -2.64618611e+00
  -4.06515080e+02]
 [ 2.82482862e+00 -2.64808536e+00  2.59042311e+00 -2.90711021e+00
  -2.79975319e+00 -2.91834378e+00 -2.89297438e+00 -2.69158459e+00
  -3.02867603e+00  2.56670713e+00 -2.77305698e+00 -2.86674237e+00
  -4.24182855e+02]
 [ 2.84072399e+00 -2.74361324e+00  2.82985115e+00 -3.00226450e+00
  -2.79583669e+00 -3.02263498e+00 -3.04835105e+00 -2.83932686e+00
  -2.89955711e+00  2.73459196e+00 -2.85773635e+00 -2.89686990e+00
  -4.25815308e+02]]
Iter 10/100: 1.491553544998169
Iter 20/100: 1.3971341848373413
Iter 30/100: 1.3479056358337402
Iter 40/100: 1.3371498584747314
Iter 50/100: 1.3292158842086792
Iter 60/100: 1.3234938383102417
Iter 70/100: 1.3157099485397339
Iter 80/100: 1.313860297203064
Iter 90/100: 1.3134785890579224
0 trials completed
[ 3.53921146 -2.88958493 -3.42232294 -2.45059412 -2.57391939 -3.31149363
 -2.98749706 -1.33148564  3.17794472  0.59042909  0.48195221 -3.78610678] -295.3571
Iter 10/100: 1.3269314765930176
Iter 20/100: 1.3265219926834106
Iter 10/100: 1.3316220045089722
Iter 10/100: 1.3303859233856201
Iter 10/100: 1.3303759098052979
Iter 10/100: 1.3305810689926147
Iter 10/100: 1.3291748762130737
Iter 10/100: 1.327683448791504
Iter 10/100: 1.326269268989563
Iter 10/100: 1.3278144598007202
Iter 10/100: 1.3265599012374878
Iter 10/100: 1.32600736618042
Iter 10/100: 1.324894905090332
Iter 10/100: 1.324792504310608
Iter 10/100: 1.3241134881973267
Iter 10/100: 1.3224819898605347
Iter 10/100: 1.3216123580932617
Iter 10/100: 1.320369839668274
Iter 10/100: 1.3197215795516968
Iter 10/100: 1.3197805881500244
Iter 10/100: 1.3184982538223267
20 trials completed
[ 3.53921146 -2.88958493 -3.42232294 -2.45059412 -2.57391939 -3.31149363
 -2.98749706 -1.33148564  3.17794472  0.59042909  0.48195221 -3.78610678] -295.3570861816406
Iter 10/100: 1.3172436952590942
Iter 10/100: 1.315963625907898
Iter 10/100: 1.314643383026123
Iter 10/100: 1.3137599229812622
Iter 10/100: 1.3125413656234741
Iter 10/100: 1.3120232820510864
Iter 10/100: 1.3108314275741577
Iter 10/100: 1.3100053071975708
Iter 10/100: 1.3096773624420166
Iter 10/100: 1.3096117973327637
Iter 10/100: 1.3085529804229736
Iter 20/100: 1.3073419332504272
Iter 30/100: 1.3044695854187012
Iter 40/100: 1.2923924922943115
Iter 10/100: 1.2919737100601196
Iter 10/100: 1.289412498474121
Iter 10/100: 1.2868975400924683
Iter 10/100: 1.2858587503433228
Iter 10/100: 1.2834941148757935
Iter 10/100: 1.2818012237548828
Iter 10/100: 1.2793444395065308
Iter 10/100: 1.2776433229446411
Iter 10/100: 1.2769904136657715
40 trials completed
[-2.89725733 -2.12536716 -2.35205531  2.23810244 -1.93469906  3.25344849
  2.59895086 -3.06316566 -1.53400874 -3.12931061 -2.95105553 -2.52459025] -373.13467103108667
Iter 10/100: 1.2717539072036743
Iter 10/100: 1.273012399673462
Iter 10/100: 1.2691012620925903
Iter 10/100: 1.268404245376587
Iter 10/100: 1.2641546726226807
Iter 10/100: 1.2635418176651
Iter 10/100: 1.2559541463851929
Iter 10/100: 1.2601090669631958
Iter 10/100: 1.2567832469940186
Iter 10/100: 1.2531499862670898
Iter 10/100: 1.2494301795959473
Iter 10/100: 1.2513718605041504
Iter 10/100: 1.236343264579773
Iter 10/100: 1.2269461154937744
Iter 10/100: 1.22332763671875
Iter 20/100: 1.2190876007080078
Iter 30/100: 1.2163097858428955
Iter 10/100: 1.2197157144546509
Iter 10/100: 1.2195371389389038
Iter 10/100: 1.227799892425537
Iter 20/100: 1.2180612087249756
Iter 10/100: 1.2152115106582642
Iter 10/100: 1.2155205011367798
60 trials completed
[-2.52568483 -2.81001163 -2.84464622  2.48122406 -2.13488698  2.06158257
  3.14360237 -2.45407104 -2.11699033 -2.19760537 -2.65450096 -2.5581038 ] -388.09018498292573
Iter 10/100: 1.213794469833374
Iter 20/100: 1.2101130485534668
Iter 10/100: 1.2100108861923218
Iter 10/100: 1.2061389684677124
Iter 20/100: 1.2056989669799805
Iter 10/100: 1.2102084159851074
Iter 20/100: 1.2064592838287354
Iter 10/100: 1.2026023864746094
Iter 10/100: 1.1985342502593994
Iter 10/100: 1.199873685836792
Iter 10/100: 1.200236439704895
Iter 20/100: 1.1921955347061157
Iter 30/100: 1.18195641040802
Iter 10/100: 1.1825426816940308
Iter 10/100: 1.2181028127670288
Iter 10/100: 1.2150644063949585
Iter 10/100: 1.181659460067749
Iter 20/100: 1.1793100833892822
Iter 30/100: 1.177706003189087
Iter 10/100: 1.182796835899353
Iter 10/100: 1.1778528690338135
Iter 10/100: 1.1766494512557983
Iter 10/100: 1.177957534790039
Iter 10/100: 1.1775230169296265
Iter 10/100: 1.1758265495300293
Iter 20/100: 1.1749802827835083
Iter 10/100: 1.1736128330230713
Iter 20/100: 1.1733894348144531
Iter 10/100: 1.1830830574035645
Iter 20/100: 1.1766357421875
Iter 30/100: 1.1762254238128662
80 trials completed
[-2.83244181 -2.68433237 -2.85828495  2.24804783 -2.36781406  2.81517601
  3.34985924 -2.98539495 -2.73603773 -3.09871984 -2.72086954 -2.80305052] -410.9376711683883
Iter 10/100: 1.1759675741195679
Iter 20/100: 1.174476981163025
Iter 10/100: 1.1771444082260132
Iter 10/100: 1.1715303659439087
Iter 20/100: 1.1712244749069214
Iter 10/100: 1.1668779850006104
Iter 10/100: 1.171706199645996
Iter 20/100: 1.1664375066757202
Iter 30/100: 1.166151523590088
Iter 10/100: 1.1607565879821777
Iter 10/100: 1.1558808088302612
Iter 10/100: 1.1546452045440674
Iter 10/100: 1.1534924507141113
Iter 10/100: 1.1523288488388062
Iter 10/100: 1.1523517370224
Iter 10/100: 1.1532127857208252
Iter 10/100: 1.1525412797927856
Iter 10/100: 1.1483055353164673
Iter 10/100: 1.1480542421340942
Iter 10/100: 1.1524025201797485
Iter 10/100: 1.1466294527053833
Iter 10/100: 1.145250678062439
Iter 10/100: 1.1448975801467896
Iter 10/100: 1.1401039361953735
100 trials completed
[-2.60389304 -2.71921301 -2.74643755  2.51742458 -2.79745531  2.64755821
  3.06087303 -2.80485344 -2.85908365 -3.18215823 -2.73189735 -2.86764073] -420.4070861598363
Iter 10/100: 1.1432045698165894
Iter 10/100: 1.1421589851379395
Iter 10/100: 1.1434694528579712
Iter 10/100: 1.1387122869491577
Iter 10/100: 1.1380183696746826
Iter 10/100: 1.1369057893753052
Iter 10/100: 1.1354520320892334
Iter 20/100: 1.1337940692901611
Iter 30/100: 1.1314572095870972
Iter 40/100: 1.1312614679336548
Iter 50/100: 1.1310443878173828
Iter 10/100: 1.1373791694641113
Iter 20/100: 1.1371132135391235
Iter 30/100: 1.1362330913543701
Iter 40/100: 1.1359180212020874
Iter 10/100: 1.1356635093688965
Iter 10/100: 1.1400237083435059
Iter 20/100: 1.1392271518707275
Iter 30/100: 1.138206958770752
Iter 40/100: 1.1380144357681274
Iter 10/100: 1.141719937324524
Iter 20/100: 1.1400117874145508
Iter 30/100: 1.138904333114624
Iter 10/100: 1.1378990411758423
Iter 10/100: 1.1386222839355469
[[   3.53921146   -2.88958493   -3.42232294   -2.45059412   -2.57391939
    -3.31149363   -2.98749706   -1.33148564    3.17794472    0.59042909
     0.48195221   -3.78610678 -295.35708618]
 [   3.53921146   -2.88958493   -3.42232294   -2.45059412   -2.57391939
    -3.31149363   -2.98749706   -1.33148564    3.17794472    0.59042909
     0.48195221   -3.78610678 -295.35708618]
 [  -2.89725733   -2.12536716   -2.35205531    2.23810244   -1.93469906
     3.25344849    2.59895086   -3.06316566   -1.53400874   -3.12931061
    -2.95105553   -2.52459025 -373.13467103]
 [  -2.52568483   -2.81001163   -2.84464622    2.48122406   -2.13488698
