Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fba9a62b730> (4 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 83 trials.
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.3537839651107788
Iter 20/100: 1.1780911684036255
Iter 30/100: 0.8361276984214783
0 trials completed
[-0.27469001 -3.62996186 -3.70318398 -3.01071143] -13.0
Iter 10/100: 0.4683230221271515
Iter 10/100: 0.3112563490867615
Iter 10/100: 0.251901775598526
Iter 10/100: 0.40804189443588257
Iter 10/100: 0.298509418964386
Iter 10/100: 0.22350317239761353
Iter 10/100: 0.3998432159423828
Iter 10/100: 0.28943073749542236
Iter 10/100: 0.19723066687583923
Iter 10/100: 0.3927038609981537
Iter 10/100: 0.28105664253234863
Iter 10/100: 0.17539143562316895
Iter 10/100: 0.38622206449508667
Iter 10/100: 0.2746168076992035
Iter 10/100: 0.16037790477275848
Iter 10/100: 0.37974128127098083
Iter 10/100: 0.26728901267051697
Iter 10/100: 0.13050119578838348
Iter 10/100: -0.13889369368553162
Iter 10/100: 0.31677496433258057
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.22240546345710754
Iter 10/100: 0.3111003041267395
Iter 10/100: 0.24986349046230316
Iter 10/100: 0.30644503235816956
Iter 10/100: 0.2457653135061264
Iter 10/100: 0.022337619215250015
Iter 10/100: 0.4101083278656006
Iter 10/100: 0.23955272138118744
Iter 10/100: -0.015622387640178204
Iter 20/100: -0.24395804107189178
Iter 30/100: -0.2385331243276596
Iter 10/100: 0.40468981862068176
Iter 10/100: 0.2334093600511551
Iter 10/100: -0.010542658157646656
Iter 10/100: 0.39972978830337524
Iter 10/100: 0.22891943156719208
Iter 10/100: 0.22623689472675323
Iter 10/100: 0.22379010915756226
Iter 10/100: 0.22193047404289246
Iter 10/100: 0.22008030116558075
Iter 10/100: 0.21781815588474274
Iter 10/100: 0.21537552773952484
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.21400673687458038
Iter 10/100: 0.2131253182888031
Iter 10/100: 0.21065457165241241
Iter 10/100: 0.2085505723953247
Iter 10/100: 0.20703519880771637
Iter 10/100: 0.20498022437095642
Iter 10/100: 0.20455782115459442
Iter 10/100: 0.2019931972026825
Iter 10/100: 0.19961649179458618
Iter 10/100: 0.19821582734584808
Iter 10/100: 0.19795921444892883
Iter 10/100: 0.1963738650083542
Iter 10/100: 0.195816308259964
Iter 10/100: 0.19458869099617004
Iter 10/100: 0.19240008294582367
Iter 10/100: 0.19045332074165344
Iter 10/100: 0.1888284832239151
Iter 10/100: 0.18669208884239197
Iter 10/100: 0.18465007841587067
Iter 10/100: 0.18337400257587433
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.18160869181156158
Iter 10/100: 0.1796206831932068
Iter 10/100: 0.17765671014785767
Iter 10/100: 0.1761726438999176
Iter 10/100: 0.17488226294517517
Iter 10/100: 0.17348924279212952
Iter 10/100: 0.17173704504966736
Iter 10/100: 0.16982127726078033
Iter 10/100: 0.16883094608783722
Iter 10/100: 0.16719618439674377
Iter 10/100: 0.165609210729599
Iter 10/100: 0.1638786792755127
Iter 10/100: 0.16360022127628326
Iter 10/100: 0.16182167828083038
Iter 10/100: 0.16022145748138428
Iter 10/100: 0.15890459716320038
Iter 10/100: 0.15743060410022736
Iter 10/100: 0.15596026182174683
Iter 10/100: 0.15574349462985992
Iter 10/100: 0.154566690325737
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.15314681828022003
Iter 10/100: 0.15150389075279236
Iter 10/100: 0.15044960379600525
[[ -0.27469001  -3.62996186  -3.70318398  -3.01071143 -13.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.3502050638198853
Iter 20/100: 1.173934817314148
Iter 30/100: 0.8307857513427734
0 trials completed
[-2.23861296 -0.55814638 -2.03611203 -3.45560809] -11.0
Iter 10/100: 0.46164846420288086
Iter 10/100: 0.3022453188896179
Iter 10/100: 0.18349212408065796
Iter 10/100: 0.39905211329460144
Iter 10/100: 0.2877326011657715
Iter 10/100: 0.28415629267692566
Iter 10/100: 0.28102174401283264
Iter 10/100: 0.2774912416934967
Iter 10/100: 0.27448275685310364
Iter 10/100: 0.27270299196243286
Iter 10/100: 0.26993903517723083
Iter 10/100: 0.2662663161754608
Iter 10/100: 0.26360559463500977
Iter 10/100: 0.2601912319660187
Iter 10/100: 0.2577573359012604
Iter 10/100: 0.2540280818939209
Iter 10/100: 0.25180551409721375
Iter 10/100: 0.24829845130443573
Iter 10/100: 0.2457684576511383
Iter 10/100: -0.09585332870483398
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.38444209] -16.0
Iter 10/100: 0.4138995110988617
Iter 10/100: 0.23873911798000336
Iter 10/100: 0.23561878502368927
Iter 10/100: 0.23254892230033875
Iter 10/100: 0.22982484102249146
Iter 10/100: 0.22719168663024902
Iter 10/100: 0.22423845529556274
Iter 10/100: 0.22164154052734375
Iter 10/100: 0.2188539355993271
Iter 10/100: 0.21616065502166748
Iter 10/100: 0.213824063539505
Iter 10/100: -0.2677522599697113
Iter 10/100: 0.3874550461769104
Iter 10/100: 0.20925484597682953
Iter 10/100: 0.20778952538967133
Iter 10/100: 0.20546868443489075
Iter 10/100: 0.2032545804977417
Iter 10/100: 0.20125889778137207
Iter 10/100: 0.1990215927362442
Iter 10/100: 0.19784608483314514
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.38444209] -16.0
Iter 10/100: 0.19630537927150726
Iter 10/100: 0.1940383017063141
Iter 10/100: 0.1929066777229309
Iter 10/100: 0.19045202434062958
Iter 10/100: 0.18833062052726746
Iter 10/100: 0.18708932399749756
Iter 10/100: 0.18449445068836212
Iter 10/100: 0.18308797478675842
Iter 10/100: 0.1804175078868866
Iter 10/100: 0.17835110425949097
Iter 10/100: 0.17651523649692535
Iter 10/100: 0.1743662804365158
Iter 10/100: 0.1725424975156784
Iter 10/100: 0.17059855163097382
Iter 10/100: 0.16906236112117767
Iter 10/100: 0.16744102537631989
Iter 10/100: 0.16525472700595856
Iter 10/100: 0.16358280181884766
Iter 10/100: 0.16296350955963135
Iter 10/100: 0.1615598052740097
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.38444209] -16.0
Iter 10/100: 0.15981771051883698
Iter 10/100: 0.15805011987686157
Iter 10/100: 0.15651878714561462
Iter 10/100: 0.15684011578559875
Iter 10/100: 0.15572990477085114
Iter 10/100: 0.15459875762462616
Iter 10/100: 0.1530725508928299
Iter 10/100: 0.15174566209316254
Iter 10/100: 0.15035516023635864
Iter 10/100: 0.1491534560918808
Iter 10/100: 0.1475851982831955
Iter 10/100: 0.14637765288352966
Iter 10/100: 0.14439143240451813
Iter 10/100: 0.14327497780323029
Iter 10/100: 0.1420169174671173
Iter 10/100: 0.14113199710845947
Iter 10/100: 0.13994495570659637
Iter 10/100: 0.1390540450811386
Iter 10/100: 0.13737474381923676
Iter 10/100: 0.13682778179645538
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.38444209] -16.0
Iter 10/100: 0.1363316923379898
Iter 10/100: 0.1348458081483841
Iter 10/100: 0.13424569368362427
[[ -2.23861296  -0.55814638  -2.03611203  -3.45560809 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.38444209 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.38444209 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.38444209 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.38444209 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.38444209 -16.        ]]
Iter 10/100: 1.3577944040298462
Iter 20/100: 1.1830803155899048
Iter 30/100: 0.8436993956565857
0 trials completed
[-3.61086595 -3.34466595 -3.29187517  0.07208958] -12.0
Iter 10/100: 0.48134103417396545
Iter 10/100: 0.32719042897224426
Iter 10/100: 0.3230414390563965
Iter 10/100: 0.31849825382232666
Iter 10/100: 0.31386837363243103
Iter 10/100: 0.309423565864563
Iter 10/100: 0.31040555238723755
Iter 10/100: 0.30627283453941345
Iter 10/100: 0.302641898393631
Iter 10/100: 0.29949450492858887
Iter 10/100: 0.2965087890625
Iter 10/100: 0.2931728959083557
Iter 10/100: 0.29150497913360596
Iter 10/100: 0.2882126271724701
Iter 10/100: 0.2893265187740326
Iter 10/100: 0.2860255539417267
Iter 10/100: 0.28407976031303406
Iter 10/100: 0.2810528576374054
Iter 10/100: 0.2784407436847687
Iter 10/100: 0.2754020690917969
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.27287614345550537
Iter 10/100: 0.2724579870700836
Iter 10/100: 0.2693254053592682
Iter 10/100: 0.2662138342857361
Iter 10/100: 0.26349279284477234
Iter 10/100: 0.2605073153972626
Iter 10/100: 0.2589045464992523
Iter 10/100: 0.25637438893318176
Iter 10/100: 0.2534790635108948
Iter 10/100: 0.251658171415329
Iter 10/100: 0.24967797100543976
Iter 10/100: 0.24723093211650848
Iter 10/100: 0.24615438282489777
Iter 10/100: 0.2434026151895523
Iter 10/100: 0.24157920479774475
Iter 10/100: 0.2400183379650116
Iter 10/100: 0.2378658950328827
Iter 10/100: 0.2352350503206253
Iter 10/100: 0.23258225619792938
Iter 10/100: 0.2308480590581894
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.22886532545089722
Iter 10/100: 0.22670333087444305
Iter 10/100: 0.224370077252388
Iter 10/100: 0.2226531207561493
Iter 10/100: 0.22066302597522736
Iter 10/100: 0.21866779029369354
Iter 10/100: 0.2163996547460556
Iter 10/100: 0.21434497833251953
Iter 10/100: 0.21207699179649353
Iter 10/100: 0.21066834032535553
Iter 10/100: 0.20846675336360931
Iter 10/100: 0.20665226876735687
Iter 10/100: 0.20443029701709747
Iter 10/100: 0.20326563715934753
Iter 10/100: 0.20153476297855377
Iter 10/100: 0.19960103929042816
Iter 10/100: 0.1976998895406723
Iter 10/100: 0.19558267295360565
Iter 10/100: 0.19347308576107025
Iter 10/100: 0.19206026196479797
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.18998122215270996
Iter 10/100: 0.18792670965194702
Iter 10/100: 0.18588653206825256
Iter 10/100: 0.18440929055213928
Iter 10/100: 0.18335600197315216
Iter 10/100: 0.1819838583469391
Iter 10/100: 0.17999449372291565
Iter 10/100: 0.1782631129026413
Iter 10/100: 0.17730940878391266
Iter 10/100: 0.17608165740966797
Iter 10/100: 0.1741752028465271
Iter 10/100: 0.17235958576202393
Iter 10/100: 0.17141366004943848
Iter 10/100: 0.16968892514705658
Iter 10/100: 0.16810280084609985
Iter 10/100: 0.16636937856674194
Iter 10/100: 0.1656615287065506
Iter 10/100: 0.16483987867832184
Iter 10/100: 0.163499116897583
Iter 10/100: 0.1619105488061905
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1607637107372284
Iter 10/100: 0.159035325050354
Iter 10/100: 0.1573786735534668
[[ -3.61086595  -3.34466595  -3.29187517   0.07208958 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.3543308973312378
Iter 20/100: 1.178185224533081
Iter 30/100: 0.8340979814529419
0 trials completed
[-3.43944826 -1.49054121 -3.52575371 -2.34363383] -13.0
Iter 10/100: 0.4590680003166199
Iter 10/100: 0.2978963851928711
Iter 10/100: 0.29429757595062256
Iter 10/100: 0.17320582270622253
Iter 10/100: 0.39481690526008606
Iter 10/100: 0.2835344672203064
Iter 10/100: 0.28028029203414917
Iter 10/100: 0.2769899368286133
Iter 10/100: 0.27381598949432373
Iter 10/100: 0.2703595459461212
Iter 10/100: 0.2691727578639984
Iter 10/100: 0.1275295466184616
Iter 10/100: 0.27681639790534973
Iter 10/100: -0.1690024584531784
Iter 10/100: 0.43122291564941406
Iter 10/100: 0.1878947615623474
Iter 10/100: 0.10722967237234116
Iter 10/100: 0.42230573296546936
Iter 10/100: 0.17093296349048615
Iter 10/100: 0.334175169467926
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.25044333934783936
Iter 10/100: 0.29950767755508423
Iter 10/100: 0.23846201598644257
Iter 10/100: 0.2359619438648224
Iter 10/100: 0.23438246548175812
Iter 10/100: 0.23203139007091522
Iter 10/100: 0.23019742965698242
Iter 10/100: 0.23000624775886536
Iter 10/100: 0.025758128613233566
Iter 10/100: 0.3999073803424835
Iter 10/100: 0.13915447890758514
Iter 10/100: 0.3382382392883301
Iter 10/100: 0.22262980043888092
Iter 10/100: 0.21935413777828217
Iter 10/100: 0.21758797764778137
Iter 10/100: 0.21524128317832947
Iter 10/100: 0.2130107581615448
Iter 10/100: 0.21114620566368103
Iter 10/100: 0.20871639251708984
Iter 10/100: 0.20700405538082123
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.20513930916786194
Iter 10/100: 0.202932208776474
Iter 10/100: 0.2013334333896637
Iter 10/100: 0.1992313116788864
Iter 10/100: 0.19746729731559753
Iter 10/100: 0.19533497095108032
Iter 10/100: 0.19329819083213806
Iter 10/100: 0.19071906805038452
Iter 10/100: 0.1893501579761505
Iter 10/100: 0.1873897761106491
Iter 10/100: 0.18557941913604736
Iter 10/100: 0.18362148106098175
Iter 10/100: 0.182069793343544
Iter 10/100: 0.17999503016471863
Iter 10/100: 0.1776552051305771
Iter 10/100: 0.1764829307794571
Iter 10/100: 0.17537769675254822
Iter 10/100: 0.1751151978969574
Iter 10/100: 0.17347030341625214
Iter 10/100: 0.17386102676391602
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.17301687598228455
Iter 10/100: 0.17195022106170654
Iter 10/100: 0.17162808775901794
Iter 10/100: 0.17111419141292572
Iter 10/100: 0.16924813389778137
Iter 10/100: 0.16777141392230988
Iter 10/100: 0.16637001931667328
Iter 10/100: 0.16501307487487793
Iter 10/100: 0.16378888487815857
Iter 10/100: 0.163375586271286
Iter 10/100: 0.16159406304359436
Iter 10/100: 0.1609109491109848
Iter 10/100: 0.1592257171869278
Iter 10/100: 0.15752427279949188
Iter 10/100: 0.15633171796798706
Iter 10/100: 0.15580721199512482
Iter 10/100: 0.1545403152704239
Iter 10/100: 0.15293382108211517
Iter 10/100: 0.15135285258293152
Iter 10/100: 0.15009351074695587
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.14969758689403534
Iter 10/100: 0.14850209653377533
Iter 10/100: 0.14685679972171783
[[ -3.43944826  -1.49054121  -3.52575371  -2.34363383 -13.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.353346347808838
Iter 20/100: 1.1774418354034424
Iter 30/100: 0.833976686000824
0 trials completed
[-3.0558269  -3.7067777  -3.63296251 -0.00376683] -13.0
Iter 10/100: 0.46237948536872864
Iter 10/100: 0.3014760911464691
Iter 10/100: -0.204594224691391
Iter 10/100: 0.45320752263069153
Iter 10/100: 0.28668832778930664
Iter 10/100: 0.5227355360984802
Iter 10/100: 0.39126408100128174
Iter 10/100: 0.2774728536605835
Iter 10/100: -0.18876908719539642
Iter 10/100: 0.44129979610443115
Iter 10/100: 0.27176448702812195
Iter 10/100: -0.15132872760295868
Iter 10/100: 0.3776565492153168
Iter 10/100: 0.2629528045654297
Iter 10/100: -0.21448378264904022
Iter 10/100: 0.4286366403102875
Iter 10/100: 0.2565320134162903
Iter 10/100: -0.20304858684539795
Iter 10/100: 0.18122631311416626
Iter 10/100: 0.3079145550727844
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.59401846] -16.0
Iter 10/100: 0.2453920692205429
Iter 10/100: -0.1962883025407791
Iter 10/100: 0.3013457655906677
Iter 10/100: 0.2406480461359024
Iter 10/100: -0.20497652888298035
Iter 10/100: 0.2958430349826813
Iter 10/100: 0.23370623588562012
Iter 10/100: -0.21496234834194183
Iter 10/100: 0.28819549083709717
Iter 10/100: 0.28825002908706665
Iter 10/100: 0.22500550746917725
Iter 10/100: 0.22401432693004608
Iter 10/100: 0.22173316776752472
Iter 10/100: 0.22103111445903778
Iter 10/100: 0.21842753887176514
Iter 10/100: 0.21633552014827728
Iter 10/100: 0.21410711109638214
Iter 10/100: 0.21317635476589203
Iter 10/100: 0.21085533499717712
Iter 10/100: 0.20909331738948822
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.59401846] -16.0
Iter 10/100: 0.2068404257297516
Iter 10/100: 0.20567144453525543
Iter 10/100: 0.2038157433271408
Iter 10/100: 0.2023756206035614
Iter 10/100: 0.1994909793138504
Iter 10/100: 0.1974608600139618
Iter 10/100: 0.1955057978630066
Iter 10/100: 0.19314636290073395
Iter 10/100: 0.19265972077846527
Iter 10/100: 0.19021393358707428
Iter 10/100: 0.18769149482250214
Iter 10/100: 0.186551034450531
Iter 10/100: 0.18620984256267548
Iter 10/100: 0.18379293382167816
Iter 10/100: 0.18141628801822662
Iter 10/100: 0.17947547137737274
Iter 10/100: 0.17759153246879578
Iter 10/100: 0.17590771615505219
Iter 10/100: 0.17388242483139038
Iter 10/100: 0.17194664478302002
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.59401846] -16.0
Iter 10/100: 0.1700531542301178
Iter 10/100: 0.169414684176445
Iter 10/100: 0.16749559342861176
Iter 10/100: 0.16671065986156464
Iter 10/100: 0.1648685336112976
Iter 10/100: 0.16447092592716217
Iter 10/100: 0.16294178366661072
Iter 10/100: 0.16122712194919586
Iter 10/100: 0.15951640903949738
Iter 10/100: 0.15784715116024017
Iter 10/100: 0.15659400820732117
Iter 10/100: 0.1549728363752365
Iter 10/100: 0.15357792377471924
Iter 10/100: 0.15206637978553772
Iter 10/100: 0.15040303766727448
Iter 10/100: 0.14992836117744446
Iter 10/100: 0.14822831749916077
Iter 10/100: 0.14658743143081665
Iter 10/100: 0.14537706971168518
Iter 10/100: 0.14407622814178467
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.59401846] -16.0
Iter 10/100: 0.1424681544303894
Iter 10/100: 0.14082872867584229
Iter 10/100: 0.13951222598552704
[[-3.05582690e+00 -3.70677770e+00 -3.63296251e+00 -3.76683226e-03
  -1.30000000e+01]
 [-3.79999995e+00 -3.79999995e+00 -3.79999995e+00 -3.59401846e+00
  -1.60000000e+01]
 [-3.79999995e+00 -3.79999995e+00 -3.79999995e+00 -3.59401846e+00
  -1.60000000e+01]
 [-3.79999995e+00 -3.79999995e+00 -3.79999995e+00 -3.59401846e+00
  -1.60000000e+01]
 [-3.79999995e+00 -3.79999995e+00 -3.79999995e+00 -3.59401846e+00
  -1.60000000e+01]
 [-3.79999995e+00 -3.79999995e+00 -3.79999995e+00 -3.59401846e+00
  -1.60000000e+01]]
Iter 10/100: 1.36146879196167
Iter 20/100: 1.1867082118988037
Iter 30/100: 0.8467177748680115
0 trials completed
[-2.95521771  1.64364218 -3.60363792 -3.41843307] -10.0
Iter 10/100: 0.48661690950393677
Iter 10/100: 0.3318907618522644
Iter 10/100: 0.32760921120643616
Iter 10/100: 0.32284069061279297
Iter 10/100: 0.3181358277797699
Iter 10/100: 0.31351709365844727
Iter 10/100: 0.3090807795524597
Iter 10/100: 0.3051559329032898
Iter 10/100: 0.3012077212333679
Iter 10/100: 0.2977685034275055
Iter 10/100: 0.29406556487083435
Iter 10/100: 0.2923702299594879
Iter 10/100: 0.2883068323135376
Iter 10/100: 0.2863360047340393
Iter 10/100: 0.28279972076416016
Iter 10/100: 0.28049084544181824
Iter 10/100: 0.2780229449272156
Iter 10/100: 0.27656182646751404
Iter 10/100: 0.27387937903404236
Iter 10/100: 0.2708669900894165
20 trials completed
[-3.79999995 -3.39995384 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2675730288028717
Iter 10/100: 0.2652987539768219
Iter 10/100: 0.26518020033836365
Iter 10/100: 0.2631377875804901
Iter 10/100: 0.2627626657485962
Iter 10/100: 0.260329931974411
Iter 10/100: 0.25734075903892517
Iter 10/100: 0.25474926829338074
Iter 10/100: 0.2514379322528839
Iter 10/100: 0.2491229623556137
Iter 10/100: 0.24686092138290405
Iter 10/100: 0.24395616352558136
Iter 10/100: 0.24183155596256256
Iter 10/100: 0.23972229659557343
Iter 10/100: 0.2377266138792038
Iter 10/100: 0.23575329780578613
Iter 10/100: 0.23281335830688477
Iter 10/100: 0.2312914878129959
Iter 10/100: 0.22828581929206848
Iter 10/100: 0.22616980969905853
40 trials completed
[-3.79999995 -3.39995384 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.22523552179336548
Iter 10/100: 0.22370821237564087
