Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7efc58367a60> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 567 trials.
Iter 10/100: 0.06520896404981613
Iter 10/100: 0.06736187636852264
Iter 20/100: 0.06696618348360062
Iter 30/100: 0.06680253893136978
Iter 10/100: 0.06839974224567413
Iter 10/100: 0.07227596640586853
380 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.07313157618045807
Iter 20/100: 0.07267315685749054
Iter 30/100: 0.07252630591392517
Iter 10/100: 0.07938584685325623
Iter 20/100: 0.07873506844043732
Iter 30/100: 0.07850919663906097
Iter 10/100: 0.08189576119184494
Iter 20/100: 0.08138374984264374
Iter 30/100: 0.08118759095668793
Iter 40/100: 0.08113814890384674
Iter 10/100: 0.08356798440217972
Iter 10/100: 0.08522423356771469
Iter 20/100: 0.0846915990114212
Iter 30/100: 0.08451931178569794
Iter 10/100: 0.08709359169006348
Iter 10/100: 0.0874730721116066
Iter 20/100: 0.08696965128183365
Iter 30/100: 0.0868062973022461
Iter 40/100: 0.08674461394548416
Iter 10/100: 0.08932586759328842
Iter 10/100: 0.09311952441930771
Iter 20/100: 0.09262333810329437
Iter 30/100: 0.09246634691953659
Iter 10/100: 0.09584104269742966
Iter 20/100: 0.09540370106697083
Iter 30/100: 0.09525543451309204
Iter 40/100: 0.09519413858652115
Iter 50/100: 0.09514376521110535
Iter 10/100: 0.0979880839586258
Iter 10/100: 0.10241538286209106
Iter 10/100: 0.10539201647043228
Iter 20/100: 0.10485503077507019
Iter 30/100: 0.10468125343322754
Iter 10/100: 0.10833371430635452
Iter 10/100: 0.10903838276863098
Iter 10/100: 0.11117823421955109
Iter 10/100: 0.11277592927217484
Iter 10/100: 0.11395211517810822
Iter 10/100: 0.11635302007198334
Iter 10/100: 0.12030039727687836
400 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.11176501214504242
Iter 10/100: 0.1130717322230339
Iter 10/100: 0.11503440886735916
Iter 20/100: 0.11463815718889236
Iter 30/100: 0.11449883878231049
Iter 10/100: 0.1159307137131691
Iter 10/100: 0.1166011244058609
Iter 10/100: 0.11799554526805878
Iter 10/100: 0.14484889805316925
Iter 20/100: 0.1442606896162033
Iter 30/100: 0.14417968690395355
Iter 10/100: 0.1463080495595932
Iter 10/100: 0.14842641353607178
Iter 20/100: 0.14798685908317566
Iter 30/100: 0.14785198867321014
Iter 10/100: 0.14971472322940826
Iter 10/100: 0.15437757968902588
Iter 10/100: 0.1564025580883026
Iter 20/100: 0.15589822828769684
Iter 30/100: 0.1557231992483139
Iter 10/100: 0.1603727787733078
Iter 20/100: 0.159946471452713
Iter 30/100: 0.15981251001358032
Iter 10/100: 0.16205130517482758
Iter 10/100: 0.16366994380950928
Iter 20/100: 0.16310594975948334
Iter 30/100: 0.16290007531642914
Iter 40/100: 0.16284511983394623
Iter 10/100: 0.16648288071155548
Iter 20/100: 0.16605381667613983
Iter 30/100: 0.16591015458106995
Iter 40/100: 0.16582348942756653
Iter 10/100: 0.165725439786911
Iter 10/100: 0.16734974086284637
Iter 20/100: 0.1669214814901352
Iter 30/100: 0.16680385172367096
Iter 10/100: 0.1689450740814209
Iter 10/100: 0.17136159539222717
Iter 20/100: 0.1707463413476944
Iter 30/100: 0.17055067420005798
420 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.17288830876350403
Iter 10/100: 0.17469292879104614
Iter 10/100: 0.17432920634746552
Iter 10/100: 0.17647777497768402
Iter 10/100: 0.18228477239608765
Iter 10/100: 0.1824905127286911
Iter 20/100: 0.18205681443214417
Iter 30/100: 0.18190577626228333
Iter 10/100: 0.18364322185516357
Iter 10/100: 0.188262939453125
Iter 20/100: 0.18788911402225494
Iter 30/100: 0.1877339482307434
Iter 10/100: 0.18840092420578003
Iter 10/100: 0.1901085376739502
Iter 10/100: 0.19191484153270721
Iter 10/100: 0.19335083663463593
Iter 10/100: 0.19740986824035645
Iter 10/100: 0.19784453511238098
Iter 20/100: 0.19740580022335052
Iter 30/100: 0.19727329909801483
Iter 10/100: 0.19877777993679047
Iter 20/100: 0.19840553402900696
Iter 30/100: 0.19824978709220886
Iter 10/100: 0.1983799934387207
Iter 10/100: 0.20144402980804443
Iter 20/100: 0.20081904530525208
Iter 30/100: 0.20063714683055878
Iter 10/100: 0.20226545631885529
Iter 20/100: 0.20172443985939026
Iter 30/100: 0.2015448957681656
Iter 40/100: 0.2014777958393097
Iter 10/100: 0.2030366212129593
Iter 10/100: 0.20418314635753632
440 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.20301134884357452
Iter 10/100: 0.20487982034683228
Iter 10/100: 0.20632652938365936
Iter 10/100: 0.20732863247394562
Iter 20/100: 0.20691563189029694
Iter 30/100: 0.20677056908607483
Iter 10/100: 0.21124735474586487
Iter 20/100: 0.21059557795524597
Iter 30/100: 0.21033890545368195
Iter 40/100: 0.21030691266059875
Iter 10/100: 0.21274733543395996
Iter 10/100: 0.21360993385314941
Iter 10/100: 0.21456852555274963
Iter 20/100: 0.21411296725273132
Iter 30/100: 0.21397173404693604
Iter 10/100: 0.2136545479297638
Iter 10/100: 0.2053292691707611
Iter 10/100: 0.20630846917629242
Iter 10/100: 0.20677746832370758
Iter 10/100: 0.21072304248809814
Iter 20/100: 0.21030572056770325
Iter 30/100: 0.21017055213451385
Iter 10/100: 0.2121628373861313
Iter 10/100: 0.21174131333827972
Iter 20/100: 0.21125741302967072
Iter 30/100: 0.21111352741718292
Iter 40/100: 0.21104280650615692
Iter 10/100: 0.21332064270973206
Iter 10/100: 0.21279630064964294
Iter 20/100: 0.2122887521982193
Iter 30/100: 0.21215125918388367
Iter 10/100: 0.21605649590492249
Iter 10/100: 0.20764151215553284
Iter 10/100: 0.20939049124717712
460 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.20198547840118408
Iter 10/100: 0.2045188993215561
Iter 10/100: 0.20533938705921173
Iter 10/100: 0.20606757700443268
Iter 10/100: 0.22876162827014923
Iter 20/100: 0.22836531698703766
Iter 30/100: 0.22818925976753235
Iter 40/100: 0.2281777560710907
Iter 10/100: 0.22702832520008087
Iter 20/100: 0.22659023106098175
Iter 30/100: 0.2263890653848648
Iter 40/100: 0.22632689774036407
Iter 10/100: 0.2284560203552246
Iter 10/100: 0.22924797236919403
Iter 20/100: 0.2288719117641449
Iter 30/100: 0.228755921125412
Iter 10/100: 0.23010829091072083
Iter 10/100: 0.23294329643249512
Iter 10/100: 0.23326686024665833
Iter 10/100: 0.23423412442207336
Iter 10/100: 0.23480255901813507
Iter 10/100: 0.2374558299779892
Iter 10/100: 0.23878449201583862
Iter 10/100: 0.24447214603424072
Iter 10/100: 0.24776332080364227
Iter 10/100: 0.24777595698833466
Iter 10/100: 0.2503965497016907
Iter 10/100: 0.2518199384212494
480 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.2522873282432556
Iter 10/100: 0.25358644127845764
Iter 10/100: 0.254398375749588
Iter 10/100: 0.2586376965045929
Iter 10/100: 0.2600500285625458
Iter 20/100: 0.2596665024757385
Iter 30/100: 0.25949734449386597
Iter 10/100: 0.26105573773384094
Iter 20/100: 0.26034173369407654
Iter 10/100: 0.2621397078037262
Iter 10/100: 0.26290363073349
Iter 20/100: 0.26238173246383667
Iter 30/100: 0.262229859828949
Iter 10/100: 0.2611199915409088
Iter 10/100: 0.26066410541534424
Iter 10/100: 0.26417791843414307
Iter 10/100: 0.265112042427063
Iter 20/100: 0.26467567682266235
Iter 30/100: 0.26451653242111206
Iter 10/100: 0.265533983707428
Iter 20/100: 0.26481208205223083
Iter 10/100: 0.26642200350761414
Iter 10/100: 0.26634660363197327
Iter 10/100: 0.26641520857810974
Iter 10/100: 0.2671966254711151
Iter 10/100: 0.2699190676212311
Iter 10/100: 0.27085092663764954
Iter 10/100: 0.2726743817329407
500 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.27372100949287415
Iter 10/100: 0.27446940541267395
Iter 10/100: 0.2776038944721222
Iter 10/100: 0.2806643843650818
Iter 10/100: 0.28096041083335876
Iter 10/100: 0.28079789876937866
Iter 10/100: 0.2815190851688385
Iter 10/100: 0.2815713882446289
Iter 10/100: 0.2834237515926361
Iter 10/100: 0.28459635376930237
Iter 10/100: 0.2855081260204315
Iter 10/100: 0.28639498353004456
Iter 10/100: 0.28826704621315
Iter 10/100: 0.28947341442108154
Iter 10/100: 0.2901615500450134
Iter 10/100: 0.2905275821685791
Iter 10/100: 0.2919493615627289
Iter 10/100: 0.2932480573654175
Iter 10/100: 0.28607654571533203
Iter 10/100: 0.28805506229400635
520 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.29066920280456543
Iter 10/100: 0.2926419973373413
Iter 10/100: 0.2949579060077667
Iter 20/100: 0.29454663395881653
Iter 30/100: 0.2944231331348419
Iter 10/100: 0.29712018370628357
Iter 10/100: 0.3010183572769165
Iter 20/100: 0.3005983829498291
Iter 30/100: 0.3003920018672943
Iter 10/100: 0.3028954267501831
Iter 10/100: 0.30287840962409973
Iter 10/100: 0.30406028032302856
Iter 10/100: 0.3062792718410492
Iter 20/100: 0.30586734414100647
Iter 30/100: 0.30571749806404114
Iter 10/100: 0.30765464901924133
Iter 10/100: 0.30153316259384155
Iter 10/100: 0.3036724030971527
Iter 20/100: 0.30323004722595215
Iter 30/100: 0.30306220054626465
Iter 10/100: 0.3054855167865753
Iter 10/100: 0.30535903573036194
Iter 10/100: 0.3067757785320282
Iter 10/100: 0.3078412711620331
Iter 10/100: 0.3089076578617096
Iter 10/100: 0.3102034628391266
Iter 10/100: 0.3121145963668823
Iter 10/100: 0.3114153742790222
540 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.3116978108882904
Iter 10/100: 0.31045007705688477
Iter 10/100: 0.317991703748703
Iter 20/100: 0.3175632059574127
Iter 10/100: 0.31965190172195435
Iter 10/100: 0.31917354464530945
Iter 10/100: 0.3176746964454651
Iter 10/100: 0.3176348805427551
Iter 10/100: 0.3185441195964813
Iter 10/100: 0.3220367133617401
Iter 10/100: 0.3223128616809845
Iter 10/100: 0.32312220335006714
Iter 10/100: 0.32370829582214355
Iter 10/100: 0.32329025864601135
Iter 10/100: 0.32370778918266296
Iter 10/100: 0.3244629204273224
Iter 10/100: 0.3258481025695801
Iter 10/100: 0.32702159881591797
Iter 10/100: 0.32765626907348633
Iter 10/100: 0.3284011483192444
Iter 10/100: 0.33147361874580383
560 trials completed
[-2.90717983 -2.92012477 -2.91339016 -2.89889169 -2.90188885 -2.86779833
 -2.89466047 -2.88118696] -313.2904594209889
Iter 10/100: 0.3322767913341522
Iter 10/100: 0.3348733186721802
Iter 10/100: 0.33607181906700134
Iter 10/100: 0.336777001619339
Iter 10/100: 0.3421493172645569
Iter 20/100: 0.34174486994743347
Iter 30/100: 0.34157249331474304
Iter 10/100: 0.3429781496524811
Iter 10/100: 0.3425562083721161
Iter 20/100: 0.34195196628570557
Iter 30/100: 0.3417477607727051
[[  -1.89400171    3.22149351    2.75032731    3.71589099    3.00202634
    -2.90753412    1.22103312   -2.7825247  -188.82666016]
 [  -2.7354691     3.10682487    2.14917421    2.37302732    2.60981989
    -2.68216991    2.99272823   -3.16830754 -230.79990593]
 [  -2.89221215    2.58408499    2.4499917     2.50873518    2.66650391
    -2.62855029    2.6377058    -3.10324192 -238.18793567]
 [  -2.89221215    2.58408499    2.4499917     2.50873518    2.66650391
    -2.62855029    2.6377058    -3.10324192 -238.18793567]
 [   2.64954996   -2.66479683   -2.88067508   -2.77179074   -2.63631773
     2.81902599    2.7009182     2.87469196 -253.95880671]
 [   2.83180666   -2.84871125   -2.81644654   -2.83628774   -2.77388477
     2.71041346    2.74720716    2.71710157 -256.10848868]
 [   2.04718685   -2.92918611   -2.69087768   -2.81306052   -2.89958668
     2.77983284    2.9431448    -2.7634201  -263.69490334]
 [   2.74025869   -3.01400447   -2.89751387   -2.95270085   -2.9732542
     2.74498749    2.65964127   -2.86232734 -270.43389052]
 [  -2.78016138   -2.76515722   -2.6935997    -2.87635279   -2.78231454
    -2.899616     -2.71579075   -2.75087166 -310.84065103]
 [  -2.90338063   -2.862005     -2.88040376   -2.88180065   -2.83816957
    -2.8649261    -2.89653659   -2.92545366 -313.17570939]
 [  -2.86990523   -2.86508656   -2.90634179   -2.92273045   -2.88427091
    -2.87729478   -2.88513494   -2.892905   -313.25227031]
 [  -2.86990523   -2.86508656   -2.90634179   -2.92273045   -2.88427091
    -2.87729478   -2.88513494   -2.892905   -313.25227031]
 [  -2.88847899   -2.91458273   -2.88673949   -2.9091928    -2.87275171
    -2.88649249   -2.86431885   -2.90531421 -313.27039714]
 [  -2.88847899   -2.91458273   -2.88673949   -2.9091928    -2.87275171
    -2.88649249   -2.86431885   -2.90531421 -313.27039714]
 [  -2.88847899   -2.91458273   -2.88673949   -2.9091928    -2.87275171
    -2.88649249   -2.86431885   -2.90531421 -313.27039714]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]
 [  -2.90717983   -2.92012477   -2.91339016   -2.89889169   -2.90188885
    -2.86779833   -2.89466047   -2.88118696 -313.29045942]]
Iter 10/100: 1.6717842817306519
Iter 20/100: 1.5644878149032593
Iter 30/100: 1.5367621183395386
Iter 40/100: 1.5118547677993774
Iter 50/100: 1.4885094165802002
Iter 60/100: 1.4739494323730469
0 trials completed
[-2.52772469 -2.76752141 -2.60045641 -1.10318918 -1.85695965 -4.19168049
 -2.15387848 -1.84689748] -206.16539
Iter 10/100: 1.446302056312561
Iter 20/100: 1.4456787109375
Iter 30/100: 1.4453977346420288
Iter 10/100: 1.4335294961929321
Iter 10/100: 1.402148723602295
Iter 10/100: 1.3753466606140137
Iter 10/100: 1.354569435119629
Iter 10/100: 1.3283723592758179
Iter 10/100: 1.3133447170257568
Iter 10/100: 1.2909518480300903
Iter 10/100: 1.2673890590667725
Iter 10/100: 1.243396282196045
Iter 10/100: 1.2189130783081055
Iter 10/100: 1.1954525709152222
Iter 10/100: 1.1715272665023804
Iter 10/100: 1.1600470542907715
Iter 10/100: 1.1451889276504517
Iter 10/100: 1.124336838722229
Iter 10/100: 1.0812908411026
Iter 10/100: 1.1244102716445923
Iter 10/100: 1.1022746562957764
Iter 10/100: 1.0806752443313599
20 trials completed
[-2.5028429  -3.19302797 -2.52044892 -2.86474848 -0.85907507 -2.6065979
 -3.3689518  -3.21218467] -268.1324338485412
Iter 10/100: 1.0617443323135376
Iter 10/100: 1.0439000129699707
Iter 10/100: 1.029540777206421
Iter 10/100: 1.006993055343628
Iter 10/100: 0.9958752393722534
Iter 10/100: 0.9815348386764526
Iter 10/100: 0.9865706562995911
Iter 10/100: 0.9587513208389282
Iter 10/100: 0.9571573734283447
Iter 10/100: 0.9545460343360901
Iter 10/100: 0.9465708136558533
Iter 10/100: 0.9269945621490479
Iter 10/100: 0.9010316133499146
Iter 10/100: 0.818318784236908
Iter 20/100: 0.758404016494751
Iter 10/100: 0.7632294297218323
Iter 20/100: 0.7452621459960938
Iter 10/100: 0.912593424320221
Iter 10/100: 0.8349186778068542
Iter 10/100: 0.7661263346672058
Iter 10/100: 0.8322571516036987
Iter 10/100: 0.7831939458847046
40 trials completed
[-2.82952332 -2.7950356  -2.65261436 -2.79167938 -2.6831274  -2.5679996
 -2.96206164 -2.999933  ] -309.09446751259935
Iter 10/100: 0.8610109090805054
Iter 10/100: 0.7011765837669373
Iter 10/100: 0.501754641532898
Iter 20/100: 0.5013774633407593
Iter 30/100: 0.5012438893318176
Iter 40/100: 0.5011625289916992
Iter 10/100: 0.5051007866859436
Iter 10/100: 0.5048493146896362
Iter 10/100: 0.554972231388092
Iter 20/100: 0.5545929670333862
Iter 30/100: 0.5545218586921692
Iter 40/100: 0.5544964075088501
Iter 10/100: 0.5545185804367065
Iter 20/100: 0.5542489290237427
Iter 10/100: 0.5875496864318848
Iter 20/100: 0.5875244140625
Iter 30/100: 0.5873126983642578
Iter 10/100: 0.5563130378723145
Iter 20/100: 0.556126058101654
Iter 10/100: 0.5615633130073547
Iter 20/100: 0.5612779259681702
Iter 10/100: 0.5574911832809448
Iter 20/100: 0.5572754740715027
Iter 10/100: 0.5685933828353882
Iter 20/100: 0.5682938694953918
Iter 10/100: 0.5625748634338379
Iter 20/100: 0.5622824430465698
Iter 10/100: 0.5621776580810547
Iter 20/100: 0.5620172619819641
Iter 10/100: 0.5565569400787354
Iter 20/100: 0.5561913847923279
Iter 10/100: 0.5633822083473206
Iter 20/100: 0.5630794763565063
Iter 30/100: 0.5629367232322693
Iter 10/100: 0.555994987487793
Iter 20/100: 0.5554654002189636
Iter 30/100: 0.5552582740783691
Iter 10/100: 0.5677440166473389
Iter 20/100: 0.5674532651901245
Iter 10/100: 0.5304450392723083
Iter 20/100: 0.5300206542015076
Iter 10/100: 0.5049930810928345
Iter 20/100: 0.5047814846038818
60 trials completed
[-2.96299648 -2.94204688 -2.85407209 -2.77712369 -2.97766948 -2.72321749
 -2.96334362 -2.88668823] -312.24056632415306
Iter 10/100: 0.4763939082622528
Iter 20/100: 0.47616276144981384
Iter 10/100: 0.4455315172672272
Iter 20/100: 0.44533610343933105
Iter 10/100: 0.4786549508571625
Iter 20/100: 0.4781744182109833
Iter 30/100: 0.47803592681884766
Iter 10/100: 0.4867655634880066
Iter 20/100: 0.48639172315597534
Iter 10/100: 0.48271510004997253
Iter 20/100: 0.48260992765426636
Iter 10/100: 0.47314733266830444
Iter 20/100: 0.47266608476638794
Iter 30/100: 0.47248774766921997
Iter 10/100: 0.4672359526157379
Iter 20/100: 0.46710726618766785
Iter 10/100: 0.45634663105010986
Iter 20/100: 0.45604509115219116
Iter 10/100: 0.4499339759349823
Iter 20/100: 0.449713796377182
Iter 10/100: 0.4445274770259857
Iter 20/100: 0.44458866119384766
Iter 10/100: 0.413766086101532
Iter 10/100: 0.41932401061058044
Iter 20/100: 0.4190405309200287
Iter 10/100: 0.41482359170913696
Iter 10/100: 0.41525357961654663
Iter 20/100: 0.41480618715286255
Iter 10/100: 0.40830540657043457
Iter 20/100: 0.40800443291664124
Iter 10/100: 0.4446561932563782
Iter 20/100: 0.44451361894607544
Iter 30/100: 0.444313108921051
Iter 10/100: 0.4818671941757202
Iter 20/100: 0.4814564883708954
Iter 30/100: 0.4808688759803772
Iter 40/100: 0.48067688941955566
