Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f5e6715d820> (3 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 30 trials.
Iter 10/100: 0.8462645411491394
Iter 10/100: 0.5650134086608887
Iter 10/100: 0.6329246759414673
Iter 10/100: 0.6133239269256592
[[ -2.65967908  -3.65000534  -2.20460493 -10.        ]
 [ -3.79999995  -3.79999995  -3.71772122 -12.        ]
 [ -3.79999995  -3.79999995  -3.71772122 -12.        ]]
Iter 10/100: 1.7440013885498047
Iter 20/100: 1.6162561178207397
Iter 30/100: 1.3965370655059814
Iter 40/100: 0.9915192723274231
0 trials completed
[-1.95660145 -2.50178484 -3.74470862] -9.0
Iter 10/100: 1.0883793830871582
Iter 10/100: 1.0354050397872925
Iter 10/100: 0.5466970205307007
Iter 20/100: 0.5360228419303894
Iter 10/100: 0.4788762032985687
Iter 10/100: 0.3201296925544739
Iter 20/100: 0.3200048506259918
Iter 10/100: 0.24898205697536469
Iter 20/100: 0.248915895819664
Iter 10/100: 0.11541515588760376
Iter 20/100: 0.11523658782243729
Iter 10/100: -0.010997993871569633
Iter 20/100: -0.01148900855332613
Iter 30/100: -0.011602342128753662
Iter 10/100: -0.13206404447555542
Iter 20/100: -0.13258172571659088
Iter 30/100: -0.13273414969444275
Iter 10/100: -0.24639905989170074
Iter 10/100: -0.22600944340229034
Iter 10/100: -0.30912965536117554
Iter 20/100: -0.3093944191932678
Iter 10/100: -0.40696027874946594
Iter 10/100: -0.4997110366821289
Iter 10/100: -0.5047324895858765
Iter 10/100: -0.4755919873714447
Iter 20/100: -0.4758424758911133
Iter 10/100: -0.5591269731521606
Iter 10/100: -0.5857774615287781
Iter 10/100: -0.5702200531959534
Iter 10/100: 0.8133158683776855
20 trials completed
[-3.79999995 -3.45678949 -3.79999995] -12.0
Iter 10/100: 0.5007757544517517
Iter 10/100: 0.594133198261261
Iter 10/100: 0.5789806246757507
Iter 10/100: 0.5607724189758301
Iter 10/100: 0.5463860630989075
Iter 10/100: 0.5290849804878235
Iter 10/100: 0.5164495706558228
Iter 10/100: 0.5035213232040405
Iter 10/100: 0.48766863346099854
Iter 10/100: 0.4760569632053375
[[ -1.95660145  -2.50178484  -3.74470862  -9.        ]
 [ -3.79999995  -3.45678949  -3.79999995 -12.        ]
 [ -3.79999995  -3.45678949  -3.79999995 -12.        ]]
Iter 10/100: 1.7667949199676514
Iter 20/100: 1.6475839614868164
Iter 30/100: 1.448986291885376
Iter 40/100: 1.0576541423797607
0 trials completed
[-1.23195235 -3.65930175 -2.37818666] -9.0
Iter 10/100: 1.1483911275863647
Iter 10/100: 1.105831265449524
Iter 10/100: 0.7204950451850891
Iter 10/100: 0.6762392520904541
Iter 20/100: 0.6740561127662659
Iter 30/100: 0.6738064885139465
Iter 10/100: 0.625173032283783
Iter 10/100: 0.4785600006580353
Iter 20/100: 0.47842973470687866
Iter 10/100: 1.0541890859603882
Iter 10/100: 0.8137935400009155
Iter 10/100: 0.8600917458534241
Iter 10/100: 0.825488805770874
Iter 10/100: 0.7757757306098938
Iter 10/100: 0.5288539528846741
Iter 20/100: -0.08427633345127106
Iter 30/100: -0.11750074476003647
Iter 40/100: -0.1282036304473877
Iter 10/100: -0.10495248436927795
Iter 20/100: -0.10507608950138092
Iter 10/100: -0.1950000524520874
Iter 20/100: -0.1950169801712036
Iter 10/100: -0.286478191614151
Iter 10/100: -0.31357458233833313
Iter 20/100: -0.3136533498764038
Iter 10/100: -0.31466299295425415
Iter 10/100: -0.3180624544620514
Iter 10/100: -0.29109320044517517
Iter 20/100: -0.29128172993659973
Iter 30/100: -0.291359007358551
Iter 10/100: -0.3016808331012726
20 trials completed
[-3.11301041 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.31887325644493103
Iter 20/100: -0.31901851296424866
Iter 10/100: -0.3126847445964813
Iter 10/100: -0.33307766914367676
Iter 10/100: -0.32044628262519836
Iter 20/100: -0.3209596574306488
Iter 30/100: -0.3213445246219635
Iter 40/100: -0.3212999999523163
Iter 10/100: -0.33483031392097473
Iter 10/100: -0.32702675461769104
Iter 20/100: -0.3280394673347473
Iter 30/100: -0.32840779423713684
Iter 10/100: -0.3354242146015167
Iter 10/100: -0.32542458176612854
Iter 10/100: -0.3134708106517792
Iter 10/100: -0.3735003173351288
[[ -1.23195235  -3.65930175  -2.37818666  -9.        ]
 [ -3.11301041  -3.79999995  -3.79999995 -12.        ]
 [ -3.11301041  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7345482110977173
Iter 20/100: 1.6055265665054321
Iter 30/100: 1.3766887187957764
Iter 40/100: 0.9084657430648804
0 trials completed
[-3.67030234 -2.59656379 -2.84165404] -10.0
Iter 10/100: 0.9833891987800598
Iter 10/100: 0.5605193376541138
Iter 20/100: 0.5605085492134094
Iter 10/100: 0.5573607087135315
Iter 20/100: 0.5570917725563049
Iter 10/100: 0.4864564836025238
Iter 20/100: 0.48642489314079285
Iter 10/100: 0.45784759521484375
Iter 20/100: 0.45767030119895935
Iter 30/100: 0.45761245489120483
Iter 10/100: 0.42801374197006226
Iter 20/100: 0.42761754989624023
Iter 30/100: 0.4274807274341583
Iter 10/100: 0.36573395133018494
Iter 10/100: 0.3503367602825165
Iter 20/100: 0.35026782751083374
Iter 10/100: 0.3386225402355194
Iter 20/100: 0.33760717511177063
Iter 10/100: 0.37231236696243286
Iter 20/100: 0.37005525827407837
Iter 30/100: 0.3690128028392792
Iter 40/100: 0.3686513900756836
Iter 10/100: 0.3496097922325134
Iter 20/100: 0.34924542903900146
Iter 30/100: 0.3491058945655823
Iter 10/100: 0.33238089084625244
Iter 10/100: 0.43411949276924133
Iter 20/100: 0.42856037616729736
Iter 30/100: 0.42638349533081055
Iter 40/100: 0.425811231136322
Iter 50/100: 0.4256817400455475
Iter 60/100: 0.4256134629249573
Iter 10/100: 0.4086030423641205
Iter 10/100: 0.40073123574256897
Iter 20/100: 0.40041667222976685
Iter 10/100: 0.33716148138046265
Iter 10/100: 0.3090755343437195
Iter 10/100: 0.2805037796497345
Iter 20/100: 0.2803313434123993
Iter 30/100: 0.28009113669395447
Iter 10/100: 0.2612365186214447
Iter 20/100: 0.2611640989780426
Iter 10/100: 0.25144338607788086
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.2848127782344818
Iter 10/100: 0.24287696182727814
Iter 10/100: 0.23096607625484467
Iter 20/100: 0.23088183999061584
Iter 10/100: 0.25218871235847473
Iter 20/100: 0.2508125305175781
Iter 30/100: 0.24972039461135864
Iter 40/100: 0.2495785355567932
Iter 10/100: 0.211018905043602
Iter 10/100: 0.2982231676578522
Iter 20/100: 0.29628482460975647
Iter 10/100: 0.8113769292831421
Iter 10/100: 0.5343449711799622
Iter 10/100: 0.6017464399337769
Iter 10/100: 0.5827445983886719
[[ -3.67030234  -2.59656379  -2.84165404 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7915980815887451
Iter 20/100: 1.6817203760147095
Iter 30/100: 1.5135689973831177
Iter 40/100: 1.203177809715271
0 trials completed
[-3.72886197 -2.39213236 -1.2410565 ] -9.0
Iter 10/100: 1.2461186647415161
Iter 10/100: 1.1757457256317139
Iter 10/100: 0.7939211130142212
Iter 20/100: 0.7903128266334534
Iter 30/100: 0.7879922389984131
Iter 10/100: 0.7542474865913391
Iter 10/100: 0.7023596167564392
Iter 20/100: 0.7019495368003845
Iter 10/100: 0.5998840928077698
Iter 10/100: 0.5609954595565796
Iter 10/100: 0.43366479873657227
Iter 20/100: 0.43318361043930054
Iter 30/100: 0.4331163763999939
Iter 10/100: 0.302345871925354
Iter 20/100: 0.3021444082260132
Iter 10/100: 0.17614173889160156
Iter 10/100: 0.05693504959344864
Iter 20/100: 0.0566183440387249
Iter 30/100: 0.056593526154756546
Iter 10/100: -0.05635172128677368
Iter 20/100: -0.0566219761967659
Iter 10/100: -0.16343504190444946
Iter 10/100: -0.2646158039569855
Iter 10/100: -0.23450295627117157
Iter 20/100: -0.23489511013031006
Iter 30/100: -0.2351578027009964
Iter 10/100: -0.19063276052474976
Iter 20/100: -0.1914660632610321
Iter 30/100: -0.19175809621810913
Iter 10/100: -0.19863206148147583
Iter 10/100: -0.16435359418392181
Iter 10/100: -0.17660093307495117
Iter 10/100: -0.17245109379291534
20 trials completed
[-3.68520927 -3.79999995 -3.33830976] -12.0
Iter 10/100: -0.15324486792087555
Iter 10/100: -0.14803947508335114
Iter 10/100: -0.049242448061704636
Iter 20/100: -0.057253237813711166
Iter 30/100: -0.05935080721974373
Iter 40/100: -0.06030232459306717
Iter 50/100: -0.06036911532282829
Iter 10/100: -0.1398678719997406
Iter 10/100: -0.17550891637802124
Iter 20/100: -0.17602263391017914
Iter 10/100: -0.1884530484676361
Iter 20/100: -0.18853695690631866
Iter 10/100: -0.19486041367053986
Iter 20/100: -0.19552332162857056
Iter 10/100: 0.8308712840080261
Iter 10/100: 0.563508927822113
Iter 10/100: 0.6409408450126648
[[ -3.72886197  -2.39213236  -1.2410565   -9.        ]
 [ -3.68520927  -3.79999995  -3.33830976 -12.        ]
 [ -3.68520927  -3.79999995  -3.33830976 -12.        ]]
Iter 10/100: 1.7628167867660522
Iter 20/100: 1.6396745443344116
Iter 30/100: 1.434367060661316
Iter 40/100: 1.0728251934051514
0 trials completed
[-3.4757077   1.6596206  -2.08547782] -6.0
Iter 10/100: 1.0145028829574585
Iter 20/100: 1.0126307010650635
Iter 10/100: 1.2119849920272827
Iter 10/100: 1.0808693170547485
Iter 20/100: 0.9594788551330566
Iter 10/100: 0.8975061774253845
Iter 20/100: 0.8969942927360535
Iter 30/100: 0.8962669372558594
Iter 10/100: 0.8510981202125549
Iter 10/100: 0.771917462348938
Iter 20/100: 0.771806001663208
Iter 10/100: 0.6558241844177246
Iter 10/100: 0.6922580599784851
Iter 20/100: 0.6923342943191528
Iter 10/100: 0.5656787753105164
Iter 10/100: 0.4497814178466797
Iter 10/100: 0.3275327980518341
Iter 20/100: 0.327080100774765
Iter 10/100: 0.21794557571411133
Iter 20/100: 0.2175946980714798
Iter 10/100: 0.10628427565097809
Iter 10/100: 0.0006306171417236328
Iter 10/100: -0.10123105347156525
Iter 10/100: -0.1947653889656067
Iter 20/100: -0.19525477290153503
Iter 10/100: -0.15521956980228424
Iter 20/100: -0.1553480327129364
Iter 10/100: -0.24534305930137634
Iter 10/100: -0.30997413396835327
Iter 10/100: -0.3905753791332245
Iter 20/100: -0.39080291986465454
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.46856340765953064
Iter 10/100: -0.5429329872131348
Iter 10/100: -0.6143417954444885
Iter 10/100: -0.6823943853378296
Iter 10/100: -0.7371755838394165
Iter 10/100: -0.7985540628433228
Iter 10/100: -0.8572473526000977
Iter 20/100: -0.857719361782074
Iter 10/100: -0.9144145846366882
Iter 10/100: -0.9053000807762146
Iter 10/100: -0.880430281162262
[[ -3.4757077    1.6596206   -2.08547782  -6.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7540134191513062
Iter 20/100: 1.6310163736343384
Iter 30/100: 1.413826823234558
Iter 40/100: 0.9357358813285828
0 trials completed
[-3.01528228 -3.70288714 -3.36211286] -12.0
Iter 10/100: 0.938171923160553
Iter 10/100: 0.46808764338493347
Iter 20/100: 0.46825408935546875
Iter 10/100: 0.8889507055282593
Iter 10/100: 0.9645746350288391
Iter 10/100: 0.847968339920044
Iter 10/100: 0.8546180725097656
Iter 10/100: 0.820542573928833
Iter 10/100: 0.7932186126708984
Iter 10/100: 0.762955367565155
Iter 10/100: 0.7330877184867859
Iter 10/100: 0.7042046189308167
Iter 10/100: 0.6776328682899475
Iter 10/100: 0.6476527452468872
Iter 10/100: 0.6187649965286255
Iter 10/100: 0.5601495504379272
Iter 10/100: 0.5026657581329346
Iter 10/100: -0.0089174285531044
Iter 20/100: -0.650680661201477
Iter 30/100: -0.7260286808013916
Iter 40/100: -0.7375227212905884
Iter 50/100: -0.7564424872398376
Iter 60/100: -0.7675756812095642
Iter 70/100: -0.7701597213745117
Iter 80/100: -0.771309494972229
Iter 90/100: -0.7721318006515503
Iter 100/100: -0.7725585103034973
Iter 10/100: -0.746427059173584
Iter 20/100: -0.7499854564666748
Iter 30/100: -0.7517234683036804
Iter 10/100: 0.7512965798377991
Iter 10/100: 0.4558935761451721
20 trials completed
[-3.01528228 -3.70288714 -3.36211286] -12.0
Iter 10/100: 0.5458112955093384
Iter 10/100: 0.5265533924102783
Iter 10/100: 0.5084530115127563
Iter 10/100: 0.49202731251716614
Iter 10/100: 0.48006030917167664
Iter 10/100: 0.44513991475105286
Iter 10/100: 0.4513673186302185
Iter 10/100: 0.4010493755340576
Iter 10/100: 0.427304208278656
Iter 10/100: 0.37789615988731384
[[ -3.01528228  -3.70288714  -3.36211286 -12.        ]
 [ -3.01528228  -3.70288714  -3.36211286 -12.        ]
 [ -3.01528228  -3.70288714  -3.36211286 -12.        ]]
Iter 10/100: 1.7788108587265015
Iter 20/100: 1.6619678735733032
Iter 30/100: 1.4761515855789185
Iter 40/100: 1.1685817241668701
0 trials completed
[-0.57512096 -3.7175133  -3.48742067] -9.0
Iter 10/100: 1.12742280960083
Iter 20/100: 1.12147855758667
Iter 10/100: 1.2526577711105347
Iter 10/100: 1.1433244943618774
Iter 20/100: 1.037704586982727
Iter 10/100: 0.9870540499687195
Iter 20/100: 0.9715333580970764
Iter 30/100: 0.9693236947059631
Iter 10/100: 0.9022093415260315
Iter 20/100: 0.902077317237854
Iter 10/100: 0.8015984296798706
Iter 10/100: 0.797092080116272
Iter 20/100: 0.796720027923584
Iter 10/100: 0.6515884399414062
Iter 20/100: 0.6511861085891724
Iter 10/100: 0.5101028084754944
Iter 10/100: 0.5153384208679199
Iter 10/100: 0.49135419726371765
Iter 10/100: 0.4736729562282562
Iter 10/100: 0.4579199254512787
Iter 10/100: 0.433467298746109
Iter 20/100: 0.4332702159881592
Iter 10/100: 0.4200025796890259
Iter 20/100: 0.4200320839881897
Iter 10/100: 0.4073353111743927
Iter 10/100: 0.35023045539855957
Iter 20/100: 0.3499705195426941
Iter 10/100: 0.3529265522956848
Iter 20/100: 0.35233938694000244
Iter 30/100: 0.3521803915500641
Iter 10/100: 0.358258455991745
Iter 20/100: 0.35786566138267517
Iter 10/100: 0.36358699202537537
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.3494589626789093
Iter 10/100: 0.3191319704055786
Iter 10/100: 0.3183005452156067
Iter 20/100: 0.31786462664604187
Iter 30/100: 0.3176999092102051
Iter 10/100: 0.31605783104896545
Iter 20/100: 0.31584322452545166
Iter 10/100: 0.2813093364238739
Iter 20/100: 0.28118184208869934
Iter 10/100: 0.27204352617263794
Iter 10/100: 0.7924179434776306
Iter 10/100: 0.7092542052268982
Iter 10/100: 0.6852913498878479
Iter 10/100: 0.6649932861328125
[[ -0.57512096  -3.7175133   -3.48742067  -9.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7786754369735718
Iter 20/100: 1.664463758468628
Iter 30/100: 1.4756264686584473
Iter 40/100: 1.0730165243148804
0 trials completed
[-1.24349452 -2.60410064 -2.69594089] -8.0
Iter 10/100: 1.1623804569244385
Iter 10/100: 1.1586800813674927
Iter 10/100: 0.6239838004112244
Iter 10/100: 0.6020298600196838
Iter 20/100: 0.6017558574676514
Iter 10/100: 1.1537495851516724
Iter 10/100: 0.8596795201301575
Iter 10/100: 0.9721140265464783
Iter 10/100: 0.12090341746807098
Iter 10/100: 0.07966823130846024
Iter 10/100: 0.006204796023666859
Iter 20/100: 0.0044015804305672646
Iter 10/100: -0.006466088816523552
Iter 20/100: -0.006987125612795353
Iter 10/100: -0.007499083876609802
Iter 10/100: 0.020873762667179108
Iter 20/100: 0.020556999370455742
Iter 10/100: 0.029114680364727974
Iter 20/100: 0.028922248631715775
Iter 10/100: -0.02627735212445259
Iter 20/100: -0.02642758935689926
Iter 10/100: -0.04657300189137459
Iter 10/100: 0.8995444774627686
Iter 10/100: 0.6239465475082397
Iter 10/100: 0.7019863724708557
Iter 10/100: 0.6824647188186646
20 trials completed
[-3.32657838 -3.55194473 -3.79999995] -12.0
Iter 10/100: 0.6631250381469727
Iter 10/100: 0.6451996564865112
Iter 10/100: 0.627697765827179
Iter 10/100: 0.611257016658783
Iter 10/100: 0.5951609015464783
Iter 10/100: 0.5797843337059021
Iter 10/100: 0.5651734471321106
Iter 10/100: 0.5509309768676758
Iter 10/100: 0.5373246073722839
Iter 10/100: 0.5241248607635498
[[ -1.24349452  -2.60410064  -2.69594089  -8.        ]
 [ -3.32657838  -3.55194473  -3.79999995 -12.        ]
 [ -3.32657838  -3.55194473  -3.79999995 -12.        ]]
Iter 10/100: 1.7822721004486084
Iter 20/100: 1.668656587600708
Iter 30/100: 1.4879573583602905
Iter 40/100: 1.1353663206100464
0 trials completed
[-3.76246926 -3.59663675 -0.26972684] -9.0
Iter 10/100: 1.1594899892807007
Iter 10/100: 1.166117548942566
Iter 10/100: 1.1355153322219849
Iter 10/100: 0.9573084712028503
Iter 20/100: 0.9171180129051208
Iter 10/100: 0.8463396430015564
Iter 20/100: 0.8469026684761047
Iter 30/100: 0.8461157083511353
Iter 10/100: 0.7162212133407593
Iter 10/100: 1.0626184940338135
Iter 10/100: 0.9063504934310913
Iter 10/100: 0.8994378447532654
Iter 10/100: 0.8157685399055481
Iter 10/100: 0.12210746854543686
Iter 20/100: 0.1163308247923851
Iter 10/100: 0.12331417948007584
Iter 10/100: 0.024828411638736725
Iter 20/100: 0.024832602590322495
Iter 30/100: 0.024662025272846222
Iter 10/100: -0.04339810833334923
Iter 10/100: -0.13708288967609406
Iter 10/100: -0.22712577879428864
Iter 20/100: -0.2273576557636261
Iter 10/100: -0.313516229391098
Iter 10/100: -0.39792191982269287
Iter 10/100: -0.47870180010795593
Iter 10/100: -0.5563249588012695
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.6277878284454346
Iter 10/100: -0.6974022388458252
Iter 10/100: -0.764670729637146
Iter 10/100: -0.8291835784912109
Iter 10/100: -0.8913422226905823
Iter 10/100: -0.9495537877082825
Iter 10/100: -1.0060293674468994
Iter 10/100: -1.0602103471755981
Iter 10/100: -1.1122764348983765
Iter 10/100: -1.1622124910354614
[[ -3.76246926  -3.59663675  -0.26972684  -9.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7568747997283936
Iter 20/100: 1.6359596252441406
Iter 30/100: 1.423487663269043
Iter 40/100: 0.9668357968330383
0 trials completed
[-3.50250208 -3.25301777 -2.95267385] -11.0
Iter 10/100: 0.9392209649085999
Iter 10/100: 0.4235207736492157
Iter 20/100: 0.4129214584827423
Iter 10/100: 0.4210614264011383
Iter 20/100: 0.41704875230789185
Iter 10/100: 0.3783155381679535
Iter 10/100: 0.3576623797416687
Iter 20/100: 0.357138067483902
Iter 30/100: 0.35705143213272095
Iter 40/100: 0.35697707533836365
Iter 10/100: 0.9906651973724365
Iter 10/100: 0.3716861307621002
Iter 20/100: 0.36201396584510803
Iter 30/100: 0.3583834171295166
Iter 40/100: 0.35545122623443604
Iter 10/100: 0.9220674633979797
Iter 10/100: 0.7533289194107056
Iter 10/100: 0.749908983707428
Iter 10/100: 0.7244394421577454
Iter 10/100: 0.5824606418609619
Iter 10/100: -0.15073262155056
Iter 20/100: -0.15663020312786102
Iter 10/100: -0.15072838962078094
Iter 20/100: -0.15799224376678467
Iter 10/100: -0.15765473246574402
Iter 10/100: -0.09424088150262833
Iter 20/100: -0.09541912376880646
Iter 10/100: -0.1384166032075882
Iter 20/100: -0.14886946976184845
Iter 10/100: -0.1388029009103775
Iter 10/100: -0.07581380754709244
Iter 20/100: -0.07615552842617035
Iter 10/100: -0.06773081421852112
Iter 20/100: -0.06815073639154434
Iter 30/100: -0.068271204829216
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.04386359825730324
Iter 20/100: -0.04453034698963165
Iter 30/100: -0.044706251472234726
Iter 40/100: -0.04470713436603546
Iter 50/100: -0.04471864923834801
Iter 10/100: -0.10611800104379654
Iter 20/100: -0.1065995842218399
Iter 30/100: -0.1067502349615097
Iter 10/100: -0.1339869201183319
Iter 20/100: -0.1345665454864502
Iter 30/100: -0.13475096225738525
Iter 40/100: -0.1347954273223877
Iter 10/100: -0.13933846354484558
Iter 10/100: -0.13835781812667847
Iter 20/100: -0.1388581246137619
Iter 30/100: -0.13900037109851837
Iter 10/100: -0.13375747203826904
Iter 20/100: -0.13433851301670074
Iter 30/100: -0.13448338210582733
Iter 40/100: -0.134542778134346
Iter 10/100: -0.13686683773994446
Iter 10/100: -0.13446509838104248
Iter 10/100: -0.12711301445960999
Iter 10/100: -0.11850044876337051
[[ -3.50250208  -3.25301777  -2.95267385 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7820119857788086
Iter 20/100: 1.668737769126892
Iter 30/100: 1.4967774152755737
Iter 40/100: 1.2289044857025146
0 trials completed
[-3.282556   -3.1916107  -0.59206583] -9.0
Iter 10/100: 1.2281293869018555
Iter 10/100: 1.217739224433899
Iter 10/100: 1.180294394493103
Iter 10/100: 0.9468092322349548
Iter 10/100: 0.8912925720214844
Iter 20/100: 0.8892309069633484
Iter 30/100: 0.8889095187187195
Iter 40/100: 0.8889076113700867
Iter 10/100: 0.8647644519805908
Iter 20/100: 0.8646280765533447
Iter 10/100: 0.7036213278770447
Iter 10/100: 0.6981019973754883
