Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ffa7cef47c0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 332 trials.
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.029090963304042816
Iter 10/100: 0.02894318848848343
Iter 10/100: 0.028708042576909065
Iter 10/100: 0.02842123433947563
Iter 10/100: 0.02835470624268055
Iter 10/100: 0.028171120211482048
Iter 10/100: 0.02788979560136795
Iter 10/100: 0.027709759771823883
Iter 10/100: 0.027850348502397537
Iter 10/100: 0.027568122372031212
Iter 10/100: 0.027326229959726334
Iter 10/100: 0.02709578163921833
Iter 10/100: 0.026871779933571815
Iter 10/100: 0.026798730716109276
Iter 10/100: 0.026646209880709648
Iter 10/100: 0.02648863196372986
Iter 10/100: 0.026262814179062843
Iter 10/100: 0.026006966829299927
Iter 10/100: 0.02590549923479557
Iter 10/100: 0.025626780465245247
300 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.02546866424381733
Iter 10/100: 0.02521522529423237
Iter 10/100: 0.02496686764061451
Iter 10/100: 0.024877531453967094
Iter 10/100: 0.024664655327796936
Iter 10/100: 0.025087691843509674
Iter 10/100: 0.02481982298195362
Iter 10/100: 0.024567781016230583
Iter 10/100: 0.024632340297102928
Iter 10/100: 0.02438526041805744
Iter 10/100: 0.024271566420793533
Iter 10/100: 0.024015191942453384
Iter 10/100: 0.023816436529159546
Iter 10/100: 0.02358190156519413
Iter 10/100: 0.023560164496302605
Iter 10/100: 0.02330680936574936
Iter 10/100: 0.02310420759022236
Iter 10/100: 0.02302008494734764
Iter 10/100: 0.0227973572909832
Iter 10/100: 0.022967368364334106
320 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.022926729172468185
Iter 10/100: 0.02266252040863037
Iter 10/100: 0.022394103929400444
Iter 10/100: 0.022206181660294533
Iter 10/100: 0.021994639188051224
Iter 10/100: 0.02175472304224968
Iter 10/100: 0.0215226449072361
Iter 10/100: 0.02144131064414978
Iter 10/100: 0.021182376891374588
Iter 10/100: 0.021096237003803253
Iter 10/100: 0.0208603348582983
Iter 10/100: 0.020833447575569153
[[ -0.31110504  -3.32298034  -3.23371113  -3.17490707  -1.80079602
   -2.27693718 -18.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]]
Iter 10/100: 1.254349946975708
Iter 20/100: 1.0641942024230957
Iter 30/100: 0.6911729574203491
0 trials completed
[-3.74741698 -3.40691613 -1.46567726 -3.04680218 -1.34057309 -3.63115553] -20.0
Iter 10/100: 0.2823634147644043
Iter 10/100: 0.10925598442554474
Iter 10/100: 0.10736606270074844
Iter 10/100: 0.10691966116428375
Iter 10/100: 0.10525543987751007
Iter 10/100: 0.10408855229616165
Iter 10/100: 0.10520204901695251
Iter 10/100: 0.1043810024857521
Iter 10/100: 0.10362821072340012
Iter 10/100: 0.10285191237926483
Iter 10/100: 0.10194770991802216
Iter 10/100: 0.1011149063706398
Iter 10/100: 0.10024886578321457
Iter 10/100: 0.09984569996595383
Iter 10/100: 0.09924302995204926
Iter 10/100: 0.09866652637720108
Iter 10/100: 0.09857381880283356
Iter 10/100: 0.0980181023478508
Iter 10/100: 0.09737975895404816
Iter 10/100: 0.0972280502319336
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.09663556516170502
Iter 10/100: 0.09617000073194504
Iter 10/100: 0.095792256295681
Iter 10/100: 0.09533307701349258
Iter 10/100: 0.09477410465478897
Iter 10/100: 0.09436933696269989
Iter 10/100: 0.09388387203216553
Iter 10/100: 0.09335418045520782
Iter 10/100: 0.09287690371274948
Iter 10/100: 0.09281536191701889
Iter 10/100: 0.09235494583845139
Iter 10/100: 0.09198472648859024
Iter 10/100: 0.09196396172046661
Iter 10/100: 0.09147360175848007
Iter 10/100: 0.09119576215744019
Iter 10/100: 0.09086911380290985
Iter 10/100: 0.09039412438869476
Iter 10/100: 0.09001404792070389
Iter 10/100: 0.08964326232671738
Iter 10/100: 0.0891759917140007
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.08875929564237595
Iter 10/100: 0.08836056292057037
Iter 10/100: 0.0885142832994461
Iter 10/100: 0.08807648718357086
Iter 10/100: 0.0876806452870369
Iter 10/100: 0.08732923865318298
Iter 10/100: 0.08728022873401642
Iter 10/100: 0.08693186938762665
Iter 10/100: 0.08689424395561218
Iter 10/100: 0.0865761861205101
Iter 10/100: 0.08659089356660843
Iter 10/100: 0.08682036399841309
Iter 10/100: 0.08709568530321121
Iter 10/100: 0.08677374571561813
Iter 10/100: 0.08637341111898422
Iter 10/100: 0.08587376028299332
Iter 10/100: 0.0856926217675209
Iter 10/100: 0.08523104339838028
Iter 10/100: 0.08594268560409546
Iter 10/100: 0.08542728424072266
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.0854538157582283
Iter 10/100: 0.08495887368917465
Iter 10/100: 0.0846700444817543
Iter 10/100: 0.08418537676334381
Iter 10/100: 0.0839940682053566
Iter 10/100: 0.08417985588312149
Iter 10/100: 0.08374915271997452
Iter 10/100: 0.08330246806144714
Iter 10/100: 0.08281949162483215
Iter 10/100: 0.08248423784971237
Iter 10/100: 0.08248574286699295
Iter 10/100: 0.08225347846746445
Iter 10/100: 0.08211038261651993
Iter 10/100: 0.08196825534105301
Iter 10/100: 0.08155534416437149
Iter 10/100: 0.08111660182476044
Iter 10/100: 0.08083728700876236
Iter 10/100: 0.08042989671230316
Iter 10/100: 0.08027651906013489
Iter 10/100: 0.07987971603870392
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.07968129962682724
Iter 10/100: 0.07926329225301743
Iter 10/100: 0.07891736179590225
Iter 10/100: 0.07845299690961838
Iter 10/100: 0.0782257691025734
Iter 10/100: 0.07801760733127594
Iter 10/100: 0.07769983261823654
Iter 10/100: 0.07729921489953995
Iter 10/100: 0.07690734416246414
Iter 10/100: 0.07684426754713058
Iter 10/100: 0.07654157280921936
Iter 10/100: 0.07644321769475937
Iter 10/100: 0.07694730907678604
Iter 10/100: 0.07660399377346039
Iter 10/100: 0.07627792656421661
Iter 10/100: 0.07619818300008774
Iter 10/100: 0.07578202337026596
Iter 10/100: 0.07545994222164154
Iter 10/100: 0.07507667690515518
Iter 10/100: 0.07466299831867218
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.07441248744726181
Iter 10/100: 0.07420381158590317
Iter 10/100: 0.07378656417131424
Iter 10/100: 0.07345043867826462
Iter 10/100: 0.07317670434713364
Iter 10/100: 0.0727899819612503
Iter 10/100: 0.07242769002914429
Iter 10/100: 0.07263826578855515
Iter 10/100: 0.072237029671669
Iter 10/100: 0.07195769250392914
Iter 10/100: 0.07153420150279999
Iter 10/100: 0.07144637405872345
Iter 10/100: 0.07120963931083679
Iter 10/100: 0.07105251401662827
Iter 10/100: 0.07086919993162155
Iter 10/100: 0.07051137089729309
Iter 10/100: 0.07024567574262619
Iter 10/100: 0.06981338560581207
Iter 10/100: 0.06996766477823257
Iter 10/100: 0.06964876502752304
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.0693557932972908
Iter 10/100: 0.06897225230932236
Iter 10/100: 0.06891332566738129
Iter 10/100: 0.06853661686182022
Iter 10/100: 0.06819375604391098
Iter 10/100: 0.06803023815155029
Iter 10/100: 0.06768877804279327
Iter 10/100: 0.06746608763933182
Iter 10/100: 0.06706547737121582
Iter 10/100: 0.06716976314783096
Iter 10/100: 0.0667966976761818
Iter 10/100: 0.06646789610385895
Iter 10/100: 0.06611902266740799
Iter 10/100: 0.0657527968287468
Iter 10/100: 0.06545078009366989
Iter 10/100: 0.06535772979259491
Iter 10/100: 0.06502150744199753
Iter 10/100: 0.0646648108959198
Iter 10/100: 0.0642772689461708
Iter 10/100: 0.06392508745193481
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.06371872872114182
Iter 10/100: 0.06374619156122208
Iter 10/100: 0.0633419081568718
Iter 10/100: 0.06298858672380447
Iter 10/100: 0.06261937320232391
Iter 10/100: 0.06230480596423149
Iter 10/100: 0.06242243945598602
Iter 10/100: 0.06205546483397484
Iter 10/100: 0.0616602897644043
Iter 10/100: 0.06168893724679947
Iter 10/100: 0.06147128716111183
Iter 10/100: 0.06122417002916336
Iter 10/100: 0.0608353428542614
Iter 10/100: 0.06051594763994217
Iter 10/100: 0.06013233959674835
Iter 10/100: 0.0598248690366745
Iter 10/100: 0.05954918637871742
Iter 10/100: 0.05918215215206146
Iter 10/100: 0.05902567505836487
Iter 10/100: 0.05864159017801285
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.0586516298353672
Iter 10/100: 0.05853058397769928
Iter 10/100: 0.05840118229389191
Iter 10/100: 0.058143917471170425
Iter 10/100: 0.05786581337451935
Iter 10/100: 0.05755196511745453
Iter 10/100: 0.05729210376739502
Iter 10/100: 0.05711324140429497
Iter 10/100: 0.05678746849298477
Iter 10/100: 0.05680834501981735
Iter 10/100: 0.05645732954144478
Iter 10/100: 0.05645494908094406
Iter 10/100: 0.056227315217256546
Iter 10/100: 0.05609375610947609
Iter 10/100: 0.05599256604909897
Iter 10/100: 0.05565713346004486
Iter 10/100: 0.05534224584698677
Iter 10/100: 0.05499299615621567
Iter 10/100: 0.054781097918748856
Iter 10/100: 0.05447641387581825
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.054193317890167236
Iter 10/100: 0.05396631732583046
Iter 10/100: 0.05368984118103981
Iter 10/100: 0.05348871275782585
Iter 10/100: 0.05342352017760277
Iter 10/100: 0.05311523750424385
Iter 10/100: 0.05277497321367264
Iter 10/100: 0.05258335545659065
Iter 10/100: 0.052373006939888
Iter 10/100: 0.05220109969377518
Iter 10/100: 0.0518704354763031
Iter 10/100: 0.05190921947360039
Iter 10/100: 0.05177142098546028
Iter 10/100: 0.051475800573825836
Iter 10/100: 0.05134093388915062
Iter 10/100: 0.05101047083735466
Iter 10/100: 0.0508381612598896
Iter 10/100: 0.05054192245006561
Iter 10/100: 0.05022454261779785
Iter 10/100: 0.049909453839063644
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.049814820289611816
Iter 10/100: 0.04960647597908974
Iter 10/100: 0.04935257509350777
Iter 10/100: 0.04915950819849968
Iter 10/100: 0.04885915666818619
Iter 10/100: 0.048630762845277786
Iter 10/100: 0.048311974853277206
Iter 10/100: 0.0480683296918869
Iter 10/100: 0.04785457253456116
Iter 10/100: 0.04769514128565788
Iter 10/100: 0.047392260283231735
Iter 10/100: 0.047324370592832565
Iter 10/100: 0.04737117514014244
Iter 10/100: 0.04703395813703537
Iter 10/100: 0.04682452231645584
Iter 10/100: 0.046507660299539566
Iter 10/100: 0.04634876549243927
Iter 10/100: 0.04615392908453941
Iter 10/100: 0.045853547751903534
Iter 10/100: 0.04556240141391754
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04534080624580383
Iter 10/100: 0.045051977038383484
Iter 10/100: 0.0447542667388916
Iter 10/100: 0.04479700326919556
Iter 10/100: 0.044473547488451004
Iter 10/100: 0.04415333271026611
Iter 10/100: 0.0439884252846241
Iter 10/100: 0.043686095625162125
Iter 10/100: 0.043427594006061554
Iter 10/100: 0.043108511716127396
Iter 10/100: 0.042907342314720154
Iter 10/100: 0.042646463960409164
Iter 10/100: 0.042536038905382156
Iter 10/100: 0.04243399202823639
Iter 10/100: 0.0423538014292717
Iter 10/100: 0.04212300106883049
Iter 10/100: 0.042142901569604874
Iter 10/100: 0.04222087562084198
Iter 10/100: 0.041963815689086914
Iter 10/100: 0.04169513285160065
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.04151732847094536
Iter 10/100: 0.04126671701669693
Iter 10/100: 0.04151712730526924
Iter 10/100: 0.041346706449985504
Iter 10/100: 0.04103532060980797
Iter 10/100: 0.04088912159204483
Iter 10/100: 0.04060196131467819
Iter 10/100: 0.04036332666873932
Iter 10/100: 0.0400577187538147
Iter 10/100: 0.03992944955825806
Iter 10/100: 0.03969934955239296
Iter 10/100: 0.03940347954630852
Iter 10/100: 0.039150919765233994
Iter 10/100: 0.03895416483283043
Iter 10/100: 0.03889940679073334
Iter 10/100: 0.038672786206007004
Iter 10/100: 0.038394633680582047
Iter 10/100: 0.03814195841550827
Iter 10/100: 0.037862107157707214
Iter 10/100: 0.03781387209892273
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.03758706897497177
Iter 10/100: 0.03749049827456474
Iter 10/100: 0.037267282605171204
Iter 10/100: 0.03708552196621895
Iter 10/100: 0.03679070621728897
Iter 10/100: 0.03684874624013901
Iter 10/100: 0.03666363283991814
Iter 10/100: 0.03644820302724838
Iter 10/100: 0.03616420179605484
Iter 10/100: 0.03601263836026192
Iter 10/100: 0.03584497049450874
Iter 10/100: 0.03559953719377518
Iter 10/100: 0.03540265932679176
Iter 10/100: 0.035591624677181244
Iter 10/100: 0.03555373474955559
Iter 10/100: 0.035351045429706573
Iter 10/100: 0.03505498170852661
Iter 10/100: 0.03510364145040512
Iter 10/100: 0.0349552258849144
Iter 10/100: 0.03467538580298424
280 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.03440680727362633
Iter 10/100: 0.03413359820842743
Iter 10/100: 0.034250658005476
Iter 10/100: 0.03399473428726196
Iter 10/100: 0.034023068845272064
Iter 10/100: 0.033946018666028976
Iter 10/100: 0.03377431258559227
Iter 10/100: 0.03357325494289398
Iter 10/100: 0.03337079659104347
Iter 10/100: 0.03316805139183998
Iter 10/100: 0.032965999096632004
Iter 10/100: 0.03276732191443443
Iter 10/100: 0.03275098279118538
Iter 10/100: 0.03273236006498337
Iter 10/100: 0.03275104612112045
Iter 10/100: 0.032494764775037766
Iter 10/100: 0.03230157867074013
Iter 10/100: 0.032078709453344345
Iter 10/100: 0.031797319650650024
Iter 10/100: 0.0315648652613163
300 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.0313599556684494
Iter 10/100: 0.03121013566851616
Iter 10/100: 0.03135903179645538
Iter 10/100: 0.03186973184347153
Iter 10/100: 0.03204558044672012
Iter 10/100: 0.03182939440011978
Iter 10/100: 0.03158189728856087
Iter 10/100: 0.031976502388715744
Iter 10/100: 0.031814731657505035
Iter 10/100: 0.03154430165886879
Iter 10/100: 0.03137662634253502
Iter 10/100: 0.031135739758610725
Iter 10/100: 0.030921095982193947
Iter 10/100: 0.03068406879901886
Iter 10/100: 0.03042762540280819
Iter 10/100: 0.030432987958192825
Iter 10/100: 0.030253252014517784
Iter 10/100: 0.030179910361766815
Iter 10/100: 0.029982194304466248
Iter 10/100: 0.029780428856611252
320 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.02951209992170334
Iter 10/100: 0.029264744371175766
Iter 10/100: 0.02903834357857704
Iter 10/100: 0.028811074793338776
Iter 10/100: 0.028599336743354797
Iter 10/100: 0.028338147327303886
Iter 10/100: 0.02818784862756729
Iter 10/100: 0.02809361182153225
Iter 10/100: 0.027827832847833633
Iter 10/100: 0.027580000460147858
Iter 10/100: 0.0274044219404459
Iter 10/100: 0.027260789647698402
[[ -3.74741698  -3.40691613  -1.46567726  -3.04680218  -1.34057309
   -3.63115553 -20.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995  -3.79999995
   -3.79999995 -24.        ]]
Iter 10/100: 1.2545465230941772
Iter 20/100: 1.0642316341400146
Iter 30/100: 0.690967857837677
0 trials completed
[-1.40213657 -2.40375581 -2.8307587  -1.22448495 -3.34584833 -3.28734349] -18.0
Iter 10/100: 0.2853992283344269
Iter 10/100: 0.11095720529556274
Iter 10/100: 0.10896530747413635
Iter 10/100: 0.10775832086801529
Iter 10/100: 0.10659275949001312
Iter 10/100: 0.10644467175006866
Iter 10/100: 0.10542361438274384
Iter 10/100: 0.1045769602060318
Iter 10/100: 0.1037462055683136
Iter 10/100: 0.10285083204507828
Iter 10/100: 0.10301779210567474
Iter 10/100: 0.1022118404507637
Iter 10/100: 0.10149998962879181
Iter 10/100: 0.10160132497549057
Iter 10/100: 0.1011660099029541
Iter 10/100: 0.1007172241806984
Iter 10/100: 0.10012222826480865
Iter 10/100: 0.1001388281583786
Iter 10/100: 0.09954213351011276
Iter 10/100: 0.09933332353830338
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.79999995] -24.0
Iter 10/100: 0.09872516244649887
Iter 10/100: 0.0982106477022171
Iter 10/100: 0.09779909253120422
Iter 10/100: 0.09842618554830551
Iter 10/100: 0.09814397245645523
Iter 10/100: 0.09790085256099701
Iter 10/100: 0.09738089889287949
Iter 10/100: 0.09742747992277145
Iter 10/100: 0.09707524627447128
Iter 10/100: 0.09688583016395569
Iter 10/100: 0.09670176357030869
Iter 10/100: 0.0962994173169136
Iter 10/100: 0.09609323740005493
