Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8d776ab20> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 371 trials.
Iter 20/100: -0.29535192251205444
Iter 10/100: -0.29638662934303284
Iter 20/100: -0.2965813875198364
Iter 10/100: -0.3020179271697998
Iter 10/100: -0.3050711750984192
Iter 20/100: -0.30511271953582764
[[  -1.99038855   -1.95589612   -2.44829973    3.69140403   -2.71046176
     2.28290776    2.75795216    1.34245896    2.41686415    1.41384333
  -229.57040405]
 [  -2.6823411    -2.84420037   -2.93654776    2.30934525   -2.76413488
     2.81973934    3.102005      0.61547327    2.81602144    3.28150272
  -272.37192221]
 [  -2.82818842   -2.77664566   -2.70581126    2.64241219   -2.91310811
     2.41184616    2.81114817    2.74283409    2.5381465     2.58971739
  -303.25978352]
 [  -2.9150455    -2.86185527   -2.75270987    2.78490973   -2.89597225
     2.79127216    2.69399548    2.92040777    2.73797941    2.6571455
  -305.75864789]
 [  -2.87106967   -2.86436105   -2.85323071    2.81006908   -2.87349939
     2.68039656    2.7241416     2.7554121     2.76657677    2.65570116
  -306.48410931]
 [   2.96151924    2.44626045   -2.86656928   -3.02004004   -2.81732273
    -3.01592588   -3.05068207    2.70450401   -2.88688636    2.9052
  -331.77588471]
 [   2.68538666    2.69894552   -2.90540218   -2.89196754   -2.87123728
    -2.85803652   -2.9399488     2.78219175   -2.84085774    2.71158648
  -334.84627266]
 [   2.72622061    2.7085166    -2.88194633   -2.89580059   -2.92857265
    -2.89012861   -2.89511728    2.7330966    -2.88405514    2.76086521
  -335.0510432 ]
 [   2.70279598    2.71551847   -2.92865324   -2.90216804   -2.91621041
    -2.90474868   -2.8980093     2.73759747   -2.89464617    2.73394823
  -335.05336801]
 [   2.76751947    2.73241282   -2.88037801   -2.92333579   -2.90234065
    -2.91497922   -2.90950823    2.75840712   -2.88058567    2.72675753
  -335.0696432 ]
 [   2.76751947    2.73241282   -2.88037801   -2.92333579   -2.90234065
    -2.91497922   -2.90950823    2.75840712   -2.88058567    2.72675753
  -335.0696432 ]
 [   2.76751947    2.73241282   -2.88037801   -2.92333579   -2.90234065
    -2.91497922   -2.90950823    2.75840712   -2.88058567    2.72675753
  -335.0696432 ]
 [   2.76751947    2.73241282   -2.88037801   -2.92333579   -2.90234065
    -2.91497922   -2.90950823    2.75840712   -2.88058567    2.72675753
  -335.0696432 ]
 [   2.76751947    2.73241282   -2.88037801   -2.92333579   -2.90234065
    -2.91497922   -2.90950823    2.75840712   -2.88058567    2.72675753
  -335.0696432 ]
 [  -2.59815288   -2.81798458   -2.37442541    2.46992397   -3.20850015
    -2.46233988   -2.41164899   -2.75622177    2.98769426   -2.57978606
  -345.6950171 ]
 [  -2.79766583   -2.85997868   -2.86257195    2.71600199   -2.90257812
    -2.59385729   -2.78857279   -2.88497305    2.69817543   -2.96807814
  -361.30287551]
 [  -2.93390965   -2.85477686   -2.89669991    2.81557465   -2.88039064
    -2.60309744   -2.93894029   -2.97737145    2.7327733    -2.95098519
  -361.68230465]
 [  -2.92503166   -2.95995736   -2.97306585    2.77848291   -2.89056969
    -2.64711905   -3.0306251    -2.88162422    2.69785404   -2.97715116
  -361.74954615]
 [  -2.92503166   -2.95995736   -2.97306585    2.77848291   -2.89056969
    -2.64711905   -3.0306251    -2.88162422    2.69785404   -2.97715116
  -361.74954615]
 [  -2.85624385   -3.12609434   -2.83944154   -2.68599486   -3.07552886
     2.66310501   -2.94061971   -2.83073568   -2.65849876   -2.69996452
  -373.35864093]]
Iter 10/100: 1.6888705492019653
Iter 20/100: 1.561584234237671
Iter 30/100: 1.5437359809875488
Iter 40/100: 1.532512903213501
Iter 50/100: 1.524462103843689
Iter 60/100: 1.519329309463501
Iter 70/100: 1.5170851945877075
Iter 80/100: 1.5159661769866943
Iter 90/100: 1.5157291889190674
0 trials completed
[-2.53256592  1.4296042   1.12346058 -3.32990945 -2.42613555  0.02549431
 -1.71862197 -2.47030549  2.75205726 -3.38285393] -245.07765
Iter 10/100: 1.4904139041900635
Iter 20/100: 1.4899561405181885
Iter 10/100: 1.457505464553833
Iter 10/100: 1.443151593208313
Iter 10/100: 1.408645510673523
Iter 10/100: 1.3854866027832031
Iter 10/100: 1.3626521825790405
Iter 10/100: 1.3402284383773804
Iter 10/100: 1.3140287399291992
Iter 10/100: 1.2887316942214966
Iter 10/100: 1.2643578052520752
Iter 10/100: 1.242214560508728
Iter 10/100: 1.2212235927581787
Iter 10/100: 1.19683837890625
Iter 10/100: 1.1714674234390259
Iter 10/100: 1.1488852500915527
Iter 10/100: 1.1232258081436157
Iter 10/100: 1.1164982318878174
Iter 10/100: 1.0708922147750854
Iter 10/100: 1.0615795850753784
Iter 10/100: 1.037173867225647
20 trials completed
[-2.87248111  2.65316439  2.26801157 -2.43471146 -2.43659401 -0.63365841
 -3.08289433 -2.8754878   3.22352028 -3.33558083] -297.18935425006924
Iter 10/100: 1.006273627281189
Iter 10/100: 0.9651257395744324
Iter 10/100: 0.9864788055419922
Iter 10/100: 0.9118961691856384
Iter 20/100: 0.8321242332458496
Iter 10/100: 0.8567330241203308
Iter 20/100: 0.7858459949493408
Iter 10/100: 0.7426956295967102
Iter 10/100: 0.7561254501342773
Iter 10/100: 0.7424262762069702
Iter 10/100: 0.9841135740280151
Iter 10/100: 0.8841920495033264
Iter 10/100: 0.8873872756958008
Iter 10/100: 0.8381237387657166
Iter 10/100: 0.8867659568786621
Iter 10/100: 0.8135332465171814
Iter 10/100: 0.8089707493782043
Iter 10/100: 0.7538192272186279
Iter 20/100: 0.6052184700965881
Iter 10/100: 0.6044300198554993
Iter 20/100: 0.6143866181373596
Iter 10/100: 0.6784669160842896
Iter 20/100: 0.6219593286514282
Iter 10/100: 0.5713955760002136
Iter 10/100: 0.5184307098388672
Iter 20/100: 0.518073320388794
40 trials completed
[-2.67283106  2.56793785  2.67712641 -2.86616683 -2.73291755 -2.96738601
 -2.49597692 -2.78789091  2.94621181 -2.87693763] -343.97017031112387
Iter 10/100: 0.5434474945068359
Iter 10/100: 0.5789668560028076
Iter 20/100: 0.5785661339759827
Iter 30/100: 0.5783550143241882
Iter 10/100: 0.57987380027771
Iter 10/100: 0.579035758972168
Iter 10/100: 0.5530405640602112
Iter 20/100: 0.5527745485305786
Iter 10/100: 0.5169599652290344
Iter 20/100: 0.5164182186126709
Iter 30/100: 0.5162196755409241
Iter 10/100: 0.552425742149353
Iter 20/100: 0.5505296587944031
Iter 10/100: 0.5214057564735413
Iter 20/100: 0.5211662650108337
Iter 30/100: 0.5210975408554077
Iter 10/100: 0.521862268447876
Iter 20/100: 0.5216706395149231
Iter 10/100: 0.48669666051864624
Iter 20/100: 0.48656588792800903
Iter 10/100: 0.48683270812034607
Iter 20/100: 0.4864231050014496
Iter 30/100: 0.48628586530685425
Iter 10/100: 0.4855324625968933
Iter 20/100: 0.48543599247932434
Iter 10/100: 0.49097776412963867
Iter 20/100: 0.49081578850746155
Iter 10/100: 0.49231305718421936
Iter 20/100: 0.4917791783809662
Iter 30/100: 0.49157848954200745
Iter 10/100: 0.4964357018470764
Iter 20/100: 0.49643126130104065
Iter 10/100: 0.4654606878757477
Iter 20/100: 0.46517953276634216
Iter 10/100: 0.4968201816082001
Iter 20/100: 0.4834539592266083
Iter 10/100: 0.8799306750297546
Iter 10/100: 0.44537219405174255
Iter 20/100: 0.4447695016860962
Iter 30/100: 0.4441800117492676
Iter 40/100: 0.4440014958381653
Iter 10/100: 0.44569623470306396
Iter 20/100: 0.4455055594444275
Iter 30/100: 0.4454253017902374
60 trials completed
[-2.78090882  2.43460274  2.84128428 -2.85575581 -2.75582695 -2.73165584
 -2.69077587 -2.71191335  2.77929735 -2.84498858] -345.32705063774773
Iter 10/100: 0.4497365653514862
Iter 20/100: 0.4494849443435669
Iter 10/100: 0.44961896538734436
Iter 20/100: 0.4495614767074585
Iter 10/100: 0.419983446598053
Iter 20/100: 0.4197019040584564
Iter 10/100: 0.42141789197921753
Iter 20/100: 0.421111524105072
Iter 10/100: 0.39680394530296326
Iter 20/100: 0.39625608921051025
Iter 30/100: 0.3961801826953888
Iter 10/100: 0.3687525987625122
Iter 10/100: 0.38367703557014465
Iter 10/100: 0.35638660192489624
Iter 10/100: 0.3232860565185547
Iter 20/100: 0.32279327511787415
Iter 30/100: 0.32262396812438965
Iter 10/100: 0.2867542505264282
Iter 10/100: 0.24856410920619965
Iter 20/100: 0.24807699024677277
Iter 30/100: 0.2478918433189392
Iter 10/100: 0.2215576022863388
Iter 20/100: 0.221211239695549
Iter 30/100: 0.2210932970046997
Iter 40/100: 0.2210533618927002
Iter 10/100: 0.23123840987682343
Iter 20/100: 0.23111732304096222
Iter 10/100: 0.23140008747577667
Iter 20/100: 0.23123551905155182
Iter 10/100: 0.23414333164691925
Iter 10/100: 0.2061953842639923
Iter 20/100: 0.20597128570079803
Iter 30/100: 0.20597009360790253
Iter 10/100: 0.209196075797081
Iter 20/100: 0.20856331288814545
Iter 30/100: 0.20844148099422455
Iter 40/100: 0.20840100944042206
Iter 10/100: 0.1765649914741516
Iter 20/100: 0.17597562074661255
Iter 30/100: 0.17585797607898712
Iter 40/100: 0.17580147087574005
Iter 10/100: 0.15086938440799713
Iter 20/100: 0.15061156451702118
Iter 10/100: 0.1427428275346756
Iter 20/100: 0.14254285395145416
Iter 30/100: 0.1424744725227356
80 trials completed
[-2.87518024  2.79727936  2.70485878 -2.91219854 -2.84901714 -2.87014675
 -2.89449072 -2.85041857  2.74209309 -2.93080068] -349.0409479125629
Iter 10/100: 0.14850729703903198
Iter 20/100: 0.14834584295749664
Iter 30/100: 0.14828532934188843
Iter 10/100: 0.15229374170303345
Iter 20/100: 0.15195228159427643
Iter 10/100: 0.15444886684417725
Iter 20/100: 0.15410210192203522
Iter 30/100: 0.15403343737125397
Iter 10/100: 0.16039296984672546
Iter 20/100: 0.15974558889865875
Iter 30/100: 0.15951372683048248
Iter 40/100: 0.15945611894130707
Iter 10/100: 0.15911929309368134
Iter 10/100: 0.16149061918258667
Iter 20/100: 0.1613803207874298
Iter 30/100: 0.1613428294658661
Iter 10/100: 0.1727137267589569
Iter 20/100: 0.17253364622592926
Iter 30/100: 0.17247191071510315
Iter 40/100: 0.17246468365192413
Iter 10/100: 0.141851544380188
Iter 20/100: 0.14145539700984955
Iter 30/100: 0.14131073653697968
Iter 10/100: 0.11108322441577911
Iter 10/100: 0.08024541288614273
Iter 20/100: 0.07972013205289841
Iter 30/100: 0.07954790443181992
Iter 40/100: 0.07946419715881348
Iter 10/100: 0.05011814832687378
Iter 10/100: 0.019494110718369484
Iter 10/100: 0.02741904743015766
Iter 10/100: -0.0014841362135484815
Iter 20/100: -0.0019800993613898754
Iter 30/100: -0.0021570329554378986
Iter 10/100: -0.02978094108402729
Iter 10/100: -0.02483649179339409
Iter 10/100: -0.0520147979259491
Iter 20/100: -0.052520107477903366
Iter 30/100: -0.052676331251859665
Iter 40/100: -0.05274749919772148
Iter 50/100: -0.052823398262262344
Iter 60/100: -0.052859388291835785
Iter 70/100: -0.05295891314744949
Iter 80/100: -0.052995871752500534
Iter 10/100: -0.03472603112459183
Iter 20/100: -0.03522685915231705
Iter 30/100: -0.03535671904683113
Iter 10/100: -0.0616464801132679
Iter 10/100: -0.08877767622470856
Iter 20/100: -0.08897212147712708
Iter 30/100: -0.0890113040804863
100 trials completed
[-2.87459111  2.7787118   2.75101423 -2.90449739 -2.86385822 -2.95788407
 -2.87432337 -2.85067391  2.76067829 -2.9173224 ] -349.0747195574171
Iter 10/100: -0.11498593538999557
Iter 10/100: -0.11042416840791702
Iter 10/100: -0.13656587898731232
Iter 20/100: -0.13704343140125275
Iter 30/100: -0.13725127279758453
Iter 10/100: -0.16139261424541473
Iter 20/100: -0.1617264598608017
Iter 30/100: -0.1618368923664093
Iter 10/100: -0.18585583567619324
Iter 10/100: -0.21149246394634247
Iter 10/100: -0.19948314130306244
Iter 20/100: -0.2013930231332779
Iter 30/100: -0.20167741179466248
Iter 10/100: -0.1972409337759018
Iter 20/100: -0.19763632118701935
Iter 30/100: -0.1978062391281128
Iter 40/100: -0.19784678518772125
Iter 10/100: -0.19059959053993225
Iter 20/100: -0.190888911485672
Iter 10/100: -0.1867288202047348
Iter 20/100: -0.1868901550769806
Iter 10/100: -0.17664122581481934
Iter 10/100: -0.19825345277786255
Iter 10/100: -0.19429156184196472
Iter 20/100: -0.19485612213611603
Iter 30/100: -0.19504819810390472
Iter 10/100: -0.2167062759399414
Iter 10/100: -0.24003508687019348
Iter 10/100: -0.2626713514328003
Iter 10/100: -0.25584331154823303
Iter 20/100: -0.2562556266784668
Iter 10/100: -0.2504405975341797
Iter 10/100: -0.2458149939775467
Iter 10/100: -0.2683802545070648
120 trials completed
[-2.8711412   2.72179174  2.72528076 -2.89282632 -2.90494728 -2.92671657
 -2.86234426 -2.9268446   2.75694752 -2.90009713] -349.1662662429005
Iter 10/100: -0.29083776473999023
Iter 10/100: -0.3129437267780304
Iter 10/100: -0.3077993094921112
Iter 20/100: -0.3081526458263397
Iter 10/100: -0.32875439524650574
Iter 20/100: -0.3294547498226166
Iter 10/100: -0.3241380453109741
Iter 10/100: -0.3450934886932373
Iter 10/100: -0.36620500683784485
Iter 10/100: -0.38710862398147583
Iter 10/100: -0.40773245692253113
Iter 10/100: -0.42799973487854004
Iter 10/100: -0.4460977017879486
Iter 10/100: -0.4396853744983673
Iter 10/100: -0.4334203004837036
Iter 10/100: -0.42772501707077026
Iter 10/100: -0.4472977817058563
Iter 10/100: -0.44314488768577576
Iter 10/100: -0.46140626072883606
Iter 10/100: -0.48067596554756165
Iter 20/100: -0.48115018010139465
Iter 10/100: -0.48086172342300415
Iter 10/100: -0.4743732213973999
Iter 20/100: -0.474590003490448
140 trials completed
[-2.90627623  2.75079727  2.77415514 -2.90990114 -2.88840723 -2.90786099
 -2.8952117  -2.90108633  2.70574856 -2.86547375] -349.184796470479
Iter 10/100: -0.49312466382980347
Iter 10/100: -0.5112963914871216
Iter 10/100: -0.5290927290916443
Iter 20/100: -0.5295905470848083
Iter 30/100: -0.529754638671875
Iter 10/100: -0.5468134880065918
Iter 10/100: -0.5453647971153259
Iter 10/100: -0.5473591685295105
Iter 10/100: -0.5651118159294128
Iter 10/100: -0.5825551748275757
Iter 10/100: -0.5619801878929138
Iter 20/100: -0.5621278882026672
Iter 30/100: -0.5622052550315857
Iter 10/100: -0.5788194537162781
Iter 20/100: -0.5792043805122375
Iter 30/100: -0.5793131589889526
Iter 10/100: -0.5888799428939819
Iter 10/100: -0.6059228181838989
Iter 20/100: -0.606353759765625
Iter 10/100: -0.622204601764679
Iter 10/100: -0.6186782121658325
Iter 10/100: -0.6191369295120239
Iter 10/100: -0.6089674830436707
Iter 10/100: -0.6092619895935059
Iter 10/100: -0.6005873680114746
Iter 20/100: -0.6011092066764832
Iter 30/100: -0.6012940406799316
Iter 10/100: -0.5920576453208923
Iter 20/100: -0.5926684141159058
Iter 10/100: -0.5853211283683777
Iter 20/100: -0.5857989192008972
Iter 30/100: -0.5859644412994385
160 trials completed
[-2.92105675  2.71847916  2.74277925 -2.92257833 -2.90785146 -2.90769863
 -2.87216854 -2.90012741  2.74177074 -2.93756533] -349.1897138939028
Iter 10/100: -0.6012187600135803
Iter 20/100: -0.6019020676612854
Iter 10/100: -0.6170415282249451
Iter 10/100: -0.6121512055397034
Iter 10/100: -0.6278567910194397
Iter 10/100: -0.6434888243675232
Iter 10/100: -0.6588802337646484
Iter 10/100: -0.6517351269721985
Iter 10/100: -0.6458603739738464
Iter 10/100: -0.6611546874046326
Iter 10/100: -0.6516156196594238
Iter 10/100: -0.6472941637039185
Iter 20/100: -0.6474913954734802
Iter 10/100: -0.6619042754173279
Iter 20/100: -0.6622619032859802
Iter 10/100: -0.6762982606887817
Iter 20/100: -0.6766812801361084
Iter 30/100: -0.6767269968986511
Iter 10/100: -0.6705608367919922
Iter 10/100: -0.685491144657135
Iter 10/100: -0.6777735948562622
Iter 10/100: -0.6711823344230652
Iter 10/100: -0.6856845617294312
Iter 10/100: -0.6999425292015076
Iter 10/100: -0.7140225768089294
180 trials completed
[-2.89786196  2.73884106  2.74305296 -2.90841198 -2.89078498 -2.92175078
 -2.87726665 -2.9061923   2.76400805 -2.90851545] -349.22409219865705
Iter 10/100: -0.6996520161628723
Iter 10/100: -0.69254070520401
Iter 10/100: -0.6871641874313354
Iter 10/100: -0.6825107336044312
Iter 10/100: -0.6761696338653564
Iter 10/100: -0.6702634692192078
Iter 10/100: -0.6633740663528442
Iter 10/100: -0.6513683199882507
Iter 10/100: -0.6648306250572205
Iter 10/100: -0.6785842180252075
Iter 10/100: -0.6918840408325195
Iter 10/100: -0.6858853101730347
Iter 10/100: -0.6810343265533447
Iter 10/100: -0.6944454312324524
Iter 10/100: -0.6882703900337219
Iter 10/100: -0.6832267045974731
Iter 10/100: -0.6964326500892639
Iter 10/100: -0.7093826532363892
Iter 10/100: -0.7223276495933533
Iter 10/100: -0.711617112159729
200 trials completed
[-2.89786196  2.73884106  2.74305296 -2.90841198 -2.89078498 -2.92175078
 -2.87726665 -2.9061923   2.76400805 -2.90851545] -349.22409219865705
Iter 10/100: -0.706749677658081
Iter 20/100: -0.7071555852890015
Iter 30/100: -0.7073102593421936
Iter 10/100: -0.7190694808959961
Iter 10/100: -0.7321506142616272
Iter 10/100: -0.7257661819458008
Iter 10/100: -0.738346517086029
Iter 10/100: -0.7507562041282654
Iter 10/100: -0.763065755367279
Iter 10/100: -0.7752931118011475
Iter 10/100: -0.7872687578201294
Iter 10/100: -0.7992293834686279
Iter 10/100: -0.8112062811851501
Iter 10/100: -0.8230063319206238
Iter 10/100: -0.8347882628440857
Iter 10/100: -0.846455991268158
Iter 10/100: -0.8397970199584961
Iter 10/100: -0.82704758644104
Iter 10/100: -0.8384361863136292
Iter 10/100: -0.8500381112098694
Iter 10/100: -0.8611282706260681
Iter 10/100: -0.8590930104255676
220 trials completed
[-2.89786196  2.73884106  2.74305296 -2.90841198 -2.89078498 -2.92175078
 -2.87726665 -2.9061923   2.76400805 -2.90851545] -349.22409219865705
Iter 10/100: -0.86973637342453
Iter 20/100: -0.8701803088188171
Iter 10/100: -0.863758385181427
Iter 10/100: -0.8748250603675842
Iter 20/100: -0.8752262592315674
Iter 10/100: -0.8856590986251831
Iter 10/100: -0.8966553211212158
Iter 20/100: -0.897102952003479
Iter 10/100: -0.9074483513832092
Iter 10/100: -0.9090215563774109
Iter 20/100: -0.9094555974006653
Iter 10/100: -0.9036913514137268
Iter 10/100: -0.9146684408187866
Iter 10/100: -0.9080235362052917
Iter 10/100: -0.9173455834388733
Iter 10/100: -0.9045174717903137
Iter 10/100: -0.8949771523475647
Iter 10/100: -0.8870512247085571
Iter 20/100: -0.8874616622924805
Iter 10/100: -0.8809305429458618
Iter 10/100: -0.8700119256973267
Iter 20/100: -0.8702199459075928
Iter 10/100: -0.8643363118171692
Iter 10/100: -0.8574514985084534
Iter 10/100: -0.8551216125488281
Iter 20/100: -0.8555639982223511
Iter 10/100: -0.8499128818511963
240 trials completed
[-2.89786196  2.73884106  2.74305296 -2.90841198 -2.89078498 -2.92175078
 -2.87726665 -2.9061923   2.76400805 -2.90851545] -349.22409219865705
Iter 10/100: -0.8480638265609741
Iter 10/100: -0.8475762605667114
Iter 10/100: -0.8460560441017151
Iter 10/100: -0.8453254103660583
Iter 20/100: -0.8457218408584595
Iter 10/100: -0.8449341058731079
Iter 20/100: -0.8454256057739258
Iter 10/100: -0.844588041305542
Iter 10/100: -0.8440296649932861
Iter 10/100: -0.8462700843811035
Iter 10/100: -0.8464561700820923
Iter 10/100: -0.8405430316925049
Iter 10/100: -0.8353975415229797
Iter 10/100: -0.8378731608390808
Iter 10/100: -0.8344025611877441
Iter 10/100: -0.8297263979911804
Iter 10/100: -0.8342743515968323
Iter 10/100: -0.8402014374732971
Iter 10/100: -0.8446563482284546
Iter 10/100: -0.8482542037963867
Iter 10/100: -0.842327356338501
Iter 10/100: -0.8447142839431763
260 trials completed
[-2.90327263  2.87396049 -2.87501502 -2.82502103 -2.77146626 -2.62145185
 -2.83843946 -2.76068425  2.65841675 -2.88494539] -360.96103129018525
Iter 10/100: -0.8484822511672974
Iter 10/100: -0.8533000349998474
Iter 10/100: -0.8597187995910645
Iter 10/100: -0.8644581437110901
Iter 10/100: -0.8590824604034424
Iter 10/100: -0.8651623129844666
Iter 10/100: -0.8721497058868408
Iter 10/100: -0.8603988289833069
Iter 10/100: -0.8460208177566528
Iter 10/100: -0.8537007570266724
Iter 10/100: -0.8599492311477661
Iter 10/100: -0.8666354417800903
Iter 10/100: -0.8745414018630981
Iter 10/100: -0.8693206906318665
Iter 10/100: -0.8644565939903259
