Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fead5b80730> (2 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 41 trials.
[[-2.91232444 -2.92934264 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.2448368072509766
Iter 20/100: 2.118834972381592
Iter 30/100: 1.9837892055511475
Iter 40/100: 1.7162078619003296
0 trials completed
[-2.16317934 -2.08882862] -6.0
Iter 10/100: 1.6727222204208374
Iter 10/100: 1.5205336809158325
Iter 10/100: 0.7593714594841003
Iter 20/100: 0.7610211372375488
Iter 30/100: 0.7607688903808594
Iter 10/100: 1.4503146409988403
Iter 10/100: 0.6159653067588806
Iter 20/100: 0.6100675463676453
Iter 30/100: 0.6039866805076599
Iter 10/100: 1.3105366230010986
Iter 10/100: 1.0261812210083008
Iter 10/100: 1.0374414920806885
Iter 10/100: 0.975178599357605
Iter 10/100: 0.9192066192626953
Iter 10/100: 0.868759274482727
Iter 10/100: 0.8222992420196533
Iter 10/100: 0.7802854180335999
Iter 10/100: 0.7416960597038269
Iter 10/100: 0.7058790326118469
Iter 10/100: 0.6722762584686279
Iter 10/100: 0.6401955485343933
Iter 10/100: 0.6091645359992981
Iter 10/100: 0.5779247283935547
Iter 10/100: 0.5789901614189148
20 trials completed
[-3.55954123 -3.67643189] -8.0
Iter 10/100: 0.4977225065231323
Iter 10/100: 0.5350644588470459
Iter 10/100: 0.4543865919113159
Iter 10/100: 0.4962926208972931
Iter 10/100: 0.4152247905731201
Iter 10/100: 0.46170535683631897
Iter 10/100: 0.3815527558326721
Iter 10/100: 0.43071138858795166
Iter 10/100: 0.3540811240673065
Iter 10/100: 0.4027178883552551
Iter 10/100: 0.3364836871623993
Iter 10/100: 0.3772152364253998
Iter 10/100: 0.3270788788795471
Iter 10/100: 0.3541487157344818
Iter 10/100: 0.3436128795146942
Iter 10/100: 0.32576972246170044
Iter 10/100: 0.3234299421310425
Iter 10/100: 0.3139289319515228
Iter 10/100: 0.30473560094833374
Iter 10/100: 0.2958795428276062
40 trials completed
[-3.55954123 -3.67643189] -8.0
Iter 10/100: 0.2872679531574249
[[-2.16317934 -2.08882862 -6.        ]
 [-3.55954123 -3.67643189 -8.        ]
 [-3.55954123 -3.67643189 -8.        ]
 [-3.55954123 -3.67643189 -8.        ]]
Iter 10/100: 2.2569689750671387
Iter 20/100: 2.1359617710113525
Iter 30/100: 2.0146212577819824
Iter 40/100: 1.7840886116027832
0 trials completed
[-1.97641497 -3.39959151] -6.0
Iter 10/100: 1.7986173629760742
Iter 10/100: 1.2637892961502075
Iter 20/100: 1.2625938653945923
Iter 10/100: 1.119814395904541
Iter 20/100: 1.1195979118347168
Iter 10/100: 1.0142966508865356
Iter 20/100: 1.0140225887298584
Iter 10/100: 0.6928029656410217
Iter 10/100: 0.7001025676727295
Iter 10/100: 0.62284916639328
Iter 10/100: 0.3781437575817108
Iter 20/100: 0.3778850734233856
Iter 30/100: 0.37775132060050964
Iter 10/100: 0.6149105429649353
Iter 20/100: 0.5870454907417297
Iter 30/100: 0.5717871189117432
Iter 40/100: 0.5565358400344849
Iter 50/100: 0.5533902645111084
Iter 60/100: 0.5505968332290649
Iter 70/100: 0.548900842666626
Iter 80/100: 0.5478578209877014
Iter 90/100: 0.5468685626983643
Iter 100/100: 0.5462918877601624
Iter 10/100: 0.6041848063468933
Iter 20/100: 0.5473037958145142
Iter 30/100: 0.5403809547424316
Iter 40/100: 0.5309088826179504
Iter 50/100: 0.526104748249054
Iter 60/100: 0.5258827805519104
Iter 70/100: 0.5258160829544067
Iter 10/100: 0.4340549409389496
Iter 20/100: 0.4313204884529114
Iter 30/100: 0.43029171228408813
Iter 40/100: 0.4300196170806885
Iter 10/100: 0.2893853783607483
Iter 10/100: 0.16348807513713837
Iter 10/100: 0.017798325046896935
Iter 10/100: -0.12538248300552368
Iter 10/100: -0.2581906020641327
Iter 10/100: -0.37388578057289124
Iter 10/100: -0.4892427623271942
Iter 20/100: -0.4893612265586853
Iter 10/100: -0.5266838073730469
Iter 10/100: -0.6195859313011169
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.7132481336593628
Iter 10/100: 0.8297089338302612
Iter 10/100: 0.5372623205184937
Iter 10/100: 0.6188420653343201
Iter 10/100: 0.5970252752304077
Iter 10/100: 0.5754860043525696
Iter 10/100: 0.5554244518280029
Iter 10/100: 0.5365355610847473
Iter 10/100: 0.5187710523605347
Iter 10/100: 0.5019506216049194
Iter 10/100: 0.48603492975234985
Iter 10/100: 0.47091829776763916
Iter 10/100: 0.45653483271598816
Iter 10/100: 0.44281449913978577
Iter 10/100: 0.42973706126213074
Iter 10/100: 0.4172464907169342
Iter 10/100: 0.40545031428337097
Iter 10/100: 0.39400583505630493
Iter 10/100: 0.38303855061531067
Iter 10/100: 0.3724917471408844
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.3623395562171936
[[-1.97641497 -3.39959151 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.211315155029297
Iter 20/100: 2.0645570755004883
Iter 30/100: 1.8999701738357544
Iter 40/100: 1.5682005882263184
0 trials completed
[-2.51846093 -1.42713965] -5.0
Iter 10/100: 1.565732717514038
Iter 10/100: 1.4527262449264526
Iter 10/100: 0.7590128779411316
Iter 20/100: 0.7567341923713684
Iter 30/100: 0.7563991546630859
Iter 40/100: 0.7563193440437317
Iter 50/100: 0.7562643885612488
Iter 10/100: 0.44637811183929443
Iter 20/100: 0.446299284696579
Iter 10/100: 0.16758854687213898
Iter 20/100: 0.16743406653404236
Iter 10/100: -0.07857945561408997
Iter 10/100: -0.12163382768630981
Iter 20/100: -0.12188246846199036
Iter 10/100: -0.3147765100002289
Iter 10/100: -0.4915849268436432
Iter 10/100: -0.6523327231407166
Iter 10/100: -0.7983163595199585
Iter 10/100: -0.9303053021430969
Iter 10/100: -1.051568627357483
Iter 10/100: -1.1625808477401733
Iter 10/100: -1.2638522386550903
Iter 10/100: -1.3580703735351562
Iter 10/100: -1.4445825815200806
Iter 10/100: -1.5247421264648438
Iter 10/100: -1.599792718887329
Iter 10/100: -1.6699155569076538
20 trials completed
[-3.79999995 -3.2156868 ] -8.0
Iter 10/100: -1.7349039316177368
Iter 10/100: -1.7964186668395996
Iter 10/100: -1.8534189462661743
Iter 10/100: -1.9076398611068726
Iter 10/100: -1.9583264589309692
Iter 10/100: -2.003054141998291
Iter 10/100: -2.048853874206543
Iter 10/100: -2.091702461242676
Iter 10/100: -2.1326982975006104
Iter 10/100: -2.1713790893554688
Iter 10/100: -2.2060985565185547
Iter 10/100: -2.2414963245391846
Iter 10/100: -2.274850368499756
Iter 10/100: -2.306971788406372
Iter 10/100: -2.337388753890991
Iter 10/100: -2.366771936416626
Iter 10/100: -2.394686222076416
Iter 10/100: -2.421553373336792
Iter 10/100: -2.4472286701202393
Iter 10/100: -2.471937894821167
40 trials completed
[-3.79999995 -3.2156868 ] -8.0
Iter 10/100: -2.4954938888549805
[[-2.51846093 -1.42713965 -5.        ]
 [-3.79999995 -3.2156868  -8.        ]
 [-3.79999995 -3.2156868  -8.        ]
 [-3.79999995 -3.2156868  -8.        ]]
Iter 10/100: 2.234161853790283
Iter 20/100: 2.09566330909729
Iter 30/100: 1.9468473196029663
Iter 40/100: 1.677609920501709
0 trials completed
[-3.08285301 -3.13318546] -8.0
Iter 10/100: 1.5573740005493164
Iter 10/100: 1.0228078365325928
Iter 10/100: 0.9633304476737976
Iter 10/100: 1.1256848573684692
Iter 10/100: 0.91508948802948
Iter 20/100: 0.9053649306297302
Iter 30/100: 0.9032478928565979
Iter 40/100: 0.9031119346618652
Iter 10/100: 1.3299938440322876
Iter 10/100: 1.0516952276229858
Iter 10/100: 1.0103254318237305
Iter 10/100: 0.9546123147010803
Iter 10/100: 0.8549808859825134
Iter 10/100: 1.0218497514724731
Iter 10/100: 0.8422595262527466
Iter 10/100: 0.7068617343902588
Iter 10/100: 0.26622211933135986
Iter 10/100: 0.7875246405601501
Iter 10/100: 0.6056820750236511
Iter 10/100: 0.6283891201019287
Iter 10/100: 0.5993885397911072
Iter 10/100: 0.5752406716346741
Iter 10/100: 0.5480059385299683
20 trials completed
[-3.08285301 -3.13318546] -8.0
Iter 10/100: 0.5290394425392151
Iter 10/100: 0.5023261904716492
Iter 10/100: 0.48864614963531494
Iter 10/100: 0.46126189827919006
Iter 10/100: 0.4530661702156067
Iter 10/100: 0.42400026321411133
Iter 10/100: 0.4214825928211212
Iter 10/100: 0.3898448646068573
Iter 10/100: 0.39323440194129944
Iter 10/100: 0.3582178056240082
Iter 10/100: 0.3678070902824402
Iter 10/100: 0.32864701747894287
Iter 10/100: 0.34480199217796326
Iter 10/100: 0.30053532123565674
Iter 10/100: 0.3238752782344818
Iter 10/100: 0.27392899990081787
Iter 10/100: 0.3047591745853424
Iter 10/100: 0.2483730912208557
Iter 10/100: 0.28722086548805237
Iter 10/100: 0.22394511103630066
40 trials completed
[-3.08285301 -3.13318546] -8.0
Iter 10/100: 0.271064817905426
[[-3.08285301 -3.13318546 -8.        ]
 [-3.08285301 -3.13318546 -8.        ]
 [-3.08285301 -3.13318546 -8.        ]
 [-3.08285301 -3.13318546 -8.        ]]
Iter 10/100: 2.218693494796753
Iter 20/100: 2.0523223876953125
Iter 30/100: 1.8732630014419556
Iter 40/100: 1.5520939826965332
0 trials completed
[-0.48897411 -2.64657761] -4.0
Iter 10/100: 1.5612576007843018
Iter 10/100: 1.5866996049880981
Iter 10/100: 1.4243559837341309
Iter 10/100: 0.7912257313728333
Iter 20/100: 0.7875621318817139
Iter 10/100: 0.7220417261123657
Iter 20/100: 0.7212254405021667
Iter 10/100: 0.48221030831336975
Iter 20/100: 0.48217982053756714
Iter 10/100: 0.29832136631011963
Iter 10/100: 0.08382563292980194
Iter 10/100: -0.11444641649723053
Iter 10/100: -0.2809589207172394
Iter 10/100: -0.4438168406486511
Iter 10/100: -0.5927279591560364
Iter 10/100: -0.725637674331665
Iter 10/100: -0.8496339917182922
Iter 10/100: -0.9645417332649231
Iter 10/100: -1.0700932741165161
Iter 10/100: -1.0001126527786255
Iter 10/100: -1.0834976434707642
Iter 20/100: -1.085245132446289
Iter 30/100: -1.085247278213501
Iter 10/100: -1.1744155883789062
Iter 10/100: -1.2581709623336792
20 trials completed
[-3.73339844 -3.79999995] -8.0
Iter 10/100: -1.3364756107330322
Iter 10/100: -1.40949547290802
Iter 10/100: -1.4785516262054443
Iter 10/100: -1.5440220832824707
Iter 10/100: -1.6049737930297852
Iter 10/100: -1.6619548797607422
Iter 10/100: -1.7167068719863892
Iter 10/100: -1.7691102027893066
Iter 10/100: -1.8174039125442505
Iter 10/100: -1.861682415008545
Iter 10/100: -1.9052839279174805
Iter 10/100: -1.9479397535324097
Iter 10/100: -1.988348126411438
Iter 10/100: -2.026651382446289
Iter 10/100: -2.063582181930542
Iter 10/100: -2.0988733768463135
Iter 10/100: -2.132587194442749
Iter 10/100: -2.1645026206970215
Iter 10/100: -2.195175886154175
Iter 10/100: -2.2249016761779785
40 trials completed
[-3.73339844 -3.79999995] -8.0
Iter 10/100: -2.253262519836426
[[-0.48897411 -2.64657761 -4.        ]
 [-3.73339844 -3.79999995 -8.        ]
 [-3.73339844 -3.79999995 -8.        ]
 [-3.73339844 -3.79999995 -8.        ]]
Iter 10/100: 2.2242894172668457
Iter 20/100: 2.092642068862915
Iter 30/100: 1.941886067390442
Iter 40/100: 1.6323684453964233
0 trials completed
[-2.72025836 -1.7803872 ] -5.0
Iter 10/100: 1.5890185832977295
Iter 10/100: 1.517573595046997
Iter 10/100: 0.8879216313362122
Iter 20/100: 0.8838889598846436
Iter 30/100: 0.8837203979492188
Iter 10/100: 0.8327670693397522
Iter 20/100: 0.8322569131851196
Iter 30/100: 0.8321707844734192
Iter 10/100: 0.7408477663993835
Iter 20/100: 0.7350686192512512
Iter 30/100: 0.7335172891616821
Iter 40/100: 0.733202338218689
Iter 50/100: 0.7328881025314331
Iter 10/100: 0.45263099670410156
Iter 10/100: 0.20284947752952576
Iter 10/100: 1.172922134399414
Iter 10/100: 0.8883470296859741
Iter 10/100: 0.922637939453125
Iter 10/100: 0.8744992017745972
Iter 10/100: 0.82012540102005
Iter 10/100: 0.7678464651107788
Iter 10/100: 0.43405574560165405
Iter 20/100: -0.7339344620704651
Iter 30/100: -0.8024537563323975
Iter 10/100: -0.9258072376251221
Iter 20/100: -0.9303138852119446
Iter 10/100: -1.0354113578796387
Iter 10/100: -1.1338586807250977
Iter 10/100: -1.2254539728164673
Iter 10/100: -1.3108450174331665
Iter 10/100: -1.3906360864639282
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.465074896812439
Iter 10/100: -1.5351990461349487
Iter 10/100: -1.600846290588379
Iter 10/100: -1.6625853776931763
Iter 10/100: -1.721132516860962
Iter 10/100: -1.7761067152023315
Iter 10/100: -1.8278214931488037
Iter 10/100: -1.8774263858795166
Iter 10/100: -1.923601508140564
Iter 10/100: -1.968062162399292
Iter 10/100: -2.01031494140625
Iter 10/100: -2.0498201847076416
Iter 10/100: -2.0883877277374268
Iter 10/100: -2.1246256828308105
Iter 10/100: -2.159505605697632
Iter 10/100: -2.192709445953369
Iter 10/100: -2.2246994972229004
Iter 10/100: -2.255084276199341
Iter 10/100: -2.2844321727752686
Iter 10/100: -2.312412738800049
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.3395259380340576
[[-2.72025836 -1.7803872  -5.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.2333192825317383
Iter 20/100: 2.087908983230591
Iter 30/100: 1.9301999807357788
Iter 40/100: 1.6255302429199219
0 trials completed
[-2.06994455 -2.53847813] -6.0
Iter 10/100: 1.606484055519104
Iter 10/100: 1.4578922986984253
Iter 10/100: 0.7261486053466797
Iter 20/100: 0.7238922119140625
Iter 30/100: 0.7230222821235657
Iter 10/100: 0.44809845089912415
Iter 10/100: 0.30628612637519836
Iter 10/100: 0.055314112454652786
Iter 10/100: -0.16900193691253662
Iter 10/100: -0.3688146471977234
Iter 10/100: -0.5467649102210999
Iter 10/100: -0.7057888507843018
Iter 10/100: -0.8508904576301575
Iter 10/100: -0.9811864495277405
Iter 10/100: -1.1002545356750488
Iter 10/100: -1.2093119621276855
Iter 10/100: -1.3095850944519043
Iter 10/100: -1.3993022441864014
Iter 10/100: -1.4852104187011719
Iter 10/100: -1.5643709897994995
Iter 10/100: -1.6377012729644775
Iter 10/100: -1.7066165208816528
20 trials completed
[-3.74845767 -3.60049224] -8.0
Iter 10/100: -1.7704004049301147
Iter 10/100: -1.830802083015442
Iter 10/100: -1.8869779109954834
Iter 10/100: -1.9405027627944946
Iter 10/100: -1.9886858463287354
Iter 10/100: -2.0362207889556885
Iter 10/100: -2.080726146697998
Iter 10/100: -2.1231014728546143
Iter 10/100: -2.1627039909362793
Iter 10/100: -2.200778007507324
Iter 10/100: -2.2367281913757324
Iter 10/100: -2.271151542663574
Iter 10/100: -2.304225444793701
Iter 10/100: -2.3355424404144287
Iter 10/100: -2.3657643795013428
Iter 10/100: -2.394333839416504
Iter 10/100: -2.421708583831787
Iter 10/100: -2.4481706619262695
Iter 10/100: -2.4722516536712646
Iter 10/100: -2.496299982070923
40 trials completed
[-3.74845767 -3.60049224] -8.0
Iter 10/100: -2.5196659564971924
[[-2.06994455 -2.53847813 -6.        ]
 [-3.74845767 -3.60049224 -8.        ]
 [-3.74845767 -3.60049224 -8.        ]
 [-3.74845767 -3.60049224 -8.        ]]
Iter 10/100: 2.2473039627075195
Iter 20/100: 2.112664222717285
Iter 30/100: 1.9825308322906494
Iter 40/100: 1.8150100708007812
0 trials completed
[-3.38940632 -1.15075429] -6.0
Iter 10/100: 1.7309935092926025
Iter 20/100: 1.717901587486267
Iter 10/100: 1.6365844011306763
Iter 20/100: 1.6339354515075684
Iter 30/100: 1.6336113214492798
Iter 40/100: 1.6335365772247314
Iter 10/100: 1.5097088813781738
Iter 20/100: 1.4890508651733398
Iter 10/100: 1.338317632675171
Iter 20/100: 0.9674909114837646
Iter 10/100: 0.8883258700370789
Iter 20/100: 0.8866437077522278
Iter 30/100: 0.886478841304779
Iter 10/100: 0.8733989596366882
Iter 10/100: 0.5964401364326477
Iter 10/100: 0.35105329751968384
Iter 20/100: 0.3508991301059723
Iter 10/100: 0.23920655250549316
Iter 20/100: 0.23902113735675812
Iter 30/100: 0.23881752789020538
Iter 10/100: 0.04269225895404816
Iter 10/100: -0.13744477927684784
Iter 10/100: -0.30167508125305176
Iter 10/100: -0.3894430994987488
Iter 20/100: -0.389741986989975
Iter 10/100: -0.5252560973167419
Iter 10/100: -0.6523354053497314
Iter 20/100: -0.6528550982475281
Iter 10/100: -0.7703980803489685
Iter 10/100: -0.8803282976150513
Iter 10/100: -0.7217360734939575
Iter 20/100: -0.7246085405349731
Iter 30/100: -0.7255547642707825
Iter 10/100: -0.8287476301193237
Iter 10/100: -0.9254344701766968
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.8603813648223877
Iter 20/100: -0.860802948474884
Iter 10/100: -0.949379563331604
Iter 10/100: -1.0337920188903809
Iter 10/100: -1.1128596067428589
Iter 10/100: -1.187203049659729
Iter 10/100: -1.256773829460144
Iter 10/100: -1.3230433464050293
Iter 10/100: -1.3847272396087646
Iter 10/100: -1.4445518255233765
Iter 10/100: -1.5010160207748413
Iter 10/100: -1.5548781156539917
Iter 10/100: -1.6063278913497925
Iter 10/100: -1.5502336025238037
Iter 10/100: -1.5990192890167236
Iter 10/100: -1.6458443403244019
Iter 10/100: -1.6906107664108276
Iter 10/100: -1.7336666584014893
Iter 10/100: -1.7743045091629028
Iter 10/100: -1.8135701417922974
Iter 10/100: -1.8512253761291504
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.8871196508407593
[[-3.38940632 -1.15075429 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.240078926086426
Iter 20/100: 2.1110005378723145
Iter 30/100: 1.973294734954834
Iter 40/100: 1.704357385635376
0 trials completed
[-3.10490261 -1.50463861] -6.0
Iter 10/100: 1.6548807621002197
Iter 10/100: 1.5150760412216187
Iter 10/100: 0.8151987195014954
Iter 10/100: 0.5638061761856079
Iter 20/100: 0.5632983446121216
Iter 30/100: 0.5632132887840271
Iter 10/100: 0.28241655230522156
Iter 10/100: 0.03122170828282833
Iter 20/100: 0.031059138476848602
Iter 10/100: -0.19197064638137817
Iter 10/100: -0.39052122831344604
Iter 20/100: -0.3907617926597595
Iter 10/100: -0.5337203145027161
Iter 10/100: -0.6944494843482971
Iter 10/100: -0.840164303779602
Iter 10/100: -0.9724214673042297
Iter 10/100: -1.0929131507873535
Iter 10/100: -1.2005736827850342
Iter 10/100: -1.301716923713684
Iter 10/100: -1.3947678804397583
Iter 10/100: -1.4810446500778198
Iter 10/100: -1.5609444379806519
Iter 10/100: -1.6355022192001343
Iter 10/100: -1.703423023223877
20 trials completed
[-3.6697495  -3.60470819] -8.0
Iter 10/100: -1.7681941986083984
Iter 10/100: -1.8251010179519653
Iter 10/100: -1.8819940090179443
Iter 10/100: -1.9358067512512207
Iter 10/100: -1.9847172498703003
Iter 10/100: -2.0319302082061768
Iter 10/100: -2.0771355628967285
Iter 10/100: -2.1192691326141357
Iter 10/100: -2.159862518310547
Iter 10/100: -2.197968006134033
Iter 10/100: -2.234604835510254
Iter 10/100: -2.2689037322998047
Iter 10/100: -2.3022356033325195
Iter 10/100: -2.333706855773926
Iter 10/100: -2.363893747329712
Iter 10/100: -2.3901913166046143
Iter 10/100: -2.4178965091705322
Iter 10/100: -2.4444611072540283
Iter 10/100: -2.4687464237213135
Iter 10/100: -2.492838144302368
40 trials completed
[-3.6697495  -3.60470819] -8.0
Iter 10/100: -2.51623797416687
[[-3.10490261 -1.50463861 -6.        ]
 [-3.6697495  -3.60470819 -8.        ]
 [-3.6697495  -3.60470819 -8.        ]
 [-3.6697495  -3.60470819 -8.        ]]
Iter 10/100: 2.2172863483428955
Iter 20/100: 2.06825852394104
Iter 30/100: 1.8978813886642456
Iter 40/100: 1.5746699571609497
0 trials completed
[-1.05232961 -3.45810573] -6.0
Iter 10/100: 1.57132089138031
Iter 10/100: 1.4599792957305908
Iter 10/100: 0.8506277203559875
Iter 20/100: 0.8466092944145203
Iter 10/100: 0.5089789032936096
Iter 20/100: 0.5083907842636108
Iter 10/100: 0.4555888772010803
Iter 20/100: 0.4523088335990906
Iter 30/100: 0.45200225710868835
Iter 10/100: 0.20222245156764984
Iter 10/100: -0.02712741494178772
Iter 10/100: -0.23161928355693817
Iter 10/100: -0.4154384136199951
Iter 20/100: -0.41559141874313354
Iter 10/100: -0.5813291668891907
Iter 10/100: -0.7304145693778992
Iter 20/100: -0.7308096885681152
Iter 10/100: 0.9257590770721436
Iter 10/100: 0.6117498874664307
Iter 10/100: 0.6880030035972595
Iter 10/100: 0.6558187007904053
Iter 10/100: 0.6213907599449158
Iter 10/100: 0.5862664580345154
Iter 10/100: 0.544889509677887
Iter 10/100: 0.4549329876899719
Iter 10/100: -1.2242388725280762
Iter 20/100: -1.3809750080108643
Iter 30/100: -1.3881431818008423
20 trials completed
[-3.37621522 -3.79999995] -8.0
Iter 10/100: -1.3310198783874512
Iter 20/100: -1.3379056453704834
Iter 30/100: -1.339953064918518
Iter 10/100: -1.3894288539886475
Iter 10/100: -1.452955722808838
Iter 10/100: -1.5150047540664673
Iter 10/100: -1.5751142501831055
Iter 10/100: -1.632325291633606
