Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc07dbe0ac0> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 47 trials.
Iter 10/100: 1.319730520248413
Iter 20/100: 1.3198041915893555
Iter 10/100: 1.3133095502853394
Iter 20/100: 1.312284231185913
Iter 10/100: 1.3066390752792358
Iter 20/100: 1.3053107261657715
Iter 10/100: 1.3126659393310547
Iter 10/100: 1.3022099733352661
Iter 10/100: 1.2920626401901245
Iter 10/100: 1.2853797674179077
Iter 10/100: 1.2915350198745728
Iter 10/100: 1.2740570306777954
Iter 20/100: 1.273139476776123
Iter 30/100: 1.2728404998779297
Iter 10/100: 1.2665283679962158
Iter 20/100: 1.2661356925964355
Iter 10/100: 1.2782787084579468
Iter 10/100: 1.2510886192321777
Iter 20/100: 1.250952959060669
Iter 10/100: 1.261201024055481
20 trials completed
[-1.39261508 -2.14306021 -1.06962347 -1.72602654 -3.01551819 -2.53497171
 -2.71801925 -2.65909195] -236.41526614729742
Iter 10/100: 1.2438998222351074
Iter 10/100: 1.2470266819000244
Iter 10/100: 1.2234556674957275
Iter 10/100: 1.2444452047348022
Iter 10/100: 1.217572808265686
Iter 20/100: 1.209654688835144
Iter 30/100: 1.2089124917984009
Iter 40/100: 1.2084074020385742
Iter 10/100: 1.2338773012161255
Iter 10/100: 1.2196812629699707
Iter 10/100: 1.214145541191101
Iter 10/100: 1.2093685865402222
Iter 20/100: 1.2060178518295288
Iter 30/100: 1.1994974613189697
Iter 10/100: 1.199483036994934
Iter 10/100: 1.2042285203933716
Iter 10/100: 1.1970984935760498
Iter 10/100: 1.1980475187301636
Iter 10/100: 1.1878141164779663
Iter 10/100: 1.1777892112731934
Iter 10/100: 1.173969030380249
Iter 10/100: 1.148408055305481
Iter 10/100: 1.1205072402954102
Iter 20/100: 1.1016889810562134
Iter 10/100: 1.0916500091552734
Iter 10/100: 1.095923662185669
Iter 20/100: 1.0926594734191895
40 trials completed
[-0.74665594 -3.31047988 -1.7879343  -2.69102454 -2.51850891 -2.67825341
 -3.05764198 -3.11108828] -257.82211056414036
Iter 10/100: 1.1017237901687622
Iter 20/100: 1.0940066576004028
Iter 10/100: 1.082504391670227
Iter 10/100: 1.0808498859405518
Iter 10/100: 1.0730513334274292
Iter 10/100: 1.0733299255371094
Iter 20/100: 1.0711430311203003
Iter 10/100: 1.0640183687210083
Iter 20/100: 1.0624377727508545
Iter 30/100: 1.061401605606079
Iter 40/100: 1.0613610744476318
Iter 10/100: 1.0575982332229614
Iter 20/100: 1.0572916269302368
[[  -2.92480325   -2.70316781    1.12222884    1.24690743   -3.34595917
    -1.67453628   -1.83839699   -3.18631291 -213.78337097]
 [  -1.39261508   -2.14306021   -1.06962347   -1.72602654   -3.01551819
    -2.53497171   -2.71801925   -2.65909195 -236.41526615]
 [  -0.74665594   -3.31047988   -1.7879343    -2.69102454   -2.51850891
    -2.67825341   -3.05764198   -3.11108828 -257.82211056]
 [  -2.28747606   -2.73079991    2.60126543   -2.43805671   -2.63075614
    -2.55633569   -3.00700426   -3.58022451 -276.91767188]]
Iter 10/100: 1.5224416255950928
Iter 20/100: 1.438348650932312
Iter 30/100: 1.3965052366256714
Iter 40/100: 1.3804666996002197
Iter 50/100: 1.3670480251312256
Iter 60/100: 1.3592946529388428
Iter 70/100: 1.3559963703155518
Iter 80/100: 1.3512554168701172
Iter 90/100: 1.3488322496414185
Iter 100/100: 1.3331882953643799
0 trials completed
[ 2.0320371   3.00271799 -3.87914422 -2.21656105  1.44796954 -2.62945059
 -3.61128593 -2.95511028] -209.42332
Iter 10/100: 1.3047386407852173
Iter 10/100: 1.2895334959030151
Iter 20/100: 1.289088487625122
Iter 30/100: 1.2887873649597168
Iter 10/100: 1.2950670719146729
Iter 10/100: 1.2885417938232422
Iter 10/100: 1.2735191583633423
Iter 10/100: 1.2877013683319092
Iter 10/100: 1.2773183584213257
Iter 10/100: 1.263779878616333
Iter 20/100: 1.2636932134628296
Iter 30/100: 1.2635246515274048
Iter 10/100: 1.2611790895462036
Iter 10/100: 1.2541403770446777
Iter 10/100: 1.2554841041564941
Iter 20/100: 1.2550545930862427
Iter 30/100: 1.255010724067688
Iter 10/100: 1.2588144540786743
Iter 10/100: 1.240359902381897
Iter 20/100: 1.2395986318588257
Iter 30/100: 1.239396095275879
Iter 10/100: 1.247834324836731
Iter 10/100: 1.2369862794876099
Iter 10/100: 1.2286925315856934
Iter 10/100: 1.2351447343826294
Iter 10/100: 1.2198357582092285
Iter 10/100: 1.2207562923431396
Iter 10/100: 1.204838514328003
20 trials completed
[-1.92119384  2.15999413 -2.55528545 -3.22568083 -2.98142648 -1.92901754
  2.43486786 -2.32636023] -248.00008160341233
Iter 10/100: 1.2076923847198486
Iter 10/100: 1.2045737504959106
Iter 10/100: 1.1970404386520386
Iter 10/100: 1.2101353406906128
Iter 10/100: 1.2026631832122803
Iter 10/100: 1.2023193836212158
Iter 10/100: 1.209436297416687
Iter 10/100: 1.2032381296157837
Iter 10/100: 1.1951054334640503
Iter 10/100: 1.2059839963912964
Iter 10/100: 1.1869796514511108
Iter 10/100: 1.2071012258529663
Iter 10/100: 1.1862623691558838
Iter 10/100: 1.198482871055603
Iter 10/100: 1.175075888633728
Iter 10/100: 1.1868611574172974
Iter 10/100: 1.1607364416122437
Iter 10/100: 1.1712555885314941
Iter 10/100: 1.1756088733673096
Iter 10/100: 1.1669288873672485
40 trials completed
[-2.9668355   2.1492548  -3.02734375 -2.82027626 -2.60246515 -2.84095311
  2.61180878 -2.19833875] -272.05635444212436
Iter 10/100: 1.1627676486968994
Iter 10/100: 1.1535614728927612
Iter 10/100: 1.1395758390426636
Iter 10/100: 1.0722132921218872
Iter 20/100: 1.0681531429290771
Iter 10/100: 1.064074158668518
Iter 10/100: 1.0478508472442627
Iter 10/100: 1.034599781036377
[[   2.0320371     3.00271799   -3.87914422   -2.21656105    1.44796954
    -2.62945059   -3.61128593   -2.95511028 -209.42332458]
 [  -1.92119384    2.15999413   -2.55528545   -3.22568083   -2.98142648
    -1.92901754    2.43486786   -2.32636023 -248.0000816 ]
 [  -2.9668355     2.1492548    -3.02734375   -2.82027626   -2.60246515
    -2.84095311    2.61180878   -2.19833875 -272.05635444]
 [  -2.68113446    2.57376099   -2.86914682   -2.8569448    -2.82107019
    -2.91513824    2.70262527   -2.45934772 -280.72895277]]
Iter 10/100: 1.5188651084899902
Iter 20/100: 1.4326101541519165
Iter 30/100: 1.384474515914917
Iter 40/100: 1.3675997257232666
Iter 50/100: 1.3526889085769653
Iter 60/100: 1.343458652496338
Iter 70/100: 1.3393232822418213
Iter 80/100: 1.3372573852539062
Iter 90/100: 1.3366934061050415
0 trials completed
[-2.73762341 -1.3361796  -0.82377846 -1.70853543 -2.35657643 -2.30333062
  3.42445294 -3.30244698] -206.92128
Iter 10/100: 1.3618836402893066
Iter 20/100: 1.358167290687561
Iter 30/100: 1.35813307762146
Iter 10/100: 1.357322335243225
Iter 20/100: 1.356533169746399
Iter 10/100: 1.3528858423233032
Iter 10/100: 1.347902774810791
Iter 10/100: 1.343320369720459
Iter 10/100: 1.3400248289108276
Iter 20/100: 1.339383602142334
Iter 30/100: 1.339053988456726
Iter 40/100: 1.337330937385559
Iter 50/100: 1.3234279155731201
Iter 10/100: 1.3177757263183594
Iter 10/100: 1.3177900314331055
Iter 20/100: 1.3171495199203491
Iter 30/100: 1.317016363143921
Iter 10/100: 1.3185970783233643
Iter 10/100: 1.320250391960144
Iter 20/100: 1.320085048675537
Iter 10/100: 1.324445128440857
Iter 10/100: 1.3193472623825073
Iter 20/100: 1.3185877799987793
Iter 10/100: 1.315534234046936
Iter 10/100: 1.320479393005371
Iter 10/100: 1.3150296211242676
Iter 10/100: 1.3104828596115112
Iter 10/100: 1.3079687356948853
Iter 20/100: 1.3069164752960205
Iter 30/100: 1.305396318435669
Iter 40/100: 1.30520761013031
Iter 50/100: 1.3048489093780518
Iter 60/100: 1.3046331405639648
Iter 10/100: 1.3001259565353394
Iter 10/100: 1.2933415174484253
Iter 10/100: 1.2880477905273438
Iter 20/100: 1.2871143817901611
Iter 30/100: 1.2866134643554688
Iter 40/100: 1.2852483987808228
Iter 50/100: 1.2822277545928955
Iter 60/100: 1.2817192077636719
Iter 70/100: 1.281168818473816
20 trials completed
[-2.71399879 -1.99216413  2.56554604 -2.79401588 -3.14515114 -3.38573217
  0.47517538 -2.89771223] -243.28490292456294
Iter 10/100: 1.275997281074524
Iter 20/100: 1.2746809720993042
Iter 30/100: 1.2743433713912964
Iter 40/100: 1.2740979194641113
Iter 10/100: 1.276418924331665
Iter 10/100: 1.2600927352905273
Iter 10/100: 1.2636127471923828
Iter 20/100: 1.26287043094635
Iter 10/100: 1.259859323501587
Iter 10/100: 1.2538807392120361
Iter 10/100: 1.2461634874343872
Iter 20/100: 1.2451308965682983
Iter 10/100: 1.2512295246124268
Iter 20/100: 1.2500430345535278
Iter 30/100: 1.2482306957244873
Iter 40/100: 1.2439736127853394
Iter 50/100: 1.2438175678253174
Iter 10/100: 1.249131202697754
Iter 10/100: 1.2387727499008179
Iter 10/100: 1.2312145233154297
Iter 10/100: 1.2221485376358032
Iter 10/100: 1.2338427305221558
Iter 10/100: 1.2122085094451904
Iter 20/100: 1.2119872570037842
Iter 30/100: 1.2116832733154297
Iter 10/100: 1.2243950366973877
Iter 10/100: 1.2056870460510254
Iter 10/100: 1.2152140140533447
Iter 10/100: 1.1924077272415161
Iter 10/100: 1.2040718793869019
Iter 10/100: 1.197855830192566
40 trials completed
[-2.28430271 -2.03763008  2.2898922  -2.9336462  -3.1891923  -3.036309
 -3.149333   -2.73191571] -278.34137950754797
Iter 10/100: 1.2068331241607666
Iter 10/100: 1.1973477602005005
Iter 10/100: 1.189811110496521
Iter 10/100: 1.1777921915054321
Iter 10/100: 1.1544041633605957
Iter 20/100: 1.130782127380371
Iter 30/100: 1.1224451065063477
Iter 10/100: 1.1178038120269775
Iter 20/100: 1.1064834594726562
Iter 10/100: 1.1171835660934448
Iter 20/100: 1.1071356534957886
[[  -2.73762341   -1.3361796    -0.82377846   -1.70853543   -2.35657643
    -2.30333062    3.42445294   -3.30244698 -206.92127991]
 [  -2.71399879   -1.99216413    2.56554604   -2.79401588   -3.14515114
    -3.38573217    0.47517538   -2.89771223 -243.28490292]
 [  -2.28430271   -2.03763008    2.2898922    -2.9336462    -3.1891923
    -3.036309     -3.149333     -2.73191571 -278.34137951]
 [  -2.49211574   -2.26090217    2.69869566   -2.65255666   -2.81790352
    -2.73539162   -2.79241228   -2.78747392 -288.92370524]]
Iter 10/100: 1.519832730293274
Iter 20/100: 1.4330105781555176
Iter 30/100: 1.3806672096252441
Iter 40/100: 1.3610557317733765
Iter 50/100: 1.348307490348816
Iter 60/100: 1.3456552028656006
0 trials completed
[-3.31738531  2.03496007 -1.85806981 -1.17440397 -2.7699122  -2.98441357
 -1.52611937 -4.24738084] -184.44054
Iter 10/100: 1.3571524620056152
Iter 20/100: 1.3505619764328003
Iter 30/100: 1.3496395349502563
Iter 10/100: 1.3527002334594727
Iter 10/100: 1.3542200326919556
Iter 10/100: 1.3497796058654785
Iter 10/100: 1.352271318435669
Iter 20/100: 1.3477035760879517
Iter 30/100: 1.327438235282898
Iter 40/100: 1.3271173238754272
Iter 10/100: 1.3240885734558105
Iter 20/100: 1.3237189054489136
Iter 10/100: 1.3304626941680908
Iter 10/100: 1.3286879062652588
Iter 10/100: 1.3345164060592651
Iter 20/100: 1.33269202709198
Iter 30/100: 1.3304282426834106
Iter 10/100: 1.3256855010986328
Iter 10/100: 1.3202661275863647
Iter 10/100: 1.3243550062179565
Iter 20/100: 1.3241323232650757
Iter 10/100: 1.3204487562179565
Iter 10/100: 1.31648588180542
Iter 10/100: 1.3153403997421265
Iter 10/100: 1.3149420022964478
Iter 10/100: 1.310715913772583
Iter 10/100: 1.3058505058288574
Iter 20/100: 1.3052647113800049
Iter 10/100: 1.3045096397399902
Iter 10/100: 1.2985458374023438
20 trials completed
[-2.76915765 -0.51220083 -2.62172556 -1.94540715 -2.62103844 -1.79768348
 -2.49479914 -2.0928967 ] -238.49170133926117
Iter 10/100: 1.301284670829773
Iter 20/100: 1.3002443313598633
Iter 30/100: 1.299445629119873
Iter 40/100: 1.2983845472335815
Iter 50/100: 1.2970311641693115
Iter 60/100: 1.2929582595825195
Iter 70/100: 1.2925373315811157
Iter 10/100: 1.2959269285202026
Iter 10/100: 1.2873787879943848
Iter 10/100: 1.2795225381851196
Iter 10/100: 1.2729867696762085
Iter 10/100: 1.264830231666565
Iter 10/100: 1.2568931579589844
Iter 10/100: 1.2483088970184326
Iter 10/100: 1.2437491416931152
Iter 10/100: 1.2378090620040894
Iter 10/100: 1.23371160030365
Iter 10/100: 1.2228832244873047
Iter 10/100: 1.2176412343978882
Iter 10/100: 1.209351658821106
Iter 10/100: 1.1594786643981934
Iter 20/100: 1.154878854751587
Iter 10/100: 1.1951242685317993
Iter 10/100: 1.1306401491165161
Iter 10/100: 1.133607029914856
Iter 20/100: 1.139866590499878
Iter 10/100: 1.129855751991272
Iter 10/100: 1.1648637056350708
40 trials completed
[-2.53926611 -2.60491037 -2.75732541 -2.47610521 -2.19589996 -2.41530991
 -2.61012578 -2.96885204] -295.2198013598873
Iter 10/100: 1.1604090929031372
Iter 10/100: 1.0908044576644897
Iter 20/100: 1.0888491868972778
Iter 30/100: 1.0885425806045532
Iter 40/100: 1.088366150856018
Iter 10/100: 1.0862113237380981
Iter 10/100: 1.0684216022491455
Iter 10/100: 1.0635805130004883
Iter 10/100: 1.0658715963363647
Iter 10/100: 1.0535801649093628
[[  -3.31738531    2.03496007   -1.85806981   -1.17440397   -2.7699122
    -2.98441357   -1.52611937   -4.24738084 -184.4405365 ]
 [  -2.76915765   -0.51220083   -2.62172556   -1.94540715   -2.62103844
    -1.79768348   -2.49479914   -2.0928967  -238.49170134]
 [  -2.53926611   -2.60491037   -2.75732541   -2.47610521   -2.19589996
    -2.41530991   -2.61012578   -2.96885204 -295.21980136]
 [  -2.87246609   -2.82021832   -2.95273614   -2.87501359   -2.24686027
    -2.92088366   -2.91486335   -2.94457579 -307.19759414]]
Iter 10/100: 1.5313454866409302
Iter 20/100: 1.4503304958343506
Iter 30/100: 1.4211807250976562
Iter 40/100: 1.4046497344970703
Iter 50/100: 1.3837306499481201
Iter 60/100: 1.3630331754684448
Iter 70/100: 1.3528800010681152
Iter 80/100: 1.3507550954818726
0 trials completed
[-3.62699966 -3.27666993 -3.46387597  3.13759323  3.58364032 -3.25529386
  3.19449347  3.342241  ] -207.63164
Iter 10/100: 1.355143427848816
Iter 10/100: 1.3506574630737305
Iter 20/100: 1.349871277809143
Iter 30/100: 1.3496779203414917
Iter 10/100: 1.3473262786865234
Iter 20/100: 1.3471784591674805
Iter 10/100: 1.3470993041992188
Iter 10/100: 1.3427726030349731
Iter 10/100: 1.3383923768997192
Iter 10/100: 1.334277629852295
Iter 10/100: 1.3299784660339355
Iter 10/100: 1.327141284942627
Iter 10/100: 1.3393222093582153
Iter 20/100: 1.339119553565979
Iter 30/100: 1.3389357328414917
Iter 10/100: 1.3360402584075928
Iter 20/100: 1.3358747959136963
Iter 10/100: 1.335950493812561
Iter 10/100: 1.3320014476776123
Iter 10/100: 1.328566551208496
Iter 10/100: 1.3238836526870728
Iter 10/100: 1.3194094896316528
Iter 10/100: 1.3149467706680298
Iter 10/100: 1.3157126903533936
Iter 10/100: 1.3124574422836304
Iter 10/100: 1.308487892150879
20 trials completed
[-2.45057297  3.11540794  2.91440058  2.21157598  1.04887724 -2.07640767
 -2.2390542  -3.35164976] -209.37514381416827
Iter 10/100: 1.3073961734771729
Iter 10/100: 1.3036144971847534
Iter 10/100: 1.3035155534744263
Iter 10/100: 1.2996107339859009
Iter 10/100: 1.2957606315612793
Iter 10/100: 1.2977954149246216
Iter 10/100: 1.301418423652649
Iter 10/100: 1.313439965248108
Iter 10/100: 1.309694528579712
Iter 20/100: 1.309459924697876
Iter 10/100: 1.3063647747039795
Iter 20/100: 1.3057665824890137
Iter 10/100: 1.302323579788208
Iter 20/100: 1.3016648292541504
Iter 10/100: 1.3005445003509521
Iter 10/100: 1.2977573871612549
Iter 10/100: 1.2957757711410522
Iter 10/100: 1.2923706769943237
Iter 10/100: 1.2878559827804565
Iter 10/100: 1.2838473320007324
Iter 10/100: 1.280395269393921
Iter 20/100: 1.279341459274292
Iter 30/100: 1.276236891746521
Iter 40/100: 1.2731103897094727
Iter 50/100: 1.2704328298568726
Iter 10/100: 1.267801284790039
Iter 20/100: 1.2608751058578491
Iter 10/100: 1.263122797012329
40 trials completed
[-3.66798139 -3.09711647 -1.92388391  2.95032883  2.89722443 -2.64979696
  2.57396793  2.83918571] -229.0636702876747
Iter 10/100: 1.2632616758346558
Iter 10/100: 1.2614141702651978
Iter 10/100: 1.2558008432388306
Iter 10/100: 1.258131980895996
Iter 10/100: 1.2531660795211792
Iter 10/100: 1.2483508586883545
Iter 10/100: 1.2605016231536865
Iter 20/100: 1.2566474676132202
Iter 30/100: 1.2554246187210083
[[  -3.62699966   -3.27666993   -3.46387597    3.13759323    3.58364032
    -3.25529386    3.19449347    3.342241   -207.63163757]
 [  -2.45057297    3.11540794    2.91440058    2.21157598    1.04887724
    -2.07640767   -2.2390542    -3.35164976 -209.37514381]
 [  -3.66798139   -3.09711647   -1.92388391    2.95032883    2.89722443
    -2.64979696    2.57396793    2.83918571 -229.06367029]
 [  -3.66798139   -3.09711647   -1.92388391    2.95032883    2.89722443
    -2.64979696    2.57396793    2.83918571 -229.06367029]]
Iter 10/100: 1.5155706405639648
Iter 20/100: 1.4282761812210083
Iter 30/100: 1.3768422603607178
Iter 40/100: 1.3537328243255615
Iter 50/100: 1.3308957815170288
Iter 60/100: 1.3108793497085571
Iter 70/100: 1.306370496749878
0 trials completed
[-1.38242917 -3.60194852 -2.65201714 -1.88260965 -3.38269613  2.44722695
  1.55328266 -1.89535801] -208.41856
Iter 10/100: 1.3015738725662231
Iter 10/100: 1.3037360906600952
Iter 10/100: 1.30363929271698
Iter 10/100: 1.2994745969772339
Iter 10/100: 1.2955011129379272
Iter 10/100: 1.2968319654464722
Iter 10/100: 1.3125250339508057
Iter 10/100: 1.3104801177978516
Iter 10/100: 1.3138173818588257
Iter 10/100: 1.3102468252182007
Iter 20/100: 1.3094218969345093
Iter 30/100: 1.3092132806777954
Iter 10/100: 1.305463433265686
Iter 20/100: 1.3049691915512085
Iter 30/100: 1.3047291040420532
Iter 10/100: 1.301527500152588
Iter 20/100: 1.300571084022522
Iter 10/100: 1.3003915548324585
Iter 20/100: 1.2991318702697754
Iter 30/100: 1.2979916334152222
Iter 10/100: 1.2919480800628662
Iter 10/100: 1.290799617767334
Iter 10/100: 1.2732269763946533
Iter 10/100: 1.279504656791687
Iter 10/100: 1.2708121538162231
Iter 10/100: 1.254040241241455
Iter 10/100: 1.2581815719604492
20 trials completed
[-2.98888993 -2.54691625 -2.47049284 -2.5592463  -2.76976609  2.98161507
  1.60846329 -3.48724461] -258.39442233694814
Iter 10/100: 1.2556002140045166
Iter 10/100: 1.2507660388946533
Iter 10/100: 1.2441939115524292
Iter 10/100: 1.237850308418274
Iter 10/100: 1.231372356414795
Iter 10/100: 1.2515723705291748
Iter 10/100: 1.2422631978988647
Iter 10/100: 1.2391672134399414
Iter 10/100: 1.2275333404541016
Iter 10/100: 1.2216501235961914
Iter 10/100: 1.219638705253601
Iter 10/100: 1.2012261152267456
Iter 10/100: 1.2031742334365845
Iter 10/100: 1.1554818153381348
Iter 20/100: 1.146790862083435
Iter 10/100: 1.1448241472244263
Iter 10/100: 1.141872525215149
Iter 10/100: 1.1484477519989014
Iter 10/100: 1.1370967626571655
Iter 20/100: 1.1436433792114258
Iter 10/100: 1.1347638368606567
Iter 10/100: 1.124468445777893
40 trials completed
[-2.954427   -2.74488115 -3.12362814 -2.66428661 -3.06429601  2.46129751
  1.47556686 -2.57758713] -265.93370930731726
Iter 10/100: 1.1422885656356812
Iter 10/100: 1.1261152029037476
Iter 10/100: 1.1125671863555908
Iter 10/100: 1.1255403757095337
Iter 20/100: 1.120240330696106
Iter 10/100: 1.0950556993484497
Iter 20/100: 1.0949395895004272
Iter 10/100: 1.0875537395477295
Iter 10/100: 1.0855084657669067
[[  -1.38242917   -3.60194852   -2.65201714   -1.88260965   -3.38269613
     2.44722695    1.55328266   -1.89535801 -208.41856384]
 [  -2.98888993   -2.54691625   -2.47049284   -2.5592463    -2.76976609
     2.98161507    1.60846329   -3.48724461 -258.39442234]
 [  -2.954427     -2.74488115   -3.12362814   -2.66428661   -3.06429601
     2.46129751    1.47556686   -2.57758713 -265.93370931]
 [  -2.89639282   -2.76969886   -2.65074468   -2.91913843   -2.82070613
     2.44375181    1.48911953   -2.74932933 -268.56968228]]
Iter 10/100: 1.5236880779266357
Iter 20/100: 1.4410663843154907
Iter 30/100: 1.4014815092086792
Iter 40/100: 1.386243224143982
Iter 50/100: 1.3739017248153687
Iter 60/100: 1.355340600013733
Iter 70/100: 1.3410944938659668
Iter 80/100: 1.3380396366119385
0 trials completed
[ 4.10299841 -2.27318212 -3.46607507 -2.5220455   2.52284614  3.21641941
 -2.93267843 -4.01845872] -179.52728
Iter 10/100: 1.3613852262496948
Iter 20/100: 1.3610843420028687
Iter 10/100: 1.3565846681594849
Iter 20/100: 1.35665762424469
Iter 10/100: 1.353503942489624
Iter 20/100: 1.3532053232192993
Iter 10/100: 1.3503419160842896
Iter 10/100: 1.346089243888855
Iter 20/100: 1.345550775527954
Iter 10/100: 1.342211127281189
Iter 10/100: 1.3395994901657104
Iter 10/100: 1.3348032236099243
Iter 10/100: 1.3295120000839233
Iter 10/100: 1.330743670463562
Iter 10/100: 1.3286418914794922
Iter 10/100: 1.324435830116272
Iter 10/100: 1.3213868141174316
Iter 10/100: 1.3177273273468018
Iter 10/100: 1.3157734870910645
