Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f16b5c37ac0> (12 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 153 trials.
[ 2.60355377 -2.71117902  2.3541832  -2.56965137  2.84995985 -2.83412147
 -2.76260924 -2.80571032 -2.83962131 -2.49116659 -2.98981452 -2.75088382] -419.1848598347543
Iter 10/100: 1.0106834173202515
Iter 10/100: 1.010982871055603
Iter 20/100: 1.0104941129684448
Iter 10/100: 0.999239444732666
Iter 10/100: 0.9899200797080994
Iter 10/100: 0.9798994064331055
Iter 20/100: 0.9795656204223633
Iter 10/100: 0.9700503349304199
Iter 20/100: 0.969756543636322
Iter 10/100: 0.9598597884178162
Iter 20/100: 0.9594305157661438
Iter 10/100: 0.9480352997779846
Iter 10/100: 0.9369082450866699
Iter 20/100: 0.9364801049232483
Iter 10/100: 0.9257005453109741
Iter 20/100: 0.9253312945365906
Iter 10/100: 0.9245282411575317
Iter 10/100: 0.9146878123283386
Iter 10/100: 0.9139434695243835
Iter 10/100: 0.9135258197784424
Iter 10/100: 0.915641725063324
Iter 10/100: 0.9136838316917419
Iter 10/100: 0.9133157730102539
Iter 10/100: 0.9129923582077026
Iter 10/100: 0.9135701656341553
Iter 10/100: 0.916132926940918
100 trials completed
[ 2.62219667 -2.91204309  2.85378504 -2.6370306   2.6578002  -2.95310187
 -2.90328455 -2.88701034 -2.92536521 -2.9238739  -2.92756844 -2.89565539] -425.88422202393923
Iter 10/100: 0.915160596370697
Iter 10/100: 0.9149641990661621
Iter 10/100: 0.9144845008850098
Iter 10/100: 0.9053295254707336
Iter 10/100: 0.8947620391845703
Iter 10/100: 0.894008457660675
Iter 10/100: 0.8829355239868164
Iter 10/100: 0.8720976710319519
Iter 10/100: 0.8608739376068115
Iter 10/100: 0.8606234788894653
Iter 10/100: 0.8601518273353577
Iter 10/100: 0.8590197563171387
Iter 10/100: 0.8651984930038452
Iter 20/100: 0.8648340702056885
Iter 10/100: 0.8645508289337158
Iter 10/100: 0.8633610606193542
Iter 10/100: 0.8652413487434387
Iter 20/100: 0.8645337224006653
Iter 30/100: 0.8641656041145325
Iter 10/100: 0.8637006878852844
Iter 10/100: 0.8632100820541382
Iter 20/100: 0.8628460764884949
Iter 10/100: 0.8643463850021362
Iter 20/100: 0.8639223575592041
Iter 30/100: 0.8637840151786804
Iter 10/100: 0.8639140725135803
120 trials completed
[ 2.62219667 -2.91204309  2.85378504 -2.6370306   2.6578002  -2.95310187
 -2.90328455 -2.88701034 -2.92536521 -2.9238739  -2.92756844 -2.89565539] -425.88422202393923
Iter 10/100: 0.8689609169960022
Iter 20/100: 0.868477463722229
Iter 30/100: 0.868313193321228
Iter 10/100: 0.8583852648735046
Iter 20/100: 0.8579267263412476
Iter 10/100: 0.8472552299499512
Iter 20/100: 0.8468844294548035
Iter 10/100: 0.8510536551475525
Iter 20/100: 0.8506636023521423
Iter 30/100: 0.8505451083183289
Iter 10/100: 0.8504735231399536
Iter 10/100: 0.8490602374076843
Iter 10/100: 0.8383994102478027
Iter 20/100: 0.8380261659622192
Iter 10/100: 0.8283798694610596
Iter 10/100: 0.8288313150405884
Iter 10/100: 0.8293103575706482
Iter 10/100: 0.828577995300293
Iter 10/100: 0.8296804428100586
Iter 10/100: 0.8299470543861389
Iter 10/100: 0.830722987651825
Iter 10/100: 0.8201063871383667
Iter 10/100: 0.8195766806602478
Iter 10/100: 0.8208652138710022
Iter 10/100: 0.8203840851783752
Iter 10/100: 0.8192724585533142
Iter 10/100: 0.8186386227607727
140 trials completed
[ 2.65113926 -2.94960308  2.67322302 -2.80176282  2.75294352 -2.8558085
 -2.88831353 -2.88788295 -3.05493784 -2.96253324 -2.94596839 -2.99009037] -426.4766997610508
Iter 10/100: 0.8178774118423462
Iter 10/100: 0.817489743232727
Iter 10/100: 0.8160642385482788
Iter 10/100: 0.8151037693023682
Iter 10/100: 0.8186924457550049
Iter 10/100: 0.8271536231040955
Iter 20/100: 0.8253668546676636
Iter 10/100: 0.8241747617721558
Iter 10/100: 0.8275342583656311
Iter 10/100: 0.8268755674362183
Iter 10/100: 0.8293187022209167
Iter 20/100: 0.8291490077972412
Iter 10/100: 0.82878577709198
Iter 20/100: 0.8282355666160583
Iter 10/100: 0.8284151554107666
Iter 10/100: 0.8272715210914612
Iter 20/100: 0.8267930746078491
[[ 2.96930047e+00 -1.94751544e+00  2.88050543e+00 -2.90847671e+00
   2.18130579e-01 -3.12956222e+00 -3.61529242e+00 -3.89515418e+00
   2.08663145e-01 -2.35532889e+00 -3.64441767e+00 -1.81059190e+00
  -2.85680481e+02]
 [ 1.46994305e+00 -1.53447866e+00  1.43240499e+00 -3.32834029e+00
   2.28914261e-01 -3.41962814e+00 -3.55851340e+00 -3.21531582e+00
  -1.38096213e+00 -2.45301628e+00 -3.35081053e+00 -1.65385246e+00
  -2.88892003e+02]
 [ 1.97184086e+00 -1.02675962e+00  2.92110062e+00 -2.96473312e+00
   1.87698269e+00 -3.26840901e+00 -2.20398903e+00 -2.82783389e+00
  -3.13577414e+00 -2.84275055e+00 -2.87014627e+00 -1.70773792e+00
  -3.57976227e+02]
 [ 2.33974266e+00 -9.97896671e-01  2.65721416e+00 -2.75819206e+00
   2.24333858e+00 -2.93459678e+00 -2.48437285e+00 -2.99686956e+00
  -2.68230653e+00 -2.74991012e+00 -2.99315405e+00 -2.47107291e+00
  -3.85918210e+02]
 [ 2.60355377e+00 -2.71117902e+00  2.35418320e+00 -2.56965137e+00
   2.84995985e+00 -2.83412147e+00 -2.76260924e+00 -2.80571032e+00
  -2.83962131e+00 -2.49116659e+00 -2.98981452e+00 -2.75088382e+00
  -4.19184860e+02]
 [ 2.62219667e+00 -2.91204309e+00  2.85378504e+00 -2.63703060e+00
   2.65780020e+00 -2.95310187e+00 -2.90328455e+00 -2.88701034e+00
  -2.92536521e+00 -2.92387390e+00 -2.92756844e+00 -2.89565539e+00
  -4.25884222e+02]
 [ 2.62219667e+00 -2.91204309e+00  2.85378504e+00 -2.63703060e+00
   2.65780020e+00 -2.95310187e+00 -2.90328455e+00 -2.88701034e+00
  -2.92536521e+00 -2.92387390e+00 -2.92756844e+00 -2.89565539e+00
  -4.25884222e+02]
 [ 2.65113926e+00 -2.94960308e+00  2.67322302e+00 -2.80176282e+00
   2.75294352e+00 -2.85580850e+00 -2.88831353e+00 -2.88788295e+00
  -3.05493784e+00 -2.96253324e+00 -2.94596839e+00 -2.99009037e+00
  -4.26476700e+02]
 [ 2.65113926e+00 -2.94960308e+00  2.67322302e+00 -2.80176282e+00
   2.75294352e+00 -2.85580850e+00 -2.88831353e+00 -2.88788295e+00
  -3.05493784e+00 -2.96253324e+00 -2.94596839e+00 -2.99009037e+00
  -4.26476700e+02]]
Iter 10/100: 1.508279800415039
Iter 20/100: 1.4179022312164307
Iter 30/100: 1.3618645668029785
Iter 40/100: 1.3350863456726074
Iter 50/100: 1.3084367513656616
Iter 60/100: 1.293224573135376
Iter 70/100: 1.2892593145370483
0 trials completed
[ 1.29702211 -2.80404651 -2.70772996  3.13922089  3.08587294 -1.48407831
  3.11644791  3.41539198 -2.8780248  -0.99074749 -2.19680622 -3.09428059] -310.2524
Iter 10/100: 1.332547903060913
Iter 20/100: 1.3310378789901733
Iter 10/100: 1.3316806554794312
Iter 10/100: 1.3308053016662598
Iter 10/100: 1.3274815082550049
Iter 10/100: 1.3266249895095825
Iter 10/100: 1.3238378763198853
Iter 10/100: 1.3215605020523071
Iter 10/100: 1.319541573524475
Iter 10/100: 1.316759705543518
Iter 10/100: 1.3139195442199707
Iter 10/100: 1.311734914779663
Iter 10/100: 1.3075107336044312
Iter 20/100: 1.3065787553787231
Iter 30/100: 1.3060567378997803
Iter 10/100: 1.3056678771972656
Iter 10/100: 1.2970929145812988
Iter 10/100: 1.29632568359375
Iter 10/100: 1.2923728227615356
Iter 10/100: 1.2877000570297241
Iter 10/100: 1.2850563526153564
Iter 10/100: 1.2800630331039429
Iter 10/100: 1.2774395942687988
20 trials completed
[ 1.29702211 -2.80404651 -2.70772996  3.13922089  3.08587294 -1.48407831
  3.11644791  3.41539198 -2.8780248  -0.99074749 -2.19680622 -3.09428059] -310.2524108886719
Iter 10/100: 1.2729097604751587
Iter 10/100: 1.2690529823303223
Iter 10/100: 1.264854907989502
Iter 10/100: 1.260451316833496
Iter 10/100: 1.2562593221664429
Iter 10/100: 1.2546464204788208
Iter 10/100: 1.2547239065170288
Iter 10/100: 1.2549630403518677
Iter 10/100: 1.2493351697921753
Iter 10/100: 1.243484377861023
Iter 10/100: 1.2384620904922485
Iter 10/100: 1.2375508546829224
Iter 10/100: 1.2324070930480957
Iter 10/100: 1.2290840148925781
Iter 10/100: 1.2226685285568237
Iter 10/100: 1.2189956903457642
Iter 10/100: 1.214354157447815
Iter 10/100: 1.2103395462036133
Iter 10/100: 1.2092255353927612
Iter 10/100: 1.20058274269104
40 trials completed
[ 0.77184391 -2.34115243 -2.7219162   2.66501379  3.12153053 -3.31244373
  3.57699299  2.92040443 -2.94748449 -1.1703608  -2.4776485  -3.09254885] -322.6128428703769
Iter 10/100: 1.2007126808166504
Iter 10/100: 1.195249080657959
Iter 10/100: 1.1946362257003784
Iter 10/100: 1.1871235370635986
Iter 10/100: 1.1950972080230713
Iter 10/100: 1.1820861101150513
Iter 10/100: 1.1865640878677368
Iter 10/100: 1.1705271005630493
Iter 20/100: 1.1594815254211426
Iter 30/100: 1.1524428129196167
Iter 10/100: 1.1775662899017334
Iter 10/100: 1.169217824935913
Iter 10/100: 1.1662676334381104
Iter 10/100: 1.159623384475708
Iter 10/100: 1.1611847877502441
Iter 10/100: 1.1454174518585205
Iter 20/100: 1.1288049221038818
Iter 10/100: 1.1221224069595337
Iter 10/100: 1.1212031841278076
Iter 20/100: 1.109100580215454
Iter 10/100: 1.1107146739959717
Iter 10/100: 1.1049695014953613
Iter 20/100: 1.106677532196045
Iter 10/100: 1.094984531402588
Iter 10/100: 1.0915889739990234
60 trials completed
[-3.0215807  -2.68811464 -3.12390661  2.15345287  2.48335552 -3.12105441
  2.33381176  0.86754417 -2.4873476  -2.8616643  -3.50751972 -2.90637469] -371.8248834339285
Iter 10/100: 1.0966506004333496
Iter 10/100: 1.0764456987380981
Iter 10/100: 1.0686765909194946
Iter 10/100: 1.0593189001083374
Iter 20/100: 1.0589704513549805
Iter 10/100: 1.0552539825439453
Iter 10/100: 1.0496548414230347
Iter 10/100: 1.0436465740203857
Iter 10/100: 1.0358433723449707
Iter 10/100: 1.0305325984954834
Iter 20/100: 1.030218243598938
Iter 10/100: 1.0230058431625366
Iter 20/100: 1.0226836204528809
Iter 10/100: 1.0153261423110962
Iter 20/100: 1.014905571937561
Iter 10/100: 1.0073732137680054
Iter 10/100: 0.9997658729553223
Iter 20/100: 0.999343752861023
Iter 10/100: 0.9926303625106812
Iter 10/100: 0.986702561378479
Iter 20/100: 0.9860462546348572
Iter 30/100: 0.9859094023704529
Iter 10/100: 0.9777476787567139
Iter 10/100: 0.9684274196624756
Iter 10/100: 0.9757059216499329
Iter 10/100: 0.9668856263160706
Iter 10/100: 0.9666821956634521
80 trials completed
[-2.71818352 -2.7495079  -2.69451118  2.77374649  2.83574009 -2.71916008
  2.26199818  2.82469082 -2.92822719 -2.97778702 -3.05115342 -2.61500144] -406.37406022528415
Iter 10/100: 0.9670577645301819
Iter 10/100: 0.9766550064086914
Iter 10/100: 0.9813554883003235
Iter 20/100: 0.9809975624084473
Iter 10/100: 0.9811583757400513
Iter 10/100: 0.9819042682647705
Iter 20/100: 0.9815748929977417
Iter 10/100: 0.9740607142448425
Iter 20/100: 0.973691999912262
Iter 10/100: 0.9754711985588074
Iter 20/100: 0.9747264385223389
Iter 30/100: 0.9737821817398071
Iter 10/100: 0.9747850894927979
Iter 20/100: 0.9742712378501892
Iter 30/100: 0.9738708734512329
Iter 40/100: 0.9703744649887085
Iter 50/100: 0.970172643661499
Iter 10/100: 0.9698064923286438
Iter 10/100: 1.1167088747024536
Iter 10/100: 0.9620968699455261
Iter 20/100: 0.9597449898719788
Iter 30/100: 0.9586670994758606
Iter 40/100: 0.958344042301178
Iter 50/100: 0.9582501649856567
Iter 10/100: 0.9590186476707458
Iter 10/100: 0.9584293961524963
Iter 10/100: 0.9605315327644348
Iter 20/100: 0.9601792097091675
Iter 10/100: 0.9517033696174622
Iter 10/100: 0.9530771374702454
Iter 20/100: 0.9527290463447571
Iter 10/100: 0.9517050385475159
Iter 10/100: 0.9527642726898193
Iter 10/100: 0.9521669745445251
Iter 20/100: 0.9518870711326599
Iter 10/100: 0.9507213830947876
100 trials completed
[-2.71818352 -2.7495079  -2.69451118  2.77374649  2.83574009 -2.71916008
  2.26199818  2.82469082 -2.92822719 -2.97778702 -3.05115342 -2.61500144] -406.37406022528415
Iter 10/100: 0.9489785432815552
Iter 20/100: 0.9485849142074585
Iter 10/100: 0.9473410844802856
Iter 10/100: 0.9444908499717712
Iter 20/100: 0.9440804719924927
Iter 10/100: 0.9438190460205078
Iter 10/100: 0.9432033896446228
Iter 10/100: 0.9430503845214844
Iter 10/100: 0.9412391781806946
Iter 10/100: 0.944879412651062
Iter 20/100: 0.9436699748039246
Iter 30/100: 0.9434740543365479
Iter 10/100: 0.9414909482002258
Iter 10/100: 0.9401524066925049
Iter 20/100: 0.9397817850112915
Iter 10/100: 0.9425033330917358
Iter 20/100: 0.9420919418334961
Iter 30/100: 0.9419358968734741
Iter 10/100: 0.9472708106040955
Iter 20/100: 0.9469189643859863
Iter 10/100: 0.9468070268630981
Iter 20/100: 0.9464244246482849
Iter 10/100: 0.9493321180343628
Iter 20/100: 0.9484951496124268
Iter 30/100: 0.9482108950614929
Iter 10/100: 0.9459642171859741
Iter 10/100: 0.9455552101135254
Iter 20/100: 0.9451889991760254
Iter 10/100: 0.943261444568634
Iter 10/100: 0.9437866806983948
Iter 20/100: 0.9432669878005981
Iter 10/100: 0.9442788362503052
Iter 10/100: 0.9432665109634399
Iter 20/100: 0.9428627490997314
120 trials completed
[-2.71818352 -2.7495079  -2.69451118  2.77374649  2.83574009 -2.71916008
  2.26199818  2.82469082 -2.92822719 -2.97778702 -3.05115342 -2.61500144] -406.37406022528415
Iter 10/100: 0.9427484273910522
Iter 10/100: 0.943841278553009
Iter 10/100: 0.9458544850349426
Iter 10/100: 0.9439790844917297
Iter 20/100: 0.9436171650886536
Iter 10/100: 0.9430630803108215
Iter 10/100: 0.9343055486679077
Iter 10/100: 0.9236706495285034
Iter 10/100: 0.9150269627571106
Iter 10/100: 0.9135391712188721
Iter 10/100: 0.9053807854652405
Iter 10/100: 0.9083771109580994
Iter 10/100: 0.9126033186912537
Iter 20/100: 0.9113776683807373
Iter 30/100: 0.9103326797485352
Iter 40/100: 0.9095190167427063
Iter 50/100: 0.9092152118682861
Iter 10/100: 0.901644229888916
Iter 20/100: 0.901458740234375
Iter 10/100: 0.9035157561302185
Iter 20/100: 0.9030340909957886
Iter 10/100: 0.8965782523155212
Iter 20/100: 0.8960180878639221
Iter 10/100: 0.8950645327568054
Iter 20/100: 0.8946435451507568
Iter 10/100: 0.8858304023742676
Iter 10/100: 0.8848125338554382
Iter 20/100: 0.8844426870346069
Iter 10/100: 0.8840755224227905
Iter 10/100: 0.8826507925987244
140 trials completed
[-3.00407338 -2.9080205  -2.75459909  2.69334269  2.83727217 -2.77403069
  2.36746883  2.65002203 -2.8293004  -3.15593362 -2.89788103 -2.95498037] -409.1735116822995
Iter 10/100: 0.8793290853500366
Iter 10/100: 0.8780964612960815
Iter 10/100: 0.8769285678863525
Iter 20/100: 0.8765071630477905
Iter 10/100: 0.8765498995780945
Iter 10/100: 0.866615891456604
Iter 10/100: 0.8597425818443298
Iter 10/100: 0.8638337254524231
Iter 20/100: 0.8627732396125793
Iter 30/100: 0.862393856048584
Iter 10/100: 0.861089289188385
Iter 20/100: 0.8605369925498962
Iter 10/100: 0.8521448969841003
Iter 20/100: 0.8517109751701355
Iter 10/100: 0.8504818677902222
Iter 10/100: 0.8416135907173157
Iter 10/100: 0.8414484262466431
Iter 20/100: 0.8410845398902893
Iter 10/100: 0.8316258788108826
[[   1.29702211   -2.80404651   -2.70772996    3.13922089    3.08587294
    -1.48407831    3.11644791    3.41539198   -2.8780248    -0.99074749
    -2.19680622   -3.09428059 -310.25241089]
 [   1.29702211   -2.80404651   -2.70772996    3.13922089    3.08587294
    -1.48407831    3.11644791    3.41539198   -2.8780248    -0.99074749
    -2.19680622   -3.09428059 -310.25241089]
 [   0.77184391   -2.34115243   -2.7219162     2.66501379    3.12153053
    -3.31244373    3.57699299    2.92040443   -2.94748449   -1.1703608
    -2.4776485    -3.09254885 -322.61284287]
 [  -3.0215807    -2.68811464   -3.12390661    2.15345287    2.48335552
    -3.12105441    2.33381176    0.86754417   -2.4873476    -2.8616643
    -3.50751972   -2.90637469 -371.82488343]
 [  -2.71818352   -2.7495079    -2.69451118    2.77374649    2.83574009
    -2.71916008    2.26199818    2.82469082   -2.92822719   -2.97778702
    -3.05115342   -2.61500144 -406.37406023]
 [  -2.71818352   -2.7495079    -2.69451118    2.77374649    2.83574009
    -2.71916008    2.26199818    2.82469082   -2.92822719   -2.97778702
    -3.05115342   -2.61500144 -406.37406023]
 [  -2.71818352   -2.7495079    -2.69451118    2.77374649    2.83574009
    -2.71916008    2.26199818    2.82469082   -2.92822719   -2.97778702
    -3.05115342   -2.61500144 -406.37406023]
 [  -3.00407338   -2.9080205    -2.75459909    2.69334269    2.83727217
    -2.77403069    2.36746883    2.65002203   -2.8293004    -3.15593362
    -2.89788103   -2.95498037 -409.17351168]
 [  -2.94699526   -2.89266777   -2.68633699    2.67328978    2.79617834
    -2.7696681     2.52498388    2.89882851   -2.87257338   -3.08286667
    -2.86981654   -2.88727045 -410.59560847]]
Iter 10/100: 1.5118389129638672
Iter 20/100: 1.423660397529602
Iter 30/100: 1.3759020566940308
Iter 40/100: 1.3582063913345337
Iter 50/100: 1.3401776552200317
Iter 60/100: 1.3272953033447266
Iter 70/100: 1.3222429752349854
Iter 80/100: 1.3208156824111938
0 trials completed
[ 3.54345721 -3.25760948  0.39125993 -2.34416606 -3.27936247  2.67619575
  3.21764294  2.46641813 -2.8058071   2.79623451  1.68304775 -3.25297764] -306.2415
Iter 10/100: 1.3458391427993774
Iter 20/100: 1.3426743745803833
Iter 30/100: 1.3414252996444702
Iter 10/100: 1.3456562757492065
Iter 20/100: 1.345386028289795
Iter 10/100: 1.3498705625534058
Iter 20/100: 1.3494004011154175
Iter 10/100: 1.3529362678527832
Iter 20/100: 1.352687954902649
Iter 30/100: 1.3525172472000122
Iter 10/100: 1.3504705429077148
Iter 10/100: 1.348691701889038
Iter 10/100: 1.3458141088485718
Iter 10/100: 1.343893051147461
Iter 10/100: 1.3405234813690186
Iter 10/100: 1.3368371725082397
Iter 20/100: 1.3365626335144043
Iter 30/100: 1.3310604095458984
Iter 40/100: 1.3277806043624878
Iter 10/100: 1.3291993141174316
Iter 10/100: 1.335461139678955
Iter 20/100: 1.3331241607666016
Iter 30/100: 1.331190586090088
Iter 40/100: 1.3300631046295166
Iter 50/100: 1.3166544437408447
Iter 10/100: 1.3254563808441162
Iter 20/100: 1.3256354331970215
Iter 10/100: 1.3303873538970947
Iter 20/100: 1.3282294273376465
Iter 30/100: 1.3274646997451782
Iter 10/100: 1.327412486076355
Iter 10/100: 1.3201756477355957
Iter 10/100: 1.319872498512268
Iter 10/100: 1.3124041557312012
Iter 10/100: 1.3135881423950195
Iter 10/100: 1.3042242527008057
20 trials completed
[ 1.73172951 -2.12475109 -3.07755518 -2.06258297 -3.10934973 -2.00575233
  0.99765062  2.46012688 -3.47852612 -2.99371719  2.35988331 -3.48386979] -338.1780330481936
Iter 10/100: 1.304728388786316
Iter 10/100: 1.2960541248321533
Iter 10/100: 1.2986700534820557
Iter 10/100: 1.2946035861968994
Iter 10/100: 1.2909231185913086
Iter 10/100: 1.2877037525177002
Iter 10/100: 1.283477783203125
Iter 10/100: 1.278701901435852
Iter 10/100: 1.2749364376068115
Iter 10/100: 1.2692914009094238
Iter 10/100: 1.2668684720993042
Iter 10/100: 1.2613341808319092
Iter 10/100: 1.2569061517715454
Iter 10/100: 1.2501157522201538
Iter 10/100: 1.2421643733978271
Iter 10/100: 1.2245092391967773
Iter 20/100: 1.2151463031768799
Iter 10/100: 1.2295187711715698
Iter 10/100: 1.2345746755599976
Iter 10/100: 1.2164286375045776
Iter 20/100: 1.2060457468032837
Iter 10/100: 1.193790078163147
40 trials completed
[ 3.0167284  -2.74520636 -2.72242022 -2.96260619 -2.72709417 -2.73544407
  1.21123695  2.69398737 -2.56901526 -2.63532448  2.25164461 -2.70190001] -386.393562659689
Iter 10/100: 1.1886600255966187
Iter 10/100: 1.2076300382614136
Iter 10/100: 1.208555817604065
Iter 10/100: 1.1635252237319946
Iter 10/100: 1.1619148254394531
Iter 10/100: 1.1570570468902588
Iter 10/100: 1.1416045427322388
Iter 10/100: 1.1320065259933472
Iter 10/100: 1.1234060525894165
Iter 10/100: 1.1146595478057861
Iter 20/100: 1.1145559549331665
Iter 10/100: 1.1058385372161865
Iter 10/100: 1.0959677696228027
Iter 10/100: 1.0968109369277954
Iter 10/100: 1.0976524353027344
Iter 10/100: 1.0914171934127808
Iter 10/100: 1.0937211513519287
Iter 10/100: 1.085737705230713
Iter 10/100: 1.0775066614151
Iter 10/100: 1.083886981010437
Iter 20/100: 1.0832599401474
Iter 30/100: 1.0818581581115723
Iter 40/100: 1.0800210237503052
Iter 10/100: 1.0721443891525269
60 trials completed
[ 2.53992081 -2.78134656 -2.96360469 -2.78825355 -3.04079962 -2.81159544
  2.71095228  2.60076714 -3.10697293 -2.66850853  2.76185751 -2.98234391] -409.77940906507706
Iter 10/100: 1.062440276145935
Iter 10/100: 1.0528597831726074
Iter 10/100: 1.055646300315857
Iter 20/100: 1.0524500608444214
Iter 30/100: 1.0469337701797485
Iter 40/100: 1.044590711593628
Iter 50/100: 1.0440021753311157
Iter 60/100: 1.0438179969787598
Iter 10/100: 1.0541086196899414
Iter 10/100: 1.0470316410064697
Iter 20/100: 1.0446745157241821
Iter 10/100: 1.0348411798477173
Iter 10/100: 1.036063551902771
Iter 10/100: 1.0344784259796143
Iter 10/100: 1.0342777967453003
Iter 10/100: 1.0252063274383545
Iter 20/100: 1.0248863697052002
Iter 10/100: 1.0255558490753174
Iter 20/100: 1.025227427482605
Iter 10/100: 1.025702714920044
Iter 20/100: 1.0253517627716064
Iter 10/100: 1.0242698192596436
