Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fb767cd8b20> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 138 trials.
[ 2.58043528 -3.15922499 -1.27471352 -2.69202137 -2.4758575  -3.33524108] -187.7979877242623
Iter 10/100: 1.1258043050765991
Iter 10/100: 1.1249748468399048
Iter 10/100: 1.1246085166931152
Iter 10/100: 1.126051902770996
Iter 10/100: 1.130660057067871
Iter 10/100: 1.1300740242004395
Iter 10/100: 1.1289750337600708
Iter 10/100: 1.1277552843093872
Iter 10/100: 1.1456423997879028
Iter 10/100: 1.1444101333618164
Iter 10/100: 1.1431962251663208
Iter 10/100: 1.1419792175292969
Iter 10/100: 1.141230821609497
Iter 10/100: 1.1398282051086426
Iter 10/100: 1.1513959169387817
Iter 10/100: 1.1501657962799072
Iter 10/100: 1.1493663787841797
Iter 10/100: 1.147860050201416
Iter 10/100: 1.1479676961898804
Iter 10/100: 1.1470978260040283
80 trials completed
[ 2.58043528 -3.15922499 -1.27471352 -2.69202137 -2.4758575  -3.33524108] -187.7979877242623
Iter 10/100: 1.1456642150878906
Iter 10/100: 1.1443525552749634
Iter 10/100: 1.1454944610595703
Iter 10/100: 1.1441377401351929
Iter 10/100: 1.1436231136322021
Iter 10/100: 1.1425776481628418
Iter 10/100: 1.1419607400894165
Iter 10/100: 1.1431576013565063
Iter 10/100: 1.1421109437942505
Iter 10/100: 1.140779733657837
Iter 10/100: 1.1549681425094604
Iter 10/100: 1.1546725034713745
Iter 10/100: 1.1571319103240967
Iter 10/100: 1.1559737920761108
Iter 10/100: 1.1549421548843384
Iter 10/100: 1.1535526514053345
Iter 10/100: 1.1548384428024292
Iter 10/100: 1.154319167137146
Iter 10/100: 1.165881633758545
Iter 10/100: 1.165129542350769
100 trials completed
[ 2.58043528 -3.15922499 -1.27471352 -2.69202137 -2.4758575  -3.33524108] -187.7979877242623
Iter 10/100: 1.163766860961914
Iter 10/100: 1.1676907539367676
Iter 10/100: 1.1665623188018799
Iter 10/100: 1.165268063545227
Iter 10/100: 1.1639952659606934
Iter 10/100: 1.1629339456558228
Iter 20/100: 1.1570420265197754
Iter 30/100: 1.1517281532287598
Iter 40/100: 1.1413815021514893
Iter 50/100: 1.0483475923538208
Iter 60/100: 1.026944875717163
Iter 70/100: 0.9999898076057434
Iter 80/100: 0.9938002228736877
Iter 90/100: 0.9924455881118774
Iter 100/100: 0.9915403127670288
Iter 10/100: 0.9906638860702515
Iter 20/100: 0.9898943305015564
Iter 30/100: 0.9895496964454651
Iter 40/100: 0.9894154071807861
Iter 10/100: 0.988568127155304
Iter 10/100: 0.9896146059036255
Iter 20/100: 0.9894295930862427
Iter 10/100: 0.9887464642524719
Iter 10/100: 0.9865701198577881
Iter 20/100: 0.9863273501396179
Iter 10/100: 0.9847903251647949
Iter 10/100: 0.9852293729782104
Iter 10/100: 0.9840190410614014
Iter 10/100: 0.9836288094520569
Iter 10/100: 0.9839087724685669
Iter 10/100: 0.9827663898468018
Iter 10/100: 0.9844012260437012
Iter 10/100: 0.9788727164268494
Iter 20/100: 0.9743890762329102
Iter 30/100: 0.9729223251342773
Iter 40/100: 0.9724566340446472
Iter 50/100: 0.9719475507736206
Iter 60/100: 0.9716653823852539
Iter 70/100: 0.9715038537979126
Iter 80/100: 0.9713760018348694
Iter 10/100: 0.970475435256958
120 trials completed
[ 2.64558029 -2.47996569 -2.43030572 -2.52576995 -2.74772739 -2.20738316] -205.65585193391934
Iter 10/100: 0.9676135778427124
Iter 20/100: 0.9671335816383362
Iter 10/100: 0.9662531018257141
Iter 10/100: 0.9632012248039246
Iter 10/100: 0.9607189893722534
Iter 20/100: 0.9603055119514465
Iter 10/100: 0.9603152871131897
Iter 10/100: 0.9583951830863953
Iter 10/100: 0.9550741910934448
Iter 20/100: 0.954655110836029
Iter 10/100: 0.952183187007904
Iter 10/100: 0.9517064094543457
Iter 10/100: 0.9484697580337524
Iter 20/100: 0.9481407403945923
Iter 10/100: 0.9474008679389954
Iter 20/100: 0.9469245076179504
Iter 10/100: 0.9441257119178772
Iter 10/100: 0.9419311285018921
Iter 20/100: 0.9414781332015991
Iter 10/100: 0.9409744143486023
Iter 10/100: 0.9406325221061707
Iter 10/100: 0.9400104880332947
Iter 10/100: 0.9339539408683777
Iter 10/100: 0.9327879548072815
[[   2.71296966   -2.30916448    0.76239685   -2.72435938   -3.08254557
    -2.34936461 -173.82159424]
 [   2.71296966   -2.30916448    0.76239685   -2.72435938   -3.08254557
    -2.34936461 -173.82159424]
 [   2.71296966   -2.30916448    0.76239685   -2.72435938   -3.08254557
    -2.34936461 -173.82159424]
 [   2.58043528   -3.15922499   -1.27471352   -2.69202137   -2.4758575
    -3.33524108 -187.79798772]
 [   2.58043528   -3.15922499   -1.27471352   -2.69202137   -2.4758575
    -3.33524108 -187.79798772]
 [   2.58043528   -3.15922499   -1.27471352   -2.69202137   -2.4758575
    -3.33524108 -187.79798772]
 [   2.64558029   -2.47996569   -2.43030572   -2.52576995   -2.74772739
    -2.20738316 -205.65585193]
 [  -2.69517541   -2.89970851   -2.85360312   -2.65347672   -2.83207893
    -2.78996682 -232.96210465]]
Iter 10/100: 1.4522167444229126
Iter 20/100: 1.355564832687378
Iter 30/100: 1.2716419696807861
Iter 40/100: 1.2451155185699463
Iter 50/100: 1.2086068391799927
Iter 60/100: 1.1896162033081055
Iter 70/100: 1.177769422531128
Iter 80/100: 1.155570387840271
Iter 90/100: 1.1511640548706055
Iter 100/100: 1.1492886543273926
0 trials completed
[ 2.69420824  3.66382322  2.23833307 -2.55895492 -2.98732102 -2.62891463] -169.42146
Iter 10/100: 1.1546540260314941
Iter 10/100: 1.1534674167633057
Iter 20/100: 1.1526252031326294
Iter 30/100: 1.1522098779678345
Iter 40/100: 1.1519486904144287
Iter 10/100: 1.1546084880828857
Iter 10/100: 1.1514291763305664
Iter 10/100: 1.152099609375
Iter 10/100: 1.1507903337478638
Iter 10/100: 1.150910496711731
Iter 10/100: 1.1493754386901855
Iter 10/100: 1.1482917070388794
Iter 10/100: 1.1465469598770142
Iter 10/100: 1.1452996730804443
Iter 10/100: 1.143709421157837
Iter 10/100: 1.1417683362960815
Iter 10/100: 1.1404281854629517
Iter 10/100: 1.143441915512085
Iter 10/100: 1.1418570280075073
Iter 10/100: 1.1400843858718872
Iter 10/100: 1.1379562616348267
Iter 10/100: 1.1373289823532104
Iter 10/100: 1.1359262466430664
20 trials completed
[ 2.69420824  3.66382322  2.23833307 -2.55895492 -2.98732102 -2.62891463] -169.4214630126953
Iter 10/100: 1.1337785720825195
Iter 10/100: 1.132367730140686
Iter 10/100: 1.130775809288025
Iter 10/100: 1.1291260719299316
Iter 10/100: 1.1278908252716064
Iter 10/100: 1.126050353050232
Iter 10/100: 1.1251354217529297
Iter 10/100: 1.1232908964157104
Iter 10/100: 1.121029019355774
Iter 10/100: 1.119895577430725
Iter 10/100: 1.1191366910934448
Iter 10/100: 1.119173526763916
Iter 10/100: 1.1188594102859497
Iter 10/100: 1.1209174394607544
Iter 10/100: 1.1194117069244385
Iter 10/100: 1.1178072690963745
Iter 10/100: 1.119579792022705
Iter 10/100: 1.1181644201278687
Iter 10/100: 1.118260145187378
Iter 10/100: 1.1179310083389282
40 trials completed
[-2.77965713 -2.79067707 -2.36207247  2.83303738 -2.43313837 -2.07641721] -204.06703826739238
Iter 10/100: 1.1157746315002441
Iter 10/100: 1.114814281463623
Iter 10/100: 1.1133103370666504
Iter 10/100: 1.1192344427108765
Iter 10/100: 1.117831826210022
Iter 10/100: 1.1160403490066528
Iter 10/100: 1.114979863166809
Iter 10/100: 1.1177985668182373
Iter 10/100: 1.1163442134857178
Iter 10/100: 1.1146749258041382
Iter 10/100: 1.112923264503479
Iter 10/100: 1.1117939949035645
Iter 10/100: 1.1104463338851929
Iter 10/100: 1.1088582277297974
Iter 10/100: 1.1295793056488037
Iter 10/100: 1.1295201778411865
Iter 10/100: 1.127689003944397
Iter 10/100: 1.1266125440597534
Iter 10/100: 1.1255027055740356
Iter 10/100: 1.125458002090454
60 trials completed
[-2.77965713 -2.79067707 -2.36207247  2.83303738 -2.43313837 -2.07641721] -204.06703826739238
Iter 10/100: 1.1238383054733276
Iter 10/100: 1.122105360031128
Iter 10/100: 1.1214247941970825
Iter 10/100: 1.1197702884674072
Iter 10/100: 1.122247338294983
Iter 10/100: 1.1436586380004883
Iter 10/100: 1.1425834894180298
Iter 10/100: 1.142114281654358
Iter 10/100: 1.1471140384674072
Iter 10/100: 1.1459509134292603
Iter 10/100: 1.1448994874954224
Iter 10/100: 1.1436419486999512
Iter 10/100: 1.1425505876541138
Iter 10/100: 1.1410588026046753
Iter 10/100: 1.1447619199752808
Iter 10/100: 1.1431739330291748
Iter 10/100: 1.1419551372528076
Iter 10/100: 1.1407780647277832
Iter 10/100: 1.1410653591156006
Iter 10/100: 1.1499273777008057
80 trials completed
[-2.77965713 -2.79067707 -2.36207247  2.83303738 -2.43313837 -2.07641721] -204.06703826739238
Iter 10/100: 1.1484049558639526
Iter 10/100: 1.1504846811294556
Iter 10/100: 1.148974061012268
Iter 10/100: 1.1505084037780762
Iter 10/100: 1.1491481065750122
Iter 10/100: 1.1517537832260132
Iter 10/100: 1.150158166885376
Iter 10/100: 1.1490478515625
Iter 10/100: 1.1486150026321411
Iter 10/100: 1.1470437049865723
Iter 10/100: 1.1459870338439941
Iter 10/100: 1.145147442817688
Iter 10/100: 1.143589735031128
Iter 10/100: 1.1428205966949463
Iter 10/100: 1.1433645486831665
Iter 10/100: 1.142303228378296
Iter 10/100: 1.141826868057251
Iter 10/100: 1.140265703201294
Iter 10/100: 1.1402194499969482
Iter 10/100: 1.1392114162445068
100 trials completed
[-2.77965713 -2.79067707 -2.36207247  2.83303738 -2.43313837 -2.07641721] -204.06703826739238
Iter 10/100: 1.1378178596496582
Iter 10/100: 1.1362279653549194
Iter 10/100: 1.134577989578247
Iter 10/100: 1.133324146270752
Iter 10/100: 1.131540060043335
Iter 10/100: 1.1297177076339722
Iter 10/100: 1.1294761896133423
Iter 10/100: 1.1277670860290527
Iter 10/100: 1.1273183822631836
Iter 10/100: 1.126117467880249
Iter 10/100: 1.1254087686538696
Iter 10/100: 1.1242676973342896
Iter 10/100: 1.1230812072753906
Iter 10/100: 1.1225045919418335
Iter 10/100: 1.124291181564331
Iter 10/100: 1.1226873397827148
Iter 10/100: 1.1209107637405396
Iter 10/100: 1.1192620992660522
Iter 10/100: 1.117533564567566
Iter 10/100: 1.1161372661590576
120 trials completed
[-2.94090557 -2.8404696   1.87066126 -2.60654306 -3.11220312 -2.3137517 ] -205.86709393562958
Iter 10/100: 1.1145422458648682
Iter 10/100: 1.1126636266708374
Iter 10/100: 1.110911250114441
Iter 10/100: 1.1093608140945435
Iter 10/100: 1.1073405742645264
Iter 20/100: 1.104875087738037
Iter 30/100: 1.0859824419021606
Iter 40/100: 1.0026741027832031
Iter 50/100: 0.9907851219177246
Iter 60/100: 0.9846161007881165
Iter 70/100: 0.9799073934555054
Iter 80/100: 0.977658748626709
Iter 90/100: 0.976588785648346
Iter 100/100: 0.9757898449897766
Iter 10/100: 0.9760422706604004
Iter 20/100: 0.9752179384231567
Iter 30/100: 0.9750185608863831
Iter 10/100: 0.9775132536888123
Iter 10/100: 0.9760755896568298
Iter 10/100: 0.9779745936393738
Iter 20/100: 0.9777175188064575
Iter 10/100: 0.9795495271682739
Iter 10/100: 0.9789132475852966
Iter 10/100: 0.9792506098747253
Iter 10/100: 0.9833136796951294
Iter 20/100: 0.9830330610275269
Iter 10/100: 0.9820114970207214
Iter 10/100: 0.9815171957015991
Iter 10/100: 0.9878039956092834
Iter 20/100: 0.9873231649398804
Iter 30/100: 0.9870261549949646
Iter 10/100: 0.9870144128799438
Iter 20/100: 0.9862719774246216
Iter 10/100: 0.9855316281318665
[[   2.69420824    3.66382322    2.23833307   -2.55895492   -2.98732102
    -2.62891463 -169.42146301]
 [   2.69420824    3.66382322    2.23833307   -2.55895492   -2.98732102
    -2.62891463 -169.42146301]
 [  -2.77965713   -2.79067707   -2.36207247    2.83303738   -2.43313837
    -2.07641721 -204.06703827]
 [  -2.77965713   -2.79067707   -2.36207247    2.83303738   -2.43313837
    -2.07641721 -204.06703827]
 [  -2.77965713   -2.79067707   -2.36207247    2.83303738   -2.43313837
    -2.07641721 -204.06703827]
 [  -2.77965713   -2.79067707   -2.36207247    2.83303738   -2.43313837
    -2.07641721 -204.06703827]
 [  -2.94090557   -2.8404696     1.87066126   -2.60654306   -3.11220312
    -2.3137517  -205.86709394]
 [  -2.8533113    -3.10198927    2.86199379   -2.75935364   -2.96765757
    -2.03473806 -209.94412437]]
Iter 10/100: 1.4306472539901733
Iter 20/100: 1.3215527534484863
Iter 30/100: 1.1924093961715698
Iter 40/100: 1.1448454856872559
Iter 50/100: 1.0858992338180542
Iter 60/100: 1.0808242559432983
Iter 70/100: 1.0751430988311768
Iter 80/100: 1.0714473724365234
Iter 90/100: 1.06984281539917
Iter 100/100: 1.0689139366149902
0 trials completed
[ 1.77920928 -2.59903487 -2.34396893  2.45448578 -2.15752053 -3.64519024] -171.15517
Iter 10/100: 1.075972080230713
Iter 20/100: 1.0742127895355225
Iter 30/100: 1.0735373497009277
Iter 40/100: 1.0732831954956055
Iter 10/100: 1.0764893293380737
Iter 10/100: 1.079843282699585
Iter 10/100: 1.0801270008087158
Iter 10/100: 1.0806779861450195
Iter 10/100: 1.0804312229156494
Iter 10/100: 1.0803331136703491
Iter 10/100: 1.0791491270065308
Iter 10/100: 1.0801122188568115
Iter 10/100: 1.0786116123199463
Iter 10/100: 1.0774037837982178
Iter 10/100: 1.0788695812225342
Iter 10/100: 1.078342080116272
Iter 10/100: 1.077140212059021
Iter 10/100: 1.0785068273544312
Iter 10/100: 1.0767983198165894
Iter 10/100: 1.0756351947784424
Iter 10/100: 1.0751690864562988
Iter 10/100: 1.0862468481063843
Iter 10/100: 1.0850279331207275
20 trials completed
[-2.84576178 -3.18466473 -2.83224773 -2.90837121  3.42164898 -2.31099367] -205.83705089748554
Iter 10/100: 1.0832322835922241
Iter 10/100: 1.0913962125778198
Iter 10/100: 1.092242956161499
Iter 10/100: 1.096107006072998
Iter 10/100: 1.0944559574127197
Iter 10/100: 1.0931882858276367
Iter 10/100: 1.0923633575439453
Iter 10/100: 1.0907560586929321
Iter 10/100: 1.0893077850341797
Iter 10/100: 1.0881880521774292
Iter 10/100: 1.0864217281341553
Iter 10/100: 1.0866074562072754
Iter 10/100: 1.0853875875473022
Iter 10/100: 1.1050657033920288
Iter 20/100: 1.1045674085617065
Iter 10/100: 1.1044931411743164
Iter 10/100: 1.1031674146652222
Iter 10/100: 1.1018867492675781
Iter 10/100: 1.1022611856460571
Iter 10/100: 1.1006991863250732
Iter 10/100: 1.1049854755401611
40 trials completed
[-2.84576178 -3.18466473 -2.83224773 -2.90837121  3.42164898 -2.31099367] -205.83705089748554
Iter 10/100: 1.1056710481643677
Iter 10/100: 1.1050184965133667
Iter 10/100: 1.1113418340682983
Iter 10/100: 1.1099272966384888
Iter 10/100: 1.108476996421814
Iter 10/100: 1.1091066598892212
Iter 10/100: 1.1077877283096313
Iter 10/100: 1.1062582731246948
Iter 10/100: 1.1060420274734497
Iter 10/100: 1.1138941049575806
Iter 10/100: 1.1125394105911255
Iter 10/100: 1.111213207244873
Iter 10/100: 1.1106526851654053
Iter 10/100: 1.1138617992401123
Iter 10/100: 1.110966444015503
Iter 20/100: 1.10542893409729
Iter 10/100: 1.1057260036468506
Iter 20/100: 1.1045457124710083
Iter 10/100: 1.1074248552322388
Iter 20/100: 1.106786847114563
Iter 30/100: 1.1065844297409058
Iter 10/100: 1.1072555780410767
Iter 20/100: 1.106595516204834
Iter 30/100: 1.106368064880371
Iter 10/100: 1.1075434684753418
Iter 10/100: 1.1062052249908447
60 trials completed
[-2.84576178 -3.18466473 -2.83224773 -2.90837121  3.42164898 -2.31099367] -205.83705089748554
Iter 10/100: 1.111952304840088
Iter 10/100: 1.1123627424240112
Iter 10/100: 1.1113842725753784
Iter 10/100: 1.117323637008667
Iter 20/100: 1.1133301258087158
Iter 30/100: 1.0723270177841187
Iter 40/100: 1.0676997900009155
Iter 10/100: 1.0671837329864502
Iter 20/100: 1.0657095909118652
Iter 30/100: 1.0652779340744019
Iter 10/100: 1.0683835744857788
Iter 10/100: 1.0671727657318115
Iter 10/100: 1.0657860040664673
Iter 10/100: 1.0641212463378906
Iter 10/100: 1.0664809942245483
Iter 10/100: 1.0655564069747925
Iter 10/100: 1.0641841888427734
Iter 10/100: 1.0658231973648071
Iter 10/100: 1.0645395517349243
Iter 10/100: 1.0632625818252563
Iter 10/100: 1.0616824626922607
Iter 10/100: 1.060568928718567
Iter 10/100: 1.0588432550430298
Iter 10/100: 1.058747410774231
Iter 10/100: 1.0590578317642212
80 trials completed
[-2.80855918 -3.36991882 -2.62366104 -3.1534462   2.49809265 -3.13950825] -212.0692025392079
Iter 10/100: 1.0573885440826416
Iter 10/100: 1.0568499565124512
Iter 10/100: 1.0551252365112305
Iter 10/100: 1.053452968597412
Iter 10/100: 1.052141785621643
Iter 10/100: 1.050805687904358
Iter 10/100: 1.0497430562973022
Iter 10/100: 1.0490124225616455
Iter 10/100: 1.0494753122329712
Iter 10/100: 1.0484031438827515
Iter 10/100: 1.0508089065551758
Iter 10/100: 1.0495527982711792
Iter 10/100: 1.0536388158798218
Iter 10/100: 1.0519541501998901
Iter 10/100: 1.0514907836914062
Iter 10/100: 1.0497753620147705
Iter 10/100: 1.0480159521102905
Iter 10/100: 1.0550488233566284
Iter 10/100: 1.0502688884735107
Iter 20/100: 1.0264407396316528
Iter 10/100: 1.0267349481582642
100 trials completed
[-2.80855918 -3.36991882 -2.62366104 -3.1534462   2.49809265 -3.13950825] -212.0692025392079
Iter 10/100: 1.0294735431671143
Iter 10/100: 1.0275638103485107
Iter 10/100: 1.0268583297729492
Iter 10/100: 1.026274561882019
Iter 20/100: 1.0245568752288818
Iter 10/100: 1.02463698387146
Iter 10/100: 1.022493600845337
Iter 20/100: 1.0217583179473877
Iter 30/100: 1.0213350057601929
Iter 10/100: 1.0215085744857788
Iter 20/100: 1.0198371410369873
Iter 30/100: 1.019356369972229
Iter 10/100: 1.0331965684890747
Iter 10/100: 1.0307914018630981
Iter 10/100: 1.02970290184021
Iter 10/100: 1.0275342464447021
Iter 10/100: 1.0262031555175781
Iter 20/100: 1.0246063470840454
Iter 30/100: 1.024268388748169
Iter 10/100: 1.0251381397247314
Iter 20/100: 1.0236042737960815
Iter 30/100: 1.0231305360794067
Iter 10/100: 1.026769995689392
Iter 20/100: 1.0252175331115723
Iter 30/100: 1.0247944593429565
Iter 10/100: 1.0254480838775635
Iter 20/100: 1.0239510536193848
Iter 30/100: 1.0235096216201782
Iter 10/100: 1.0242295265197754
Iter 20/100: 1.0227068662643433
Iter 30/100: 1.022270917892456
Iter 10/100: 1.022336483001709
Iter 20/100: 1.0208091735839844
Iter 30/100: 1.0203889608383179
Iter 10/100: 1.0203967094421387
Iter 20/100: 1.0188534259796143
Iter 30/100: 1.018430471420288
Iter 10/100: 1.0186834335327148
Iter 20/100: 1.0171306133270264
Iter 30/100: 1.0167001485824585
Iter 10/100: 1.0165966749191284
Iter 20/100: 1.0150307416915894
Iter 30/100: 1.0146114826202393
120 trials completed
[-2.80855918 -3.36991882 -2.62366104 -3.1534462   2.49809265 -3.13950825] -212.0692025392079
Iter 10/100: 1.0157475471496582
Iter 20/100: 1.0141873359680176
Iter 30/100: 1.0137461423873901
Iter 10/100: 1.013689398765564
Iter 20/100: 1.012116551399231
Iter 30/100: 1.0116983652114868
Iter 10/100: 1.012681484222412
Iter 20/100: 1.011095404624939
Iter 30/100: 1.0106539726257324
Iter 10/100: 1.0115998983383179
Iter 20/100: 1.0100122690200806
Iter 30/100: 1.0096006393432617
Iter 10/100: 1.0217304229736328
Iter 10/100: 1.0206817388534546
Iter 10/100: 1.0276548862457275
Iter 10/100: 1.0257316827774048
Iter 10/100: 1.0241682529449463
Iter 10/100: 1.0233120918273926
Iter 10/100: 1.0223222970962524
Iter 10/100: 1.0206295251846313
Iter 10/100: 1.0189943313598633
Iter 20/100: 1.0174528360366821
Iter 30/100: 1.0171421766281128
Iter 10/100: 1.017625331878662
Iter 20/100: 1.0161075592041016
Iter 30/100: 1.0156301259994507
Iter 10/100: 1.0152699947357178
Iter 10/100: 1.013078212738037
Iter 20/100: 1.0124717950820923
Iter 30/100: 1.0121681690216064
Iter 10/100: 1.0137487649917603
Iter 20/100: 1.0121272802352905
Iter 30/100: 1.0116333961486816
Iter 10/100: 1.0116174221038818
Iter 20/100: 1.009764552116394
Iter 30/100: 1.0061825513839722
Iter 40/100: 0.9379186034202576
Iter 50/100: 0.9178281426429749
Iter 60/100: 0.8958024978637695
Iter 70/100: 0.8949581980705261
Iter 80/100: 0.8904442191123962
Iter 90/100: 0.8884322047233582
Iter 100/100: 0.8873509764671326
[[   1.77920928   -2.59903487   -2.34396893    2.45448578   -2.15752053
    -3.64519024 -171.15516663]
 [  -2.84576178   -3.18466473   -2.83224773   -2.90837121    3.42164898
    -2.31099367 -205.8370509 ]
 [  -2.84576178   -3.18466473   -2.83224773   -2.90837121    3.42164898
    -2.31099367 -205.8370509 ]
 [  -2.84576178   -3.18466473   -2.83224773   -2.90837121    3.42164898
    -2.31099367 -205.8370509 ]
 [  -2.80855918   -3.36991882   -2.62366104   -3.1534462     2.49809265
    -3.13950825 -212.06920254]
 [  -2.80855918   -3.36991882   -2.62366104   -3.1534462     2.49809265
    -3.13950825 -212.06920254]
 [  -2.80855918   -3.36991882   -2.62366104   -3.1534462     2.49809265
    -3.13950825 -212.06920254]
 [  -2.79136682   -2.6980319    -3.00661612   -2.91293907    2.35495377
    -2.90254211 -217.85003371]]
Iter 10/100: 1.4422340393066406
Iter 20/100: 1.339758276939392
Iter 30/100: 1.2464783191680908
Iter 40/100: 1.216937780380249
