Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f37c7c81ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 728 trials.
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.4564755856990814
Iter 10/100: 0.45623859763145447
Iter 10/100: 0.45702898502349854
Iter 20/100: 0.4566400647163391
Iter 10/100: 0.45593276619911194
Iter 10/100: 0.4558221697807312
Iter 10/100: 0.45722511410713196
Iter 20/100: 0.45657873153686523
Iter 10/100: 0.459062784910202
Iter 20/100: 0.45862993597984314
Iter 10/100: 0.459663063287735
Iter 10/100: 0.46208083629608154
Iter 20/100: 0.4618152379989624
Iter 10/100: 0.46323004364967346
Iter 10/100: 0.46471482515335083
Iter 10/100: 0.4579155147075653
Iter 10/100: 0.45682162046432495
Iter 10/100: 0.44942423701286316
Iter 10/100: 0.44891390204429626
Iter 20/100: 0.4484294056892395
Iter 10/100: 0.4499618411064148
Iter 10/100: 0.4494333267211914
Iter 20/100: 0.449113667011261
Iter 10/100: 0.44851499795913696
Iter 10/100: 0.44685640931129456
Iter 20/100: 0.4467465281486511
Iter 10/100: 0.44869500398635864
440 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.44728171825408936
Iter 10/100: 0.4484447240829468
Iter 10/100: 0.4490329325199127
Iter 10/100: 0.45022550225257874
Iter 10/100: 0.4499005079269409
Iter 10/100: 0.448751300573349
Iter 10/100: 0.44818276166915894
Iter 10/100: 0.44640153646469116
Iter 10/100: 0.4439031481742859
Iter 10/100: 0.4437728226184845
Iter 10/100: 0.4445652365684509
Iter 10/100: 0.44665855169296265
Iter 10/100: 0.4521726071834564
Iter 10/100: 0.4521240293979645
Iter 10/100: 0.4534550607204437
Iter 10/100: 0.45462071895599365
Iter 10/100: 0.45344969630241394
Iter 10/100: 0.453429639339447
Iter 10/100: 0.4531589150428772
Iter 10/100: 0.45265671610832214
460 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.456081360578537
Iter 10/100: 0.4542194604873657
Iter 10/100: 0.4534042775630951
Iter 20/100: 0.4530046582221985
Iter 10/100: 0.45406123995780945
Iter 10/100: 0.4524897336959839
Iter 10/100: 0.45324400067329407
Iter 20/100: 0.4530184268951416
Iter 10/100: 0.4541350305080414
Iter 10/100: 0.4540756344795227
Iter 20/100: 0.45357123017311096
Iter 10/100: 0.45266613364219666
Iter 20/100: 0.45213067531585693
Iter 10/100: 0.453077107667923
Iter 10/100: 0.45459839701652527
Iter 10/100: 0.4547400176525116
Iter 10/100: 0.45329028367996216
Iter 20/100: 0.45283037424087524
Iter 10/100: 0.4509381651878357
Iter 10/100: 0.4508625566959381
Iter 20/100: 0.4503362476825714
Iter 10/100: 0.4521520435810089
Iter 10/100: 0.45606866478919983
Iter 10/100: 0.456621378660202
Iter 10/100: 0.45680931210517883
Iter 10/100: 0.46164554357528687
480 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.46195176243782043
Iter 10/100: 0.46093815565109253
Iter 10/100: 0.4626297056674957
Iter 20/100: 0.46231138706207275
Iter 10/100: 0.4627244770526886
Iter 10/100: 0.466535359621048
Iter 10/100: 0.46557754278182983
Iter 10/100: 0.46374204754829407
Iter 10/100: 0.4634971618652344
Iter 20/100: 0.463410884141922
Iter 10/100: 0.4620817303657532
Iter 10/100: 0.4637511372566223
Iter 20/100: 0.46385177969932556
Iter 10/100: 0.4665069282054901
Iter 10/100: 0.4661623239517212
Iter 10/100: 0.47116348147392273
Iter 20/100: 0.47092172503471375
Iter 10/100: 0.46994510293006897
Iter 10/100: 0.46970507502555847
Iter 10/100: 0.469675213098526
Iter 10/100: 0.4683685004711151
Iter 10/100: 0.46688351035118103
Iter 10/100: 0.46639785170555115
Iter 10/100: 0.4660438001155853
500 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.46561047434806824
Iter 10/100: 0.4654540419578552
Iter 20/100: 0.46557527780532837
Iter 10/100: 0.46619781851768494
Iter 10/100: 0.4649873971939087
Iter 20/100: 0.46447980403900146
Iter 10/100: 0.4644670784473419
Iter 10/100: 0.4587409198284149
Iter 10/100: 0.46031472086906433
Iter 20/100: 0.4597015082836151
Iter 10/100: 0.4610508382320404
Iter 10/100: 0.46058425307273865
Iter 10/100: 0.46198946237564087
Iter 10/100: 0.4620576500892639
Iter 10/100: 0.4623267948627472
Iter 10/100: 0.4630916118621826
Iter 10/100: 0.46177011728286743
Iter 10/100: 0.4623934030532837
Iter 10/100: 0.4651767313480377
Iter 10/100: 0.4651159644126892
Iter 10/100: 0.46264639496803284
Iter 10/100: 0.4647662937641144
Iter 10/100: 0.4657443165779114
520 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.4650099277496338
Iter 10/100: 0.4635322690010071
Iter 10/100: 0.4620167016983032
Iter 10/100: 0.4647618234157562
Iter 10/100: 0.4642163813114166
Iter 10/100: 0.4646928012371063
Iter 10/100: 0.4669932723045349
Iter 10/100: 0.4670848548412323
Iter 10/100: 0.4672463536262512
Iter 10/100: 0.46732357144355774
Iter 10/100: 0.4664854109287262
Iter 20/100: 0.46587836742401123
Iter 10/100: 0.4661099910736084
Iter 10/100: 0.46968191862106323
Iter 10/100: 0.46766018867492676
Iter 10/100: 0.4681533873081207
Iter 10/100: 0.4684654474258423
Iter 10/100: 0.46722427010536194
Iter 10/100: 0.4671967625617981
Iter 10/100: 0.4680592715740204
Iter 10/100: 0.4674682021141052
540 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.46998196840286255
Iter 10/100: 0.47103241086006165
Iter 10/100: 0.4700596332550049
Iter 10/100: 0.4693569839000702
Iter 20/100: 0.4696776270866394
Iter 10/100: 0.47072848677635193
Iter 20/100: 0.4701637923717499
Iter 10/100: 0.47217413783073425
Iter 20/100: 0.47155752778053284
Iter 10/100: 0.4712764620780945
Iter 10/100: 0.4712338447570801
Iter 10/100: 0.47346779704093933
Iter 10/100: 0.4767177402973175
Iter 10/100: 0.4758288562297821
Iter 10/100: 0.47457724809646606
Iter 10/100: 0.4763065576553345
Iter 10/100: 0.47640523314476013
Iter 10/100: 0.474723756313324
Iter 10/100: 0.47511762380599976
Iter 10/100: 0.47670310735702515
Iter 10/100: 0.4775301516056061
Iter 10/100: 0.47705504298210144
Iter 20/100: 0.4769245982170105
Iter 10/100: 0.47687357664108276
560 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.47526609897613525
Iter 10/100: 0.4755174517631531
Iter 10/100: 0.4761967658996582
Iter 10/100: 0.47400155663490295
Iter 10/100: 0.47276371717453003
Iter 10/100: 0.4715419411659241
Iter 10/100: 0.4727169871330261
Iter 10/100: 0.4719007909297943
Iter 10/100: 0.4746273159980774
Iter 10/100: 0.47509023547172546
Iter 10/100: 0.47353091835975647
Iter 10/100: 0.4741421341896057
Iter 10/100: 0.47639331221580505
Iter 10/100: 0.47561389207839966
Iter 10/100: 0.47495681047439575
Iter 10/100: 0.4753531813621521
Iter 10/100: 0.4760364592075348
Iter 10/100: 0.4769247770309448
Iter 10/100: 0.4793757498264313
Iter 10/100: 0.4798745810985565
580 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.4788348078727722
Iter 10/100: 0.4791577458381653
Iter 10/100: 0.4800602197647095
Iter 10/100: 0.4779859781265259
Iter 10/100: 0.47789719700813293
Iter 10/100: 0.47697949409484863
Iter 10/100: 0.4757870137691498
Iter 10/100: 0.47450220584869385
Iter 10/100: 0.4760573208332062
Iter 10/100: 0.47928717732429504
Iter 10/100: 0.4783443808555603
Iter 10/100: 0.4781080186367035
Iter 10/100: 0.4786902964115143
Iter 20/100: 0.4780850410461426
Iter 10/100: 0.4779297113418579
Iter 10/100: 0.4755457639694214
Iter 10/100: 0.4754769206047058
Iter 10/100: 0.47403210401535034
Iter 10/100: 0.4719509780406952
Iter 10/100: 0.47099024057388306
Iter 10/100: 0.4688361585140228
600 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.4681001901626587
Iter 20/100: 0.46743929386138916
Iter 10/100: 0.46871963143348694
Iter 10/100: 0.4682513177394867
Iter 10/100: 0.46697452664375305
Iter 10/100: 0.4675261080265045
Iter 10/100: 0.4687376618385315
Iter 20/100: 0.4679592549800873
Iter 10/100: 0.4691924750804901
Iter 10/100: 0.4698174297809601
Iter 10/100: 0.4682930111885071
Iter 10/100: 0.4669491946697235
Iter 10/100: 0.46624505519866943
Iter 10/100: 0.4654019773006439
Iter 10/100: 0.46456819772720337
Iter 10/100: 0.4674682319164276
Iter 10/100: 0.46740731596946716
Iter 10/100: 0.4671163856983185
Iter 20/100: 0.4665653705596924
Iter 10/100: 0.4697168171405792
Iter 10/100: 0.4686586260795593
Iter 20/100: 0.4683292508125305
Iter 10/100: 0.4714300334453583
Iter 10/100: 0.4696883261203766
620 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.4682987630367279
Iter 10/100: 0.4687296748161316
Iter 10/100: 0.4670798182487488
Iter 10/100: 0.46836841106414795
Iter 10/100: 0.4712173342704773
Iter 10/100: 0.4705255329608917
Iter 10/100: 0.47214993834495544
Iter 10/100: 0.47108641266822815
Iter 10/100: 0.47159039974212646
Iter 10/100: 0.47072529792785645
Iter 10/100: 0.4715366065502167
Iter 10/100: 0.47353270649909973
Iter 10/100: 0.47341978549957275
Iter 10/100: 0.47261497378349304
Iter 10/100: 0.47205570340156555
Iter 10/100: 0.47122788429260254
Iter 10/100: 0.4715259373188019
Iter 20/100: 0.4715811610221863
Iter 10/100: 0.47321802377700806
Iter 10/100: 0.47066131234169006
Iter 10/100: 0.4704844057559967
640 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.4714774787425995
Iter 10/100: 0.4728389382362366
Iter 10/100: 0.47278743982315063
Iter 10/100: 0.47408849000930786
Iter 10/100: 0.4726066291332245
Iter 20/100: 0.4718872308731079
Iter 10/100: 0.47139424085617065
Iter 10/100: 0.4710666239261627
Iter 10/100: 0.47241905331611633
Iter 10/100: 0.4723028242588043
Iter 10/100: 0.4711149036884308
Iter 10/100: 0.47493308782577515
Iter 10/100: 0.47373321652412415
Iter 10/100: 0.4764115810394287
Iter 10/100: 0.47735264897346497
Iter 10/100: 0.47586438059806824
Iter 10/100: 0.4759855568408966
Iter 10/100: 0.4749307632446289
Iter 10/100: 0.4732072949409485
Iter 10/100: 0.4745914936065674
Iter 10/100: 0.4735947847366333
660 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.47296613454818726
Iter 10/100: 0.47372496128082275
Iter 10/100: 0.47362807393074036
Iter 10/100: 0.4730111360549927
Iter 10/100: 0.4713978171348572
Iter 10/100: 0.47122064232826233
Iter 10/100: 0.47302934527397156
Iter 10/100: 0.472406268119812
Iter 10/100: 0.4725521504878998
Iter 10/100: 0.4715624153614044
Iter 10/100: 0.4714481234550476
Iter 10/100: 0.47598201036453247
Iter 20/100: 0.47533321380615234
Iter 10/100: 0.47537001967430115
Iter 10/100: 0.47717931866645813
Iter 10/100: 0.475832462310791
Iter 10/100: 0.475393682718277
Iter 10/100: 0.47569721937179565
Iter 10/100: 0.47529613971710205
Iter 10/100: 0.4751155376434326
Iter 10/100: 0.4761544466018677
680 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.4755305051803589
Iter 10/100: 0.4743472933769226
Iter 10/100: 0.4749659299850464
Iter 10/100: 0.4749605655670166
Iter 10/100: 0.47317126393318176
Iter 10/100: 0.4733010232448578
Iter 10/100: 0.4730790853500366
Iter 10/100: 0.4735676348209381
Iter 10/100: 0.4750642478466034
Iter 10/100: 0.47554412484169006
Iter 10/100: 0.47725969552993774
Iter 10/100: 0.47485965490341187
Iter 10/100: 0.4776596128940582
Iter 10/100: 0.4791203737258911
Iter 10/100: 0.4795573949813843
Iter 10/100: 0.48001691699028015
Iter 10/100: 0.48105254769325256
Iter 10/100: 0.48158541321754456
Iter 10/100: 0.47944751381874084
Iter 10/100: 0.4801110327243805
700 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.4789297580718994
Iter 10/100: 0.48126181960105896
Iter 10/100: 0.4811536967754364
Iter 10/100: 0.4804472327232361
Iter 10/100: 0.48176589608192444
Iter 10/100: 0.4812154769897461
Iter 10/100: 0.4823647141456604
Iter 10/100: 0.48157742619514465
Iter 10/100: 0.480175644159317
Iter 10/100: 0.4794982373714447
Iter 10/100: 0.48143693804740906
Iter 10/100: 0.4804055392742157
Iter 10/100: 0.4803668260574341
Iter 10/100: 0.47977662086486816
Iter 10/100: 0.48132044076919556
Iter 10/100: 0.48029622435569763
Iter 10/100: 0.48086246848106384
Iter 10/100: 0.47786471247673035
Iter 10/100: 0.4785497188568115
Iter 10/100: 0.4756717085838318
720 trials completed
[-2.89853883 -2.85504723 -2.90571547 -2.83767366 -2.92533493 -2.92530036] -234.8666036211099
Iter 10/100: 0.47607192397117615
Iter 10/100: 0.4750204384326935
Iter 10/100: 0.47552236914634705
Iter 10/100: 0.4755779504776001
Iter 10/100: 0.4752187728881836
Iter 10/100: 0.47381359338760376
Iter 10/100: 0.47461503744125366
Iter 10/100: 0.474548876285553
[[  -2.81476153   -3.47645677   -1.80029092    3.20849396   -2.85766351
     1.87651681 -174.31159973]
 [  -2.81476153   -3.47645677   -1.80029092    3.20849396   -2.85766351
     1.87651681 -174.31159973]
 [  -2.81476153   -3.47645677   -1.80029092    3.20849396   -2.85766351
     1.87651681 -174.31159973]
 [  -2.81476153   -3.47645677   -1.80029092    3.20849396   -2.85766351
     1.87651681 -174.31159973]
 [  -2.81476153   -3.47645677   -1.80029092    3.20849396   -2.85766351
     1.87651681 -174.31159973]
 [  -2.4166944    -2.51028728   -3.09815764    2.35882092   -2.59070134
     2.57267427 -196.40800829]
 [  -2.83433175   -2.78165078    2.50905418    2.50945663   -3.07268405
    -3.04171658 -204.01970873]
 [  -2.9193759    -2.95084929    2.681952      2.67883682   -2.92477274
    -2.74393654 -206.12890435]
 [  -2.88892841   -2.82980895    2.7521615     2.71610737   -2.87994123
    -2.84549999 -206.54750359]
 [   2.40398026   -3.11115503   -3.01863432   -2.880795     -2.85570979
    -2.83107758 -218.18205297]
 [   2.73116636   -2.91817951   -2.90858436   -2.89759517   -2.93449998
    -2.8616302  -220.80524987]
 [   2.73307896   -2.90203524   -2.92816496   -2.89642143   -2.89395881
    -2.92362452 -220.83743728]
 [  -2.93316174   -2.72800922   -2.97391319   -2.84402156   -2.88320994
    -2.89247608 -234.32294857]
 [  -2.93316174   -2.72800922   -2.97391319   -2.84402156   -2.88320994
    -2.89247608 -234.32294857]
 [  -2.86644602   -2.76876974   -2.87703013   -2.86113286   -2.90448046
    -2.8999157  -234.63058705]
 [  -2.9537549    -2.85535765   -2.8808229    -2.94628906   -2.82510662
    -2.88234019 -234.76095504]
 [  -2.9537549    -2.85535765   -2.8808229    -2.94628906   -2.82510662
    -2.88234019 -234.76095504]
 [  -2.94392133   -2.82273579   -2.88438988   -2.8954196    -2.91570807
    -2.86584592 -234.82430586]
 [  -2.95213366   -2.84080529   -2.87070465   -2.91052103   -2.89698601
    -2.92005038 -234.86410843]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]
 [  -2.89853883   -2.85504723   -2.90571547   -2.83767366   -2.92533493
    -2.92530036 -234.86660362]]
Iter 10/100: 1.5812556743621826
Iter 20/100: 1.5003782510757446
Iter 30/100: 1.4688751697540283
Iter 40/100: 1.4494056701660156
Iter 50/100: 1.4320560693740845
Iter 60/100: 1.421048641204834
Iter 70/100: 1.4188053607940674
0 trials completed
[-2.59901979 -3.25918065 -0.93888718  1.86272829 -0.95045056 -3.48557501] -141.82545
Iter 10/100: 1.4353840351104736
Iter 20/100: 1.43226158618927
Iter 10/100: 1.4260151386260986
Iter 10/100: 1.4187965393066406
Iter 10/100: 1.4107223749160767
Iter 10/100: 1.4013350009918213
Iter 10/100: 1.393088459968567
Iter 20/100: 1.3919637203216553
Iter 30/100: 1.389358401298523
Iter 40/100: 1.3862367868423462
Iter 10/100: 1.376388669013977
Iter 10/100: 1.3725144863128662
Iter 10/100: 1.3621877431869507
Iter 10/100: 1.3597331047058105
Iter 10/100: 1.3530548810958862
Iter 10/100: 1.343428134918213
Iter 10/100: 1.3349568843841553
Iter 20/100: 1.3342647552490234
Iter 10/100: 1.3256269693374634
Iter 10/100: 1.3360968828201294
Iter 20/100: 1.3357857465744019
Iter 30/100: 1.3355587720870972
Iter 40/100: 1.3352580070495605
Iter 50/100: 1.3348722457885742
Iter 60/100: 1.3346744775772095
Iter 10/100: 1.3299351930618286
Iter 10/100: 1.3220405578613281
Iter 20/100: 1.3208454847335815
Iter 10/100: 1.327294111251831
Iter 10/100: 1.3206367492675781
Iter 10/100: 1.3205485343933105
20 trials completed
[ 3.00531769 -2.1150198  -1.76994896 -2.07931781 -3.13204169  1.32896042] -157.48258702229927
Iter 10/100: 1.3138558864593506
Iter 10/100: 1.3058885335922241
Iter 10/100: 1.300374150276184
Iter 10/100: 1.291305661201477
Iter 10/100: 1.2834638357162476
Iter 10/100: 1.2751399278640747
Iter 20/100: 1.2741249799728394
Iter 30/100: 1.2736541032791138
Iter 40/100: 1.2726131677627563
Iter 50/100: 1.2537217140197754
Iter 10/100: 1.2531657218933105
Iter 10/100: 1.2412173748016357
Iter 10/100: 1.2304807901382446
Iter 10/100: 1.2198419570922852
Iter 10/100: 1.214363932609558
Iter 10/100: 1.2015876770019531
Iter 10/100: 1.1908172369003296
Iter 10/100: 1.1640654802322388
Iter 10/100: 1.176134705543518
Iter 10/100: 1.1574076414108276
Iter 10/100: 1.1729850769042969
Iter 10/100: 1.1534425020217896
Iter 10/100: 1.1552035808563232
Iter 10/100: 1.1540127992630005
40 trials completed
[ 2.82385635 -2.70234561 -2.50572634 -2.8696146  -2.81078172  1.54504251] -190.7894617104582
Iter 10/100: 1.1441755294799805
Iter 10/100: 1.1499156951904297
Iter 10/100: 1.1413424015045166
Iter 10/100: 1.1234028339385986
Iter 10/100: 1.0315872430801392
Iter 20/100: 1.0301355123519897
Iter 10/100: 1.046393632888794
Iter 20/100: 1.0464214086532593
Iter 30/100: 1.0463532209396362
Iter 10/100: 1.0433486700057983
Iter 10/100: 1.0184458494186401
Iter 10/100: 1.012921929359436
Iter 10/100: 0.9961214661598206
Iter 10/100: 0.9791709184646606
Iter 20/100: 0.9789406657218933
Iter 10/100: 0.9604443907737732
Iter 20/100: 0.9602692127227783
Iter 10/100: 0.9732404947280884
Iter 20/100: 0.9731429815292358
Iter 10/100: 1.0008907318115234
Iter 20/100: 1.0000702142715454
Iter 30/100: 0.9997994899749756
Iter 10/100: 0.9881759285926819
Iter 10/100: 0.9843243956565857
Iter 10/100: 0.9840168356895447
Iter 20/100: 0.9837291240692139
Iter 30/100: 0.983559787273407
Iter 10/100: 0.9681026339530945
Iter 20/100: 0.9678468108177185
Iter 10/100: 0.9490945339202881
Iter 10/100: 0.9484308958053589
