Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fef1e138790> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 14 trials.
Iter 10/100: 0.0444410964846611
Iter 10/100: 0.04329243302345276
Iter 10/100: 0.042140934616327286
Iter 10/100: 0.041020918637514114
Iter 10/100: 0.039867695420980453
20 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: 0.03873730078339577
Iter 10/100: 0.037621866911649704
Iter 10/100: 0.0364992618560791
Iter 10/100: 0.03539320081472397
Iter 10/100: 0.034291282296180725
Iter 10/100: 0.03321922942996025
Iter 10/100: 0.032118059694767
Iter 10/100: 0.03103809617459774
Iter 10/100: 0.029976055026054382
Iter 10/100: 0.028906675055623055
Iter 10/100: 0.027855318039655685
Iter 10/100: 0.026809116825461388
Iter 10/100: 0.02577083930373192
Iter 10/100: 0.02474304474890232
Iter 10/100: 0.023720376193523407
Iter 10/100: 0.022781090810894966
Iter 10/100: 0.021733222529292107
Iter 10/100: 0.020716015249490738
Iter 10/100: 0.019714606925845146
Iter 10/100: 0.018732067197561264
40 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: 0.017761969938874245
Iter 10/100: 0.01678934320807457
Iter 10/100: 0.015832925215363503
Iter 10/100: 0.014877944253385067
Iter 10/100: 0.014002013951539993
Iter 10/100: 0.01302765216678381
Iter 10/100: 0.012081220746040344
Iter 10/100: 0.011148889549076557
Iter 10/100: 0.010235287249088287
Iter 10/100: 0.009328768588602543
Iter 10/100: 0.008426076732575893
Iter 10/100: 0.007555308751761913
Iter 10/100: 0.0066519975662231445
Iter 10/100: 0.005769732873886824
Iter 10/100: 0.004897455684840679
Iter 10/100: 0.004030958283692598
Iter 10/100: 0.00322568416595459
Iter 10/100: 0.0023425051476806402
Iter 10/100: 0.001483933418057859
Iter 10/100: 0.0006376117817126215
60 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.00019272134522907436
Iter 10/100: -0.001020692870952189
Iter 10/100: -0.001782215666025877
Iter 10/100: -0.002628013724461198
Iter 10/100: -0.0034496369771659374
Iter 10/100: -0.004258505068719387
Iter 10/100: -0.004923730622977018
Iter 10/100: -0.005711304489523172
Iter 10/100: -0.006495215930044651
Iter 10/100: -0.007218109909445047
Iter 10/100: -0.008020516484975815
Iter 10/100: -0.008798840455710888
Iter 10/100: -0.009565366432070732
Iter 10/100: -0.010316970758140087
Iter 10/100: -0.011067384853959084
Iter 10/100: -0.011801310814917088
Iter 10/100: -0.012545768171548843
Iter 10/100: -0.013275879435241222
Iter 10/100: -0.014003217220306396
Iter 10/100: -0.014723366126418114
80 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.015417479909956455
Iter 10/100: -0.016144270077347755
Iter 10/100: -0.01685250550508499
Iter 10/100: -0.01755145937204361
Iter 10/100: -0.01824767142534256
Iter 10/100: -0.018906375393271446
Iter 10/100: -0.01961190439760685
Iter 10/100: -0.020298466086387634
Iter 10/100: -0.020975980907678604
Iter 10/100: -0.02161482535302639
Iter 10/100: -0.022300856187939644
Iter 10/100: -0.022967923432588577
Iter 10/100: -0.02362716756761074
Iter 10/100: -0.02425405941903591
Iter 10/100: -0.024917786940932274
Iter 10/100: -0.025564348325133324
Iter 10/100: -0.026203643530607224
Iter 10/100: -0.0268270093947649
Iter 10/100: -0.027464061975479126
Iter 10/100: -0.028088649734854698
100 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.02869325876235962
Iter 10/100: -0.02932189218699932
Iter 10/100: -0.029935840517282486
Iter 10/100: -0.030542023479938507
Iter 10/100: -0.031147578731179237
Iter 10/100: -0.03171999752521515
Iter 10/100: -0.03233331814408302
Iter 10/100: -0.03292907401919365
Iter 10/100: -0.03351952135562897
Iter 10/100: -0.03407716378569603
Iter 10/100: -0.034674108028411865
Iter 10/100: -0.035253822803497314
Iter 10/100: -0.035827260464429855
Iter 10/100: -0.03637772053480148
Iter 10/100: -0.03695441782474518
Iter 10/100: -0.0375177301466465
Iter 10/100: -0.03807457536458969
Iter 10/100: -0.03862850368022919
Iter 10/100: -0.03914892300963402
Iter 10/100: -0.03971327096223831
120 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.04026254266500473
Iter 10/100: -0.040803853422403336
Iter 10/100: -0.04131045192480087
Iter 10/100: -0.04186030104756355
Iter 10/100: -0.042395032942295074
Iter 10/100: -0.04292288422584534
Iter 10/100: -0.04342396557331085
Iter 10/100: -0.0439571738243103
Iter 10/100: -0.04447557032108307
Iter 10/100: -0.04498879238963127
Iter 10/100: -0.045492395758628845
Iter 10/100: -0.04600194841623306
Iter 10/100: -0.0465029701590538
Iter 10/100: -0.047003503888845444
Iter 10/100: -0.0474364347755909
Iter 10/100: -0.047961022704839706
Iter 10/100: -0.048466552048921585
Iter 10/100: -0.04896501079201698
Iter 10/100: -0.049449484795331955
Iter 10/100: -0.04992983117699623
140 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.0504092313349247
Iter 10/100: -0.0508626326918602
Iter 10/100: -0.051349617540836334
Iter 10/100: -0.05182328447699547
Iter 10/100: -0.05229077860713005
Iter 10/100: -0.052745383232831955
Iter 10/100: -0.053213831037282944
Iter 10/100: -0.05367139354348183
Iter 10/100: -0.05410818010568619
Iter 10/100: -0.054574914276599884
Iter 10/100: -0.05502820014953613
Iter 10/100: -0.05547614395618439
Iter 10/100: -0.05591701343655586
Iter 10/100: -0.05636318773031235
Iter 10/100: -0.0567980632185936
Iter 10/100: -0.0572388730943203
Iter 10/100: -0.05766423046588898
Iter 10/100: -0.05810321867465973
Iter 10/100: -0.05853192135691643
Iter 10/100: -0.05894183740019798
160 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.05937831476330757
Iter 10/100: -0.059802889823913574
Iter 10/100: -0.060223426669836044
Iter 10/100: -0.060639508068561554
Iter 10/100: -0.061054475605487823
Iter 10/100: -0.06141524016857147
Iter 10/100: -0.06185188889503479
Iter 10/100: -0.06227297708392143
Iter 10/100: -0.06268691271543503
Iter 10/100: -0.06308984756469727
Iter 10/100: -0.0634884312748909
Iter 10/100: -0.0638900175690651
Iter 10/100: -0.064285509288311
Iter 10/100: -0.06468011438846588
Iter 10/100: -0.06502190232276917
Iter 10/100: -0.06543806195259094
Iter 10/100: -0.06583814322948456
Iter 10/100: -0.06623227894306183
Iter 10/100: -0.06661494076251984
Iter 10/100: -0.06699353456497192
180 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.06737624853849411
Iter 10/100: -0.06775122135877609
Iter 10/100: -0.06812751293182373
Iter 10/100: -0.06845086812973022
Iter 10/100: -0.06884775310754776
Iter 10/100: -0.06922954320907593
Iter 10/100: -0.0696045532822609
Iter 10/100: -0.06996995955705643
Iter 10/100: -0.07033003866672516
Iter 10/100: -0.07069449126720428
Iter 10/100: -0.0710514709353447
Iter 10/100: -0.07140975445508957
Iter 10/100: -0.07171697914600372
Iter 10/100: -0.07209593057632446
Iter 10/100: -0.07245934754610062
Iter 10/100: -0.07281678915023804
Iter 10/100: -0.0731649398803711
Iter 10/100: -0.07350996136665344
Iter 10/100: -0.0738556906580925
Iter 10/100: -0.07419667392969131
200 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.07453891634941101
Iter 10/100: -0.07485800236463547
Iter 10/100: -0.07520885765552521
Iter 10/100: -0.07554835081100464
Iter 10/100: -0.07588367909193039
Iter 10/100: -0.07619135081768036
Iter 10/100: -0.07653730362653732
Iter 10/100: -0.07687199115753174
Iter 10/100: -0.07719995826482773
Iter 10/100: -0.07751362025737762
Iter 10/100: -0.07784663885831833
Iter 10/100: -0.07816983014345169
Iter 10/100: -0.07848954200744629
Iter 10/100: -0.07880949974060059
Iter 10/100: -0.07909934222698212
Iter 10/100: -0.07943211495876312
Iter 10/100: -0.07975194603204727
Iter 10/100: -0.08006862550973892
Iter 10/100: -0.08037544041872025
Iter 10/100: -0.08068790286779404
220 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.08099322021007538
Iter 10/100: -0.08130203932523727
Iter 10/100: -0.08158325403928757
Iter 10/100: -0.08190208673477173
Iter 10/100: -0.08220822364091873
Iter 10/100: -0.0825110599398613
Iter 10/100: -0.08279455453157425
Iter 10/100: -0.08310265839099884
Iter 10/100: -0.08340105414390564
Iter 10/100: -0.08369682729244232
Iter 10/100: -0.08398409187793732
Iter 10/100: -0.08428170531988144
Iter 10/100: -0.08457076549530029
Iter 10/100: -0.08485069125890732
Iter 10/100: -0.08514633029699326
Iter 10/100: -0.0854337140917778
Iter 10/100: -0.08571562170982361
Iter 10/100: -0.08600190281867981
Iter 10/100: -0.08628286421298981
Iter 10/100: -0.08656497299671173
240 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.08680468052625656
Iter 10/100: -0.08710348606109619
Iter 10/100: -0.0873902291059494
Iter 10/100: -0.08767301589250565
Iter 10/100: -0.0879465788602829
Iter 10/100: -0.08821715414524078
Iter 10/100: -0.08849204331636429
Iter 10/100: -0.08876268565654755
Iter 10/100: -0.08903136104345322
Iter 10/100: -0.08929932862520218
Iter 10/100: -0.08956573158502579
Iter 10/100: -0.08983233571052551
Iter 10/100: -0.09005162119865417
Iter 10/100: -0.09033799916505814
Iter 10/100: -0.09061158448457718
Iter 10/100: -0.09087979048490524
Iter 10/100: -0.09113958477973938
Iter 10/100: -0.0913960263133049
Iter 10/100: -0.09165550023317337
Iter 10/100: -0.09190608561038971
260 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.09216571599245071
Iter 10/100: -0.09241928160190582
Iter 10/100: -0.09266186505556107
Iter 10/100: -0.0929209440946579
Iter 10/100: -0.0931738093495369
Iter 10/100: -0.09342215955257416
Iter 10/100: -0.09367060661315918
Iter 10/100: -0.09388481080532074
Iter 10/100: -0.09414905309677124
Iter 10/100: -0.09440305829048157
Iter 10/100: -0.0946522131562233
Iter 10/100: -0.0948948860168457
Iter 10/100: -0.09486840665340424
Iter 10/100: -0.09510938823223114
Iter 10/100: -0.09534922987222672
Iter 10/100: -0.09554238617420197
Iter 10/100: -0.09580335766077042
Iter 10/100: -0.096052385866642
Iter 10/100: -0.09629658609628677
Iter 10/100: -0.09653281420469284
280 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.09625919908285141
Iter 10/100: -0.09651250392198563
Iter 10/100: -0.09675450623035431
Iter 10/100: -0.09699361771345139
Iter 10/100: -0.0972251370549202
Iter 10/100: -0.09745524078607559
Iter 10/100: -0.09768414497375488
Iter 10/100: -0.09791140258312225
Iter 10/100: -0.09813892841339111
Iter 10/100: -0.09836433082818985
Iter 10/100: -0.09858934581279755
Iter 10/100: -0.0988139808177948
Iter 10/100: -0.0990370512008667
Iter 10/100: -0.09925927221775055
Iter 10/100: -0.09948066622018814
Iter 10/100: -0.0997004359960556
Iter 10/100: -0.09991978108882904
Iter 10/100: -0.1001383438706398
Iter 10/100: -0.10035666078329086
Iter 10/100: -0.10057239234447479
300 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.10078942030668259
Iter 10/100: -0.10100386291742325
Iter 10/100: -0.10121772438287735
Iter 10/100: -0.10143052786588669
Iter 10/100: -0.10164361447095871
Iter 10/100: -0.10185505449771881
Iter 10/100: -0.10206553339958191
Iter 10/100: -0.10227550566196442
Iter 10/100: -0.10248381644487381
Iter 10/100: -0.10269192606210709
Iter 10/100: -0.10289949923753738
Iter 10/100: -0.10310529917478561
Iter 10/100: -0.10331089794635773
Iter 10/100: -0.10351555049419403
Iter 10/100: -0.10309769213199615
Iter 10/100: -0.1033143624663353
Iter 10/100: -0.10349366068840027
Iter 10/100: -0.10370028018951416
Iter 10/100: -0.1038992628455162
Iter 10/100: -0.10410233587026596
320 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.10430149734020233
Iter 10/100: -0.10450253635644913
Iter 10/100: -0.10469874739646912
Iter 10/100: -0.10489824414253235
Iter 10/100: -0.10509458929300308
Iter 10/100: -0.10529230535030365
Iter 10/100: -0.10463232547044754
Iter 10/100: -0.10485567897558212
Iter 10/100: -0.10506974905729294
Iter 10/100: -0.10523613542318344
Iter 10/100: -0.10543478280305862
Iter 10/100: -0.10562758892774582
Iter 10/100: -0.10578744858503342
Iter 10/100: -0.10599896311759949
Iter 10/100: -0.10620035231113434
Iter 10/100: -0.10639428347349167
Iter 10/100: -0.10658304393291473
Iter 10/100: -0.10673605650663376
Iter 10/100: -0.10694555193185806
Iter 10/100: -0.10714365541934967
340 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.10733536630868912
Iter 10/100: -0.10752129554748535
Iter 10/100: -0.10770244896411896
Iter 10/100: -0.1078915223479271
Iter 10/100: -0.10807459056377411
Iter 10/100: -0.10773453861474991
Iter 10/100: -0.10793159902095795
Iter 10/100: -0.10812181979417801
Iter 10/100: -0.1083059310913086
Iter 10/100: -0.10848485678434372
Iter 10/100: -0.10865461826324463
Iter 10/100: -0.10884490609169006
Iter 10/100: -0.10902686417102814
Iter 10/100: -0.1092039942741394
Iter 10/100: -0.10935326665639877
Iter 10/100: -0.10954950004816055
Iter 10/100: -0.10973595082759857
Iter 10/100: -0.10991539061069489
Iter 10/100: -0.11008906364440918
Iter 10/100: -0.11026115715503693
360 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.11043787747621536
Iter 10/100: -0.11060978472232819
Iter 10/100: -0.1107805147767067
Iter 10/100: -0.11095640063285828
Iter 10/100: -0.11112731695175171
Iter 10/100: -0.11126358062028885
Iter 10/100: -0.11145511269569397
Iter 10/100: -0.11163701862096786
Iter 10/100: -0.11181033402681351
Iter 10/100: -0.11197958886623383
Iter 10/100: -0.1121445745229721
Iter 10/100: -0.11230088025331497
Iter 10/100: -0.11247817426919937
Iter 10/100: -0.11264734715223312
Iter 10/100: -0.11281134933233261
Iter 10/100: -0.11296041309833527
Iter 10/100: -0.11313820630311966
Iter 10/100: -0.11330704391002655
Iter 10/100: -0.11346999555826187
Iter 10/100: -0.11363078653812408
380 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.11379171162843704
Iter 10/100: -0.11394213140010834
Iter 10/100: -0.11411439627408981
Iter 10/100: -0.1142771765589714
Iter 10/100: -0.11443629115819931
Iter 10/100: -0.11457940936088562
Iter 10/100: -0.11475138366222382
Iter 10/100: -0.11491399258375168
Iter 10/100: -0.11507062613964081
Iter 10/100: -0.1152268797159195
Iter 10/100: -0.11538269370794296
Iter 10/100: -0.11551141738891602
Iter 10/100: -0.11568524688482285
Iter 10/100: -0.11584866791963577
Iter 10/100: -0.1160067692399025
Iter 10/100: -0.11615858227014542
Iter 10/100: -0.11631067842245102
Iter 10/100: -0.11646462976932526
Iter 10/100: -0.11661560088396072
Iter 10/100: -0.1167670264840126
400 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.1168796718120575
Iter 10/100: -0.11705255508422852
Iter 10/100: -0.11721647530794144
Iter 10/100: -0.11737184971570969
Iter 10/100: -0.11752167344093323
Iter 10/100: -0.11761607974767685
Iter 10/100: -0.11773169785737991
Iter 10/100: -0.11789936572313309
Iter 10/100: -0.11805745959281921
Iter 10/100: -0.11820879578590393
Iter 10/100: -0.11835438013076782
Iter 10/100: -0.1184980496764183
Iter 10/100: -0.118642657995224
Iter 10/100: -0.11877689510583878
Iter 10/100: -0.11893148720264435
Iter 10/100: -0.11907937377691269
Iter 10/100: -0.11922094225883484
Iter 10/100: -0.11931764334440231
Iter 10/100: -0.11948464810848236
Iter 10/100: -0.11964012682437897
420 trials completed
[-3.01174139 -3.30683723] -8.0
Iter 10/100: -0.11978869140148163
Iter 10/100: -0.11993227154016495
Iter 10/100: -0.1200716644525528
[[-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]
 [-3.01174139 -3.30683723 -8.        ]]
Iter 10/100: 1.2523306608200073
Iter 20/100: 1.0561217069625854
Iter 30/100: 0.6685479283332825
0 trials completed
[-3.68748905 -3.67342126] -8.0
Iter 10/100: 0.2342393398284912
Iter 10/100: 0.003517033765092492
Iter 10/100: 0.10663090646266937
Iter 10/100: 0.03932895138859749
Iter 10/100: 0.0382179319858551
Iter 10/100: 0.03710170462727547
Iter 10/100: 0.035984478890895844
Iter 10/100: 0.0348709374666214
Iter 10/100: 0.03375973924994469
Iter 10/100: 0.032655470073223114
Iter 10/100: 0.0315568670630455
Iter 10/100: 0.030462782829999924
Iter 10/100: 0.0293737705796957
Iter 10/100: 0.028289899230003357
Iter 10/100: 0.02721002697944641
Iter 10/100: 0.026135366410017014
Iter 10/100: 0.025066331028938293
Iter 10/100: 0.02400214411318302
Iter 10/100: 0.02294422686100006
Iter 10/100: 0.021892214193940163
20 trials completed
[-3.68748905 -3.67342126] -8.0
Iter 10/100: 0.020846497267484665
Iter 10/100: 0.019808249548077583
Iter 10/100: 0.018775539472699165
Iter 10/100: 0.017750360071659088
Iter 10/100: 0.016732772812247276
Iter 10/100: 0.015721166506409645
Iter 10/100: 0.01471749972552061
Iter 10/100: 0.01372080110013485
Iter 10/100: 0.012731853872537613
Iter 10/100: 0.01175006479024887
Iter 10/100: 0.010775839909911156
Iter 10/100: 0.009808813221752644
Iter 10/100: 0.00884865503758192
Iter 10/100: 0.007896838709712029
Iter 10/100: 0.006952323019504547
Iter 10/100: 0.0060146404430270195
Iter 10/100: 0.005084201693534851
Iter 10/100: 0.004161491058766842
Iter 10/100: 0.0032456284388899803
Iter 10/100: 0.0023372152354568243
40 trials completed
[-3.68748905 -3.67342126] -8.0
Iter 10/100: 0.0014358966145664454
Iter 10/100: 0.0005416532512754202
Iter 10/100: -0.0003452875535003841
Iter 10/100: -0.001225462881848216
Iter 10/100: -0.0020987000316381454
Iter 10/100: -0.002965035382658243
Iter 10/100: -0.0038245958276093006
Iter 10/100: -0.004677183460444212
Iter 10/100: -0.005523033905774355
Iter 10/100: -0.00636253273114562
Iter 10/100: -0.0071945334784686565
Iter 10/100: -0.008020392619073391
Iter 10/100: -0.008840165100991726
Iter 10/100: -0.00965315755456686
Iter 10/100: -0.010460373014211655
Iter 10/100: -0.011260935105383396
Iter 10/100: -0.012054783292114735
Iter 10/100: -0.012842496857047081
Iter 10/100: -0.013624664396047592
Iter 10/100: -0.014401075430214405
60 trials completed
[-3.68748905 -3.67342126] -8.0
Iter 10/100: -0.015170175582170486
Iter 10/100: -0.0159344132989645
Iter 10/100: -0.016692722216248512
Iter 10/100: -0.0174444317817688
Iter 10/100: -0.018190763890743256
Iter 10/100: -0.018283816054463387
Iter 10/100: -0.019021160900592804
Iter 10/100: -0.01975293457508087
Iter 10/100: -0.020479222759604454
Iter 10/100: -0.02120041288435459
Iter 10/100: -0.021914906799793243
Iter 10/100: -0.02262505330145359
Iter 10/100: -0.02332955226302147
Iter 10/100: -0.024028968065977097
Iter 10/100: -0.02472320757806301
Iter 10/100: -0.02541177347302437
Iter 10/100: -0.026095351204276085
Iter 10/100: -0.026773612946271896
Iter 10/100: -0.02744727022945881
Iter 10/100: -0.028116250410676003
80 trials completed
[-3.68748905 -3.67342126] -8.0
Iter 10/100: -0.028780333697795868
Iter 10/100: -0.02943919599056244
Iter 10/100: -0.030093111097812653
Iter 10/100: -0.030742883682250977
Iter 10/100: -0.03133141249418259
Iter 10/100: -0.03197132423520088
Iter 10/100: -0.03260660916566849
Iter 10/100: -0.0332375168800354
Iter 10/100: -0.03386375680565834
