Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12932e820> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 281 trials.
Iter 10/100: 0.07787624001502991
Iter 10/100: 0.0764678344130516
Iter 10/100: 0.07506813853979111
Iter 10/100: 0.07368304580450058
Iter 10/100: 0.07231076061725616
Iter 10/100: 0.07135998457670212
Iter 10/100: 0.07047372311353683
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.06969866156578064
Iter 10/100: 0.06882878392934799
Iter 10/100: 0.06751303374767303
Iter 10/100: 0.06632208824157715
Iter 10/100: 0.065083809196949
Iter 10/100: 0.06507375091314316
Iter 10/100: 0.06519860774278641
Iter 10/100: 0.06476784497499466
Iter 10/100: 0.06446586549282074
Iter 10/100: 0.06321492046117783
Iter 10/100: 0.061977628618478775
Iter 10/100: 0.06074870750308037
Iter 10/100: 0.05953309312462807
Iter 10/100: 0.05902419239282608
Iter 10/100: 0.05782368779182434
Iter 10/100: 0.05713914707303047
Iter 10/100: 0.05595842003822327
Iter 10/100: 0.055069535970687866
Iter 10/100: 0.054100360721349716
Iter 10/100: 0.05335099622607231
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.05232826992869377
Iter 10/100: 0.05123012140393257
Iter 10/100: 0.050194185227155685
Iter 10/100: 0.04967785254120827
Iter 10/100: 0.04865165799856186
Iter 10/100: 0.04780188202857971
Iter 10/100: 0.047414932399988174
Iter 10/100: 0.046784624457359314
Iter 10/100: 0.047298070043325424
Iter 10/100: 0.046401552855968475
Iter 10/100: 0.045388322323560715
Iter 10/100: 0.04429740458726883
Iter 10/100: 0.043475694954395294
Iter 10/100: 0.042557936161756516
Iter 10/100: 0.04152318462729454
Iter 10/100: 0.04131349176168442
Iter 10/100: 0.04030824825167656
Iter 10/100: 0.0395096056163311
Iter 10/100: 0.03872574865818024
Iter 10/100: 0.03798188269138336
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.037998490035533905
Iter 10/100: 0.03742354363203049
Iter 10/100: 0.036454614251852036
Iter 10/100: 0.03571557253599167
Iter 10/100: 0.03548968583345413
Iter 10/100: 0.03497399389743805
Iter 10/100: 0.03409259766340256
Iter 10/100: 0.03318390995264053
Iter 10/100: 0.03356169909238815
Iter 10/100: 0.03277309611439705
Iter 10/100: 0.03185376524925232
Iter 10/100: 0.03179909288883209
Iter 10/100: 0.03089042380452156
Iter 10/100: 0.03015509992837906
Iter 10/100: 0.02938159741461277
Iter 10/100: 0.029472574591636658
Iter 10/100: 0.029195252805948257
Iter 10/100: 0.028643786907196045
Iter 10/100: 0.02787170559167862
Iter 10/100: 0.027822034433484077
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.026952611282467842
Iter 10/100: 0.026484068483114243
Iter 10/100: 0.025685926899313927
Iter 10/100: 0.025126496329903603
Iter 10/100: 0.024637371301651
Iter 10/100: 0.0240813959389925
Iter 10/100: 0.024059738963842392
Iter 10/100: 0.023333299905061722
Iter 10/100: 0.022815758362412453
Iter 10/100: 0.0221639946103096
Iter 10/100: 0.02146877348423004
Iter 10/100: 0.020991016179323196
Iter 10/100: 0.020263854414224625
Iter 10/100: 0.01948482356965542
Iter 10/100: 0.018816273659467697
Iter 10/100: 0.01804921217262745
Iter 10/100: 0.01740146055817604
Iter 10/100: 0.016837764531373978
Iter 10/100: 0.016290415078401566
Iter 10/100: 0.015616451390087605
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.015173552557826042
Iter 10/100: 0.014396877959370613
Iter 10/100: 0.013904544524848461
Iter 10/100: 0.013523398898541927
Iter 10/100: 0.013155304826796055
Iter 10/100: 0.012462419457733631
Iter 10/100: 0.01184490229934454
Iter 10/100: 0.011125264689326286
Iter 10/100: 0.010392259806394577
Iter 10/100: 0.010134093463420868
Iter 10/100: 0.010007457807660103
Iter 10/100: 0.009906473569571972
Iter 10/100: 0.009625017642974854
Iter 10/100: 0.009260452352464199
Iter 10/100: 0.008550425060093403
Iter 10/100: 0.007962934672832489
Iter 10/100: 0.007279591169208288
Iter 10/100: 0.006742663681507111
Iter 10/100: 0.006303769536316395
Iter 10/100: 0.006130100693553686
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.005613562185317278
Iter 10/100: 0.004978088196367025
Iter 10/100: 0.004386208485811949
Iter 10/100: 0.004084066022187471
Iter 10/100: 0.0034191012382507324
Iter 10/100: 0.0028783001471310854
Iter 10/100: 0.0027555220294743776
Iter 10/100: 0.0021257943008095026
Iter 10/100: 0.0014708956005051732
Iter 10/100: 0.001376329455524683
Iter 10/100: 0.0010783779434859753
Iter 10/100: 0.0007235873490571976
Iter 10/100: 0.000146813879837282
Iter 10/100: -0.0004470934800338
Iter 10/100: -0.0010771600063890219
Iter 10/100: -0.0012698007049039006
Iter 10/100: -0.0015034660464152694
Iter 10/100: -0.0020108853932470083
Iter 10/100: -0.002561066998168826
Iter 10/100: -0.003179849125444889
200 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0037316277157515287
Iter 10/100: -0.0035897206980735064
Iter 10/100: -0.003937819041311741
Iter 10/100: -0.004499448928982019
Iter 10/100: -0.005064106080681086
Iter 10/100: -0.005558481905609369
Iter 10/100: -0.0057873958721756935
Iter 10/100: -0.0061739240773022175
Iter 10/100: -0.0067200371995568275
Iter 10/100: -0.006942456122487783
Iter 10/100: -0.007086506579071283
Iter 10/100: -0.006970031186938286
Iter 10/100: -0.007491203490644693
Iter 10/100: -0.007784111890941858
Iter 10/100: -0.00799824669957161
Iter 10/100: -0.008388626389205456
Iter 10/100: -0.008950827643275261
Iter 10/100: -0.00905171874910593
Iter 10/100: -0.008236057125031948
Iter 10/100: -0.008617827668786049
220 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.008867049589753151
Iter 10/100: -0.00938117504119873
Iter 10/100: -0.009675085544586182
Iter 10/100: -0.010118006728589535
Iter 10/100: -0.010683148168027401
Iter 10/100: -0.011237266473472118
Iter 10/100: -0.011678977869451046
Iter 10/100: -0.01204056665301323
Iter 10/100: -0.012056275270879269
Iter 10/100: -0.012486881576478481
Iter 10/100: -0.012728816829621792
Iter 10/100: -0.013266936875879765
Iter 10/100: -0.013478049077093601
Iter 10/100: -0.014021256007254124
Iter 10/100: -0.014413313940167427
Iter 10/100: -0.014843490906059742
Iter 10/100: -0.015057548880577087
Iter 10/100: -0.015542922541499138
Iter 10/100: -0.01604156754910946
Iter 10/100: -0.01643500104546547
240 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.01693492941558361
Iter 10/100: -0.017444349825382233
Iter 10/100: -0.017602110281586647
Iter 10/100: -0.0179897490888834
Iter 10/100: -0.018176168203353882
Iter 10/100: -0.018657295033335686
Iter 10/100: -0.018364805728197098
Iter 10/100: -0.01884065568447113
Iter 10/100: -0.019256215542554855
Iter 10/100: -0.01942315511405468
Iter 10/100: -0.019944170489907265
Iter 10/100: -0.019832661375403404
Iter 10/100: -0.020071258768439293
Iter 10/100: -0.020380554720759392
Iter 10/100: -0.02033241279423237
Iter 10/100: -0.02043929509818554
Iter 10/100: -0.020887143909931183
Iter 10/100: -0.021076003089547157
Iter 10/100: -0.02146889455616474
Iter 10/100: -0.021819062530994415
260 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.022177239879965782
Iter 10/100: -0.02246120199561119
Iter 10/100: -0.022426530718803406
Iter 10/100: -0.022856514900922775
Iter 10/100: -0.02331569232046604
Iter 10/100: -0.02371903695166111
Iter 10/100: -0.02401157282292843
Iter 10/100: -0.024163415655493736
Iter 10/100: -0.024614226073026657
Iter 10/100: -0.024775823578238487
Iter 10/100: -0.025206003338098526
Iter 10/100: -0.025643007829785347
Iter 10/100: -0.025818975642323494
Iter 10/100: -0.02626124396920204
Iter 10/100: -0.02657921239733696
Iter 10/100: -0.02687678299844265
Iter 10/100: -0.027231378480792046
Iter 10/100: -0.02766541950404644
Iter 10/100: -0.028097430244088173
Iter 10/100: -0.028526045382022858
280 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.02894664742052555
[[ -3.02247229  -3.39040837  -2.24608127 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.3287482261657715
Iter 20/100: 1.1447515487670898
Iter 30/100: 0.7860064506530762
0 trials completed
[-3.16445934 -2.84110558 -2.43536405] -10.0
Iter 10/100: 0.3949231505393982
Iter 10/100: 0.19691435992717743
Iter 10/100: 0.276532918214798
Iter 10/100: 0.21567590534687042
Iter 10/100: 0.21309292316436768
Iter 10/100: 0.21109704673290253
Iter 10/100: 0.208413228392601
Iter 10/100: 0.20564612746238708
Iter 10/100: 0.20285288989543915
Iter 10/100: 0.2000519037246704
Iter 10/100: 0.19727098941802979
Iter 10/100: 0.19450637698173523
Iter 10/100: 0.1917758733034134
Iter 10/100: 0.18906155228614807
Iter 10/100: 0.1863912045955658
Iter 10/100: 0.18373338878154755
Iter 10/100: 0.1811176836490631
Iter 10/100: 0.17851896584033966
Iter 10/100: 0.17613129317760468
Iter 10/100: 0.173598974943161
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.17108924686908722
Iter 10/100: 0.16860896348953247
Iter 10/100: 0.1673090010881424
Iter 10/100: 0.16488666832447052
Iter 10/100: 0.16247791051864624
Iter 10/100: 0.1601017415523529
Iter 10/100: 0.15774789452552795
Iter 10/100: 0.15542343258857727
Iter 10/100: 0.15373001992702484
Iter 10/100: 0.15146170556545258
Iter 10/100: 0.15014992654323578
Iter 10/100: 0.14792661368846893
Iter 10/100: 0.14571981132030487
Iter 10/100: 0.14354199171066284
Iter 10/100: 0.1431727260351181
Iter 10/100: 0.14101779460906982
Iter 10/100: 0.13890290260314941
Iter 10/100: 0.1368129551410675
Iter 10/100: 0.13474518060684204
Iter 10/100: 0.13270092010498047
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.1306803673505783
Iter 10/100: 0.1292581558227539
Iter 10/100: 0.12769654393196106
Iter 10/100: 0.1262791007757187
Iter 10/100: 0.12546250224113464
Iter 10/100: 0.12354400753974915
Iter 10/100: 0.12164177745580673
Iter 10/100: 0.11976362764835358
Iter 10/100: 0.11790423095226288
Iter 10/100: 0.11606612801551819
Iter 10/100: 0.11424603313207626
Iter 10/100: 0.11266115307807922
Iter 10/100: 0.11088105291128159
Iter 10/100: 0.10911846905946732
Iter 10/100: 0.10755236446857452
Iter 10/100: 0.10582999140024185
Iter 10/100: 0.10412164032459259
Iter 10/100: 0.10315049439668655
Iter 10/100: 0.10148134082555771
Iter 10/100: 0.09982383251190186
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.09818711876869202
Iter 10/100: 0.09656480699777603
Iter 10/100: 0.09496031701564789
Iter 10/100: 0.09489443153142929
Iter 10/100: 0.09395913779735565
Iter 10/100: 0.09239140152931213
Iter 10/100: 0.09084023535251617
Iter 10/100: 0.0893041267991066
Iter 10/100: 0.08778518438339233
Iter 10/100: 0.08628078550100327
Iter 10/100: 0.08491844683885574
Iter 10/100: 0.08403158187866211
Iter 10/100: 0.08257485181093216
Iter 10/100: 0.08112301677465439
Iter 10/100: 0.08067133277654648
Iter 10/100: 0.07939571142196655
Iter 10/100: 0.07837960124015808
Iter 10/100: 0.07711313664913177
Iter 10/100: 0.0757271870970726
Iter 10/100: 0.07479891180992126
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.0734422504901886
Iter 10/100: 0.07221756130456924
Iter 10/100: 0.07088728249073029
Iter 10/100: 0.06960542500019073
Iter 10/100: 0.06839089095592499
Iter 10/100: 0.0670928806066513
Iter 10/100: 0.06662949919700623
Iter 10/100: 0.06552785634994507
Iter 10/100: 0.06444907188415527
Iter 10/100: 0.06391915678977966
Iter 10/100: 0.06267088651657104
Iter 10/100: 0.061800215393304825
Iter 10/100: 0.06057628616690636
Iter 10/100: 0.059488873928785324
Iter 10/100: 0.0582885779440403
Iter 10/100: 0.057136908173561096
Iter 10/100: 0.05595788732171059
Iter 10/100: 0.0552566722035408
Iter 10/100: 0.054835326969623566
Iter 10/100: 0.054003145545721054
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.05326506495475769
Iter 10/100: 0.05349380150437355
Iter 10/100: 0.05236142873764038
Iter 10/100: 0.05156634375452995
Iter 10/100: 0.05045177415013313
Iter 10/100: 0.04934557527303696
Iter 10/100: 0.04915252700448036
Iter 10/100: 0.048065800219774246
Iter 10/100: 0.0473179817199707
Iter 10/100: 0.046524528414011
Iter 10/100: 0.04579167440533638
Iter 10/100: 0.044735945761203766
Iter 10/100: 0.044013701379299164
Iter 10/100: 0.04322320595383644
Iter 10/100: 0.04279220476746559
Iter 10/100: 0.04185410588979721
Iter 10/100: 0.040833741426467896
Iter 10/100: 0.039823565632104874
Iter 10/100: 0.03881920501589775
Iter 10/100: 0.03791654482483864
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.037276897579431534
Iter 10/100: 0.03649566322565079
Iter 10/100: 0.03563906252384186
Iter 10/100: 0.03476565331220627
Iter 10/100: 0.034026458859443665
Iter 10/100: 0.03327243775129318
Iter 10/100: 0.03299326077103615
Iter 10/100: 0.03205561637878418
Iter 10/100: 0.03170798718929291
Iter 10/100: 0.0309009812772274
Iter 10/100: 0.029976727440953255
Iter 10/100: 0.02934311516582966
Iter 10/100: 0.02843848429620266
Iter 10/100: 0.027536416426301003
Iter 10/100: 0.026799499988555908
Iter 10/100: 0.026321519166231155
Iter 10/100: 0.02558259852230549
Iter 10/100: 0.02482299692928791
Iter 10/100: 0.024106496945023537
Iter 10/100: 0.023245874792337418
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.023699866607785225
Iter 10/100: 0.023187484592199326
Iter 10/100: 0.022475436329841614
Iter 10/100: 0.02169344574213028
Iter 10/100: 0.021764345467090607
Iter 10/100: 0.02121126465499401
Iter 10/100: 0.020511677488684654
Iter 10/100: 0.01975906454026699
Iter 10/100: 0.019195279106497765
Iter 10/100: 0.018467403948307037
Iter 10/100: 0.01766064204275608
Iter 10/100: 0.017405375838279724
Iter 10/100: 0.016649186611175537
Iter 10/100: 0.016055606305599213
Iter 10/100: 0.015474431216716766
Iter 10/100: 0.014889560639858246
Iter 10/100: 0.014175588265061378
Iter 10/100: 0.013995912857353687
Iter 10/100: 0.013341572135686874
Iter 10/100: 0.01286905724555254
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.012410790659487247
Iter 10/100: 0.012799358926713467
Iter 10/100: 0.012339389882981777
Iter 10/100: 0.011607358232140541
Iter 10/100: 0.01106573548167944
Iter 10/100: 0.01034656260162592
Iter 10/100: 0.009927948005497456
Iter 10/100: 0.010283363051712513
Iter 10/100: 0.009552620351314545
Iter 10/100: 0.009041811339557171
Iter 10/100: 0.008896434679627419
Iter 10/100: 0.008564883843064308
Iter 10/100: 0.007884719409048557
Iter 10/100: 0.0072419848293066025
Iter 10/100: 0.0068375300616025925
Iter 10/100: 0.006476164795458317
Iter 10/100: 0.007388978265225887
Iter 10/100: 0.008011015132069588
Iter 10/100: 0.007328793406486511
Iter 10/100: 0.007415820844471455
180 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.006727420259267092
Iter 10/100: 0.006141375750303268
Iter 10/100: 0.006040966138243675
Iter 10/100: 0.005653169006109238
Iter 10/100: 0.0050826529040932655
Iter 10/100: 0.00456116022542119
Iter 10/100: 0.004360608756542206
Iter 10/100: 0.0042349896393716335
Iter 10/100: 0.0036963874008506536
Iter 10/100: 0.0034726012963801622
Iter 10/100: 0.0037120573688298464
Iter 10/100: 0.0031506256200373173
Iter 10/100: 0.0027117424178868532
Iter 10/100: 0.0023453091271221638
Iter 10/100: 0.0016900961054489017
Iter 10/100: 0.0015393620124086738
Iter 10/100: 0.0008496468653902411
Iter 10/100: 0.000726887839846313
Iter 10/100: 0.0006478192517533898
Iter 10/100: 3.835773895843886e-05
200 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.0004703402519226074
Iter 10/100: -0.0010538070928305387
Iter 10/100: -0.001009895233437419
Iter 10/100: -0.0015491243684664369
Iter 10/100: -0.0018717771163210273
Iter 10/100: -0.0022073627915233374
Iter 10/100: -0.0027697626501321793
Iter 10/100: -0.003143231850117445
Iter 10/100: -0.0033671085257083178
Iter 10/100: -0.0037224488332867622
Iter 10/100: -0.004021880216896534
Iter 10/100: -0.004167287144809961
Iter 10/100: -0.004432481247931719
Iter 10/100: -0.00499164592474699
Iter 10/100: -0.005546675529330969
Iter 10/100: -0.006003194954246283
Iter 10/100: -0.006396543234586716
Iter 10/100: -0.0066880700178444386
Iter 10/100: -0.007199164479970932
Iter 10/100: -0.007783636450767517
220 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.008304590359330177
Iter 10/100: -0.008508339524269104
Iter 10/100: -0.00893423892557621
Iter 10/100: -0.009512283839285374
Iter 10/100: -0.010056949220597744
Iter 10/100: -0.01036690454930067
Iter 10/100: -0.010781110264360905
Iter 10/100: -0.011243010871112347
Iter 10/100: -0.011497877538204193
Iter 10/100: -0.012017161585390568
Iter 10/100: -0.011951234191656113
Iter 10/100: -0.01252848468720913
Iter 10/100: -0.012719192542135715
Iter 10/100: -0.01325554121285677
Iter 10/100: -0.013699810020625591
Iter 10/100: -0.014105924405157566
Iter 10/100: -0.014092687517404556
Iter 10/100: -0.01420840248465538
Iter 10/100: -0.014602863229811192
Iter 10/100: -0.01516336016356945
240 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.01454995572566986
Iter 10/100: -0.01508041936904192
Iter 10/100: -0.015572510659694672
Iter 10/100: -0.015910997986793518
Iter 10/100: -0.016291964799165726
Iter 10/100: -0.016585426405072212
Iter 10/100: -0.0166302639991045
Iter 10/100: -0.01712034083902836
Iter 10/100: -0.017533060163259506
Iter 10/100: -0.017956364899873734
Iter 10/100: -0.018363578245043755
Iter 10/100: -0.018783099949359894
Iter 10/100: -0.019255446270108223
Iter 10/100: -0.019710475578904152
Iter 10/100: -0.020030153915286064
Iter 10/100: -0.020491929724812508
Iter 10/100: -0.020876998081803322
Iter 10/100: -0.021074648946523666
Iter 10/100: -0.021529918536543846
Iter 10/100: -0.021765636280179024
260 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.022219441831111908
Iter 10/100: -0.02266399748623371
Iter 10/100: -0.022905878722667694
Iter 10/100: -0.02325352281332016
Iter 10/100: -0.023579629138112068
Iter 10/100: -0.024034971371293068
Iter 10/100: -0.02435554750263691
Iter 10/100: -0.024764183908700943
Iter 10/100: -0.024098044261336327
Iter 10/100: -0.024325942620635033
Iter 10/100: -0.024748703464865685
Iter 10/100: -0.02507704868912697
Iter 10/100: -0.02550330013036728
Iter 10/100: -0.025462808087468147
Iter 10/100: -0.02566196396946907
Iter 10/100: -0.025312887504696846
Iter 10/100: -0.025681447237730026
Iter 10/100: -0.0259090606123209
Iter 10/100: -0.026306500658392906
Iter 10/100: -0.026484303176403046
280 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.026519402861595154
[[ -3.16445934  -2.84110558  -2.43536405 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
