Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fbf8fc2d820> (3 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 178 trials.
Iter 10/100: -0.873869001865387
Iter 10/100: -0.8629701137542725
Iter 10/100: -0.8447266817092896
Iter 20/100: -0.8451963067054749
Iter 10/100: -0.8310198187828064
Iter 10/100: -0.803646445274353
Iter 10/100: -0.7851557731628418
Iter 10/100: -0.7697330117225647
Iter 10/100: -0.7507314682006836
Iter 10/100: -0.7421647310256958
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.7379659414291382
Iter 10/100: -0.7239250540733337
Iter 20/100: -0.7243018746376038
Iter 10/100: -0.7209194898605347
Iter 10/100: -0.6941487789154053
Iter 20/100: -0.694877028465271
Iter 10/100: -0.6818022131919861
Iter 10/100: -0.681616485118866
Iter 10/100: -0.6739322543144226
Iter 20/100: -0.6743330955505371
Iter 30/100: -0.6744804978370667
Iter 10/100: -0.6646046042442322
Iter 10/100: -0.6381980180740356
Iter 20/100: -0.6385640501976013
Iter 30/100: -0.6387103199958801
Iter 10/100: -0.544536828994751
Iter 20/100: -0.5669904351234436
Iter 30/100: -0.5811547636985779
Iter 40/100: -0.5918538570404053
Iter 50/100: -0.5974479913711548
Iter 60/100: -0.5977712273597717
Iter 10/100: -0.5812206864356995
Iter 20/100: -0.5814802646636963
Iter 10/100: -0.5849230885505676
Iter 10/100: -0.5696598291397095
Iter 20/100: -0.5700375437736511
Iter 30/100: -0.5759456753730774
Iter 40/100: -0.5828465223312378
Iter 10/100: -0.4691711664199829
Iter 20/100: -0.5140972137451172
Iter 30/100: -0.5633406639099121
Iter 40/100: -0.5778903961181641
Iter 50/100: -0.5850921869277954
Iter 60/100: -0.5875499844551086
Iter 70/100: -0.5880762934684753
Iter 10/100: -0.5747424364089966
Iter 20/100: -0.5751929879188538
Iter 10/100: -0.5747753381729126
Iter 10/100: -0.48718059062957764
Iter 20/100: -0.4923175871372223
Iter 30/100: -0.49292826652526855
Iter 40/100: -0.4934493899345398
Iter 10/100: -0.5092049837112427
Iter 10/100: -0.5173525214195251
Iter 10/100: -0.5044199228286743
Iter 20/100: -0.504821240901947
Iter 30/100: -0.5048630237579346
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.49527469277381897
Iter 10/100: -0.4926373064517975
Iter 10/100: -0.489552766084671
Iter 10/100: -0.487503319978714
Iter 10/100: -0.5099672675132751
Iter 10/100: -0.49370959401130676
Iter 20/100: -0.49428004026412964
Iter 30/100: -0.4944852590560913
Iter 10/100: -0.4921815097332001
Iter 20/100: -0.49240854382514954
Iter 10/100: -0.5226674675941467
Iter 10/100: -0.5256770253181458
Iter 10/100: -0.51642245054245
Iter 10/100: -0.5190162062644958
Iter 20/100: -0.5195834040641785
Iter 30/100: -0.5197768211364746
Iter 10/100: -0.5177726149559021
Iter 10/100: -0.3556194007396698
Iter 10/100: -0.36277833580970764
Iter 20/100: -0.3632277548313141
Iter 10/100: -0.363961398601532
Iter 20/100: -0.3644518554210663
Iter 10/100: -0.35939115285873413
Iter 10/100: -0.3132255971431732
Iter 10/100: -0.20523658394813538
Iter 20/100: -0.330680251121521
Iter 30/100: -0.37411433458328247
Iter 40/100: -0.3880766034126282
Iter 50/100: -0.3906427025794983
Iter 60/100: -0.39346399903297424
Iter 10/100: -0.34952273964881897
Iter 20/100: -0.3510318398475647
Iter 30/100: -0.3516651690006256
Iter 10/100: -0.3431667387485504
Iter 20/100: -0.3445146083831787
80 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.34075847268104553
Iter 20/100: -0.3410969376564026
Iter 10/100: -0.3283739686012268
Iter 10/100: -0.32157784700393677
Iter 20/100: -0.32220637798309326
Iter 30/100: -0.3223875164985657
Iter 10/100: -0.3394297957420349
Iter 10/100: -0.3417871296405792
Iter 10/100: -0.347378671169281
Iter 10/100: -0.3411265015602112
Iter 20/100: -0.34187784790992737
Iter 10/100: -0.33750152587890625
Iter 10/100: -0.33539247512817383
Iter 10/100: -0.33508604764938354
Iter 20/100: -0.33556029200553894
Iter 10/100: -0.32642874121665955
Iter 20/100: -0.3271135687828064
Iter 10/100: -0.3288187086582184
Iter 10/100: -0.32443472743034363
Iter 10/100: -0.31983911991119385
Iter 10/100: -0.3149198591709137
Iter 10/100: -0.3172326683998108
Iter 10/100: -0.31222230195999146
Iter 20/100: -0.3128879964351654
Iter 30/100: -0.312987744808197
Iter 10/100: -0.3111220896244049
Iter 10/100: -0.3132014274597168
Iter 10/100: -0.3173559904098511
Iter 20/100: -0.31789615750312805
Iter 30/100: -0.31804221868515015
100 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.29673275351524353
Iter 20/100: -0.29732829332351685
Iter 30/100: -0.29758715629577637
Iter 40/100: -0.29759880900382996
Iter 10/100: -0.302448570728302
Iter 20/100: -0.3025544285774231
Iter 10/100: -0.3093302845954895
Iter 20/100: -0.30990853905677795
Iter 30/100: -0.30999717116355896
Iter 10/100: -0.30329859256744385
Iter 10/100: -0.3033108413219452
Iter 20/100: -0.30382534861564636
Iter 30/100: -0.3039936423301697
Iter 10/100: -0.30209678411483765
Iter 10/100: -0.2992035448551178
Iter 10/100: -0.2233184278011322
Iter 20/100: -0.23676441609859467
Iter 30/100: -0.2403736710548401
Iter 40/100: -0.2405828982591629
Iter 10/100: -0.2439160943031311
Iter 20/100: -0.24423064291477203
Iter 10/100: -0.2442481815814972
Iter 20/100: -0.24448557198047638
Iter 10/100: -0.24126297235488892
Iter 20/100: -0.24170659482479095
Iter 10/100: -0.24495771527290344
Iter 20/100: -0.24543175101280212
Iter 10/100: -0.24210049211978912
Iter 10/100: -0.25312748551368713
Iter 10/100: -0.2565494179725647
Iter 20/100: -0.25705084204673767
Iter 10/100: -0.25967445969581604
Iter 10/100: -0.26199862360954285
Iter 10/100: -0.25621387362480164
Iter 10/100: -0.25738638639450073
Iter 20/100: -0.25792980194091797
Iter 10/100: -0.19417454302310944
Iter 20/100: -0.21135017275810242
Iter 30/100: -0.21349918842315674
120 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.19309957325458527
Iter 10/100: -0.19010323286056519
Iter 10/100: -0.189435675740242
Iter 10/100: -0.1619410365819931
Iter 20/100: -0.16231335699558258
Iter 10/100: -0.12733209133148193
Iter 10/100: -0.12899500131607056
Iter 10/100: -0.12930114567279816
Iter 10/100: -0.12681584060192108
Iter 10/100: -0.13533571362495422
Iter 20/100: -0.13574163615703583
Iter 10/100: -0.13655398786067963
Iter 10/100: -0.17118051648139954
Iter 20/100: -0.17833085358142853
Iter 10/100: -0.18031057715415955
Iter 20/100: -0.18081113696098328
Iter 10/100: -0.181735560297966
Iter 20/100: -0.18197780847549438
Iter 10/100: -0.17728297412395477
Iter 20/100: -0.1775527149438858
Iter 10/100: -0.1810191571712494
Iter 10/100: -0.1819024235010147
Iter 10/100: -0.18082614243030548
Iter 10/100: -0.1773308366537094
Iter 10/100: -0.1761399209499359
Iter 20/100: -0.17664380371570587
Iter 30/100: -0.1768566220998764
Iter 10/100: -0.17978273332118988
Iter 20/100: -0.18031089007854462
Iter 30/100: -0.1805415153503418
140 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.17961518466472626
Iter 20/100: -0.17991089820861816
Iter 10/100: -0.17750954627990723
Iter 10/100: -0.17674557864665985
Iter 20/100: -0.17711734771728516
Iter 10/100: -0.18251994252204895
Iter 10/100: -0.18350623548030853
Iter 10/100: -0.1840662956237793
Iter 20/100: -0.18475371599197388
Iter 30/100: -0.1847856193780899
Iter 10/100: -0.16865257918834686
Iter 20/100: -0.16890347003936768
Iter 30/100: -0.16889695823192596
Iter 10/100: -0.1670333594083786
Iter 10/100: -0.1720125675201416
Iter 20/100: -0.17260012030601501
Iter 10/100: -0.1711226850748062
Iter 20/100: -0.17200076580047607
Iter 10/100: -0.16982834041118622
Iter 20/100: -0.17051070928573608
Iter 10/100: -0.16619521379470825
Iter 10/100: -0.17061108350753784
Iter 10/100: -0.1691598743200302
Iter 20/100: -0.16992789506912231
Iter 30/100: -0.1702091097831726
Iter 10/100: -0.16927845776081085
Iter 10/100: -0.16592161357402802
Iter 10/100: -0.1800159066915512
Iter 10/100: -0.17887616157531738
Iter 20/100: -0.17952696979045868
Iter 10/100: -0.17770370841026306
Iter 10/100: -0.17912742495536804
160 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.18962542712688446
Iter 20/100: -0.18965622782707214
Iter 10/100: -0.19114595651626587
Iter 10/100: -0.1934080719947815
Iter 10/100: -0.18990126252174377
Iter 10/100: -0.18903571367263794
Iter 10/100: -0.18984867632389069
Iter 10/100: -0.1910805106163025
Iter 20/100: -0.19181577861309052
Iter 10/100: -0.19915327429771423
Iter 10/100: -0.19904856383800507
Iter 20/100: -0.19985315203666687
Iter 10/100: -0.1969398856163025
Iter 10/100: -0.19456110894680023
Iter 10/100: -0.2072993367910385
Iter 10/100: -0.20557571947574615
Iter 20/100: -0.2061583697795868
Iter 10/100: -0.2020496279001236
Iter 20/100: -0.2023305743932724
Iter 10/100: -0.21391917765140533
Iter 10/100: -0.21473458409309387
Iter 10/100: -0.21227848529815674
Iter 10/100: -0.21049560606479645
Iter 20/100: -0.21134190261363983
[[ -3.07636469  -2.43827854  -3.07350045 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7372093200683594
Iter 20/100: 1.6148489713668823
Iter 30/100: 1.4133946895599365
Iter 40/100: 1.0764918327331543
0 trials completed
[-3.36079349 -0.23221568 -2.02844036] -8.0
Iter 10/100: 1.1050119400024414
Iter 10/100: 1.1365257501602173
Iter 10/100: 1.0982213020324707
Iter 10/100: 1.0541822910308838
Iter 10/100: 1.0056084394454956
Iter 10/100: 0.8116031289100647
Iter 10/100: 0.6031334400177002
Iter 10/100: 0.5693823099136353
Iter 20/100: 0.5676947236061096
Iter 30/100: 0.5668118596076965
Iter 10/100: 0.43957582116127014
Iter 10/100: 0.31650954484939575
Iter 20/100: 0.3162619173526764
Iter 10/100: 0.23557358980178833
Iter 20/100: 0.23552629351615906
Iter 10/100: 0.12561975419521332
Iter 20/100: 0.12543706595897675
Iter 10/100: 0.020396661013364792
Iter 10/100: -0.018496427685022354
Iter 20/100: -0.01859205961227417
Iter 10/100: 0.0527588427066803
Iter 20/100: 0.04952295869588852
Iter 30/100: 0.04972802475094795
Iter 10/100: 0.07164543122053146
Iter 10/100: 0.07426220923662186
Iter 20/100: 0.07397937029600143
Iter 10/100: 0.09036894887685776
Iter 20/100: 0.08975528180599213
Iter 10/100: 0.13739651441574097
Iter 20/100: 0.13720948994159698
Iter 10/100: 0.14205226302146912
Iter 20/100: 0.14144624769687653
Iter 30/100: 0.14134100079536438
Iter 40/100: 0.1411457359790802
20 trials completed
[-3.79999995 -3.79999995 -3.38638878] -12.0
Iter 10/100: 0.14621835947036743
Iter 10/100: 0.12698253989219666
Iter 20/100: 0.12611494958400726
Iter 30/100: 0.125553160905838
Iter 40/100: 0.12550874054431915
Iter 10/100: 0.04717342555522919
Iter 20/100: 0.047113653272390366
Iter 10/100: -0.027643000707030296
Iter 10/100: -0.0999564528465271
Iter 20/100: -0.10061454027891159
Iter 10/100: -0.07846076041460037
Iter 10/100: -0.14886844158172607
Iter 10/100: -0.20266109704971313
Iter 10/100: -0.26935991644859314
Iter 10/100: -0.27326056361198425
Iter 20/100: -0.27328813076019287
Iter 10/100: -0.27007341384887695
Iter 10/100: -0.2697048485279083
Iter 10/100: -0.33039480447769165
Iter 10/100: -0.38246187567710876
Iter 20/100: -0.3827258050441742
Iter 10/100: -0.3657054007053375
Iter 10/100: -0.4207461476325989
Iter 10/100: -0.47249019145965576
Iter 10/100: -0.45401260256767273
Iter 20/100: -0.4546709358692169
Iter 10/100: -0.42672091722488403
Iter 10/100: -0.4077131152153015
40 trials completed
[-3.79999995 -3.79999995 -3.38638878] -12.0
Iter 10/100: -0.40393468737602234
Iter 10/100: -0.4534124433994293
Iter 10/100: -0.452335923910141
Iter 10/100: -0.4473952651023865
Iter 10/100: -0.4333980083465576
Iter 10/100: -0.4796764850616455
Iter 10/100: -0.4687938988208771
Iter 20/100: -0.4690302014350891
Iter 10/100: -0.51377934217453
Iter 10/100: -0.512800931930542
Iter 10/100: -0.5061809420585632
Iter 20/100: -0.531635046005249
Iter 30/100: -0.5337992310523987
Iter 40/100: -0.5345640778541565
Iter 10/100: -0.5303410291671753
Iter 10/100: -0.5350874066352844
Iter 20/100: -0.5357533693313599
Iter 10/100: -0.5538740754127502
Iter 20/100: -0.5539469122886658
Iter 10/100: -0.5464351773262024
Iter 20/100: -0.5463657379150391
Iter 10/100: -0.538550615310669
Iter 10/100: -0.5290182828903198
Iter 10/100: -0.5413445830345154
Iter 10/100: -0.5500930547714233
Iter 10/100: -0.5385936498641968
Iter 20/100: -0.5386492609977722
Iter 10/100: -0.5370317101478577
60 trials completed
[-3.79999995 -3.79999995 -3.38638878] -12.0
Iter 10/100: -0.5233883261680603
Iter 10/100: -0.5079852938652039
Iter 10/100: -0.49786579608917236
Iter 20/100: -0.49827834963798523
Iter 10/100: -0.4941030442714691
Iter 10/100: -0.48587438464164734
Iter 10/100: 0.6733018159866333
Iter 10/100: 0.35493093729019165
Iter 10/100: 0.44922757148742676
Iter 10/100: 0.4360942542552948
Iter 10/100: 0.4252265393733978
Iter 10/100: 0.41330307722091675
Iter 10/100: 0.40484100580215454
Iter 10/100: 0.3940853774547577
Iter 10/100: 0.38720273971557617
Iter 10/100: 0.3188202679157257
Iter 10/100: 0.36915433406829834
Iter 10/100: 0.3011762499809265
Iter 10/100: 0.3529292643070221
Iter 10/100: 0.2856731712818146
Iter 10/100: 0.3392179012298584
80 trials completed
[-3.79999995 -3.79999995 -3.38638878] -12.0
Iter 10/100: 0.2719026505947113
Iter 10/100: 0.32589641213417053
Iter 10/100: 0.2616146206855774
Iter 10/100: -0.01814449578523636
Iter 10/100: 0.247132807970047
Iter 10/100: 0.24120528995990753
Iter 10/100: 0.23572096228599548
Iter 10/100: 0.23138095438480377
Iter 10/100: 0.22656989097595215
Iter 10/100: 0.22221314907073975
Iter 10/100: 0.2178371399641037
Iter 10/100: 0.21349602937698364
Iter 10/100: 0.20938995480537415
Iter 10/100: 0.20551200211048126
Iter 10/100: 0.20158974826335907
Iter 10/100: 0.1978732943534851
Iter 10/100: 0.19545064866542816
Iter 10/100: 0.19507192075252533
Iter 10/100: 0.19461151957511902
Iter 10/100: 0.19229643046855927
100 trials completed
[-3.79999995 -3.79999995 -3.38638878] -12.0
Iter 10/100: 0.19002901017665863
Iter 10/100: 0.18683329224586487
Iter 10/100: 0.1836535483598709
Iter 10/100: 0.1809529811143875
Iter 10/100: 0.17814378440380096
Iter 10/100: 0.17652936279773712
Iter 10/100: 0.17357203364372253
Iter 10/100: 0.1716896891593933
Iter 10/100: 0.1695677489042282
Iter 10/100: 0.1670265942811966
Iter 10/100: 0.16525626182556152
Iter 10/100: 0.16533097624778748
Iter 10/100: 0.16373704373836517
Iter 10/100: 0.1611003428697586
Iter 10/100: 0.15888018906116486
Iter 10/100: 0.15722019970417023
Iter 10/100: 0.1553507149219513
Iter 10/100: 0.15442760288715363
Iter 10/100: 0.15193502604961395
Iter 10/100: 0.14993266761302948
120 trials completed
[-3.79999995 -3.79999995 -3.38638878] -12.0
Iter 10/100: 0.14891377091407776
Iter 10/100: 0.14653263986110687
Iter 10/100: 0.14415353536605835
Iter 10/100: 0.14311259984970093
Iter 10/100: 0.1407979279756546
Iter 10/100: 0.13853341341018677
Iter 10/100: 0.13627858459949493
Iter 10/100: 0.13465790450572968
Iter 10/100: 0.13245940208435059
Iter 10/100: 0.13042080402374268
Iter 10/100: 0.12901096045970917
Iter 10/100: 0.12699520587921143
Iter 10/100: 0.12506799399852753
Iter 10/100: 0.12455190718173981
Iter 10/100: 0.12249878793954849
Iter 10/100: 0.12066832929849625
Iter 10/100: 0.11866921186447144
Iter 10/100: 0.11720367521047592
Iter 10/100: 0.11537467688322067
Iter 10/100: 0.11360588669776917
140 trials completed
[-3.79999995 -3.79999995 -3.38638878] -12.0
Iter 10/100: 0.11234894394874573
Iter 10/100: 0.11081618815660477
Iter 10/100: 0.10927028954029083
Iter 10/100: 0.10965995490550995
Iter 10/100: 0.1078076884150505
Iter 10/100: 0.10608384758234024
Iter 10/100: 0.10550906509160995
Iter 10/100: 0.10497745871543884
Iter 10/100: 0.1032385379076004
Iter 10/100: 0.10279081016778946
Iter 10/100: 0.10103411972522736
Iter 10/100: 0.09963873028755188
Iter 10/100: 0.09806574881076813
Iter 10/100: 0.09701056033372879
Iter 10/100: 0.09558801352977753
Iter 10/100: 0.09463179856538773
Iter 10/100: 0.09313635528087616
Iter 10/100: 0.09157692641019821
Iter 10/100: 0.09004991501569748
Iter 10/100: 0.09012836217880249
160 trials completed
[-3.79999995 -3.79999995 -3.38638878] -12.0
Iter 10/100: 0.08900061994791031
Iter 10/100: 0.0874452292919159
Iter 10/100: 0.08712070435285568
Iter 10/100: 0.08561690151691437
Iter 10/100: 0.08433429896831512
Iter 10/100: 0.08471081405878067
Iter 10/100: 0.08375559747219086
Iter 10/100: 0.0825299397110939
Iter 10/100: 0.08124829083681107
Iter 10/100: 0.08101308345794678
Iter 10/100: 0.07962742447853088
Iter 10/100: 0.07929528504610062
Iter 10/100: 0.0778748020529747
Iter 10/100: 0.0764787569642067
Iter 10/100: 0.07533934712409973
Iter 10/100: 0.07412901520729065
Iter 10/100: 0.07276076823472977
Iter 10/100: 0.07147614657878876
[[ -3.36079349  -0.23221568  -2.02844036  -8.        ]
 [ -3.79999995  -3.79999995  -3.38638878 -12.        ]
 [ -3.79999995  -3.79999995  -3.38638878 -12.        ]
 [ -3.79999995  -3.79999995  -3.38638878 -12.        ]
 [ -3.79999995  -3.79999995  -3.38638878 -12.        ]
 [ -3.79999995  -3.79999995  -3.38638878 -12.        ]
 [ -3.79999995  -3.79999995  -3.38638878 -12.        ]
 [ -3.79999995  -3.79999995  -3.38638878 -12.        ]
 [ -3.79999995  -3.79999995  -3.38638878 -12.        ]
 [ -3.79999995  -3.79999995  -3.38638878 -12.        ]]
Iter 10/100: 1.7137588262557983
Iter 20/100: 1.585272192955017
Iter 30/100: 1.3585553169250488
Iter 40/100: 0.9233008027076721
0 trials completed
[-3.09885379 -3.06981925 -0.82878034] -9.0
Iter 10/100: 0.79633629322052
Iter 10/100: 1.0899666547775269
Iter 10/100: 0.9532918334007263
Iter 10/100: 0.9516379237174988
Iter 10/100: 0.915408194065094
Iter 10/100: 0.8803949952125549
Iter 10/100: 0.8464095592498779
Iter 10/100: 0.8215380311012268
Iter 10/100: 0.7909062504768372
Iter 10/100: 0.7685244083404541
Iter 10/100: 0.7409094572067261
Iter 10/100: 0.7131978273391724
Iter 10/100: 0.6840085983276367
Iter 10/100: 0.6497966647148132
Iter 10/100: 0.5974129438400269
Iter 10/100: -0.294978529214859
Iter 20/100: -0.49810850620269775
Iter 10/100: -0.5433623194694519
Iter 20/100: -0.5450111031532288
Iter 30/100: -0.546179473400116
Iter 10/100: -0.5921300053596497
Iter 10/100: -0.5924233794212341
Iter 10/100: -0.6544333696365356
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.7182052731513977
Iter 10/100: -0.781241238117218
Iter 10/100: -0.8421944379806519
Iter 10/100: -0.9006609916687012
Iter 10/100: -0.9577197432518005
Iter 10/100: -1.0122201442718506
Iter 10/100: -1.0649640560150146
Iter 10/100: -1.1155511140823364
Iter 10/100: -1.164481520652771
Iter 10/100: -1.1230756044387817
Iter 20/100: -1.1234943866729736
Iter 10/100: -1.1701456308364868
Iter 10/100: -1.2154685258865356
Iter 10/100: -1.2593706846237183
Iter 10/100: -1.3017815351486206
Iter 10/100: -1.3424335718154907
Iter 10/100: -1.3818228244781494
Iter 10/100: -1.4199798107147217
Iter 10/100: -1.457205891609192
Iter 10/100: -1.4929683208465576
Iter 10/100: -1.527768611907959
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -1.5608733892440796
Iter 10/100: -1.593506097793579
Iter 10/100: -1.625432014465332
Iter 10/100: -1.6561013460159302
Iter 10/100: -1.6855934858322144
Iter 10/100: -1.7145284414291382
Iter 10/100: -1.7424068450927734
Iter 10/100: -1.7700520753860474
Iter 10/100: -1.7962629795074463
Iter 10/100: -1.8219839334487915
Iter 10/100: -1.8453385829925537
Iter 10/100: -1.869803547859192
Iter 10/100: -1.8936879634857178
Iter 10/100: -1.9159917831420898
Iter 10/100: -1.938685417175293
Iter 10/100: -1.9346508979797363
Iter 10/100: -1.9532972574234009
Iter 10/100: -1.9728937149047852
Iter 10/100: -1.9472565650939941
Iter 10/100: -1.9175156354904175
60 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -1.9355751276016235
Iter 10/100: -1.8989733457565308
