Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe71a4a17f0> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: -0.11305785179138184
Iter 10/100: -0.11328362673521042
Iter 10/100: -0.11349442601203918
Iter 10/100: -0.11365547776222229
Iter 10/100: -0.11389511823654175
Iter 10/100: -0.11411864310503006
Iter 10/100: -0.11432333290576935
Iter 10/100: -0.11448349803686142
Iter 10/100: -0.11471880972385406
Iter 10/100: -0.11493876576423645
Iter 10/100: -0.11513981968164444
Iter 10/100: -0.11529597640037537
340 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.11552774906158447
Iter 10/100: -0.11574210971593857
Iter 10/100: -0.11594310402870178
Iter 10/100: -0.1160934567451477
Iter 10/100: -0.11632318049669266
Iter 10/100: -0.11653407663106918
Iter 10/100: -0.11672861129045486
Iter 10/100: -0.11688008904457092
Iter 10/100: -0.11710485816001892
Iter 10/100: -0.11731233447790146
Iter 10/100: -0.1175030767917633
Iter 10/100: -0.11764974892139435
Iter 10/100: -0.11787077784538269
Iter 10/100: -0.11807640641927719
Iter 10/100: -0.11826401203870773
Iter 10/100: -0.11840574443340302
Iter 10/100: -0.11868145316839218
Iter 10/100: -0.1188557967543602
Iter 10/100: -0.11902402341365814
Iter 10/100: -0.119191974401474
360 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.11936195939779282
Iter 10/100: -0.11953549087047577
Iter 10/100: -0.1197085976600647
Iter 10/100: -0.11988319456577301
Iter 10/100: -0.1200593039393425
Iter 10/100: -0.12023332715034485
Iter 10/100: -0.12041297554969788
Iter 10/100: -0.120590940117836
Iter 10/100: -0.12076640874147415
Iter 10/100: -0.12094393372535706
Iter 10/100: -0.12112154811620712
Iter 10/100: -0.12129834294319153
Iter 10/100: -0.12147441506385803
Iter 10/100: -0.12164647877216339
Iter 10/100: -0.12182322144508362
Iter 10/100: -0.12199447304010391
Iter 10/100: -0.12217141687870026
Iter 10/100: -0.12234241515398026
Iter 10/100: -0.12251389026641846
Iter 10/100: -0.12268543243408203
380 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.12285531312227249
Iter 10/100: -0.12302350997924805
Iter 10/100: -0.12319246679544449
Iter 10/100: -0.12335998564958572
Iter 10/100: -0.12352809309959412
Iter 10/100: -0.12369659543037415
Iter 10/100: -0.12386368960142136
Iter 10/100: -0.12402866780757904
Iter 10/100: -0.12419318407773972
Iter 10/100: -0.12435732036828995
Iter 10/100: -0.12452080100774765
Iter 10/100: -0.12468233704566956
Iter 10/100: -0.12484316527843475
Iter 10/100: -0.1250070035457611
Iter 10/100: -0.1251704841852188
Iter 10/100: -0.12533152103424072
Iter 10/100: -0.12549251317977905
Iter 10/100: -0.12564979493618011
Iter 10/100: -0.12580803036689758
Iter 10/100: -0.125968337059021
400 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.12612302601337433
Iter 10/100: -0.12627755105495453
Iter 10/100: -0.12643736600875854
Iter 10/100: -0.12659452855587006
Iter 10/100: -0.1267460286617279
Iter 10/100: -0.12690114974975586
Iter 10/100: -0.1270553171634674
Iter 10/100: -0.12720969319343567
Iter 10/100: -0.1273612380027771
Iter 10/100: -0.12751220166683197
Iter 10/100: -0.12766391038894653
Iter 10/100: -0.12781710922718048
Iter 10/100: -0.1279679536819458
Iter 10/100: -0.12811844050884247
Iter 10/100: -0.12826542556285858
Iter 10/100: -0.12841075658798218
Iter 10/100: -0.1285620629787445
Iter 10/100: -0.12870806455612183
Iter 10/100: -0.12886019051074982
Iter 10/100: -0.12900449335575104
420 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.12914881110191345
Iter 10/100: -0.12929683923721313
Iter 10/100: -0.12943993508815765
Iter 10/100: -0.12958402931690216
Iter 10/100: -0.12972921133041382
Iter 10/100: -0.12986987829208374
Iter 10/100: -0.13001218438148499
Iter 10/100: -0.13015694916248322
Iter 10/100: -0.13029497861862183
Iter 10/100: -0.13043728470802307
Iter 10/100: -0.1305759996175766
Iter 10/100: -0.13072152435779572
Iter 10/100: -0.1308557689189911
Iter 10/100: -0.1309986412525177
Iter 10/100: -0.13113613426685333
Iter 10/100: -0.13127568364143372
Iter 10/100: -0.13140995800495148
Iter 10/100: -0.13154755532741547
Iter 10/100: -0.1316814422607422
Iter 10/100: -0.13182397186756134
440 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.13195739686489105
Iter 10/100: -0.13209062814712524
Iter 10/100: -0.13222797214984894
Iter 10/100: -0.13235707581043243
Iter 10/100: -0.13249361515045166
Iter 10/100: -0.13262467086315155
Iter 10/100: -0.1327596753835678
Iter 10/100: -0.05523151159286499
Iter 10/100: -0.13301166892051697
Iter 10/100: -0.13320615887641907
Iter 10/100: -0.13331732153892517
Iter 10/100: -0.055757924914360046
Iter 10/100: -0.13354946672916412
Iter 10/100: -0.13373945653438568
Iter 10/100: -0.05615176633000374
Iter 10/100: -0.13394539058208466
Iter 10/100: -0.1341315507888794
Iter 10/100: -0.056524768471717834
Iter 10/100: -0.13433271646499634
Iter 10/100: -0.13451452553272247
460 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.05622677505016327
Iter 10/100: -0.13390126824378967
Iter 10/100: -0.13406068086624146
Iter 10/100: -0.13415132462978363
Iter 10/100: -0.056626368314027786
Iter 10/100: -0.13437071442604065
Iter 10/100: -0.1345372051000595
Iter 10/100: -0.056991465389728546
Iter 10/100: -0.1347506195306778
Iter 10/100: -0.1349140852689743
Iter 10/100: -0.05734732002019882
Iter 10/100: -0.13511787354946136
Iter 10/100: -0.13528594374656677
Iter 10/100: -0.05769285932183266
Iter 10/100: -0.13548319041728973
Iter 10/100: -0.13564816117286682
Iter 10/100: -0.05803684890270233
Iter 10/100: -0.13584724068641663
Iter 10/100: -0.13600890338420868
Iter 10/100: -0.05837523192167282
480 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.1362031251192093
Iter 10/100: -0.13636894524097443
Iter 10/100: -0.058714259415864944
Iter 10/100: -0.13655875623226166
Iter 10/100: -0.13672548532485962
Iter 10/100: -0.05904553085565567
Iter 10/100: -0.13690759241580963
Iter 10/100: -0.1370745748281479
Iter 10/100: -0.059374306350946426
Iter 10/100: -0.13725733757019043
Iter 10/100: -0.05963003635406494
Iter 10/100: -0.13749857246875763
Iter 10/100: -0.05985647812485695
Iter 10/100: -0.13772636651992798
Iter 10/100: -0.13789327442646027
Iter 10/100: -0.060147956013679504
Iter 10/100: -0.13805848360061646
Iter 10/100: -0.06038389727473259
Iter 10/100: -0.13828912377357483
Iter 10/100: -0.06060165539383888
500 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.13851678371429443
Iter 10/100: -0.060814566910266876
Iter 10/100: -0.1387384533882141
Iter 10/100: -0.06102373078465462
Iter 10/100: -0.1389562487602234
Iter 10/100: -0.06122959405183792
Iter 10/100: -0.1391773372888565
Iter 10/100: -0.061437491327524185
Iter 10/100: -0.13939312100410461
Iter 10/100: -0.061639122664928436
Iter 10/100: -0.13960689306259155
Iter 10/100: -0.061845727264881134
Iter 10/100: -0.1398218423128128
Iter 10/100: -0.062047965824604034
Iter 10/100: -0.14003881812095642
Iter 10/100: -0.06224622204899788
Iter 10/100: -0.14024780690670013
Iter 10/100: -0.062444254755973816
Iter 10/100: -0.14045563340187073
Iter 10/100: -0.06264336407184601
520 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.14066524803638458
Iter 10/100: -0.06284033507108688
Iter 10/100: -0.14087367057800293
Iter 10/100: -0.06303457915782928
Iter 10/100: -0.14107878506183624
Iter 10/100: -0.06323134154081345
Iter 10/100: -0.1412876844406128
Iter 10/100: -0.06342191994190216
Iter 10/100: -0.14148631691932678
Iter 10/100: -0.0636143684387207
Iter 10/100: -0.14169169962406158
Iter 10/100: -0.0638057291507721
Iter 10/100: -0.14189423620700836
Iter 10/100: -0.06399726867675781
Iter 10/100: -0.14209061861038208
Iter 10/100: -0.06418122351169586
Iter 10/100: -0.14228884875774384
Iter 10/100: -0.06437034904956818
Iter 10/100: -0.14248864352703094
Iter 10/100: -0.06455409526824951
540 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.14268465340137482
Iter 10/100: -0.06474065035581589
Iter 10/100: -0.14287976920604706
Iter 10/100: -0.06492689996957779
Iter 10/100: -0.14307215809822083
Iter 10/100: -0.06510580331087112
Iter 10/100: -0.14326396584510803
Iter 10/100: -0.06529050320386887
Iter 10/100: -0.14345714449882507
Iter 10/100: -0.0654691532254219
Iter 10/100: -0.143649160861969
Iter 10/100: -0.0656450018286705
Iter 10/100: -0.14383314549922943
Iter 10/100: -0.06582627445459366
Iter 10/100: -0.1440223902463913
Iter 10/100: -0.06600276380777359
Iter 10/100: -0.14421147108078003
Iter 10/100: -0.06618552654981613
Iter 10/100: -0.14439792931079865
Iter 10/100: -0.06635625660419464
560 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.14457455277442932
Iter 10/100: -0.06652788072824478
Iter 10/100: -0.14476656913757324
Iter 10/100: -0.06670285761356354
Iter 10/100: -0.14494574069976807
Iter 10/100: -0.06687536090612411
Iter 10/100: -0.14512977004051208
Iter 10/100: -0.06704878807067871
Iter 10/100: -0.14531081914901733
Iter 10/100: -0.06721766293048859
Iter 10/100: -0.14548802375793457
Iter 10/100: -0.06738424301147461
Iter 10/100: -0.1456695944070816
Iter 10/100: -0.06755273044109344
Iter 10/100: -0.14584554731845856
Iter 10/100: -0.06772029399871826
Iter 10/100: -0.14602521061897278
Iter 10/100: -0.06788478046655655
Iter 10/100: -0.1461952179670334
Iter 10/100: -0.068052738904953
580 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.14637036621570587
Iter 10/100: -0.06821636855602264
Iter 10/100: -0.14654751121997833
Iter 10/100: -0.06837991625070572
Iter 10/100: -0.14671769738197327
Iter 10/100: -0.06853707879781723
Iter 10/100: -0.14688794314861298
Iter 10/100: -0.06870276480913162
Iter 10/100: -0.14706093072891235
Iter 10/100: -0.06886167824268341
Iter 10/100: -0.14723525941371918
Iter 10/100: -0.06901932507753372
Iter 10/100: -0.14739879965782166
Iter 10/100: -0.06917639076709747
Iter 10/100: -0.14756523072719574
Iter 10/100: -0.06933695077896118
Iter 10/100: -0.14773119986057281
Iter 10/100: -0.069501131772995
Iter 10/100: -0.1478966325521469
Iter 10/100: -0.06964804232120514
600 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.14806684851646423
Iter 10/100: -0.06980498135089874
Iter 10/100: -0.1482250690460205
Iter 10/100: -0.06996240466833115
Iter 10/100: -0.1483944207429886
Iter 10/100: -0.07011542469263077
Iter 10/100: -0.14855216443538666
Iter 10/100: -0.07027024030685425
Iter 10/100: -0.1487177461385727
Iter 10/100: -0.0704188197851181
Iter 10/100: -0.14887437224388123
Iter 10/100: -0.07057394832372665
Iter 10/100: -0.14903047680854797
Iter 10/100: -0.07071580737829208
Iter 10/100: -0.1491928994655609
Iter 10/100: -0.07087168842554092
Iter 10/100: -0.1493508368730545
Iter 10/100: -0.07101967185735703
Iter 10/100: -0.14950749278068542
Iter 10/100: -0.07116501033306122
620 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.14966776967048645
Iter 10/100: -0.07131358981132507
Iter 10/100: -0.1498209536075592
Iter 10/100: -0.07145725190639496
Iter 10/100: -0.14997094869613647
Iter 10/100: -0.07160239666700363
Iter 10/100: -0.15012748539447784
Iter 10/100: -0.07174840569496155
Iter 10/100: -0.15028397738933563
Iter 10/100: -0.07189192622900009
Iter 10/100: -0.15043078362941742
Iter 10/100: -0.07203628867864609
Iter 10/100: -0.15058112144470215
Iter 10/100: -0.0721755251288414
Iter 10/100: -0.15073028206825256
Iter 10/100: -0.0723193809390068
Iter 10/100: -0.15045492351055145
Iter 10/100: -0.07248340547084808
Iter 10/100: -0.15058456361293793
Iter 10/100: -0.0726119801402092
640 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.1507197916507721
Iter 10/100: -0.0727342963218689
Iter 10/100: -0.15086372196674347
Iter 10/100: -0.07285576313734055
Iter 10/100: -0.15099748969078064
Iter 10/100: -0.07297088205814362
Iter 10/100: -0.1511276662349701
Iter 10/100: -0.07309040427207947
Iter 10/100: -0.1512608528137207
Iter 10/100: -0.07320688664913177
Iter 10/100: -0.15138988196849823
Iter 10/100: -0.07331361621618271
Iter 10/100: -0.15151913464069366
Iter 10/100: -0.07342615723609924
Iter 10/100: -0.15164300799369812
Iter 10/100: -0.07353159040212631
Iter 10/100: -0.15177561342716217
Iter 10/100: -0.07364382594823837
Iter 10/100: -0.15185533463954926
Iter 10/100: -0.0736832246184349
660 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.15194368362426758
Iter 10/100: -0.07379034906625748
Iter 10/100: -0.1520664244890213
Iter 10/100: -0.07389511168003082
Iter 10/100: -0.15219232439994812
Iter 10/100: -0.07399656623601913
Iter 10/100: -0.15230712294578552
Iter 10/100: -0.07409649342298508
Iter 10/100: -0.15242889523506165
Iter 10/100: -0.07419610023498535
Iter 10/100: -0.15254773199558258
Iter 10/100: -0.07429508864879608
Iter 10/100: -0.1526186466217041
Iter 10/100: -0.074353888630867
Iter 10/100: -0.15268799662590027
Iter 10/100: -0.07440932095050812
Iter 10/100: -0.1528044492006302
Iter 10/100: -0.07451014965772629
Iter 10/100: -0.1528824269771576
Iter 10/100: -0.07452771812677383
680 trials completed
[-3.64604876 -3.78959985] -8.0
Iter 10/100: -0.15295086801052094
Iter 10/100: -0.0746239721775055
Iter 10/100: -0.15306931734085083
Iter 10/100: -0.07471590489149094
Iter 10/100: -0.15318259596824646
Iter 10/100: -0.07480909675359726
Iter 10/100: -0.1532641053199768
Iter 10/100: -0.0748431608080864
Iter 10/100: -0.15334585309028625
Iter 10/100: -0.0749034509062767
Iter 10/100: -0.15340186655521393
Iter 10/100: -0.07497796416282654
Iter 10/100: -0.15351825952529907
Iter 10/100: -0.07503414899110794
Iter 10/100: -0.1536022126674652
Iter 10/100: -0.07512039691209793
Iter 10/100: -0.1536635011434555
[[-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]
 [-3.64604876 -3.78959985 -8.        ]]
Iter 10/100: 1.312422275543213
Iter 20/100: 1.1230370998382568
Iter 30/100: 0.7505354881286621
0 trials completed
[-3.71328174 -3.1026074 ] -8.0
Iter 10/100: 0.3364430069923401
Iter 10/100: 0.14176790416240692
Iter 10/100: 0.21314580738544464
Iter 10/100: 0.14888902008533478
Iter 10/100: 0.14607387781143188
Iter 10/100: 0.1432623565196991
Iter 10/100: 0.14046330749988556
Iter 10/100: 0.13769014179706573
Iter 10/100: 0.13495494425296783
Iter 10/100: 0.1322532743215561
Iter 10/100: 0.12958794832229614
Iter 10/100: 0.12695635855197906
Iter 10/100: 0.12436278164386749
Iter 10/100: 0.12179825454950333
Iter 10/100: 0.1192672848701477
Iter 10/100: 0.11676568537950516
Iter 10/100: 0.11429719626903534
Iter 10/100: 0.11185649037361145
Iter 10/100: 0.10944966971874237
Iter 10/100: 0.1070711687207222
20 trials completed
[-3.71328174 -3.1026074 ] -8.0
Iter 10/100: 0.10472527891397476
Iter 10/100: 0.10240834206342697
Iter 10/100: 0.10012368857860565
Iter 10/100: 0.09786802530288696
Iter 10/100: 0.09564268589019775
Iter 10/100: 0.09344503283500671
Iter 10/100: 0.09127843379974365
Iter 10/100: 0.0891411229968071
Iter 10/100: 0.08702993392944336
Iter 10/100: 0.08494830131530762
Iter 10/100: 0.08289404958486557
Iter 10/100: 0.08086584508419037
Iter 10/100: 0.07886636257171631
Iter 10/100: 0.0768914744257927
Iter 10/100: 0.07494517415761948
Iter 10/100: 0.07302199304103851
Iter 10/100: 0.07112589478492737
Iter 10/100: 0.0692521333694458
Iter 10/100: 0.06740253418684006
Iter 10/100: 0.06557948142290115
40 trials completed
[-3.71328174 -3.1026074 ] -8.0
Iter 10/100: 0.06377632170915604
Iter 10/100: 0.06199919059872627
Iter 10/100: 0.060243625193834305
Iter 10/100: 0.05850828438997269
Iter 10/100: 0.05679868906736374
Iter 10/100: 0.055109165608882904
Iter 10/100: 0.053438760340213776
Iter 10/100: 0.05179091915488243
Iter 10/100: 0.05016407370567322
Iter 10/100: 0.04855704680085182
Iter 10/100: 0.046969667077064514
Iter 10/100: 0.045400504022836685
Iter 10/100: 0.043850380927324295
Iter 10/100: 0.0423196405172348
Iter 10/100: 0.040808260440826416
Iter 10/100: 0.0393122173845768
Iter 10/100: 0.037837427109479904
Iter 10/100: 0.036377474665641785
Iter 10/100: 0.034936804324388504
Iter 10/100: 0.0335107296705246
60 trials completed
[-3.71328174 -3.1026074 ] -8.0
Iter 10/100: 0.03210391476750374
Iter 10/100: 0.03071143478155136
Iter 10/100: 0.02933584898710251
Iter 10/100: 0.02797403186559677
Iter 10/100: 0.026630058884620667
Iter 10/100: 0.025299658998847008
Iter 10/100: 0.023985818028450012
Iter 10/100: 0.022685619071125984
Iter 10/100: 0.021401016041636467
Iter 10/100: 0.02012999728322029
Iter 10/100: 0.018873466178774834
Iter 10/100: 0.01762966625392437
Iter 10/100: 0.01640120893716812
Iter 10/100: 0.015185344032943249
Iter 10/100: 0.013981119729578495
Iter 10/100: 0.012792704626917839
Iter 10/100: 0.011615832336246967
Iter 10/100: 0.010451145470142365
Iter 10/100: 0.0092978710308671
Iter 10/100: 0.008159497752785683
80 trials completed
[-3.71328174 -3.1026074 ] -8.0
Iter 10/100: 0.007030697073787451
Iter 10/100: 0.00591519707813859
Iter 10/100: 0.004809794947504997
Iter 10/100: 0.003717017127200961
Iter 10/100: 0.0026346812956035137
Iter 10/100: 0.0015652873553335667
Iter 10/100: 0.000506010779645294
Iter 10/100: -0.0005443133413791656
Iter 10/100: -0.001582672237418592
Iter 10/100: -0.0026097630616277456
Iter 10/100: -0.003626718884333968
Iter 10/100: -0.004635156597942114
Iter 10/100: -0.005632417742162943
Iter 10/100: -0.006620071828365326
Iter 10/100: -0.007598250638693571
Iter 10/100: -0.00856692809611559
Iter 10/100: -0.009526379406452179
Iter 10/100: -0.010475818067789078
Iter 10/100: -0.01141554769128561
Iter 10/100: -0.01234789565205574
100 trials completed
[-3.71328174 -3.1026074 ] -8.0
Iter 10/100: -0.013270142488181591
Iter 10/100: -0.014183863066136837
Iter 10/100: -0.01508856751024723
Iter 10/100: -0.015985891222953796
Iter 10/100: -0.01687430404126644
Iter 10/100: -0.017752643674612045
Iter 10/100: -0.018625997006893158
Iter 10/100: -0.01949073188006878
Iter 10/100: -0.0203456562012434
Iter 10/100: -0.021193185821175575
Iter 10/100: -0.02203371748328209
Iter 10/100: -0.02286614663898945
Iter 10/100: -0.023692011833190918
Iter 10/100: -0.02450820803642273
Iter 10/100: -0.025318767875432968
Iter 10/100: -0.02612120844423771
Iter 10/100: -0.02691749297082424
