Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f5a28e2fa60> (10 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 128 trials.
120 trials completed
[-2.91709876 -2.89299035 -2.91113639 -2.87778831  2.72799253  2.70885897
 -2.88257694 -2.90029144 -2.95535755  2.75508642] -349.15212952754035
Iter 10/100: 0.16856813430786133
Iter 20/100: 0.16825172305107117
Iter 10/100: 0.171982541680336
Iter 10/100: 0.15242603421211243
Iter 10/100: 0.16121163964271545
Iter 20/100: 0.16088080406188965
Iter 10/100: 0.16853545606136322
Iter 20/100: 0.16821834444999695
Iter 10/100: 0.1729055643081665
Iter 20/100: 0.1726369559764862
Iter 30/100: 0.17255866527557373
Iter 10/100: 0.1798945814371109
Iter 20/100: 0.1795985996723175
Iter 30/100: 0.17952385544776917
Iter 10/100: 0.18394885957241058
[[-3.73254157e+00 -3.26204796e+00 -1.97478678e+00  4.86985410e-01
   1.15345848e+00  1.01299204e+00 -3.62833394e+00 -1.95440001e+00
  -2.66140712e+00 -5.68383714e-02 -1.95896393e+02]
 [-3.17618561e+00 -3.57198548e+00 -2.51396704e+00 -2.82096577e+00
   2.66296196e+00  1.19663954e+00 -3.17582846e+00 -2.11723089e+00
  -3.18244982e+00  1.51871681e+00 -2.94218199e+02]
 [-2.93400788e+00 -2.96818280e+00 -2.92741847e+00 -2.87487125e+00
   2.73158741e+00  2.58776760e+00 -2.91477084e+00 -2.94172549e+00
  -2.90329075e+00  2.69212055e+00 -3.48715076e+02]
 [-2.91709876e+00 -2.89299035e+00 -2.91113639e+00 -2.87778831e+00
   2.72799253e+00  2.70885897e+00 -2.88257694e+00 -2.90029144e+00
  -2.95535755e+00  2.75508642e+00 -3.49152130e+02]
 [-2.91709876e+00 -2.89299035e+00 -2.91113639e+00 -2.87778831e+00
   2.72799253e+00  2.70885897e+00 -2.88257694e+00 -2.90029144e+00
  -2.95535755e+00  2.75508642e+00 -3.49152130e+02]
 [-2.91709876e+00 -2.89299035e+00 -2.91113639e+00 -2.87778831e+00
   2.72799253e+00  2.70885897e+00 -2.88257694e+00 -2.90029144e+00
  -2.95535755e+00  2.75508642e+00 -3.49152130e+02]
 [-2.91709876e+00 -2.89299035e+00 -2.91113639e+00 -2.87778831e+00
   2.72799253e+00  2.70885897e+00 -2.88257694e+00 -2.90029144e+00
  -2.95535755e+00  2.75508642e+00 -3.49152130e+02]
 [-2.91709876e+00 -2.89299035e+00 -2.91113639e+00 -2.87778831e+00
   2.72799253e+00  2.70885897e+00 -2.88257694e+00 -2.90029144e+00
  -2.95535755e+00  2.75508642e+00 -3.49152130e+02]]
Iter 10/100: 1.5747731924057007
Iter 20/100: 1.481170654296875
Iter 30/100: 1.4574811458587646
Iter 40/100: 1.445404052734375
Iter 50/100: 1.4317361116409302
Iter 60/100: 1.4084968566894531
Iter 70/100: 1.3818362951278687
0 trials completed
[-3.31631193  3.26841345  2.9310544  -2.8015243  -2.67407398  2.01351665
 -0.54832545  0.72936297 -3.57119311  3.40991597] -229.57224
Iter 10/100: 1.424721360206604
Iter 10/100: 1.4126217365264893
Iter 20/100: 1.4123018980026245
Iter 30/100: 1.412157654762268
Iter 10/100: 1.4035154581069946
Iter 10/100: 1.3922427892684937
Iter 10/100: 1.380643367767334
Iter 10/100: 1.3714357614517212
Iter 10/100: 1.3637992143630981
Iter 10/100: 1.3522067070007324
Iter 10/100: 1.3405942916870117
Iter 10/100: 1.3285512924194336
Iter 10/100: 1.3205806016921997
Iter 10/100: 1.3094042539596558
Iter 10/100: 1.2975338697433472
Iter 10/100: 1.285659909248352
Iter 10/100: 1.278002142906189
Iter 10/100: 1.2715574502944946
Iter 10/100: 1.2613699436187744
Iter 10/100: 1.2490026950836182
Iter 10/100: 1.2433704137802124
Iter 10/100: 1.2398122549057007
20 trials completed
[-3.4155798   3.02762413  2.21889305 -2.49731636 -1.67157054  2.58846712
 -2.49658561 -2.57959318 -2.87991261  3.06189156] -300.0704125757196
Iter 10/100: 1.2286494970321655
Iter 10/100: 1.2171775102615356
Iter 10/100: 1.2063016891479492
Iter 10/100: 1.1960667371749878
Iter 10/100: 1.185136079788208
Iter 10/100: 1.127717137336731
Iter 10/100: 1.1794253587722778
Iter 10/100: 1.1504309177398682
Iter 10/100: 1.144917368888855
Iter 10/100: 1.1314958333969116
Iter 10/100: 1.1170586347579956
Iter 10/100: 1.0910286903381348
Iter 10/100: 1.0863791704177856
Iter 10/100: 1.060887098312378
Iter 10/100: 1.0946975946426392
Iter 10/100: 1.028856873512268
Iter 20/100: 0.9611899256706238
Iter 10/100: 0.9466115236282349
Iter 10/100: 1.0119417905807495
Iter 10/100: 0.927039623260498
Iter 20/100: 0.9146208167076111
Iter 10/100: 0.9632107615470886
40 trials completed
[-2.92940497  2.74871159  2.12720919 -2.90399146 -2.33149433  2.22403574
 -3.20633793 -2.68008018 -3.00866246  2.61030006] -319.8334913912299
Iter 10/100: 0.8952183127403259
Iter 10/100: 0.8917742967605591
Iter 20/100: 0.8914059996604919
Iter 10/100: 0.8921051025390625
Iter 20/100: 0.891402542591095
Iter 30/100: 0.891109824180603
Iter 10/100: 0.9048586487770081
Iter 20/100: 0.8976504802703857
Iter 10/100: 0.8971523642539978
Iter 20/100: 0.8964922428131104
Iter 10/100: 0.8663954138755798
Iter 20/100: 0.8659100532531738
Iter 10/100: 0.8647038340568542
Iter 20/100: 0.8642314076423645
Iter 10/100: 0.8612883687019348
Iter 10/100: 0.867592990398407
Iter 10/100: 0.841369092464447
Iter 20/100: 0.8412289023399353
Iter 10/100: 0.8421922326087952
Iter 10/100: 0.8162872791290283
Iter 10/100: 0.8145326972007751
Iter 10/100: 0.812855064868927
Iter 10/100: 0.7847407460212708
Iter 10/100: 0.803558886051178
Iter 20/100: 0.8031646609306335
Iter 30/100: 0.8030077815055847
Iter 10/100: 0.8013988733291626
Iter 10/100: 0.7757322788238525
Iter 10/100: 0.7767870426177979
Iter 10/100: 0.7787286639213562
60 trials completed
[-2.79717827  2.58065224  2.08512306 -2.8571353  -2.78225994  2.50311422
 -2.94073009 -3.03325534 -2.85385036  2.87415886] -327.94426607665457
Iter 10/100: 0.7762147188186646
Iter 10/100: 0.7777149677276611
Iter 20/100: 0.7773804664611816
Iter 10/100: 0.774800717830658
Iter 20/100: 0.7745065093040466
Iter 10/100: 0.7725470066070557
Iter 20/100: 0.772240936756134
Iter 10/100: 0.7700089812278748
Iter 20/100: 0.7699266672134399
Iter 10/100: 0.7807432413101196
Iter 20/100: 0.7805309295654297
Iter 10/100: 0.7772316932678223
Iter 20/100: 0.7770233750343323
Iter 10/100: 0.774256706237793
Iter 20/100: 0.7741453647613525
Iter 10/100: 0.7742130160331726
Iter 20/100: 0.774089515209198
Iter 10/100: 0.7700928449630737
Iter 10/100: 0.7522562742233276
Iter 10/100: 0.7593581080436707
Iter 20/100: 0.759178876876831
Iter 10/100: 0.7566076517105103
Iter 20/100: 0.7562693357467651
Iter 10/100: 0.7352237105369568
Iter 20/100: 0.7348881363868713
Iter 10/100: 0.7411795258522034
Iter 10/100: 0.7529057264328003
Iter 20/100: 0.7521956562995911
Iter 30/100: 0.7519834637641907
Iter 10/100: 0.7333130240440369
Iter 20/100: 0.7331764698028564
Iter 10/100: 0.7124027013778687
Iter 10/100: 0.7148327827453613
Iter 10/100: 0.7076115608215332
Iter 20/100: 0.7071770429611206
80 trials completed
[-2.87555385  2.64002275  2.26944494 -2.81816554 -2.85215473  2.75201845
 -2.85654211 -2.90768695 -2.82764316  2.70629787] -331.85161466354066
Iter 10/100: 0.6992676854133606
Iter 10/100: 0.6914848685264587
Iter 20/100: 0.6908882856369019
Iter 10/100: 0.6837747693061829
Iter 20/100: 0.683308482170105
Iter 10/100: 0.6746720671653748
Iter 10/100: 0.6696400046348572
Iter 10/100: 0.6651742458343506
Iter 20/100: 0.6648995280265808
Iter 30/100: 0.6648813486099243
Iter 10/100: 0.6724235415458679
Iter 20/100: 0.6699488162994385
Iter 10/100: 0.6595494747161865
Iter 20/100: 0.6594358086585999
Iter 10/100: 0.6484144926071167
Iter 20/100: 0.6484262943267822
Iter 10/100: 0.6384990811347961
Iter 20/100: 0.638130247592926
Iter 30/100: 0.638047993183136
Iter 10/100: 0.6259214282035828
Iter 20/100: 0.6255261301994324
Iter 30/100: 0.6254044771194458
Iter 10/100: 0.6149855256080627
Iter 10/100: 0.6141494512557983
Iter 20/100: 0.6136809587478638
Iter 30/100: 0.6135173439979553
Iter 10/100: 0.6020013689994812
Iter 10/100: 0.5894240140914917
Iter 10/100: 0.5753307938575745
Iter 10/100: 0.5643029808998108
Iter 10/100: 0.5554314255714417
Iter 20/100: 0.554938554763794
Iter 30/100: 0.5547568798065186
Iter 10/100: 0.556259036064148
Iter 10/100: 0.5440748929977417
100 trials completed
[-2.71089053 -3.03960061 -2.98623133 -2.69911313  2.47558022 -2.56984448
 -2.84208441 -2.89640236 -2.84123087 -2.87960339] -372.9678502042855
Iter 10/100: 0.5289218425750732
Iter 10/100: 0.5303066372871399
Iter 20/100: 0.5297390818595886
Iter 30/100: 0.529532790184021
Iter 10/100: 0.5155963897705078
Iter 10/100: 0.5011488795280457
Iter 20/100: 0.5006065964698792
Iter 30/100: 0.5004249215126038
Iter 10/100: 0.4854665994644165
Iter 10/100: 0.48634073138237
Iter 10/100: 0.4694262444972992
Iter 10/100: 0.4515742063522339
Iter 10/100: 0.4350482225418091
Iter 20/100: 0.4345579147338867
Iter 30/100: 0.43443694710731506
Iter 10/100: 0.4367983043193817
Iter 10/100: 0.43882831931114197
Iter 20/100: 0.43836191296577454
Iter 30/100: 0.4381857216358185
Iter 10/100: 0.4209168553352356
Iter 20/100: 0.42032334208488464
Iter 30/100: 0.42012280225753784
Iter 10/100: 0.40485766530036926
Iter 20/100: 0.40439024567604065
Iter 30/100: 0.4042421579360962
Iter 10/100: 0.38630378246307373
Iter 20/100: 0.385770708322525
Iter 10/100: 0.39281177520751953
Iter 20/100: 0.3927151560783386
Iter 10/100: 0.3777848184108734
Iter 20/100: 0.3772300183773041
Iter 30/100: 0.37705177068710327
Iter 10/100: 0.37877821922302246
Iter 20/100: 0.37813544273376465
Iter 30/100: 0.377920001745224
Iter 10/100: 0.38065826892852783
Iter 10/100: 0.36434927582740784
Iter 20/100: 0.36420437693595886
Iter 30/100: 0.3641830086708069
Iter 10/100: 0.348116397857666
120 trials completed
[-2.86027384 -2.89909935 -2.99287868 -2.89573932  2.72125435 -2.88679647
 -2.92569613 -2.91193843 -2.98958325 -2.88147902] -377.18528655354794
Iter 10/100: 0.3312731981277466
Iter 20/100: 0.3307841122150421
Iter 30/100: 0.330678254365921
Iter 10/100: 0.31277334690093994
Iter 10/100: 0.3075364828109741
Iter 20/100: 0.30716225504875183
Iter 10/100: 0.30877256393432617
Iter 10/100: 0.2899121642112732
Iter 20/100: 0.2895839214324951
Iter 30/100: 0.2895355820655823
Iter 10/100: 0.29160937666893005
Iter 20/100: 0.2912745177745819
Iter 10/100: 0.29391035437583923
Iter 20/100: 0.2935243248939514
Iter 30/100: 0.29342666268348694
Iter 10/100: 0.27577275037765503
[[  -3.31631193    3.26841345    2.9310544    -2.8015243    -2.67407398
     2.01351665   -0.54832545    0.72936297   -3.57119311    3.40991597
  -229.57223511]
 [  -3.4155798     3.02762413    2.21889305   -2.49731636   -1.67157054
     2.58846712   -2.49658561   -2.57959318   -2.87991261    3.06189156
  -300.07041258]
 [  -2.92940497    2.74871159    2.12720919   -2.90399146   -2.33149433
     2.22403574   -3.20633793   -2.68008018   -3.00866246    2.61030006
  -319.83349139]
 [  -2.79717827    2.58065224    2.08512306   -2.8571353    -2.78225994
     2.50311422   -2.94073009   -3.03325534   -2.85385036    2.87415886
  -327.94426608]
 [  -2.87555385    2.64002275    2.26944494   -2.81816554   -2.85215473
     2.75201845   -2.85654211   -2.90768695   -2.82764316    2.70629787
  -331.85161466]
 [  -2.71089053   -3.03960061   -2.98623133   -2.69911313    2.47558022
    -2.56984448   -2.84208441   -2.89640236   -2.84123087   -2.87960339
  -372.9678502 ]
 [  -2.86027384   -2.89909935   -2.99287868   -2.89573932    2.72125435
    -2.88679647   -2.92569613   -2.91193843   -2.98958325   -2.88147902
  -377.18528655]
 [  -2.82302284   -2.86873174   -2.96459079   -2.89740705    2.68997145
    -2.88931537   -2.91836596   -2.90700793   -2.94952607   -2.89415336
  -377.23629006]]
Iter 10/100: 1.5830237865447998
Iter 20/100: 1.4870904684066772
Iter 30/100: 1.46708083152771
0 trials completed
[-1.44295627  2.57955774 -2.72544812 -3.42264519  0.45278482 -2.90323632
 -2.37848945 -3.9150884  -0.98242842  4.11345644] -196.48393
Iter 10/100: 1.447008728981018
Iter 20/100: 1.4308085441589355
Iter 30/100: 1.4174851179122925
Iter 40/100: 1.4147725105285645
Iter 10/100: 1.4065805673599243
Iter 10/100: 1.3956189155578613
Iter 10/100: 1.387331247329712
Iter 20/100: 1.386713981628418
Iter 10/100: 1.376670002937317
Iter 10/100: 1.3637908697128296
Iter 20/100: 1.3633183240890503
Iter 10/100: 1.3537291288375854
Iter 20/100: 1.353094220161438
Iter 10/100: 1.3505923748016357
Iter 10/100: 1.3328770399093628
Iter 20/100: 1.332728624343872
Iter 30/100: 1.3325796127319336
Iter 10/100: 1.3359715938568115
Iter 10/100: 1.314467191696167
Iter 20/100: 1.3141734600067139
Iter 30/100: 1.313781499862671
Iter 10/100: 1.3057940006256104
Iter 10/100: 1.3058640956878662
Iter 10/100: 1.2926628589630127
Iter 10/100: 1.2810959815979004
Iter 10/100: 1.2743556499481201
Iter 10/100: 1.264374852180481
Iter 10/100: 1.2552834749221802
Iter 10/100: 1.2441867589950562
Iter 10/100: 1.2348419427871704
20 trials completed
[-3.49976778 -2.51623344  0.96345425  3.53130436 -2.27449679 -2.39708996
 -3.33297491 -0.7836957   1.75023317 -1.06134748] -224.1886765095389
Iter 10/100: 1.2251735925674438
Iter 10/100: 1.2149744033813477
Iter 10/100: 1.2069640159606934
Iter 10/100: 1.1963196992874146
Iter 10/100: 1.184772253036499
Iter 10/100: 1.176070213317871
Iter 10/100: 1.1660099029541016
Iter 10/100: 1.1561394929885864
Iter 10/100: 1.147146463394165
Iter 10/100: 1.1368907690048218
Iter 10/100: 1.12827467918396
Iter 10/100: 1.1202796697616577
Iter 10/100: 1.135716438293457
Iter 10/100: 1.1285593509674072
Iter 10/100: 1.1174867153167725
Iter 10/100: 1.1260924339294434
Iter 10/100: 1.1118367910385132
Iter 10/100: 1.10427725315094
Iter 10/100: 1.0906800031661987
Iter 10/100: 1.0830265283584595
40 trials completed
[-2.81120634 -2.18687534  2.26778316  2.50524807 -2.72290611 -3.36007357
 -2.01940084 -0.86557198  2.51319313  2.67977953] -277.93676524569656
Iter 10/100: 1.0330326557159424
Iter 10/100: 1.0539660453796387
Iter 10/100: 1.0484939813613892
Iter 10/100: 1.0415459871292114
Iter 10/100: 1.0261348485946655
Iter 10/100: 1.0254548788070679
Iter 10/100: 0.9917715787887573
Iter 20/100: 0.957584798336029
Iter 30/100: 0.9294346570968628
Iter 10/100: 0.9035528302192688
Iter 10/100: 0.9544274210929871
Iter 10/100: 0.9079597592353821
Iter 10/100: 0.8908370137214661
Iter 10/100: 0.8747560977935791
Iter 20/100: 0.8741632699966431
Iter 30/100: 0.8740201592445374
Iter 10/100: 0.8626775145530701
Iter 10/100: 0.8656785488128662
Iter 20/100: 0.8470059633255005
Iter 10/100: 0.8417344093322754
Iter 10/100: 0.8173884749412537
Iter 10/100: 0.8166792392730713
Iter 20/100: 0.816672682762146
Iter 10/100: 0.7962731122970581
Iter 20/100: 0.7960569262504578
Iter 10/100: 0.8128960132598877
Iter 10/100: 0.8252444267272949
60 trials completed
[-2.81395054 -2.85447502  2.91542959  2.41547155 -2.80213976 -2.77470613
 -2.85902214 -2.77264977  2.78982878  2.3645587 ] -330.45027270549446
Iter 10/100: 0.824995219707489
Iter 20/100: 0.8247833251953125
Iter 10/100: 0.8265412449836731
Iter 20/100: 0.8263636231422424
Iter 10/100: 0.8279925584793091
Iter 20/100: 0.8279386758804321
Iter 10/100: 0.8265029191970825
Iter 10/100: 0.8238912224769592
Iter 10/100: 0.8248579502105713
Iter 10/100: 0.822716236114502
Iter 20/100: 0.8225418925285339
Iter 10/100: 0.8213072419166565
Iter 20/100: 0.8209475874900818
Iter 10/100: 0.8236739635467529
Iter 20/100: 0.8233290910720825
Iter 10/100: 0.8214895129203796
Iter 20/100: 0.8212313055992126
Iter 10/100: 0.8197065591812134
Iter 10/100: 0.8203981518745422
Iter 10/100: 0.8251367211341858
Iter 20/100: 0.8248595595359802
Iter 10/100: 0.8096379637718201
Iter 20/100: 0.8094310164451599
Iter 10/100: 0.8079224228858948
Iter 10/100: 0.8066102266311646
Iter 10/100: 0.8069928288459778
Iter 10/100: 0.8037773966789246
Iter 10/100: 0.8003441691398621
Iter 10/100: 0.7993423938751221
Iter 20/100: 0.7989974021911621
80 trials completed
[-2.81395054 -2.85447502  2.91542959  2.41547155 -2.80213976 -2.77470613
 -2.85902214 -2.77264977  2.78982878  2.3645587 ] -330.45027270549446
Iter 10/100: 0.7837339043617249
Iter 10/100: 0.7837190628051758
Iter 10/100: 0.7984313368797302
Iter 20/100: 0.7981797456741333
Iter 10/100: 0.77772057056427
Iter 20/100: 0.7773556113243103
Iter 10/100: 0.7856227159500122
Iter 10/100: 0.7839116454124451
Iter 20/100: 0.7836613655090332
Iter 10/100: 0.7796732783317566
Iter 20/100: 0.7791996598243713
Iter 10/100: 0.7601451873779297
Iter 20/100: 0.7600070834159851
Iter 10/100: 0.7592557072639465
Iter 20/100: 0.7588287591934204
Iter 30/100: 0.7586814761161804
Iter 10/100: 0.7795559167861938
Iter 20/100: 0.7791602611541748
Iter 30/100: 0.7790096402168274
Iter 10/100: 0.7749730944633484
Iter 20/100: 0.7747136354446411
Iter 10/100: 0.7541531324386597
Iter 20/100: 0.7537642121315002
Iter 10/100: 0.7319837808609009
Iter 10/100: 0.7133631706237793
Iter 20/100: 0.7132071852684021
Iter 10/100: 0.6964787840843201
Iter 20/100: 0.6962923407554626
Iter 10/100: 0.6767924427986145
Iter 10/100: 0.654610276222229
Iter 10/100: 0.6343194246292114
Iter 10/100: 0.6131342649459839
Iter 10/100: 0.6136754155158997
Iter 20/100: 0.6132305264472961
100 trials completed
[-2.98502469 -2.82403827  2.53746748  2.58208942 -2.82326174 -2.95886064
 -2.86895132 -2.90926385  2.75491905  2.66188097] -333.6391279492146
Iter 10/100: 0.6104428768157959
Iter 10/100: 0.5919255018234253
Iter 20/100: 0.5913878679275513
Iter 30/100: 0.5912184715270996
Iter 10/100: 0.5902926921844482
Iter 20/100: 0.589820921421051
Iter 30/100: 0.5896651148796082
Iter 10/100: 0.589277982711792
Iter 10/100: 0.5697779059410095
Iter 10/100: 0.5487355589866638
Iter 20/100: 0.5484526753425598
Iter 10/100: 0.5492105484008789
Iter 10/100: 0.527949333190918
Iter 20/100: 0.5274783372879028
Iter 30/100: 0.5272918939590454
Iter 10/100: 0.5121410489082336
Iter 10/100: 0.4944276809692383
Iter 10/100: 0.47531741857528687
Iter 20/100: 0.4748643934726715
Iter 30/100: 0.47471651434898376
Iter 10/100: 0.4557081162929535
Iter 10/100: 0.436580091714859
Iter 20/100: 0.4361022114753723
Iter 10/100: 0.4359508156776428
Iter 20/100: 0.43558624386787415
Iter 30/100: 0.43544673919677734
Iter 10/100: 0.41863781213760376
Iter 20/100: 0.4185355007648468
Iter 30/100: 0.41852813959121704
Iter 10/100: 0.4161197245121002
Iter 10/100: 0.41526511311531067
Iter 20/100: 0.4147842526435852
Iter 30/100: 0.4146321713924408
Iter 10/100: 0.41664373874664307
Iter 10/100: 0.3976896107196808
Iter 10/100: 0.3777577877044678
120 trials completed
[-2.88019466 -2.87646151  2.70947075  2.69861698 -2.89436555 -2.94487977
 -2.91612196 -2.908849    2.70492363  2.72887135] -334.9747969323234
Iter 10/100: 0.357427716255188
Iter 10/100: 0.3689688742160797
Iter 10/100: 0.37287062406539917
Iter 20/100: 0.3725075423717499
Iter 30/100: 0.3723881244659424
Iter 10/100: 0.35464081168174744
Iter 10/100: 0.3352421522140503
Iter 20/100: 0.3347693979740143
Iter 30/100: 0.33458706736564636
Iter 10/100: 0.33644601702690125
Iter 10/100: 0.33595535159111023
Iter 20/100: 0.3357665240764618
Iter 10/100: 0.3187676966190338
Iter 20/100: 0.3186454474925995
[[  -1.44295627    2.57955774   -2.72544812   -3.42264519    0.45278482
    -2.90323632   -2.37848945   -3.9150884    -0.98242842    4.11345644
  -196.4839325 ]
 [  -3.49976778   -2.51623344    0.96345425    3.53130436   -2.27449679
    -2.39708996   -3.33297491   -0.7836957     1.75023317   -1.06134748
  -224.18867651]
 [  -2.81120634   -2.18687534    2.26778316    2.50524807   -2.72290611
    -3.36007357   -2.01940084   -0.86557198    2.51319313    2.67977953
  -277.93676525]
 [  -2.81395054   -2.85447502    2.91542959    2.41547155   -2.80213976
    -2.77470613   -2.85902214   -2.77264977    2.78982878    2.3645587
  -330.45027271]
 [  -2.81395054   -2.85447502    2.91542959    2.41547155   -2.80213976
    -2.77470613   -2.85902214   -2.77264977    2.78982878    2.3645587
  -330.45027271]
 [  -2.98502469   -2.82403827    2.53746748    2.58208942   -2.82326174
    -2.95886064   -2.86895132   -2.90926385    2.75491905    2.66188097
  -333.63912795]
 [  -2.88019466   -2.87646151    2.70947075    2.69861698   -2.89436555
    -2.94487977   -2.91612196   -2.908849      2.70492363    2.72887135
  -334.97479693]
 [  -2.91052461   -2.88409686    2.71221828    2.76910496   -2.89977264
    -2.92821026   -2.92446423   -2.9117043     2.76231527    2.6852293
  -335.00542721]]
Iter 10/100: 1.59312105178833
Iter 20/100: 1.4969435930252075
