Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f09c9a09b20> (12 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 131 trials.
Iter 30/100: 1.1980159282684326
Iter 40/100: 1.196665644645691
Iter 10/100: 1.19676673412323
Iter 20/100: 1.196596622467041
Iter 10/100: 1.195311188697815
100 trials completed
[ 2.48104095  2.78495836 -2.69329596 -2.65887904  3.20899391  1.98107004
  2.10632038 -2.52866673 -2.77593946 -2.09871435 -2.63951683 -2.51713228] -367.9255791696846
Iter 10/100: 1.1935112476348877
Iter 20/100: 1.188754677772522
Iter 10/100: 1.1918679475784302
Iter 10/100: 1.192613959312439
Iter 10/100: 1.1971149444580078
Iter 10/100: 1.1954056024551392
Iter 10/100: 1.1921768188476562
Iter 20/100: 1.1898691654205322
Iter 30/100: 1.1887519359588623
Iter 10/100: 1.1909091472625732
Iter 10/100: 1.1872094869613647
Iter 10/100: 1.187601089477539
Iter 10/100: 1.1831406354904175
Iter 10/100: 1.1823632717132568
Iter 10/100: 1.1794673204421997
Iter 10/100: 1.1786972284317017
Iter 10/100: 1.1779078245162964
Iter 10/100: 1.175389051437378
Iter 10/100: 1.1753273010253906
Iter 10/100: 1.1743906736373901
Iter 10/100: 1.173804521560669
Iter 10/100: 1.1712168455123901
Iter 10/100: 1.170378565788269
120 trials completed
[ 2.65593004  2.82839775 -2.59563351 -2.91113162  3.14502621  2.50008535
  2.01136589 -2.22022319 -2.85098362 -2.47858262 -3.02360058 -2.57605529] -377.2652073052073
Iter 10/100: 1.1695914268493652
Iter 10/100: 1.1687873601913452
Iter 10/100: 1.1679435968399048
Iter 10/100: 1.1679363250732422
Iter 10/100: 1.1674455404281616
Iter 10/100: 1.166351556777954
Iter 10/100: 1.1653187274932861
Iter 10/100: 1.164881706237793
Iter 10/100: 1.1750725507736206
Iter 20/100: 1.1642388105392456
Iter 10/100: 1.1607465744018555
Iter 20/100: 1.1602433919906616
Iter 30/100: 1.159946084022522
Iter 40/100: 1.1597790718078613
Iter 10/100: 1.1583757400512695
[[  -4.11847502   -2.28597967    3.61554726    1.40300504    2.99909257
    -3.10243766   -3.3149268    -1.87286469    3.1602586    -2.43644116
    -2.86551609   -1.61951212 -300.08102417]
 [  -4.11847502   -2.28597967    3.61554726    1.40300504    2.99909257
    -3.10243766   -3.3149268    -1.87286469    3.1602586    -2.43644116
    -2.86551609   -1.61951212 -300.08102417]
 [  -4.11847502   -2.28597967    3.61554726    1.40300504    2.99909257
    -3.10243766   -3.3149268    -1.87286469    3.1602586    -2.43644116
    -2.86551609   -1.61951212 -300.08102417]
 [   2.54021263    1.2805562    -2.31696343   -2.52876759    2.30098152
     1.21080351    1.82002974   -3.0380156    -3.23545408   -2.57798004
    -2.63134146   -3.51535749 -333.76905189]
 [   2.90545034    2.46218634   -2.38833714   -2.26629114    2.98805046
     1.28031969    1.60814524   -3.46981168   -3.02216792   -2.59012914
    -3.20210385   -3.05290174 -348.79623913]
 [   2.48104095    2.78495836   -2.69329596   -2.65887904    3.20899391
     1.98107004    2.10632038   -2.52866673   -2.77593946   -2.09871435
    -2.63951683   -2.51713228 -367.92557917]
 [   2.65593004    2.82839775   -2.59563351   -2.91113162    3.14502621
     2.50008535    2.01136589   -2.22022319   -2.85098362   -2.47858262
    -3.02360058   -2.57605529 -377.26520731]
 [   2.85077477    2.97603798   -2.37267113   -3.11081505    2.76233482
     2.89210987    2.18666649   -2.53024244   -3.14151931   -2.46317244
    -2.35591125   -2.6744101  -378.29615413]]
Iter 10/100: 1.4804465770721436
Iter 20/100: 1.3816049098968506
Iter 30/100: 1.326029658317566
Iter 40/100: 1.317381501197815
Iter 50/100: 1.3114567995071411
Iter 60/100: 1.3077549934387207
Iter 70/100: 1.2949883937835693
Iter 80/100: 1.2929978370666504
Iter 90/100: 1.2924654483795166
Iter 100/100: 1.292418122291565
0 trials completed
[-0.44925664 -1.38314974 -2.9330404  -2.26991021  1.35496451  2.27327984
 -3.24298729 -3.51270005 -1.71068646 -3.26954671  1.91610268  3.75185311] -274.61334
Iter 10/100: 1.305006742477417
Iter 10/100: 1.3136897087097168
Iter 10/100: 1.3172578811645508
Iter 10/100: 1.3185347318649292
Iter 10/100: 1.3190603256225586
Iter 10/100: 1.3169318437576294
Iter 20/100: 1.2977080345153809
Iter 30/100: 1.2960240840911865
Iter 10/100: 1.3012239933013916
Iter 20/100: 1.30056631565094
Iter 30/100: 1.3003202676773071
Iter 10/100: 1.3031893968582153
Iter 10/100: 1.3058228492736816
Iter 10/100: 1.3086379766464233
Iter 10/100: 1.30995774269104
Iter 10/100: 1.3101412057876587
Iter 10/100: 1.3095625638961792
Iter 10/100: 1.3085949420928955
Iter 10/100: 1.3076575994491577
Iter 10/100: 1.3069608211517334
Iter 10/100: 1.3059675693511963
Iter 10/100: 1.3050291538238525
Iter 10/100: 1.3043582439422607
Iter 10/100: 1.3036445379257202
20 trials completed
[-0.44925664 -1.38314974 -2.9330404  -2.26991021  1.35496451  2.27327984
 -3.24298729 -3.51270005 -1.71068646 -3.26954671  1.91610268  3.75185311] -274.61334228515625
Iter 10/100: 1.3029571771621704
Iter 10/100: 1.3019230365753174
Iter 10/100: 1.3010573387145996
Iter 10/100: 1.3001735210418701
Iter 10/100: 1.2994344234466553
Iter 10/100: 1.298396348953247
Iter 10/100: 1.297370195388794
Iter 10/100: 1.2964388132095337
Iter 10/100: 1.295505404472351
Iter 10/100: 1.294485092163086
Iter 10/100: 1.293442726135254
Iter 10/100: 1.2925190925598145
Iter 10/100: 1.291546106338501
Iter 10/100: 1.2905393838882446
Iter 10/100: 1.2896157503128052
Iter 10/100: 1.2885462045669556
Iter 10/100: 1.2875087261199951
Iter 10/100: 1.2869877815246582
Iter 10/100: 1.286189317703247
Iter 10/100: 1.285088300704956
40 trials completed
[-2.48668551 -1.33410645 -2.62650442  1.06592274 -2.21003675 -0.32651138
  0.95674086 -2.0540545   2.48931122 -2.51302767 -1.98318148 -2.79928398] -293.81711535629876
Iter 10/100: 1.2840526103973389
Iter 10/100: 1.282936453819275
Iter 10/100: 1.2818342447280884
Iter 10/100: 1.2808771133422852
Iter 10/100: 1.279844880104065
Iter 10/100: 1.2802090644836426
Iter 10/100: 1.279174566268921
Iter 10/100: 1.2783335447311401
Iter 10/100: 1.2772538661956787
Iter 10/100: 1.2762361764907837
Iter 10/100: 1.2753190994262695
Iter 10/100: 1.2744507789611816
Iter 10/100: 1.2736209630966187
Iter 10/100: 1.274680495262146
Iter 10/100: 1.2738347053527832
Iter 10/100: 1.2728855609893799
Iter 10/100: 1.2719759941101074
Iter 10/100: 1.2711910009384155
Iter 10/100: 1.2700493335723877
Iter 10/100: 1.2689735889434814
60 trials completed
[-2.48668551 -1.33410645 -2.62650442  1.06592274 -2.21003675 -0.32651138
  0.95674086 -2.0540545   2.48931122 -2.51302767 -1.98318148 -2.79928398] -293.81711535629876
Iter 10/100: 1.2677617073059082
Iter 10/100: 1.266471028327942
Iter 10/100: 1.2649387121200562
Iter 20/100: 1.2603894472122192
Iter 30/100: 1.2471247911453247
Iter 10/100: 1.251391053199768
Iter 10/100: 1.2494486570358276
Iter 10/100: 1.250604510307312
Iter 10/100: 1.250583529472351
Iter 10/100: 1.2491896152496338
Iter 10/100: 1.248002529144287
Iter 10/100: 1.2472387552261353
Iter 10/100: 1.250692367553711
Iter 10/100: 1.249321699142456
Iter 20/100: 1.2480106353759766
Iter 10/100: 1.2513445615768433
Iter 10/100: 1.2500072717666626
Iter 20/100: 1.2491711378097534
Iter 30/100: 1.248413324356079
Iter 10/100: 1.2496228218078613
Iter 10/100: 1.247853398323059
Iter 20/100: 1.2463781833648682
Iter 10/100: 1.2478996515274048
Iter 10/100: 1.2475032806396484
Iter 20/100: 1.246355652809143
Iter 30/100: 1.2452211380004883
Iter 10/100: 1.2437784671783447
Iter 10/100: 1.2467436790466309
80 trials completed
[-2.48668551 -1.33410645 -2.62650442  1.06592274 -2.21003675 -0.32651138
  0.95674086 -2.0540545   2.48931122 -2.51302767 -1.98318148 -2.79928398] -293.81711535629876
Iter 10/100: 1.240319848060608
Iter 10/100: 1.2401318550109863
Iter 10/100: 1.2342643737792969
Iter 20/100: 1.2291837930679321
Iter 30/100: 1.2265359163284302
Iter 10/100: 1.2337933778762817
Iter 10/100: 1.2311196327209473
Iter 10/100: 1.2313175201416016
Iter 10/100: 1.2334250211715698
Iter 20/100: 1.2308990955352783
Iter 10/100: 1.232837438583374
Iter 10/100: 1.229965090751648
Iter 10/100: 1.2297255992889404
Iter 10/100: 1.2289345264434814
Iter 20/100: 1.2261526584625244
Iter 30/100: 1.2257447242736816
Iter 40/100: 1.2240451574325562
Iter 10/100: 1.215160846710205
Iter 10/100: 1.210228443145752
Iter 10/100: 1.2155075073242188
Iter 10/100: 1.2135511636734009
Iter 10/100: 1.2112258672714233
Iter 10/100: 1.2107411623001099
Iter 10/100: 1.2113929986953735
Iter 10/100: 1.2111116647720337
Iter 10/100: 1.210477590560913
100 trials completed
[-3.38490248 -0.56147242 -3.14744663  2.26624393 -2.8188622  -1.9303658
 -2.14526391 -2.16496444 -3.10191584 -0.95246553  1.84497595 -3.31993389] -329.12568278871635
Iter 10/100: 1.2134933471679688
Iter 10/100: 1.2140183448791504
Iter 10/100: 1.21416175365448
Iter 10/100: 1.2147678136825562
Iter 10/100: 1.2131707668304443
Iter 10/100: 1.2125468254089355
Iter 10/100: 1.2127856016159058
Iter 10/100: 1.2117395401000977
Iter 10/100: 1.2100543975830078
Iter 10/100: 1.209321141242981
Iter 10/100: 1.2113343477249146
Iter 10/100: 1.2103601694107056
Iter 10/100: 1.2087374925613403
Iter 10/100: 1.2092278003692627
Iter 10/100: 1.2073501348495483
Iter 10/100: 1.206920862197876
Iter 10/100: 1.205654263496399
Iter 10/100: 1.2101019620895386
Iter 10/100: 1.2113014459609985
Iter 10/100: 1.2097527980804443
120 trials completed
[-2.69028997 -0.58513403 -2.27119184  1.5102129  -2.82765293 -1.908288
 -2.67165565 -2.53091025 -3.32190752 -2.11201692  2.50995159 -2.61444235] -358.6467447981242
Iter 10/100: 1.2081999778747559
Iter 10/100: 1.206861138343811
Iter 10/100: 1.204964280128479
Iter 20/100: 1.2035554647445679
Iter 30/100: 1.202957272529602
Iter 40/100: 1.200377345085144
Iter 50/100: 1.1889480352401733
Iter 10/100: 1.185469388961792
Iter 10/100: 1.1920181512832642
Iter 10/100: 1.190332055091858
Iter 10/100: 1.18938410282135
Iter 10/100: 1.1901026964187622
Iter 10/100: 1.1949636936187744
Iter 10/100: 1.192723035812378
Iter 10/100: 1.1945875883102417
[[-4.49256643e-01 -1.38314974e+00 -2.93304040e+00 -2.26991021e+00
   1.35496451e+00  2.27327984e+00 -3.24298729e+00 -3.51270005e+00
  -1.71068646e+00 -3.26954671e+00  1.91610268e+00  3.75185311e+00
  -2.74613342e+02]
 [-4.49256643e-01 -1.38314974e+00 -2.93304040e+00 -2.26991021e+00
   1.35496451e+00  2.27327984e+00 -3.24298729e+00 -3.51270005e+00
  -1.71068646e+00 -3.26954671e+00  1.91610268e+00  3.75185311e+00
  -2.74613342e+02]
 [-2.48668551e+00 -1.33410645e+00 -2.62650442e+00  1.06592274e+00
  -2.21003675e+00 -3.26511383e-01  9.56740856e-01 -2.05405450e+00
   2.48931122e+00 -2.51302767e+00 -1.98318148e+00 -2.79928398e+00
  -2.93817115e+02]
 [-2.48668551e+00 -1.33410645e+00 -2.62650442e+00  1.06592274e+00
  -2.21003675e+00 -3.26511383e-01  9.56740856e-01 -2.05405450e+00
   2.48931122e+00 -2.51302767e+00 -1.98318148e+00 -2.79928398e+00
  -2.93817115e+02]
 [-2.48668551e+00 -1.33410645e+00 -2.62650442e+00  1.06592274e+00
  -2.21003675e+00 -3.26511383e-01  9.56740856e-01 -2.05405450e+00
   2.48931122e+00 -2.51302767e+00 -1.98318148e+00 -2.79928398e+00
  -2.93817115e+02]
 [-3.38490248e+00 -5.61472416e-01 -3.14744663e+00  2.26624393e+00
  -2.81886220e+00 -1.93036580e+00 -2.14526391e+00 -2.16496444e+00
  -3.10191584e+00 -9.52465534e-01  1.84497595e+00 -3.31993389e+00
  -3.29125683e+02]
 [-2.69028997e+00 -5.85134029e-01 -2.27119184e+00  1.51021290e+00
  -2.82765293e+00 -1.90828800e+00 -2.67165565e+00 -2.53091025e+00
  -3.32190752e+00 -2.11201692e+00  2.50995159e+00 -2.61444235e+00
  -3.58646745e+02]
 [-2.65689969e+00 -1.22728229e+00 -2.28835559e+00  2.89697361e+00
  -2.31979966e+00 -2.73508167e+00 -3.21312857e+00 -2.59905291e+00
  -2.88089180e+00 -2.25866938e+00  2.55672550e+00 -2.62346220e+00
  -3.93970751e+02]]
Iter 10/100: 1.4661163091659546
Iter 20/100: 1.3579572439193726
Iter 30/100: 1.277890920639038
Iter 40/100: 1.2651859521865845
Iter 50/100: 1.2553778886795044
Iter 60/100: 1.2460980415344238
Iter 70/100: 1.2425744533538818
Iter 80/100: 1.241796851158142
0 trials completed
[ 3.5828561  -2.52014567  2.83236699  2.8377718   1.35174483 -2.88879311
 -3.20692217 -3.28728096  1.88649941  2.59584685 -2.13030318 -3.45916515] -326.78394
Iter 10/100: 1.2511945962905884
Iter 10/100: 1.2627557516098022
Iter 10/100: 1.2670481204986572
Iter 20/100: 1.2665023803710938
Iter 10/100: 1.2662800550460815
Iter 20/100: 1.2657289505004883
Iter 10/100: 1.2672375440597534
Iter 20/100: 1.266711950302124
Iter 10/100: 1.269415020942688
Iter 10/100: 1.2693610191345215
Iter 10/100: 1.2688394784927368
Iter 10/100: 1.268035650253296
Iter 10/100: 1.2675031423568726
Iter 10/100: 1.2670023441314697
Iter 10/100: 1.267288327217102
Iter 10/100: 1.267399549484253
Iter 10/100: 1.2672412395477295
Iter 10/100: 1.2665274143218994
Iter 10/100: 1.2656095027923584
Iter 10/100: 1.2645559310913086
Iter 10/100: 1.2634834051132202
Iter 10/100: 1.2623505592346191
Iter 10/100: 1.261212706565857
20 trials completed
[-3.58280277 -2.96986771 -2.8955431  -2.22098541 -2.76922441 -2.14151406
 -2.45529294  2.74420309  3.03792763 -1.69427514  0.84224796 -2.73386502] -360.72611505953904
Iter 10/100: 1.260116457939148
Iter 10/100: 1.2590277194976807
Iter 10/100: 1.2584481239318848
Iter 10/100: 1.257552981376648
Iter 10/100: 1.2563159465789795
Iter 20/100: 1.2538948059082031
Iter 30/100: 1.2393146753311157
Iter 40/100: 1.2358111143112183
Iter 50/100: 1.2265057563781738
Iter 60/100: 1.2203363180160522
Iter 10/100: 1.2243270874023438
Iter 10/100: 1.232811689376831
Iter 10/100: 1.240088939666748
Iter 20/100: 1.239406704902649
Iter 10/100: 1.2425925731658936
Iter 10/100: 1.2403175830841064
Iter 10/100: 1.2389965057373047
Iter 10/100: 1.2373918294906616
Iter 10/100: 1.2421560287475586
Iter 10/100: 1.2406598329544067
Iter 10/100: 1.2392504215240479
Iter 10/100: 1.237838625907898
Iter 10/100: 1.236508846282959
Iter 10/100: 1.2351492643356323
Iter 10/100: 1.2338064908981323
Iter 10/100: 1.2323131561279297
40 trials completed
[-3.32759023 -3.11254025 -2.89202356 -2.16203165 -3.0759666  -2.08774519
 -2.78336859  2.42982388  3.40527153 -2.6933434   1.16185284 -2.63405299] -377.3424016319973
Iter 10/100: 1.2316020727157593
Iter 20/100: 1.2298896312713623
Iter 30/100: 1.2159479856491089
Iter 40/100: 1.2152469158172607
Iter 50/100: 1.214388132095337
Iter 10/100: 1.211536169052124
Iter 20/100: 1.2112410068511963
Iter 30/100: 1.210787057876587
Iter 40/100: 1.2080332040786743
Iter 50/100: 1.2072086334228516
Iter 10/100: 1.2061630487442017
Iter 10/100: 1.2064272165298462
Iter 10/100: 1.2051247358322144
Iter 10/100: 1.203195571899414
Iter 10/100: 1.2005640268325806
Iter 10/100: 1.1987138986587524
Iter 10/100: 1.1970319747924805
Iter 10/100: 1.1982226371765137
Iter 20/100: 1.197831392288208
Iter 30/100: 1.1970295906066895
Iter 40/100: 1.1950429677963257
Iter 50/100: 1.1910921335220337
Iter 60/100: 1.1899949312210083
Iter 10/100: 1.187074899673462
Iter 10/100: 1.1957813501358032
Iter 20/100: 1.1927547454833984
Iter 30/100: 1.1877814531326294
Iter 40/100: 1.1863226890563965
Iter 50/100: 1.186017632484436
Iter 10/100: 1.1844080686569214
Iter 10/100: 1.1841707229614258
Iter 10/100: 1.1808987855911255
Iter 10/100: 1.1833351850509644
Iter 20/100: 1.1803014278411865
Iter 10/100: 1.1800258159637451
Iter 10/100: 1.1795135736465454
Iter 20/100: 1.17923104763031
Iter 10/100: 1.176302433013916
Iter 10/100: 1.1759825944900513
60 trials completed
[-2.83111429 -2.18862557 -2.65548301 -2.47540021 -2.66874242 -3.01708937
 -3.44608665  2.50324726  2.77256536 -2.82767749  2.5772047  -2.57926202] -406.85162825255145
Iter 10/100: 1.1756728887557983
Iter 10/100: 1.1745706796646118
Iter 10/100: 1.1735960245132446
Iter 10/100: 1.1751030683517456
Iter 10/100: 1.1803265810012817
Iter 20/100: 1.1799713373184204
Iter 30/100: 1.1791329383850098
Iter 40/100: 1.1760952472686768
Iter 50/100: 1.1753783226013184
Iter 60/100: 1.1746675968170166
Iter 10/100: 1.1792645454406738
Iter 20/100: 1.1785731315612793
Iter 30/100: 1.1777722835540771
Iter 40/100: 1.174820899963379
Iter 50/100: 1.1725713014602661
Iter 10/100: 1.1766895055770874
Iter 10/100: 1.1801962852478027
Iter 10/100: 1.1808034181594849
Iter 20/100: 1.179391860961914
Iter 30/100: 1.1772421598434448
Iter 10/100: 1.1765080690383911
Iter 20/100: 1.1763286590576172
Iter 10/100: 1.1741201877593994
Iter 10/100: 1.1708765029907227
Iter 10/100: 1.1697839498519897
Iter 10/100: 1.1674690246582031
Iter 20/100: 1.1671842336654663
Iter 10/100: 1.1632733345031738
Iter 10/100: 1.1605767011642456
Iter 10/100: 1.1604059934616089
Iter 20/100: 1.1591010093688965
Iter 10/100: 1.159061312675476
Iter 20/100: 1.1587988138198853
Iter 10/100: 1.1551156044006348
Iter 10/100: 1.1512970924377441
Iter 20/100: 1.150955319404602
80 trials completed
[-2.54333687 -2.93796515 -2.69405174 -2.48672605 -2.89436126 -3.03814411
 -2.72159672  2.70830202  2.74695396 -2.83305931  2.8304081  -2.82820725] -421.1041432333557
Iter 10/100: 1.1483625173568726
Iter 10/100: 1.1474136114120483
Iter 10/100: 1.1437962055206299
Iter 10/100: 1.1429730653762817
Iter 10/100: 1.1387709379196167
Iter 10/100: 1.1396629810333252
Iter 20/100: 1.1387633085250854
Iter 30/100: 1.1385197639465332
Iter 10/100: 1.1361727714538574
Iter 20/100: 1.1359009742736816
Iter 10/100: 1.1325275897979736
Iter 10/100: 1.1319140195846558
Iter 10/100: 1.1277931928634644
Iter 10/100: 1.1270875930786133
Iter 10/100: 1.129404067993164
Iter 10/100: 1.1328070163726807
Iter 20/100: 1.1299405097961426
Iter 30/100: 1.1290665864944458
Iter 40/100: 1.1273661851882935
Iter 50/100: 1.1228255033493042
Iter 60/100: 1.1218727827072144
Iter 70/100: 1.121764898300171
Iter 10/100: 1.1264747381210327
Iter 10/100: 1.1235119104385376
Iter 10/100: 1.1553716659545898
Iter 10/100: 1.1787827014923096
Iter 10/100: 1.171643614768982
Iter 10/100: 1.166700005531311
Iter 10/100: 1.1738524436950684
100 trials completed
[-2.6374681  -3.0157156  -2.88772535 -3.1110611  -2.88421416 -2.87487173
 -2.96572852  2.88302946  2.70518017 -2.92779469  2.47211075 -2.95470667] -423.9899397856523
Iter 10/100: 1.1709173917770386
Iter 10/100: 1.1597621440887451
Iter 10/100: 1.1135042905807495
Iter 20/100: 1.1117315292358398
Iter 30/100: 1.1109946966171265
Iter 40/100: 1.1105716228485107
Iter 50/100: 1.110196828842163
Iter 60/100: 1.1100330352783203
Iter 10/100: 1.1050817966461182
Iter 10/100: 1.1046222448349
Iter 10/100: 1.0997791290283203
Iter 10/100: 1.0997276306152344
Iter 10/100: 1.0986967086791992
Iter 10/100: 1.0944087505340576
Iter 10/100: 1.0951977968215942
Iter 20/100: 1.094854712486267
Iter 10/100: 1.0944232940673828
Iter 10/100: 1.0932756662368774
Iter 10/100: 1.0954561233520508
Iter 10/100: 1.0956130027770996
Iter 20/100: 1.095267415046692
Iter 10/100: 1.09575617313385
Iter 10/100: 1.09470796585083
Iter 20/100: 1.0943270921707153
Iter 10/100: 1.0958309173583984
Iter 20/100: 1.0954452753067017
Iter 10/100: 1.0968596935272217
Iter 10/100: 1.0973824262619019
Iter 10/100: 1.0967968702316284
120 trials completed
[-2.71874094 -2.99332285 -2.95710659 -2.81361318 -2.91576362 -2.88388515
 -2.83378839  2.70534754  2.69443893 -2.91169071  2.58924246 -2.90930891] -426.20027175857734
Iter 10/100: 1.096228003501892
Iter 10/100: 1.0960817337036133
Iter 10/100: 1.0954362154006958
Iter 10/100: 1.0948444604873657
Iter 10/100: 1.094199299812317
Iter 10/100: 1.0960336923599243
Iter 20/100: 1.0953564643859863
Iter 30/100: 1.093482255935669
Iter 40/100: 1.0933129787445068
Iter 10/100: 1.0933524370193481
Iter 10/100: 1.0929055213928223
Iter 10/100: 1.0924338102340698
Iter 10/100: 1.093011498451233
Iter 10/100: 1.0929217338562012
Iter 20/100: 1.0925188064575195
Iter 30/100: 1.0923244953155518
Iter 40/100: 1.0921489000320435
[[   3.5828561    -2.52014567    2.83236699    2.8377718     1.35174483
    -2.88879311   -3.20692217   -3.28728096    1.88649941    2.59584685
    -2.13030318   -3.45916515 -326.78393555]
 [  -3.58280277   -2.96986771   -2.8955431    -2.22098541   -2.76922441
    -2.14151406   -2.45529294    2.74420309    3.03792763   -1.69427514
     0.84224796   -2.73386502 -360.72611506]
 [  -3.32759023   -3.11254025   -2.89202356   -2.16203165   -3.0759666
    -2.08774519   -2.78336859    2.42982388    3.40527153   -2.6933434
     1.16185284   -2.63405299 -377.34240163]
 [  -2.83111429   -2.18862557   -2.65548301   -2.47540021   -2.66874242
    -3.01708937   -3.44608665    2.50324726    2.77256536   -2.82767749
     2.5772047    -2.57926202 -406.85162825]
 [  -2.54333687   -2.93796515   -2.69405174   -2.48672605   -2.89436126
    -3.03814411   -2.72159672    2.70830202    2.74695396   -2.83305931
     2.8304081    -2.82820725 -421.10414323]
 [  -2.6374681    -3.0157156    -2.88772535   -3.1110611    -2.88421416
    -2.87487173   -2.96572852    2.88302946    2.70518017   -2.92779469
     2.47211075   -2.95470667 -423.98993979]
 [  -2.71874094   -2.99332285   -2.95710659   -2.81361318   -2.91576362
