Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9924d97f0> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 261 trials.
Iter 10/100: 0.11549320816993713
Iter 10/100: 0.11515066772699356
Iter 10/100: 0.11413589864969254
100 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.1143658310174942
Iter 10/100: 0.11320897936820984
Iter 10/100: 0.11220388114452362
Iter 10/100: 0.111347496509552
Iter 10/100: 0.11090203374624252
Iter 10/100: 0.10979947447776794
Iter 10/100: 0.10895327478647232
Iter 10/100: 0.10827082395553589
Iter 10/100: 0.10748370736837387
Iter 10/100: 0.1064508780837059
Iter 10/100: 0.10541445761919022
Iter 10/100: 0.10436242818832397
Iter 10/100: 0.1040799543261528
Iter 10/100: 0.1029621958732605
Iter 10/100: 0.10190773755311966
Iter 10/100: 0.10106559842824936
Iter 10/100: 0.09998783469200134
Iter 10/100: 0.09897692501544952
Iter 10/100: 0.09810434281826019
Iter 10/100: 0.09774535894393921
120 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.09677289426326752
Iter 10/100: 0.09577259421348572
Iter 10/100: 0.09504411369562149
Iter 10/100: 0.09414610266685486
Iter 10/100: 0.09317343682050705
Iter 10/100: 0.09232129156589508
Iter 10/100: 0.09144268184900284
Iter 10/100: 0.090531125664711
Iter 10/100: 0.08965633064508438
Iter 10/100: 0.08897624164819717
Iter 10/100: 0.08835312724113464
Iter 10/100: 0.08736181259155273
Iter 10/100: 0.08645515143871307
Iter 10/100: 0.08587158471345901
Iter 10/100: 0.08495834469795227
Iter 10/100: 0.08397869020700455
Iter 10/100: 0.0831519141793251
Iter 10/100: 0.08247922360897064
Iter 10/100: 0.08184913545846939
Iter 10/100: 0.08116243034601212
140 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.08030424267053604
Iter 10/100: 0.07934742420911789
Iter 10/100: 0.07955823093652725
Iter 10/100: 0.07908278703689575
Iter 10/100: 0.07876532524824142
Iter 10/100: 0.07784158736467361
Iter 10/100: 0.07691977173089981
Iter 10/100: 0.07606600970029831
Iter 10/100: 0.07515203952789307
Iter 10/100: 0.07430168241262436
Iter 10/100: 0.07345248013734818
Iter 10/100: 0.07270009070634842
Iter 10/100: 0.07192182540893555
Iter 10/100: 0.07108700275421143
Iter 10/100: 0.070815809071064
Iter 10/100: 0.06997385621070862
Iter 10/100: 0.0692296251654625
Iter 10/100: 0.06840561330318451
Iter 10/100: 0.067742258310318
Iter 10/100: 0.06709235906600952
160 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.06666237860918045
Iter 10/100: 0.06585927307605743
Iter 10/100: 0.06557691097259521
Iter 10/100: 0.06489142775535583
Iter 10/100: 0.06503257900476456
Iter 10/100: 0.0642765536904335
Iter 10/100: 0.06345821171998978
Iter 10/100: 0.06298414617776871
Iter 10/100: 0.06216942146420479
Iter 10/100: 0.06190928816795349
Iter 10/100: 0.06108506768941879
Iter 10/100: 0.060431789606809616
Iter 10/100: 0.0597340390086174
Iter 10/100: 0.059024274349212646
Iter 10/100: 0.05827220901846886
Iter 10/100: 0.05781903862953186
Iter 10/100: 0.05704376846551895
Iter 10/100: 0.05630301684141159
Iter 10/100: 0.055633965879678726
Iter 10/100: 0.05546588823199272
180 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.05511212348937988
Iter 10/100: 0.05495581403374672
Iter 10/100: 0.05422729626297951
Iter 10/100: 0.05372203141450882
Iter 10/100: 0.05420982837677002
Iter 10/100: 0.053464412689208984
Iter 10/100: 0.05399974435567856
Iter 10/100: 0.05330655723810196
Iter 10/100: 0.05287163332104683
Iter 10/100: 0.0522497296333313
Iter 10/100: 0.0521509051322937
Iter 10/100: 0.05213426426053047
Iter 10/100: 0.05143134668469429
Iter 10/100: 0.050706397742033005
Iter 10/100: 0.05051831528544426
Iter 10/100: 0.050003256648778915
Iter 10/100: 0.04956301674246788
Iter 10/100: 0.04886406287550926
Iter 10/100: 0.04823125898838043
Iter 10/100: 0.047628555446863174
200 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.04729064926505089
Iter 10/100: 0.04713460057973862
Iter 10/100: 0.04650671407580376
Iter 10/100: 0.04625781625509262
Iter 10/100: 0.045627035200595856
Iter 10/100: 0.04496284946799278
Iter 10/100: 0.04439479485154152
Iter 10/100: 0.04381832480430603
Iter 10/100: 0.043216556310653687
Iter 10/100: 0.042565710842609406
Iter 10/100: 0.04198850691318512
Iter 10/100: 0.04137425124645233
Iter 10/100: 0.04070892557501793
Iter 10/100: 0.0401759073138237
Iter 10/100: 0.03983861207962036
Iter 10/100: 0.03932974115014076
Iter 10/100: 0.038723673671483994
Iter 10/100: 0.038204923272132874
Iter 10/100: 0.037744324654340744
Iter 10/100: 0.03730529919266701
220 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.03665916249155998
Iter 10/100: 0.036122579127550125
Iter 10/100: 0.03573257476091385
Iter 10/100: 0.03516275808215141
Iter 10/100: 0.03462325781583786
Iter 10/100: 0.03436025604605675
Iter 10/100: 0.03378259763121605
Iter 10/100: 0.03329969197511673
Iter 10/100: 0.03276350721716881
Iter 10/100: 0.032222989946603775
Iter 10/100: 0.03161414712667465
Iter 10/100: 0.031247396022081375
Iter 10/100: 0.03087625280022621
Iter 10/100: 0.03039546124637127
Iter 10/100: 0.029870394617319107
Iter 10/100: 0.029552657157182693
Iter 10/100: 0.028998853638768196
Iter 10/100: 0.028579365462064743
Iter 10/100: 0.02804241143167019
Iter 10/100: 0.027466222643852234
240 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.02693035639822483
Iter 10/100: 0.026466384530067444
Iter 10/100: 0.02599770575761795
Iter 10/100: 0.0256157536059618
Iter 10/100: 0.025087499991059303
Iter 10/100: 0.024550683796405792
Iter 10/100: 0.024018490687012672
Iter 10/100: 0.02423848584294319
Iter 10/100: 0.02384071797132492
Iter 10/100: 0.023379651829600334
Iter 10/100: 0.022846266627311707
Iter 10/100: 0.02237895131111145
Iter 10/100: 0.022535616531968117
Iter 10/100: 0.02206514962017536
Iter 10/100: 0.02172870747745037
Iter 10/100: 0.021225275471806526
Iter 10/100: 0.02086666226387024
Iter 10/100: 0.02033776231110096
Iter 10/100: 0.020085006952285767
Iter 10/100: 0.019687863066792488
260 trials completed
[-3.79999995 -3.79999995 -3.71639657 -3.79999995] -16.0
Iter 10/100: 0.01924176886677742
[[ -2.34030764  -3.07088124  -2.43079792  -3.41626131 -14.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.71639657  -3.79999995 -16.        ]]
Iter 10/100: 1.3325413465499878
Iter 20/100: 1.1532402038574219
Iter 30/100: 0.8022041916847229
0 trials completed
[-2.36643455 -3.69942346 -2.39810485 -3.66811042] -14.0
Iter 10/100: 0.41885682940483093
Iter 10/100: 0.25464195013046265
Iter 10/100: 0.2508366107940674
Iter 10/100: 0.2492685616016388
Iter 10/100: 0.24629290401935577
Iter 10/100: 0.24344679713249207
Iter 10/100: 0.24101632833480835
Iter 10/100: 0.23958341777324677
Iter 10/100: 0.23736731708049774
Iter 10/100: 0.23787540197372437
Iter 10/100: 0.2356797307729721
Iter 10/100: 0.23385798931121826
Iter 10/100: 0.23117752373218536
Iter 10/100: 0.22914831340312958
Iter 10/100: 0.22689393162727356
Iter 10/100: 0.22483836114406586
Iter 10/100: 0.22425082325935364
Iter 10/100: 0.22252073884010315
Iter 10/100: 0.2201036810874939
Iter 10/100: 0.21887840330600739
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.21673187613487244
Iter 10/100: 0.21486181020736694
Iter 10/100: 0.21262575685977936
Iter 10/100: 0.21047964692115784
Iter 10/100: 0.20890037715435028
Iter 10/100: 0.20695941150188446
Iter 10/100: 0.20514844357967377
Iter 10/100: 0.20317956805229187
Iter 10/100: 0.20227545499801636
Iter 10/100: 0.20021776854991913
Iter 10/100: 0.19841934740543365
Iter 10/100: 0.1975756138563156
Iter 10/100: 0.19571535289287567
Iter 10/100: 0.19374485313892365
Iter 10/100: 0.192686066031456
Iter 10/100: 0.19105228781700134
Iter 10/100: 0.18925437331199646
Iter 10/100: 0.18800367414951324
Iter 10/100: 0.18625710904598236
Iter 10/100: 0.18447832763195038
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.18258747458457947
Iter 10/100: 0.18163084983825684
Iter 10/100: 0.1799868494272232
Iter 10/100: 0.17826972901821136
Iter 10/100: 0.17777930200099945
Iter 10/100: 0.17618428170681
Iter 10/100: 0.1754305511713028
Iter 10/100: 0.173848956823349
Iter 10/100: 0.17341876029968262
Iter 10/100: 0.17171195149421692
Iter 10/100: 0.17006462812423706
Iter 10/100: 0.1683167815208435
Iter 10/100: 0.1670810431241989
Iter 10/100: 0.1655299812555313
Iter 10/100: 0.16420307755470276
Iter 10/100: 0.1624986082315445
Iter 10/100: 0.16168035566806793
Iter 10/100: 0.16033439338207245
Iter 10/100: 0.15964865684509277
Iter 10/100: 0.15831834077835083
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.15677247941493988
Iter 10/100: 0.15515929460525513
Iter 10/100: 0.15357308089733124
Iter 10/100: 0.15190938115119934
Iter 10/100: 0.150398388504982
Iter 10/100: 0.14886607229709625
Iter 10/100: 0.1478986144065857
Iter 10/100: 0.14691360294818878
Iter 10/100: 0.14556385576725006
Iter 10/100: 0.1440412849187851
Iter 10/100: 0.14264988899230957
Iter 10/100: 0.14264948666095734
Iter 10/100: 0.14252488315105438
Iter 10/100: 0.14168159663677216
Iter 10/100: 0.1402730643749237
Iter 10/100: 0.13990375399589539
Iter 10/100: 0.1389748752117157
Iter 10/100: 0.13757634162902832
Iter 10/100: 0.1368492841720581
Iter 10/100: 0.1360243558883667
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.13489803671836853
Iter 10/100: 0.1335025131702423
Iter 10/100: 0.13244709372520447
Iter 10/100: 0.1318657100200653
Iter 10/100: 0.13062061369419098
Iter 10/100: 0.129415825009346
Iter 10/100: 0.12803873419761658
Iter 10/100: 0.12742212414741516
Iter 10/100: 0.126346617937088
Iter 10/100: 0.1250753253698349
Iter 10/100: 0.12392303347587585
Iter 10/100: 0.12281857430934906
Iter 10/100: 0.12152362614870071
Iter 10/100: 0.12026935815811157
Iter 10/100: 0.11986197531223297
Iter 10/100: 0.11873854696750641
Iter 10/100: 0.11778523027896881
Iter 10/100: 0.1169070452451706
Iter 10/100: 0.11566758155822754
Iter 10/100: 0.11547290533781052
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.11428563296794891
Iter 10/100: 0.11312799900770187
Iter 10/100: 0.11199319362640381
Iter 10/100: 0.1110653281211853
Iter 10/100: 0.11044889688491821
Iter 10/100: 0.10930534452199936
Iter 10/100: 0.10862617194652557
Iter 10/100: 0.10742539167404175
Iter 10/100: 0.10651454329490662
Iter 10/100: 0.10593856871128082
Iter 10/100: 0.10509457439184189
Iter 10/100: 0.10411176830530167
Iter 10/100: 0.10297302901744843
Iter 10/100: 0.10240726917982101
Iter 10/100: 0.10188741236925125
Iter 10/100: 0.10087300091981888
Iter 10/100: 0.09983649104833603
Iter 10/100: 0.09880991280078888
Iter 10/100: 0.09827884286642075
Iter 10/100: 0.09766419231891632
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.09679821878671646
Iter 10/100: 0.09608949720859528
Iter 10/100: 0.09521110355854034
Iter 10/100: 0.09431805461645126
Iter 10/100: 0.09330178797245026
Iter 10/100: 0.09265044331550598
Iter 10/100: 0.09230265021324158
Iter 10/100: 0.09130074828863144
Iter 10/100: 0.09100662916898727
Iter 10/100: 0.09002619236707687
Iter 10/100: 0.08906592428684235
Iter 10/100: 0.0881839320063591
Iter 10/100: 0.08866626024246216
Iter 10/100: 0.08827584236860275
Iter 10/100: 0.08851660788059235
Iter 10/100: 0.08795987814664841
Iter 10/100: 0.08707049489021301
Iter 10/100: 0.08618593961000443
Iter 10/100: 0.08516906201839447
Iter 10/100: 0.0842701643705368
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.08354276418685913
Iter 10/100: 0.08275683224201202
Iter 10/100: 0.08210683614015579
Iter 10/100: 0.08163035660982132
Iter 10/100: 0.08067302405834198
Iter 10/100: 0.08008350431919098
Iter 10/100: 0.07923205196857452
Iter 10/100: 0.07833367586135864
Iter 10/100: 0.07762830704450607
Iter 10/100: 0.07691534608602524
Iter 10/100: 0.07600647956132889
Iter 10/100: 0.0751318410038948
Iter 10/100: 0.07465476542711258
Iter 10/100: 0.07387062162160873
Iter 10/100: 0.07322164624929428
Iter 10/100: 0.07253732532262802
Iter 10/100: 0.07190240174531937
Iter 10/100: 0.07176303118467331
Iter 10/100: 0.07117952406406403
Iter 10/100: 0.07034087926149368
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.06945840269327164
Iter 10/100: 0.0689968541264534
Iter 10/100: 0.06822285801172256
Iter 10/100: 0.06780878454446793
Iter 10/100: 0.06723560392856598
Iter 10/100: 0.06642775237560272
Iter 10/100: 0.06572114676237106
Iter 10/100: 0.0650089904665947
Iter 10/100: 0.0642399862408638
Iter 10/100: 0.06407862156629562
Iter 10/100: 0.06337898224592209
Iter 10/100: 0.06270299106836319
Iter 10/100: 0.06297171860933304
Iter 10/100: 0.06302045285701752
Iter 10/100: 0.062479324638843536
Iter 10/100: 0.06169838085770607
Iter 10/100: 0.06092366203665733
Iter 10/100: 0.060142554342746735
Iter 10/100: 0.05939824506640434
Iter 10/100: 0.05865977704524994
180 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.05788639932870865
Iter 10/100: 0.05707896873354912
Iter 10/100: 0.056387029588222504
Iter 10/100: 0.056524425745010376
Iter 10/100: 0.05597485974431038
Iter 10/100: 0.05520464852452278
Iter 10/100: 0.054525814950466156
Iter 10/100: 0.05405129864811897
Iter 10/100: 0.05330952629446983
Iter 10/100: 0.052570924162864685
Iter 10/100: 0.05211682245135307
Iter 10/100: 0.05161057040095329
Iter 10/100: 0.051047347486019135
Iter 10/100: 0.05068780854344368
Iter 10/100: 0.049974117428064346
Iter 10/100: 0.04969102144241333
Iter 10/100: 0.0489896759390831
Iter 10/100: 0.048556193709373474
Iter 10/100: 0.04831051826477051
Iter 10/100: 0.048427682369947433
200 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.047939177602529526
Iter 10/100: 0.04745175316929817
Iter 10/100: 0.047271281480789185
Iter 10/100: 0.04657942056655884
Iter 10/100: 0.045864228159189224
Iter 10/100: 0.045171771198511124
Iter 10/100: 0.04505176097154617
Iter 10/100: 0.04435089975595474
Iter 10/100: 0.04403352737426758
Iter 10/100: 0.04343000799417496
Iter 10/100: 0.04344300553202629
Iter 10/100: 0.04287688061594963
Iter 10/100: 0.04251756891608238
Iter 10/100: 0.04214519262313843
Iter 10/100: 0.04171024635434151
Iter 10/100: 0.04139484465122223
Iter 10/100: 0.04088956117630005
Iter 10/100: 0.04055921360850334
Iter 10/100: 0.03988926112651825
Iter 10/100: 0.03948824852705002
220 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.03893174231052399
Iter 10/100: 0.03847067803144455
Iter 10/100: 0.037996549159288406
Iter 10/100: 0.03732633590698242
Iter 10/100: 0.03702278062701225
Iter 10/100: 0.03643183782696724
Iter 10/100: 0.03582422062754631
Iter 10/100: 0.03525388985872269
Iter 10/100: 0.0346408486366272
Iter 10/100: 0.03419701009988785
Iter 10/100: 0.034264013171195984
Iter 10/100: 0.03412886708974838
Iter 10/100: 0.03362824395298958
Iter 10/100: 0.03302735462784767
Iter 10/100: 0.032968856394290924
Iter 10/100: 0.0326039120554924
Iter 10/100: 0.03221219778060913
Iter 10/100: 0.03191956877708435
Iter 10/100: 0.031304240226745605
Iter 10/100: 0.030751824378967285
240 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.03018428385257721
Iter 10/100: 0.029732324182987213
Iter 10/100: 0.029368026182055473
Iter 10/100: 0.02895999699831009
Iter 10/100: 0.028832346200942993
Iter 10/100: 0.028544560074806213
Iter 10/100: 0.02805151231586933
Iter 10/100: 0.027530904859304428
Iter 10/100: 0.02758042886853218
Iter 10/100: 0.02709522843360901
Iter 10/100: 0.026587283238768578
Iter 10/100: 0.02603002078831196
Iter 10/100: 0.02564889006316662
Iter 10/100: 0.025098057463765144
Iter 10/100: 0.02462790533900261
Iter 10/100: 0.024286707863211632
Iter 10/100: 0.024094512686133385
Iter 10/100: 0.02369747683405876
Iter 10/100: 0.023586435243487358
Iter 10/100: 0.0235256627202034
260 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.022995496168732643
[[ -2.36643455  -3.69942346  -2.39810485  -3.66811042 -14.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]
 [ -3.79999995  -3.79999995  -3.79999995  -3.79999995 -16.        ]]
Iter 10/100: 1.3392330408096313
Iter 20/100: 1.1609243154525757
Iter 30/100: 0.812886118888855
0 trials completed
[-3.24641372 -2.81593382 -3.18178382 -0.27685522] -12.0
Iter 10/100: 0.43719664216041565
Iter 10/100: 0.2779812812805176
Iter 10/100: 0.27549129724502563
Iter 10/100: 0.27236104011535645
Iter 10/100: 0.2687560021877289
Iter 10/100: 0.2656118869781494
Iter 10/100: 0.26230525970458984
Iter 10/100: 0.2609233856201172
Iter 10/100: 0.2579338550567627
Iter 10/100: 0.2552068829536438
Iter 10/100: 0.25257065892219543
Iter 10/100: 0.25022268295288086
Iter 10/100: 0.24803084135055542
Iter 10/100: 0.24609749019145966
Iter 10/100: 0.2435586303472519
Iter 10/100: 0.24116361141204834
Iter 10/100: 0.23891152441501617
Iter 10/100: 0.23665055632591248
Iter 10/100: 0.23509302735328674
Iter 10/100: 0.23280377686023712
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.50974751] -16.0
Iter 10/100: 0.2309131920337677
Iter 10/100: 0.2286389321088791
Iter 10/100: 0.22693884372711182
Iter 10/100: 0.22503063082695007
Iter 10/100: 0.22324036061763763
Iter 10/100: 0.2218042016029358
Iter 10/100: 0.21950332820415497
Iter 10/100: 0.21746762096881866
Iter 10/100: 0.2153819352388382
Iter 10/100: 0.21323779225349426
Iter 10/100: 0.21137644350528717
Iter 10/100: 0.20994322001934052
Iter 10/100: 0.2078881412744522
Iter 10/100: 0.20623832941055298
Iter 10/100: 0.20475688576698303
Iter 10/100: 0.2028859555721283
Iter 10/100: 0.20081953704357147
Iter 10/100: 0.1986934393644333
Iter 10/100: 0.19695286452770233
Iter 10/100: 0.19535990059375763
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.50974751] -16.0
Iter 10/100: 0.19344720244407654
Iter 10/100: 0.19209666550159454
Iter 10/100: 0.1905815601348877
Iter 10/100: 0.18886937201023102
Iter 10/100: 0.1877363622188568
Iter 10/100: 0.1867256760597229
