Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f9fb7df3970> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 633 trials.
Iter 10/100: 0.5653441548347473
Iter 10/100: 0.5654343366622925
480 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.5649345517158508
Iter 10/100: 0.5690305233001709
Iter 10/100: 0.5701854825019836
Iter 10/100: 0.571100115776062
Iter 10/100: 0.571487545967102
Iter 10/100: 0.5742126703262329
Iter 10/100: 0.5768828392028809
Iter 10/100: 0.578153669834137
Iter 10/100: 0.5781641602516174
Iter 10/100: 0.5776230692863464
Iter 10/100: 0.5749965906143188
Iter 10/100: 0.5750718712806702
Iter 10/100: 0.5748595595359802
Iter 10/100: 0.5746489763259888
Iter 10/100: 0.5740817785263062
Iter 10/100: 0.5743444561958313
Iter 10/100: 0.5740272998809814
Iter 10/100: 0.575553834438324
Iter 10/100: 0.5751773118972778
Iter 10/100: 0.575036346912384
500 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.578639566898346
Iter 10/100: 0.5784147381782532
Iter 10/100: 0.577764093875885
Iter 10/100: 0.5781866908073425
Iter 10/100: 0.5782581567764282
Iter 10/100: 0.5720558762550354
Iter 10/100: 0.5743725895881653
Iter 10/100: 0.5745707750320435
Iter 10/100: 0.5747058987617493
Iter 10/100: 0.5765930414199829
Iter 10/100: 0.5758147835731506
Iter 10/100: 0.5754014253616333
Iter 10/100: 0.575108528137207
Iter 10/100: 0.5750405192375183
Iter 10/100: 0.5740563869476318
Iter 10/100: 0.5750410556793213
Iter 10/100: 0.577889084815979
Iter 10/100: 0.5773400068283081
Iter 10/100: 0.5789880156517029
Iter 10/100: 0.5789453983306885
520 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.5796740055084229
Iter 10/100: 0.5797918438911438
Iter 10/100: 0.5793745517730713
Iter 10/100: 0.5790728330612183
Iter 10/100: 0.5794697999954224
Iter 10/100: 0.5811700224876404
Iter 10/100: 0.5822205543518066
Iter 10/100: 0.5840705037117004
Iter 10/100: 0.5848217606544495
Iter 10/100: 0.5872172117233276
Iter 10/100: 0.5871856808662415
Iter 10/100: 0.6043577790260315
Iter 20/100: 0.6039117574691772
Iter 30/100: 0.6037729978561401
Iter 10/100: 0.6052827835083008
Iter 10/100: 0.6048905253410339
Iter 20/100: 0.604341983795166
Iter 30/100: 0.6041750907897949
Iter 10/100: 0.6048643589019775
Iter 10/100: 0.604066789150238
Iter 20/100: 0.6035019159317017
Iter 10/100: 0.6032381653785706
Iter 10/100: 0.6030414700508118
Iter 10/100: 0.6020137667655945
Iter 10/100: 0.6024036407470703
540 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.6022555828094482
Iter 10/100: 0.6034019589424133
Iter 10/100: 0.6032422184944153
Iter 10/100: 0.6028317213058472
Iter 10/100: 0.6031096577644348
Iter 10/100: 0.5971959233283997
Iter 10/100: 0.5972753167152405
Iter 10/100: 0.6019076108932495
Iter 10/100: 0.6031936407089233
Iter 10/100: 0.6039440631866455
Iter 10/100: 0.6039018034934998
Iter 10/100: 0.6049951314926147
Iter 10/100: 0.6046127080917358
Iter 10/100: 0.6049764752388
Iter 10/100: 0.6039565801620483
Iter 10/100: 0.6032442450523376
Iter 10/100: 0.6029101014137268
Iter 10/100: 0.6031597256660461
Iter 10/100: 0.602196455001831
Iter 10/100: 0.6026514172554016
560 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.6030395030975342
Iter 10/100: 0.6066938638687134
Iter 10/100: 0.6058803796768188
Iter 10/100: 0.6057916879653931
Iter 10/100: 0.6066786646842957
Iter 10/100: 0.6010794043540955
Iter 10/100: 0.6006301641464233
Iter 10/100: 0.600980818271637
Iter 10/100: 0.6005560159683228
Iter 10/100: 0.6030765771865845
Iter 10/100: 0.6026192307472229
Iter 10/100: 0.6056038737297058
Iter 10/100: 0.6059977412223816
Iter 10/100: 0.6001298427581787
Iter 10/100: 0.6007220149040222
Iter 10/100: 0.6005818843841553
Iter 10/100: 0.6003719568252563
Iter 10/100: 0.6003687977790833
Iter 10/100: 0.6005492806434631
Iter 10/100: 0.6020654439926147
580 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.6015519499778748
Iter 10/100: 0.6010864973068237
Iter 10/100: 0.6006770133972168
Iter 10/100: 0.5998039245605469
Iter 10/100: 0.5998058915138245
Iter 10/100: 0.5990484356880188
Iter 10/100: 0.5990201234817505
Iter 10/100: 0.6003434658050537
Iter 10/100: 0.599890947341919
Iter 10/100: 0.599820077419281
Iter 10/100: 0.5994371771812439
Iter 10/100: 0.5986961722373962
Iter 10/100: 0.5982404947280884
Iter 10/100: 0.5982674956321716
Iter 10/100: 0.598945140838623
Iter 10/100: 0.5990822911262512
Iter 10/100: 0.5985098481178284
Iter 10/100: 0.5986053347587585
Iter 10/100: 0.5980854034423828
Iter 10/100: 0.5971969962120056
600 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.5974201560020447
Iter 10/100: 0.5979883074760437
Iter 10/100: 0.5978604555130005
Iter 10/100: 0.5976051688194275
Iter 10/100: 0.5986571311950684
Iter 10/100: 0.6010968089103699
Iter 10/100: 0.6004007458686829
Iter 10/100: 0.599907398223877
Iter 10/100: 0.6041460037231445
Iter 10/100: 0.6042412519454956
Iter 10/100: 0.6073831915855408
Iter 10/100: 0.6074573397636414
Iter 10/100: 0.6094486713409424
Iter 10/100: 0.6126750111579895
Iter 10/100: 0.612471878528595
Iter 10/100: 0.6069232821464539
Iter 10/100: 0.6077433228492737
Iter 10/100: 0.6068575382232666
Iter 10/100: 0.6066243052482605
Iter 10/100: 0.6064568758010864
620 trials completed
[-2.90314007 -2.92720985 -2.87154865 -2.87333846 -2.91927218 -2.90905666
 -2.94298697 -2.86521578] -313.22927577649216
Iter 10/100: 0.6066306233406067
Iter 10/100: 0.6061708331108093
Iter 10/100: 0.6063945889472961
Iter 10/100: 0.6058972477912903
Iter 10/100: 0.607721209526062
Iter 10/100: 0.6074953675270081
Iter 10/100: 0.6118013262748718
Iter 10/100: 0.6124572157859802
Iter 10/100: 0.6122344732284546
Iter 10/100: 0.6120100617408752
Iter 10/100: 0.6130466461181641
Iter 10/100: 0.6126931309700012
Iter 10/100: 0.6116523146629333
[[   3.23990802   -3.1536917     1.71174364   -0.8864725    -2.24219865
     1.46221438   -3.04895001   -3.47283791 -197.40766907]
 [   2.75508928    3.30157089    1.21365547   -2.79005218    2.57151508
    -2.06479692   -2.89188981   -2.42851353 -221.00004146]
 [  -1.96786904   -2.87824368   -2.03583384   -2.87769008   -2.67927551
    -3.71431017   -2.06931829   -2.95880723 -268.59243754]
 [  -2.770643     -3.11826062   -2.71791601   -2.72459221   -2.84902596
    -2.69440603   -2.99664783   -2.67040038 -309.32458895]
 [  -2.86921144   -2.91734242   -2.78677201   -2.95769143   -2.89138651
    -2.85852265   -2.96179509   -2.8824718  -312.92313235]
 [  -2.82663298   -2.98031282   -2.90061498   -2.91339779   -2.92002845
    -2.89912128   -2.90269494   -2.96474957 -313.05206143]
 [  -2.86778903   -2.89043999   -2.87004995   -2.86755872   -2.90416193
    -2.95418954   -2.88756919   -2.88237906 -313.20606383]
 [  -2.86778903   -2.89043999   -2.87004995   -2.86755872   -2.90416193
    -2.95418954   -2.88756919   -2.88237906 -313.20606383]
 [  -2.86778903   -2.89043999   -2.87004995   -2.86755872   -2.90416193
    -2.95418954   -2.88756919   -2.88237906 -313.20606383]
 [  -2.86778903   -2.89043999   -2.87004995   -2.86755872   -2.90416193
    -2.95418954   -2.88756919   -2.88237906 -313.20606383]
 [  -2.86778903   -2.89043999   -2.87004995   -2.86755872   -2.90416193
    -2.95418954   -2.88756919   -2.88237906 -313.20606383]
 [  -2.86778903   -2.89043999   -2.87004995   -2.86755872   -2.90416193
    -2.95418954   -2.88756919   -2.88237906 -313.20606383]
 [  -2.86778903   -2.89043999   -2.87004995   -2.86755872   -2.90416193
    -2.95418954   -2.88756919   -2.88237906 -313.20606383]
 [  -2.86778903   -2.89043999   -2.87004995   -2.86755872   -2.90416193
    -2.95418954   -2.88756919   -2.88237906 -313.20606383]
 [  -2.86778903   -2.89043999   -2.87004995   -2.86755872   -2.90416193
    -2.95418954   -2.88756919   -2.88237906 -313.20606383]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]
 [  -2.90314007   -2.92720985   -2.87154865   -2.87333846   -2.91927218
    -2.90905666   -2.94298697   -2.86521578 -313.22927578]]
Iter 10/100: 1.5039087533950806
Iter 20/100: 1.4118841886520386
Iter 30/100: 1.3495646715164185
Iter 40/100: 1.3305375576019287
Iter 50/100: 1.3168530464172363
Iter 60/100: 1.3114062547683716
Iter 70/100: 1.2957793474197388
Iter 80/100: 1.2898869514465332
Iter 90/100: 1.2877005338668823
0 trials completed
[-3.99886459 -4.17186193 -3.26495087 -2.65683543 -2.65445248 -2.58360751
  1.74954519 -2.4525043 ] -210.45369
Iter 10/100: 1.2897084951400757
Iter 10/100: 1.3001714944839478
Iter 20/100: 1.2995595932006836
Iter 30/100: 1.29840886592865
Iter 40/100: 1.297365427017212
Iter 50/100: 1.2970346212387085
Iter 10/100: 1.2968809604644775
Iter 10/100: 1.2927242517471313
Iter 10/100: 1.288004755973816
Iter 10/100: 1.2817535400390625
Iter 20/100: 1.2805829048156738
Iter 30/100: 1.2801209688186646
Iter 10/100: 1.2766073942184448
Iter 10/100: 1.2704238891601562
Iter 10/100: 1.2650694847106934
Iter 20/100: 1.2640396356582642
Iter 30/100: 1.2636712789535522
Iter 10/100: 1.263609766960144
Iter 10/100: 1.2528076171875
Iter 10/100: 1.2523545026779175
Iter 10/100: 1.2438336610794067
Iter 20/100: 1.2434285879135132
Iter 30/100: 1.2433172464370728
Iter 10/100: 1.2475577592849731
Iter 10/100: 1.2298868894577026
Iter 20/100: 1.2295513153076172
Iter 30/100: 1.2296192646026611
Iter 10/100: 1.2257188558578491
Iter 20/100: 1.2245792150497437
Iter 10/100: 1.2223502397537231
Iter 20/100: 1.2210613489151
Iter 10/100: 1.23291015625
Iter 10/100: 1.21235990524292
Iter 20/100: 1.2111893892288208
Iter 30/100: 1.2109713554382324
Iter 10/100: 1.2271332740783691
20 trials completed
[-2.19504952 -2.44413114 -3.002877   -2.70537972 -3.32672358 -2.83360934
  3.14177895 -1.74819255] -267.24709181666793
Iter 10/100: 1.203426480293274
Iter 20/100: 1.2027232646942139
Iter 30/100: 1.2025094032287598
Iter 10/100: 1.1980721950531006
Iter 20/100: 1.1977108716964722
Iter 10/100: 1.2108994722366333
Iter 10/100: 1.187837839126587
Iter 20/100: 1.185905933380127
Iter 30/100: 1.1852548122406006
Iter 10/100: 1.1849567890167236
Iter 10/100: 1.1975412368774414
Iter 10/100: 1.1706327199935913
Iter 20/100: 1.1694036722183228
Iter 30/100: 1.1689287424087524
Iter 10/100: 1.1867600679397583
Iter 20/100: 1.1840240955352783
Iter 30/100: 1.183225393295288
Iter 10/100: 1.2049962282180786
Iter 10/100: 1.1723448038101196
Iter 20/100: 1.1697899103164673
Iter 10/100: 1.1632362604141235
Iter 20/100: 1.16144859790802
Iter 10/100: 1.168947458267212
Iter 10/100: 1.162339448928833
Iter 20/100: 1.1480016708374023
Iter 30/100: 1.1469353437423706
Iter 40/100: 1.1460422277450562
Iter 10/100: 1.1630847454071045
Iter 10/100: 1.1728794574737549
Iter 10/100: 1.1647529602050781
Iter 10/100: 1.1588845252990723
Iter 10/100: 1.148692011833191
Iter 10/100: 1.1240659952163696
Iter 20/100: 1.0914124250411987
Iter 10/100: 1.0928409099578857
40 trials completed
[-2.74230695 -2.28614783 -2.69518399 -2.90669012 -2.8979671  -2.72572231
  2.32328224 -2.68282318] -289.2509248599083
Iter 10/100: 1.0815509557724
Iter 10/100: 1.0844329595565796
Iter 10/100: 1.0855603218078613
Iter 10/100: 1.109086036682129
Iter 20/100: 1.0896865129470825
Iter 30/100: 1.0929210186004639
Iter 10/100: 1.0672132968902588
Iter 20/100: 1.066894292831421
Iter 10/100: 1.067577838897705
Iter 10/100: 1.0672152042388916
Iter 10/100: 1.0646015405654907
Iter 10/100: 1.0625580549240112
Iter 10/100: 1.071932315826416
Iter 20/100: 1.0654172897338867
Iter 30/100: 1.0633970499038696
Iter 10/100: 1.061198115348816
Iter 20/100: 1.060950756072998
Iter 10/100: 1.0540094375610352
Iter 10/100: 1.0506842136383057
Iter 10/100: 1.0467796325683594
Iter 20/100: 1.0463367700576782
Iter 10/100: 1.044082760810852
Iter 20/100: 1.043642282485962
Iter 10/100: 1.0416910648345947
Iter 20/100: 1.0414791107177734
Iter 30/100: 1.0406187772750854
Iter 40/100: 1.0395523309707642
Iter 10/100: 1.0288177728652954
Iter 10/100: 1.0182671546936035
Iter 20/100: 1.0177911520004272
Iter 10/100: 1.0141879320144653
Iter 10/100: 1.0131306648254395
60 trials completed
[-2.73122096 -3.03029871 -2.62410021 -3.05447721 -3.03528404 -2.85207367
  2.79754639 -2.84455252] -296.32196414082574
Iter 10/100: 1.0090975761413574
Iter 10/100: 1.0038238763809204
Iter 10/100: 1.002858281135559
Iter 10/100: 1.0064352750778198
Iter 20/100: 1.0059171915054321
Iter 30/100: 1.005083441734314
Iter 40/100: 1.0043095350265503
Iter 10/100: 0.9995110630989075
Iter 10/100: 0.9850733876228333
Iter 10/100: 0.998049259185791
Iter 20/100: 0.9976173043251038
Iter 10/100: 0.9938414096832275
Iter 10/100: 0.9924195408821106
Iter 20/100: 0.9920272827148438
Iter 30/100: 0.991900622844696
Iter 10/100: 0.9861435890197754
Iter 10/100: 0.9841554760932922
Iter 10/100: 0.9823948740959167
Iter 10/100: 0.9827325940132141
Iter 10/100: 0.9762787222862244
Iter 20/100: 0.9758049249649048
Iter 10/100: 0.963538646697998
Iter 10/100: 0.9502483606338501
Iter 10/100: 0.9465486407279968
Iter 10/100: 0.9580672383308411
Iter 20/100: 0.9566726088523865
Iter 30/100: 0.9566336274147034
Iter 10/100: 0.9524065256118774
Iter 10/100: 0.9390281438827515
80 trials completed
[-2.88450623 -2.92166209 -2.81875277 -2.88737893 -2.98585749 -2.72864914
  2.73496675 -2.93139982] -298.4210966829629
Iter 10/100: 0.9458520412445068
Iter 20/100: 0.9451442956924438
Iter 30/100: 0.9448773264884949
Iter 10/100: 0.9436596035957336
Iter 10/100: 0.9276750087738037
Iter 10/100: 0.9255615472793579
Iter 20/100: 0.9254504442214966
Iter 10/100: 0.910817563533783
Iter 20/100: 0.9107146263122559
Iter 10/100: 0.9088230133056641
Iter 20/100: 0.9085074663162231
Iter 10/100: 0.9097814559936523
Iter 10/100: 0.9082853198051453
Iter 10/100: 0.8928611874580383
Iter 10/100: 0.8755800724029541
Iter 10/100: 0.8616053462028503
Iter 10/100: 0.8524976968765259
Iter 10/100: 0.8655704855918884
Iter 20/100: 0.8653785586357117
Iter 10/100: 0.8645999431610107
Iter 10/100: 0.8591750264167786
Iter 10/100: 0.8607687950134277
Iter 10/100: 0.8636806011199951
Iter 20/100: 0.8632071018218994
Iter 10/100: 0.8627222776412964
Iter 10/100: 0.8615402579307556
Iter 20/100: 0.8611125349998474
Iter 10/100: 0.8612106442451477
Iter 20/100: 0.8606646656990051
100 trials completed
[-2.85010529 -2.92444324 -2.84942842 -2.86214089 -2.87127399 -2.88270092
  2.7752142  -2.93314266] -299.0050902943317
Iter 10/100: 0.8582757115364075
Iter 10/100: 0.8573440909385681
Iter 10/100: 0.8583573698997498
Iter 10/100: 0.8554565906524658
Iter 20/100: 0.8549548387527466
Iter 10/100: 0.882378339767456
Iter 20/100: 0.8805471062660217
Iter 30/100: 0.8802962303161621
Iter 40/100: 0.8802084922790527
Iter 10/100: 0.8793540596961975
Iter 10/100: 0.8776461482048035
Iter 10/100: 0.8763482570648193
Iter 10/100: 0.8711912631988525
Iter 10/100: 0.8662027716636658
Iter 20/100: 0.865695595741272
Iter 10/100: 0.8646690845489502
Iter 10/100: 0.8631517291069031
Iter 10/100: 0.8626538515090942
Iter 10/100: 0.8613599538803101
Iter 20/100: 0.8608798384666443
Iter 30/100: 0.8606958985328674
Iter 10/100: 0.8595463037490845
Iter 10/100: 0.8572157025337219
Iter 20/100: 0.8567395806312561
Iter 10/100: 0.8612497448921204
Iter 20/100: 0.8610622882843018
Iter 10/100: 0.8580852150917053
Iter 20/100: 0.8579335808753967
Iter 10/100: 0.8566936254501343
Iter 10/100: 0.8558361530303955
Iter 20/100: 0.8556118011474609
Iter 30/100: 0.8555042743682861
120 trials completed
[-2.85010529 -2.92444324 -2.84942842 -2.86214089 -2.87127399 -2.88270092
  2.7752142  -2.93314266] -299.0050902943317
Iter 10/100: 0.8520556092262268
Iter 10/100: 0.8493719696998596
Iter 10/100: 0.8452178239822388
Iter 10/100: 0.8427494764328003
Iter 10/100: 0.8403762578964233
Iter 10/100: 0.8360583782196045
Iter 10/100: 0.8352664113044739
Iter 10/100: 0.8336856365203857
Iter 10/100: 0.832926869392395
Iter 10/100: 0.8477877974510193
Iter 20/100: 0.8473800420761108
Iter 10/100: 0.8415735363960266
Iter 10/100: 0.8393841981887817
Iter 20/100: 0.8387545347213745
Iter 10/100: 0.8374327421188354
Iter 10/100: 0.8313771486282349
Iter 10/100: 0.8291515707969666
Iter 10/100: 0.8278787732124329
Iter 10/100: 0.821901798248291
Iter 10/100: 0.816967248916626
Iter 10/100: 0.8142094612121582
Iter 10/100: 0.8132789731025696
140 trials completed
[-2.85010529 -2.92444324 -2.84942842 -2.86214089 -2.87127399 -2.88270092
  2.7752142  -2.93314266] -299.0050902943317
Iter 10/100: 0.8128777742385864
Iter 10/100: 0.8123974800109863
Iter 10/100: 0.8170633912086487
Iter 10/100: 0.816243588924408
Iter 20/100: 0.8158090114593506
Iter 10/100: 0.8146036863327026
Iter 10/100: 0.8198215961456299
Iter 20/100: 0.8186884522438049
Iter 30/100: 0.8182440400123596
Iter 10/100: 0.8158066868782043
Iter 10/100: 0.8187330365180969
Iter 10/100: 0.8182875514030457
Iter 10/100: 0.8207048177719116
Iter 20/100: 0.8198989033699036
Iter 10/100: 0.8168922066688538
Iter 10/100: 0.8070854544639587
Iter 10/100: 0.8046676516532898
Iter 20/100: 0.8040964007377625
Iter 10/100: 0.8096502423286438
Iter 20/100: 0.8091936707496643
Iter 30/100: 0.8090376257896423
Iter 10/100: 0.8084766864776611
Iter 10/100: 0.8046736121177673
Iter 10/100: 0.8034974336624146
Iter 10/100: 0.8024755120277405
Iter 10/100: 0.8020519614219666
Iter 10/100: 0.8022691607475281
160 trials completed
[-2.85010529 -2.92444324 -2.84942842 -2.86214089 -2.87127399 -2.88270092
  2.7752142  -2.93314266] -299.0050902943317
Iter 10/100: 0.8083958625793457
Iter 10/100: 0.8090552091598511
Iter 20/100: 0.8086092472076416
Iter 30/100: 0.808456301689148
Iter 10/100: 0.8084568977355957
Iter 10/100: 0.8074644804000854
Iter 10/100: 0.8041439652442932
Iter 10/100: 0.8054239749908447
Iter 10/100: 0.792913019657135
Iter 10/100: 0.7798872590065002
Iter 10/100: 0.7793679237365723
Iter 10/100: 0.7786537408828735
Iter 10/100: 0.7796649932861328
Iter 10/100: 0.7789666056632996
Iter 10/100: 0.7757046818733215
