Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2cd894b20> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 124 trials.
Iter 10/100: 1.2241827249526978
Iter 20/100: 1.2226173877716064
Iter 10/100: 1.2229394912719727
Iter 10/100: 1.2204198837280273
Iter 10/100: 1.2179107666015625
Iter 10/100: 1.215764045715332
Iter 10/100: 1.219595193862915
Iter 20/100: 1.218821406364441
Iter 30/100: 1.2185360193252563
Iter 10/100: 1.220136284828186
Iter 20/100: 1.2191336154937744
Iter 30/100: 1.2187321186065674
Iter 10/100: 1.2178138494491577
Iter 20/100: 1.2168914079666138
Iter 10/100: 1.2164332866668701
Iter 10/100: 1.2138124704360962
Iter 10/100: 1.213167667388916
Iter 10/100: 1.210771918296814
Iter 10/100: 1.2155870199203491
Iter 10/100: 1.215274453163147
Iter 10/100: 1.2128260135650635
40 trials completed
[ 3.6285429  -3.25411487  2.40301609 -1.64769411 -3.220047   -1.78785896
 -2.72333002 -2.04105735] -222.60335112414504
Iter 10/100: 1.2113544940948486
Iter 10/100: 1.2085593938827515
Iter 10/100: 1.2088866233825684
Iter 10/100: 1.2064032554626465
Iter 10/100: 1.2060699462890625
Iter 10/100: 1.203755259513855
Iter 10/100: 1.2035291194915771
Iter 10/100: 1.2013390064239502
Iter 10/100: 1.1986948251724243
Iter 10/100: 1.1977355480194092
Iter 10/100: 1.1959245204925537
Iter 10/100: 1.1944332122802734
Iter 10/100: 1.1932110786437988
Iter 10/100: 1.1911134719848633
Iter 10/100: 1.189764142036438
Iter 10/100: 1.187509536743164
Iter 10/100: 1.1889663934707642
Iter 10/100: 1.1868627071380615
Iter 10/100: 1.1883987188339233
Iter 20/100: 1.1856861114501953
Iter 30/100: 1.1843621730804443
Iter 40/100: 1.1826825141906738
Iter 50/100: 1.1787716150283813
Iter 60/100: 1.1786601543426514
Iter 10/100: 1.1806855201721191
60 trials completed
[ 2.35799408 -2.8926208   2.60027838 -3.13209462 -2.30294347 -2.77694798
 -2.27322602 -1.88265038] -258.6917997603149
Iter 10/100: 1.1803648471832275
Iter 10/100: 1.1891554594039917
Iter 20/100: 1.1890959739685059
Iter 30/100: 1.188943862915039
Iter 10/100: 1.192663311958313
Iter 20/100: 1.1918954849243164
Iter 30/100: 1.191590666770935
Iter 10/100: 1.1940529346466064
Iter 10/100: 1.1943355798721313
Iter 20/100: 1.1925091743469238
Iter 30/100: 1.1905968189239502
Iter 40/100: 1.1866228580474854
Iter 50/100: 1.1854753494262695
Iter 60/100: 1.1810210943222046
Iter 70/100: 1.1659482717514038
Iter 80/100: 1.1641820669174194
Iter 10/100: 1.1662997007369995
Iter 10/100: 1.1635934114456177
Iter 10/100: 1.1628822088241577
Iter 10/100: 1.1631269454956055
Iter 10/100: 1.1603726148605347
Iter 10/100: 1.1608915328979492
Iter 10/100: 1.158647894859314
Iter 10/100: 1.1561819314956665
Iter 10/100: 1.153912901878357
Iter 10/100: 1.1523082256317139
Iter 10/100: 1.1499770879745483
Iter 10/100: 1.149664282798767
Iter 10/100: 1.1491903066635132
Iter 10/100: 1.1478112936019897
Iter 10/100: 1.149748682975769
80 trials completed
[ 2.35799408 -2.8926208   2.60027838 -3.13209462 -2.30294347 -2.77694798
 -2.27322602 -1.88265038] -258.6917997603149
Iter 10/100: 1.1480876207351685
Iter 10/100: 1.1527984142303467
Iter 10/100: 1.1553159952163696
Iter 10/100: 1.155187726020813
Iter 10/100: 1.1527379751205444
Iter 10/100: 1.1504385471343994
Iter 10/100: 1.1493033170700073
Iter 10/100: 1.151522159576416
Iter 10/100: 1.1490182876586914
Iter 10/100: 1.1471611261367798
Iter 10/100: 1.1446560621261597
Iter 10/100: 1.142410397529602
Iter 10/100: 1.1414027214050293
Iter 10/100: 1.1395655870437622
Iter 10/100: 1.1381335258483887
Iter 10/100: 1.1355464458465576
Iter 20/100: 1.1318140029907227
Iter 30/100: 1.1286262273788452
Iter 40/100: 1.1103603839874268
Iter 10/100: 1.114953637123108
Iter 10/100: 1.0903677940368652
Iter 10/100: 1.0929068326950073
Iter 10/100: 1.084837794303894
Iter 20/100: 1.0844451189041138
100 trials completed
[ 2.77880287 -2.60973024  2.58248043 -2.52079868 -2.09831047 -2.93475485
 -2.54456806 -2.29732561] -265.5992925406591
Iter 10/100: 1.0876542329788208
Iter 10/100: 1.0794751644134521
Iter 10/100: 1.0779539346694946
Iter 20/100: 1.0775201320648193
Iter 10/100: 1.073576807975769
Iter 20/100: 1.0724248886108398
Iter 30/100: 1.072005271911621
Iter 10/100: 1.0664187669754028
Iter 10/100: 1.0684841871261597
Iter 10/100: 1.066534399986267
Iter 20/100: 1.0662412643432617
Iter 10/100: 1.0649925470352173
Iter 10/100: 1.0643783807754517
Iter 10/100: 1.0635254383087158
Iter 10/100: 1.0629057884216309
Iter 20/100: 1.0624618530273438
Iter 10/100: 1.0622763633728027
Iter 10/100: 1.0560275316238403
Iter 20/100: 1.0556025505065918
Iter 10/100: 1.0542385578155518
Iter 10/100: 1.0524674654006958
Iter 10/100: 1.0601096153259277
Iter 10/100: 1.060429334640503
Iter 10/100: 1.0619415044784546
Iter 10/100: 1.0576380491256714
Iter 20/100: 1.0560543537139893
Iter 30/100: 1.0557289123535156
Iter 40/100: 1.055566430091858
Iter 10/100: 1.052926778793335
Iter 20/100: 1.0525803565979004
120 trials completed
[-2.62064409 -2.99351025 -2.74724197 -2.82436132 -2.29948997  2.61535883
 -3.08781862 -2.85029125] -291.27812005120757
Iter 10/100: 1.0522915124893188
Iter 10/100: 1.0526453256607056
Iter 10/100: 1.0465861558914185
Iter 20/100: 1.0461448431015015
Iter 30/100: 1.0459734201431274
Iter 10/100: 1.041172981262207
[[   1.50600817   -2.39178676   -2.78191498   -2.22978715   -1.38264182
    -1.53640217    3.30579971    2.06868115 -195.31694031]
 [   3.6285429    -3.25411487    2.40301609   -1.64769411   -3.220047
    -1.78785896   -2.72333002   -2.04105735 -222.60335112]
 [   3.6285429    -3.25411487    2.40301609   -1.64769411   -3.220047
    -1.78785896   -2.72333002   -2.04105735 -222.60335112]
 [   2.35799408   -2.8926208     2.60027838   -3.13209462   -2.30294347
    -2.77694798   -2.27322602   -1.88265038 -258.69179976]
 [   2.35799408   -2.8926208     2.60027838   -3.13209462   -2.30294347
    -2.77694798   -2.27322602   -1.88265038 -258.69179976]
 [   2.77880287   -2.60973024    2.58248043   -2.52079868   -2.09831047
    -2.93475485   -2.54456806   -2.29732561 -265.59929254]
 [  -2.62064409   -2.99351025   -2.74724197   -2.82436132   -2.29948997
     2.61535883   -3.08781862   -2.85029125 -291.27812005]
 [  -2.62064409   -2.99351025   -2.74724197   -2.82436132   -2.29948997
     2.61535883   -3.08781862   -2.85029125 -291.27812005]]
Iter 10/100: 1.481551170349121
Iter 20/100: 1.3841527700424194
Iter 30/100: 1.320049524307251
Iter 40/100: 1.2980917692184448
Iter 50/100: 1.2765183448791504
Iter 60/100: 1.2658790349960327
Iter 70/100: 1.2642484903335571
0 trials completed
[ 2.69479647 -3.37318963  2.61453607 -1.88557935  0.62076383 -3.13023271
 -2.07241461  3.44836315] -197.13019
Iter 10/100: 1.2703654766082764
Iter 10/100: 1.2754487991333008
Iter 20/100: 1.2736575603485107
Iter 10/100: 1.2821592092514038
Iter 20/100: 1.281612515449524
Iter 10/100: 1.2811365127563477
Iter 20/100: 1.2777791023254395
Iter 30/100: 1.2723480463027954
Iter 40/100: 1.270821213722229
Iter 50/100: 1.2704764604568481
Iter 10/100: 1.2717314958572388
Iter 10/100: 1.2715420722961426
Iter 20/100: 1.270815372467041
Iter 10/100: 1.274181604385376
Iter 20/100: 1.272840142250061
Iter 10/100: 1.271303653717041
Iter 10/100: 1.2697818279266357
Iter 10/100: 1.2674920558929443
Iter 10/100: 1.2649149894714355
Iter 10/100: 1.2641416788101196
Iter 10/100: 1.2625179290771484
Iter 10/100: 1.2604420185089111
Iter 10/100: 1.2574341297149658
Iter 10/100: 1.2544041872024536
Iter 10/100: 1.2515814304351807
Iter 10/100: 1.2517684698104858
Iter 10/100: 1.2497265338897705
Iter 10/100: 1.246384620666504
20 trials completed
[-2.5411799  -2.39389324 -2.15472221 -2.46193314 -1.41546583 -2.78879547
 -1.81406999 -2.92844129] -261.70967430671476
Iter 10/100: 1.2432447671890259
Iter 10/100: 1.242020606994629
Iter 10/100: 1.2431182861328125
Iter 10/100: 1.2412903308868408
Iter 10/100: 1.2403255701065063
Iter 10/100: 1.238385558128357
Iter 10/100: 1.2421283721923828
Iter 10/100: 1.2403590679168701
Iter 10/100: 1.240963101387024
Iter 10/100: 1.238077998161316
Iter 10/100: 1.236769676208496
Iter 10/100: 1.236349105834961
Iter 10/100: 1.234508991241455
Iter 10/100: 1.2328532934188843
Iter 10/100: 1.234376311302185
Iter 10/100: 1.2320505380630493
Iter 10/100: 1.2294139862060547
Iter 10/100: 1.2279144525527954
Iter 10/100: 1.2260408401489258
Iter 10/100: 1.2239693403244019
40 trials completed
[-2.5411799  -2.39389324 -2.15472221 -2.46193314 -1.41546583 -2.78879547
 -1.81406999 -2.92844129] -261.70967430671476
Iter 10/100: 1.2236456871032715
Iter 10/100: 1.2214431762695312
Iter 20/100: 1.2201015949249268
Iter 30/100: 1.2195866107940674
Iter 10/100: 1.2183195352554321
Iter 10/100: 1.217739462852478
Iter 10/100: 1.216402292251587
Iter 10/100: 1.2154284715652466
Iter 10/100: 1.2144334316253662
Iter 10/100: 1.2131309509277344
Iter 10/100: 1.2104980945587158
Iter 20/100: 1.2094688415527344
Iter 10/100: 1.2068551778793335
Iter 10/100: 1.204057216644287
Iter 10/100: 1.1973531246185303
Iter 10/100: 1.2042266130447388
Iter 10/100: 1.1811237335205078
Iter 20/100: 1.1784958839416504
Iter 30/100: 1.1780643463134766
Iter 10/100: 1.1698395013809204
Iter 10/100: 1.1803269386291504
Iter 20/100: 1.179203748703003
Iter 30/100: 1.1784330606460571
Iter 40/100: 1.1781624555587769
Iter 50/100: 1.1778974533081055
Iter 60/100: 1.1776108741760254
Iter 70/100: 1.1723177433013916
Iter 80/100: 1.1728098392486572
Iter 10/100: 1.1760797500610352
Iter 20/100: 1.1752426624298096
Iter 10/100: 1.169293999671936
Iter 10/100: 1.1649830341339111
Iter 10/100: 1.1674597263336182
60 trials completed
[-2.50148582 -3.0530591  -2.68513846 -2.60139155 -2.57105303 -2.47673655
 -3.24241734 -2.77975059] -301.41293891132966
Iter 10/100: 1.161784052848816
Iter 10/100: 1.1557914018630981
Iter 10/100: 1.154854416847229
Iter 20/100: 1.1544018983840942
Iter 30/100: 1.1538853645324707
Iter 40/100: 1.1514350175857544
Iter 50/100: 1.1498889923095703
Iter 10/100: 1.1442768573760986
Iter 10/100: 1.1482746601104736
Iter 20/100: 1.147876262664795
Iter 10/100: 1.1478259563446045
Iter 10/100: 1.1460070610046387
Iter 10/100: 1.1497443914413452
Iter 10/100: 1.1447694301605225
Iter 20/100: 1.1444731950759888
Iter 10/100: 1.1378507614135742
Iter 10/100: 1.130632996559143
Iter 10/100: 1.1225014925003052
Iter 10/100: 1.1191608905792236
Iter 10/100: 1.1107587814331055
Iter 10/100: 1.1093685626983643
Iter 10/100: 1.1076264381408691
Iter 10/100: 1.1117929220199585
Iter 10/100: 1.1043275594711304
Iter 20/100: 1.103941798210144
Iter 10/100: 1.103317379951477
Iter 20/100: 1.1028900146484375
Iter 10/100: 1.0948505401611328
80 trials completed
[-2.98215413 -2.79854536 -2.64215422 -2.87598562 -3.01166201 -2.80884767
 -3.09357452 -2.91160393] -310.916839258031
Iter 10/100: 1.0836652517318726
Iter 20/100: 1.0832325220108032
Iter 10/100: 1.0852324962615967
Iter 20/100: 1.0849056243896484
Iter 10/100: 1.0841031074523926
Iter 10/100: 1.0842065811157227
Iter 20/100: 1.0837876796722412
Iter 10/100: 1.0895957946777344
Iter 20/100: 1.0892740488052368
Iter 10/100: 1.0904285907745361
Iter 20/100: 1.0899852514266968
Iter 10/100: 1.0891187191009521
Iter 10/100: 1.086571455001831
Iter 10/100: 1.0845979452133179
Iter 10/100: 1.082385540008545
Iter 10/100: 1.0831787586212158
Iter 20/100: 1.0827770233154297
Iter 10/100: 1.0872615575790405
Iter 20/100: 1.086631417274475
Iter 30/100: 1.0863510370254517
Iter 10/100: 1.0777183771133423
Iter 10/100: 1.075669765472412
Iter 10/100: 1.0661664009094238
Iter 10/100: 1.0646084547042847
Iter 10/100: 1.0647876262664795
Iter 10/100: 1.062548041343689
Iter 10/100: 1.069198727607727
Iter 20/100: 1.0689003467559814
Iter 10/100: 1.0629194974899292
100 trials completed
[-2.93977833 -2.84336185 -2.73590207 -3.02428007 -2.8547051  -2.87576914
 -2.9606266  -3.0257256 ] -312.14352007862425
Iter 10/100: 1.0529491901397705
Iter 10/100: 1.0606002807617188
Iter 20/100: 1.0602827072143555
Iter 10/100: 1.0591853857040405
Iter 20/100: 1.0586782693862915
Iter 10/100: 1.0509711503982544
Iter 20/100: 1.050489902496338
Iter 10/100: 1.0492299795150757
Iter 10/100: 1.0387994050979614
Iter 10/100: 1.0302000045776367
Iter 10/100: 1.0291098356246948
Iter 10/100: 1.0279496908187866
Iter 20/100: 1.0274865627288818
Iter 10/100: 1.028734564781189
Iter 10/100: 1.0227704048156738
Iter 10/100: 1.0214893817901611
Iter 10/100: 1.0105259418487549
Iter 10/100: 1.0066677331924438
Iter 10/100: 1.0050370693206787
Iter 10/100: 1.004014492034912
Iter 10/100: 0.9933331608772278
Iter 10/100: 0.9854535460472107
Iter 10/100: 0.9843789339065552
Iter 10/100: 0.9742875695228577
120 trials completed
[-2.87849402 -2.92034531 -2.87296963 -2.86334443 -2.89559507 -2.90526128
 -2.92835236 -2.94097853] -313.23369011719774
Iter 10/100: 0.9642851948738098
Iter 10/100: 0.9617650508880615
Iter 20/100: 0.9613596796989441
Iter 10/100: 0.9633328914642334
Iter 10/100: 0.9536160230636597
[[   2.69479647   -3.37318963    2.61453607   -1.88557935    0.62076383
    -3.13023271   -2.07241461    3.44836315 -197.13018799]
 [  -2.5411799    -2.39389324   -2.15472221   -2.46193314   -1.41546583
    -2.78879547   -1.81406999   -2.92844129 -261.70967431]
 [  -2.5411799    -2.39389324   -2.15472221   -2.46193314   -1.41546583
    -2.78879547   -1.81406999   -2.92844129 -261.70967431]
 [  -2.50148582   -3.0530591    -2.68513846   -2.60139155   -2.57105303
    -2.47673655   -3.24241734   -2.77975059 -301.41293891]
 [  -2.98215413   -2.79854536   -2.64215422   -2.87598562   -3.01166201
    -2.80884767   -3.09357452   -2.91160393 -310.91683926]
 [  -2.93977833   -2.84336185   -2.73590207   -3.02428007   -2.8547051
    -2.87576914   -2.9606266    -3.0257256  -312.14352008]
 [  -2.87849402   -2.92034531   -2.87296963   -2.86334443   -2.89559507
    -2.90526128   -2.92835236   -2.94097853 -313.23369012]
 [  -2.87849402   -2.92034531   -2.87296963   -2.86334443   -2.89559507
    -2.90526128   -2.92835236   -2.94097853 -313.23369012]]
Iter 10/100: 1.4791669845581055
Iter 20/100: 1.3779484033584595
Iter 30/100: 1.301925539970398
Iter 40/100: 1.2790892124176025
Iter 50/100: 1.251288652420044
Iter 60/100: 1.2398139238357544
Iter 70/100: 1.238865613937378
Iter 80/100: 1.2374414205551147
Iter 90/100: 1.235330581665039
0 trials completed
[ 2.46749632 -1.4067286  -1.13007682 -1.33394457 -3.2515636  -2.48838498
 -3.6763237  -2.92817401] -208.15068
Iter 10/100: 1.2450103759765625
Iter 20/100: 1.2442357540130615
Iter 30/100: 1.2440108060836792
Iter 10/100: 1.2512898445129395
Iter 10/100: 1.2621147632598877
Iter 20/100: 1.2595216035842896
Iter 30/100: 1.2577126026153564
Iter 10/100: 1.2591770887374878
Iter 10/100: 1.258034110069275
Iter 10/100: 1.2595316171646118
Iter 10/100: 1.2583656311035156
Iter 10/100: 1.255632758140564
Iter 10/100: 1.2529014348983765
Iter 10/100: 1.2502893209457397
Iter 10/100: 1.2485342025756836
Iter 10/100: 1.245818018913269
Iter 10/100: 1.24382483959198
Iter 10/100: 1.241182565689087
Iter 10/100: 1.2383252382278442
Iter 10/100: 1.2368013858795166
Iter 10/100: 1.2375599145889282
Iter 10/100: 1.2349027395248413
Iter 10/100: 1.2352404594421387
Iter 10/100: 1.2374159097671509
Iter 20/100: 1.2356131076812744
Iter 30/100: 1.2340728044509888
Iter 40/100: 1.2329295873641968
Iter 50/100: 1.2319421768188477
Iter 60/100: 1.2315635681152344
Iter 70/100: 1.2267781496047974
Iter 80/100: 1.2263637781143188
Iter 90/100: 1.2261110544204712
20 trials completed
[ 2.46749632 -1.4067286  -1.13007682 -1.33394457 -3.2515636  -2.48838498
 -3.6763237  -2.92817401] -208.1506805419922
Iter 10/100: 1.2265976667404175
Iter 10/100: 1.2309980392456055
Iter 10/100: 1.2306571006774902
Iter 10/100: 1.2310079336166382
Iter 20/100: 1.2304164171218872
Iter 30/100: 1.229393482208252
Iter 40/100: 1.228244662284851
Iter 10/100: 1.2307987213134766
Iter 10/100: 1.229764699935913
Iter 10/100: 1.2338473796844482
Iter 20/100: 1.2322616577148438
Iter 30/100: 1.2250823974609375
Iter 40/100: 1.2200547456741333
Iter 50/100: 1.2188318967819214
Iter 60/100: 1.2183302640914917
Iter 70/100: 1.2181118726730347
Iter 10/100: 1.2158758640289307
Iter 10/100: 1.2149302959442139
Iter 20/100: 1.2141426801681519
Iter 30/100: 1.2137908935546875
Iter 10/100: 1.2131867408752441
Iter 20/100: 1.21219801902771
Iter 30/100: 1.211806297302246
Iter 10/100: 1.210457444190979
Iter 20/100: 1.2094439268112183
Iter 30/100: 1.2090747356414795
Iter 10/100: 1.206875205039978
Iter 20/100: 1.2058192491531372
Iter 30/100: 1.2054307460784912
Iter 10/100: 1.2041184902191162
Iter 20/100: 1.2030446529388428
Iter 30/100: 1.202660083770752
Iter 10/100: 1.2013839483261108
Iter 20/100: 1.2003496885299683
Iter 30/100: 1.1999685764312744
Iter 10/100: 1.1994773149490356
Iter 20/100: 1.1984808444976807
Iter 30/100: 1.1981121301651
Iter 10/100: 1.1965312957763672
Iter 20/100: 1.195488452911377
Iter 30/100: 1.1951086521148682
Iter 10/100: 1.1951444149017334
Iter 20/100: 1.1941472291946411
Iter 30/100: 1.1937847137451172
Iter 10/100: 1.1963698863983154
Iter 20/100: 1.1953450441360474
Iter 30/100: 1.1950076818466187
Iter 10/100: 1.1973731517791748
Iter 10/100: 1.197232723236084
40 trials completed
[-2.9710629  -3.10217333  2.71429253 -3.1723237   1.87166405 -2.51965642
 -2.96478772 -2.59299469] -271.25224011533425
Iter 10/100: 1.2006021738052368
Iter 10/100: 1.1980817317962646
Iter 10/100: 1.208325982093811
Iter 20/100: 1.2073637247085571
Iter 30/100: 1.2068333625793457
Iter 10/100: 1.207000732421875
Iter 10/100: 1.2059916257858276
Iter 20/100: 1.2049906253814697
Iter 30/100: 1.2043862342834473
Iter 40/100: 1.2039321660995483
Iter 10/100: 1.2025249004364014
Iter 10/100: 1.2013829946517944
Iter 10/100: 1.2015689611434937
Iter 20/100: 1.2003440856933594
Iter 30/100: 1.2000714540481567
Iter 10/100: 1.2007442712783813
Iter 20/100: 1.1998885869979858
Iter 30/100: 1.1995820999145508
Iter 10/100: 1.1984628438949585
Iter 20/100: 1.1975393295288086
Iter 10/100: 1.1960880756378174
Iter 20/100: 1.1950737237930298
Iter 10/100: 1.1964067220687866
Iter 20/100: 1.1956305503845215
Iter 30/100: 1.1953575611114502
Iter 10/100: 1.1960806846618652
Iter 20/100: 1.1952416896820068
Iter 30/100: 1.194878339767456
Iter 40/100: 1.1944321393966675
Iter 50/100: 1.1935834884643555
Iter 10/100: 1.193145513534546
Iter 10/100: 1.1908812522888184
Iter 10/100: 1.1920433044433594
Iter 10/100: 1.1902379989624023
Iter 20/100: 1.1891118288040161
Iter 30/100: 1.188660979270935
Iter 10/100: 1.1892343759536743
Iter 20/100: 1.1882930994033813
Iter 30/100: 1.187811255455017
Iter 40/100: 1.1875760555267334
Iter 50/100: 1.1872031688690186
Iter 60/100: 1.1868900060653687
Iter 10/100: 1.1860792636871338
Iter 10/100: 1.1872106790542603
60 trials completed
[-2.9710629  -3.10217333  2.71429253 -3.1723237   1.87166405 -2.51965642
 -2.96478772 -2.59299469] -271.25224011533425
Iter 10/100: 1.1875807046890259
Iter 10/100: 1.188651204109192
Iter 10/100: 1.1883469820022583
Iter 20/100: 1.187511920928955
Iter 10/100: 1.1873887777328491
Iter 10/100: 1.193854808807373
Iter 20/100: 1.1929618120193481
Iter 30/100: 1.1921489238739014
Iter 10/100: 1.1917009353637695
Iter 10/100: 1.1886436939239502
Iter 10/100: 1.186401128768921
Iter 10/100: 1.2074031829833984
Iter 20/100: 1.2067546844482422
Iter 30/100: 1.2056211233139038
Iter 40/100: 1.205124855041504
Iter 50/100: 1.2046188116073608
Iter 60/100: 1.2042509317398071
Iter 10/100: 1.2018390893936157
Iter 10/100: 1.1999577283859253
Iter 10/100: 1.1979888677597046
Iter 10/100: 1.1955475807189941
Iter 10/100: 1.1929959058761597
Iter 10/100: 1.1918832063674927
Iter 10/100: 1.1895031929016113
Iter 20/100: 1.1875401735305786
Iter 30/100: 1.1844689846038818
Iter 40/100: 1.1687618494033813
Iter 10/100: 1.1518933773040771
Iter 20/100: 1.151079773902893
Iter 30/100: 1.1505743265151978
Iter 10/100: 1.1529139280319214
Iter 20/100: 1.1510180234909058
Iter 30/100: 1.1497195959091187
Iter 40/100: 1.1488910913467407
Iter 50/100: 1.1477761268615723
Iter 60/100: 1.1474199295043945
Iter 10/100: 1.1492372751235962
Iter 10/100: 1.1515346765518188
80 trials completed
[-2.9710629  -3.10217333  2.71429253 -3.1723237   1.87166405 -2.51965642
 -2.96478772 -2.59299469] -271.25224011533425
Iter 10/100: 1.1505837440490723
Iter 10/100: 1.1544795036315918
Iter 10/100: 1.1519060134887695
Iter 10/100: 1.1497650146484375
Iter 10/100: 1.1489238739013672
