Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fb5576c49a0> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 68 trials.
Iter 20/100: 0.31975823640823364
Iter 10/100: 0.3189793825149536
Iter 20/100: 0.31646665930747986
Iter 10/100: 0.31590908765792847
Iter 20/100: 0.3137849271297455
Iter 10/100: 0.31217503547668457
Iter 20/100: 0.3104897141456604
Iter 10/100: 0.3088323771953583
Iter 20/100: 0.30691349506378174
Iter 10/100: 0.3042023479938507
Iter 20/100: 0.30348798632621765
Iter 10/100: 0.2995253801345825
Iter 20/100: 0.29962658882141113
Iter 10/100: 0.29642364382743835
Iter 10/100: 0.29347583651542664
Iter 20/100: 0.2931539714336395
Iter 10/100: 0.28952470421791077
Iter 20/100: 0.28914058208465576
Iter 10/100: 0.28699207305908203
Iter 10/100: 0.28354936838150024
Iter 20/100: 0.28318336606025696
Iter 30/100: 0.283022403717041
Iter 10/100: 0.28072109818458557
Iter 10/100: 0.277089387178421
Iter 10/100: 0.2746727764606476
Iter 20/100: 0.2745080292224884
Iter 10/100: 0.27216774225234985
Iter 20/100: 0.27206674218177795
60 trials completed
[-0.99360907  0.84307957  0.62747049  0.07617593 -0.39481807  0.17648482
  0.09605575 -0.24222302] 44.12455370729004
Iter 10/100: 0.26801246404647827
Iter 10/100: 0.26549988985061646
Iter 20/100: 0.26513609290122986
Iter 10/100: 0.2627994120121002
Iter 10/100: 0.2591320276260376
Iter 20/100: 0.25869500637054443
Iter 10/100: 0.2546684741973877
Iter 10/100: 0.25231024622917175
Iter 10/100: 0.24853608012199402
Iter 20/100: 0.24813641607761383
Iter 10/100: 0.24633508920669556
[[-5.84756706e-02 -3.93079743e-01  6.87757034e-02  2.61464833e-01
  -1.32814956e-02 -7.45841204e-02 -3.41519418e-01 -4.55765862e-01
   7.75387421e+01]
 [-5.84756706e-02 -3.93079743e-01  6.87757034e-02  2.61464833e-01
  -1.32814956e-02 -7.45841204e-02 -3.41519418e-01 -4.55765862e-01
   7.75387421e+01]
 [-5.84756706e-02 -3.93079743e-01  6.87757034e-02  2.61464833e-01
  -1.32814956e-02 -7.45841204e-02 -3.41519418e-01 -4.55765862e-01
   7.75387421e+01]
 [-9.93609071e-01  8.43079567e-01  6.27470493e-01  7.61759281e-02
  -3.94818068e-01  1.76484823e-01  9.60557461e-02 -2.42223024e-01
   4.41245537e+01]
 [-7.51660109e-01  7.43217468e-01  4.71361160e-01  7.67736435e-02
   7.51235485e-02  3.95192146e-01  2.85932064e-01 -1.96594477e-01
   3.70298422e+01]]
Iter 10/100: 1.3849433660507202
Iter 20/100: 1.2322349548339844
Iter 30/100: 0.9788544178009033
Iter 40/100: 0.5301754474639893
Iter 50/100: 0.47461146116256714
Iter 60/100: 0.44648072123527527
Iter 70/100: 0.43040093779563904
Iter 80/100: 0.4174523651599884
Iter 90/100: 0.40975067019462585
Iter 100/100: 0.4041583836078644
0 trials completed
[ 0.82061198 -0.7007727   0.05764362  0.80975399  0.08901485 -0.4428747
  0.02275737  0.1988723 ] 339.74786
Iter 10/100: 0.4008350372314453
Iter 20/100: 0.39950990676879883
Iter 10/100: 0.39238545298576355
Iter 20/100: 0.388595849275589
Iter 10/100: 0.3876623809337616
Iter 20/100: 0.3841690421104431
Iter 10/100: 0.39298734068870544
Iter 10/100: 0.38369759917259216
Iter 20/100: 0.37796589732170105
Iter 10/100: 0.3741483688354492
Iter 10/100: 0.37097081542015076
Iter 10/100: 0.3676934242248535
Iter 10/100: 0.3653091788291931
Iter 10/100: 0.36454594135284424
Iter 10/100: 0.35963988304138184
Iter 20/100: 0.3595202565193176
Iter 10/100: 0.36767441034317017
Iter 10/100: 0.35931840538978577
Iter 20/100: 0.3547520935535431
Iter 10/100: 0.35951194167137146
Iter 10/100: 0.35246872901916504
Iter 20/100: 0.3473295569419861
Iter 10/100: 0.3505353629589081
Iter 20/100: 0.34543266892433167
Iter 10/100: 0.3470366299152374
Iter 20/100: 0.3423605263233185
Iter 10/100: 0.3442068099975586
Iter 20/100: 0.3399699330329895
Iter 10/100: 0.3386346399784088
Iter 20/100: 0.3363589942455292
Iter 10/100: 0.3385411202907562
Iter 20/100: 0.33485284447669983
20 trials completed
[ 0.81980968  1.10792089  1.0479207   0.77869773  0.34583426  0.01692247
  0.21985006 -0.07289016] 48.65463830155319
Iter 10/100: 0.33571627736091614
Iter 20/100: 0.33210834860801697
Iter 10/100: 0.3309614956378937
Iter 20/100: 0.33071666955947876
Iter 10/100: 0.32856062054634094
Iter 20/100: 0.3257633447647095
Iter 10/100: 0.32667315006256104
Iter 20/100: 0.3245164155960083
Iter 10/100: 0.3264382481575012
Iter 20/100: 0.3211021423339844
Iter 10/100: 0.32780805230140686
Iter 20/100: 0.32325756549835205
Iter 10/100: 0.3225562274456024
Iter 20/100: 0.3196951746940613
Iter 10/100: 0.324396014213562
Iter 20/100: 0.3179004192352295
Iter 10/100: 0.314502090215683
Iter 10/100: 0.31293678283691406
Iter 20/100: 0.30925455689430237
Iter 10/100: 0.3113347589969635
Iter 20/100: 0.3048659861087799
Iter 10/100: 0.3076185882091522
Iter 20/100: 0.30185985565185547
Iter 10/100: 0.2983021140098572
Iter 20/100: 0.2983342707157135
Iter 10/100: 0.2951121926307678
Iter 10/100: 0.2918846905231476
Iter 20/100: 0.29159098863601685
Iter 10/100: 0.28959161043167114
Iter 20/100: 0.28914910554885864
Iter 10/100: 0.2851155996322632
Iter 10/100: 0.28235799074172974
Iter 20/100: 0.28196999430656433
Iter 30/100: 0.2818211019039154
Iter 10/100: 0.27909085154533386
Iter 10/100: 0.2759428322315216
Iter 20/100: 0.2755817472934723
40 trials completed
[ 0.87005711  0.89885092  0.87947488  0.6138413   0.51841903 -0.00727487
 -0.07898641 -0.29204571] 26.82091487892332
Iter 10/100: 0.27328962087631226
Iter 10/100: 0.26963698863983154
Iter 20/100: 0.2692856192588806
Iter 10/100: 0.26705798506736755
Iter 10/100: 0.26328274607658386
Iter 20/100: 0.262870192527771
Iter 10/100: 0.25917044281959534
Iter 10/100: 0.2563946843147278
Iter 20/100: 0.256118506193161
Iter 30/100: 0.25588101148605347
Iter 10/100: 0.2513468563556671
Iter 10/100: 0.24809131026268005
Iter 20/100: 0.24768413603305817
Iter 10/100: 0.24443319439888
Iter 20/100: 0.2438742071390152
Iter 10/100: 0.24173857271671295
Iter 10/100: 0.23967678844928741
Iter 20/100: 0.23931275308132172
Iter 10/100: 0.2362070232629776
Iter 10/100: 0.23308829963207245
Iter 10/100: 0.23031999170780182
Iter 10/100: 0.22747188806533813
Iter 10/100: 0.2247789353132248
Iter 10/100: 0.22121767699718475
Iter 10/100: 0.21754895150661469
Iter 10/100: 0.21382935345172882
Iter 10/100: 0.20917853713035583
Iter 20/100: 0.2087956666946411
60 trials completed
[ 0.87771797  0.78375673  0.70407438  0.49496317  0.3590467   0.1201508
  0.18994188 -0.24861932] 15.563907615507905
Iter 10/100: 0.2058553695678711
Iter 10/100: 0.20172013342380524
Iter 20/100: 0.20150364935398102
Iter 10/100: 0.19636951386928558
Iter 20/100: 0.1959533542394638
Iter 10/100: 0.19381101429462433
Iter 10/100: 0.190119206905365
Iter 10/100: 0.18485969305038452
Iter 10/100: 0.18111079931259155
Iter 10/100: 0.17759063839912415
Iter 20/100: 0.17737962305545807
[[ 8.20611977e-01 -7.00772703e-01  5.76436151e-02  8.09753991e-01
   8.90148536e-02 -4.42874697e-01  2.27573675e-02  1.98872301e-01
   3.39747864e+02]
 [ 8.19809675e-01  1.10792089e+00  1.04792070e+00  7.78697729e-01
   3.45834255e-01  1.69224739e-02  2.19850063e-01 -7.28901625e-02
   4.86546383e+01]
 [ 8.70057106e-01  8.98850918e-01  8.79474878e-01  6.13841295e-01
   5.18419027e-01 -7.27486610e-03 -7.89864063e-02 -2.92045712e-01
   2.68209149e+01]
 [ 8.77717972e-01  7.83756733e-01  7.04074383e-01  4.94963169e-01
   3.59046698e-01  1.20150805e-01  1.89941883e-01 -2.48619318e-01
   1.55639076e+01]
 [ 8.77717972e-01  7.83756733e-01  7.04074383e-01  4.94963169e-01
   3.59046698e-01  1.20150805e-01  1.89941883e-01 -2.48619318e-01
   1.55639076e+01]]
Iter 10/100: 1.383467435836792
Iter 20/100: 1.2295719385147095
Iter 30/100: 0.9692869186401367
Iter 40/100: 0.5369715690612793
Iter 50/100: 0.479292631149292
Iter 60/100: 0.4584832191467285
Iter 70/100: 0.4436981976032257
Iter 80/100: 0.43493932485580444
Iter 90/100: 0.42901310324668884
Iter 100/100: 0.4258812367916107
0 trials completed
[ 0.93110965  0.92753123  0.54726731 -0.80103707 -0.01657392 -1.03554242
  1.20578995  1.42967591] 292.4215
Iter 10/100: 0.42671138048171997
Iter 20/100: 0.41868454217910767
Iter 30/100: 0.4142599105834961
Iter 10/100: 0.417708158493042
Iter 20/100: 0.410248726606369
Iter 10/100: 0.4076952338218689
Iter 20/100: 0.4069133996963501
Iter 30/100: 0.4042831361293793
Iter 10/100: 0.4041216969490051
Iter 10/100: 0.4033299684524536
Iter 20/100: 0.40243294835090637
Iter 30/100: 0.4012744724750519
Iter 10/100: 0.3998424708843231
Iter 10/100: 0.39814862608909607
Iter 20/100: 0.39604246616363525
Iter 10/100: 0.39546433091163635
Iter 20/100: 0.3960493803024292
Iter 10/100: 0.3973296582698822
Iter 20/100: 0.39691081643104553
Iter 30/100: 0.39352214336395264
Iter 10/100: 0.39488154649734497
Iter 20/100: 0.3923531770706177
Iter 10/100: 0.39470428228378296
Iter 20/100: 0.3896998465061188
Iter 10/100: 0.38986092805862427
Iter 20/100: 0.38842278718948364
Iter 10/100: 0.3913349509239197
Iter 10/100: 0.3907182514667511
Iter 20/100: 0.3830941319465637
Iter 10/100: 0.3902607560157776
Iter 10/100: 0.3839350938796997
Iter 20/100: 0.3770652711391449
Iter 10/100: 0.3771922290325165
Iter 10/100: 0.3716791868209839
Iter 10/100: 0.37193429470062256
Iter 20/100: 0.36814308166503906
Iter 10/100: 0.36850500106811523
20 trials completed
[-0.06279325 -0.09729195 -0.15578914 -0.28041792 -0.25776613 -0.00246596
 -0.07096481 -0.61327732] 72.60822491777414
Iter 10/100: 0.37311434745788574
Iter 10/100: 0.3608636260032654
Iter 20/100: 0.3636210560798645
Iter 10/100: 0.36216825246810913
Iter 10/100: 0.36067238450050354
Iter 10/100: 0.3563604950904846
Iter 10/100: 0.35410723090171814
Iter 10/100: 0.35366424918174744
Iter 20/100: 0.34936460852622986
Iter 10/100: 0.3531927168369293
Iter 10/100: 0.3491065502166748
Iter 10/100: 0.34162989258766174
Iter 10/100: 0.3413853347301483
Iter 10/100: 0.3455928862094879
Iter 10/100: 0.3452664017677307
Iter 10/100: 0.34322577714920044
Iter 10/100: 0.3252023160457611
Iter 10/100: 0.3310438394546509
Iter 20/100: 0.3230394423007965
Iter 10/100: 0.32962995767593384
Iter 20/100: 0.32124438881874084
Iter 10/100: 0.3258209824562073
Iter 20/100: 0.31902506947517395
Iter 10/100: 0.3245202898979187
Iter 20/100: 0.3172943890094757
Iter 10/100: 0.3223244845867157
40 trials completed
[-0.06279325 -0.09729195 -0.15578914 -0.28041792 -0.25776613 -0.00246596
 -0.07096481 -0.61327732] 72.60822491777414
Iter 10/100: 0.31090572476387024
Iter 10/100: 0.30859673023223877
Iter 10/100: 0.312584787607193
Iter 20/100: 0.3060067892074585
Iter 10/100: 0.30468928813934326
Iter 20/100: 0.30264851450920105
Iter 10/100: 0.299420028924942
Iter 10/100: 0.2998493015766144
Iter 20/100: 0.29732829332351685
Iter 10/100: 0.29630765318870544
Iter 20/100: 0.29430240392684937
Iter 10/100: 0.3116931915283203
Iter 20/100: 0.29505640268325806
Iter 10/100: 0.2920791804790497
Iter 20/100: 0.29090747237205505
Iter 10/100: 0.2872203290462494
Iter 20/100: 0.2874438762664795
Iter 10/100: 0.2858581840991974
Iter 20/100: 0.2853836119174957
Iter 10/100: 0.2831372022628784
Iter 20/100: 0.28294849395751953
Iter 10/100: 0.28021174669265747
Iter 10/100: 0.278041809797287
Iter 10/100: 0.2742142677307129
Iter 10/100: 0.27100712060928345
Iter 10/100: 0.26762712001800537
Iter 20/100: 0.2672668993473053
Iter 10/100: 0.2635258436203003
Iter 10/100: 0.26107659935951233
Iter 10/100: 0.2583576440811157
Iter 20/100: 0.2579995095729828
Iter 30/100: 0.2578398883342743
60 trials completed
[ 1.05997038  1.06864548  0.86574459  0.607162    0.29418159  0.10311961
 -0.30419588 -0.36178279] 44.27795660195184
Iter 10/100: 0.25492680072784424
Iter 10/100: 0.25189727544784546
Iter 10/100: 0.2497917115688324
Iter 10/100: 0.2473943531513214
Iter 10/100: 0.24430318176746368
Iter 10/100: 0.24116136133670807
Iter 20/100: 0.24088391661643982
Iter 10/100: 0.23861590027809143
Iter 10/100: 0.23484329879283905
Iter 20/100: 0.23449894785881042
[[ 9.31109653e-01  9.27531229e-01  5.47267306e-01 -8.01037066e-01
  -1.65739243e-02 -1.03554242e+00  1.20578995e+00  1.42967591e+00
   2.92421509e+02]
 [-6.27932549e-02 -9.72919464e-02 -1.55789137e-01 -2.80417919e-01
  -2.57766128e-01 -2.46596336e-03 -7.09648132e-02 -6.13277316e-01
   7.26082249e+01]
 [-6.27932549e-02 -9.72919464e-02 -1.55789137e-01 -2.80417919e-01
  -2.57766128e-01 -2.46596336e-03 -7.09648132e-02 -6.13277316e-01
   7.26082249e+01]
 [ 1.05997038e+00  1.06864548e+00  8.65744591e-01  6.07161999e-01
   2.94181585e-01  1.03119612e-01 -3.04195881e-01 -3.61782789e-01
   4.42779566e+01]
 [ 1.05997038e+00  1.06864548e+00  8.65744591e-01  6.07161999e-01
   2.94181585e-01  1.03119612e-01 -3.04195881e-01 -3.61782789e-01
   4.42779566e+01]]
Iter 10/100: 1.3781343698501587
Iter 20/100: 1.2246397733688354
Iter 30/100: 0.968265950679779
Iter 40/100: 0.518074631690979
Iter 50/100: 0.46944838762283325
Iter 60/100: 0.44292429089546204
Iter 70/100: 0.42731520533561707
Iter 80/100: 0.41721200942993164
0 trials completed
[ 0.36051746 -0.51491371  0.80565152  0.25823111 -0.10065499  0.47891534
 -0.55330744  0.11557862] 182.93161
Iter 10/100: 0.415001779794693
Iter 20/100: 0.40841689705848694
Iter 10/100: 0.40394875407218933
Iter 20/100: 0.3997240960597992
Iter 10/100: 0.3999214768409729
Iter 20/100: 0.39504802227020264
Iter 10/100: 0.3967120349407196
Iter 20/100: 0.39103633165359497
Iter 30/100: 0.3913537859916687
Iter 10/100: 0.4088212549686432
Iter 20/100: 0.39058101177215576
Iter 10/100: 0.39047953486442566
Iter 20/100: 0.38734933733940125
Iter 10/100: 0.3874814212322235
Iter 20/100: 0.38538283109664917
Iter 30/100: 0.3850749135017395
Iter 10/100: 0.38569995760917664
Iter 20/100: 0.38403135538101196
Iter 10/100: 0.3822423815727234
Iter 20/100: 0.38161182403564453
Iter 10/100: 0.38283658027648926
Iter 20/100: 0.3795316517353058
Iter 30/100: 0.3792670965194702
Iter 10/100: 0.3786510229110718
Iter 10/100: 0.3770163357257843
Iter 10/100: 0.3736177980899811
Iter 20/100: 0.3716728091239929
Iter 10/100: 0.3733225166797638
Iter 20/100: 0.3704616129398346
Iter 10/100: 0.37037861347198486
Iter 10/100: 0.365323543548584
Iter 10/100: 0.39202558994293213
Iter 20/100: 0.3658806383609772
Iter 10/100: 0.35998207330703735
Iter 20/100: 0.36102551221847534
Iter 10/100: 0.35957881808280945
Iter 10/100: 0.35374847054481506
20 trials completed
[-0.65179372  1.16303611  1.05970573  0.44888186  0.23983955  0.08535814
 -0.19473469 -0.00974202] 118.95324548456244
Iter 10/100: 0.349685937166214
Iter 10/100: 0.3474695682525635
Iter 20/100: 0.3473011255264282
Iter 10/100: 0.358273983001709
Iter 20/100: 0.34776246547698975
Iter 10/100: 0.34258848428726196
Iter 20/100: 0.3418157398700714
Iter 10/100: 0.3397517800331116
Iter 20/100: 0.33756178617477417
Iter 10/100: 0.33718132972717285
Iter 20/100: 0.3350226879119873
Iter 10/100: 0.3406101167201996
Iter 20/100: 0.33142581582069397
Iter 10/100: 0.3343503177165985
Iter 20/100: 0.33277660608291626
Iter 10/100: 0.3294897675514221
Iter 20/100: 0.3291250765323639
Iter 30/100: 0.32911446690559387
Iter 10/100: 0.3266834616661072
Iter 10/100: 0.3233775198459625
Iter 10/100: 0.32152605056762695
Iter 20/100: 0.32170841097831726
Iter 10/100: 0.319674015045166
Iter 20/100: 0.3193145990371704
Iter 10/100: 0.3168448507785797
Iter 20/100: 0.3165396749973297
Iter 10/100: 0.312966912984848
Iter 20/100: 0.312849760055542
Iter 10/100: 0.30910882353782654
Iter 10/100: 0.30486324429512024
Iter 20/100: 0.3045765161514282
Iter 10/100: 0.3022017776966095
Iter 20/100: 0.3017902970314026
Iter 10/100: 0.30042150616645813
Iter 10/100: 0.2959834933280945
40 trials completed
[ 0.68379712  0.80210733  0.81003928  0.36696482  0.4906671   0.11193252
  0.32778525 -0.15717721] 55.68256446414803
Iter 10/100: 0.2916620075702667
Iter 10/100: 0.2885487377643585
Iter 20/100: 0.28810563683509827
Iter 10/100: 0.2847954034805298
Iter 10/100: 0.2821372449398041
Iter 10/100: 0.2795284688472748
Iter 20/100: 0.2793269753456116
Iter 10/100: 0.27686190605163574
Iter 20/100: 0.276673823595047
Iter 10/100: 0.2741064131259918
Iter 10/100: 0.26935261487960815
Iter 10/100: 0.26664525270462036
Iter 10/100: 0.2643270790576935
Iter 20/100: 0.2641731798648834
Iter 10/100: 0.259333997964859
Iter 10/100: 0.25637680292129517
Iter 10/100: 0.25138115882873535
Iter 10/100: 0.2475789487361908
Iter 10/100: 0.2451830357313156
Iter 20/100: 0.2449582815170288
Iter 10/100: 0.24281010031700134
Iter 10/100: 0.23743872344493866
Iter 10/100: 0.23534706234931946
Iter 20/100: 0.23509877920150757
Iter 10/100: 0.2325335144996643
Iter 20/100: 0.2325301319360733
Iter 10/100: 0.2285311222076416
60 trials completed
[0.88107109 0.62643409 0.58761144 0.09968567 0.44481587 0.54364371
 0.31183052 0.08601046] 45.11957243557209
Iter 10/100: 0.2263220101594925
Iter 10/100: 0.2224733829498291
Iter 20/100: 0.22250202298164368
Iter 10/100: 0.21889448165893555
Iter 10/100: 0.21628785133361816
Iter 10/100: 0.21329492330551147
Iter 10/100: 0.20944184064865112
Iter 10/100: 0.20570869743824005
Iter 10/100: 0.20273537933826447
Iter 20/100: 0.202464759349823
[[ 3.60517455e-01 -5.14913709e-01  8.05651519e-01  2.58231114e-01
  -1.00654988e-01  4.78915342e-01 -5.53307444e-01  1.15578618e-01
   1.82931610e+02]
 [-6.51793718e-01  1.16303611e+00  1.05970573e+00  4.48881865e-01
   2.39839554e-01  8.53581429e-02 -1.94734693e-01 -9.74202156e-03
   1.18953245e+02]
 [ 6.83797121e-01  8.02107334e-01  8.10039282e-01  3.66964817e-01
   4.90667105e-01  1.11932516e-01  3.27785254e-01 -1.57177210e-01
   5.56825645e+01]
 [ 8.81071091e-01  6.26434088e-01  5.87611437e-01  9.96856689e-02
   4.44815874e-01  5.43643713e-01  3.11830521e-01  8.60104561e-02
   4.51195724e+01]
 [ 8.81071091e-01  6.26434088e-01  5.87611437e-01  9.96856689e-02
   4.44815874e-01  5.43643713e-01  3.11830521e-01  8.60104561e-02
   4.51195724e+01]]
Iter 10/100: 1.3840712308883667
Iter 20/100: 1.231826901435852
Iter 30/100: 0.9766302108764648
Iter 40/100: 0.5292275547981262
Iter 50/100: 0.47622573375701904
Iter 60/100: 0.4501552879810333
Iter 70/100: 0.4344624876976013
Iter 80/100: 0.42860472202301025
0 trials completed
[ 0.64396477 -0.00720648  0.20616161  0.64516907  0.20538     0.5100897
  0.06079406 -0.21757434] 97.231544
Iter 10/100: 0.4215606451034546
Iter 20/100: 0.4137607514858246
Iter 30/100: 0.4087272882461548
Iter 40/100: 0.40519729256629944
Iter 50/100: 0.40152624249458313
Iter 60/100: 0.39930179715156555
Iter 70/100: 0.397457093000412
Iter 80/100: 0.3959696292877197
Iter 10/100: 0.4011920094490051
Iter 20/100: 0.4022512137889862
Iter 10/100: 0.40034064650535583
Iter 10/100: 0.40005242824554443
Iter 20/100: 0.39786219596862793
Iter 10/100: 0.4107021689414978
Iter 20/100: 0.39529019594192505
Iter 10/100: 0.39407676458358765
Iter 10/100: 0.4127706289291382
Iter 10/100: 0.39017391204833984
Iter 10/100: 0.39401257038116455
Iter 20/100: 0.3879557251930237
Iter 10/100: 0.390648752450943
Iter 20/100: 0.38673433661460876
Iter 10/100: 0.38908451795578003
Iter 20/100: 0.3835475742816925
Iter 10/100: 0.3970075249671936
Iter 10/100: 0.38273173570632935
Iter 10/100: 0.38342106342315674
Iter 20/100: 0.38270971179008484
Iter 10/100: 0.3831614851951599
Iter 20/100: 0.3780408501625061
Iter 10/100: 0.37433886528015137
Iter 20/100: 0.3739762604236603
Iter 10/100: 0.3711501955986023
Iter 20/100: 0.3715231716632843
Iter 10/100: 0.37129899859428406
Iter 20/100: 0.36853110790252686
Iter 10/100: 0.3745781183242798
Iter 20/100: 0.36803656816482544
Iter 10/100: 0.373004287481308
20 trials completed
[ 0.64396477 -0.00720648  0.20616161  0.64516907  0.20538     0.5100897
  0.06079406 -0.21757434] 97.2315444946289
Iter 10/100: 0.3706294298171997
Iter 20/100: 0.36111515760421753
Iter 10/100: 0.3665536046028137
Iter 10/100: 0.35620352625846863
Iter 20/100: 0.35692405700683594
Iter 10/100: 0.3605002462863922
Iter 20/100: 0.35488173365592957
Iter 10/100: 0.3555415868759155
Iter 10/100: 0.34779098629951477
Iter 10/100: 0.34945815801620483
Iter 20/100: 0.34704333543777466
Iter 10/100: 0.35818982124328613
Iter 20/100: 0.3421729803085327
Iter 10/100: 0.34961676597595215
Iter 10/100: 0.337508887052536
Iter 20/100: 0.3363463282585144
Iter 10/100: 0.3376254141330719
Iter 20/100: 0.3345150947570801
Iter 10/100: 0.3332471549510956
Iter 20/100: 0.33129385113716125
Iter 10/100: 0.33021992444992065
Iter 20/100: 0.32845911383628845
Iter 10/100: 0.3279838562011719
Iter 20/100: 0.3258849084377289
Iter 10/100: 0.3232896625995636
Iter 20/100: 0.32207897305488586
Iter 10/100: 0.320944607257843
Iter 20/100: 0.31900593638420105
Iter 10/100: 0.316392719745636
Iter 10/100: 0.31375962495803833
Iter 20/100: 0.31381845474243164
