Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7f874b349790> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 606 trials.
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]
 [-2.62789726e-02 -2.00546026e+00 -1.04217148e+00 -2.04902649e-01
   1.28457742e+01]]
Iter 10/100: 1.4497253894805908
Iter 20/100: 1.3303698301315308
Iter 30/100: 1.2155841588974
Iter 40/100: 1.2115172147750854
Iter 50/100: 1.2081469297409058
Iter 60/100: 1.205025553703308
Iter 70/100: 1.2036136388778687
0 trials completed
[ 0.01911696 -1.99626981  0.30951499  3.14440682] 31.537767
Iter 10/100: 1.2016880512237549
Iter 20/100: 1.2013622522354126
Iter 10/100: 1.2000199556350708
Iter 10/100: 1.1986807584762573
Iter 10/100: 1.198500394821167
Iter 20/100: 1.1980494260787964
Iter 10/100: 1.1976803541183472
Iter 10/100: 1.19731867313385
Iter 10/100: 1.201381802558899
Iter 10/100: 1.2063055038452148
Iter 10/100: 1.205597996711731
Iter 10/100: 1.2072306871414185
Iter 10/100: 1.2052032947540283
Iter 10/100: 1.202039122581482
Iter 10/100: 1.1988686323165894
Iter 10/100: 1.197274088859558
Iter 10/100: 1.1961838006973267
Iter 10/100: 1.1930994987487793
Iter 10/100: 1.1899237632751465
Iter 10/100: 1.1878327131271362
Iter 10/100: 1.1847167015075684
Iter 10/100: 1.1824239492416382
20 trials completed
[ 2.04071522 -0.96093178 -0.2673831   0.94963741] 18.272971722331683
Iter 10/100: 1.1835687160491943
Iter 10/100: 1.1840041875839233
Iter 10/100: 1.1828283071517944
Iter 10/100: 1.1816309690475464
Iter 10/100: 1.179663896560669
Iter 10/100: 1.1863888502120972
Iter 10/100: 1.183718204498291
Iter 20/100: 1.183380365371704
Iter 10/100: 1.183974027633667
Iter 10/100: 1.1809260845184326
Iter 10/100: 1.1852442026138306
Iter 10/100: 1.1833559274673462
Iter 20/100: 1.1828768253326416
Iter 10/100: 1.1851305961608887
Iter 10/100: 1.1818645000457764
Iter 10/100: 1.1817444562911987
Iter 10/100: 1.1820316314697266
Iter 10/100: 1.1793787479400635
Iter 10/100: 1.182379961013794
Iter 10/100: 1.1809815168380737
Iter 10/100: 1.1802972555160522
Iter 10/100: 1.1843496561050415
40 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1825008392333984
Iter 10/100: 1.1858506202697754
Iter 10/100: 1.1844404935836792
Iter 10/100: 1.1828421354293823
Iter 20/100: 1.1825191974639893
Iter 10/100: 1.1829006671905518
Iter 10/100: 1.1823474168777466
Iter 10/100: 1.180661678314209
Iter 10/100: 1.1792227029800415
Iter 10/100: 1.177069902420044
Iter 10/100: 1.1786763668060303
Iter 10/100: 1.176117181777954
Iter 10/100: 1.1755861043930054
Iter 10/100: 1.1777100563049316
Iter 10/100: 1.1790776252746582
Iter 10/100: 1.1771858930587769
Iter 10/100: 1.1753844022750854
Iter 10/100: 1.1741962432861328
Iter 10/100: 1.1719543933868408
Iter 10/100: 1.169507384300232
Iter 10/100: 1.1712793111801147
60 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1689640283584595
Iter 10/100: 1.1677099466323853
Iter 10/100: 1.1654362678527832
Iter 10/100: 1.1673909425735474
Iter 10/100: 1.1664962768554688
Iter 10/100: 1.1640033721923828
Iter 10/100: 1.1691471338272095
Iter 10/100: 1.1688299179077148
Iter 10/100: 1.1671593189239502
Iter 10/100: 1.1648167371749878
Iter 10/100: 1.1640350818634033
Iter 10/100: 1.1667307615280151
Iter 10/100: 1.1644467115402222
Iter 10/100: 1.1623446941375732
Iter 10/100: 1.1626298427581787
Iter 10/100: 1.1608399152755737
Iter 10/100: 1.1590054035186768
Iter 10/100: 1.1571130752563477
Iter 10/100: 1.1570309400558472
Iter 10/100: 1.1600489616394043
80 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1589431762695312
Iter 10/100: 1.1572595834732056
Iter 20/100: 1.1569253206253052
Iter 10/100: 1.1554646492004395
Iter 20/100: 1.1550278663635254
Iter 10/100: 1.1535918712615967
Iter 20/100: 1.1532082557678223
Iter 10/100: 1.1523102521896362
Iter 20/100: 1.1519113779067993
Iter 10/100: 1.1516070365905762
Iter 20/100: 1.1512378454208374
Iter 10/100: 1.1501580476760864
Iter 20/100: 1.1497515439987183
Iter 10/100: 1.1484125852584839
Iter 10/100: 1.1497794389724731
Iter 10/100: 1.1482151746749878
Iter 10/100: 1.146277666091919
Iter 10/100: 1.1446192264556885
Iter 10/100: 1.1444499492645264
Iter 10/100: 1.1424314975738525
Iter 10/100: 1.1492118835449219
Iter 10/100: 1.1475203037261963
Iter 10/100: 1.15005624294281
Iter 10/100: 1.1494343280792236
Iter 10/100: 1.1492962837219238
Iter 10/100: 1.148329496383667
100 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1464252471923828
Iter 10/100: 1.144618034362793
Iter 20/100: 1.1442906856536865
Iter 10/100: 1.1438654661178589
Iter 20/100: 1.1434714794158936
Iter 10/100: 1.1425646543502808
Iter 20/100: 1.1421318054199219
Iter 10/100: 1.147138237953186
Iter 10/100: 1.146020770072937
Iter 10/100: 1.1441577672958374
Iter 10/100: 1.1430284976959229
Iter 10/100: 1.1466660499572754
Iter 10/100: 1.148058295249939
Iter 10/100: 1.1469608545303345
Iter 10/100: 1.1448825597763062
Iter 10/100: 1.1456018686294556
Iter 10/100: 1.145229458808899
Iter 10/100: 1.1431543827056885
Iter 10/100: 1.143907904624939
Iter 10/100: 1.1430931091308594
Iter 10/100: 1.1421751976013184
Iter 10/100: 1.1421016454696655
Iter 10/100: 1.1458659172058105
120 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.14425790309906
Iter 10/100: 1.1453022956848145
Iter 10/100: 1.1438690423965454
Iter 10/100: 1.1418911218643188
Iter 10/100: 1.1416813135147095
Iter 10/100: 1.143386721611023
Iter 10/100: 1.14863920211792
Iter 10/100: 1.1469745635986328
Iter 20/100: 1.1466310024261475
Iter 10/100: 1.146393895149231
Iter 20/100: 1.145941138267517
Iter 10/100: 1.145258903503418
Iter 10/100: 1.1439753770828247
Iter 10/100: 1.1427087783813477
Iter 10/100: 1.1430164575576782
Iter 10/100: 1.1471620798110962
Iter 10/100: 1.1455525159835815
Iter 10/100: 1.1436097621917725
Iter 10/100: 1.1422789096832275
Iter 10/100: 1.1427942514419556
Iter 10/100: 1.1416635513305664
Iter 10/100: 1.1408032178878784
140 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1398200988769531
Iter 10/100: 1.1381654739379883
Iter 10/100: 1.1391091346740723
Iter 10/100: 1.1378709077835083
Iter 10/100: 1.1360623836517334
Iter 10/100: 1.1344196796417236
Iter 10/100: 1.1346811056137085
Iter 10/100: 1.135658621788025
Iter 10/100: 1.1425743103027344
Iter 10/100: 1.1409826278686523
Iter 10/100: 1.1404892206192017
Iter 10/100: 1.1396039724349976
Iter 10/100: 1.1384923458099365
Iter 10/100: 1.1396864652633667
Iter 10/100: 1.1452661752700806
Iter 10/100: 1.1450659036636353
Iter 10/100: 1.1438593864440918
Iter 10/100: 1.1439951658248901
Iter 10/100: 1.1451213359832764
Iter 10/100: 1.1444724798202515
160 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.14319908618927
Iter 10/100: 1.143947958946228
Iter 10/100: 1.144439697265625
Iter 10/100: 1.1433100700378418
Iter 10/100: 1.1415762901306152
Iter 10/100: 1.1441011428833008
Iter 10/100: 1.1429463624954224
Iter 10/100: 1.1414629220962524
Iter 10/100: 1.143621563911438
Iter 10/100: 1.1435966491699219
Iter 10/100: 1.1422113180160522
Iter 10/100: 1.1417676210403442
Iter 10/100: 1.1406493186950684
Iter 10/100: 1.145708441734314
Iter 10/100: 1.1442205905914307
Iter 10/100: 1.142533779144287
Iter 10/100: 1.1417945623397827
Iter 10/100: 1.1428272724151611
Iter 10/100: 1.141540765762329
Iter 10/100: 1.1403663158416748
180 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1387407779693604
Iter 10/100: 1.1378300189971924
Iter 10/100: 1.1378347873687744
Iter 10/100: 1.1415891647338867
Iter 10/100: 1.1429071426391602
Iter 10/100: 1.141431450843811
Iter 10/100: 1.139976978302002
Iter 10/100: 1.1388128995895386
Iter 10/100: 1.1375553607940674
Iter 10/100: 1.136185884475708
Iter 10/100: 1.1374191045761108
Iter 10/100: 1.135936975479126
Iter 10/100: 1.1345272064208984
Iter 10/100: 1.1332780122756958
Iter 10/100: 1.1320019960403442
Iter 10/100: 1.1319838762283325
Iter 10/100: 1.13481605052948
Iter 10/100: 1.1339983940124512
Iter 10/100: 1.1380892992019653
Iter 10/100: 1.1392326354980469
200 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1392030715942383
Iter 10/100: 1.138686180114746
Iter 10/100: 1.1375693082809448
Iter 10/100: 1.1366413831710815
Iter 10/100: 1.136298418045044
Iter 10/100: 1.1351940631866455
Iter 10/100: 1.1338624954223633
Iter 10/100: 1.1346765756607056
Iter 10/100: 1.1332529783248901
Iter 10/100: 1.132407546043396
Iter 10/100: 1.1315042972564697
Iter 10/100: 1.1301838159561157
Iter 10/100: 1.1295599937438965
Iter 10/100: 1.1296796798706055
Iter 10/100: 1.1297318935394287
Iter 10/100: 1.129167079925537
Iter 10/100: 1.1278010606765747
Iter 10/100: 1.1265196800231934
Iter 10/100: 1.1277748346328735
Iter 10/100: 1.1268290281295776
220 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1260526180267334
Iter 10/100: 1.1276848316192627
Iter 10/100: 1.130995750427246
Iter 10/100: 1.1296910047531128
Iter 10/100: 1.128235101699829
Iter 10/100: 1.1292284727096558
Iter 10/100: 1.1305456161499023
Iter 10/100: 1.1294790506362915
Iter 10/100: 1.1282216310501099
Iter 10/100: 1.127096176147461
Iter 10/100: 1.1256428956985474
Iter 10/100: 1.125196933746338
Iter 10/100: 1.1266871690750122
Iter 10/100: 1.1282728910446167
Iter 10/100: 1.1304577589035034
Iter 10/100: 1.1290923357009888
Iter 10/100: 1.1286747455596924
Iter 10/100: 1.1282241344451904
Iter 10/100: 1.130626916885376
Iter 10/100: 1.1300843954086304
240 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1293574571609497
Iter 10/100: 1.12868070602417
Iter 10/100: 1.1275262832641602
Iter 10/100: 1.129079818725586
Iter 10/100: 1.1278144121170044
Iter 10/100: 1.12666654586792
Iter 10/100: 1.1256060600280762
Iter 10/100: 1.1248998641967773
Iter 10/100: 1.1250855922698975
Iter 10/100: 1.1239078044891357
Iter 10/100: 1.1225950717926025
Iter 10/100: 1.1220922470092773
Iter 10/100: 1.1252995729446411
Iter 10/100: 1.1247727870941162
Iter 10/100: 1.1235864162445068
Iter 10/100: 1.1249865293502808
Iter 10/100: 1.1239441633224487
Iter 10/100: 1.1229084730148315
Iter 10/100: 1.1216754913330078
Iter 10/100: 1.1212769746780396
260 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.120530605316162
Iter 10/100: 1.119610071182251
Iter 10/100: 1.1186437606811523
Iter 10/100: 1.117415189743042
Iter 10/100: 1.1160826683044434
Iter 10/100: 1.1150431632995605
Iter 10/100: 1.1140177249908447
Iter 10/100: 1.1127749681472778
Iter 10/100: 1.111905813217163
Iter 10/100: 1.1168631315231323
Iter 10/100: 1.1194852590560913
Iter 10/100: 1.1224901676177979
Iter 10/100: 1.1235672235488892
Iter 10/100: 1.1223738193511963
Iter 10/100: 1.1233749389648438
Iter 10/100: 1.1226131916046143
Iter 20/100: 1.1222155094146729
Iter 10/100: 1.1214399337768555
Iter 10/100: 1.1203968524932861
Iter 10/100: 1.1197967529296875
Iter 10/100: 1.1194641590118408
280 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1189106702804565
Iter 10/100: 1.120993971824646
Iter 10/100: 1.1204863786697388
Iter 10/100: 1.1193718910217285
Iter 10/100: 1.118215799331665
Iter 10/100: 1.1176396608352661
Iter 10/100: 1.1165865659713745
Iter 10/100: 1.1166414022445679
Iter 10/100: 1.1165894269943237
Iter 10/100: 1.1173633337020874
Iter 10/100: 1.116405725479126
Iter 10/100: 1.118637204170227
Iter 10/100: 1.1175334453582764
Iter 10/100: 1.1171878576278687
Iter 10/100: 1.1162587404251099
Iter 10/100: 1.1155980825424194
Iter 10/100: 1.1187381744384766
Iter 10/100: 1.1179025173187256
Iter 10/100: 1.1172282695770264
Iter 10/100: 1.1160637140274048
300 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1155972480773926
Iter 10/100: 1.1150741577148438
Iter 10/100: 1.1144672632217407
Iter 10/100: 1.1134496927261353
Iter 10/100: 1.1122660636901855
Iter 10/100: 1.1177271604537964
Iter 10/100: 1.1221195459365845
Iter 10/100: 1.1212407350540161
Iter 10/100: 1.1218575239181519
Iter 10/100: 1.1214749813079834
Iter 10/100: 1.1206257343292236
Iter 10/100: 1.1196123361587524
Iter 10/100: 1.120725393295288
Iter 10/100: 1.1197599172592163
Iter 10/100: 1.1187512874603271
Iter 10/100: 1.11897611618042
Iter 10/100: 1.1179677248001099
Iter 10/100: 1.1195515394210815
Iter 10/100: 1.1183912754058838
Iter 10/100: 1.1187548637390137
320 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1184190511703491
Iter 10/100: 1.1177030801773071
Iter 10/100: 1.1167088747024536
Iter 10/100: 1.1165533065795898
Iter 10/100: 1.1170227527618408
Iter 10/100: 1.1179611682891846
Iter 10/100: 1.1198220252990723
Iter 10/100: 1.1193331480026245
Iter 10/100: 1.1213635206222534
Iter 10/100: 1.1204217672348022
Iter 10/100: 1.120124101638794
Iter 10/100: 1.1196643114089966
Iter 10/100: 1.118849754333496
Iter 10/100: 1.1179633140563965
Iter 10/100: 1.1176196336746216
Iter 10/100: 1.1170942783355713
Iter 10/100: 1.1160420179367065
Iter 10/100: 1.1151262521743774
Iter 10/100: 1.115112066268921
Iter 10/100: 1.1141654253005981
340 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1156351566314697
Iter 10/100: 1.1146631240844727
Iter 10/100: 1.1165387630462646
Iter 10/100: 1.1156054735183716
Iter 10/100: 1.1145931482315063
Iter 10/100: 1.1145771741867065
Iter 10/100: 1.1173522472381592
Iter 10/100: 1.1163381338119507
Iter 10/100: 1.115287184715271
Iter 10/100: 1.1144014596939087
Iter 10/100: 1.114202618598938
Iter 10/100: 1.1145826578140259
Iter 10/100: 1.1141209602355957
Iter 10/100: 1.1163201332092285
Iter 10/100: 1.1154640913009644
Iter 10/100: 1.116326928138733
Iter 10/100: 1.1192518472671509
Iter 10/100: 1.1187546253204346
Iter 10/100: 1.1186777353286743
Iter 10/100: 1.1180988550186157
360 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1172230243682861
Iter 10/100: 1.1162785291671753
Iter 10/100: 1.1178339719772339
Iter 10/100: 1.116898536682129
Iter 10/100: 1.1165745258331299
Iter 10/100: 1.1176254749298096
Iter 10/100: 1.1199939250946045
Iter 10/100: 1.1190770864486694
Iter 10/100: 1.1182924509048462
Iter 10/100: 1.1173415184020996
Iter 10/100: 1.1187427043914795
Iter 10/100: 1.1192623376846313
Iter 10/100: 1.1183826923370361
Iter 10/100: 1.118351697921753
Iter 10/100: 1.1173341274261475
Iter 10/100: 1.1164219379425049
Iter 10/100: 1.1169910430908203
Iter 10/100: 1.1171684265136719
Iter 10/100: 1.1171447038650513
Iter 10/100: 1.116400122642517
380 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1179184913635254
Iter 10/100: 1.1190247535705566
Iter 10/100: 1.1198266744613647
Iter 10/100: 1.1204745769500732
Iter 10/100: 1.1194276809692383
Iter 10/100: 1.119141697883606
Iter 10/100: 1.1204662322998047
Iter 10/100: 1.12051260471344
Iter 10/100: 1.121809482574463
Iter 10/100: 1.1215296983718872
Iter 10/100: 1.123632550239563
Iter 10/100: 1.1237863302230835
Iter 10/100: 1.1228551864624023
Iter 10/100: 1.1238682270050049
Iter 10/100: 1.1262568235397339
Iter 10/100: 1.1276048421859741
Iter 10/100: 1.1267436742782593
Iter 10/100: 1.125840663909912
Iter 10/100: 1.1250629425048828
Iter 10/100: 1.1246622800827026
400 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1237653493881226
Iter 10/100: 1.1240129470825195
Iter 10/100: 1.123492956161499
Iter 10/100: 1.1239248514175415
Iter 10/100: 1.1236743927001953
Iter 10/100: 1.123835802078247
Iter 10/100: 1.1230957508087158
Iter 10/100: 1.122970700263977
Iter 10/100: 1.1223199367523193
Iter 10/100: 1.1220061779022217
Iter 10/100: 1.123260498046875
Iter 10/100: 1.1236894130706787
Iter 10/100: 1.1227409839630127
Iter 10/100: 1.121839165687561
Iter 10/100: 1.1211143732070923
Iter 10/100: 1.120574712753296
Iter 10/100: 1.1196417808532715
Iter 10/100: 1.11878502368927
Iter 10/100: 1.1195294857025146
Iter 10/100: 1.1186290979385376
420 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1180254220962524
Iter 10/100: 1.11719810962677
Iter 10/100: 1.1165293455123901
Iter 10/100: 1.119155764579773
Iter 10/100: 1.1185134649276733
Iter 10/100: 1.1177009344100952
Iter 10/100: 1.1176706552505493
Iter 10/100: 1.1177881956100464
Iter 10/100: 1.117026448249817
Iter 10/100: 1.116984248161316
Iter 10/100: 1.1204183101654053
Iter 10/100: 1.1214536428451538
Iter 10/100: 1.121018648147583
Iter 10/100: 1.1212409734725952
Iter 10/100: 1.1205120086669922
Iter 10/100: 1.1200048923492432
Iter 10/100: 1.1204133033752441
Iter 10/100: 1.1211687326431274
Iter 10/100: 1.1235061883926392
Iter 10/100: 1.1228936910629272
440 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.121951699256897
Iter 10/100: 1.1214412450790405
Iter 10/100: 1.1253772974014282
Iter 10/100: 1.1257388591766357
Iter 10/100: 1.1256428956985474
Iter 10/100: 1.126604437828064
Iter 10/100: 1.1258426904678345
Iter 10/100: 1.1255218982696533
Iter 10/100: 1.1248118877410889
Iter 10/100: 1.1238540410995483
Iter 10/100: 1.1230971813201904
Iter 10/100: 1.122901201248169
Iter 10/100: 1.1226890087127686
Iter 10/100: 1.1235407590866089
Iter 10/100: 1.1226508617401123
Iter 10/100: 1.121986746788025
Iter 10/100: 1.1218479871749878
Iter 10/100: 1.1224464178085327
Iter 10/100: 1.1218782663345337
Iter 10/100: 1.1211930513381958
460 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1202900409698486
Iter 10/100: 1.1194980144500732
Iter 10/100: 1.119153618812561
Iter 10/100: 1.1184550523757935
Iter 10/100: 1.1189080476760864
Iter 10/100: 1.1185870170593262
Iter 10/100: 1.1186186075210571
Iter 10/100: 1.1184154748916626
Iter 10/100: 1.1181288957595825
Iter 10/100: 1.1179441213607788
Iter 10/100: 1.1172387599945068
Iter 10/100: 1.116741418838501
Iter 10/100: 1.1166247129440308
Iter 10/100: 1.1177440881729126
Iter 10/100: 1.1170202493667603
Iter 10/100: 1.1164047718048096
Iter 10/100: 1.1155996322631836
Iter 10/100: 1.115036964416504
Iter 10/100: 1.1142898797988892
Iter 10/100: 1.1141663789749146
480 trials completed
[-0.04084349 -0.24351263  0.16805553  0.06890297] 16.012300248306058
Iter 10/100: 1.1134618520736694
Iter 10/100: 1.113417625427246
Iter 10/100: 1.1126599311828613
Iter 10/100: 1.1127052307128906
Iter 10/100: 1.1125171184539795
Iter 10/100: 1.1116840839385986
Iter 10/100: 1.111117959022522
Iter 10/100: 1.1103935241699219
Iter 10/100: 1.109764575958252
Iter 10/100: 1.1089794635772705
Iter 10/100: 1.1085424423217773
Iter 10/100: 1.1108381748199463
Iter 10/100: 1.1127530336380005
Iter 10/100: 1.1119626760482788
Iter 10/100: 1.115087866783142
Iter 10/100: 1.114429235458374
Iter 10/100: 1.114576816558838
Iter 10/100: 1.1156196594238281
Iter 10/100: 1.114844560623169
Iter 10/100: 1.1140960454940796
500 trials completed
[ 2.84952688  0.05059242 -0.06809807  0.96919298] 14.801812119096478
Iter 10/100: 1.1137969493865967
Iter 10/100: 1.1134694814682007
Iter 10/100: 1.1128755807876587
Iter 10/100: 1.1128908395767212
Iter 10/100: 1.1136101484298706
Iter 10/100: 1.1133956909179688
Iter 10/100: 1.1136834621429443
Iter 10/100: 1.1129956245422363
Iter 10/100: 1.1124387979507446
Iter 10/100: 1.1117037534713745
Iter 10/100: 1.1116009950637817
Iter 10/100: 1.1113519668579102
Iter 10/100: 1.113805890083313
Iter 10/100: 1.1130855083465576
Iter 10/100: 1.1123650074005127
Iter 10/100: 1.1120868921279907
Iter 10/100: 1.1114211082458496
Iter 10/100: 1.1111130714416504
Iter 10/100: 1.1106922626495361
Iter 10/100: 1.1098781824111938
520 trials completed
[ 2.84952688  0.05059242 -0.06809807  0.96919298] 14.801812119096478
Iter 10/100: 1.1092171669006348
Iter 10/100: 1.1086419820785522
Iter 10/100: 1.1079460382461548
