Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7fb31e4157f0> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 206 trials.
Iter 10/100: 1.1227781772613525
Iter 10/100: 1.1215143203735352
Iter 10/100: 1.1201409101486206
Iter 10/100: 1.1196963787078857
Iter 10/100: 1.1183956861495972
Iter 10/100: 1.1203244924545288
Iter 10/100: 1.1195461750030518
Iter 10/100: 1.1182289123535156
Iter 10/100: 1.1171561479568481
Iter 10/100: 1.1173975467681885
Iter 10/100: 1.1192148923873901
Iter 10/100: 1.1183727979660034
Iter 10/100: 1.1173440217971802
Iter 10/100: 1.1162537336349487
40 trials completed
[1.00317308 0.01522481] 1.0542949438095093
Iter 10/100: 1.1169347763061523
Iter 10/100: 1.1159671545028687
Iter 10/100: 1.1157606840133667
Iter 10/100: 1.114782452583313
Iter 10/100: 1.1138230562210083
Iter 10/100: 1.1137492656707764
Iter 10/100: 1.1142305135726929
Iter 10/100: 1.1131069660186768
Iter 10/100: 1.1136990785598755
Iter 10/100: 1.1141870021820068
Iter 10/100: 1.1137903928756714
Iter 10/100: 1.1163415908813477
Iter 10/100: 1.115667462348938
Iter 10/100: 1.117342233657837
Iter 10/100: 1.1177741289138794
Iter 10/100: 1.1172713041305542
Iter 10/100: 1.1180416345596313
Iter 10/100: 1.1170220375061035
Iter 10/100: 1.1158108711242676
Iter 10/100: 1.1145994663238525
60 trials completed
[1.00317308 0.01522481] 1.0542949438095093
Iter 10/100: 1.1142691373825073
Iter 10/100: 1.1142011880874634
Iter 10/100: 1.1130167245864868
Iter 10/100: 1.1124697923660278
Iter 10/100: 1.1114308834075928
Iter 10/100: 1.110247015953064
Iter 10/100: 1.109169602394104
Iter 10/100: 1.1080156564712524
Iter 10/100: 1.1067925691604614
Iter 10/100: 1.1056268215179443
Iter 10/100: 1.1044076681137085
Iter 10/100: 1.1052569150924683
Iter 10/100: 1.1041362285614014
Iter 10/100: 1.1030521392822266
Iter 10/100: 1.1033495664596558
Iter 10/100: 1.1035044193267822
Iter 10/100: 1.1026718616485596
Iter 10/100: 1.1018925905227661
Iter 10/100: 1.100709319114685
Iter 10/100: 1.101547360420227
80 trials completed
[1.00317308 0.01522481] 1.0542949438095093
Iter 10/100: 1.1005103588104248
Iter 10/100: 1.1023132801055908
Iter 10/100: 1.101485013961792
Iter 10/100: 1.107503890991211
Iter 10/100: 1.1066029071807861
Iter 10/100: 1.1074291467666626
Iter 10/100: 1.1070177555084229
Iter 10/100: 1.1069375276565552
Iter 10/100: 1.1059657335281372
Iter 10/100: 1.1047285795211792
Iter 10/100: 1.1054635047912598
Iter 10/100: 1.106566071510315
Iter 10/100: 1.1064180135726929
Iter 10/100: 1.1053078174591064
Iter 10/100: 1.104852557182312
Iter 10/100: 1.1078763008117676
Iter 10/100: 1.1075530052185059
Iter 10/100: 1.1064358949661255
Iter 10/100: 1.1093460321426392
Iter 10/100: 1.1084721088409424
100 trials completed
[1.00317308 0.01522481] 1.0542949438095093
Iter 10/100: 1.1077766418457031
Iter 10/100: 1.106974482536316
Iter 10/100: 1.1061385869979858
Iter 10/100: 1.10508131980896
Iter 10/100: 1.103939414024353
Iter 10/100: 1.1029540300369263
Iter 10/100: 1.1038389205932617
Iter 10/100: 1.1028770208358765
Iter 10/100: 1.1018531322479248
Iter 10/100: 1.1008074283599854
Iter 10/100: 1.0997437238693237
Iter 10/100: 1.0988149642944336
Iter 10/100: 1.0979883670806885
Iter 10/100: 1.0976608991622925
Iter 10/100: 1.0978319644927979
Iter 10/100: 1.0983495712280273
Iter 10/100: 1.0975680351257324
Iter 10/100: 1.0967777967453003
Iter 10/100: 1.0958683490753174
Iter 10/100: 1.095116376876831
120 trials completed
[1.00317308 0.01522481] 1.0542949438095093
Iter 10/100: 1.0940903425216675
Iter 10/100: 1.0938522815704346
Iter 10/100: 1.0934360027313232
Iter 10/100: 1.0936570167541504
Iter 10/100: 1.0947813987731934
Iter 10/100: 1.0946370363235474
Iter 10/100: 1.0945924520492554
Iter 10/100: 1.0936379432678223
Iter 10/100: 1.0928301811218262
Iter 10/100: 1.0941715240478516
Iter 10/100: 1.096269130706787
Iter 10/100: 1.0966554880142212
Iter 10/100: 1.0996674299240112
Iter 10/100: 1.0988014936447144
Iter 10/100: 1.098276138305664
Iter 10/100: 1.0980693101882935
Iter 10/100: 1.0988487005233765
Iter 10/100: 1.0982095003128052
Iter 10/100: 1.0972737073898315
Iter 10/100: 1.0963287353515625
140 trials completed
[1.00317308 0.01522481] 1.0542949438095093
Iter 10/100: 1.0976860523223877
Iter 10/100: 1.0968773365020752
Iter 10/100: 1.096928358078003
Iter 10/100: 1.0959678888320923
Iter 10/100: 1.09699285030365
Iter 10/100: 1.0960532426834106
Iter 10/100: 1.0974539518356323
Iter 10/100: 1.096487283706665
Iter 10/100: 1.0954811573028564
Iter 10/100: 1.095420241355896
Iter 10/100: 1.0950067043304443
Iter 10/100: 1.0946998596191406
Iter 10/100: 1.0937588214874268
Iter 10/100: 1.0947980880737305
Iter 10/100: 1.093963861465454
Iter 10/100: 1.0946455001831055
Iter 10/100: 1.0965557098388672
Iter 10/100: 1.0957125425338745
Iter 10/100: 1.0961544513702393
Iter 10/100: 1.0975184440612793
160 trials completed
[1.00317308 0.01522481] 1.0542949438095093
Iter 10/100: 1.0998890399932861
Iter 10/100: 1.0993739366531372
Iter 10/100: 1.099035382270813
Iter 10/100: 1.0981674194335938
Iter 10/100: 1.097264051437378
Iter 10/100: 1.0965341329574585
Iter 10/100: 1.0956844091415405
Iter 10/100: 1.0962074995040894
Iter 10/100: 1.0952913761138916
Iter 10/100: 1.0944087505340576
Iter 10/100: 1.0944865942001343
Iter 10/100: 1.0949838161468506
Iter 10/100: 1.0944056510925293
Iter 10/100: 1.0936404466629028
Iter 10/100: 1.093448519706726
Iter 10/100: 1.0954618453979492
Iter 10/100: 1.0945950746536255
Iter 10/100: 1.0941808223724365
Iter 10/100: 1.0933597087860107
Iter 10/100: 1.095383644104004
180 trials completed
[1.00317308 0.01522481] 1.0542949438095093
Iter 10/100: 1.0954067707061768
Iter 10/100: 1.0944966077804565
Iter 10/100: 1.0940659046173096
Iter 10/100: 1.093131422996521
Iter 10/100: 1.0961096286773682
Iter 10/100: 1.0965832471847534
Iter 10/100: 1.0964674949645996
Iter 10/100: 1.0968307256698608
Iter 10/100: 1.0987099409103394
Iter 10/100: 1.0978333950042725
Iter 10/100: 1.0978971719741821
Iter 10/100: 1.0970702171325684
Iter 10/100: 1.096304178237915
Iter 10/100: 1.0954654216766357
Iter 10/100: 1.0947777032852173
Iter 10/100: 1.094030499458313
Iter 10/100: 1.0931344032287598
Iter 10/100: 1.0925229787826538
Iter 10/100: 1.0917558670043945
Iter 10/100: 1.0909669399261475
200 trials completed
[1.00317308 0.01522481] 1.0542949438095093
Iter 10/100: 1.092018723487854
Iter 10/100: 1.0913033485412598
Iter 10/100: 1.0905810594558716
Iter 10/100: 1.0898207426071167
Iter 10/100: 1.090360403060913
Iter 10/100: 1.0895624160766602
[[1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]
 [1.00317308 0.01522481 1.05429494]]
Iter 10/100: 1.3470278978347778
Iter 20/100: 1.2202553749084473
Iter 30/100: 1.0903189182281494
0 trials completed
[-0.9498541  -0.95726187] 2.6692295
Iter 10/100: 1.0923992395401
Iter 20/100: 1.0893033742904663
Iter 30/100: 1.0883146524429321
Iter 40/100: 1.0879311561584473
Iter 10/100: 1.0874024629592896
Iter 10/100: 1.0856858491897583
Iter 10/100: 1.0843933820724487
Iter 10/100: 1.0845751762390137
Iter 10/100: 1.0833650827407837
Iter 10/100: 1.0819308757781982
Iter 10/100: 1.0807156562805176
Iter 10/100: 1.0793993473052979
Iter 10/100: 1.080923318862915
Iter 10/100: 1.0796245336532593
Iter 10/100: 1.0800070762634277
Iter 10/100: 1.0795626640319824
Iter 10/100: 1.0783532857894897
Iter 10/100: 1.077104926109314
Iter 10/100: 1.0758042335510254
Iter 10/100: 1.0746817588806152
Iter 10/100: 1.0749350786209106
Iter 10/100: 1.0738252401351929
Iter 10/100: 1.0738035440444946
20 trials completed
[-0.9498541  -0.95726187] 2.669229507446289
Iter 10/100: 1.0726518630981445
Iter 10/100: 1.0713074207305908
Iter 10/100: 1.0709798336029053
Iter 10/100: 1.0737721920013428
Iter 10/100: 1.072610855102539
Iter 10/100: 1.0714110136032104
Iter 10/100: 1.0714932680130005
Iter 10/100: 1.0718616247177124
Iter 10/100: 1.0705853700637817
Iter 10/100: 1.0695217847824097
Iter 10/100: 1.0690464973449707
Iter 10/100: 1.0684305429458618
Iter 10/100: 1.06727135181427
Iter 10/100: 1.0669639110565186
Iter 10/100: 1.0663788318634033
Iter 10/100: 1.0651150941848755
Iter 10/100: 1.0645968914031982
Iter 10/100: 1.0656390190124512
Iter 10/100: 1.0666923522949219
Iter 10/100: 1.065610647201538
40 trials completed
[-0.9830327   0.00326061] 1.0252356863659742
Iter 10/100: 1.064401388168335
Iter 10/100: 1.0652388334274292
Iter 10/100: 1.064401626586914
Iter 10/100: 1.0631144046783447
Iter 10/100: 1.0621657371520996
Iter 10/100: 1.064932107925415
Iter 10/100: 1.0638039112091064
Iter 10/100: 1.0639492273330688
Iter 10/100: 1.0627793073654175
Iter 10/100: 1.061540126800537
Iter 10/100: 1.0606218576431274
Iter 10/100: 1.0595488548278809
Iter 10/100: 1.058401346206665
Iter 10/100: 1.0583668947219849
Iter 10/100: 1.0571707487106323
Iter 10/100: 1.0587904453277588
Iter 10/100: 1.058051347732544
Iter 10/100: 1.056810736656189
Iter 10/100: 1.0582962036132812
Iter 10/100: 1.0623754262924194
60 trials completed
[-0.9830327   0.00326061] 1.0252356863659742
Iter 10/100: 1.0612928867340088
Iter 10/100: 1.060044288635254
Iter 10/100: 1.0590405464172363
Iter 10/100: 1.0606768131256104
Iter 10/100: 1.0598574876785278
Iter 10/100: 1.0586684942245483
Iter 10/100: 1.0582493543624878
Iter 10/100: 1.0571091175079346
Iter 10/100: 1.0583441257476807
Iter 10/100: 1.0623482465744019
Iter 10/100: 1.0617755651474
Iter 10/100: 1.0608198642730713
Iter 10/100: 1.063515543937683
Iter 10/100: 1.0627437829971313
Iter 10/100: 1.0640578269958496
Iter 10/100: 1.0629870891571045
Iter 10/100: 1.0619630813598633
Iter 10/100: 1.060868501663208
Iter 10/100: 1.0598045587539673
Iter 10/100: 1.0588011741638184
80 trials completed
[-0.9830327   0.00326061] 1.0252356863659742
Iter 10/100: 1.0578533411026
Iter 10/100: 1.059881567955017
Iter 10/100: 1.0591145753860474
Iter 10/100: 1.05794095993042
Iter 10/100: 1.056896448135376
Iter 10/100: 1.0557496547698975
Iter 10/100: 1.0572614669799805
Iter 10/100: 1.0564405918121338
Iter 10/100: 1.057663083076477
Iter 10/100: 1.0572618246078491
Iter 10/100: 1.0565862655639648
Iter 10/100: 1.0575145483016968
Iter 10/100: 1.0564340353012085
Iter 10/100: 1.0553134679794312
Iter 10/100: 1.0542542934417725
Iter 10/100: 1.0531705617904663
Iter 10/100: 1.0524641275405884
Iter 10/100: 1.0516475439071655
Iter 10/100: 1.0505694150924683
Iter 10/100: 1.0494637489318848
100 trials completed
[-0.9830327   0.00326061] 1.0252356863659742
Iter 10/100: 1.050388216972351
Iter 10/100: 1.050166130065918
Iter 10/100: 1.0505489110946655
Iter 10/100: 1.052169919013977
Iter 10/100: 1.0525188446044922
Iter 10/100: 1.0555607080459595
Iter 10/100: 1.0545541048049927
Iter 10/100: 1.054395318031311
Iter 10/100: 1.0533748865127563
Iter 10/100: 1.0553934574127197
Iter 10/100: 1.057971477508545
Iter 10/100: 1.0569549798965454
Iter 10/100: 1.0559383630752563
Iter 10/100: 1.0549966096878052
Iter 10/100: 1.0539703369140625
Iter 10/100: 1.0529152154922485
Iter 10/100: 1.0533615350723267
Iter 10/100: 1.0564484596252441
Iter 10/100: 1.0581111907958984
Iter 10/100: 1.0589702129364014
120 trials completed
[-0.9830327   0.00326061] 1.0252356863659742
Iter 10/100: 1.0587005615234375
Iter 10/100: 1.0607209205627441
Iter 10/100: 1.0609188079833984
Iter 10/100: 1.0617893934249878
Iter 10/100: 1.0648971796035767
Iter 10/100: 1.0639275312423706
Iter 10/100: 1.0659942626953125
Iter 10/100: 1.066737413406372
Iter 10/100: 1.0701388120651245
Iter 10/100: 1.0695562362670898
Iter 10/100: 1.0709049701690674
Iter 10/100: 1.0722112655639648
Iter 10/100: 1.0715715885162354
Iter 10/100: 1.0705444812774658
Iter 10/100: 1.0695440769195557
Iter 10/100: 1.0700169801712036
Iter 10/100: 1.0691176652908325
Iter 10/100: 1.0680701732635498
Iter 10/100: 1.0674065351486206
Iter 10/100: 1.0673701763153076
140 trials completed
[-0.9830327   0.00326061] 1.0252356863659742
Iter 10/100: 1.067265510559082
Iter 10/100: 1.0678138732910156
Iter 10/100: 1.0675901174545288
Iter 10/100: 1.066586971282959
Iter 10/100: 1.0655776262283325
Iter 10/100: 1.0646907091140747
Iter 10/100: 1.063772201538086
Iter 10/100: 1.0633349418640137
Iter 10/100: 1.0623635053634644
Iter 10/100: 1.0618243217468262
Iter 10/100: 1.060943603515625
Iter 10/100: 1.0623292922973633
Iter 10/100: 1.0629090070724487
Iter 10/100: 1.0629531145095825
Iter 10/100: 1.0619750022888184
Iter 10/100: 1.0613218545913696
Iter 10/100: 1.0621933937072754
Iter 10/100: 1.0612536668777466
Iter 10/100: 1.0610251426696777
Iter 10/100: 1.0601187944412231
160 trials completed
[-0.9830327   0.00326061] 1.0252356863659742
Iter 10/100: 1.0592641830444336
Iter 10/100: 1.059502363204956
Iter 10/100: 1.0591591596603394
Iter 10/100: 1.0582013130187988
Iter 10/100: 1.0573601722717285
Iter 10/100: 1.0564688444137573
Iter 10/100: 1.0559269189834595
Iter 10/100: 1.058090090751648
Iter 10/100: 1.0586620569229126
Iter 10/100: 1.059342622756958
Iter 10/100: 1.0585358142852783
Iter 10/100: 1.0578325986862183
Iter 10/100: 1.057060956954956
Iter 10/100: 1.0580230951309204
Iter 10/100: 1.0574240684509277
Iter 10/100: 1.0568572282791138
Iter 10/100: 1.0559628009796143
Iter 10/100: 1.055091381072998
Iter 10/100: 1.0566818714141846
Iter 10/100: 1.0558979511260986
180 trials completed
[-0.9830327   0.00326061] 1.0252356863659742
Iter 10/100: 1.0552526712417603
Iter 10/100: 1.0570104122161865
Iter 10/100: 1.0581849813461304
Iter 10/100: 1.057421326637268
Iter 10/100: 1.0564934015274048
Iter 10/100: 1.0557138919830322
Iter 10/100: 1.0561105012893677
Iter 10/100: 1.0565747022628784
Iter 10/100: 1.0565680265426636
Iter 10/100: 1.055884599685669
Iter 10/100: 1.0549826622009277
Iter 10/100: 1.0540841817855835
Iter 10/100: 1.053264856338501
Iter 10/100: 1.054329752922058
Iter 10/100: 1.0536649227142334
Iter 10/100: 1.0531660318374634
Iter 10/100: 1.0528329610824585
Iter 10/100: 1.0520148277282715
Iter 10/100: 1.0523662567138672
Iter 10/100: 1.0515077114105225
200 trials completed
[-0.9830327   0.00326061] 1.0252356863659742
Iter 10/100: 1.0505856275558472
Iter 10/100: 1.0496904850006104
Iter 10/100: 1.048775315284729
Iter 10/100: 1.0479782819747925
Iter 10/100: 1.0500634908676147
Iter 10/100: 1.0492498874664307
[[-0.9498541  -0.95726187  2.66922951]
 [-0.9498541  -0.95726187  2.66922951]
 [-0.9830327   0.00326061  1.02523569]
 [-0.9830327   0.00326061  1.02523569]
 [-0.9830327   0.00326061  1.02523569]
 [-0.9830327   0.00326061  1.02523569]
 [-0.9830327   0.00326061  1.02523569]
 [-0.9830327   0.00326061  1.02523569]
 [-0.9830327   0.00326061  1.02523569]
 [-0.9830327   0.00326061  1.02523569]
 [-0.9830327   0.00326061  1.02523569]
 [-0.9830327   0.00326061  1.02523569]]
Iter 10/100: 1.3569828271865845
Iter 20/100: 1.2337948083877563
Iter 30/100: 1.1158334016799927
0 trials completed
[ 1.03851986 -0.00868803] 1.3849543
Iter 10/100: 1.1145174503326416
Iter 20/100: 1.1118056774139404
Iter 30/100: 1.111083984375
Iter 40/100: 1.1108307838439941
Iter 10/100: 1.1107240915298462
Iter 10/100: 1.1121150255203247
Iter 10/100: 1.112406849861145
Iter 10/100: 1.1110913753509521
Iter 10/100: 1.11543607711792
Iter 10/100: 1.1154959201812744
Iter 10/100: 1.114424705505371
Iter 10/100: 1.1139709949493408
Iter 10/100: 1.1140810251235962
Iter 10/100: 1.1127369403839111
Iter 10/100: 1.1137747764587402
Iter 10/100: 1.112735629081726
Iter 10/100: 1.1136234998703003
Iter 10/100: 1.1124467849731445
Iter 10/100: 1.1110804080963135
Iter 10/100: 1.1145803928375244
Iter 10/100: 1.1133110523223877
Iter 10/100: 1.1119027137756348
Iter 10/100: 1.1111785173416138
20 trials completed
[ 1.03851986 -0.00868803] 1.3849543333053589
Iter 10/100: 1.1098408699035645
Iter 10/100: 1.1092334985733032
Iter 10/100: 1.1113861799240112
Iter 10/100: 1.1101566553115845
Iter 10/100: 1.1144479513168335
Iter 10/100: 1.1136332750320435
Iter 10/100: 1.112527847290039
Iter 10/100: 1.1120002269744873
Iter 10/100: 1.1106866598129272
Iter 10/100: 1.1094852685928345
Iter 10/100: 1.108862280845642
Iter 10/100: 1.108174443244934
Iter 10/100: 1.1075211763381958
Iter 10/100: 1.1064562797546387
Iter 10/100: 1.106217384338379
Iter 10/100: 1.1056652069091797
Iter 10/100: 1.1044055223464966
Iter 10/100: 1.1042308807373047
Iter 10/100: 1.1039032936096191
Iter 10/100: 1.1026312112808228
40 trials completed
[ 1.03851986 -0.00868803] 1.3849543333053589
Iter 10/100: 1.1040477752685547
Iter 10/100: 1.1038180589675903
Iter 10/100: 1.1026209592819214
Iter 10/100: 1.1013561487197876
Iter 10/100: 1.1001204252243042
Iter 10/100: 1.1003501415252686
Iter 10/100: 1.1004581451416016
Iter 10/100: 1.0992257595062256
Iter 10/100: 1.097968578338623
Iter 10/100: 1.0968296527862549
Iter 10/100: 1.0960115194320679
Iter 10/100: 1.094950795173645
Iter 10/100: 1.097203016281128
Iter 10/100: 1.0992376804351807
Iter 10/100: 1.1008208990097046
Iter 10/100: 1.0997185707092285
Iter 10/100: 1.0984569787979126
Iter 10/100: 1.0975722074508667
Iter 10/100: 1.0967209339141846
Iter 10/100: 1.0955287218093872
60 trials completed
[ 1.03851986 -0.00868803] 1.3849543333053589
Iter 10/100: 1.0962258577346802
Iter 10/100: 1.0972425937652588
Iter 10/100: 1.0986716747283936
Iter 10/100: 1.097812533378601
Iter 10/100: 1.0970274209976196
Iter 10/100: 1.0960780382156372
Iter 10/100: 1.0951358079910278
Iter 10/100: 1.0943973064422607
Iter 10/100: 1.0936332941055298
Iter 10/100: 1.0924711227416992
Iter 10/100: 1.0951827764511108
Iter 10/100: 1.094318151473999
Iter 10/100: 1.093127727508545
Iter 10/100: 1.0921162366867065
Iter 10/100: 1.0913485288619995
Iter 10/100: 1.0939592123031616
Iter 10/100: 1.0930277109146118
Iter 10/100: 1.092885971069336
Iter 10/100: 1.0932283401489258
Iter 10/100: 1.0967658758163452
80 trials completed
[ 1.03851986 -0.00868803] 1.3849543333053589
Iter 10/100: 1.0960006713867188
Iter 10/100: 1.0968066453933716
Iter 10/100: 1.098594307899475
Iter 10/100: 1.0974782705307007
Iter 10/100: 1.099549412727356
Iter 10/100: 1.0991278886795044
Iter 10/100: 1.1000882387161255
Iter 10/100: 1.1019291877746582
Iter 10/100: 1.102436900138855
Iter 10/100: 1.1013026237487793
Iter 10/100: 1.1010115146636963
Iter 10/100: 1.0999728441238403
Iter 10/100: 1.0990512371063232
Iter 10/100: 1.098348617553711
Iter 10/100: 1.0972371101379395
Iter 10/100: 1.0969325304031372
Iter 10/100: 1.0972169637680054
Iter 10/100: 1.0974653959274292
Iter 10/100: 1.096504807472229
Iter 10/100: 1.0957237482070923
100 trials completed
[ 1.03851986 -0.00868803] 1.3849543333053589
Iter 10/100: 1.0946803092956543
Iter 10/100: 1.0935839414596558
Iter 10/100: 1.0927326679229736
Iter 10/100: 1.0935741662979126
Iter 10/100: 1.0944756269454956
Iter 10/100: 1.0952366590499878
Iter 10/100: 1.0941425561904907
Iter 10/100: 1.0930677652359009
Iter 10/100: 1.0921379327774048
Iter 10/100: 1.0936068296432495
Iter 10/100: 1.092721700668335
Iter 10/100: 1.0917413234710693
Iter 10/100: 1.0907092094421387
Iter 10/100: 1.0902693271636963
Iter 10/100: 1.0910680294036865
Iter 10/100: 1.0927859544754028
Iter 10/100: 1.0953878164291382
Iter 10/100: 1.096777081489563
Iter 10/100: 1.0985475778579712
Iter 10/100: 1.0983245372772217
120 trials completed
[ 1.03851986 -0.00868803] 1.3849543333053589
Iter 10/100: 1.0973578691482544
Iter 10/100: 1.0963118076324463
Iter 10/100: 1.0966970920562744
Iter 10/100: 1.0979855060577393
Iter 10/100: 1.0969728231430054
Iter 10/100: 1.095942497253418
Iter 10/100: 1.0949238538742065
Iter 10/100: 1.0962677001953125
Iter 10/100: 1.098358154296875
Iter 10/100: 1.097557783126831
Iter 10/100: 1.0965827703475952
Iter 10/100: 1.0956757068634033
Iter 10/100: 1.0983966588974
Iter 10/100: 1.1012217998504639
Iter 10/100: 1.102207899093628
Iter 10/100: 1.1016911268234253
Iter 10/100: 1.103047251701355
Iter 10/100: 1.1046061515808105
Iter 10/100: 1.1036102771759033
Iter 10/100: 1.1031572818756104
140 trials completed
[ 1.03851986 -0.00868803] 1.3849543333053589
Iter 10/100: 1.1042683124542236
Iter 10/100: 1.1037379503250122
Iter 10/100: 1.1035622358322144
Iter 10/100: 1.1032562255859375
Iter 10/100: 1.1047580242156982
Iter 10/100: 1.1050300598144531
Iter 10/100: 1.1040922403335571
Iter 10/100: 1.1032074689865112
Iter 10/100: 1.1047792434692383
Iter 10/100: 1.1048612594604492
