Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f10c45d8a00> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 20/100: 0.2077968865633011
Iter 10/100: 0.20753075182437897
Iter 10/100: 0.208058163523674
Iter 10/100: 0.20735396444797516
Iter 10/100: 0.20658399164676666
Iter 10/100: 0.2049437165260315
Iter 10/100: 0.20411671698093414
Iter 20/100: 0.20375294983386993
Iter 30/100: 0.20370183885097504
Iter 10/100: 0.20196965336799622
Iter 10/100: 0.20125800371170044
Iter 20/100: 0.2008337527513504
Iter 10/100: 0.19936412572860718
Iter 10/100: 0.19925948977470398
Iter 10/100: 0.19744090735912323
Iter 10/100: 0.1958124190568924
Iter 10/100: 0.19422584772109985
Iter 20/100: 0.19391876459121704
Iter 10/100: 0.19213677942752838
Iter 10/100: 0.1902722269296646
Iter 10/100: 0.18900166451931
20 trials completed
[0.78938317 0.68532467 0.91201973 0.94806862 0.94490004 0.81107712
 0.80302835 0.77608848] 26.24853818206563
Iter 10/100: 0.18704912066459656
Iter 10/100: 0.18526461720466614
Iter 10/100: 0.1839670091867447
Iter 10/100: 0.18397217988967896
Iter 10/100: 0.1826913058757782
Iter 10/100: 0.18058237433433533
Iter 10/100: 0.17870326340198517
Iter 10/100: 0.17805731296539307
Iter 10/100: 0.17701895534992218
Iter 10/100: 0.17497912049293518
Iter 10/100: 0.1723376363515854
Iter 10/100: 0.1702808141708374
Iter 10/100: 0.16880550980567932
Iter 20/100: 0.16854801774024963
Iter 10/100: 0.16607500612735748
Iter 10/100: 0.16455420851707458
[[-6.89152044e-05  2.50996802e-01 -3.44034382e-01  4.62312228e-01
   9.84418037e-01  3.97071943e-01 -1.29744170e-01 -3.83809530e-01
   1.56421448e+02]
 [ 7.89383173e-01  6.85324669e-01  9.12019730e-01  9.48068619e-01
   9.44900036e-01  8.11077118e-01  8.03028345e-01  7.76088476e-01
   2.62485382e+01]
 [ 7.89383173e-01  6.85324669e-01  9.12019730e-01  9.48068619e-01
   9.44900036e-01  8.11077118e-01  8.03028345e-01  7.76088476e-01
   2.62485382e+01]]
Iter 10/100: 1.3569589853286743
Iter 20/100: 1.194872498512268
Iter 30/100: 0.9165983200073242
Iter 40/100: 0.40285009145736694
Iter 50/100: 0.3350141644477844
Iter 60/100: 0.3097696006298065
Iter 70/100: 0.29336467385292053
Iter 80/100: 0.2821577489376068
Iter 90/100: 0.27394089102745056
Iter 100/100: 0.2676180899143219
0 trials completed
[ 1.13364223  0.97071317  0.84163646 -0.50920149  0.34548022  0.29469496
 -0.027636    1.15756791] 302.3942
Iter 10/100: 0.2669587731361389
Iter 20/100: 0.26038944721221924
Iter 30/100: 0.254627525806427
Iter 40/100: 0.2500333786010742
Iter 50/100: 0.24617993831634521
Iter 60/100: 0.24305880069732666
Iter 70/100: 0.24038226902484894
Iter 80/100: 0.23821523785591125
Iter 90/100: 0.23629453778266907
Iter 100/100: 0.2346448004245758
Iter 10/100: 0.23431801795959473
Iter 20/100: 0.23207014799118042
Iter 10/100: 0.23359274864196777
Iter 20/100: 0.22977803647518158
Iter 30/100: 0.22853903472423553
Iter 40/100: 0.22727394104003906
Iter 50/100: 0.22648656368255615
Iter 60/100: 0.22573083639144897
Iter 70/100: 0.22513289749622345
Iter 80/100: 0.22456896305084229
Iter 90/100: 0.22417140007019043
Iter 100/100: 0.22373922169208527
Iter 10/100: 0.22355350852012634
Iter 20/100: 0.22286932170391083
Iter 30/100: 0.2223544716835022
Iter 40/100: 0.22194789350032806
Iter 50/100: 0.22148706018924713
Iter 10/100: 0.2207251638174057
Iter 20/100: 0.22054487466812134
Iter 30/100: 0.22035546600818634
Iter 10/100: 0.21927990019321442
Iter 10/100: 0.217797189950943
Iter 20/100: 0.2176826000213623
Iter 10/100: 0.21628697216510773
Iter 10/100: 0.21491385996341705
Iter 20/100: 0.21477049589157104
Iter 10/100: 0.21344950795173645
Iter 10/100: 0.2118857204914093
Iter 10/100: 0.20973502099514008
Iter 20/100: 0.20941892266273499
Iter 10/100: 0.2075928896665573
Iter 10/100: 0.20595130324363708
Iter 10/100: 0.20444218814373016
Iter 10/100: 0.20258162915706635
Iter 10/100: 0.20058764517307281
Iter 10/100: 0.19896431267261505
Iter 10/100: 0.19727998971939087
Iter 10/100: 0.19536451995372772
20 trials completed
[-0.19129443 -0.00629067 -0.69994175  1.07075167  0.94725466  0.6050694
  0.12906981 -0.26816535] 115.40274818632501
Iter 10/100: 0.19336283206939697
Iter 10/100: 0.19176557660102844
Iter 10/100: 0.1895071119070053
Iter 10/100: 0.18744352459907532
Iter 10/100: 0.18522508442401886
Iter 20/100: 0.1847633272409439
Iter 10/100: 0.18398380279541016
Iter 10/100: 0.18149621784687042
Iter 10/100: 0.1789015531539917
Iter 20/100: 0.17848917841911316
Iter 10/100: 0.17690536379814148
Iter 10/100: 0.17656226456165314
Iter 10/100: 0.17467637360095978
Iter 10/100: 0.1720316857099533
Iter 10/100: 0.16991135478019714
Iter 10/100: 0.16801884770393372
Iter 10/100: 0.16617828607559204
[[ 1.13364223e+00  9.70713169e-01  8.41636464e-01 -5.09201492e-01
   3.45480215e-01  2.94694962e-01 -2.76360016e-02  1.15756791e+00
   3.02394196e+02]
 [-1.91294432e-01 -6.29067421e-03 -6.99941754e-01  1.07075167e+00
   9.47254658e-01  6.05069399e-01  1.29069805e-01 -2.68165350e-01
   1.15402748e+02]
 [ 1.04719663e+00  9.86863613e-01  7.69942999e-01  2.31290579e-01
   7.47888088e-02 -1.71899796e-02 -3.05359364e-01  4.63471413e-02
   3.23348586e+01]]
Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f10c184cdc0> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 348 trials.
Iter 10/100: 1.3941797018051147
Iter 20/100: 1.2463304996490479
Iter 30/100: 1.0011622905731201
Iter 40/100: 0.559878408908844
Iter 50/100: 0.5267051458358765
Iter 60/100: 0.49765241146087646
Iter 70/100: 0.4841506779193878
0 trials completed
[-0.75161169 -0.8801105   0.21646603  0.27650588  0.20853551  0.32776338
 -0.63385023  1.27574559] 397.88333
Iter 10/100: 0.47226646542549133
Iter 10/100: 0.4635060131549835
Iter 20/100: 0.459261417388916
Iter 10/100: 0.4522372782230377
Iter 10/100: 0.4526779353618622
Iter 20/100: 0.44847455620765686
Iter 10/100: 0.444143682718277
Iter 10/100: 0.44546082615852356
Iter 20/100: 0.4442656338214874
Iter 10/100: 0.441097617149353
Iter 10/100: 0.4378727674484253
Iter 10/100: 0.4349658489227295
Iter 20/100: 0.4342307150363922
Iter 10/100: 0.4380919635295868
Iter 10/100: 0.43208009004592896
Iter 10/100: 0.4284226894378662
Iter 20/100: 0.42800116539001465
Iter 10/100: 0.4255211055278778
Iter 10/100: 0.4238516092300415
Iter 10/100: 0.42155447602272034
Iter 10/100: 0.42201662063598633
Iter 20/100: 0.41784101724624634
Iter 30/100: 0.4180949330329895
Iter 10/100: 0.4190747141838074
Iter 20/100: 0.41576361656188965
Iter 10/100: 0.4118809998035431
Iter 10/100: 0.40724748373031616
Iter 10/100: 0.40840932726860046
Iter 20/100: 0.4045504033565521
20 trials completed
[-0.11530185 -0.17401016 -0.0795728   0.75562572  1.20879126  1.0524714
  0.6568799   0.37969422] 142.84801166580675
Iter 10/100: 0.40133944153785706
Iter 10/100: 0.4012199640274048
Iter 20/100: 0.3984396457672119
Iter 10/100: 0.39540207386016846
Iter 20/100: 0.3974398374557495
Iter 10/100: 0.3950675129890442
Iter 20/100: 0.3921964168548584
Iter 10/100: 0.38753557205200195
Iter 10/100: 0.385701060295105
Iter 20/100: 0.38881582021713257
Iter 10/100: 0.3812556564807892
Iter 10/100: 0.3773574233055115
Iter 10/100: 0.3744421601295471
Iter 20/100: 0.37351033091545105
Iter 10/100: 0.3698434829711914
Iter 20/100: 0.36971691250801086
Iter 10/100: 0.36782318353652954
Iter 20/100: 0.3669469356536865
Iter 10/100: 0.3726004958152771
Iter 20/100: 0.36315804719924927
Iter 10/100: 0.3667094111442566
Iter 20/100: 0.36030343174934387
Iter 10/100: 0.3567979037761688
Iter 20/100: 0.357067734003067
Iter 10/100: 0.3528899550437927
Iter 20/100: 0.3530389964580536
Iter 10/100: 0.3494998812675476
Iter 10/100: 0.3452598750591278
Iter 10/100: 0.34102562069892883
Iter 10/100: 0.33759626746177673
Iter 10/100: 0.33350130915641785
40 trials completed
[-0.37853324 -0.08401072 -0.6503036   0.57904816  0.39913058 -0.27627552
 -0.22168541 -0.25821459] 97.98450632904775
Iter 10/100: 0.32898661494255066
Iter 20/100: 0.32870104908943176
Iter 10/100: 0.3257825970649719
Iter 10/100: 0.3228437304496765
Iter 10/100: 0.3198395371437073
Iter 10/100: 0.31617727875709534
Iter 10/100: 0.31167563796043396
Iter 10/100: 0.3086894750595093
Iter 10/100: 0.3047395348548889
Iter 10/100: 0.30222007632255554
Iter 10/100: 0.29919925332069397
Iter 10/100: 0.3008030354976654
Iter 20/100: 0.3004715144634247
Iter 30/100: 0.300384521484375
Iter 10/100: 0.29769909381866455
Iter 10/100: 0.2935054898262024
Iter 10/100: 0.2903116047382355
Iter 10/100: 0.28601595759391785
Iter 10/100: 0.28316885232925415
Iter 10/100: 0.2789286673069
Iter 10/100: 0.27423539757728577
Iter 10/100: 0.27081865072250366
Iter 20/100: 0.2704666554927826
Iter 10/100: 0.267483115196228
60 trials completed
[-0.37853324 -0.08401072 -0.6503036   0.57904816  0.39913058 -0.27627552
 -0.22168541 -0.25821459] 97.98450632904775
Iter 10/100: 0.26393717527389526
Iter 10/100: 0.2598821222782135
Iter 10/100: 0.2566431760787964
Iter 10/100: 0.2523268759250641
Iter 10/100: 0.24856726825237274
Iter 20/100: 0.24826468527317047
Iter 10/100: 0.24540530145168304
Iter 20/100: 0.24506506323814392
Iter 10/100: 0.24047736823558807
Iter 10/100: 0.23582732677459717
Iter 10/100: 0.23104225099086761
Iter 20/100: 0.23077000677585602
Iter 10/100: 0.22650599479675293
Iter 10/100: 0.22287800908088684
Iter 20/100: 0.22244499623775482
Iter 10/100: 0.22027041018009186
Iter 20/100: 0.21984314918518066
Iter 10/100: 0.21755319833755493
Iter 10/100: 0.21452847123146057
Iter 20/100: 0.21418361365795135
Iter 10/100: 0.2095077782869339
Iter 20/100: 0.2090502381324768
Iter 10/100: 0.20546689629554749
Iter 10/100: 0.20185156166553497
Iter 10/100: 0.19606907665729523
Iter 10/100: 0.19235385954380035
Iter 20/100: 0.19207552075386047
Iter 30/100: 0.19199590384960175
Iter 10/100: 0.18733680248260498
80 trials completed
[ 0.87936687  0.8963604   0.65124989  0.60881662  0.49783325  0.12967563
 -0.00880194 -0.21495128] 17.272848171149825
Iter 10/100: 0.18299061059951782
Iter 20/100: 0.18273687362670898
Iter 30/100: 0.1826542317867279
Iter 10/100: 0.17941704392433167
Iter 10/100: 0.17453593015670776
Iter 10/100: 0.1699553281068802
Iter 10/100: 0.16543062031269073
Iter 10/100: 0.1594998836517334
Iter 20/100: 0.1593976765871048
Iter 10/100: 0.15422208607196808
Iter 10/100: 0.1509595364332199
Iter 20/100: 0.15061965584754944
Iter 10/100: 0.1474042385816574
Iter 10/100: 0.14401847124099731
Iter 10/100: 0.14009776711463928
Iter 20/100: 0.13983352482318878
Iter 10/100: 0.1359691023826599
Iter 10/100: 0.13245417177677155
Iter 20/100: 0.13201221823692322
Iter 10/100: 0.1264037787914276
Iter 10/100: 0.12319458276033401
Iter 20/100: 0.12273602187633514
Iter 30/100: 0.12262820452451706
Iter 10/100: 0.11941523849964142
Iter 10/100: 0.11661482602357864
Iter 20/100: 0.11629091203212738
Iter 10/100: 0.11188963800668716
Iter 10/100: 0.1085931584239006
Iter 20/100: 0.10818654298782349
Iter 10/100: 0.10397572815418243
Iter 20/100: 0.10354384034872055
Iter 30/100: 0.10339327901601791
100 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: 0.09982924163341522
Iter 10/100: 0.0954025387763977
Iter 20/100: 0.09523040056228638
Iter 10/100: 0.09041233360767365
Iter 20/100: 0.08996079117059708
Iter 10/100: 0.08589143306016922
Iter 20/100: 0.08526970446109772
Iter 30/100: 0.08531048893928528
Iter 10/100: 0.08166626840829849
Iter 20/100: 0.08129136264324188
Iter 10/100: 0.07657966762781143
Iter 10/100: 0.07281692326068878
Iter 20/100: 0.07242762297391891
Iter 30/100: 0.07216168195009232
Iter 10/100: 0.06746534258127213
Iter 20/100: 0.06708827614784241
Iter 10/100: 0.06400682032108307
Iter 10/100: 0.06146250292658806
Iter 10/100: 0.0551842600107193
Iter 20/100: 0.05491171404719353
Iter 10/100: 0.05040067806839943
Iter 10/100: 0.04560960829257965
Iter 10/100: 0.041904956102371216
Iter 10/100: 0.03685380518436432
Iter 10/100: 0.0379934124648571
Iter 20/100: 0.03779030591249466
Iter 10/100: 0.035290759056806564
Iter 10/100: 0.02963223308324814
Iter 10/100: 0.02587106265127659
Iter 20/100: 0.0253498163074255
Iter 10/100: 0.02171229012310505
120 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: 0.018113963305950165
Iter 10/100: 0.012446170672774315
Iter 20/100: 0.012152103707194328
Iter 10/100: 0.007805845700204372
Iter 20/100: 0.007574137765914202
Iter 10/100: 0.003082705894485116
Iter 10/100: -0.002196273999288678
Iter 10/100: -0.0074920388869941235
Iter 10/100: -0.010910317301750183
Iter 10/100: -0.015080701559782028
Iter 20/100: -0.015473589301109314
Iter 10/100: -0.019407840445637703
Iter 10/100: -0.022963959723711014
Iter 10/100: -0.026559296995401382
Iter 10/100: -0.02846154198050499
Iter 10/100: -0.03385273367166519
Iter 10/100: -0.03777739778161049
Iter 10/100: -0.04309520870447159
Iter 10/100: -0.047797948122024536
Iter 10/100: -0.04811162129044533
Iter 10/100: -0.054029304534196854
Iter 10/100: -0.059209175407886505
Iter 10/100: -0.06250520795583725
140 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: -0.06810562312602997
Iter 10/100: -0.07390589267015457
Iter 10/100: -0.075436070561409
Iter 10/100: -0.07738950848579407
Iter 10/100: -0.08242222666740417
Iter 10/100: -0.0845506489276886
Iter 10/100: -0.08923859149217606
Iter 10/100: -0.09149517863988876
Iter 10/100: -0.0958733856678009
Iter 20/100: -0.09618699550628662
Iter 10/100: -0.09937593340873718
Iter 10/100: -0.10444559901952744
Iter 10/100: -0.10966800153255463
Iter 10/100: -0.11531978845596313
Iter 10/100: -0.11968085169792175
Iter 10/100: -0.12532566487789154
Iter 10/100: -0.12988212704658508
Iter 10/100: -0.1344473510980606
Iter 10/100: -0.13864661753177643
Iter 10/100: -0.14121219515800476
Iter 10/100: -0.14621348679065704
Iter 20/100: -0.14673244953155518
160 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: -0.15121743083000183
Iter 10/100: -0.1496286243200302
Iter 10/100: -0.15380004048347473
Iter 10/100: -0.15911617875099182
Iter 10/100: -0.16226257383823395
Iter 10/100: -0.1669631153345108
Iter 10/100: -0.16877447068691254
Iter 10/100: -0.17182067036628723
Iter 10/100: -0.1771673709154129
Iter 10/100: -0.17694635689258575
Iter 10/100: -0.18072989583015442
Iter 10/100: -0.1855904459953308
Iter 10/100: -0.19099630415439606
Iter 10/100: -0.19297419488430023
Iter 10/100: -0.19240479171276093
Iter 10/100: -0.19717706739902496
Iter 10/100: -0.2002423256635666
Iter 10/100: -0.20469552278518677
Iter 10/100: -0.2073764204978943
Iter 10/100: -0.211832657456398
180 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: -0.21638965606689453
Iter 10/100: -0.22200772166252136
Iter 10/100: -0.22578002512454987
Iter 10/100: -0.23040838539600372
Iter 10/100: -0.23453274369239807
Iter 10/100: -0.23606331646442413
Iter 10/100: -0.24037931859493256
Iter 10/100: -0.24202485382556915
Iter 10/100: -0.24669082462787628
Iter 10/100: -0.251373827457428
Iter 10/100: -0.25671160221099854
Iter 10/100: -0.26186469197273254
Iter 10/100: -0.26498985290527344
Iter 10/100: -0.2673136591911316
Iter 10/100: -0.2694663405418396
Iter 10/100: -0.2700442969799042
Iter 10/100: -0.2712586224079132
Iter 10/100: -0.2754022777080536
Iter 10/100: -0.27774450182914734
Iter 20/100: -0.2783902883529663
Iter 10/100: -0.2816998064517975
Iter 20/100: -0.28258901834487915
200 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: -0.28555887937545776
Iter 20/100: -0.28595390915870667
Iter 10/100: -0.28423938155174255
Iter 10/100: -0.28697848320007324
Iter 10/100: -0.2913968861103058
Iter 10/100: -0.29526078701019287
Iter 10/100: -0.2959161102771759
Iter 10/100: -0.30097997188568115
Iter 10/100: -0.3050013780593872
Iter 10/100: -0.3072133958339691
Iter 10/100: -0.31097909808158875
Iter 10/100: -0.3128364682197571
Iter 10/100: -0.31719696521759033
Iter 10/100: -0.32148227095603943
Iter 10/100: -0.32349690794944763
Iter 10/100: -0.32594484090805054
Iter 10/100: -0.3295503854751587
Iter 10/100: -0.3300449550151825
Iter 10/100: -0.33404627442359924
Iter 10/100: -0.3347756564617157
Iter 10/100: -0.3382400870323181
220 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: -0.3406352698802948
Iter 10/100: -0.34089598059654236
Iter 10/100: -0.3430718183517456
Iter 10/100: -0.341935932636261
Iter 20/100: -0.34217989444732666
Iter 10/100: -0.34554025530815125
Iter 10/100: -0.3450571298599243
Iter 10/100: -0.3499329388141632
Iter 10/100: -0.35346519947052
Iter 10/100: -0.3578493595123291
Iter 10/100: -0.3587125241756439
Iter 10/100: -0.3606969118118286
Iter 10/100: -0.35838282108306885
Iter 10/100: -0.35764434933662415
Iter 10/100: -0.36027398705482483
Iter 10/100: -0.3624739348888397
Iter 10/100: -0.36622849106788635
Iter 10/100: -0.36784064769744873
Iter 10/100: -0.3728809356689453
Iter 10/100: -0.3739464581012726
Iter 10/100: -0.3732735812664032
240 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: -0.3765352964401245
Iter 10/100: -0.380073219537735
Iter 20/100: -0.3803635835647583
Iter 10/100: -0.3835557997226715
Iter 10/100: -0.38633784651756287
Iter 10/100: -0.3885476589202881
Iter 10/100: -0.39082586765289307
Iter 10/100: -0.393788605928421
Iter 10/100: -0.3949138820171356
Iter 10/100: -0.39882320165634155
Iter 10/100: -0.3976695239543915
Iter 10/100: -0.398062139749527
Iter 10/100: -0.40143072605133057
Iter 10/100: -0.4043426215648651
Iter 10/100: -0.4068009555339813
Iter 10/100: -0.41060584783554077
Iter 20/100: -0.4113715589046478
Iter 10/100: -0.41338619589805603
Iter 20/100: -0.4136749505996704
Iter 10/100: -0.41512972116470337
Iter 10/100: -0.4185885488986969
Iter 10/100: -0.4206126630306244
Iter 10/100: -0.4242023825645447
260 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: -0.4269079566001892
Iter 10/100: -0.4302273392677307
Iter 10/100: -0.43342262506484985
Iter 10/100: -0.43746718764305115
Iter 10/100: -0.4398738145828247
Iter 10/100: -0.44199293851852417
Iter 10/100: -0.44307833909988403
Iter 10/100: -0.44528940320014954
Iter 10/100: -0.44812577962875366
Iter 10/100: -0.4489935040473938
Iter 10/100: -0.4524666965007782
Iter 10/100: -0.45469337701797485
Iter 10/100: -0.456344336271286
Iter 10/100: -0.4600728750228882
Iter 10/100: -0.46119439601898193
Iter 10/100: -0.4636872708797455
Iter 10/100: -0.45995649695396423
Iter 10/100: -0.4585365653038025
Iter 10/100: -0.46219369769096375
Iter 10/100: -0.4606093168258667
280 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: -0.46170368790626526
Iter 10/100: -0.46149900555610657
Iter 10/100: -0.46364736557006836
Iter 10/100: -0.46439436078071594
Iter 10/100: -0.4662734270095825
Iter 10/100: -0.47030502557754517
Iter 10/100: -0.47408971190452576
Iter 10/100: -0.47447654604911804
Iter 10/100: -0.4766797125339508
Iter 10/100: -0.47839173674583435
Iter 10/100: -0.4809602200984955
Iter 10/100: -0.4820336699485779
Iter 10/100: -0.48332712054252625
Iter 10/100: -0.4855025112628937
Iter 10/100: -0.4848250150680542
Iter 10/100: -0.4874032139778137
Iter 10/100: -0.49053701758384705
Iter 10/100: -0.49239933490753174
Iter 10/100: -0.4955002963542938
Iter 10/100: -0.4957529306411743
300 trials completed
[ 0.91281271  0.79548573  0.72314739  0.59716511  0.5223031   0.31163287
  0.21538544 -0.01001048] 7.7289118933271475
Iter 10/100: -0.4996159076690674
Iter 10/100: -0.4987163543701172
Iter 10/100: -0.502286434173584
Iter 10/100: -0.5039994716644287
Iter 10/100: -0.5080836415290833
Iter 10/100: -0.510343611240387
Iter 10/100: -0.5088381767272949
