Function is <benchmark_functions.benchmark_functions.Keane object at 0x7fe8e927a7f0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 196 trials.
Iter 10/100: 1.4029662609100342
Iter 10/100: 1.402124047279358
Iter 10/100: 1.401252269744873
Iter 10/100: 1.4011976718902588
Iter 10/100: 1.4001846313476562
Iter 10/100: 1.3993116617202759
Iter 10/100: 1.3984750509262085
Iter 10/100: 1.3981655836105347
Iter 10/100: 1.3971638679504395
Iter 10/100: 1.3961974382400513
140 trials completed
[0.94146305 0.48435017 0.31120464 0.16809843] -1.5241066285651075
Iter 10/100: 1.3951979875564575
Iter 10/100: 1.3947638273239136
Iter 10/100: 1.3947405815124512
Iter 10/100: 1.3939732313156128
Iter 10/100: 1.3932247161865234
Iter 10/100: 1.39226233959198
Iter 10/100: 1.3917582035064697
Iter 10/100: 1.3912792205810547
Iter 10/100: 1.391170859336853
Iter 10/100: 1.3903316259384155
Iter 10/100: 1.3893556594848633
Iter 10/100: 1.389993667602539
Iter 10/100: 1.3894481658935547
Iter 10/100: 1.3886045217514038
Iter 10/100: 1.3884930610656738
Iter 10/100: 1.3877345323562622
Iter 10/100: 1.387197732925415
Iter 10/100: 1.386360764503479
Iter 10/100: 1.385781168937683
Iter 10/100: 1.3855646848678589
160 trials completed
[0.94146305 0.48435017 0.31120464 0.16809843] -1.5241066285651075
Iter 10/100: 1.3846806287765503
Iter 10/100: 1.3838821649551392
Iter 10/100: 1.385461449623108
Iter 10/100: 1.3852204084396362
Iter 10/100: 1.3842706680297852
Iter 10/100: 1.3835093975067139
Iter 10/100: 1.3826589584350586
Iter 10/100: 1.3818079233169556
Iter 10/100: 1.3809102773666382
Iter 10/100: 1.3801010847091675
Iter 10/100: 1.379319190979004
Iter 10/100: 1.3784208297729492
Iter 10/100: 1.3783420324325562
Iter 10/100: 1.3775917291641235
Iter 10/100: 1.3767738342285156
Iter 10/100: 1.3763313293457031
Iter 10/100: 1.3755717277526855
Iter 10/100: 1.3751368522644043
Iter 10/100: 1.3745238780975342
Iter 10/100: 1.3750184774398804
180 trials completed
[0.94146305 0.48435017 0.31120464 0.16809843] -1.5241066285651075
Iter 10/100: 1.3743258714675903
Iter 10/100: 1.3735710382461548
Iter 10/100: 1.3732126951217651
Iter 10/100: 1.3724365234375
Iter 10/100: 1.3761693239212036
Iter 10/100: 1.3818004131317139
Iter 10/100: 1.380866289138794
Iter 10/100: 1.3803411722183228
Iter 10/100: 1.3808350563049316
Iter 10/100: 1.380610466003418
Iter 10/100: 1.3802810907363892
Iter 10/100: 1.3800374269485474
Iter 20/100: 1.3797732591629028
Iter 10/100: 1.3791381120681763
Iter 10/100: 1.3786635398864746
Iter 10/100: 1.377892255783081
Iter 10/100: 1.3770643472671509
[[ 2.96271599  0.19416044  0.05521486  1.47269067 -0.67835373]
 [ 2.96271599  0.19416044  0.05521486  1.47269067 -0.67835373]
 [ 0.94146305  0.48435017  0.31120464  0.16809843 -1.52410663]
 [ 0.94146305  0.48435017  0.31120464  0.16809843 -1.52410663]
 [ 0.94146305  0.48435017  0.31120464  0.16809843 -1.52410663]
 [ 0.94146305  0.48435017  0.31120464  0.16809843 -1.52410663]
 [ 0.94146305  0.48435017  0.31120464  0.16809843 -1.52410663]
 [ 0.94146305  0.48435017  0.31120464  0.16809843 -1.52410663]
 [ 0.94146305  0.48435017  0.31120464  0.16809843 -1.52410663]
 [ 0.94146305  0.48435017  0.31120464  0.16809843 -1.52410663]
 [ 0.94146305  0.48435017  0.31120464  0.16809843 -1.52410663]]
Iter 10/100: 1.4009588956832886
Iter 20/100: 1.3060394525527954
Iter 30/100: 1.245849370956421
Iter 40/100: 1.2186107635498047
Iter 50/100: 1.1770685911178589
Iter 60/100: 1.1760971546173096
Iter 70/100: 1.1720142364501953
Iter 80/100: 1.1716833114624023
Iter 90/100: 1.1714075803756714
0 trials completed
[0.0835654  2.53725852 1.25978565 0.06759531] -0.55178356
Iter 10/100: 1.1749153137207031
Iter 20/100: 1.1744333505630493
Iter 10/100: 1.1763917207717896
Iter 10/100: 1.1809507608413696
Iter 10/100: 1.2331546545028687
Iter 20/100: 1.2323414087295532
Iter 30/100: 1.2320154905319214
Iter 10/100: 1.232181429862976
Iter 20/100: 1.231659173965454
Iter 10/100: 1.2319868803024292
Iter 10/100: 1.2316442728042603
Iter 10/100: 1.2321890592575073
Iter 10/100: 1.232743501663208
Iter 10/100: 1.232837438583374
Iter 10/100: 1.2322570085525513
Iter 10/100: 1.2329914569854736
Iter 10/100: 1.2322654724121094
Iter 10/100: 1.232062816619873
Iter 10/100: 1.2315196990966797
Iter 10/100: 1.2308844327926636
Iter 10/100: 1.2316523790359497
Iter 10/100: 1.2305251359939575
Iter 10/100: 1.232306718826294
Iter 10/100: 1.231885313987732
Iter 20/100: 1.2316004037857056
20 trials completed
[0.0835654  2.53725852 1.25978565 0.06759531] -0.551783561706543
Iter 10/100: 1.2321298122406006
Iter 20/100: 1.2316296100616455
Iter 10/100: 1.231085181236267
Iter 20/100: 1.2305834293365479
Iter 10/100: 1.2309292554855347
Iter 20/100: 1.2304298877716064
Iter 10/100: 1.2309203147888184
Iter 20/100: 1.2304201126098633
Iter 10/100: 1.2339022159576416
Iter 10/100: 1.2336877584457397
Iter 20/100: 1.2333310842514038
Iter 10/100: 1.2331104278564453
Iter 20/100: 1.2326236963272095
Iter 10/100: 1.2331559658050537
Iter 20/100: 1.2326838970184326
Iter 10/100: 1.2338111400604248
Iter 10/100: 1.233253836631775
Iter 10/100: 1.234165072441101
Iter 10/100: 1.2341876029968262
Iter 10/100: 1.233457088470459
Iter 10/100: 1.2324424982070923
Iter 10/100: 1.232442021369934
Iter 10/100: 1.2314878702163696
Iter 10/100: 1.2305290699005127
Iter 10/100: 1.2296971082687378
Iter 10/100: 1.2301242351531982
Iter 10/100: 1.2295573949813843
40 trials completed
[0.0835654  2.53725852 1.25978565 0.06759531] -0.551783561706543
Iter 10/100: 1.2291806936264038
Iter 10/100: 1.2284820079803467
Iter 10/100: 1.2276031970977783
Iter 10/100: 1.2267417907714844
Iter 10/100: 1.225973129272461
Iter 10/100: 1.224920392036438
Iter 10/100: 1.2450335025787354
Iter 10/100: 1.2450215816497803
Iter 10/100: 1.244503378868103
Iter 10/100: 1.2532055377960205
Iter 10/100: 1.25308358669281
Iter 10/100: 1.2533091306686401
Iter 10/100: 1.2544876337051392
Iter 10/100: 1.260147213935852
Iter 10/100: 1.2594072818756104
Iter 20/100: 1.2591429948806763
Iter 10/100: 1.2589104175567627
Iter 10/100: 1.2578303813934326
Iter 10/100: 1.2570196390151978
Iter 10/100: 1.2565449476242065
Iter 10/100: 1.2554978132247925
60 trials completed
[0.18098602 2.99256611 1.45868778 0.20167701] -0.5640722700120582
Iter 10/100: 1.273607850074768
Iter 10/100: 1.2730942964553833
Iter 10/100: 1.2753205299377441
Iter 10/100: 1.2748693227767944
Iter 20/100: 1.2743287086486816
Iter 10/100: 1.2737891674041748
Iter 20/100: 1.27338445186615
Iter 10/100: 1.2729158401489258
Iter 20/100: 1.2725117206573486
Iter 10/100: 1.2719436883926392
Iter 20/100: 1.2715283632278442
Iter 10/100: 1.2710628509521484
Iter 10/100: 1.2697551250457764
Iter 10/100: 1.2691690921783447
Iter 10/100: 1.268259048461914
Iter 10/100: 1.2677346467971802
Iter 10/100: 1.266922116279602
Iter 10/100: 1.2661455869674683
Iter 10/100: 1.2652016878128052
Iter 10/100: 1.302763819694519
Iter 20/100: 1.3023236989974976
Iter 30/100: 1.3020352125167847
Iter 10/100: 1.3017983436584473
Iter 10/100: 1.3005034923553467
Iter 10/100: 1.2997782230377197
Iter 10/100: 1.299220085144043
80 trials completed
[0.54074532 0.04415081 1.02356791 0.73956823] -0.7127281317820542
Iter 10/100: 1.2982933521270752
Iter 10/100: 1.2977685928344727
Iter 10/100: 1.2971922159194946
Iter 10/100: 1.2971481084823608
Iter 10/100: 1.2969199419021606
Iter 10/100: 1.2961053848266602
Iter 10/100: 1.2950992584228516
Iter 10/100: 1.2943310737609863
Iter 10/100: 1.2934904098510742
Iter 10/100: 1.2925914525985718
Iter 10/100: 1.291793704032898
Iter 10/100: 1.2908854484558105
Iter 10/100: 1.2901010513305664
Iter 10/100: 1.2892720699310303
Iter 10/100: 1.2883535623550415
Iter 10/100: 1.2875494956970215
Iter 10/100: 1.2866771221160889
Iter 10/100: 1.2858115434646606
Iter 10/100: 1.2850587368011475
Iter 10/100: 1.2841883897781372
100 trials completed
[0.54074532 0.04415081 1.02356791 0.73956823] -0.7127281317820542
Iter 10/100: 1.2833293676376343
Iter 10/100: 1.2824314832687378
Iter 10/100: 1.2814488410949707
Iter 10/100: 1.2805317640304565
Iter 10/100: 1.2802358865737915
Iter 10/100: 1.2793883085250854
Iter 10/100: 1.2787754535675049
Iter 10/100: 1.2793078422546387
Iter 10/100: 1.2813491821289062
Iter 10/100: 1.280660629272461
Iter 10/100: 1.2798845767974854
Iter 10/100: 1.279176115989685
Iter 10/100: 1.2784794569015503
Iter 10/100: 1.2777467966079712
Iter 10/100: 1.2772389650344849
Iter 10/100: 1.276338815689087
Iter 10/100: 1.2755134105682373
Iter 10/100: 1.2752927541732788
Iter 10/100: 1.2957022190093994
Iter 10/100: 1.2950971126556396
120 trials completed
[1.80560184 0.08734407 1.03050041 0.27769303] -0.7251854492310373
Iter 10/100: 1.2941334247589111
Iter 10/100: 1.2933202981948853
Iter 10/100: 1.2933425903320312
Iter 10/100: 1.2926876544952393
Iter 10/100: 1.2919020652770996
Iter 10/100: 1.2910422086715698
Iter 10/100: 1.2901206016540527
Iter 10/100: 1.289229154586792
Iter 10/100: 1.2882936000823975
Iter 10/100: 1.2873932123184204
Iter 10/100: 1.2869610786437988
Iter 10/100: 1.2861690521240234
Iter 10/100: 1.2862037420272827
Iter 10/100: 1.2853975296020508
Iter 10/100: 1.285565972328186
Iter 10/100: 1.2847545146942139
Iter 10/100: 1.2839775085449219
Iter 10/100: 1.2831900119781494
Iter 10/100: 1.282570719718933
Iter 10/100: 1.281692385673523
140 trials completed
[1.80560184 0.08734407 1.03050041 0.27769303] -0.7251854492310373
Iter 10/100: 1.2812670469284058
Iter 10/100: 1.2821086645126343
Iter 10/100: 1.2817182540893555
Iter 10/100: 1.285650372505188
Iter 10/100: 1.2848680019378662
Iter 10/100: 1.2850022315979004
Iter 10/100: 1.2841007709503174
Iter 10/100: 1.2833762168884277
Iter 10/100: 1.2826521396636963
Iter 10/100: 1.2851999998092651
Iter 10/100: 1.284397840499878
Iter 10/100: 1.2839009761810303
Iter 10/100: 1.2844823598861694
Iter 10/100: 1.28415846824646
Iter 10/100: 1.2833832502365112
Iter 10/100: 1.282469391822815
Iter 10/100: 1.2819770574569702
Iter 10/100: 1.2811508178710938
Iter 10/100: 1.2806105613708496
Iter 10/100: 1.2833192348480225
160 trials completed
[1.80560184 0.08734407 1.03050041 0.27769303] -0.7251854492310373
Iter 10/100: 1.2826142311096191
Iter 10/100: 1.2816646099090576
Iter 10/100: 1.2808879613876343
Iter 10/100: 1.280091643333435
Iter 10/100: 1.2797719240188599
Iter 10/100: 1.279003620147705
Iter 10/100: 1.2782633304595947
Iter 10/100: 1.2774921655654907
Iter 10/100: 1.2769275903701782
Iter 10/100: 1.2763241529464722
Iter 10/100: 1.2758265733718872
Iter 10/100: 1.275212287902832
Iter 10/100: 1.2745307683944702
Iter 10/100: 1.2738465070724487
Iter 10/100: 1.274049997329712
Iter 10/100: 1.2736448049545288
Iter 10/100: 1.2727323770523071
Iter 10/100: 1.2722221612930298
Iter 10/100: 1.2719649076461792
Iter 10/100: 1.2713696956634521
180 trials completed
[1.80560184 0.08734407 1.03050041 0.27769303] -0.7251854492310373
Iter 10/100: 1.2706029415130615
Iter 10/100: 1.269732117652893
Iter 10/100: 1.2693756818771362
Iter 10/100: 1.2691062688827515
Iter 10/100: 1.2684515714645386
Iter 10/100: 1.2680693864822388
Iter 10/100: 1.2672175168991089
Iter 10/100: 1.2667946815490723
Iter 10/100: 1.266249179840088
Iter 10/100: 1.2662185430526733
Iter 10/100: 1.2654680013656616
Iter 10/100: 1.2646950483322144
Iter 10/100: 1.2648252248764038
Iter 10/100: 1.2641420364379883
Iter 10/100: 1.2636007070541382
Iter 10/100: 1.2627931833267212
[[ 0.0835654   2.53725852  1.25978565  0.06759531 -0.55178356]
 [ 0.0835654   2.53725852  1.25978565  0.06759531 -0.55178356]
 [ 0.0835654   2.53725852  1.25978565  0.06759531 -0.55178356]
 [ 0.18098602  2.99256611  1.45868778  0.20167701 -0.56407227]
 [ 0.54074532  0.04415081  1.02356791  0.73956823 -0.71272813]
 [ 0.54074532  0.04415081  1.02356791  0.73956823 -0.71272813]
 [ 1.80560184  0.08734407  1.03050041  0.27769303 -0.72518545]
 [ 1.80560184  0.08734407  1.03050041  0.27769303 -0.72518545]
 [ 1.80560184  0.08734407  1.03050041  0.27769303 -0.72518545]
 [ 1.80560184  0.08734407  1.03050041  0.27769303 -0.72518545]
 [ 1.80560184  0.08734407  1.03050041  0.27769303 -0.72518545]]
Iter 10/100: 1.4043430089950562
Iter 20/100: 1.3110249042510986
Iter 30/100: 1.2558050155639648
Iter 40/100: 1.228464961051941
Iter 50/100: 1.2232509851455688
0 trials completed
[2.00585998 0.19330491 0.68776688 1.42036509] -0.35578623
Iter 10/100: 1.2193009853363037
Iter 20/100: 1.2186191082000732
Iter 10/100: 1.2211573123931885
Iter 10/100: 1.2200509309768677
Iter 10/100: 1.3152949810028076
Iter 20/100: 1.2973015308380127
Iter 30/100: 1.2360605001449585
Iter 40/100: 1.2315335273742676
Iter 10/100: 1.22682785987854
Iter 20/100: 1.2260048389434814
Iter 10/100: 1.2321274280548096
Iter 20/100: 1.231164813041687
Iter 30/100: 1.2309551239013672
Iter 10/100: 1.233083963394165
Iter 10/100: 1.235528588294983
Iter 10/100: 1.2346844673156738
Iter 10/100: 1.2341814041137695
Iter 10/100: 1.2333767414093018
Iter 10/100: 1.232852816581726
Iter 10/100: 1.2323678731918335
Iter 10/100: 1.2355965375900269
Iter 10/100: 1.235289216041565
Iter 10/100: 1.234365463256836
Iter 10/100: 1.2342615127563477
Iter 10/100: 1.3010045289993286
Iter 20/100: 1.2978452444076538
Iter 30/100: 1.2964173555374146
Iter 40/100: 1.2954959869384766
Iter 50/100: 1.2949681282043457
Iter 60/100: 1.294641375541687
Iter 70/100: 1.2944360971450806
Iter 80/100: 1.294296145439148
Iter 10/100: 1.2939281463623047
Iter 20/100: 1.2932502031326294
Iter 30/100: 1.2930148839950562
Iter 10/100: 1.2928438186645508
20 trials completed
[2.51181579e+00 1.23656355e-03 1.28529876e-01 3.25651169e-02] -0.8358517979192929
Iter 10/100: 1.2912379503250122
Iter 10/100: 1.2901301383972168
Iter 10/100: 1.289217233657837
Iter 10/100: 1.28836989402771
Iter 10/100: 1.2872974872589111
Iter 10/100: 1.286293387413025
Iter 10/100: 1.2859935760498047
Iter 10/100: 1.2848625183105469
Iter 10/100: 1.2845017910003662
Iter 10/100: 1.2838141918182373
Iter 10/100: 1.2831841707229614
Iter 10/100: 1.2822238206863403
Iter 10/100: 1.2815393209457397
Iter 10/100: 1.2804722785949707
Iter 10/100: 1.2794458866119385
Iter 10/100: 1.278477430343628
Iter 10/100: 1.2775652408599854
Iter 10/100: 1.27796471118927
Iter 10/100: 1.2785283327102661
Iter 10/100: 1.2789652347564697
40 trials completed
[2.51181579e+00 1.23656355e-03 1.28529876e-01 3.25651169e-02] -0.8358517979192929
Iter 10/100: 1.2778127193450928
Iter 10/100: 1.2766985893249512
Iter 10/100: 1.276045322418213
Iter 10/100: 1.276119351387024
Iter 10/100: 1.275232195854187
Iter 10/100: 1.2743386030197144
Iter 10/100: 1.2737095355987549
Iter 10/100: 1.2732359170913696
Iter 10/100: 1.2732348442077637
Iter 10/100: 1.272260069847107
Iter 10/100: 1.2730592489242554
Iter 10/100: 1.2723782062530518
Iter 10/100: 1.2714228630065918
Iter 10/100: 1.270322322845459
Iter 10/100: 1.269837737083435
Iter 10/100: 1.2694778442382812
Iter 10/100: 1.2687627077102661
Iter 10/100: 1.272883653640747
Iter 10/100: 1.272180199623108
Iter 10/100: 1.271191954612732
60 trials completed
[2.51181579e+00 1.23656355e-03 1.28529876e-01 3.25651169e-02] -0.8358517979192929
Iter 10/100: 1.2713896036148071
Iter 10/100: 1.270687460899353
Iter 10/100: 1.269984245300293
Iter 10/100: 1.269036889076233
Iter 10/100: 1.2686824798583984
Iter 10/100: 1.2684733867645264
Iter 10/100: 1.2681690454483032
Iter 10/100: 1.267579436302185
Iter 10/100: 1.2678170204162598
Iter 10/100: 1.267000436782837
Iter 10/100: 1.266070008277893
Iter 10/100: 1.265022873878479
Iter 10/100: 1.2738646268844604
Iter 10/100: 1.2736793756484985
Iter 10/100: 1.2726424932479858
Iter 10/100: 1.271786093711853
Iter 10/100: 1.270768404006958
Iter 10/100: 1.2698949575424194
Iter 10/100: 1.26897132396698
Iter 10/100: 1.268254280090332
80 trials completed
[2.51181579e+00 1.23656355e-03 1.28529876e-01 3.25651169e-02] -0.8358517979192929
Iter 10/100: 1.2671867609024048
Iter 10/100: 1.2663710117340088
Iter 10/100: 1.2659052610397339
Iter 10/100: 1.264967679977417
Iter 10/100: 1.2643098831176758
Iter 10/100: 1.2662224769592285
Iter 10/100: 1.265261173248291
Iter 10/100: 1.2642474174499512
Iter 10/100: 1.2635918855667114
Iter 10/100: 1.2650405168533325
Iter 10/100: 1.2645347118377686
Iter 10/100: 1.2882341146469116
Iter 20/100: 1.287932276725769
Iter 10/100: 1.2873302698135376
Iter 10/100: 1.286537528038025
Iter 10/100: 1.286493182182312
Iter 10/100: 1.285079002380371
Iter 10/100: 1.2842873334884644
Iter 10/100: 1.2835010290145874
Iter 10/100: 1.282599687576294
Iter 10/100: 1.281699538230896
100 trials completed
[2.51181579e+00 1.23656355e-03 1.28529876e-01 3.25651169e-02] -0.8358517979192929
Iter 10/100: 1.2817479372024536
Iter 10/100: 1.2812172174453735
Iter 10/100: 1.2807681560516357
Iter 10/100: 1.2801035642623901
Iter 10/100: 1.2799110412597656
Iter 10/100: 1.2795944213867188
Iter 10/100: 1.2788774967193604
Iter 10/100: 1.2778732776641846
Iter 10/100: 1.2796754837036133
Iter 10/100: 1.278749942779541
Iter 10/100: 1.277826189994812
Iter 10/100: 1.2788374423980713
Iter 10/100: 1.2780760526657104
Iter 10/100: 1.2771096229553223
Iter 10/100: 1.2762609720230103
Iter 10/100: 1.275503396987915
Iter 10/100: 1.274880051612854
Iter 10/100: 1.2739319801330566
Iter 10/100: 1.2742904424667358
Iter 10/100: 1.2837470769882202
120 trials completed
[2.51181579e+00 1.23656355e-03 1.28529876e-01 3.25651169e-02] -0.8358517979192929
Iter 10/100: 1.2829296588897705
Iter 10/100: 1.2821799516677856
Iter 10/100: 1.2814093828201294
Iter 10/100: 1.280423641204834
Iter 10/100: 1.2799813747406006
Iter 10/100: 1.279174566268921
Iter 10/100: 1.2783361673355103
Iter 10/100: 1.2776435613632202
Iter 10/100: 1.276795506477356
Iter 10/100: 1.2757679224014282
Iter 10/100: 1.2756391763687134
Iter 10/100: 1.2798056602478027
Iter 10/100: 1.2791472673416138
Iter 10/100: 1.2785921096801758
Iter 10/100: 1.277620792388916
Iter 10/100: 1.2772152423858643
Iter 10/100: 1.2761322259902954
Iter 10/100: 1.2986339330673218
Iter 20/100: 1.2984493970870972
Iter 10/100: 1.298551321029663
Iter 20/100: 1.298109531402588
Iter 10/100: 1.2981675863265991
Iter 20/100: 1.2976998090744019
140 trials completed
[0.49035683 0.48621672 0.65335935 0.56179971] -0.8743020292566708
Iter 10/100: 1.29705810546875
Iter 10/100: 1.2970845699310303
Iter 10/100: 1.2961523532867432
Iter 10/100: 1.2999721765518188
Iter 10/100: 1.299330711364746
Iter 10/100: 1.298376441001892
Iter 10/100: 1.297553539276123
Iter 10/100: 1.2989238500595093
Iter 10/100: 1.298705816268921
Iter 10/100: 1.298470377922058
Iter 10/100: 1.2979134321212769
Iter 10/100: 1.297111988067627
Iter 10/100: 1.2963175773620605
Iter 10/100: 1.2962291240692139
Iter 10/100: 1.297238826751709
Iter 10/100: 1.2967225313186646
Iter 10/100: 1.2984098196029663
Iter 10/100: 1.2978225946426392
Iter 10/100: 1.297037124633789
Iter 10/100: 1.2973527908325195
160 trials completed
[0.49035683 0.48621672 0.65335935 0.56179971] -0.8743020292566708
Iter 10/100: 1.296676516532898
Iter 10/100: 1.2960023880004883
Iter 10/100: 1.2952725887298584
Iter 10/100: 1.2949947118759155
Iter 10/100: 1.294249176979065
Iter 10/100: 1.2937746047973633
Iter 10/100: 1.2928588390350342
Iter 10/100: 1.2928491830825806
Iter 10/100: 1.2920067310333252
Iter 10/100: 1.291581630706787
Iter 10/100: 1.2909164428710938
Iter 10/100: 1.2899850606918335
Iter 10/100: 1.2892502546310425
Iter 10/100: 1.2887085676193237
Iter 10/100: 1.289244532585144
Iter 10/100: 1.288644790649414
Iter 10/100: 1.288473129272461
Iter 10/100: 1.2889100313186646
Iter 10/100: 1.2887555360794067
Iter 10/100: 1.2880192995071411
180 trials completed
[0.49035683 0.48621672 0.65335935 0.56179971] -0.8743020292566708
Iter 10/100: 1.287538766860962
Iter 10/100: 1.2872424125671387
Iter 10/100: 1.2868144512176514
Iter 10/100: 1.2860910892486572
Iter 10/100: 1.2853304147720337
Iter 10/100: 1.2865417003631592
Iter 10/100: 1.28567373752594
Iter 10/100: 1.2849632501602173
Iter 10/100: 1.284140706062317
Iter 10/100: 1.2832670211791992
Iter 10/100: 1.2829792499542236
Iter 10/100: 1.283790946006775
Iter 10/100: 1.2832368612289429
Iter 10/100: 1.282420039176941
Iter 10/100: 1.2818244695663452
Iter 10/100: 1.281064510345459
[[ 2.00585998e+00  1.93304906e-01  6.87766881e-01  1.42036509e+00
  -3.55786234e-01]
 [ 2.51181579e+00  1.23656355e-03  1.28529876e-01  3.25651169e-02
  -8.35851798e-01]
 [ 2.51181579e+00  1.23656355e-03  1.28529876e-01  3.25651169e-02
  -8.35851798e-01]
 [ 2.51181579e+00  1.23656355e-03  1.28529876e-01  3.25651169e-02
