Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb5663cba90> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 29 trials.
[[ 2.31373761  1.65082405 -1.37683094]
 [ 2.19912195  1.57394397 -1.80066918]
 [ 2.19912195  1.57394397 -1.80066918]]
Iter 10/100: 1.5810225009918213
Iter 20/100: 1.490472435951233
Iter 30/100: 1.3842960596084595
Iter 40/100: 1.2956759929656982
Iter 50/100: 1.274846076965332
0 trials completed
[2.19308439 2.64455143] -1.0402894
Iter 10/100: 1.2505109310150146
Iter 10/100: 1.249158263206482
Iter 10/100: 1.157359004020691
Iter 20/100: 1.155435562133789
Iter 10/100: 1.1483877897262573
Iter 10/100: 1.1520320177078247
Iter 10/100: 1.143949031829834
Iter 20/100: 1.1437761783599854
Iter 10/100: 1.1427462100982666
Iter 10/100: 1.2509835958480835
Iter 10/100: 1.2634012699127197
Iter 10/100: 1.2439806461334229
Iter 20/100: 1.2437857389450073
Iter 10/100: 1.2174253463745117
Iter 10/100: 1.1700928211212158
Iter 20/100: 1.1696293354034424
Iter 10/100: 1.1249258518218994
Iter 10/100: 1.0706156492233276
Iter 10/100: 1.056523323059082
Iter 10/100: 1.0577915906906128
Iter 10/100: 1.0589518547058105
Iter 10/100: 1.0078076124191284
Iter 10/100: 0.9568987488746643
Iter 10/100: 0.9068325161933899
20 trials completed
[2.20169449 1.57107651] -1.801276406689429
Iter 10/100: 0.8577885627746582
Iter 10/100: 0.8096633553504944
Iter 10/100: 0.8084065318107605
Iter 10/100: 0.8213670253753662
Iter 10/100: 0.8245611786842346
Iter 10/100: 0.8250570297241211
Iter 10/100: 0.7816454768180847
Iter 10/100: 0.7897264361381531
Iter 20/100: 0.7895013093948364
Iter 10/100: 0.7945329546928406
[[ 2.19308439  2.64455143 -1.0402894 ]
 [ 2.20169449  1.57107651 -1.80127641]
 [ 2.20169449  1.57107651 -1.80127641]]
Iter 10/100: 1.571004033088684
Iter 20/100: 1.495078206062317
Iter 30/100: 1.4510287046432495
Iter 40/100: 1.4178935289382935
Iter 50/100: 1.3495680093765259
0 trials completed
[2.24668434 1.54951098] -1.7522118
Iter 10/100: 1.344154953956604
Iter 10/100: 1.3322592973709106
Iter 10/100: 1.2320759296417236
Iter 10/100: 1.1896121501922607
Iter 10/100: 1.1778275966644287
Iter 10/100: 1.1741405725479126
Iter 10/100: 1.170434594154358
Iter 10/100: 1.1693483591079712
Iter 10/100: 1.1685454845428467
Iter 10/100: 1.1646478176116943
Iter 20/100: 1.1641420125961304
Iter 10/100: 1.159812331199646
Iter 10/100: 1.1611231565475464
Iter 20/100: 1.1606708765029907
Iter 10/100: 1.1667689085006714
Iter 10/100: 1.115937352180481
Iter 20/100: 1.115939736366272
Iter 10/100: 1.1287697553634644
Iter 10/100: 1.1290456056594849
Iter 10/100: 1.1422297954559326
Iter 20/100: 1.1418455839157104
Iter 10/100: 1.1423908472061157
Iter 10/100: 1.1402329206466675
Iter 10/100: 1.0893499851226807
20 trials completed
[2.20275855 1.57047153] -1.8012987873494954
Iter 10/100: 1.0390002727508545
Iter 10/100: 1.033913016319275
Iter 20/100: 1.0334206819534302
Iter 10/100: 1.0347157716751099
Iter 10/100: 0.9861982464790344
Iter 10/100: 0.9681448340415955
Iter 10/100: 0.9783448576927185
Iter 10/100: 0.9773747324943542
Iter 10/100: 0.971802294254303
Iter 10/100: 0.9718968868255615
[[ 2.24668434  1.54951098 -1.75221181]
 [ 2.20275855  1.57047153 -1.80129879]
 [ 2.20275855  1.57047153 -1.80129879]]
Iter 10/100: 1.5538667440414429
Iter 20/100: 1.4644566774368286
Iter 30/100: 1.378793478012085
Iter 40/100: 1.3107606172561646
Iter 50/100: 1.2872785329818726
0 trials completed
[2.82322705 1.55407049] -0.9888533
Iter 10/100: 1.3042863607406616
Iter 10/100: 1.2791637182235718
Iter 20/100: 1.2765247821807861
Iter 30/100: 1.2749574184417725
Iter 10/100: 1.2962634563446045
Iter 10/100: 1.276111125946045
Iter 10/100: 1.2475106716156006
Iter 10/100: 1.24293851852417
Iter 10/100: 1.2212865352630615
Iter 10/100: 1.0305882692337036
Iter 10/100: 1.117004156112671
Iter 10/100: 1.1453391313552856
Iter 20/100: 1.1443111896514893
Iter 10/100: 1.1254397630691528
Iter 10/100: 1.1080197095870972
Iter 10/100: 1.101892113685608
Iter 20/100: 1.101457118988037
Iter 10/100: 1.1036181449890137
Iter 10/100: 1.073660969734192
Iter 10/100: 1.0304726362228394
Iter 10/100: 0.9868846535682678
Iter 10/100: 1.0052121877670288
Iter 10/100: 1.008067011833191
Iter 10/100: 1.0089364051818848
20 trials completed
[2.19843245 1.57438493] -1.8004563070164838
Iter 10/100: 0.9598506689071655
Iter 10/100: 0.957344651222229
Iter 10/100: 0.9578193426132202
Iter 10/100: 0.9101690053939819
Iter 10/100: 0.9261202812194824
Iter 10/100: 0.9297031760215759
Iter 10/100: 0.8839230537414551
Iter 10/100: 0.8858906030654907
Iter 10/100: 0.8419619202613831
[[ 2.82322705  1.55407049 -0.98885328]
 [ 2.19843245  1.57438493 -1.80045631]
 [ 2.20194268  1.57107913 -1.80128511]]
Iter 10/100: 1.5470867156982422
Iter 20/100: 1.4568318128585815
Iter 30/100: 1.3828860521316528
Iter 40/100: 1.3313477039337158
Iter 50/100: 1.3114150762557983
Iter 60/100: 1.2401915788650513
0 trials completed
[2.39593747 1.50538623] -1.1953503
Iter 10/100: 1.3212846517562866
Iter 20/100: 1.3206220865249634
Iter 30/100: 1.3202080726623535
Iter 10/100: 1.3476961851119995
Iter 10/100: 1.3669288158416748
Iter 10/100: 1.3333927392959595
Iter 10/100: 1.223077654838562
Iter 10/100: 1.2298985719680786
Iter 10/100: 1.221039891242981
Iter 10/100: 1.1719582080841064
Iter 10/100: 1.174867868423462
Iter 10/100: 1.1733777523040771
Iter 10/100: 1.1788450479507446
Iter 10/100: 1.1757299900054932
Iter 10/100: 1.1794801950454712
Iter 10/100: 1.1761512756347656
Iter 20/100: 1.17573881149292
Iter 10/100: 1.1737785339355469
Iter 10/100: 1.1706821918487549
Iter 10/100: 1.1180853843688965
Iter 10/100: 1.1231462955474854
Iter 10/100: 1.1258231401443481
Iter 10/100: 1.1222718954086304
20 trials completed
[2.204422   1.56979179] -1.8012251682299198
Iter 10/100: 1.130262017250061
Iter 10/100: 1.1341354846954346
Iter 10/100: 1.1319657564163208
Iter 10/100: 1.1370762586593628
Iter 10/100: 1.1285284757614136
Iter 10/100: 1.1193255186080933
Iter 10/100: 1.1263816356658936
Iter 20/100: 1.1259279251098633
Iter 10/100: 1.1352869272232056
Iter 20/100: 1.1351971626281738
Iter 10/100: 1.1330257654190063
[[ 2.39593747  1.50538623 -1.19535029]
 [ 2.204422    1.56979179 -1.80122517]
 [ 2.204422    1.56979179 -1.80122517]]
Iter 10/100: 1.5680842399597168
Iter 20/100: 1.4826079607009888
Iter 30/100: 1.415371298789978
Iter 40/100: 1.322392225265503
Iter 50/100: 1.2906407117843628
Iter 60/100: 1.2779301404953003
Iter 70/100: 1.2777398824691772
Iter 80/100: 1.277336835861206
0 trials completed
[2.0799387  1.57216012] -1.5984039
Iter 10/100: 1.3102397918701172
Iter 10/100: 1.2795311212539673
Iter 10/100: 1.3044215440750122
Iter 10/100: 1.2829172611236572
Iter 10/100: 1.2710307836532593
Iter 10/100: 1.265682339668274
Iter 10/100: 1.2496317625045776
Iter 10/100: 1.2359834909439087
Iter 10/100: 1.2194420099258423
Iter 10/100: 1.201766014099121
Iter 10/100: 0.9296989440917969
Iter 20/100: 0.92960125207901
Iter 10/100: 0.917710542678833
Iter 20/100: 0.9175150990486145
Iter 30/100: 0.9170054197311401
Iter 10/100: 0.874578595161438
Iter 10/100: 0.8749441504478455
Iter 20/100: 0.874456524848938
Iter 10/100: 0.8787233233451843
Iter 10/100: 0.8772157430648804
Iter 10/100: 0.8308332562446594
Iter 10/100: 0.831932008266449
Iter 10/100: 0.8147689700126648
Iter 20/100: 0.8143158555030823
Iter 10/100: 0.8127744197845459
Iter 20/100: 0.812352180480957
20 trials completed
[2.20449638 1.57255137] -1.8011373719727672
Iter 10/100: 0.8190625905990601
Iter 10/100: 0.819279670715332
Iter 10/100: 0.8197640180587769
Iter 10/100: 0.8147994875907898
Iter 10/100: 0.8439198136329651
Iter 10/100: 0.8403061628341675
Iter 10/100: 0.8400443196296692
Iter 10/100: 0.8372878432273865
Iter 20/100: 0.8368325233459473
Iter 10/100: 0.8401075601577759
[[ 2.0799387   1.57216012 -1.59840393]
 [ 2.20449638  1.57255137 -1.80113737]
 [ 2.20449638  1.57255137 -1.80113737]]
Iter 10/100: 1.568471074104309
Iter 20/100: 1.4826828241348267
Iter 30/100: 1.3627541065216064
Iter 40/100: 1.2953928709030151
Iter 50/100: 1.1977756023406982
0 trials completed
[2.23071292 1.62645661] -1.6666197
Iter 10/100: 1.1658004522323608
Iter 10/100: 1.164584994316101
Iter 10/100: 1.1445188522338867
Iter 10/100: 0.9791285991668701
Iter 20/100: 0.9754331707954407
Iter 10/100: 0.9220027923583984
Iter 10/100: 0.9204553365707397
Iter 20/100: 0.9200147390365601
Iter 10/100: 0.8677735924720764
Iter 20/100: 0.8674580454826355
Iter 10/100: 0.8685788512229919
Iter 20/100: 0.8682242035865784
Iter 10/100: 0.813890278339386
Iter 10/100: 0.8138549327850342
Iter 20/100: 0.8135532140731812
Iter 10/100: 0.8368616104125977
Iter 10/100: 0.7845805287361145
Iter 10/100: 0.7930457592010498
Iter 10/100: 0.7853986620903015
Iter 10/100: 0.7910577654838562
Iter 10/100: 0.7912994027137756
Iter 20/100: 0.7910971641540527
Iter 10/100: 0.7926551699638367
Iter 20/100: 0.792414665222168
Iter 10/100: 0.8017258644104004
Iter 20/100: 0.8016993403434753
Iter 10/100: 0.8132134079933167
Iter 20/100: 0.8130368590354919
Iter 10/100: 0.8359199166297913
20 trials completed
[2.20274687 1.57034576] -1.8012947814526408
Iter 10/100: 0.8458709716796875
Iter 10/100: 0.8417807817459106
Iter 10/100: 0.8589069843292236
Iter 10/100: 0.8544841408729553
Iter 10/100: 0.85295170545578
Iter 20/100: 0.8524408340454102
Iter 10/100: 0.8427355289459229
Iter 20/100: 0.8423488736152649
Iter 10/100: 0.8695416450500488
Iter 10/100: 0.8645184636116028
Iter 20/100: 0.8641523718833923
Iter 10/100: 0.8646600246429443
Iter 20/100: 0.8646336197853088
[[ 2.23071292  1.62645661 -1.66661966]
 [ 2.20274687  1.57034576 -1.80129478]
 [ 2.20274687  1.57034576 -1.80129478]]
Iter 10/100: 1.5382921695709229
Iter 20/100: 1.4416896104812622
Iter 30/100: 1.367733359336853
Iter 40/100: 1.3110640048980713
Iter 50/100: 1.2035335302352905
0 trials completed
[2.0160791  1.53305443] -1.3599957
Iter 10/100: 1.2199888229370117
Iter 10/100: 1.2133903503417969
Iter 10/100: 1.0933223962783813
Iter 20/100: 1.0879271030426025
Iter 30/100: 1.0863566398620605
Iter 40/100: 1.0859299898147583
Iter 10/100: 1.1461275815963745
Iter 20/100: 1.144608974456787
Iter 30/100: 1.1439838409423828
Iter 10/100: 1.1377534866333008
Iter 20/100: 1.1373785734176636
Iter 10/100: 1.1067848205566406
Iter 20/100: 1.106506109237671
Iter 10/100: 1.0648812055587769
Iter 10/100: 1.0634864568710327
Iter 10/100: 1.095085859298706
Iter 10/100: 1.093238115310669
Iter 10/100: 1.0922925472259521
Iter 20/100: 1.0918318033218384
Iter 10/100: 1.0520380735397339
Iter 20/100: 1.0515532493591309
Iter 10/100: 1.0518479347229004
Iter 10/100: 1.0512272119522095
Iter 20/100: 1.0506519079208374
Iter 10/100: 1.0319794416427612
Iter 20/100: 1.0313929319381714
Iter 10/100: 1.0306519269943237
Iter 10/100: 1.028960108757019
Iter 20/100: 1.0284181833267212
Iter 10/100: 1.0251028537750244
Iter 10/100: 1.023128867149353
Iter 10/100: 1.0190811157226562
20 trials completed
[2.21107531 1.57334006] -1.7999530195838842
Iter 10/100: 1.0175880193710327
Iter 10/100: 0.9694468975067139
Iter 10/100: 0.9750389456748962
Iter 10/100: 1.0082881450653076
Iter 10/100: 1.006276249885559
Iter 10/100: 1.0052272081375122
Iter 20/100: 1.004657506942749
Iter 10/100: 1.0091406106948853
Iter 20/100: 1.0085742473602295
Iter 10/100: 1.0088740587234497
Iter 10/100: 1.0074282884597778
[[ 2.0160791   1.53305443 -1.35999572]
 [ 2.21107531  1.57334006 -1.79995302]
 [ 2.20337987  1.5692749  -1.8012061 ]]
Iter 10/100: 1.5642215013504028
Iter 20/100: 1.4798481464385986
Iter 30/100: 1.4256963729858398
Iter 40/100: 1.4177906513214111
0 trials completed
[2.40816983 1.51725437] -1.2045513
Iter 10/100: 1.425050973892212
Iter 10/100: 1.419115424156189
Iter 10/100: 1.409694790840149
Iter 10/100: 1.4082468748092651
Iter 10/100: 1.400292992591858
Iter 10/100: 1.4305630922317505
Iter 20/100: 1.430323600769043
Iter 10/100: 1.424330234527588
Iter 10/100: 1.4168193340301514
Iter 10/100: 1.4091933965682983
Iter 10/100: 1.4390355348587036
Iter 20/100: 1.4166854619979858
Iter 30/100: 1.3253438472747803
Iter 10/100: 1.342895269393921
Iter 10/100: 1.3229998350143433
Iter 10/100: 1.2164032459259033
Iter 10/100: 1.2156416177749634
Iter 20/100: 1.2153733968734741
Iter 10/100: 1.1772925853729248
Iter 10/100: 1.1747936010360718
Iter 10/100: 1.1727553606033325
Iter 10/100: 1.183819055557251
Iter 10/100: 1.1831783056259155
Iter 10/100: 1.1815836429595947
Iter 20/100: 1.1811609268188477
20 trials completed
[2.20751667 1.56987035] -1.8009225045726613
Iter 10/100: 1.1323907375335693
Iter 10/100: 1.1415233612060547
Iter 10/100: 1.1444697380065918
Iter 10/100: 1.140474796295166
Iter 20/100: 1.1399710178375244
Iter 10/100: 1.136838674545288
Iter 10/100: 1.1342476606369019
Iter 10/100: 1.1420243978500366
Iter 10/100: 1.1388096809387207
Iter 20/100: 1.1383907794952393
Iter 10/100: 1.1545292139053345
Iter 20/100: 1.1541485786437988
[[ 2.40816983  1.51725437 -1.20455134]
 [ 2.20751667  1.56987035 -1.8009225 ]
 [ 2.20213437  1.5711199  -1.80128951]]
Iter 10/100: 1.5851908922195435
Iter 20/100: 1.4853534698486328
Iter 30/100: 1.3785333633422852
Iter 40/100: 1.339818000793457
Iter 50/100: 1.2986655235290527
0 trials completed
[2.02453007 1.66542198] -1.1180154
Iter 10/100: 1.35359525680542
Iter 10/100: 1.3720661401748657
Iter 10/100: 1.3600358963012695
Iter 10/100: 1.339715838432312
Iter 10/100: 1.3404490947723389
Iter 10/100: 1.3226979970932007
Iter 10/100: 1.3035835027694702
Iter 10/100: 1.0578941106796265
Iter 10/100: 1.0535918474197388
Iter 10/100: 1.0446827411651611
Iter 20/100: 1.0444508790969849
Iter 10/100: 0.991550087928772
Iter 10/100: 0.9996944665908813
Iter 10/100: 1.0108333826065063
Iter 10/100: 0.9820713996887207
Iter 10/100: 0.9824388027191162
Iter 10/100: 0.9857136607170105
Iter 10/100: 0.9817619919776917
Iter 10/100: 0.9820396900177002
Iter 10/100: 0.9817460775375366
Iter 10/100: 0.9987496137619019
Iter 20/100: 0.9986175894737244
20 trials completed
[2.20095491 1.56738055] -1.800770211266117
Iter 10/100: 0.9980499148368835
Iter 10/100: 1.0163357257843018
Iter 10/100: 1.0157718658447266
Iter 10/100: 1.0191236734390259
Iter 10/100: 1.0188398361206055
Iter 10/100: 1.0132122039794922
Iter 10/100: 1.0133742094039917
Iter 10/100: 1.0102121829986572
Iter 10/100: 1.007764458656311
[[ 2.02453007  1.66542198 -1.11801541]
 [ 2.20095491  1.56738055 -1.80077021]
 [ 2.20095491  1.56738055 -1.80077021]]
Iter 10/100: 1.5860884189605713
Iter 20/100: 1.4987725019454956
Iter 30/100: 1.3901835680007935
Iter 40/100: 1.2548816204071045
0 trials completed
[2.10640355 1.57917317] -1.6654092
Iter 10/100: 1.240026593208313
Iter 10/100: 1.2349419593811035
Iter 10/100: 1.150856375694275
Iter 20/100: 1.1453431844711304
Iter 10/100: 1.1013048887252808
Iter 10/100: 1.1105704307556152
Iter 10/100: 1.0602991580963135
Iter 10/100: 1.007267951965332
Iter 10/100: 0.9999146461486816
Iter 10/100: 1.0088359117507935
Iter 10/100: 1.0148028135299683
Iter 10/100: 1.0141323804855347
Iter 20/100: 1.01348876953125
Iter 10/100: 0.9604021310806274
Iter 10/100: 0.9723110198974609
Iter 10/100: 0.9751408100128174
Iter 10/100: 0.971134603023529
Iter 20/100: 0.9706359505653381
Iter 10/100: 0.9197980761528015
Iter 10/100: 0.9191736578941345
Iter 10/100: 0.9182618260383606
Iter 10/100: 0.9170685410499573
Iter 10/100: 0.9265522956848145
20 trials completed
[2.20562267 1.57179594] -1.8011427902244073
Iter 10/100: 0.9425038695335388
Iter 20/100: 0.9423941969871521
Iter 10/100: 0.8945024609565735
Iter 10/100: 0.8468356728553772
Iter 10/100: 0.8448817133903503
Iter 10/100: 0.8445640206336975
Iter 10/100: 0.8672084212303162
Iter 10/100: 0.8700637817382812
Iter 20/100: 0.8695734143257141
Iter 10/100: 0.825201690196991
Iter 10/100: 0.8257105946540833
[[ 2.10640355  1.57917317 -1.66540921]
 [ 2.20562267  1.57179594 -1.80114279]
 [ 2.20258307  1.5707407  -1.8013016 ]]
Iter 10/100: 1.5945848226547241
Iter 20/100: 1.5286413431167603
Iter 30/100: 1.4745198488235474
Iter 40/100: 1.396619200706482
Iter 50/100: 1.3207883834838867
0 trials completed
[1.46999033 1.55077   ] -0.98419756
Iter 10/100: 1.3134801387786865
Iter 10/100: 1.309483289718628
Iter 10/100: 1.3209689855575562
Iter 10/100: 1.354729413986206
Iter 10/100: 1.3471152782440186
Iter 10/100: 1.3423216342926025
Iter 10/100: 1.3453680276870728
Iter 10/100: 1.3023775815963745
Iter 20/100: 1.2698259353637695
Iter 10/100: 1.1972771883010864
Iter 10/100: 1.1411212682724
Iter 10/100: 1.1298414468765259
Iter 10/100: 1.1274749040603638
Iter 10/100: 1.1269054412841797
Iter 10/100: 1.1208508014678955
Iter 10/100: 1.0715534687042236
Iter 10/100: 1.0188629627227783
Iter 10/100: 1.020010232925415
Iter 10/100: 1.0173214673995972
Iter 20/100: 1.0173770189285278
Iter 10/100: 1.0171102285385132
Iter 10/100: 1.0338655710220337
20 trials completed
[2.20204616 1.57031178] -1.8012819061635876
Iter 10/100: 0.9841856956481934
Iter 10/100: 0.9891374707221985
Iter 10/100: 0.9881737232208252
Iter 10/100: 0.9401885271072388
Iter 20/100: 0.9397906064987183
Iter 10/100: 0.9412505030632019
Iter 10/100: 0.9474794268608093
Iter 10/100: 0.9590118527412415
Iter 20/100: 0.9585108160972595
Iter 10/100: 0.960850715637207
Iter 10/100: 0.9613266587257385
Iter 20/100: 0.9609154462814331
[[ 1.46999033  1.55077    -0.98419756]
 [ 2.20204616  1.57031178 -1.80128191]
 [ 2.20204616  1.57031178 -1.80128191]]
Iter 10/100: 1.5714858770370483
Iter 20/100: 1.4898810386657715
Iter 30/100: 1.4361547231674194
Iter 40/100: 1.394201397895813
Iter 50/100: 1.3450261354446411
Iter 60/100: 1.3169811964035034
0 trials completed
[2.49919668 1.52994937] -1.0357392
Iter 10/100: 1.4569443464279175
Iter 20/100: 1.450136423110962
Iter 30/100: 1.44614577293396
Iter 10/100: 1.4273499250411987
Iter 10/100: 1.4208459854125977
Iter 20/100: 1.416703701019287
Iter 30/100: 1.4148449897766113
Iter 10/100: 1.4166380167007446
Iter 10/100: 1.3229773044586182
Iter 20/100: 1.3229539394378662
Iter 10/100: 1.3150302171707153
Iter 10/100: 1.3088903427124023
Iter 20/100: 1.3084125518798828
Iter 10/100: 1.2882864475250244
Iter 10/100: 1.307769536972046
Iter 10/100: 1.3124600648880005
Iter 10/100: 1.3185365200042725
Iter 10/100: 1.318426251411438
Iter 10/100: 1.3010560274124146
Iter 10/100: 1.3048392534255981
Iter 10/100: 1.3019721508026123
Iter 20/100: 1.3016307353973389
Iter 10/100: 1.309792399406433
Iter 10/100: 1.3122566938400269
Iter 10/100: 1.3090914487838745
Iter 10/100: 1.2584285736083984
Iter 10/100: 1.2560453414916992
20 trials completed
[2.20626283 1.57182252] -1.801077292382885
Iter 10/100: 1.2730389833450317
Iter 10/100: 1.2702760696411133
Iter 10/100: 1.2681362628936768
Iter 10/100: 1.2661209106445312
Iter 10/100: 1.221286416053772
Iter 10/100: 1.2200520038604736
Iter 10/100: 1.2125929594039917
Iter 10/100: 1.2103078365325928
Iter 10/100: 1.204612374305725
[[ 2.49919668  1.52994937 -1.03573918]
 [ 2.20626283  1.57182252 -1.80107729]
 [ 2.20626283  1.57182252 -1.80107729]]
Iter 10/100: 1.5640257596969604
Iter 20/100: 1.4841409921646118
Iter 30/100: 1.4353162050247192
Iter 40/100: 1.4125055074691772
Iter 50/100: 1.40680730342865
Iter 60/100: 1.4004402160644531
Iter 70/100: 1.3341223001480103
0 trials completed
[2.53581469 1.58130618] -1.0494105
Iter 10/100: 1.3469163179397583
Iter 10/100: 1.3811304569244385
Iter 10/100: 1.3641482591629028
Iter 10/100: 1.3786956071853638
Iter 10/100: 1.365513801574707
Iter 10/100: 1.3441104888916016
Iter 10/100: 1.2236930131912231
Iter 20/100: 1.2209805250167847
Iter 10/100: 1.2179696559906006
Iter 10/100: 1.211372971534729
Iter 10/100: 1.2101789712905884
Iter 20/100: 1.2096353769302368
Iter 10/100: 1.2091220617294312
Iter 10/100: 1.2122093439102173
Iter 10/100: 1.2385667562484741
Iter 10/100: 1.2381843328475952
Iter 20/100: 1.2376782894134521
Iter 10/100: 1.2413560152053833
Iter 10/100: 1.2383358478546143
Iter 10/100: 1.2349499464035034
Iter 20/100: 1.2345410585403442
Iter 10/100: 1.2364223003387451
Iter 20/100: 1.236019492149353
Iter 10/100: 1.2356311082839966
Iter 10/100: 1.2322731018066406
20 trials completed
[2.20057535 1.57358515] -1.8008997613911037
Iter 10/100: 1.2431966066360474
Iter 10/100: 1.2447502613067627
Iter 10/100: 1.2420496940612793
Iter 10/100: 1.253325343132019
Iter 20/100: 1.2530996799468994
Iter 10/100: 1.2472292184829712
Iter 10/100: 1.199955940246582
Iter 20/100: 1.1993958950042725
Iter 10/100: 1.1981345415115356
Iter 10/100: 1.197800874710083
Iter 10/100: 1.2030096054077148
Iter 20/100: 1.2028788328170776
[[ 2.53581469  1.58130618 -1.04941046]
 [ 2.20057535  1.57358515 -1.80089976]
 [ 2.19948268  1.57048261 -1.80110931]]
Iter 10/100: 1.5517851114273071
Iter 20/100: 1.4487202167510986
Iter 30/100: 1.3233439922332764
