Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7f9ca47a79d0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 44 trials.
Iter 30/100: 0.6975433230400085
Iter 10/100: 0.7000606060028076
Iter 10/100: 0.7001711130142212
Iter 10/100: 0.6992976069450378
Iter 10/100: 0.7225388884544373
Iter 20/100: 0.72222900390625
20 trials completed
[2.20090747 1.57217479] -1.8011615643079408
Iter 10/100: 0.7231035828590393
Iter 10/100: 0.7081611752510071
Iter 10/100: 0.715547502040863
Iter 10/100: 0.7050438523292542
Iter 10/100: 0.7024715542793274
Iter 10/100: 0.6793883442878723
Iter 10/100: 0.6785516142845154
Iter 10/100: 0.6760408282279968
Iter 10/100: 0.6897755265235901
Iter 20/100: 0.6893137097358704
Iter 10/100: 0.6891575455665588
Iter 10/100: 0.6857439279556274
Iter 10/100: 0.6690465211868286
Iter 20/100: 0.6685906052589417
Iter 30/100: 0.6684262156486511
Iter 10/100: 0.6695993542671204
Iter 10/100: 0.6710668802261353
Iter 20/100: 0.670249342918396
Iter 10/100: 0.670763373374939
Iter 10/100: 0.6665427684783936
Iter 10/100: 0.6661161780357361
Iter 20/100: 0.6654858589172363
Iter 30/100: 0.6652654409408569
Iter 10/100: 0.6617289781570435
Iter 10/100: 0.6546206474304199
Iter 10/100: 0.6635752320289612
Iter 20/100: 0.6636754870414734
40 trials completed
[2.2027688  1.57040083] -1.8012967731320313
Iter 10/100: 0.6659626960754395
Iter 10/100: 0.6625573039054871
Iter 20/100: 0.6620190739631653
Iter 30/100: 0.6618559956550598
Iter 10/100: 0.6620427370071411
Iter 10/100: 0.6606407761573792
Iter 20/100: 0.6601263284683228
Iter 30/100: 0.6598916053771973
[[ 2.12164804  1.6145322  -1.62735283]
 [ 2.20090747  1.57217479 -1.80116156]
 [ 2.2027688   1.57040083 -1.80129677]
 [ 2.2027688   1.57040083 -1.80129677]]
Iter 10/100: 1.4830548763275146
Iter 20/100: 1.3715626001358032
Iter 30/100: 1.214123010635376
Iter 40/100: 0.9973309636116028
0 trials completed
[2.10459802 1.67574912] -1.2826964
Iter 10/100: 0.9917665719985962
Iter 10/100: 1.021349310874939
Iter 10/100: 1.014894962310791
Iter 10/100: 1.007907509803772
Iter 10/100: 0.9407358765602112
Iter 20/100: 0.9104064702987671
Iter 10/100: 0.8771974444389343
Iter 20/100: 0.8767580389976501
Iter 10/100: 0.851753830909729
Iter 10/100: 0.8249984383583069
Iter 10/100: 0.821472704410553
Iter 10/100: 0.8007341027259827
Iter 10/100: 0.7948280572891235
Iter 10/100: 0.8041151165962219
Iter 20/100: 0.8035751581192017
Iter 30/100: 0.8033818006515503
Iter 10/100: 0.7967643141746521
Iter 10/100: 0.8033909797668457
Iter 20/100: 0.8034862875938416
Iter 10/100: 0.8155401349067688
Iter 10/100: 0.8145301342010498
Iter 20/100: 0.8141303658485413
Iter 10/100: 0.8146190047264099
Iter 10/100: 0.8111029267311096
Iter 20/100: 0.8105137944221497
Iter 30/100: 0.8102631568908691
Iter 10/100: 0.7936189770698547
Iter 10/100: 0.796200692653656
Iter 20/100: 0.7959422469139099
20 trials completed
[2.20147538 1.57300973] -1.801071516875057
Iter 10/100: 0.7725812792778015
Iter 10/100: 0.7759703993797302
Iter 10/100: 0.7725051045417786
Iter 20/100: 0.7720597982406616
Iter 10/100: 0.7728210687637329
Iter 10/100: 0.771216869354248
Iter 20/100: 0.7708333134651184
Iter 10/100: 0.7713577151298523
Iter 10/100: 0.7685979604721069
Iter 10/100: 0.7673057317733765
Iter 10/100: 0.7669602036476135
Iter 10/100: 0.7662504315376282
Iter 10/100: 0.7663913369178772
Iter 10/100: 0.7542511224746704
Iter 10/100: 0.7526891827583313
Iter 10/100: 0.7518137097358704
Iter 10/100: 0.7290505766868591
Iter 10/100: 0.721099853515625
Iter 10/100: 0.7195205092430115
Iter 10/100: 0.7256804704666138
Iter 10/100: 0.7220704555511475
Iter 20/100: 0.721457302570343
Iter 30/100: 0.7212485074996948
Iter 10/100: 0.7176060080528259
40 trials completed
[2.20303297 1.569929  ] -1.801272697043007
Iter 10/100: 0.7123873233795166
Iter 10/100: 0.7141267657279968
Iter 10/100: 0.7127789258956909
Iter 20/100: 0.7119858860969543
Iter 10/100: 0.7117630839347839
[[ 2.10459802  1.67574912 -1.28269637]
 [ 2.20147538  1.57300973 -1.80107152]
 [ 2.20303297  1.569929   -1.8012727 ]
 [ 2.20303297  1.569929   -1.8012727 ]]
Iter 10/100: 1.5035005807876587
Iter 20/100: 1.3976365327835083
Iter 30/100: 1.2243058681488037
Iter 40/100: 0.9559813141822815
Iter 50/100: 0.8916863799095154
Iter 60/100: 0.8684257864952087
0 trials completed
[1.96521101 1.51418722] -1.1631247
Iter 10/100: 0.898886501789093
Iter 20/100: 0.8878559470176697
Iter 10/100: 0.9068688750267029
Iter 10/100: 0.8934588432312012
Iter 10/100: 0.9140686988830566
Iter 10/100: 0.8650329113006592
Iter 10/100: 0.8538424372673035
Iter 10/100: 0.8732253909111023
Iter 20/100: 0.8729392886161804
Iter 10/100: 0.8713943958282471
Iter 10/100: 0.8688405156135559
Iter 10/100: 0.8685240149497986
Iter 20/100: 0.8680974841117859
Iter 10/100: 0.8674115538597107
Iter 10/100: 0.8659745454788208
Iter 10/100: 0.8624082207679749
Iter 10/100: 0.856896698474884
Iter 20/100: 0.8563253283500671
Iter 10/100: 0.8560724258422852
Iter 10/100: 0.8565648198127747
Iter 20/100: 0.8561375737190247
Iter 10/100: 0.8507893085479736
Iter 10/100: 0.8497710227966309
Iter 10/100: 0.8409398794174194
Iter 10/100: 0.8391805291175842
20 trials completed
[2.19454122 1.57899821] -1.797436334371449
Iter 10/100: 0.8380929827690125
Iter 20/100: 0.8373303413391113
Iter 10/100: 0.8311075568199158
Iter 10/100: 0.8284938335418701
Iter 20/100: 0.8280125856399536
Iter 30/100: 0.8278471827507019
Iter 10/100: 0.8289182186126709
Iter 10/100: 0.8061409592628479
Iter 20/100: 0.8054217100143433
Iter 30/100: 0.8051943182945251
Iter 10/100: 0.804814338684082
Iter 10/100: 0.8078805208206177
Iter 20/100: 0.8076843023300171
Iter 10/100: 0.8151237368583679
Iter 20/100: 0.8146461844444275
Iter 30/100: 0.8145031929016113
Iter 10/100: 0.814519464969635
Iter 10/100: 0.8117249011993408
Iter 20/100: 0.8113929033279419
Iter 10/100: 0.808994472026825
Iter 10/100: 0.8074250817298889
Iter 20/100: 0.8067643046379089
Iter 30/100: 0.8065475225448608
Iter 10/100: 0.7982816100120544
Iter 10/100: 0.7929350137710571
Iter 20/100: 0.7923001050949097
Iter 30/100: 0.7920942902565002
Iter 10/100: 0.7973530292510986
Iter 20/100: 0.7967067360877991
Iter 30/100: 0.7964871525764465
Iter 10/100: 0.7918949723243713
Iter 10/100: 0.7953137755393982
Iter 10/100: 0.7973507046699524
Iter 10/100: 0.799958348274231
Iter 10/100: 0.7971171736717224
Iter 20/100: 0.7964364886283875
40 trials completed
[2.19454122 1.57899821] -1.797436334371449
Iter 10/100: 0.8062487840652466
Iter 10/100: 0.8014150857925415
Iter 20/100: 0.800625741481781
Iter 10/100: 0.7906455993652344
Iter 10/100: 0.7924039959907532
Iter 20/100: 0.7919934988021851
[[ 1.96521101  1.51418722 -1.16312468]
 [ 2.19454122  1.57899821 -1.79743633]
 [ 2.19454122  1.57899821 -1.79743633]
 [ 2.19454122  1.57899821 -1.79743633]]
Iter 10/100: 1.4813473224639893
Iter 20/100: 1.372177243232727
Iter 30/100: 1.226988434791565
Iter 40/100: 0.9793643355369568
Iter 50/100: 0.9657526016235352
0 trials completed
[2.38159601 1.6185289 ] -1.3043642
Iter 10/100: 0.9079110622406006
Iter 10/100: 0.8976234793663025
Iter 10/100: 0.9168243408203125
Iter 10/100: 0.8112123608589172
Iter 20/100: 0.8084185719490051
Iter 30/100: 0.8080260157585144
Iter 10/100: 0.8249157071113586
Iter 10/100: 0.8102866411209106
Iter 20/100: 0.8098016381263733
Iter 10/100: 0.785194456577301
Iter 10/100: 0.76801598072052
Iter 10/100: 0.7624149918556213
Iter 20/100: 0.7617486715316772
Iter 10/100: 0.7651529312133789
Iter 20/100: 0.7643474340438843
Iter 30/100: 0.7640961408615112
Iter 10/100: 0.7653020024299622
Iter 10/100: 0.7391466498374939
Iter 10/100: 0.734492301940918
Iter 10/100: 0.7406601905822754
Iter 20/100: 0.7400550246238708
Iter 30/100: 0.7398983836174011
Iter 10/100: 0.7163639068603516
Iter 10/100: 0.7241591215133667
Iter 10/100: 0.724337100982666
Iter 10/100: 0.7240885496139526
Iter 10/100: 0.7165307402610779
Iter 10/100: 0.7154731154441833
Iter 20/100: 0.7148717045783997
Iter 30/100: 0.7146503925323486
20 trials completed
[2.20461106 1.57096899] -1.8012548914189817
Iter 10/100: 0.7158653140068054
Iter 10/100: 0.7143220901489258
Iter 10/100: 0.6988094449043274
Iter 20/100: 0.6981515288352966
Iter 30/100: 0.6979343891143799
Iter 10/100: 0.7033290266990662
Iter 20/100: 0.7024440169334412
Iter 10/100: 0.7028188109397888
Iter 10/100: 0.7115228772163391
Iter 10/100: 0.7147592902183533
Iter 10/100: 0.7135634422302246
Iter 20/100: 0.7129732370376587
Iter 10/100: 0.7119492888450623
Iter 10/100: 0.6974986791610718
Iter 10/100: 0.6958386301994324
Iter 10/100: 0.6947551369667053
Iter 10/100: 0.6931254267692566
Iter 20/100: 0.6924904584884644
Iter 30/100: 0.6922808289527893
Iter 10/100: 0.6927222609519958
Iter 10/100: 0.6935762166976929
Iter 20/100: 0.6927831172943115
Iter 30/100: 0.6925373077392578
Iter 10/100: 0.6926648616790771
Iter 10/100: 0.6881474256515503
Iter 20/100: 0.6876000165939331
Iter 30/100: 0.687470018863678
Iter 10/100: 0.6874793767929077
Iter 10/100: 0.6838027834892273
Iter 10/100: 0.6790174245834351
40 trials completed
[2.20461106 1.57096899] -1.8012548914189817
Iter 10/100: 0.6685308218002319
Iter 10/100: 0.6665422916412354
Iter 10/100: 0.6678303480148315
Iter 10/100: 0.6655644178390503
[[ 2.38159601  1.6185289  -1.3043642 ]
 [ 2.20461106  1.57096899 -1.80125489]
 [ 2.20461106  1.57096899 -1.80125489]
 [ 2.20461106  1.57096899 -1.80125489]]
Iter 10/100: 1.490965485572815
Iter 20/100: 1.3852949142456055
Iter 30/100: 1.211684226989746
Iter 40/100: 0.9101666212081909
0 trials completed
[2.25727661 1.54526194] -1.727887
Iter 10/100: 0.7108147740364075
Iter 10/100: 0.6788584589958191
Iter 20/100: 0.6697044372558594
Iter 30/100: 0.6666527986526489
Iter 10/100: 0.675102174282074
Iter 20/100: 0.674522876739502
Iter 10/100: 0.6633005738258362
Iter 10/100: 0.6634237766265869
Iter 20/100: 0.6629824638366699
Iter 30/100: 0.662822425365448
Iter 10/100: 0.6640467643737793
Iter 10/100: 0.6635305881500244
Iter 20/100: 0.6631051898002625
Iter 10/100: 0.673116147518158
Iter 10/100: 0.6845225691795349
Iter 20/100: 0.6836509108543396
Iter 10/100: 0.7048456072807312
Iter 20/100: 0.7049573659896851
Iter 10/100: 0.6815161108970642
Iter 10/100: 0.6803742051124573
Iter 10/100: 0.655573308467865
Iter 10/100: 0.6466512084007263
Iter 10/100: 0.6596163511276245
Iter 20/100: 0.6590738892555237
Iter 10/100: 0.6584436893463135
Iter 20/100: 0.6579747200012207
Iter 10/100: 0.6587367057800293
Iter 10/100: 0.6348811984062195
Iter 20/100: 0.6342771053314209
Iter 10/100: 0.6353521943092346
Iter 10/100: 0.6369340419769287
20 trials completed
[2.20619488 1.57071161] -1.8011270328677091
Iter 10/100: 0.6382501125335693
Iter 20/100: 0.6375711560249329
Iter 30/100: 0.6374083161354065
Iter 10/100: 0.6373447179794312
Iter 10/100: 0.6134945750236511
Iter 10/100: 0.6101529598236084
Iter 10/100: 0.610279381275177
Iter 20/100: 0.6098263263702393
Iter 10/100: 0.618289053440094
Iter 20/100: 0.6174520254135132
Iter 30/100: 0.6172773241996765
Iter 10/100: 0.6043036580085754
Iter 20/100: 0.6037202477455139
Iter 10/100: 0.6080552339553833
Iter 20/100: 0.607221245765686
Iter 10/100: 0.6078586578369141
Iter 10/100: 0.6057956218719482
Iter 10/100: 0.6139750480651855
Iter 10/100: 0.6112998127937317
Iter 10/100: 0.6086059808731079
Iter 10/100: 0.6151056289672852
Iter 20/100: 0.6143866181373596
Iter 10/100: 0.6219111084938049
Iter 10/100: 0.6440703272819519
Iter 20/100: 0.64371657371521
Iter 10/100: 0.6456196904182434
Iter 10/100: 0.6446619629859924
Iter 10/100: 0.642169713973999
Iter 20/100: 0.6415873765945435
Iter 10/100: 0.642060399055481
40 trials completed
[2.20075059 1.57041132] -1.801222008932645
Iter 10/100: 0.6373388767242432
Iter 10/100: 0.6361244320869446
Iter 20/100: 0.6355898976325989
Iter 30/100: 0.6353918313980103
Iter 10/100: 0.6353209018707275
Iter 10/100: 0.6399985551834106
Iter 20/100: 0.6396941542625427
Iter 30/100: 0.6395785212516785
[[ 2.25727661  1.54526194 -1.72788703]
 [ 2.20619488  1.57071161 -1.80112703]
 [ 2.20075059  1.57041132 -1.80122201]
 [ 2.20075059  1.57041132 -1.80122201]]
Iter 10/100: 1.4836211204528809
Iter 20/100: 1.3595316410064697
Iter 30/100: 1.1649256944656372
Iter 40/100: 0.9154110550880432
Iter 50/100: 0.8225713968276978
Iter 60/100: 0.8016716241836548
0 trials completed
[2.25437523 1.62133351] -1.657011
Iter 10/100: 0.7857867479324341
Iter 20/100: 0.7815786004066467
Iter 10/100: 0.7838108539581299
Iter 10/100: 0.7874141931533813
Iter 10/100: 0.799099326133728
Iter 20/100: 0.7868471741676331
Iter 10/100: 0.7883663773536682
Iter 10/100: 0.8026507496833801
Iter 20/100: 0.7953911423683167
Iter 10/100: 0.7890481948852539
Iter 10/100: 0.7712677717208862
Iter 10/100: 0.7478669881820679
Iter 10/100: 0.7354590892791748
Iter 20/100: 0.7348432540893555
Iter 30/100: 0.7346490025520325
Iter 10/100: 0.7373573184013367
Iter 10/100: 0.7377967834472656
Iter 10/100: 0.7380632758140564
Iter 20/100: 0.737686038017273
Iter 10/100: 0.725699782371521
Iter 10/100: 0.7238420844078064
Iter 20/100: 0.7232639789581299
Iter 30/100: 0.7230666875839233
Iter 10/100: 0.7231172919273376
Iter 10/100: 0.7234137058258057
Iter 10/100: 0.7219161987304688
Iter 20/100: 0.7212417721748352
Iter 10/100: 0.7223012447357178
Iter 10/100: 0.7273492217063904
Iter 20/100: 0.7265967130661011
Iter 30/100: 0.7263615727424622
20 trials completed
[2.20135188 1.57154465] -1.8012415168261255
Iter 10/100: 0.7264974117279053
Iter 10/100: 0.7294995784759521
Iter 10/100: 0.7065194845199585
Iter 20/100: 0.7059065103530884
Iter 30/100: 0.7057156562805176
Iter 10/100: 0.7044421434402466
Iter 10/100: 0.702782392501831
Iter 20/100: 0.7023099660873413
Iter 30/100: 0.7021751403808594
Iter 10/100: 0.7029894590377808
Iter 10/100: 0.7046481370925903
Iter 20/100: 0.7040409445762634
Iter 30/100: 0.7038317322731018
Iter 10/100: 0.704300582408905
Iter 10/100: 0.7019547820091248
Iter 20/100: 0.7015150785446167
Iter 30/100: 0.7013736367225647
Iter 10/100: 0.7033721804618835
Iter 10/100: 0.7017426490783691
Iter 20/100: 0.7009775042533875
Iter 30/100: 0.7007072567939758
Iter 10/100: 0.697952926158905
Iter 10/100: 0.6959048509597778
Iter 20/100: 0.695593535900116
Iter 10/100: 0.694246232509613
Iter 10/100: 0.7022608518600464
Iter 20/100: 0.7021225690841675
Iter 30/100: 0.7021563649177551
Iter 10/100: 0.7018449306488037
Iter 10/100: 0.6790605187416077
Iter 10/100: 0.6779006719589233
Iter 20/100: 0.6772635579109192
Iter 30/100: 0.6770645380020142
Iter 10/100: 0.6768559217453003
Iter 10/100: 0.6637657284736633
40 trials completed
[2.20135188 1.57154465] -1.8012415168261255
Iter 10/100: 0.6626385450363159
Iter 20/100: 0.661967396736145
Iter 30/100: 0.6617121696472168
Iter 10/100: 0.6621564626693726
Iter 10/100: 0.6954960823059082
Iter 20/100: 0.6951917409896851
Iter 10/100: 0.6847139596939087
[[ 2.25437523  1.62133351 -1.65701103]
 [ 2.20135188  1.57154465 -1.80124152]
 [ 2.20135188  1.57154465 -1.80124152]
 [ 2.20135188  1.57154465 -1.80124152]]
Iter 10/100: 1.4795217514038086
Iter 20/100: 1.3695812225341797
Iter 30/100: 1.1906042098999023
Iter 40/100: 0.9219250082969666
0 trials completed
[2.36793791 1.63567189] -1.2773781
Iter 10/100: 0.8210858106613159
Iter 20/100: 0.8080592155456543
Iter 30/100: 0.8014213442802429
Iter 40/100: 0.7967717051506042
Iter 50/100: 0.7947591543197632
Iter 60/100: 0.7944735288619995
Iter 10/100: 0.7975907325744629
Iter 10/100: 0.7839927673339844
Iter 20/100: 0.7832797765731812
Iter 10/100: 0.767035722732544
Iter 10/100: 0.7413352727890015
Iter 20/100: 0.7405948638916016
Iter 10/100: 0.7149590253829956
Iter 20/100: 0.714455246925354
Iter 10/100: 0.6890150904655457
Iter 10/100: 0.6871134042739868
Iter 10/100: 0.6612338423728943
Iter 10/100: 0.6357485055923462
Iter 10/100: 0.6101565957069397
Iter 10/100: 0.6223075985908508
Iter 20/100: 0.6214812994003296
Iter 10/100: 0.6240148544311523
Iter 10/100: 0.6248226165771484
Iter 20/100: 0.6239671111106873
Iter 10/100: 0.6270903944969177
Iter 10/100: 0.6277000308036804
Iter 10/100: 0.6101496815681458
Iter 10/100: 0.6112145781517029
Iter 20/100: 0.6108072400093079
Iter 10/100: 0.6146092414855957
Iter 10/100: 0.615556538105011
Iter 20/100: 0.6149753928184509
20 trials completed
[2.20179796 1.56921363] -1.8011821389719784
Iter 10/100: 0.6050918102264404
Iter 10/100: 0.6079999804496765
Iter 20/100: 0.6076688766479492
Iter 10/100: 0.6133602857589722
Iter 10/100: 0.612650454044342
Iter 20/100: 0.6120723485946655
Iter 10/100: 0.6159633994102478
Iter 10/100: 0.61756831407547
Iter 10/100: 0.610069215297699
Iter 10/100: 0.6101870536804199
Iter 20/100: 0.6096437573432922
Iter 30/100: 0.609468936920166
Iter 10/100: 0.6150854825973511
Iter 20/100: 0.6147549748420715
Iter 10/100: 0.6155437231063843
Iter 10/100: 0.6169072389602661
Iter 10/100: 0.6164966225624084
Iter 10/100: 0.6157418489456177
Iter 10/100: 0.6180661916732788
Iter 10/100: 0.6126060485839844
Iter 20/100: 0.6119707226753235
Iter 30/100: 0.6118104457855225
Iter 10/100: 0.6106800436973572
Iter 10/100: 0.609282910823822
Iter 10/100: 0.5952084064483643
Iter 20/100: 0.5946664214134216
Iter 30/100: 0.5945179462432861
Iter 10/100: 0.595341682434082
Iter 10/100: 0.5991501212120056
Iter 20/100: 0.5985575914382935
Iter 30/100: 0.5983889102935791
40 trials completed
[2.20179796 1.56921363] -1.8011821389719784
Iter 10/100: 0.6046194434165955
Iter 20/100: 0.603821873664856
Iter 10/100: 0.6032520532608032
Iter 10/100: 0.6019062995910645
Iter 20/100: 0.6013497114181519
Iter 30/100: 0.6011972427368164
Iter 10/100: 0.6011869311332703
[[ 2.36793791  1.63567189 -1.27737808]
 [ 2.20179796  1.56921363 -1.80118214]
 [ 2.20179796  1.56921363 -1.80118214]
 [ 2.20179796  1.56921363 -1.80118214]]
Iter 10/100: 1.4919978380203247
Iter 20/100: 1.3819464445114136
Iter 30/100: 1.2087669372558594
Iter 40/100: 0.819094181060791
Iter 50/100: 0.7482522130012512
Iter 60/100: 0.7356407642364502
Iter 70/100: 0.7283870577812195
Iter 80/100: 0.7262453436851501
Iter 90/100: 0.7260090112686157
0 trials completed
[2.14123227 1.6946778 ] -1.2507038
Iter 10/100: 0.7522836327552795
Iter 10/100: 0.7470162510871887
Iter 10/100: 0.7300581336021423
Iter 10/100: 0.7156491875648499
Iter 10/100: 0.694925844669342
Iter 10/100: 0.6975186467170715
Iter 10/100: 0.6736088395118713
Iter 20/100: 0.673177182674408
Iter 10/100: 0.6749700903892517
Iter 10/100: 0.6495177149772644
Iter 10/100: 0.6244379281997681
Iter 10/100: 0.5994846224784851
Iter 10/100: 0.5747343301773071
Iter 10/100: 0.5766518712043762
Iter 20/100: 0.5761468410491943
Iter 10/100: 0.5917426943778992
Iter 10/100: 0.5746701955795288
Iter 10/100: 0.5690750479698181
Iter 10/100: 0.5700680613517761
Iter 10/100: 0.5759274363517761
Iter 20/100: 0.5754513144493103
Iter 10/100: 0.584445059299469
Iter 20/100: 0.5838662385940552
Iter 10/100: 0.5859200358390808
20 trials completed
[2.20235324 1.57058954] -1.801296722414913
Iter 10/100: 0.584029495716095
Iter 10/100: 0.5844124555587769
Iter 20/100: 0.5839406251907349
Iter 30/100: 0.5837459564208984
Iter 10/100: 0.5856922268867493
Iter 10/100: 0.5982390642166138
Iter 20/100: 0.5976319313049316
Iter 10/100: 0.5957727432250977
Iter 10/100: 0.5804837942123413
Iter 10/100: 0.5806218385696411
Iter 20/100: 0.5800533890724182
Iter 30/100: 0.5798712968826294
Iter 10/100: 0.5592063665390015
Iter 10/100: 0.55940842628479
Iter 10/100: 0.5602676868438721
Iter 20/100: 0.5595719814300537
Iter 10/100: 0.561674952507019
Iter 10/100: 0.5505275130271912
Iter 10/100: 0.5568839311599731
Iter 10/100: 0.5597676038742065
Iter 10/100: 0.5594627261161804
Iter 20/100: 0.558885395526886
Iter 30/100: 0.5586674213409424
Iter 10/100: 0.5601250529289246
Iter 10/100: 0.5588697195053101
Iter 20/100: 0.5583276748657227
Iter 30/100: 0.5580843687057495
Iter 10/100: 0.5599530339241028
Iter 10/100: 0.6016911268234253
Iter 20/100: 0.6015574336051941
Iter 10/100: 0.591911792755127
40 trials completed
[2.20235324 1.57058954] -1.801296722414913
Iter 10/100: 0.5896758437156677
Iter 10/100: 0.5868152379989624
Iter 20/100: 0.5863486528396606
Iter 30/100: 0.5861949920654297
Iter 10/100: 0.5856160521507263
Iter 10/100: 0.6020872592926025
[[ 2.14123227  1.6946778  -1.25070381]
 [ 2.20235324  1.57058954 -1.80129672]
 [ 2.20235324  1.57058954 -1.80129672]
 [ 2.20235324  1.57058954 -1.80129672]]
Iter 10/100: 1.474663257598877
Iter 20/100: 1.358959674835205
Iter 30/100: 1.178429126739502
Iter 40/100: 0.8462362885475159
0 trials completed
[2.36276243 1.56330079] -1.4554657
Iter 10/100: 0.9158279299736023
Iter 10/100: 0.9114786386489868
Iter 10/100: 0.904415488243103
Iter 10/100: 0.8661144375801086
Iter 10/100: 0.6861599087715149
Iter 20/100: 0.6795334219932556
Iter 30/100: 0.6778031587600708
Iter 40/100: 0.6773586869239807
