Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f91ba32a820> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 104 trials.
Iter 10/100: 1.4069602489471436
Iter 10/100: 1.4060190916061401
Iter 10/100: 1.4052634239196777
Iter 10/100: 1.405047059059143
Iter 10/100: 1.4045159816741943
Iter 10/100: 1.4044582843780518
Iter 10/100: 1.4101264476776123
Iter 10/100: 1.4092296361923218
Iter 10/100: 1.4103909730911255
Iter 10/100: 1.4143139123916626
Iter 10/100: 1.4137440919876099
Iter 10/100: 1.4127662181854248
Iter 10/100: 1.411880373954773
Iter 10/100: 1.4128979444503784
Iter 10/100: 1.4130936861038208
Iter 10/100: 1.4124354124069214
60 trials completed
[ 81.90942383 454.62225342  24.32391357] -822.8373487818715
Iter 10/100: 1.4115225076675415
Iter 10/100: 1.4156715869903564
Iter 10/100: 1.4183562994003296
Iter 10/100: 1.4177216291427612
Iter 10/100: 1.4167224168777466
Iter 10/100: 1.4163708686828613
Iter 10/100: 1.415435791015625
Iter 10/100: 1.4144196510314941
Iter 10/100: 1.414003610610962
Iter 10/100: 1.4214926958084106
Iter 10/100: 1.420547366142273
Iter 10/100: 1.420531153678894
Iter 10/100: 1.4203861951828003
Iter 10/100: 1.419836163520813
Iter 10/100: 1.4206448793411255
Iter 10/100: 1.4238981008529663
Iter 20/100: 1.4235262870788574
Iter 10/100: 1.423154592514038
Iter 10/100: 1.4231269359588623
Iter 10/100: 1.4229786396026611
Iter 10/100: 1.4237654209136963
80 trials completed
[ 81.90942383 454.62225342  24.32391357] -822.8373487818715
Iter 10/100: 1.4228161573410034
Iter 10/100: 1.4227409362792969
Iter 10/100: 1.421782374382019
Iter 10/100: 1.4223521947860718
Iter 10/100: 1.4246522188186646
Iter 10/100: 1.4268296957015991
Iter 10/100: 1.4273827075958252
Iter 10/100: 1.4265624284744263
Iter 10/100: 1.425689458847046
Iter 10/100: 1.4264224767684937
Iter 10/100: 1.4271442890167236
Iter 10/100: 1.4313660860061646
Iter 10/100: 1.4331060647964478
Iter 20/100: 1.4327057600021362
Iter 10/100: 1.4324253797531128
Iter 10/100: 1.4314321279525757
Iter 10/100: 1.4321143627166748
Iter 10/100: 1.4322856664657593
Iter 10/100: 1.4313455820083618
Iter 10/100: 1.4308505058288574
Iter 10/100: 1.4329854249954224
100 trials completed
[ 81.90942383 454.62225342  24.32391357] -822.8373487818715
Iter 10/100: 1.4345977306365967
Iter 10/100: 1.4343082904815674
Iter 10/100: 1.4346596002578735
Iter 10/100: 1.4342683553695679
[[ 358.09020464 -509.60484632  167.02217264 -783.13684082]
 [  81.90942383  454.62225342   24.32391357 -822.83734878]
 [  81.90942383  454.62225342   24.32391357 -822.83734878]
 [  81.90942383  454.62225342   24.32391357 -822.83734878]
 [  81.90942383  454.62225342   24.32391357 -822.83734878]
 [  81.90942383  454.62225342   24.32391357 -822.83734878]
 [  81.90942383  454.62225342   24.32391357 -822.83734878]]
Iter 10/100: 1.489159107208252
Iter 20/100: 1.4419770240783691
0 trials completed
[-317.20090664 -462.18516042 -347.87598018] -756.4031
Iter 10/100: 1.435671329498291
Iter 20/100: 1.434030532836914
Iter 30/100: 1.433539628982544
Iter 10/100: 1.4325461387634277
Iter 10/100: 1.4315428733825684
Iter 10/100: 1.4304770231246948
Iter 10/100: 1.4325404167175293
Iter 10/100: 1.4330644607543945
Iter 20/100: 1.432357668876648
Iter 30/100: 1.431617259979248
Iter 40/100: 1.43002188205719
Iter 50/100: 1.424597978591919
Iter 60/100: 1.4150546789169312
Iter 10/100: 1.4177972078323364
Iter 10/100: 1.4231467247009277
Iter 20/100: 1.4219975471496582
Iter 30/100: 1.4217482805252075
Iter 10/100: 1.423619270324707
Iter 10/100: 1.4259146451950073
Iter 10/100: 1.4249675273895264
Iter 10/100: 1.4246735572814941
Iter 10/100: 1.423709750175476
Iter 10/100: 1.4226239919662476
Iter 10/100: 1.4268141984939575
Iter 20/100: 1.425951600074768
Iter 30/100: 1.4238276481628418
Iter 40/100: 1.4224989414215088
Iter 50/100: 1.4218652248382568
Iter 60/100: 1.4217180013656616
Iter 10/100: 1.4221981763839722
Iter 10/100: 1.4346199035644531
Iter 20/100: 1.4308078289031982
Iter 30/100: 1.4295427799224854
Iter 10/100: 1.4288820028305054
Iter 10/100: 1.4287712574005127
Iter 10/100: 1.4278018474578857
20 trials completed
[-317.20090664 -462.18516042 -347.87598018] -756.403076171875
Iter 10/100: 1.4293004274368286
Iter 10/100: 1.430098056793213
Iter 10/100: 1.4323837757110596
Iter 10/100: 1.4320108890533447
Iter 10/100: 1.4330426454544067
Iter 10/100: 1.4341236352920532
Iter 10/100: 1.433917760848999
Iter 10/100: 1.4338979721069336
Iter 10/100: 1.4333211183547974
Iter 10/100: 1.4323292970657349
Iter 10/100: 1.4320012331008911
Iter 10/100: 1.4325063228607178
Iter 10/100: 1.4319372177124023
Iter 10/100: 1.4348617792129517
Iter 10/100: 1.4347898960113525
Iter 10/100: 1.433852195739746
Iter 10/100: 1.4328616857528687
Iter 10/100: 1.4350128173828125
Iter 10/100: 1.4341758489608765
Iter 10/100: 1.4352718591690063
40 trials completed
[-317.20090664 -462.18516042 -347.87598018] -756.403076171875
Iter 10/100: 1.4363402128219604
Iter 10/100: 1.435660719871521
Iter 10/100: 1.4349240064620972
Iter 10/100: 1.4340617656707764
Iter 10/100: 1.4355651140213013
Iter 10/100: 1.435731053352356
Iter 10/100: 1.4349040985107422
Iter 10/100: 1.4354095458984375
Iter 10/100: 1.4349433183670044
Iter 10/100: 1.4343125820159912
Iter 10/100: 1.4336366653442383
Iter 10/100: 1.4330980777740479
Iter 10/100: 1.4353621006011963
Iter 10/100: 1.4340792894363403
Iter 20/100: 1.4329887628555298
Iter 30/100: 1.4318784475326538
Iter 40/100: 1.4308154582977295
Iter 10/100: 1.4318760633468628
Iter 10/100: 1.4308398962020874
Iter 10/100: 1.4301118850708008
Iter 10/100: 1.4291436672210693
Iter 10/100: 1.4287388324737549
Iter 10/100: 1.4280600547790527
60 trials completed
[-317.20090664 -462.18516042 -347.87598018] -756.403076171875
Iter 10/100: 1.4271985292434692
Iter 10/100: 1.4271786212921143
Iter 10/100: 1.4268299341201782
Iter 10/100: 1.4259074926376343
Iter 10/100: 1.4271564483642578
Iter 10/100: 1.4262949228286743
Iter 10/100: 1.4255105257034302
Iter 10/100: 1.4252504110336304
Iter 10/100: 1.4243803024291992
Iter 10/100: 1.423431396484375
Iter 10/100: 1.425531268119812
Iter 10/100: 1.4273368120193481
Iter 10/100: 1.4266746044158936
Iter 10/100: 1.4258735179901123
Iter 10/100: 1.4249736070632935
Iter 10/100: 1.4243309497833252
Iter 10/100: 1.4249053001403809
Iter 10/100: 1.4245212078094482
Iter 10/100: 1.4236657619476318
Iter 10/100: 1.423439860343933
80 trials completed
[-317.20090664 -462.18516042 -347.87598018] -756.403076171875
Iter 10/100: 1.422749400138855
Iter 10/100: 1.4221280813217163
Iter 10/100: 1.4215178489685059
Iter 10/100: 1.4230576753616333
Iter 10/100: 1.422568678855896
Iter 10/100: 1.4241739511489868
Iter 10/100: 1.4234144687652588
Iter 10/100: 1.4226109981536865
Iter 10/100: 1.4229092597961426
Iter 10/100: 1.423618197441101
Iter 10/100: 1.422760248184204
Iter 10/100: 1.422317385673523
Iter 10/100: 1.421484351158142
Iter 10/100: 1.4206359386444092
Iter 10/100: 1.4214345216751099
Iter 10/100: 1.4212676286697388
Iter 10/100: 1.4207029342651367
Iter 10/100: 1.4199076890945435
Iter 10/100: 1.418905258178711
Iter 10/100: 1.4181016683578491
100 trials completed
[-317.20090664 -462.18516042 -347.87598018] -756.403076171875
Iter 10/100: 1.423150897026062
Iter 10/100: 1.4228861331939697
Iter 10/100: 1.4232665300369263
Iter 10/100: 1.422420859336853
[[-317.20090664 -462.18516042 -347.87598018 -756.40307617]
 [-317.20090664 -462.18516042 -347.87598018 -756.40307617]
 [-317.20090664 -462.18516042 -347.87598018 -756.40307617]
 [-317.20090664 -462.18516042 -347.87598018 -756.40307617]
 [-317.20090664 -462.18516042 -347.87598018 -756.40307617]
 [-317.20090664 -462.18516042 -347.87598018 -756.40307617]
 [-317.20090664 -462.18516042 -347.87598018 -756.40307617]]
Iter 10/100: 1.4985182285308838
Iter 20/100: 1.4555901288986206
0 trials completed
[-387.12886899 -472.94652641 -477.9696122 ] -822.302
Iter 10/100: 1.4507763385772705
Iter 20/100: 1.4474843740463257
Iter 30/100: 1.4451593160629272
Iter 40/100: 1.4441722631454468
Iter 50/100: 1.444035530090332
Iter 10/100: 1.4414942264556885
Iter 20/100: 1.4357221126556396
Iter 30/100: 1.4294160604476929
Iter 40/100: 1.4221656322479248
Iter 50/100: 1.417535424232483
Iter 60/100: 1.4173074960708618
Iter 10/100: 1.4177168607711792
Iter 10/100: 1.417509913444519
Iter 10/100: 1.4180412292480469
Iter 10/100: 1.420960545539856
Iter 10/100: 1.4201737642288208
Iter 10/100: 1.4218631982803345
Iter 10/100: 1.4228094816207886
Iter 10/100: 1.4223994016647339
Iter 10/100: 1.4250314235687256
Iter 10/100: 1.4324302673339844
Iter 10/100: 1.4315956830978394
Iter 10/100: 1.4330344200134277
Iter 10/100: 1.4332720041275024
Iter 10/100: 1.4352405071258545
Iter 10/100: 1.4357872009277344
Iter 10/100: 1.4352760314941406
Iter 10/100: 1.4345954656600952
Iter 10/100: 1.4337576627731323
20 trials completed
[-387.12886899 -472.94652641 -477.9696122 ] -822.302001953125
Iter 10/100: 1.433536171913147
Iter 10/100: 1.434205174446106
Iter 10/100: 1.4349199533462524
Iter 10/100: 1.4367659091949463
Iter 10/100: 1.4358326196670532
Iter 10/100: 1.4364150762557983
Iter 10/100: 1.4354591369628906
Iter 10/100: 1.434651494026184
Iter 10/100: 1.4341882467269897
Iter 10/100: 1.4334439039230347
Iter 10/100: 1.43243408203125
Iter 10/100: 1.432299017906189
Iter 10/100: 1.4314252138137817
Iter 10/100: 1.4321489334106445
Iter 10/100: 1.4392412900924683
Iter 10/100: 1.4383293390274048
Iter 10/100: 1.4384030103683472
Iter 10/100: 1.4377888441085815
Iter 10/100: 1.4407601356506348
Iter 10/100: 1.4398139715194702
40 trials completed
[-387.12886899 -472.94652641 -477.9696122 ] -822.302001953125
Iter 10/100: 1.4403376579284668
Iter 10/100: 1.4399855136871338
Iter 10/100: 1.4393694400787354
Iter 10/100: 1.4384976625442505
Iter 10/100: 1.438771367073059
Iter 10/100: 1.4381195306777954
Iter 10/100: 1.4378807544708252
Iter 10/100: 1.437027931213379
Iter 10/100: 1.4362555742263794
Iter 10/100: 1.4353519678115845
Iter 10/100: 1.4345694780349731
Iter 10/100: 1.4348723888397217
Iter 10/100: 1.4339519739151
Iter 10/100: 1.4336971044540405
Iter 10/100: 1.432708501815796
Iter 10/100: 1.4326434135437012
Iter 10/100: 1.4316294193267822
Iter 10/100: 1.4301625490188599
Iter 20/100: 1.4285285472869873
Iter 30/100: 1.42826509475708
Iter 10/100: 1.4279450178146362
Iter 10/100: 1.427623987197876
60 trials completed
[-387.12886899 -472.94652641 -477.9696122 ] -822.302001953125
Iter 10/100: 1.4268503189086914
Iter 10/100: 1.4271336793899536
Iter 10/100: 1.4272699356079102
Iter 20/100: 1.426910638809204
Iter 10/100: 1.4283552169799805
Iter 20/100: 1.4280122518539429
Iter 10/100: 1.4295790195465088
Iter 10/100: 1.4285681247711182
Iter 10/100: 1.4274077415466309
Iter 10/100: 1.4266108274459839
Iter 10/100: 1.4265401363372803
Iter 10/100: 1.4263486862182617
Iter 10/100: 1.4259841442108154
Iter 10/100: 1.4252429008483887
Iter 10/100: 1.4317775964736938
Iter 10/100: 1.43170166015625
Iter 10/100: 1.4308357238769531
Iter 10/100: 1.4298549890518188
Iter 10/100: 1.4295021295547485
Iter 10/100: 1.4283623695373535
Iter 10/100: 1.4272326231002808
Iter 10/100: 1.428622841835022
80 trials completed
[-512.          416.28808594 -320.68426514] -867.5063278828645
Iter 10/100: 1.427544116973877
Iter 10/100: 1.4290374517440796
Iter 10/100: 1.428217887878418
Iter 10/100: 1.4296529293060303
Iter 10/100: 1.4292960166931152
Iter 10/100: 1.4285513162612915
Iter 10/100: 1.4294418096542358
Iter 10/100: 1.4284095764160156
Iter 10/100: 1.428438663482666
Iter 10/100: 1.4275810718536377
Iter 10/100: 1.426423192024231
Iter 10/100: 1.4266743659973145
Iter 10/100: 1.4270657300949097
Iter 10/100: 1.4267420768737793
Iter 10/100: 1.4276759624481201
Iter 10/100: 1.4268312454223633
Iter 10/100: 1.4265447854995728
Iter 10/100: 1.4275606870651245
Iter 10/100: 1.4280282258987427
Iter 10/100: 1.4271007776260376
100 trials completed
[-512.          416.28808594 -320.68426514] -867.5063278828645
Iter 10/100: 1.4261283874511719
Iter 10/100: 1.425238013267517
Iter 10/100: 1.4243043661117554
Iter 10/100: 1.4238746166229248
[[-387.12886899 -472.94652641 -477.9696122  -822.30200195]
 [-387.12886899 -472.94652641 -477.9696122  -822.30200195]
 [-387.12886899 -472.94652641 -477.9696122  -822.30200195]
 [-387.12886899 -472.94652641 -477.9696122  -822.30200195]
 [-512.          416.28808594 -320.68426514 -867.50632788]
 [-512.          416.28808594 -320.68426514 -867.50632788]
 [-512.          416.28808594 -320.68426514 -867.50632788]]
Iter 10/100: 1.4960952997207642
Iter 20/100: 1.4512732028961182
0 trials completed
[-269.44550172 -430.17207095  370.72241755] -776.95355
Iter 10/100: 1.4447052478790283
Iter 20/100: 1.4419351816177368
Iter 30/100: 1.4401531219482422
Iter 40/100: 1.4394252300262451
Iter 10/100: 1.4386874437332153
Iter 20/100: 1.43777596950531
Iter 30/100: 1.4372648000717163
Iter 40/100: 1.4356052875518799
Iter 50/100: 1.4352478981018066
Iter 10/100: 1.4343273639678955
Iter 10/100: 1.433437705039978
Iter 10/100: 1.4324661493301392
Iter 10/100: 1.4313410520553589
Iter 10/100: 1.4303077459335327
Iter 10/100: 1.42941415309906
Iter 10/100: 1.429787516593933
Iter 10/100: 1.429267168045044
Iter 10/100: 1.4285184144973755
Iter 10/100: 1.4277502298355103
Iter 10/100: 1.427325963973999
Iter 10/100: 1.4264814853668213
Iter 10/100: 1.4259276390075684
Iter 10/100: 1.4301197528839111
Iter 10/100: 1.4339302778244019
Iter 10/100: 1.433485746383667
Iter 10/100: 1.4325755834579468
Iter 10/100: 1.4322679042816162
20 trials completed
[-269.44550172 -430.17207095  370.72241755] -776.9535522460938
Iter 10/100: 1.4321491718292236
Iter 10/100: 1.4323139190673828
Iter 10/100: 1.4313689470291138
Iter 10/100: 1.432119369506836
Iter 10/100: 1.4317179918289185
Iter 10/100: 1.4316126108169556
Iter 10/100: 1.4308686256408691
Iter 10/100: 1.430543065071106
Iter 10/100: 1.4295574426651
Iter 10/100: 1.4292638301849365
Iter 10/100: 1.4297339916229248
Iter 10/100: 1.428918480873108
Iter 10/100: 1.4287407398223877
Iter 10/100: 1.4298783540725708
Iter 10/100: 1.428850769996643
Iter 10/100: 1.428187608718872
Iter 10/100: 1.4282513856887817
Iter 10/100: 1.4304989576339722
Iter 10/100: 1.4335169792175293
Iter 10/100: 1.4360160827636719
40 trials completed
[-269.44550172 -430.17207095  370.72241755] -776.9535522460938
Iter 10/100: 1.4376341104507446
Iter 10/100: 1.436976432800293
Iter 10/100: 1.4359462261199951
Iter 10/100: 1.435431718826294
Iter 10/100: 1.4400688409805298
Iter 10/100: 1.4396145343780518
Iter 10/100: 1.4430783987045288
Iter 10/100: 1.4422892332077026
Iter 10/100: 1.4415088891983032
Iter 10/100: 1.4440408945083618
Iter 10/100: 1.4440784454345703
Iter 10/100: 1.4514827728271484
Iter 10/100: 1.4507557153701782
Iter 10/100: 1.450211763381958
Iter 10/100: 1.449455976486206
Iter 10/100: 1.4529268741607666
Iter 10/100: 1.4532897472381592
Iter 10/100: 1.4535669088363647
Iter 10/100: 1.4535927772521973
Iter 10/100: 1.4528199434280396
60 trials completed
[-269.44550172 -430.17207095  370.72241755] -776.9535522460938
Iter 10/100: 1.451910138130188
Iter 10/100: 1.4514745473861694
Iter 10/100: 1.4510207176208496
Iter 10/100: 1.4501104354858398
Iter 10/100: 1.4497098922729492
Iter 10/100: 1.4508401155471802
Iter 10/100: 1.4503912925720215
Iter 10/100: 1.4497215747833252
Iter 10/100: 1.4488321542739868
Iter 10/100: 1.4490643739700317
Iter 10/100: 1.4549720287322998
Iter 10/100: 1.4546623229980469
Iter 10/100: 1.4583908319473267
Iter 10/100: 1.459528923034668
Iter 10/100: 1.458811640739441
Iter 10/100: 1.4614781141281128
Iter 10/100: 1.4623934030532837
Iter 10/100: 1.4621927738189697
Iter 10/100: 1.4610246419906616
Iter 20/100: 1.4607826471328735
Iter 10/100: 1.4601702690124512
80 trials completed
[-369.06311035 -483.61416626  507.12762451] -841.6018036086105
Iter 10/100: 1.4612611532211304
Iter 10/100: 1.463160514831543
Iter 10/100: 1.4635436534881592
Iter 10/100: 1.4628249406814575
Iter 10/100: 1.464694857597351
Iter 10/100: 1.4641847610473633
Iter 10/100: 1.4636582136154175
Iter 10/100: 1.462852954864502
Iter 10/100: 1.4622389078140259
Iter 10/100: 1.462697982788086
Iter 10/100: 1.4618840217590332
Iter 10/100: 1.461513876914978
Iter 10/100: 1.4635244607925415
Iter 10/100: 1.4664850234985352
Iter 10/100: 1.466024398803711
Iter 10/100: 1.4667680263519287
Iter 10/100: 1.4692189693450928
Iter 10/100: 1.4683685302734375
Iter 10/100: 1.4736597537994385
Iter 10/100: 1.4730807542800903
100 trials completed
[ 447.55847168 -494.94122314 -407.70492554] -845.9717979032696
Iter 10/100: 1.4729351997375488
Iter 10/100: 1.4736615419387817
Iter 10/100: 1.478966236114502
Iter 10/100: 1.479615330696106
[[-269.44550172 -430.17207095  370.72241755 -776.95355225]
 [-269.44550172 -430.17207095  370.72241755 -776.95355225]
 [-269.44550172 -430.17207095  370.72241755 -776.95355225]
 [-269.44550172 -430.17207095  370.72241755 -776.95355225]
 [-369.06311035 -483.61416626  507.12762451 -841.60180361]
 [ 447.55847168 -494.94122314 -407.70492554 -845.9717979 ]
 [ 447.55847168 -494.94122314 -407.70492554 -845.9717979 ]]
Iter 10/100: 1.495850682258606
Iter 20/100: 1.4521129131317139
0 trials completed
[-372.25132522  435.05998243  463.5161781 ] -784.21454
Iter 10/100: 1.4499303102493286
Iter 20/100: 1.447043776512146
Iter 30/100: 1.4451885223388672
Iter 40/100: 1.4441354274749756
Iter 50/100: 1.4436506032943726
Iter 60/100: 1.4434763193130493
Iter 10/100: 1.4443151950836182
Iter 10/100: 1.4432040452957153
Iter 10/100: 1.4431828260421753
Iter 10/100: 1.4421626329421997
Iter 10/100: 1.4412766695022583
Iter 10/100: 1.4407360553741455
Iter 10/100: 1.44141685962677
Iter 10/100: 1.440355658531189
Iter 10/100: 1.4409093856811523
Iter 10/100: 1.4400646686553955
Iter 10/100: 1.4394593238830566
Iter 10/100: 1.4397566318511963
Iter 10/100: 1.4393657445907593
Iter 10/100: 1.4384578466415405
Iter 10/100: 1.4384640455245972
Iter 10/100: 1.4374587535858154
Iter 10/100: 1.437576174736023
Iter 10/100: 1.4364629983901978
Iter 10/100: 1.4355714321136475
20 trials completed
[-372.25132522  435.05998243  463.5161781 ] -784.2145385742188
Iter 10/100: 1.4349207878112793
Iter 10/100: 1.4346461296081543
Iter 10/100: 1.4335139989852905
Iter 10/100: 1.433385968208313
Iter 10/100: 1.4348350763320923
Iter 10/100: 1.4340448379516602
Iter 10/100: 1.4331700801849365
Iter 10/100: 1.4322166442871094
Iter 10/100: 1.4327055215835571
Iter 10/100: 1.433907389640808
Iter 10/100: 1.4331423044204712
Iter 10/100: 1.4330077171325684
Iter 10/100: 1.4324676990509033
Iter 10/100: 1.4330796003341675
Iter 10/100: 1.4347301721572876
Iter 10/100: 1.4338122606277466
Iter 10/100: 1.4331952333450317
Iter 10/100: 1.434815764427185
Iter 10/100: 1.4342728853225708
Iter 10/100: 1.4336392879486084
40 trials completed
[-372.25132522  435.05998243  463.5161781 ] -784.2145385742188
Iter 10/100: 1.4325467348098755
Iter 10/100: 1.4319769144058228
Iter 10/100: 1.4309532642364502
Iter 10/100: 1.4304341077804565
Iter 10/100: 1.4348632097244263
Iter 10/100: 1.4356926679611206
Iter 10/100: 1.4356944561004639
Iter 10/100: 1.4365949630737305
Iter 10/100: 1.4356938600540161
Iter 10/100: 1.4375046491622925
Iter 10/100: 1.4384307861328125
Iter 10/100: 1.4377189874649048
Iter 10/100: 1.4368261098861694
Iter 10/100: 1.4358694553375244
Iter 10/100: 1.4349656105041504
Iter 10/100: 1.435759425163269
Iter 10/100: 1.4372270107269287
Iter 10/100: 1.4396427869796753
Iter 10/100: 1.4386762380599976
Iter 10/100: 1.4395852088928223
60 trials completed
[-372.25132522  435.05998243  463.5161781 ] -784.2145385742188
Iter 10/100: 1.4385637044906616
Iter 10/100: 1.4387681484222412
Iter 10/100: 1.43803071975708
Iter 10/100: 1.4398216009140015
Iter 10/100: 1.4392774105072021
Iter 10/100: 1.4384962320327759
Iter 10/100: 1.4392454624176025
Iter 10/100: 1.438361644744873
Iter 10/100: 1.4383971691131592
Iter 10/100: 1.4375178813934326
Iter 10/100: 1.4366133213043213
Iter 10/100: 1.435781717300415
Iter 10/100: 1.4353545904159546
Iter 10/100: 1.4349230527877808
