Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f9541454a60> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 74 trials.
[-362.90405747 -441.27637842 -366.1257005 ] -1329.334716796875
Iter 10/100: 1.332528829574585
Iter 10/100: 1.3331152200698853
Iter 10/100: 1.3316184282302856
Iter 10/100: 1.3309119939804077
Iter 10/100: 1.3293424844741821
Iter 10/100: 1.3282181024551392
Iter 10/100: 1.3287757635116577
Iter 10/100: 1.3293311595916748
Iter 10/100: 1.3301200866699219
Iter 10/100: 1.32857346534729
Iter 10/100: 1.3269397020339966
Iter 10/100: 1.3367160558700562
Iter 10/100: 1.34047532081604
Iter 10/100: 1.3392517566680908
Iter 10/100: 1.3379484415054321
Iter 10/100: 1.33649480342865
Iter 10/100: 1.3361188173294067
Iter 10/100: 1.3345990180969238
Iter 10/100: 1.333469033241272
Iter 10/100: 1.3350422382354736
60 trials completed
[-362.90405747 -441.27637842 -366.1257005 ] -1329.334716796875
Iter 10/100: 1.3336015939712524
Iter 10/100: 1.3320235013961792
Iter 10/100: 1.3304615020751953
Iter 10/100: 1.3290692567825317
Iter 10/100: 1.3281095027923584
Iter 10/100: 1.3265842199325562
Iter 10/100: 1.324975609779358
Iter 10/100: 1.3233586549758911
Iter 10/100: 1.32197904586792
Iter 10/100: 1.3213841915130615
Iter 10/100: 1.3197487592697144
Iter 10/100: 1.3186566829681396
Iter 10/100: 1.3179633617401123
Iter 10/100: 1.3162345886230469
[[ -362.90405747  -441.27637842  -366.1257005  -1329.3347168 ]
 [ -362.90405747  -441.27637842  -366.1257005  -1329.3347168 ]
 [ -362.90405747  -441.27637842  -366.1257005  -1329.3347168 ]
 [ -362.90405747  -441.27637842  -366.1257005  -1329.3347168 ]
 [ -362.90405747  -441.27637842  -366.1257005  -1329.3347168 ]]
Iter 10/100: 1.4921945333480835
Iter 20/100: 1.4464834928512573
0 trials completed
[-463.05506234  429.2994108   451.20741781] -1236.5468
Iter 10/100: 1.4402652978897095
Iter 20/100: 1.4382869005203247
Iter 30/100: 1.4373226165771484
Iter 40/100: 1.4369977712631226
Iter 10/100: 1.4362739324569702
Iter 10/100: 1.4353389739990234
Iter 10/100: 1.4379907846450806
Iter 10/100: 1.4406661987304688
Iter 10/100: 1.4413812160491943
Iter 10/100: 1.4425684213638306
Iter 10/100: 1.4417182207107544
Iter 10/100: 1.4406461715698242
Iter 10/100: 1.441890835762024
Iter 10/100: 1.4432368278503418
Iter 10/100: 1.4439901113510132
Iter 10/100: 1.444165587425232
Iter 10/100: 1.4439122676849365
Iter 10/100: 1.4430142641067505
Iter 10/100: 1.4424296617507935
Iter 10/100: 1.4416247606277466
Iter 10/100: 1.4407886266708374
Iter 10/100: 1.4400728940963745
Iter 10/100: 1.4436808824539185
20 trials completed
[-463.05506234  429.2994108   451.20741781] -1236.5467529296875
Iter 10/100: 1.4457170963287354
Iter 10/100: 1.445006251335144
Iter 10/100: 1.4461297988891602
Iter 10/100: 1.4465762376785278
Iter 10/100: 1.4455863237380981
Iter 10/100: 1.4447212219238281
Iter 10/100: 1.4454513788223267
Iter 10/100: 1.4450876712799072
Iter 10/100: 1.4444918632507324
Iter 10/100: 1.4455474615097046
Iter 10/100: 1.4446372985839844
Iter 10/100: 1.444425106048584
Iter 10/100: 1.443876028060913
Iter 10/100: 1.4430525302886963
Iter 10/100: 1.4430418014526367
Iter 10/100: 1.442273497581482
Iter 10/100: 1.4416457414627075
Iter 10/100: 1.441153645515442
Iter 10/100: 1.4405567646026611
Iter 10/100: 1.4426488876342773
40 trials completed
[-463.05506234  429.2994108   451.20741781] -1236.5467529296875
Iter 10/100: 1.447129726409912
Iter 10/100: 1.4468727111816406
Iter 10/100: 1.4463878870010376
Iter 10/100: 1.4459636211395264
Iter 10/100: 1.4510658979415894
Iter 10/100: 1.448959469795227
Iter 20/100: 1.4432408809661865
Iter 30/100: 1.4255305528640747
Iter 40/100: 1.3975343704223633
Iter 50/100: 1.3936735391616821
Iter 10/100: 1.3920310735702515
Iter 10/100: 1.3921507596969604
Iter 10/100: 1.3911854028701782
Iter 10/100: 1.3909591436386108
Iter 10/100: 1.408606767654419
Iter 10/100: 1.408284306526184
Iter 10/100: 1.407179594039917
Iter 10/100: 1.405847191810608
Iter 10/100: 1.4057493209838867
Iter 10/100: 1.4045418500900269
Iter 10/100: 1.4032124280929565
Iter 10/100: 1.4018875360488892
Iter 10/100: 1.400436282157898
Iter 10/100: 1.3989862203598022
60 trials completed
[-512.          415.60070801  436.04827881] -1380.42022261376
Iter 10/100: 1.3993159532546997
Iter 10/100: 1.397861123085022
Iter 10/100: 1.3963031768798828
Iter 10/100: 1.3948566913604736
Iter 10/100: 1.396676778793335
Iter 10/100: 1.3952831029891968
Iter 10/100: 1.3946974277496338
Iter 10/100: 1.3935613632202148
Iter 20/100: 1.3903751373291016
Iter 30/100: 1.3718994855880737
Iter 40/100: 1.3288075923919678
Iter 10/100: 1.3315078020095825
Iter 10/100: 1.3312276601791382
Iter 10/100: 1.3309706449508667
Iter 10/100: 1.329755425453186
Iter 20/100: 1.3287526369094849
Iter 10/100: 1.3272837400436401
Iter 10/100: 1.325707197189331
[[ -463.05506234   429.2994108    451.20741781 -1236.54675293]
 [ -463.05506234   429.2994108    451.20741781 -1236.54675293]
 [ -463.05506234   429.2994108    451.20741781 -1236.54675293]
 [ -512.           415.60070801   436.04827881 -1380.42022261]
 [  276.4387207   -472.55255127   380.70178223 -1548.33402636]]
Iter 10/100: 1.488874912261963
Iter 20/100: 1.4402433633804321
Iter 30/100: 1.4370306730270386
Iter 40/100: 1.426864743232727
Iter 50/100: 1.4102518558502197
Iter 60/100: 1.375813364982605
Iter 70/100: 1.3648310899734497
0 trials completed
[-476.58904187  395.29907809  -41.25587503] -1175.2126
Iter 10/100: 1.3636993169784546
Iter 10/100: 1.3679434061050415
Iter 10/100: 1.36691153049469
Iter 10/100: 1.3668636083602905
Iter 10/100: 1.368172287940979
Iter 10/100: 1.3672866821289062
Iter 10/100: 1.3663313388824463
Iter 10/100: 1.3716909885406494
Iter 10/100: 1.3712503910064697
Iter 10/100: 1.3719230890274048
Iter 10/100: 1.370849847793579
Iter 10/100: 1.3740606307983398
Iter 20/100: 1.3737457990646362
Iter 10/100: 1.3732099533081055
Iter 10/100: 1.3731456995010376
Iter 10/100: 1.3772320747375488
Iter 10/100: 1.3772850036621094
Iter 10/100: 1.3774352073669434
Iter 10/100: 1.377648949623108
Iter 10/100: 1.3773940801620483
Iter 10/100: 1.3766474723815918
20 trials completed
[-463.67486572  391.01184082  512.        ] -1436.9311174165518
Iter 10/100: 1.3760241270065308
Iter 10/100: 1.378290057182312
Iter 10/100: 1.378387689590454
Iter 10/100: 1.3818172216415405
Iter 10/100: 1.381927251815796
Iter 10/100: 1.3832141160964966
Iter 10/100: 1.3852901458740234
Iter 10/100: 1.3869093656539917
Iter 20/100: 1.386684775352478
Iter 10/100: 1.3894234895706177
Iter 10/100: 1.3883352279663086
Iter 10/100: 1.3893640041351318
Iter 10/100: 1.3896138668060303
Iter 10/100: 1.3898853063583374
Iter 10/100: 1.3889552354812622
Iter 10/100: 1.3890769481658936
Iter 10/100: 1.387988805770874
Iter 10/100: 1.3878096342086792
Iter 10/100: 1.387353539466858
Iter 10/100: 1.3871147632598877
Iter 10/100: 1.3880715370178223
40 trials completed
[-446.93212891  384.62097168  512.        ] -1505.6933830185942
Iter 10/100: 1.3900398015975952
Iter 10/100: 1.3894115686416626
Iter 10/100: 1.3885632753372192
Iter 10/100: 1.3875529766082764
Iter 10/100: 1.3865000009536743
Iter 10/100: 1.3881503343582153
Iter 10/100: 1.389605164527893
Iter 10/100: 1.3886210918426514
Iter 10/100: 1.3874374628067017
Iter 10/100: 1.386662483215332
Iter 10/100: 1.3868448734283447
Iter 10/100: 1.3885403871536255
Iter 10/100: 1.39008629322052
Iter 10/100: 1.3904032707214355
Iter 10/100: 1.3947727680206299
Iter 10/100: 1.3984408378601074
Iter 10/100: 1.3982493877410889
Iter 10/100: 1.3997645378112793
Iter 10/100: 1.3999176025390625
Iter 10/100: 1.3991578817367554
60 trials completed
[-449.79574585  379.20831299  512.        ] -1587.2585268840328
Iter 10/100: 1.4000749588012695
Iter 10/100: 1.3995869159698486
Iter 10/100: 1.3994044065475464
Iter 10/100: 1.3989739418029785
Iter 10/100: 1.4014164209365845
Iter 10/100: 1.4020183086395264
Iter 10/100: 1.4014825820922852
Iter 10/100: 1.401166319847107
Iter 10/100: 1.4007999897003174
Iter 10/100: 1.400030255317688
Iter 10/100: 1.4000329971313477
Iter 10/100: 1.4009792804718018
Iter 10/100: 1.4018462896347046
Iter 10/100: 1.40251886844635
[[ -476.58904187   395.29907809   -41.25587503 -1175.21264648]
 [ -463.67486572   391.01184082   512.         -1436.93111742]
 [ -446.93212891   384.62097168   512.         -1505.69338302]
 [ -449.79574585   379.20831299   512.         -1587.25852688]
 [ -449.79574585   379.20831299   512.         -1587.25852688]]
Iter 10/100: 1.4893015623092651
Iter 20/100: 1.4424023628234863
Iter 30/100: 1.4414634704589844
0 trials completed
[-501.89994868  420.42807075  440.19686694] -1397.2169
Iter 10/100: 1.4370288848876953
Iter 20/100: 1.4236516952514648
Iter 30/100: 1.3864747285842896
Iter 40/100: 1.3588212728500366
Iter 10/100: 1.3600513935089111
Iter 10/100: 1.3590502738952637
Iter 10/100: 1.3585152626037598
Iter 10/100: 1.359862208366394
Iter 10/100: 1.3599849939346313
Iter 10/100: 1.3595364093780518
Iter 10/100: 1.358506202697754
Iter 10/100: 1.3582775592803955
Iter 10/100: 1.357606291770935
Iter 10/100: 1.3586931228637695
Iter 10/100: 1.3620421886444092
Iter 10/100: 1.3613879680633545
Iter 10/100: 1.3618710041046143
Iter 10/100: 1.3612083196640015
Iter 10/100: 1.3607525825500488
Iter 10/100: 1.3596423864364624
Iter 10/100: 1.361247181892395
Iter 10/100: 1.3654146194458008
Iter 10/100: 1.3657537698745728
20 trials completed
[-501.89994868  420.42807075  440.19686694] -1397.2169189453125
Iter 10/100: 1.3646438121795654
Iter 10/100: 1.3678232431411743
Iter 10/100: 1.3707667589187622
Iter 10/100: 1.370402216911316
Iter 10/100: 1.3708844184875488
Iter 10/100: 1.370012879371643
Iter 10/100: 1.3766565322875977
Iter 10/100: 1.3760895729064941
Iter 10/100: 1.3751516342163086
Iter 10/100: 1.375661015510559
Iter 10/100: 1.3761502504348755
Iter 10/100: 1.3780293464660645
Iter 10/100: 1.3779956102371216
Iter 10/100: 1.3775593042373657
Iter 10/100: 1.377647876739502
Iter 10/100: 1.3764431476593018
Iter 10/100: 1.3786731958389282
Iter 10/100: 1.3806896209716797
Iter 10/100: 1.3803476095199585
Iter 10/100: 1.379298448562622
40 trials completed
[-501.89994868  420.42807075  440.19686694] -1397.2169189453125
Iter 10/100: 1.3787076473236084
Iter 10/100: 1.3794739246368408
Iter 10/100: 1.3787091970443726
Iter 10/100: 1.3779423236846924
Iter 10/100: 1.3767476081848145
Iter 10/100: 1.3757023811340332
Iter 10/100: 1.3749178647994995
Iter 10/100: 1.3753273487091064
Iter 10/100: 1.374800682067871
Iter 10/100: 1.373837947845459
Iter 10/100: 1.3730181455612183
Iter 10/100: 1.3740724325180054
Iter 10/100: 1.3742880821228027
Iter 10/100: 1.3737159967422485
Iter 10/100: 1.3729490041732788
Iter 10/100: 1.372110366821289
Iter 10/100: 1.3719679117202759
Iter 10/100: 1.3719967603683472
Iter 10/100: 1.371384620666504
Iter 10/100: 1.3708890676498413
60 trials completed
[-501.89994868  420.42807075  440.19686694] -1397.2169189453125
Iter 10/100: 1.3739153146743774
Iter 10/100: 1.3749518394470215
Iter 10/100: 1.3743923902511597
Iter 10/100: 1.3739502429962158
Iter 10/100: 1.3742010593414307
Iter 10/100: 1.3732415437698364
Iter 10/100: 1.3747245073318481
Iter 10/100: 1.3785821199417114
Iter 10/100: 1.3779772520065308
Iter 10/100: 1.377342700958252
Iter 10/100: 1.3764612674713135
Iter 10/100: 1.380829930305481
Iter 10/100: 1.3804484605789185
Iter 10/100: 1.3794670104980469
[[ -501.89994868   420.42807075   440.19686694 -1397.21691895]
 [ -501.89994868   420.42807075   440.19686694 -1397.21691895]
 [ -501.89994868   420.42807075   440.19686694 -1397.21691895]
 [ -501.89994868   420.42807075   440.19686694 -1397.21691895]
 [ -501.89994868   420.42807075   440.19686694 -1397.21691895]]
Iter 10/100: 1.4929043054580688
Iter 20/100: 1.4465534687042236
Iter 30/100: 1.4455839395523071
0 trials completed
[386.49968755 510.83395101 458.07262931] -1288.1858
Iter 10/100: 1.437577247619629
Iter 20/100: 1.4354054927825928
Iter 30/100: 1.4348238706588745
Iter 10/100: 1.4344662427902222
Iter 10/100: 1.4335262775421143
Iter 10/100: 1.4325453042984009
Iter 10/100: 1.4321448802947998
Iter 10/100: 1.4325398206710815
Iter 10/100: 1.4318571090698242
Iter 10/100: 1.4308505058288574
Iter 10/100: 1.4299979209899902
Iter 10/100: 1.429093599319458
Iter 10/100: 1.430847406387329
Iter 10/100: 1.430785894393921
Iter 10/100: 1.4303494691848755
Iter 10/100: 1.431476354598999
Iter 10/100: 1.4303675889968872
Iter 10/100: 1.4314512014389038
Iter 10/100: 1.4304367303848267
Iter 10/100: 1.4295878410339355
Iter 10/100: 1.432755947113037
Iter 20/100: 1.4314212799072266
Iter 30/100: 1.4214078187942505
Iter 40/100: 1.3944517374038696
Iter 50/100: 1.3814423084259033
Iter 10/100: 1.3793213367462158
20 trials completed
[386.49968755 510.83395101 458.07262931] -1288.185791015625
Iter 10/100: 1.3782256841659546
Iter 10/100: 1.3780028820037842
Iter 10/100: 1.37942373752594
Iter 10/100: 1.37955904006958
Iter 10/100: 1.3796018362045288
Iter 10/100: 1.3790721893310547
Iter 10/100: 1.3822870254516602
Iter 10/100: 1.3814454078674316
Iter 10/100: 1.3802212476730347
Iter 10/100: 1.3806695938110352
Iter 10/100: 1.379737138748169
Iter 10/100: 1.3790656328201294
Iter 10/100: 1.3779525756835938
Iter 10/100: 1.377539873123169
Iter 10/100: 1.3777122497558594
Iter 10/100: 1.3767905235290527
Iter 10/100: 1.375586986541748
Iter 10/100: 1.375345230102539
Iter 10/100: 1.3776804208755493
Iter 10/100: 1.3862239122390747
40 trials completed
[-459.88757324  385.39135742 -383.89489746] -1448.4443537579677
Iter 10/100: 1.385582685470581
Iter 10/100: 1.3866615295410156
Iter 10/100: 1.389620065689087
Iter 10/100: 1.389592170715332
Iter 10/100: 1.3921691179275513
Iter 10/100: 1.3917447328567505
Iter 10/100: 1.3926652669906616
Iter 10/100: 1.3919235467910767
Iter 10/100: 1.391301155090332
Iter 10/100: 1.3911004066467285
Iter 10/100: 1.390744924545288
Iter 10/100: 1.3900641202926636
Iter 10/100: 1.3890998363494873
Iter 10/100: 1.3882856369018555
Iter 10/100: 1.3930773735046387
Iter 10/100: 1.3933520317077637
Iter 10/100: 1.3943500518798828
Iter 10/100: 1.3933568000793457
Iter 10/100: 1.3936537504196167
Iter 10/100: 1.3933329582214355
60 trials completed
[-459.88757324  385.39135742 -383.89489746] -1448.4443537579677
Iter 10/100: 1.3926692008972168
Iter 10/100: 1.392419695854187
Iter 10/100: 1.3916051387786865
Iter 10/100: 1.3907569646835327
Iter 10/100: 1.3897849321365356
Iter 10/100: 1.3900662660598755
Iter 10/100: 1.38974130153656
Iter 10/100: 1.3885436058044434
Iter 10/100: 1.3875788450241089
Iter 10/100: 1.3866413831710815
Iter 10/100: 1.3856946229934692
Iter 10/100: 1.3846687078475952
Iter 10/100: 1.3857225179672241
Iter 10/100: 1.3867100477218628
[[  386.49968755   510.83395101   458.07262931 -1288.18579102]
 [  386.49968755   510.83395101   458.07262931 -1288.18579102]
 [ -459.88757324   385.39135742  -383.89489746 -1448.44435376]
 [ -459.88757324   385.39135742  -383.89489746 -1448.44435376]
 [ -491.2130127    374.02441406   512.         -1503.92509699]]
Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f9533884e20> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 242 trials.
Iter 10/100: 1.4958350658416748
Iter 20/100: 1.4450472593307495
0 trials completed
[-374.18904655 -447.81875679 -364.32800756] -1358.5463
Iter 10/100: 1.4409128427505493
Iter 20/100: 1.4397797584533691
Iter 10/100: 1.4399617910385132
Iter 10/100: 1.4432295560836792
Iter 20/100: 1.442820429801941
Iter 30/100: 1.4391200542449951
Iter 40/100: 1.413766622543335
Iter 50/100: 1.3833445310592651
Iter 60/100: 1.380759596824646
Iter 70/100: 1.3793708086013794
Iter 80/100: 1.378635048866272
Iter 10/100: 1.3875699043273926
Iter 10/100: 1.3951441049575806
Iter 10/100: 1.3958450555801392
Iter 10/100: 1.3995500802993774
Iter 10/100: 1.3979443311691284
Iter 10/100: 1.3967454433441162
Iter 10/100: 1.3958176374435425
Iter 10/100: 1.3976094722747803
Iter 10/100: 1.396390676498413
Iter 10/100: 1.4135773181915283
Iter 20/100: 1.4134870767593384
Iter 10/100: 1.4137216806411743
Iter 10/100: 1.4135878086090088
Iter 10/100: 1.4123655557632446
Iter 10/100: 1.4160908460617065
Iter 10/100: 1.4150277376174927
Iter 10/100: 1.4176234006881714
Iter 10/100: 1.4159549474716187
20 trials completed
[-374.18904655 -447.81875679 -364.32800756] -1358.5462646484375
Iter 10/100: 1.414699912071228
Iter 10/100: 1.413008689880371
Iter 10/100: 1.4157580137252808
Iter 10/100: 1.4153498411178589
Iter 10/100: 1.4152631759643555
Iter 10/100: 1.4146728515625
Iter 10/100: 1.4193994998931885
Iter 10/100: 1.4180612564086914
Iter 10/100: 1.4209134578704834
Iter 10/100: 1.4204659461975098
Iter 10/100: 1.4198219776153564
Iter 10/100: 1.4185817241668701
Iter 10/100: 1.4235343933105469
Iter 10/100: 1.4220774173736572
Iter 10/100: 1.4213206768035889
Iter 10/100: 1.4196605682373047
Iter 10/100: 1.4185559749603271
Iter 10/100: 1.4236425161361694
Iter 10/100: 1.4226154088974
Iter 10/100: 1.421556830406189
40 trials completed
[350.62664795 506.12304688 458.02947998] -1658.573855209259
Iter 10/100: 1.4267299175262451
Iter 10/100: 1.4312667846679688
Iter 10/100: 1.4327694177627563
Iter 10/100: 1.4318039417266846
Iter 10/100: 1.4308003187179565
Iter 10/100: 1.4306998252868652
Iter 10/100: 1.4294228553771973
Iter 10/100: 1.4319844245910645
Iter 10/100: 1.4316155910491943
Iter 10/100: 1.4316965341567993
Iter 10/100: 1.4314498901367188
Iter 10/100: 1.4325019121170044
Iter 10/100: 1.4330871105194092
Iter 10/100: 1.434464693069458
Iter 10/100: 1.4336719512939453
Iter 10/100: 1.435109257698059
Iter 10/100: 1.4343172311782837
Iter 10/100: 1.4345864057540894
Iter 10/100: 1.4335070848464966
Iter 10/100: 1.4324593544006348
60 trials completed
[350.62664795 506.12304688 458.02947998] -1658.573855209259
Iter 10/100: 1.4320554733276367
Iter 10/100: 1.4317859411239624
Iter 10/100: 1.4305782318115234
Iter 10/100: 1.4308710098266602
Iter 10/100: 1.4294641017913818
Iter 10/100: 1.4305366277694702
Iter 10/100: 1.4294095039367676
Iter 10/100: 1.4281679391860962
Iter 10/100: 1.42710542678833
Iter 10/100: 1.428602933883667
Iter 10/100: 1.4282604455947876
Iter 10/100: 1.427048683166504
Iter 10/100: 1.427247405052185
Iter 10/100: 1.427323341369629
Iter 10/100: 1.4258105754852295
Iter 10/100: 1.425319790840149
Iter 10/100: 1.4244046211242676
Iter 10/100: 1.4237372875213623
Iter 10/100: 1.42371666431427
Iter 10/100: 1.4226373434066772
80 trials completed
[350.62664795 506.12304688 458.02947998] -1658.573855209259
Iter 10/100: 1.4213650226593018
Iter 10/100: 1.4252393245697021
Iter 10/100: 1.4261335134506226
Iter 10/100: 1.4259815216064453
Iter 10/100: 1.4295390844345093
Iter 10/100: 1.4290845394134521
Iter 10/100: 1.4277634620666504
Iter 10/100: 1.428600549697876
Iter 10/100: 1.4288902282714844
Iter 10/100: 1.4317338466644287
Iter 10/100: 1.4318140745162964
Iter 10/100: 1.430688738822937
Iter 10/100: 1.4301540851593018
Iter 10/100: 1.431044340133667
Iter 10/100: 1.4306665658950806
Iter 10/100: 1.4320050477981567
Iter 10/100: 1.4351919889450073
Iter 10/100: 1.4379132986068726
Iter 10/100: 1.4389108419418335
Iter 10/100: 1.4388823509216309
100 trials completed
[350.62664795 506.12304688 458.02947998] -1658.573855209259
Iter 10/100: 1.4379948377609253
Iter 10/100: 1.4371439218521118
Iter 10/100: 1.4363982677459717
Iter 10/100: 1.436022400856018
Iter 10/100: 1.4348737001419067
Iter 10/100: 1.4341635704040527
Iter 10/100: 1.435614824295044
Iter 10/100: 1.434853434562683
Iter 10/100: 1.4338589906692505
Iter 10/100: 1.4338278770446777
Iter 10/100: 1.4326571226119995
Iter 10/100: 1.4315905570983887
Iter 10/100: 1.433836817741394
Iter 10/100: 1.436472773551941
Iter 10/100: 1.4360008239746094
Iter 10/100: 1.4360073804855347
Iter 10/100: 1.4351236820220947
Iter 10/100: 1.4362393617630005
Iter 10/100: 1.4355015754699707
Iter 10/100: 1.4344063997268677
120 trials completed
[350.62664795 506.12304688 458.02947998] -1658.573855209259
