Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc24395a7c0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 297 trials.
Iter 10/100: 1.5089114904403687
[[  452.14025812   103.95992749   448.4278979    481.75680427
   -361.86659391   439.8653718  -1504.57507324]
 [  452.14025812   103.95992749   448.4278979    481.75680427
   -361.86659391   439.8653718  -1504.57507324]
 [  452.14025812   103.95992749   448.4278979    481.75680427
   -361.86659391   439.8653718  -1504.57507324]
 [  452.14025812   103.95992749   448.4278979    481.75680427
   -361.86659391   439.8653718  -1504.57507324]
 [  452.14025812   103.95992749   448.4278979    481.75680427
   -361.86659391   439.8653718  -1504.57507324]
 [  452.14025812   103.95992749   448.4278979    481.75680427
   -361.86659391   439.8653718  -1504.57507324]
 [  483.38183594   448.56433105  -415.40899658   508.07806396
    353.76745605   236.73303223 -1765.33080206]
 [  483.38183594   448.56433105  -415.40899658   508.07806396
    353.76745605   236.73303223 -1765.33080206]
 [  483.38183594   448.56433105  -415.40899658   508.07806396
    353.76745605   236.73303223 -1765.33080206]
 [  483.38183594   448.56433105  -415.40899658   508.07806396
    353.76745605   236.73303223 -1765.33080206]
 [  483.38183594   448.56433105  -415.40899658   508.07806396
    353.76745605   236.73303223 -1765.33080206]
 [  483.38183594   448.56433105  -415.40899658   508.07806396
    353.76745605   236.73303223 -1765.33080206]
 [  483.38183594   448.56433105  -415.40899658   508.07806396
    353.76745605   236.73303223 -1765.33080206]
 [  483.38183594   448.56433105  -415.40899658   508.07806396
    353.76745605   236.73303223 -1765.33080206]
 [  483.38183594   448.56433105  -415.40899658   508.07806396
    353.76745605   236.73303223 -1765.33080206]
 [  483.38183594   448.56433105  -415.40899658   508.07806396
    353.76745605   236.73303223 -1765.33080206]]
Iter 10/100: 1.5251694917678833
Iter 20/100: 1.4612361192703247
Iter 30/100: 1.4430642127990723
0 trials completed
[-102.60614308  188.08380808 -406.36812061  245.1633292   488.44882833
 -109.20400581] -1169.8073
Iter 10/100: 1.4416568279266357
Iter 20/100: 1.4407715797424316
Iter 30/100: 1.4402192831039429
Iter 40/100: 1.4396932125091553
Iter 50/100: 1.439290165901184
Iter 60/100: 1.4390361309051514
Iter 10/100: 1.4369665384292603
Iter 20/100: 1.436649203300476
Iter 10/100: 1.4411349296569824
Iter 20/100: 1.440384864807129
Iter 30/100: 1.4401417970657349
Iter 10/100: 1.4400298595428467
Iter 10/100: 1.4393930435180664
Iter 10/100: 1.4415791034698486
Iter 10/100: 1.4397010803222656
Iter 10/100: 1.4394211769104004
Iter 10/100: 1.4390779733657837
Iter 20/100: 1.4387887716293335
Iter 10/100: 1.4374468326568604
Iter 10/100: 1.4369311332702637
Iter 10/100: 1.4403367042541504
Iter 20/100: 1.440112829208374
Iter 10/100: 1.438941478729248
Iter 10/100: 1.4383145570755005
Iter 10/100: 1.4365665912628174
Iter 10/100: 1.4367330074310303
Iter 10/100: 1.435268521308899
Iter 10/100: 1.433923602104187
Iter 10/100: 1.4350231885910034
Iter 10/100: 1.4346271753311157
20 trials completed
[-102.60614308  188.08380808 -406.36812061  245.1633292   488.44882833
 -109.20400581] -1169.8072509765625
Iter 10/100: 1.433068037033081
Iter 10/100: 1.4326192140579224
Iter 10/100: 1.4320755004882812
Iter 10/100: 1.430943489074707
Iter 10/100: 1.4302763938903809
Iter 10/100: 1.4346071481704712
Iter 10/100: 1.4332332611083984
Iter 10/100: 1.436145544052124
Iter 10/100: 1.4347012042999268
Iter 20/100: 1.4344202280044556
Iter 10/100: 1.4332432746887207
Iter 10/100: 1.431519865989685
Iter 10/100: 1.4299330711364746
Iter 10/100: 1.4283006191253662
Iter 10/100: 1.4268124103546143
Iter 10/100: 1.4301249980926514
Iter 20/100: 1.4296890497207642
Iter 10/100: 1.4301204681396484
Iter 10/100: 1.4285287857055664
Iter 10/100: 1.4281126260757446
Iter 10/100: 1.427141785621643
Iter 10/100: 1.4263755083084106
40 trials completed
[-102.60614308  188.08380808 -406.36812061  245.1633292   488.44882833
 -109.20400581] -1169.8072509765625
Iter 10/100: 1.4255180358886719
Iter 10/100: 1.4290797710418701
Iter 10/100: 1.428138017654419
Iter 10/100: 1.4270198345184326
Iter 10/100: 1.4255870580673218
Iter 10/100: 1.4242345094680786
Iter 10/100: 1.4228414297103882
Iter 10/100: 1.4221491813659668
Iter 10/100: 1.4209926128387451
Iter 10/100: 1.4195187091827393
Iter 10/100: 1.418798804283142
Iter 10/100: 1.4259066581726074
Iter 10/100: 1.4246162176132202
Iter 10/100: 1.4234942197799683
Iter 10/100: 1.4221997261047363
Iter 10/100: 1.4280072450637817
Iter 10/100: 1.4284361600875854
Iter 10/100: 1.4270511865615845
Iter 10/100: 1.426438331604004
Iter 10/100: 1.4260454177856445
60 trials completed
[-102.60614308  188.08380808 -406.36812061  245.1633292   488.44882833
 -109.20400581] -1169.8072509765625
Iter 10/100: 1.4278967380523682
Iter 10/100: 1.4266095161437988
Iter 10/100: 1.4254121780395508
Iter 10/100: 1.4258735179901123
Iter 10/100: 1.4262560606002808
Iter 10/100: 1.4279571771621704
Iter 10/100: 1.426596999168396
Iter 10/100: 1.425190806388855
Iter 10/100: 1.4276632070541382
Iter 10/100: 1.4271697998046875
Iter 10/100: 1.4260175228118896
Iter 10/100: 1.427762746810913
Iter 10/100: 1.4271975755691528
Iter 10/100: 1.4270623922348022
Iter 10/100: 1.4283192157745361
Iter 10/100: 1.4275246858596802
Iter 10/100: 1.4281494617462158
Iter 10/100: 1.4311476945877075
Iter 10/100: 1.4354453086853027
Iter 10/100: 1.4398901462554932
80 trials completed
[-102.60614308  188.08380808 -406.36812061  245.1633292   488.44882833
 -109.20400581] -1169.8072509765625
Iter 10/100: 1.4388974905014038
Iter 10/100: 1.4376248121261597
Iter 10/100: 1.4423304796218872
Iter 10/100: 1.4414080381393433
Iter 10/100: 1.4400702714920044
Iter 10/100: 1.4394800662994385
Iter 10/100: 1.4382038116455078
Iter 10/100: 1.436955213546753
Iter 10/100: 1.4381057024002075
Iter 10/100: 1.4381247758865356
Iter 10/100: 1.4369330406188965
Iter 10/100: 1.4357792139053345
Iter 10/100: 1.4369901418685913
Iter 10/100: 1.4360133409500122
Iter 10/100: 1.436786413192749
Iter 10/100: 1.4368464946746826
Iter 10/100: 1.4360878467559814
Iter 10/100: 1.4350619316101074
Iter 10/100: 1.43448805809021
Iter 10/100: 1.438107967376709
100 trials completed
[-102.60614308  188.08380808 -406.36812061  245.1633292   488.44882833
 -109.20400581] -1169.8072509765625
Iter 10/100: 1.4390443563461304
Iter 10/100: 1.4408676624298096
Iter 10/100: 1.4396476745605469
Iter 10/100: 1.440158724784851
Iter 10/100: 1.4401016235351562
Iter 10/100: 1.4398908615112305
Iter 10/100: 1.4405605792999268
Iter 10/100: 1.4412792921066284
Iter 10/100: 1.4420188665390015
Iter 10/100: 1.4414011240005493
Iter 10/100: 1.4404383897781372
Iter 10/100: 1.4411745071411133
Iter 10/100: 1.4410418272018433
Iter 10/100: 1.4410959482192993
Iter 10/100: 1.4399584531784058
Iter 10/100: 1.4388021230697632
Iter 10/100: 1.4401220083236694
Iter 10/100: 1.4391554594039917
Iter 10/100: 1.438368320465088
Iter 10/100: 1.4372659921646118
120 trials completed
[-102.60614308  188.08380808 -406.36812061  245.1633292   488.44882833
 -109.20400581] -1169.8072509765625
Iter 10/100: 1.4418106079101562
Iter 10/100: 1.4407421350479126
Iter 10/100: 1.4419833421707153
Iter 10/100: 1.449144721031189
Iter 10/100: 1.4496821165084839
Iter 10/100: 1.4487723112106323
Iter 10/100: 1.4475935697555542
Iter 10/100: 1.447145938873291
Iter 10/100: 1.4472618103027344
Iter 10/100: 1.4529776573181152
Iter 10/100: 1.4518638849258423
Iter 10/100: 1.4520515203475952
Iter 10/100: 1.4526032209396362
Iter 10/100: 1.4515424966812134
Iter 10/100: 1.4505847692489624
Iter 10/100: 1.4514857530593872
Iter 10/100: 1.4527190923690796
Iter 10/100: 1.452652931213379
Iter 10/100: 1.4517455101013184
Iter 10/100: 1.4507055282592773
140 trials completed
[-102.60614308  188.08380808 -406.36812061  245.1633292   488.44882833
 -109.20400581] -1169.8072509765625
Iter 10/100: 1.4495329856872559
Iter 10/100: 1.4534963369369507
Iter 10/100: 1.4530284404754639
Iter 10/100: 1.4545291662216187
Iter 10/100: 1.4589731693267822
Iter 10/100: 1.4594457149505615
Iter 10/100: 1.4590263366699219
Iter 10/100: 1.4580328464508057
Iter 10/100: 1.46006178855896
Iter 10/100: 1.459316372871399
Iter 10/100: 1.460034966468811
Iter 10/100: 1.4589229822158813
Iter 10/100: 1.458032250404358
Iter 10/100: 1.457358479499817
Iter 10/100: 1.4563486576080322
Iter 10/100: 1.4580966234207153
Iter 10/100: 1.457671880722046
Iter 10/100: 1.4566450119018555
Iter 10/100: 1.4556041955947876
Iter 10/100: 1.4545201063156128
160 trials completed
[-286.33666992 -164.24923706  484.51538086   64.40600586  437.82598877
   42.00048828] -1224.4621843268853
Iter 10/100: 1.4538744688034058
Iter 10/100: 1.4544984102249146
Iter 10/100: 1.4544967412948608
Iter 10/100: 1.455035924911499
Iter 10/100: 1.4540066719055176
Iter 10/100: 1.4530755281448364
Iter 20/100: 1.452690839767456
Iter 10/100: 1.4520232677459717
Iter 10/100: 1.450588345527649
Iter 10/100: 1.4513373374938965
Iter 10/100: 1.4505515098571777
Iter 10/100: 1.4495939016342163
Iter 10/100: 1.4484052658081055
Iter 10/100: 1.447624921798706
Iter 10/100: 1.4484295845031738
Iter 10/100: 1.4473925828933716
Iter 10/100: 1.4469417333602905
Iter 10/100: 1.4527760744094849
Iter 10/100: 1.4521902799606323
Iter 10/100: 1.4516165256500244
Iter 10/100: 1.4505611658096313
180 trials completed
[-286.33666992 -164.24923706  484.51538086   64.40600586  437.82598877
   42.00048828] -1224.4621843268853
Iter 10/100: 1.4494637250900269
Iter 10/100: 1.4483535289764404
Iter 10/100: 1.4472938776016235
Iter 10/100: 1.4467235803604126
Iter 10/100: 1.4457924365997314
Iter 10/100: 1.4447643756866455
Iter 10/100: 1.4443944692611694
Iter 10/100: 1.4434360265731812
Iter 10/100: 1.442376732826233
Iter 10/100: 1.4413727521896362
Iter 10/100: 1.4429676532745361
Iter 10/100: 1.442214846611023
Iter 10/100: 1.4412908554077148
Iter 10/100: 1.440204381942749
Iter 10/100: 1.4390496015548706
Iter 10/100: 1.4380115270614624
Iter 10/100: 1.4376943111419678
Iter 10/100: 1.4369646310806274
Iter 10/100: 1.4363913536071777
Iter 10/100: 1.435354232788086
200 trials completed
[-286.33666992 -164.24923706  484.51538086   64.40600586  437.82598877
   42.00048828] -1224.4621843268853
Iter 10/100: 1.4347162246704102
Iter 10/100: 1.4336843490600586
Iter 10/100: 1.4353331327438354
Iter 10/100: 1.435888409614563
Iter 10/100: 1.4350619316101074
Iter 10/100: 1.4340288639068604
Iter 10/100: 1.4338932037353516
Iter 10/100: 1.4332568645477295
Iter 10/100: 1.4333308935165405
Iter 10/100: 1.4323831796646118
Iter 10/100: 1.4323186874389648
Iter 10/100: 1.4331660270690918
Iter 10/100: 1.4337643384933472
Iter 10/100: 1.43292236328125
Iter 10/100: 1.4319387674331665
Iter 10/100: 1.433885931968689
Iter 10/100: 1.4332505464553833
Iter 10/100: 1.4328792095184326
Iter 10/100: 1.433031678199768
Iter 10/100: 1.4331109523773193
220 trials completed
[-286.33666992 -164.24923706  484.51538086   64.40600586  437.82598877
   42.00048828] -1224.4621843268853
Iter 10/100: 1.4324032068252563
Iter 10/100: 1.4412400722503662
Iter 10/100: 1.4403570890426636
Iter 10/100: 1.443089485168457
Iter 10/100: 1.442094087600708
Iter 10/100: 1.4418115615844727
Iter 10/100: 1.4424492120742798
Iter 10/100: 1.4424018859863281
Iter 10/100: 1.441817283630371
Iter 10/100: 1.441912293434143
Iter 10/100: 1.4408897161483765
Iter 10/100: 1.4401013851165771
Iter 10/100: 1.439359426498413
Iter 10/100: 1.441886067390442
Iter 10/100: 1.440969467163086
Iter 10/100: 1.4406229257583618
Iter 10/100: 1.4403505325317383
Iter 10/100: 1.4401129484176636
Iter 10/100: 1.4391165971755981
Iter 10/100: 1.4381464719772339
240 trials completed
[-286.33666992 -164.24923706  484.51538086   64.40600586  437.82598877
   42.00048828] -1224.4621843268853
Iter 10/100: 1.4376083612442017
Iter 10/100: 1.4393161535263062
Iter 10/100: 1.4383764266967773
Iter 10/100: 1.4373319149017334
Iter 10/100: 1.4375691413879395
Iter 10/100: 1.4370836019515991
Iter 10/100: 1.4368526935577393
Iter 10/100: 1.4361698627471924
Iter 10/100: 1.4359073638916016
Iter 10/100: 1.436724066734314
Iter 10/100: 1.435774326324463
Iter 10/100: 1.438283085823059
Iter 10/100: 1.437584638595581
Iter 10/100: 1.4367284774780273
Iter 10/100: 1.4358513355255127
Iter 10/100: 1.439941167831421
Iter 10/100: 1.440048336982727
Iter 10/100: 1.4395177364349365
Iter 10/100: 1.4387975931167603
Iter 10/100: 1.440293550491333
260 trials completed
[  75.46948242 -503.3326416  -397.70449829  480.03277588  157.46411133
   76.57281494] -1248.5666948874493
Iter 10/100: 1.4396989345550537
Iter 10/100: 1.440446138381958
Iter 10/100: 1.4403574466705322
Iter 10/100: 1.4404916763305664
Iter 10/100: 1.4397368431091309
Iter 10/100: 1.4389069080352783
Iter 10/100: 1.438625454902649
Iter 10/100: 1.4411519765853882
Iter 10/100: 1.4417492151260376
Iter 10/100: 1.4448167085647583
Iter 10/100: 1.4438738822937012
Iter 10/100: 1.4445351362228394
Iter 10/100: 1.4441345930099487
Iter 10/100: 1.4475774765014648
Iter 10/100: 1.4467436075210571
Iter 10/100: 1.4457643032073975
Iter 10/100: 1.4448432922363281
Iter 10/100: 1.4445998668670654
Iter 10/100: 1.4436216354370117
Iter 10/100: 1.4435235261917114
280 trials completed
[ -11.38879395 -512.         -512.          468.41308594  157.29937744
 -118.7699585 ] -1288.3592802018054
Iter 10/100: 1.4426220655441284
Iter 10/100: 1.442360281944275
Iter 10/100: 1.441409945487976
Iter 10/100: 1.4409613609313965
Iter 10/100: 1.4400798082351685
Iter 10/100: 1.4391919374465942
Iter 10/100: 1.4395943880081177
Iter 10/100: 1.440230131149292
Iter 10/100: 1.439417839050293
Iter 10/100: 1.4404908418655396
Iter 10/100: 1.4424134492874146
Iter 10/100: 1.4419382810592651
Iter 10/100: 1.4408901929855347
Iter 10/100: 1.4398945569992065
Iter 10/100: 1.4389723539352417
Iter 10/100: 1.4450995922088623
Iter 10/100: 1.44601571559906
[[ -102.60614308   188.08380808  -406.36812061   245.1633292
    488.44882833  -109.20400581 -1169.80725098]
 [ -102.60614308   188.08380808  -406.36812061   245.1633292
    488.44882833  -109.20400581 -1169.80725098]
 [ -102.60614308   188.08380808  -406.36812061   245.1633292
    488.44882833  -109.20400581 -1169.80725098]
 [ -102.60614308   188.08380808  -406.36812061   245.1633292
    488.44882833  -109.20400581 -1169.80725098]
 [ -102.60614308   188.08380808  -406.36812061   245.1633292
    488.44882833  -109.20400581 -1169.80725098]
 [ -102.60614308   188.08380808  -406.36812061   245.1633292
    488.44882833  -109.20400581 -1169.80725098]
 [ -102.60614308   188.08380808  -406.36812061   245.1633292
    488.44882833  -109.20400581 -1169.80725098]
 [ -102.60614308   188.08380808  -406.36812061   245.1633292
    488.44882833  -109.20400581 -1169.80725098]
 [ -286.33666992  -164.24923706   484.51538086    64.40600586
    437.82598877    42.00048828 -1224.46218433]
 [ -286.33666992  -164.24923706   484.51538086    64.40600586
    437.82598877    42.00048828 -1224.46218433]
 [ -286.33666992  -164.24923706   484.51538086    64.40600586
    437.82598877    42.00048828 -1224.46218433]
 [ -286.33666992  -164.24923706   484.51538086    64.40600586
    437.82598877    42.00048828 -1224.46218433]
 [ -286.33666992  -164.24923706   484.51538086    64.40600586
    437.82598877    42.00048828 -1224.46218433]
 [   75.46948242  -503.3326416   -397.70449829   480.03277588
    157.46411133    76.57281494 -1248.56669489]
 [  -11.38879395  -512.          -512.           468.41308594
    157.29937744  -118.7699585  -1288.3592802 ]
 [  -11.38879395  -512.          -512.           468.41308594
    157.29937744  -118.7699585  -1288.3592802 ]]
Iter 10/100: 1.5226900577545166
Iter 20/100: 1.4587912559509277
Iter 30/100: 1.4427123069763184
0 trials completed
[ 118.91457515  457.93088631  482.71675906 -265.87818304  -82.44890192
 -284.02987113] -1216.512
Iter 10/100: 1.4378339052200317
Iter 20/100: 1.4375720024108887
Iter 10/100: 1.444261074066162
Iter 10/100: 1.4422848224639893
Iter 10/100: 1.4406884908676147
Iter 10/100: 1.4427257776260376
Iter 10/100: 1.4429666996002197
Iter 10/100: 1.4414105415344238
Iter 10/100: 1.4413505792617798
Iter 10/100: 1.4432309865951538
Iter 10/100: 1.4432406425476074
Iter 10/100: 1.4462450742721558
Iter 10/100: 1.444785714149475
Iter 10/100: 1.4432307481765747
Iter 10/100: 1.4418150186538696
Iter 10/100: 1.4493528604507446
Iter 20/100: 1.4489333629608154
Iter 30/100: 1.4482643604278564
Iter 40/100: 1.447380781173706
Iter 50/100: 1.4470025300979614
Iter 10/100: 1.4460073709487915
Iter 10/100: 1.4504785537719727
Iter 20/100: 1.4497085809707642
Iter 30/100: 1.4494938850402832
Iter 10/100: 1.4499508142471313
Iter 10/100: 1.4503287076950073
Iter 10/100: 1.45228111743927
20 trials completed
[ 118.91457515  457.93088631  482.71675906 -265.87818304  -82.44890192
 -284.02987113] -1216.511962890625
Iter 10/100: 1.451109766960144
Iter 10/100: 1.4498728513717651
Iter 10/100: 1.4483805894851685
Iter 10/100: 1.447235345840454
Iter 10/100: 1.4458225965499878
Iter 10/100: 1.4454584121704102
Iter 10/100: 1.444871425628662
Iter 10/100: 1.4435663223266602
Iter 10/100: 1.4420156478881836
Iter 10/100: 1.4471869468688965
Iter 10/100: 1.44879949092865
Iter 20/100: 1.448409080505371
Iter 10/100: 1.4537736177444458
Iter 10/100: 1.4535157680511475
Iter 10/100: 1.4687896966934204
Iter 10/100: 1.4672480821609497
Iter 10/100: 1.479350209236145
Iter 10/100: 1.4795092344284058
Iter 10/100: 1.4796741008758545
Iter 10/100: 1.4791170358657837
Iter 10/100: 1.4828221797943115
40 trials completed
[ 118.91457515  457.93088631  482.71675906 -265.87818304  -82.44890192
 -284.02987113] -1216.511962890625
Iter 10/100: 1.4855726957321167
Iter 10/100: 1.4843710660934448
Iter 10/100: 1.484644889831543
Iter 10/100: 1.4934190511703491
Iter 10/100: 1.4962358474731445
Iter 10/100: 1.496051549911499
Iter 10/100: 1.4989404678344727
Iter 10/100: 1.497635841369629
Iter 10/100: 1.4980326890945435
Iter 10/100: 1.501051425933838
Iter 10/100: 1.499990701675415
Iter 10/100: 1.4998146295547485
Iter 10/100: 1.4988117218017578
Iter 10/100: 1.4993000030517578
Iter 10/100: 1.5000264644622803
Iter 10/100: 1.5010080337524414
Iter 10/100: 1.4999514818191528
Iter 10/100: 1.4988269805908203
Iter 10/100: 1.4974889755249023
Iter 10/100: 1.4980758428573608
60 trials completed
[ 118.91457515  457.93088631  482.71675906 -265.87818304  -82.44890192
 -284.02987113] -1216.511962890625
Iter 10/100: 1.5036622285842896
Iter 10/100: 1.5022144317626953
Iter 10/100: 1.510533094406128
Iter 10/100: 1.509100079536438
Iter 10/100: 1.5083284378051758
Iter 10/100: 1.5080745220184326
Iter 10/100: 1.5065075159072876
Iter 10/100: 1.5056698322296143
Iter 10/100: 1.504555106163025
Iter 10/100: 1.507200837135315
Iter 10/100: 1.5061392784118652
Iter 10/100: 1.5065727233886719
Iter 10/100: 1.507713794708252
Iter 10/100: 1.507962942123413
Iter 10/100: 1.507958173751831
Iter 10/100: 1.5124768018722534
Iter 10/100: 1.5115234851837158
Iter 10/100: 1.5101438760757446
Iter 10/100: 1.5128231048583984
Iter 10/100: 1.5120476484298706
80 trials completed
[ 250.94897461  182.5112915  -351.43731689  417.90472412  460.58447266
 -350.88803101] -1241.997703803592
Iter 10/100: 1.5174442529678345
Iter 10/100: 1.5182006359100342
Iter 10/100: 1.5173566341400146
Iter 10/100: 1.5203313827514648
Iter 10/100: 1.518998622894287
Iter 10/100: 1.5196483135223389
Iter 10/100: 1.5184462070465088
Iter 10/100: 1.5198017358779907
Iter 10/100: 1.5221213102340698
Iter 10/100: 1.526676893234253
Iter 10/100: 1.525768756866455
Iter 10/100: 1.5267871618270874
Iter 10/100: 1.5294036865234375
Iter 10/100: 1.5322479009628296
Iter 10/100: 1.5340890884399414
Iter 10/100: 1.5329501628875732
Iter 10/100: 1.5329595804214478
Iter 10/100: 1.5319297313690186
