Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc0e0308760> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 299 trials.
[-414.16053477  356.15138306 -206.4959461  -452.63422033  384.66079714
 -301.52228674 -309.53015364  282.3301541 ] -1550.0614013671875
Iter 10/100: 1.450614094734192
Iter 10/100: 1.450228214263916
Iter 10/100: 1.4499130249023438
Iter 10/100: 1.4496599435806274
Iter 10/100: 1.449150562286377
Iter 10/100: 1.4487413167953491
Iter 10/100: 1.4491050243377686
Iter 10/100: 1.448529601097107
Iter 10/100: 1.4478859901428223
Iter 10/100: 1.4473702907562256
Iter 10/100: 1.446974754333496
Iter 10/100: 1.4471356868743896
Iter 10/100: 1.4464964866638184
Iter 10/100: 1.4461697340011597
Iter 10/100: 1.4461318254470825
Iter 10/100: 1.4474726915359497
Iter 10/100: 1.4473016262054443
Iter 10/100: 1.447136640548706
Iter 10/100: 1.4467828273773193
[[ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]
 [ -414.16053477   356.15138306  -206.4959461   -452.63422033
    384.66079714  -301.52228674  -309.53015364   282.3301541
  -1550.06140137]]
Iter 10/100: 1.5211292505264282
Iter 20/100: 1.4617712497711182
Iter 30/100: 1.4426480531692505
Iter 40/100: 1.4324191808700562
0 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.1311
Iter 10/100: 1.43193781375885
Iter 10/100: 1.4319474697113037
Iter 10/100: 1.430873155593872
Iter 10/100: 1.4304286241531372
Iter 10/100: 1.4297398328781128
Iter 10/100: 1.4287445545196533
Iter 20/100: 1.4281730651855469
Iter 30/100: 1.4273688793182373
Iter 40/100: 1.4260417222976685
Iter 50/100: 1.4241018295288086
Iter 10/100: 1.4288077354431152
Iter 20/100: 1.427513599395752
Iter 10/100: 1.429012417793274
Iter 20/100: 1.4283654689788818
Iter 30/100: 1.4281461238861084
Iter 10/100: 1.4272730350494385
Iter 10/100: 1.426388144493103
Iter 10/100: 1.4253904819488525
Iter 10/100: 1.424360752105713
Iter 10/100: 1.4271117448806763
Iter 10/100: 1.4263906478881836
Iter 10/100: 1.4265618324279785
Iter 10/100: 1.4258934259414673
Iter 10/100: 1.425860047340393
Iter 10/100: 1.4250377416610718
Iter 10/100: 1.4250575304031372
Iter 10/100: 1.4254236221313477
20 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4244807958602905
Iter 10/100: 1.42349112033844
Iter 10/100: 1.4224934577941895
Iter 10/100: 1.425032138824463
Iter 10/100: 1.4240120649337769
Iter 10/100: 1.4241846799850464
Iter 10/100: 1.4232176542282104
Iter 10/100: 1.4224058389663696
Iter 10/100: 1.4214946031570435
Iter 10/100: 1.4205584526062012
Iter 10/100: 1.4211755990982056
Iter 10/100: 1.420295238494873
Iter 10/100: 1.4221076965332031
Iter 10/100: 1.424093246459961
Iter 10/100: 1.425180435180664
Iter 10/100: 1.4242644309997559
Iter 10/100: 1.4232810735702515
Iter 10/100: 1.4230899810791016
Iter 10/100: 1.4239920377731323
Iter 10/100: 1.4232944250106812
40 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4223480224609375
Iter 10/100: 1.4217609167099
Iter 10/100: 1.4215120077133179
Iter 10/100: 1.4209586381912231
Iter 10/100: 1.4202649593353271
Iter 10/100: 1.4194775819778442
Iter 10/100: 1.41904616355896
Iter 10/100: 1.4181065559387207
Iter 10/100: 1.4172502756118774
Iter 10/100: 1.4176347255706787
Iter 10/100: 1.417240858078003
Iter 10/100: 1.4163626432418823
Iter 10/100: 1.4167581796646118
Iter 10/100: 1.4176914691925049
Iter 10/100: 1.416864275932312
Iter 10/100: 1.4159483909606934
Iter 10/100: 1.4158340692520142
Iter 10/100: 1.4150722026824951
Iter 10/100: 1.4145565032958984
Iter 10/100: 1.4138716459274292
60 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4146504402160645
Iter 10/100: 1.4144004583358765
Iter 10/100: 1.4137991666793823
Iter 10/100: 1.4128953218460083
Iter 10/100: 1.4140214920043945
Iter 10/100: 1.4139269590377808
Iter 10/100: 1.413224697113037
Iter 10/100: 1.412552833557129
Iter 10/100: 1.412530779838562
Iter 10/100: 1.411705493927002
Iter 10/100: 1.4116383790969849
Iter 10/100: 1.4109002351760864
Iter 10/100: 1.4105736017227173
Iter 10/100: 1.4104208946228027
Iter 10/100: 1.409636378288269
Iter 10/100: 1.4092202186584473
Iter 10/100: 1.4083313941955566
Iter 10/100: 1.4079983234405518
Iter 10/100: 1.4087719917297363
Iter 10/100: 1.4078755378723145
80 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.406891942024231
Iter 10/100: 1.4062366485595703
Iter 10/100: 1.405468225479126
Iter 10/100: 1.4079664945602417
Iter 10/100: 1.4071179628372192
Iter 10/100: 1.4086815118789673
Iter 10/100: 1.4078779220581055
Iter 10/100: 1.408035397529602
Iter 10/100: 1.408725380897522
Iter 10/100: 1.4092742204666138
Iter 10/100: 1.4086472988128662
Iter 10/100: 1.40786612033844
Iter 10/100: 1.4083927869796753
Iter 10/100: 1.4105684757232666
Iter 10/100: 1.4100431203842163
Iter 10/100: 1.409340739250183
Iter 10/100: 1.416750192642212
Iter 10/100: 1.4169623851776123
Iter 10/100: 1.4161700010299683
Iter 10/100: 1.4174079895019531
100 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4166808128356934
Iter 10/100: 1.4163156747817993
Iter 10/100: 1.416646957397461
Iter 10/100: 1.4157918691635132
Iter 10/100: 1.4161075353622437
Iter 10/100: 1.4153679609298706
Iter 10/100: 1.4171533584594727
Iter 10/100: 1.4164378643035889
Iter 10/100: 1.4156302213668823
Iter 10/100: 1.419945240020752
Iter 10/100: 1.41921067237854
Iter 10/100: 1.4194966554641724
Iter 10/100: 1.4189541339874268
Iter 10/100: 1.4182493686676025
Iter 10/100: 1.4186112880706787
Iter 10/100: 1.4178332090377808
Iter 10/100: 1.4176698923110962
Iter 10/100: 1.4174656867980957
Iter 10/100: 1.4168469905853271
Iter 10/100: 1.4160454273223877
120 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4165105819702148
Iter 10/100: 1.4157296419143677
Iter 10/100: 1.4157462120056152
Iter 10/100: 1.4150720834732056
Iter 10/100: 1.4198352098464966
Iter 10/100: 1.4197527170181274
Iter 10/100: 1.4193226099014282
Iter 10/100: 1.419019341468811
Iter 10/100: 1.4186104536056519
Iter 10/100: 1.4198404550552368
Iter 10/100: 1.419731855392456
Iter 10/100: 1.4198931455612183
Iter 10/100: 1.4191136360168457
Iter 10/100: 1.4183517694473267
Iter 10/100: 1.4177101850509644
Iter 10/100: 1.4170910120010376
Iter 10/100: 1.4187380075454712
Iter 10/100: 1.4186127185821533
Iter 10/100: 1.419036626815796
Iter 10/100: 1.4235261678695679
140 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.423728346824646
Iter 10/100: 1.4231261014938354
Iter 10/100: 1.4221587181091309
Iter 10/100: 1.4215046167373657
Iter 10/100: 1.4209123849868774
Iter 10/100: 1.420831322669983
Iter 10/100: 1.4202885627746582
Iter 10/100: 1.420432686805725
Iter 10/100: 1.4214303493499756
Iter 10/100: 1.424944519996643
Iter 10/100: 1.4245145320892334
Iter 10/100: 1.4242511987686157
Iter 10/100: 1.4240460395812988
Iter 10/100: 1.4250773191452026
Iter 10/100: 1.4268938302993774
Iter 10/100: 1.4328126907348633
Iter 10/100: 1.4322068691253662
Iter 10/100: 1.431712031364441
Iter 10/100: 1.4336735010147095
Iter 10/100: 1.4337326288223267
160 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4329990148544312
Iter 10/100: 1.4325048923492432
Iter 10/100: 1.4323314428329468
Iter 10/100: 1.431877851486206
Iter 10/100: 1.4322900772094727
Iter 10/100: 1.4317673444747925
Iter 10/100: 1.4311490058898926
Iter 10/100: 1.4306771755218506
Iter 10/100: 1.4302620887756348
Iter 10/100: 1.4305334091186523
Iter 10/100: 1.4298723936080933
Iter 10/100: 1.4294118881225586
Iter 10/100: 1.4300053119659424
Iter 10/100: 1.4292402267456055
Iter 10/100: 1.4287879467010498
Iter 10/100: 1.4282712936401367
Iter 10/100: 1.4276924133300781
Iter 10/100: 1.4288636445999146
Iter 10/100: 1.4291146993637085
Iter 10/100: 1.4308325052261353
180 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4303293228149414
Iter 10/100: 1.4306135177612305
Iter 10/100: 1.4306432008743286
Iter 10/100: 1.4301737546920776
Iter 10/100: 1.4295375347137451
Iter 10/100: 1.4289230108261108
Iter 10/100: 1.428430199623108
Iter 10/100: 1.427727222442627
Iter 10/100: 1.4269906282424927
Iter 10/100: 1.4340072870254517
Iter 10/100: 1.4383891820907593
Iter 10/100: 1.4382926225662231
Iter 10/100: 1.4388984441757202
Iter 10/100: 1.4408694505691528
Iter 10/100: 1.4422715902328491
Iter 10/100: 1.442018985748291
Iter 10/100: 1.4413988590240479
Iter 10/100: 1.4443144798278809
Iter 10/100: 1.444041132926941
Iter 10/100: 1.4433872699737549
200 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4426733255386353
Iter 10/100: 1.4430748224258423
Iter 10/100: 1.442955493927002
Iter 10/100: 1.442514181137085
Iter 10/100: 1.4418832063674927
Iter 10/100: 1.4425808191299438
Iter 10/100: 1.4424055814743042
Iter 10/100: 1.4433956146240234
Iter 10/100: 1.444376826286316
Iter 10/100: 1.4439482688903809
Iter 10/100: 1.4449450969696045
Iter 10/100: 1.4444148540496826
Iter 10/100: 1.4439632892608643
Iter 10/100: 1.4450103044509888
Iter 10/100: 1.4450397491455078
Iter 10/100: 1.4456934928894043
Iter 10/100: 1.4449502229690552
Iter 10/100: 1.445062279701233
Iter 10/100: 1.4459903240203857
Iter 10/100: 1.445366382598877
220 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4458633661270142
Iter 10/100: 1.447651982307434
Iter 10/100: 1.4471209049224854
Iter 10/100: 1.4476039409637451
Iter 10/100: 1.4473564624786377
Iter 10/100: 1.449689269065857
Iter 10/100: 1.4502612352371216
Iter 10/100: 1.4496042728424072
Iter 10/100: 1.4488974809646606
Iter 10/100: 1.4495549201965332
Iter 10/100: 1.4494690895080566
Iter 10/100: 1.448760986328125
Iter 10/100: 1.4481890201568604
Iter 10/100: 1.450384497642517
Iter 10/100: 1.449759602546692
Iter 10/100: 1.449158787727356
Iter 10/100: 1.448732614517212
Iter 10/100: 1.4481807947158813
Iter 10/100: 1.4479022026062012
Iter 10/100: 1.4473705291748047
240 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4468761682510376
Iter 10/100: 1.4465007781982422
Iter 10/100: 1.4463871717453003
Iter 10/100: 1.4457234144210815
Iter 10/100: 1.4456136226654053
Iter 10/100: 1.4466533660888672
Iter 10/100: 1.4459724426269531
Iter 10/100: 1.4463988542556763
Iter 10/100: 1.4458248615264893
Iter 10/100: 1.4451415538787842
Iter 10/100: 1.4454748630523682
Iter 10/100: 1.4449474811553955
Iter 10/100: 1.4442967176437378
Iter 10/100: 1.4438862800598145
Iter 10/100: 1.444100022315979
Iter 10/100: 1.4452680349349976
Iter 10/100: 1.4446942806243896
Iter 10/100: 1.444057583808899
Iter 10/100: 1.4435993432998657
Iter 10/100: 1.443552017211914
260 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4430338144302368
Iter 10/100: 1.4423773288726807
Iter 10/100: 1.4417136907577515
Iter 10/100: 1.443902850151062
Iter 10/100: 1.44334077835083
Iter 10/100: 1.4431166648864746
Iter 10/100: 1.442552089691162
Iter 10/100: 1.4419323205947876
Iter 10/100: 1.4415324926376343
Iter 10/100: 1.440906047821045
Iter 10/100: 1.4403026103973389
Iter 10/100: 1.4396567344665527
Iter 10/100: 1.4405665397644043
Iter 10/100: 1.444228172302246
Iter 10/100: 1.4439828395843506
Iter 10/100: 1.4444411993026733
Iter 10/100: 1.4447799921035767
Iter 10/100: 1.4441381692886353
Iter 10/100: 1.4439507722854614
Iter 10/100: 1.443543553352356
280 trials completed
[-393.45395538 -137.54022265 -406.08575239 -424.83727545  362.48943159
  149.84541787  241.9587379    54.80981035] -1746.131103515625
Iter 10/100: 1.4445947408676147
Iter 10/100: 1.443974256515503
Iter 10/100: 1.443890929222107
Iter 10/100: 1.4441848993301392
Iter 10/100: 1.4435757398605347
Iter 10/100: 1.4429402351379395
Iter 10/100: 1.4431324005126953
Iter 10/100: 1.4426319599151611
Iter 10/100: 1.442238688468933
Iter 10/100: 1.4416601657867432
Iter 10/100: 1.441019058227539
Iter 10/100: 1.4423744678497314
Iter 10/100: 1.4432320594787598
Iter 10/100: 1.4427646398544312
Iter 10/100: 1.4430606365203857
Iter 10/100: 1.4433798789978027
Iter 10/100: 1.4427603483200073
Iter 10/100: 1.4421883821487427
Iter 10/100: 1.4418612718582153
[[ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]
 [ -393.45395538  -137.54022265  -406.08575239  -424.83727545
    362.48943159   149.84541787   241.9587379     54.80981035
  -1746.13110352]]
Iter 10/100: 1.5106557607650757
Iter 20/100: 1.446372389793396
Iter 30/100: 1.4287785291671753
Iter 40/100: 1.4257032871246338
Iter 50/100: 1.4253679513931274
Iter 60/100: 1.4243603944778442
0 trials completed
[-148.2437836   350.50891526 -368.31319464  321.72245344 -267.34092001
  431.87483029 -318.88168449 -221.11085662] -1801.681
Iter 10/100: 1.4231480360031128
Iter 20/100: 1.4210987091064453
Iter 30/100: 1.4182697534561157
Iter 40/100: 1.4164655208587646
Iter 50/100: 1.4154047966003418
Iter 10/100: 1.4151558876037598
Iter 10/100: 1.4255905151367188
Iter 20/100: 1.4238413572311401
Iter 30/100: 1.4236969947814941
Iter 10/100: 1.4263139963150024
Iter 10/100: 1.425700068473816
Iter 10/100: 1.4248433113098145
Iter 20/100: 1.4241394996643066
Iter 10/100: 1.4233473539352417
Iter 10/100: 1.4230252504348755
Iter 10/100: 1.4240509271621704
Iter 10/100: 1.4250608682632446
Iter 10/100: 1.4242244958877563
Iter 10/100: 1.4245408773422241
Iter 10/100: 1.425485372543335
Iter 10/100: 1.4245846271514893
Iter 10/100: 1.4250133037567139
Iter 10/100: 1.4243611097335815
Iter 10/100: 1.423690676689148
Iter 10/100: 1.4316160678863525
Iter 10/100: 1.4332787990570068
Iter 10/100: 1.434068202972412
20 trials completed
[-148.2437836   350.50891526 -368.31319464  321.72245344 -267.34092001
  431.87483029 -318.88168449 -221.11085662] -1801.6810302734375
Iter 10/100: 1.4339033365249634
Iter 10/100: 1.4339940547943115
Iter 10/100: 1.4330633878707886
Iter 10/100: 1.4322212934494019
Iter 10/100: 1.431706190109253
Iter 10/100: 1.4306997060775757
Iter 10/100: 1.4316620826721191
Iter 10/100: 1.4307068586349487
Iter 10/100: 1.4344555139541626
Iter 10/100: 1.4364533424377441
Iter 10/100: 1.4361060857772827
Iter 10/100: 1.4351469278335571
Iter 10/100: 1.4355928897857666
