Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc1cec56ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 404 trials.
Iter 10/100: 1.481029748916626
Iter 10/100: 1.48045814037323
Iter 10/100: 1.479560375213623
Iter 10/100: 1.4800965785980225
180 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4798963069915771
Iter 10/100: 1.4793741703033447
Iter 10/100: 1.4787638187408447
Iter 10/100: 1.4797531366348267
Iter 10/100: 1.4819331169128418
Iter 10/100: 1.4818110466003418
Iter 10/100: 1.4820671081542969
Iter 10/100: 1.481566071510315
Iter 10/100: 1.4832748174667358
Iter 20/100: 1.4802805185317993
Iter 30/100: 1.4788450002670288
Iter 10/100: 1.478230357170105
Iter 10/100: 1.4768818616867065
Iter 10/100: 1.47660231590271
Iter 10/100: 1.4767554998397827
Iter 10/100: 1.478576898574829
Iter 10/100: 1.4777801036834717
Iter 10/100: 1.4772605895996094
Iter 10/100: 1.4764434099197388
Iter 10/100: 1.4795045852661133
Iter 10/100: 1.4801424741744995
Iter 10/100: 1.4786491394042969
200 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4797561168670654
Iter 10/100: 1.4795424938201904
Iter 10/100: 1.4789676666259766
Iter 10/100: 1.4783871173858643
Iter 10/100: 1.4774168729782104
Iter 10/100: 1.4781501293182373
Iter 10/100: 1.4773404598236084
Iter 10/100: 1.4770338535308838
Iter 10/100: 1.4758771657943726
Iter 10/100: 1.4749692678451538
Iter 10/100: 1.477223515510559
Iter 10/100: 1.4768495559692383
Iter 10/100: 1.4761916399002075
Iter 10/100: 1.4791196584701538
Iter 10/100: 1.4788717031478882
Iter 10/100: 1.4795461893081665
Iter 10/100: 1.4789824485778809
Iter 10/100: 1.4781723022460938
Iter 10/100: 1.4776383638381958
Iter 10/100: 1.4779242277145386
220 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4772075414657593
Iter 10/100: 1.4762029647827148
Iter 10/100: 1.4765735864639282
Iter 10/100: 1.4758249521255493
Iter 10/100: 1.4751057624816895
Iter 10/100: 1.4742729663848877
Iter 10/100: 1.474397897720337
Iter 10/100: 1.4752014875411987
Iter 10/100: 1.474571943283081
Iter 10/100: 1.4740105867385864
Iter 10/100: 1.473467469215393
Iter 10/100: 1.4740931987762451
Iter 10/100: 1.473495364189148
Iter 10/100: 1.4726923704147339
Iter 10/100: 1.4723143577575684
Iter 10/100: 1.4719198942184448
Iter 10/100: 1.4711616039276123
Iter 10/100: 1.4706817865371704
Iter 10/100: 1.4701954126358032
Iter 10/100: 1.475368618965149
240 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.474771499633789
Iter 10/100: 1.4746004343032837
Iter 10/100: 1.473815679550171
Iter 10/100: 1.4730992317199707
Iter 10/100: 1.472307562828064
Iter 10/100: 1.47191321849823
Iter 10/100: 1.4712038040161133
Iter 10/100: 1.4704291820526123
Iter 10/100: 1.469635009765625
Iter 10/100: 1.4689615964889526
Iter 10/100: 1.4687345027923584
Iter 10/100: 1.4683418273925781
Iter 10/100: 1.4681992530822754
Iter 10/100: 1.4673916101455688
Iter 10/100: 1.4680297374725342
Iter 10/100: 1.4681062698364258
Iter 10/100: 1.468077540397644
Iter 10/100: 1.4679402112960815
Iter 10/100: 1.4671664237976074
Iter 10/100: 1.4664586782455444
260 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4657151699066162
Iter 10/100: 1.4649986028671265
Iter 10/100: 1.4642471075057983
Iter 10/100: 1.4648247957229614
Iter 10/100: 1.464220643043518
Iter 10/100: 1.4634312391281128
Iter 10/100: 1.4628351926803589
Iter 10/100: 1.4627505540847778
Iter 10/100: 1.4642120599746704
Iter 10/100: 1.4635891914367676
Iter 10/100: 1.462951898574829
Iter 10/100: 1.4631723165512085
Iter 10/100: 1.4627314805984497
Iter 10/100: 1.4632909297943115
Iter 10/100: 1.4643150568008423
Iter 10/100: 1.4637959003448486
Iter 10/100: 1.463036060333252
Iter 10/100: 1.4640188217163086
Iter 10/100: 1.4633705615997314
Iter 10/100: 1.4627476930618286
280 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4620143175125122
Iter 10/100: 1.4613103866577148
Iter 10/100: 1.4605711698532104
Iter 10/100: 1.4607046842575073
Iter 10/100: 1.460139274597168
Iter 10/100: 1.4601575136184692
Iter 10/100: 1.4594520330429077
Iter 10/100: 1.4587358236312866
Iter 10/100: 1.4584850072860718
Iter 10/100: 1.458138108253479
Iter 10/100: 1.459159016609192
Iter 10/100: 1.4585776329040527
Iter 10/100: 1.4580305814743042
Iter 10/100: 1.4588332176208496
Iter 10/100: 1.4582992792129517
Iter 10/100: 1.4602158069610596
Iter 10/100: 1.45973801612854
Iter 10/100: 1.4595003128051758
Iter 10/100: 1.4593496322631836
Iter 10/100: 1.4594388008117676
300 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4596272706985474
Iter 10/100: 1.458953619003296
Iter 10/100: 1.4581972360610962
Iter 10/100: 1.4576040506362915
Iter 10/100: 1.4573153257369995
Iter 10/100: 1.457170844078064
Iter 10/100: 1.4565562009811401
Iter 10/100: 1.4565277099609375
Iter 10/100: 1.4559799432754517
Iter 10/100: 1.4555974006652832
Iter 10/100: 1.455072045326233
Iter 10/100: 1.4551156759262085
Iter 10/100: 1.4549533128738403
Iter 10/100: 1.4555490016937256
Iter 10/100: 1.4550889730453491
Iter 10/100: 1.4547408819198608
Iter 10/100: 1.454563856124878
Iter 10/100: 1.4539790153503418
Iter 10/100: 1.4550350904464722
Iter 10/100: 1.4549283981323242
320 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4562033414840698
Iter 10/100: 1.4563515186309814
Iter 10/100: 1.456687092781067
Iter 10/100: 1.4560309648513794
Iter 10/100: 1.457055926322937
Iter 10/100: 1.456468939781189
Iter 10/100: 1.4564526081085205
Iter 10/100: 1.456592321395874
Iter 10/100: 1.4559117555618286
Iter 10/100: 1.4552714824676514
Iter 10/100: 1.4552943706512451
Iter 10/100: 1.4550966024398804
Iter 10/100: 1.4544562101364136
Iter 10/100: 1.4538047313690186
Iter 10/100: 1.4534357786178589
Iter 10/100: 1.4544636011123657
Iter 10/100: 1.454567551612854
Iter 10/100: 1.4539295434951782
Iter 10/100: 1.4585912227630615
Iter 10/100: 1.4608877897262573
340 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.461065649986267
Iter 10/100: 1.4604978561401367
Iter 10/100: 1.4611854553222656
Iter 10/100: 1.460635781288147
Iter 10/100: 1.4600579738616943
Iter 10/100: 1.4634053707122803
Iter 10/100: 1.4636027812957764
Iter 10/100: 1.4631316661834717
Iter 10/100: 1.4629614353179932
Iter 10/100: 1.4634298086166382
Iter 10/100: 1.4628218412399292
Iter 10/100: 1.4624593257904053
Iter 10/100: 1.462446689605713
Iter 10/100: 1.461812973022461
Iter 10/100: 1.4611549377441406
Iter 10/100: 1.4630227088928223
Iter 10/100: 1.463140606880188
Iter 10/100: 1.462594985961914
Iter 10/100: 1.4624850749969482
Iter 10/100: 1.462624192237854
360 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4620016813278198
Iter 10/100: 1.4613596200942993
Iter 10/100: 1.4611711502075195
Iter 10/100: 1.460941195487976
Iter 10/100: 1.462294101715088
Iter 10/100: 1.4625803232192993
Iter 10/100: 1.4622266292572021
Iter 10/100: 1.4616094827651978
Iter 10/100: 1.461600661277771
Iter 10/100: 1.4609882831573486
Iter 10/100: 1.4615763425827026
Iter 10/100: 1.4613838195800781
Iter 10/100: 1.4606863260269165
Iter 10/100: 1.4600869417190552
Iter 10/100: 1.4634754657745361
Iter 10/100: 1.4630869626998901
Iter 10/100: 1.4626946449279785
Iter 10/100: 1.4628576040267944
Iter 10/100: 1.4621926546096802
Iter 10/100: 1.4619160890579224
380 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4626855850219727
Iter 10/100: 1.4622193574905396
Iter 10/100: 1.4615674018859863
Iter 10/100: 1.4618713855743408
Iter 10/100: 1.4612525701522827
Iter 10/100: 1.4621950387954712
Iter 10/100: 1.4615479707717896
Iter 10/100: 1.4613062143325806
Iter 10/100: 1.4607356786727905
Iter 10/100: 1.4628726243972778
Iter 10/100: 1.4628822803497314
Iter 10/100: 1.4623126983642578
Iter 10/100: 1.4626027345657349
Iter 10/100: 1.4622817039489746
Iter 10/100: 1.4621739387512207
Iter 10/100: 1.461753249168396
Iter 10/100: 1.4621707201004028
Iter 10/100: 1.4627647399902344
Iter 10/100: 1.4623191356658936
Iter 10/100: 1.4618149995803833
400 trials completed
[ 298.12225342  203.72930908 -292.28656006 -442.97702026  358.91638184
  512.        ] -2799.2750283855275
Iter 10/100: 1.4613406658172607
Iter 10/100: 1.4606904983520508
Iter 10/100: 1.4609897136688232
Iter 10/100: 1.4610291719436646
[[  446.8823884    204.31003177  -451.28512681  -402.47534111
    336.3670424    473.59406919 -2229.4597168 ]
 [  446.8823884    204.31003177  -451.28512681  -402.47534111
    336.3670424    473.59406919 -2229.4597168 ]
 [  446.8823884    204.31003177  -451.28512681  -402.47534111
    336.3670424    473.59406919 -2229.4597168 ]
 [  446.8823884    204.31003177  -451.28512681  -402.47534111
    336.3670424    473.59406919 -2229.4597168 ]
 [  446.8823884    204.31003177  -451.28512681  -402.47534111
    336.3670424    473.59406919 -2229.4597168 ]
 [  285.72924805   228.37341309  -512.          -419.68127441
    373.65612793   512.         -2345.8297353 ]
 [  285.72924805   228.37341309  -512.          -419.68127441
    373.65612793   512.         -2345.8297353 ]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]
 [  298.12225342   203.72930908  -292.28656006  -442.97702026
    358.91638184   512.         -2799.27502839]]
Iter 10/100: 1.5169304609298706
Iter 20/100: 1.4580851793289185
Iter 30/100: 1.4412789344787598
Iter 40/100: 1.4367406368255615
0 trials completed
[ 152.15261966 -292.12289273  -69.24351043  444.05070063  455.48377479
   14.79969492] -1818.7314
Iter 10/100: 1.4346117973327637
Iter 20/100: 1.433634638786316
Iter 30/100: 1.4322110414505005
Iter 40/100: 1.4307341575622559
Iter 50/100: 1.4298149347305298
Iter 60/100: 1.4295707941055298
Iter 10/100: 1.4304174184799194
Iter 20/100: 1.4298646450042725
Iter 10/100: 1.4288640022277832
Iter 10/100: 1.4286530017852783
Iter 10/100: 1.4270684719085693
Iter 10/100: 1.427749752998352
Iter 10/100: 1.4294826984405518
Iter 10/100: 1.4285539388656616
Iter 10/100: 1.4271643161773682
Iter 10/100: 1.426941990852356
Iter 10/100: 1.4281091690063477
Iter 20/100: 1.4276643991470337
Iter 10/100: 1.4281158447265625
Iter 10/100: 1.4301153421401978
Iter 20/100: 1.4298678636550903
Iter 10/100: 1.4326173067092896
Iter 10/100: 1.4314731359481812
Iter 10/100: 1.430350422859192
Iter 10/100: 1.4299285411834717
Iter 10/100: 1.4292014837265015
Iter 10/100: 1.4283030033111572
Iter 10/100: 1.427795648574829
20 trials completed
[ 152.15261966 -292.12289273  -69.24351043  444.05070063  455.48377479
   14.79969492] -1818.7314453125
Iter 10/100: 1.4273747205734253
Iter 10/100: 1.4398174285888672
Iter 20/100: 1.43963623046875
Iter 10/100: 1.438739538192749
Iter 10/100: 1.4374606609344482
Iter 10/100: 1.4387953281402588
Iter 10/100: 1.4381062984466553
Iter 10/100: 1.4369499683380127
Iter 10/100: 1.438381314277649
Iter 10/100: 1.4405770301818848
Iter 10/100: 1.4413655996322632
Iter 10/100: 1.4403082132339478
Iter 10/100: 1.4390592575073242
Iter 10/100: 1.4398038387298584
Iter 10/100: 1.4388186931610107
Iter 10/100: 1.4394545555114746
Iter 10/100: 1.4388200044631958
Iter 10/100: 1.4380685091018677
Iter 10/100: 1.4376049041748047
Iter 10/100: 1.4364489316940308
Iter 10/100: 1.441697120666504
40 trials completed
[ 152.15261966 -292.12289273  -69.24351043  444.05070063  455.48377479
   14.79969492] -1818.7314453125
Iter 10/100: 1.4409990310668945
Iter 10/100: 1.439866065979004
Iter 10/100: 1.439829707145691
Iter 10/100: 1.4386725425720215
Iter 10/100: 1.437528371810913
Iter 10/100: 1.4401029348373413
Iter 10/100: 1.441496729850769
Iter 10/100: 1.4406375885009766
Iter 10/100: 1.4399242401123047
Iter 10/100: 1.4395822286605835
Iter 10/100: 1.4451826810836792
Iter 10/100: 1.444254755973816
Iter 10/100: 1.443570852279663
Iter 10/100: 1.442457914352417
Iter 10/100: 1.4419316053390503
Iter 10/100: 1.441344141960144
Iter 10/100: 1.4448707103729248
Iter 10/100: 1.4437867403030396
Iter 10/100: 1.4457483291625977
Iter 10/100: 1.4446523189544678
60 trials completed
[ 152.15261966 -292.12289273  -69.24351043  444.05070063  455.48377479
   14.79969492] -1818.7314453125
Iter 10/100: 1.4464036226272583
Iter 10/100: 1.4456703662872314
Iter 10/100: 1.4464466571807861
Iter 10/100: 1.4469197988510132
Iter 10/100: 1.4459909200668335
Iter 10/100: 1.4453754425048828
Iter 10/100: 1.444540023803711
Iter 10/100: 1.443518877029419
Iter 10/100: 1.4425286054611206
Iter 10/100: 1.4415456056594849
Iter 10/100: 1.4412485361099243
Iter 10/100: 1.4403119087219238
Iter 10/100: 1.4395500421524048
Iter 10/100: 1.4393104314804077
Iter 10/100: 1.4383623600006104
Iter 10/100: 1.4452604055404663
Iter 10/100: 1.444403886795044
Iter 10/100: 1.443320631980896
Iter 10/100: 1.4426814317703247
Iter 10/100: 1.442257285118103
80 trials completed
[ 152.15261966 -292.12289273  -69.24351043  444.05070063  455.48377479
   14.79969492] -1818.7314453125
Iter 10/100: 1.441280722618103
Iter 10/100: 1.4401527643203735
Iter 10/100: 1.4390660524368286
Iter 10/100: 1.4397934675216675
Iter 10/100: 1.441175103187561
Iter 10/100: 1.440103530883789
Iter 10/100: 1.4421436786651611
Iter 10/100: 1.4416604042053223
Iter 10/100: 1.4421539306640625
Iter 10/100: 1.4418613910675049
Iter 10/100: 1.4408178329467773
Iter 10/100: 1.4457899332046509
Iter 10/100: 1.447909951210022
Iter 10/100: 1.446795105934143
Iter 10/100: 1.4478439092636108
Iter 10/100: 1.4469465017318726
Iter 10/100: 1.4469879865646362
Iter 10/100: 1.4464623928070068
Iter 10/100: 1.4454368352890015
Iter 10/100: 1.4485174417495728
100 trials completed
[ 152.15261966 -292.12289273  -69.24351043  444.05070063  455.48377479
   14.79969492] -1818.7314453125
Iter 10/100: 1.4475555419921875
Iter 10/100: 1.449445366859436
Iter 10/100: 1.4488366842269897
Iter 10/100: 1.451018214225769
Iter 10/100: 1.4500417709350586
Iter 10/100: 1.4505562782287598
Iter 10/100: 1.4504693746566772
Iter 10/100: 1.4506927728652954
Iter 10/100: 1.4497606754302979
Iter 10/100: 1.4504640102386475
Iter 10/100: 1.4494718313217163
Iter 10/100: 1.449729084968567
Iter 10/100: 1.4512571096420288
Iter 10/100: 1.4541748762130737
Iter 10/100: 1.4532784223556519
Iter 10/100: 1.452343463897705
Iter 10/100: 1.455074429512024
Iter 10/100: 1.456490159034729
Iter 10/100: 1.4555673599243164
Iter 10/100: 1.4547046422958374
120 trials completed
[ 152.15261966 -292.12289273  -69.24351043  444.05070063  455.48377479
   14.79969492] -1818.7314453125
Iter 10/100: 1.4553388357162476
Iter 10/100: 1.4568849802017212
Iter 20/100: 1.4561903476715088
Iter 30/100: 1.454902172088623
Iter 40/100: 1.4526807069778442
Iter 50/100: 1.4504908323287964
Iter 60/100: 1.4496424198150635
Iter 10/100: 1.4526097774505615
Iter 20/100: 1.451058268547058
Iter 30/100: 1.4508603811264038
Iter 10/100: 1.4497953653335571
Iter 10/100: 1.4501162767410278
Iter 20/100: 1.4498790502548218
Iter 10/100: 1.4492155313491821
Iter 10/100: 1.4498361349105835
Iter 20/100: 1.449504017829895
Iter 10/100: 1.4509191513061523
Iter 20/100: 1.450610637664795
Iter 30/100: 1.4504402875900269
Iter 10/100: 1.4497352838516235
Iter 20/100: 1.4494481086730957
Iter 10/100: 1.4486215114593506
Iter 10/100: 1.4477885961532593
Iter 10/100: 1.44669508934021
Iter 10/100: 1.4465080499649048
Iter 10/100: 1.4455482959747314
Iter 10/100: 1.4494717121124268
Iter 10/100: 1.4487072229385376
Iter 10/100: 1.4484326839447021
Iter 10/100: 1.4489952325820923
Iter 10/100: 1.4483203887939453
Iter 10/100: 1.447309136390686
140 trials completed
[ 152.15261966 -292.12289273  -69.24351043  444.05070063  455.48377479
   14.79969492] -1818.7314453125
Iter 10/100: 1.4465771913528442
Iter 10/100: 1.4465621709823608
Iter 10/100: 1.4473105669021606
Iter 20/100: 1.4464726448059082
Iter 30/100: 1.4460786581039429
Iter 10/100: 1.448065996170044
Iter 20/100: 1.4477169513702393
Iter 10/100: 1.4470241069793701
Iter 10/100: 1.4458142518997192
Iter 10/100: 1.44475257396698
Iter 10/100: 1.4466054439544678
Iter 10/100: 1.4484719038009644
Iter 10/100: 1.4489766359329224
Iter 10/100: 1.4505478143692017
Iter 10/100: 1.4535549879074097
Iter 10/100: 1.4525799751281738
Iter 10/100: 1.4525368213653564
Iter 10/100: 1.4516798257827759
Iter 10/100: 1.4532086849212646
Iter 10/100: 1.452175498008728
Iter 10/100: 1.4522933959960938
Iter 10/100: 1.4518404006958008
Iter 10/100: 1.4568688869476318
160 trials completed
[ 152.15261966 -292.12289273  -69.24351043  444.05070063  455.48377479
   14.79969492] -1818.7314453125
Iter 10/100: 1.4562227725982666
Iter 10/100: 1.4562757015228271
Iter 20/100: 1.4550349712371826
Iter 30/100: 1.4535382986068726
Iter 40/100: 1.4519097805023193
Iter 50/100: 1.4504164457321167
Iter 10/100: 1.4529953002929688
Iter 10/100: 1.4523171186447144
Iter 10/100: 1.4523184299468994
Iter 10/100: 1.4526830911636353
Iter 10/100: 1.4516162872314453
Iter 10/100: 1.4510562419891357
Iter 10/100: 1.4499274492263794
Iter 10/100: 1.4499292373657227
Iter 10/100: 1.4502748250961304
Iter 10/100: 1.450032114982605
Iter 10/100: 1.4490954875946045
Iter 10/100: 1.4493427276611328
Iter 10/100: 1.4483977556228638
Iter 10/100: 1.4495364427566528
Iter 10/100: 1.4492675065994263
Iter 10/100: 1.4479793310165405
Iter 10/100: 1.4469316005706787
Iter 10/100: 1.4487519264221191
180 trials completed
[-279.77276611  272.09661865 -512.          326.16741943 -501.48635864
 -253.26257324] -2028.74293906006
Iter 10/100: 1.4496346712112427
