Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fce4ee51af0> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 151 trials.
Iter 10/100: 1.432989478111267
Iter 10/100: 1.432754635810852
Iter 10/100: 1.4318649768829346
Iter 10/100: 1.4332040548324585
Iter 10/100: 1.4324612617492676
Iter 10/100: 1.4315563440322876
Iter 10/100: 1.4306461811065674
Iter 10/100: 1.4298179149627686
Iter 10/100: 1.428887128829956
Iter 10/100: 1.4280132055282593
[[ -118.23300308  -484.93028944   394.54349896   151.77297278
  -1634.8026123 ]
 [  324.64129639   493.74884033   450.29071045  -276.91918945
  -1870.66349211]
 [  324.64129639   493.74884033   450.29071045  -276.91918945
  -1870.66349211]
 [  324.64129639   493.74884033   450.29071045  -276.91918945
  -1870.66349211]
 [  324.64129639   493.74884033   450.29071045  -276.91918945
  -1870.66349211]
 [  324.64129639   493.74884033   450.29071045  -276.91918945
  -1870.66349211]
 [  324.64129639   493.74884033   450.29071045  -276.91918945
  -1870.66349211]
 [  324.64129639   493.74884033   450.29071045  -276.91918945
  -1870.66349211]
 [  324.64129639   493.74884033   450.29071045  -276.91918945
  -1870.66349211]]
Iter 10/100: 1.5007224082946777
Iter 20/100: 1.449973464012146
Iter 30/100: 1.4458427429199219
Iter 40/100: 1.437760591506958
Iter 50/100: 1.4366674423217773
Iter 60/100: 1.4323840141296387
Iter 70/100: 1.4237829446792603
Iter 80/100: 1.4140349626541138
Iter 90/100: 1.406920313835144
Iter 100/100: 1.4056367874145508
0 trials completed
[-115.84784961 -493.1327067   410.68828064  432.45671888] -1748.1409
Iter 10/100: 1.4046863317489624
Iter 10/100: 1.406020998954773
Iter 10/100: 1.4048638343811035
Iter 10/100: 1.4037444591522217
Iter 10/100: 1.4030511379241943
Iter 10/100: 1.4018161296844482
Iter 10/100: 1.4022122621536255
Iter 10/100: 1.4014506340026855
Iter 10/100: 1.4010934829711914
Iter 10/100: 1.40139639377594
Iter 10/100: 1.4002403020858765
Iter 10/100: 1.399721622467041
Iter 10/100: 1.3992507457733154
Iter 10/100: 1.3988643884658813
Iter 10/100: 1.3979265689849854
Iter 10/100: 1.3970085382461548
Iter 10/100: 1.3960702419281006
Iter 10/100: 1.3977130651474
Iter 10/100: 1.3999841213226318
Iter 10/100: 1.399016261100769
20 trials completed
[-115.84784961 -493.1327067   410.68828064  432.45671888] -1748.140869140625
Iter 10/100: 1.399155855178833
Iter 10/100: 1.4018807411193848
Iter 10/100: 1.4027830362319946
Iter 10/100: 1.4027676582336426
Iter 10/100: 1.4066518545150757
Iter 10/100: 1.4058172702789307
Iter 10/100: 1.4046378135681152
Iter 10/100: 1.4035468101501465
Iter 10/100: 1.405092716217041
Iter 10/100: 1.4090001583099365
Iter 10/100: 1.408006191253662
Iter 10/100: 1.4068567752838135
Iter 10/100: 1.4055955410003662
Iter 10/100: 1.4045363664627075
Iter 10/100: 1.4043244123458862
Iter 10/100: 1.4046711921691895
Iter 10/100: 1.4036515951156616
Iter 10/100: 1.4028712511062622
Iter 10/100: 1.4038584232330322
Iter 10/100: 1.4031341075897217
40 trials completed
[-115.84784961 -493.1327067   410.68828064  432.45671888] -1748.140869140625
Iter 10/100: 1.404915690422058
Iter 10/100: 1.4042532444000244
Iter 10/100: 1.4078233242034912
Iter 10/100: 1.4071741104125977
Iter 10/100: 1.4074187278747559
Iter 10/100: 1.4071756601333618
Iter 10/100: 1.4069457054138184
Iter 10/100: 1.4084100723266602
Iter 10/100: 1.4073253870010376
Iter 10/100: 1.406246542930603
Iter 10/100: 1.4064911603927612
Iter 10/100: 1.4076659679412842
Iter 10/100: 1.4069701433181763
Iter 10/100: 1.4057824611663818
Iter 10/100: 1.4085338115692139
Iter 10/100: 1.4079912900924683
Iter 10/100: 1.4075000286102295
Iter 10/100: 1.4064024686813354
Iter 10/100: 1.4052373170852661
Iter 10/100: 1.4065192937850952
60 trials completed
[-115.84784961 -493.1327067   410.68828064  432.45671888] -1748.140869140625
Iter 10/100: 1.4056990146636963
Iter 10/100: 1.4056657552719116
Iter 10/100: 1.404790997505188
Iter 10/100: 1.4100117683410645
Iter 10/100: 1.4188928604125977
Iter 10/100: 1.4186071157455444
Iter 10/100: 1.4175277948379517
Iter 10/100: 1.4175471067428589
Iter 10/100: 1.4165669679641724
Iter 10/100: 1.4194958209991455
Iter 10/100: 1.4186012744903564
Iter 10/100: 1.4176421165466309
Iter 10/100: 1.416879415512085
Iter 10/100: 1.419697642326355
Iter 10/100: 1.4191428422927856
Iter 10/100: 1.4197460412979126
Iter 10/100: 1.4203145503997803
Iter 10/100: 1.419713020324707
Iter 10/100: 1.4190092086791992
Iter 10/100: 1.4183709621429443
80 trials completed
[-115.84784961 -493.1327067   410.68828064  432.45671888] -1748.140869140625
Iter 10/100: 1.4189478158950806
Iter 10/100: 1.4192085266113281
Iter 10/100: 1.4182497262954712
Iter 10/100: 1.4173911809921265
Iter 10/100: 1.4167852401733398
Iter 10/100: 1.416053295135498
Iter 10/100: 1.4153859615325928
Iter 10/100: 1.4169279336929321
Iter 10/100: 1.4180151224136353
Iter 10/100: 1.4174469709396362
Iter 10/100: 1.4164879322052002
Iter 10/100: 1.415610432624817
Iter 10/100: 1.4146639108657837
Iter 10/100: 1.4148375988006592
Iter 10/100: 1.4141788482666016
Iter 10/100: 1.4142881631851196
Iter 10/100: 1.4176751375198364
Iter 10/100: 1.4179766178131104
Iter 10/100: 1.4177920818328857
Iter 10/100: 1.4175984859466553
100 trials completed
[-115.84784961 -493.1327067   410.68828064  432.45671888] -1748.140869140625
Iter 10/100: 1.4167126417160034
Iter 10/100: 1.415856122970581
Iter 10/100: 1.4152880907058716
Iter 10/100: 1.4144788980484009
Iter 10/100: 1.4147578477859497
Iter 10/100: 1.4143986701965332
Iter 10/100: 1.4134715795516968
Iter 10/100: 1.4127452373504639
Iter 10/100: 1.411988377571106
Iter 10/100: 1.411091923713684
Iter 10/100: 1.4105496406555176
Iter 10/100: 1.4112629890441895
Iter 10/100: 1.4162522554397583
Iter 10/100: 1.4179787635803223
Iter 10/100: 1.4182122945785522
Iter 10/100: 1.417335033416748
Iter 10/100: 1.4164183139801025
Iter 10/100: 1.415615439414978
Iter 10/100: 1.416176438331604
Iter 10/100: 1.415331482887268
120 trials completed
[-115.84784961 -493.1327067   410.68828064  432.45671888] -1748.140869140625
Iter 10/100: 1.4169812202453613
Iter 10/100: 1.4160889387130737
Iter 10/100: 1.4170187711715698
Iter 10/100: 1.4163448810577393
Iter 10/100: 1.415778636932373
Iter 10/100: 1.4149513244628906
Iter 10/100: 1.414435625076294
Iter 10/100: 1.415906310081482
Iter 10/100: 1.4162088632583618
Iter 10/100: 1.4185009002685547
Iter 10/100: 1.4178019762039185
Iter 10/100: 1.4172208309173584
Iter 10/100: 1.4169645309448242
Iter 10/100: 1.417049527168274
Iter 10/100: 1.4190499782562256
Iter 10/100: 1.4182058572769165
Iter 10/100: 1.4173474311828613
Iter 10/100: 1.4165916442871094
Iter 10/100: 1.4161900281906128
Iter 10/100: 1.4155374765396118
140 trials completed
[-115.84784961 -493.1327067   410.68828064  432.45671888] -1748.140869140625
Iter 10/100: 1.4145950078964233
Iter 10/100: 1.413588285446167
Iter 10/100: 1.4127435684204102
Iter 10/100: 1.4124774932861328
Iter 10/100: 1.412638545036316
Iter 10/100: 1.411939024925232
Iter 10/100: 1.411125898361206
Iter 10/100: 1.410270094871521
Iter 10/100: 1.4097305536270142
Iter 10/100: 1.4088836908340454
Iter 10/100: 1.4086436033248901
[[ -115.84784961  -493.1327067    410.68828064   432.45671888
  -1748.14086914]
 [ -115.84784961  -493.1327067    410.68828064   432.45671888
  -1748.14086914]
 [ -115.84784961  -493.1327067    410.68828064   432.45671888
  -1748.14086914]
 [ -115.84784961  -493.1327067    410.68828064   432.45671888
  -1748.14086914]
 [ -115.84784961  -493.1327067    410.68828064   432.45671888
  -1748.14086914]
 [ -115.84784961  -493.1327067    410.68828064   432.45671888
  -1748.14086914]
 [ -115.84784961  -493.1327067    410.68828064   432.45671888
  -1748.14086914]
 [ -115.84784961  -493.1327067    410.68828064   432.45671888
  -1748.14086914]
 [ -115.84784961  -493.1327067    410.68828064   432.45671888
  -1748.14086914]]
Iter 10/100: 1.5036704540252686
Iter 20/100: 1.4554129838943481
Iter 30/100: 1.4518741369247437
Iter 40/100: 1.4430038928985596
Iter 50/100: 1.440580129623413
Iter 60/100: 1.438897967338562
Iter 70/100: 1.4371036291122437
Iter 80/100: 1.4331973791122437
Iter 90/100: 1.4257454872131348
Iter 100/100: 1.4170705080032349
0 trials completed
[ 497.00993529  406.03639688 -396.54543507   92.5214793 ] -1555.9246
Iter 10/100: 1.4116040468215942
Iter 20/100: 1.4111295938491821
Iter 10/100: 1.4101934432983398
Iter 10/100: 1.413103461265564
Iter 10/100: 1.4208688735961914
Iter 10/100: 1.4196196794509888
Iter 10/100: 1.4190187454223633
Iter 10/100: 1.418317198753357
Iter 10/100: 1.4195835590362549
Iter 10/100: 1.4191230535507202
Iter 10/100: 1.418617844581604
Iter 10/100: 1.417845606803894
Iter 10/100: 1.4174327850341797
Iter 10/100: 1.4194800853729248
Iter 10/100: 1.4204071760177612
Iter 10/100: 1.419254183769226
Iter 10/100: 1.4180413484573364
Iter 10/100: 1.417181372642517
Iter 10/100: 1.4164581298828125
Iter 10/100: 1.415758490562439
Iter 10/100: 1.4188692569732666
20 trials completed
[ 497.00993529  406.03639688 -396.54543507   92.5214793 ] -1555.924560546875
Iter 10/100: 1.4177720546722412
Iter 10/100: 1.4176995754241943
Iter 10/100: 1.4171838760375977
Iter 10/100: 1.4179279804229736
Iter 10/100: 1.416845440864563
Iter 10/100: 1.418054223060608
Iter 10/100: 1.4210137128829956
Iter 10/100: 1.420326590538025
Iter 10/100: 1.4234906435012817
Iter 10/100: 1.425106406211853
Iter 10/100: 1.4246251583099365
Iter 10/100: 1.4233078956604004
Iter 10/100: 1.4220601320266724
Iter 10/100: 1.4211846590042114
Iter 10/100: 1.4201016426086426
Iter 10/100: 1.4192630052566528
Iter 10/100: 1.4200594425201416
Iter 10/100: 1.4211616516113281
Iter 10/100: 1.420170545578003
Iter 10/100: 1.4189025163650513
40 trials completed
[ 497.00993529  406.03639688 -396.54543507   92.5214793 ] -1555.924560546875
Iter 10/100: 1.4187151193618774
Iter 10/100: 1.4188034534454346
Iter 10/100: 1.4177533388137817
Iter 10/100: 1.4166233539581299
Iter 10/100: 1.415521264076233
Iter 10/100: 1.4157770872116089
Iter 10/100: 1.4207658767700195
Iter 10/100: 1.4207165241241455
Iter 10/100: 1.4204754829406738
Iter 10/100: 1.4265011548995972
Iter 10/100: 1.4253829717636108
Iter 10/100: 1.4310370683670044
Iter 10/100: 1.4301090240478516
Iter 10/100: 1.4336498975753784
Iter 10/100: 1.432681679725647
Iter 10/100: 1.4317296743392944
Iter 10/100: 1.4318839311599731
Iter 10/100: 1.432049036026001
Iter 10/100: 1.4312692880630493
Iter 10/100: 1.4322261810302734
60 trials completed
[-486.5390625   385.77185059  512.          380.20074463] -1944.151381880975
Iter 10/100: 1.4312727451324463
Iter 10/100: 1.430238962173462
Iter 10/100: 1.4297606945037842
Iter 10/100: 1.4291383028030396
Iter 10/100: 1.431185245513916
Iter 10/100: 1.4311996698379517
Iter 10/100: 1.4301776885986328
Iter 10/100: 1.430519700050354
Iter 10/100: 1.4347360134124756
Iter 10/100: 1.4421308040618896
Iter 10/100: 1.4412970542907715
Iter 10/100: 1.4405075311660767
Iter 10/100: 1.4404290914535522
Iter 10/100: 1.439758062362671
Iter 10/100: 1.4388502836227417
Iter 10/100: 1.4380899667739868
Iter 10/100: 1.439089059829712
Iter 10/100: 1.4381400346755981
Iter 10/100: 1.4373992681503296
Iter 10/100: 1.4386802911758423
80 trials completed
[-486.5390625   385.77185059  512.          380.20074463] -1944.151381880975
Iter 10/100: 1.4406310319900513
Iter 10/100: 1.440460205078125
Iter 10/100: 1.4424089193344116
Iter 10/100: 1.4438036680221558
Iter 10/100: 1.443260908126831
Iter 10/100: 1.451491117477417
Iter 10/100: 1.4506542682647705
Iter 10/100: 1.4508397579193115
Iter 10/100: 1.4503425359725952
Iter 10/100: 1.455973505973816
Iter 10/100: 1.456535816192627
Iter 10/100: 1.4560588598251343
Iter 10/100: 1.4555304050445557
Iter 10/100: 1.454713225364685
Iter 10/100: 1.4545800685882568
Iter 10/100: 1.454088568687439
Iter 10/100: 1.4581503868103027
Iter 10/100: 1.460579752922058
Iter 10/100: 1.4603323936462402
Iter 10/100: 1.4611233472824097
100 trials completed
[-486.5390625   385.77185059  512.          380.20074463] -1944.151381880975
Iter 10/100: 1.4609559774398804
Iter 10/100: 1.460532546043396
Iter 10/100: 1.4605258703231812
Iter 10/100: 1.459621548652649
Iter 10/100: 1.460208773612976
Iter 10/100: 1.45942223072052
Iter 10/100: 1.4589108228683472
Iter 10/100: 1.4600841999053955
Iter 10/100: 1.4609311819076538
Iter 10/100: 1.463415265083313
Iter 10/100: 1.4631174802780151
Iter 10/100: 1.4631208181381226
Iter 10/100: 1.4633142948150635
Iter 10/100: 1.466287612915039
Iter 10/100: 1.4720873832702637
Iter 10/100: 1.4715478420257568
Iter 10/100: 1.4710981845855713
Iter 10/100: 1.4700809717178345
Iter 10/100: 1.47004234790802
Iter 10/100: 1.4721425771713257
120 trials completed
[-486.5390625   385.77185059  512.          380.20074463] -1944.151381880975
Iter 10/100: 1.4731345176696777
Iter 10/100: 1.4780681133270264
Iter 10/100: 1.478392243385315
Iter 10/100: 1.4792730808258057
Iter 10/100: 1.4791018962860107
Iter 10/100: 1.4782719612121582
Iter 10/100: 1.47878897190094
Iter 10/100: 1.4783374071121216
Iter 10/100: 1.477479338645935
Iter 10/100: 1.4767158031463623
Iter 10/100: 1.4761337041854858
Iter 10/100: 1.4759858846664429
Iter 10/100: 1.4752434492111206
Iter 10/100: 1.474524736404419
Iter 10/100: 1.4737341403961182
Iter 10/100: 1.4733390808105469
Iter 10/100: 1.4726756811141968
Iter 10/100: 1.4717246294021606
Iter 10/100: 1.4722545146942139
Iter 10/100: 1.4715087413787842
140 trials completed
[-486.5390625   385.77185059  512.          380.20074463] -1944.151381880975
Iter 10/100: 1.4707833528518677
Iter 10/100: 1.4707443714141846
Iter 10/100: 1.4712696075439453
Iter 10/100: 1.4728569984436035
Iter 10/100: 1.4719419479370117
Iter 10/100: 1.4733943939208984
Iter 10/100: 1.4729326963424683
Iter 10/100: 1.4730678796768188
Iter 10/100: 1.4727087020874023
Iter 10/100: 1.4752053022384644
Iter 10/100: 1.474709391593933
[[  497.00993529   406.03639688  -396.54543507    92.5214793
  -1555.92456055]
 [  497.00993529   406.03639688  -396.54543507    92.5214793
  -1555.92456055]
 [  497.00993529   406.03639688  -396.54543507    92.5214793
  -1555.92456055]
 [ -486.5390625    385.77185059   512.           380.20074463
  -1944.15138188]
 [ -486.5390625    385.77185059   512.           380.20074463
  -1944.15138188]
 [ -486.5390625    385.77185059   512.           380.20074463
  -1944.15138188]
 [ -486.5390625    385.77185059   512.           380.20074463
  -1944.15138188]
 [ -486.5390625    385.77185059   512.           380.20074463
  -1944.15138188]
 [ -486.5390625    385.77185059   512.           380.20074463
  -1944.15138188]]
Iter 10/100: 1.5093307495117188
Iter 20/100: 1.4650816917419434
Iter 30/100: 1.4619570970535278
Iter 40/100: 1.451088786125183
Iter 50/100: 1.4452135562896729
Iter 60/100: 1.4426113367080688
0 trials completed
[-443.86213937  394.66719307 -342.44926945 -403.92848548] -1787.9904
Iter 10/100: 1.4413340091705322
Iter 20/100: 1.4407094717025757
Iter 30/100: 1.437923550605774
Iter 40/100: 1.430416226387024
Iter 50/100: 1.425607681274414
Iter 10/100: 1.4299226999282837
Iter 10/100: 1.4313281774520874
Iter 20/100: 1.4310232400894165
Iter 10/100: 1.431760311126709
Iter 10/100: 1.4302934408187866
Iter 10/100: 1.4298522472381592
Iter 10/100: 1.4290205240249634
Iter 10/100: 1.428239345550537
Iter 10/100: 1.427029013633728
Iter 10/100: 1.4260518550872803
Iter 10/100: 1.4256765842437744
Iter 10/100: 1.4259111881256104
Iter 10/100: 1.4251022338867188
Iter 10/100: 1.4275134801864624
Iter 10/100: 1.4371156692504883
Iter 10/100: 1.4364478588104248
Iter 10/100: 1.438305377960205
Iter 10/100: 1.4371410608291626
Iter 10/100: 1.4385960102081299
Iter 10/100: 1.4374765157699585
20 trials completed
[-443.86213937  394.66719307 -342.44926945 -403.92848548] -1787.9903564453125
Iter 10/100: 1.437723159790039
Iter 10/100: 1.4364970922470093
Iter 10/100: 1.4361848831176758
Iter 10/100: 1.4357355833053589
Iter 10/100: 1.4345753192901611
Iter 10/100: 1.4340921640396118
Iter 10/100: 1.4330002069473267
Iter 10/100: 1.4318537712097168
Iter 10/100: 1.430810570716858
Iter 10/100: 1.4305790662765503
Iter 10/100: 1.4297840595245361
Iter 10/100: 1.4293569326400757
Iter 10/100: 1.4301036596298218
Iter 10/100: 1.430930495262146
Iter 10/100: 1.4300687313079834
Iter 10/100: 1.428816556930542
Iter 10/100: 1.4280110597610474
Iter 10/100: 1.42684006690979
Iter 10/100: 1.4259177446365356
Iter 10/100: 1.4247137308120728
40 trials completed
[-443.86213937  394.66719307 -342.44926945 -403.92848548] -1787.9903564453125
Iter 10/100: 1.4236345291137695
Iter 10/100: 1.4236257076263428
Iter 10/100: 1.4236990213394165
Iter 10/100: 1.4236961603164673
Iter 10/100: 1.4242610931396484
Iter 10/100: 1.4233183860778809
Iter 10/100: 1.4234458208084106
Iter 10/100: 1.4226018190383911
Iter 10/100: 1.4218950271606445
Iter 10/100: 1.4208953380584717
Iter 10/100: 1.4199103116989136
Iter 10/100: 1.418878436088562
Iter 10/100: 1.4190129041671753
Iter 10/100: 1.422536015510559
Iter 10/100: 1.4233081340789795
Iter 10/100: 1.422262191772461
Iter 10/100: 1.4214595556259155
Iter 10/100: 1.420984148979187
Iter 10/100: 1.4203537702560425
Iter 10/100: 1.4200820922851562
60 trials completed
[-443.86213937  394.66719307 -342.44926945 -403.92848548] -1787.9903564453125
Iter 10/100: 1.4190679788589478
Iter 10/100: 1.4180551767349243
Iter 10/100: 1.4180917739868164
Iter 10/100: 1.4171106815338135
Iter 10/100: 1.4173400402069092
Iter 10/100: 1.4176424741744995
Iter 10/100: 1.4167869091033936
Iter 10/100: 1.415708303451538
Iter 10/100: 1.414981722831726
Iter 10/100: 1.4139411449432373
Iter 10/100: 1.4145152568817139
Iter 10/100: 1.413527488708496
Iter 10/100: 1.4125404357910156
Iter 10/100: 1.4116027355194092
Iter 10/100: 1.4106218814849854
Iter 10/100: 1.4095138311386108
Iter 10/100: 1.4114329814910889
Iter 10/100: 1.412887454032898
Iter 10/100: 1.412800669670105
Iter 10/100: 1.4160453081130981
80 trials completed
[-443.86213937  394.66719307 -342.44926945 -403.92848548] -1787.9903564453125
Iter 10/100: 1.4151235818862915
Iter 10/100: 1.4140859842300415
Iter 10/100: 1.4129819869995117
Iter 10/100: 1.4141855239868164
Iter 10/100: 1.4131778478622437
Iter 10/100: 1.4151793718338013
Iter 10/100: 1.4145307540893555
Iter 10/100: 1.4139090776443481
Iter 10/100: 1.4130038022994995
Iter 10/100: 1.4132565259933472
Iter 10/100: 1.4126009941101074
Iter 10/100: 1.4115046262741089
Iter 10/100: 1.4105974435806274
Iter 10/100: 1.4096823930740356
Iter 10/100: 1.4095754623413086
Iter 10/100: 1.4085180759429932
Iter 10/100: 1.407701015472412
Iter 10/100: 1.4069360494613647
Iter 10/100: 1.40592360496521
Iter 10/100: 1.4061318635940552
100 trials completed
[-443.86213937  394.66719307 -342.44926945 -403.92848548] -1787.9903564453125
Iter 10/100: 1.4055296182632446
Iter 10/100: 1.4046273231506348
Iter 10/100: 1.405676245689392
Iter 10/100: 1.404858112335205
Iter 10/100: 1.4080654382705688
Iter 10/100: 1.407224416732788
Iter 10/100: 1.4084351062774658
Iter 10/100: 1.408760666847229
Iter 10/100: 1.407857894897461
Iter 10/100: 1.4100937843322754
Iter 10/100: 1.4091541767120361
Iter 10/100: 1.4097509384155273
Iter 10/100: 1.4089263677597046
Iter 10/100: 1.4083178043365479
Iter 10/100: 1.4072870016098022
Iter 10/100: 1.4094539880752563
Iter 10/100: 1.4087032079696655
Iter 10/100: 1.407867431640625
Iter 10/100: 1.4074937105178833
Iter 10/100: 1.4070370197296143
120 trials completed
[-443.86213937  394.66719307 -342.44926945 -403.92848548] -1787.9903564453125
Iter 10/100: 1.4062596559524536
Iter 10/100: 1.405386209487915
Iter 10/100: 1.404794454574585
Iter 10/100: 1.4036917686462402
Iter 10/100: 1.4034912586212158
Iter 10/100: 1.4033586978912354
Iter 10/100: 1.4024418592453003
Iter 10/100: 1.404003620147705
Iter 10/100: 1.403372049331665
Iter 10/100: 1.4098351001739502
