Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc22298faf0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 547 trials.
Iter 10/100: 1.4729549884796143
Iter 10/100: 1.474402904510498
Iter 10/100: 1.47273850440979
Iter 10/100: 1.471668004989624
Iter 10/100: 1.4730501174926758
Iter 10/100: 1.4722115993499756
Iter 10/100: 1.4721250534057617
80 trials completed
[-474.62385187 -413.40309466 -427.20687273  350.52527576] -1611.266845703125
Iter 10/100: 1.4709298610687256
Iter 10/100: 1.471712350845337
Iter 10/100: 1.4711954593658447
Iter 10/100: 1.4707671403884888
Iter 10/100: 1.4701679944992065
Iter 10/100: 1.4685121774673462
Iter 10/100: 1.4675872325897217
Iter 10/100: 1.4659699201583862
Iter 10/100: 1.4663913249969482
Iter 10/100: 1.465354323387146
Iter 10/100: 1.4639291763305664
Iter 10/100: 1.4667750597000122
Iter 10/100: 1.4651743173599243
Iter 10/100: 1.4634085893630981
Iter 10/100: 1.4683812856674194
Iter 10/100: 1.4703549146652222
Iter 10/100: 1.469890832901001
Iter 10/100: 1.4679702520370483
Iter 10/100: 1.4658851623535156
Iter 10/100: 1.4636571407318115
Iter 20/100: 1.4635549783706665
100 trials completed
[-512.          395.23071289 -365.92788696  186.13250732] -1751.5641319490635
Iter 10/100: 1.4727469682693481
Iter 20/100: 1.4724112749099731
Iter 10/100: 1.4720404148101807
Iter 10/100: 1.4708360433578491
Iter 10/100: 1.4691426753997803
Iter 10/100: 1.4674328565597534
Iter 10/100: 1.4674336910247803
Iter 10/100: 1.4683629274368286
Iter 10/100: 1.4699290990829468
Iter 10/100: 1.4706891775131226
Iter 10/100: 1.4704965353012085
Iter 10/100: 1.4692094326019287
Iter 10/100: 1.4678138494491577
Iter 10/100: 1.4664627313613892
Iter 10/100: 1.4654762744903564
Iter 10/100: 1.4666115045547485
Iter 10/100: 1.4660043716430664
Iter 10/100: 1.465372085571289
Iter 10/100: 1.4639283418655396
Iter 10/100: 1.463113784790039
Iter 10/100: 1.4619593620300293
120 trials completed
[-512.          412.32409668 -375.42858887  512.        ] -1778.4810119284607
Iter 10/100: 1.4627288579940796
Iter 10/100: 1.4626864194869995
Iter 10/100: 1.4620665311813354
Iter 10/100: 1.4664894342422485
Iter 10/100: 1.46566903591156
Iter 10/100: 1.4653853178024292
Iter 10/100: 1.4639031887054443
Iter 10/100: 1.4651880264282227
Iter 10/100: 1.4643149375915527
Iter 10/100: 1.4628037214279175
Iter 10/100: 1.4627175331115723
Iter 10/100: 1.4628008604049683
Iter 10/100: 1.4607106447219849
Iter 10/100: 1.4594858884811401
Iter 10/100: 1.4712352752685547
Iter 10/100: 1.474413514137268
Iter 10/100: 1.4728449583053589
Iter 10/100: 1.4724317789077759
Iter 10/100: 1.4721744060516357
Iter 10/100: 1.470800757408142
140 trials completed
[-512.          406.14202881 -366.08410645  512.        ] -1928.6817767059392
Iter 10/100: 1.4696468114852905
Iter 10/100: 1.4675787687301636
Iter 20/100: 1.466559648513794
Iter 30/100: 1.4655615091323853
Iter 10/100: 1.466111421585083
Iter 10/100: 1.4627230167388916
Iter 10/100: 1.4613651037216187
Iter 10/100: 1.465179681777954
Iter 10/100: 1.4671705961227417
Iter 10/100: 1.4627101421356201
Iter 10/100: 1.462131381034851
Iter 10/100: 1.46112060546875
Iter 10/100: 1.4616529941558838
Iter 20/100: 1.461371660232544
Iter 10/100: 1.4602795839309692
Iter 10/100: 1.4594109058380127
Iter 10/100: 1.4620493650436401
Iter 20/100: 1.4614800214767456
Iter 30/100: 1.461281657218933
Iter 10/100: 1.4605953693389893
Iter 10/100: 1.4589589834213257
Iter 10/100: 1.4577867984771729
Iter 10/100: 1.4572482109069824
Iter 10/100: 1.4558581113815308
Iter 10/100: 1.4576282501220703
160 trials completed
[-512.          403.22546387 -366.01000977  512.        ] -1947.2896725575563
Iter 10/100: 1.4568487405776978
Iter 10/100: 1.4558621644973755
Iter 10/100: 1.4554970264434814
Iter 10/100: 1.454373836517334
Iter 10/100: 1.453823447227478
Iter 10/100: 1.4526591300964355
Iter 10/100: 1.4520686864852905
Iter 10/100: 1.4517170190811157
Iter 10/100: 1.4507408142089844
Iter 10/100: 1.449839472770691
Iter 10/100: 1.448879361152649
Iter 10/100: 1.4480135440826416
Iter 10/100: 1.4507898092269897
Iter 10/100: 1.4506787061691284
Iter 10/100: 1.460496425628662
Iter 20/100: 1.4600516557693481
Iter 10/100: 1.4635615348815918
Iter 10/100: 1.4622007608413696
Iter 10/100: 1.461898922920227
Iter 10/100: 1.460038185119629
Iter 10/100: 1.458723545074463
180 trials completed
[-512.          403.22546387 -366.01000977  512.        ] -1947.2896725575563
Iter 10/100: 1.4586758613586426
Iter 10/100: 1.4562861919403076
Iter 10/100: 1.4561960697174072
Iter 10/100: 1.4568572044372559
Iter 10/100: 1.4554136991500854
Iter 10/100: 1.4548075199127197
Iter 10/100: 1.453317642211914
Iter 10/100: 1.452553391456604
Iter 20/100: 1.4519858360290527
Iter 10/100: 1.4552184343338013
Iter 10/100: 1.4533625841140747
Iter 10/100: 1.4606083631515503
Iter 20/100: 1.4599086046218872
Iter 30/100: 1.4590227603912354
Iter 40/100: 1.4353581666946411
Iter 50/100: 1.4310131072998047
Iter 60/100: 1.428952693939209
Iter 10/100: 1.4307334423065186
Iter 10/100: 1.4268245697021484
Iter 10/100: 1.429011344909668
Iter 10/100: 1.4273911714553833
Iter 10/100: 1.422464370727539
Iter 10/100: 1.417563796043396
Iter 20/100: 1.4164063930511475
Iter 30/100: 1.412078619003296
Iter 10/100: 1.4173307418823242
Iter 10/100: 1.4155476093292236
Iter 10/100: 1.414405345916748
200 trials completed
[-473.72991943  396.91107178 -358.87219238  512.        ] -2199.5799113719436
Iter 10/100: 1.4133691787719727
Iter 10/100: 1.4647952318191528
Iter 10/100: 1.4152600765228271
Iter 10/100: 1.4153186082839966
Iter 10/100: 1.4136288166046143
Iter 10/100: 1.412306785583496
Iter 10/100: 1.4136652946472168
Iter 10/100: 1.4132531881332397
Iter 10/100: 1.4117084741592407
Iter 10/100: 1.4219151735305786
Iter 10/100: 1.4205981492996216
Iter 10/100: 1.4201050996780396
Iter 10/100: 1.421485185623169
Iter 10/100: 1.4208482503890991
Iter 10/100: 1.4209256172180176
Iter 10/100: 1.4210416078567505
Iter 10/100: 1.4140506982803345
Iter 10/100: 1.4102602005004883
Iter 10/100: 1.4077469110488892
Iter 10/100: 1.4058202505111694
220 trials completed
[-469.82458496  389.47503662 -359.20825195  512.        ] -2229.732873181124
Iter 10/100: 1.4053875207901
Iter 10/100: 1.4040640592575073
Iter 10/100: 1.4076036214828491
Iter 10/100: 1.4076029062271118
Iter 10/100: 1.4082316160202026
Iter 10/100: 1.4061421155929565
Iter 10/100: 1.4086005687713623
Iter 10/100: 1.4023526906967163
Iter 10/100: 1.4009219408035278
Iter 10/100: 1.4039125442504883
Iter 10/100: 1.3964227437973022
Iter 10/100: 1.3963576555252075
Iter 10/100: 1.395351767539978
Iter 10/100: 1.3919693231582642
Iter 10/100: 1.3908463716506958
Iter 10/100: 1.390009880065918
Iter 10/100: 1.3881515264511108
Iter 10/100: 1.3857707977294922
Iter 10/100: 1.384791374206543
Iter 10/100: 1.3813339471817017
240 trials completed
[-461.83285522  386.19152832 -356.05166626  512.        ] -2231.9385026185714
Iter 10/100: 1.3847414255142212
Iter 10/100: 1.385488748550415
Iter 10/100: 1.377501368522644
Iter 10/100: 1.3801947832107544
Iter 10/100: 1.3799304962158203
Iter 10/100: 1.3801034688949585
Iter 10/100: 1.3791813850402832
Iter 10/100: 1.3788551092147827
Iter 10/100: 1.3771655559539795
Iter 10/100: 1.3678202629089355
Iter 10/100: 1.3670604228973389
Iter 10/100: 1.3664379119873047
Iter 10/100: 1.3641473054885864
Iter 10/100: 1.3736884593963623
Iter 10/100: 1.3715413808822632
Iter 10/100: 1.371293306350708
Iter 10/100: 1.3696469068527222
Iter 10/100: 1.36848783493042
Iter 10/100: 1.3670159578323364
Iter 10/100: 1.3679747581481934
260 trials completed
[-466.75549316  388.04229736 -356.29785156  512.        ] -2235.340439276215
Iter 10/100: 1.3676129579544067
Iter 10/100: 1.3688656091690063
Iter 10/100: 1.3669734001159668
Iter 10/100: 1.3661760091781616
Iter 10/100: 1.3667936325073242
Iter 10/100: 1.3662240505218506
Iter 10/100: 1.3654266595840454
Iter 10/100: 1.3636335134506226
Iter 10/100: 1.363045334815979
Iter 10/100: 1.3635112047195435
Iter 10/100: 1.3621865510940552
Iter 10/100: 1.3634859323501587
Iter 10/100: 1.3622791767120361
Iter 10/100: 1.3640680313110352
Iter 10/100: 1.3635934591293335
Iter 10/100: 1.3613834381103516
Iter 10/100: 1.3628125190734863
Iter 10/100: 1.3606339693069458
Iter 10/100: 1.3622039556503296
Iter 10/100: 1.361822485923767
280 trials completed
[-466.75549316  388.04229736 -356.29785156  512.        ] -2235.340439276215
Iter 10/100: 1.3605622053146362
Iter 10/100: 1.3596410751342773
Iter 10/100: 1.3594697713851929
Iter 10/100: 1.3581817150115967
Iter 10/100: 1.3572417497634888
Iter 10/100: 1.3560839891433716
Iter 10/100: 1.3560254573822021
Iter 10/100: 1.3548415899276733
Iter 10/100: 1.3557498455047607
Iter 10/100: 1.3480253219604492
Iter 10/100: 1.3467209339141846
Iter 10/100: 1.3475258350372314
Iter 10/100: 1.3459171056747437
Iter 10/100: 1.3449047803878784
Iter 10/100: 1.3437179327011108
Iter 10/100: 1.3437297344207764
Iter 10/100: 1.3455814123153687
Iter 10/100: 1.3420417308807373
Iter 10/100: 1.3408840894699097
Iter 10/100: 1.3413069248199463
300 trials completed
[-466.75549316  388.04229736 -356.29785156  512.        ] -2235.340439276215
Iter 10/100: 1.3390394449234009
Iter 10/100: 1.3379160165786743
Iter 10/100: 1.337916374206543
Iter 10/100: 1.3398853540420532
Iter 10/100: 1.3384369611740112
Iter 10/100: 1.3376247882843018
Iter 10/100: 1.3353291749954224
Iter 10/100: 1.3350136280059814
Iter 10/100: 1.3350893259048462
Iter 10/100: 1.3390066623687744
Iter 10/100: 1.3380805253982544
Iter 10/100: 1.3371849060058594
Iter 10/100: 1.3364777565002441
Iter 10/100: 1.3326637744903564
Iter 10/100: 1.332683801651001
Iter 10/100: 1.3328635692596436
Iter 10/100: 1.3323493003845215
Iter 10/100: 1.3314040899276733
Iter 10/100: 1.330007791519165
Iter 10/100: 1.3293691873550415
320 trials completed
[-466.75549316  388.04229736 -356.29785156  512.        ] -2235.340439276215
Iter 10/100: 1.3277966976165771
Iter 20/100: 1.3278110027313232
Iter 10/100: 1.3273500204086304
Iter 10/100: 1.327032446861267
Iter 10/100: 1.3273284435272217
Iter 10/100: 1.3253085613250732
Iter 10/100: 1.3255109786987305
Iter 10/100: 1.3245806694030762
Iter 10/100: 1.3263740539550781
Iter 10/100: 1.3265712261199951
Iter 10/100: 1.3257569074630737
Iter 10/100: 1.3255215883255005
Iter 10/100: 1.3244640827178955
Iter 10/100: 1.3243792057037354
Iter 10/100: 1.323582410812378
Iter 10/100: 1.3226081132888794
Iter 10/100: 1.3216009140014648
Iter 10/100: 1.3194993734359741
Iter 10/100: 1.3186918497085571
Iter 20/100: 1.3190343379974365
Iter 10/100: 1.3165754079818726
Iter 10/100: 1.3158851861953735
340 trials completed
[-466.75549316  388.04229736 -356.29785156  512.        ] -2235.340439276215
Iter 10/100: 1.3157618045806885
Iter 10/100: 1.31422758102417
Iter 10/100: 1.3124271631240845
Iter 10/100: 1.311755657196045
Iter 10/100: 1.3107883930206299
Iter 10/100: 1.31118905544281
Iter 10/100: 1.3102823495864868
Iter 10/100: 1.3098171949386597
Iter 10/100: 1.312248706817627
Iter 10/100: 1.3118655681610107
Iter 10/100: 1.3105586767196655
Iter 10/100: 1.3099390268325806
Iter 10/100: 1.3093289136886597
Iter 10/100: 1.3117486238479614
Iter 10/100: 1.3116499185562134
Iter 10/100: 1.310594916343689
Iter 10/100: 1.30959951877594
Iter 10/100: 1.3093287944793701
Iter 10/100: 1.3083381652832031
Iter 10/100: 1.3091493844985962
360 trials completed
[-466.75549316  388.04229736 -356.29785156  512.        ] -2235.340439276215
Iter 10/100: 1.307195782661438
Iter 10/100: 1.3060002326965332
Iter 10/100: 1.305180549621582
Iter 10/100: 1.3045721054077148
Iter 10/100: 1.301795244216919
Iter 10/100: 1.301896095275879
Iter 10/100: 1.3009827136993408
Iter 10/100: 1.3004534244537354
Iter 10/100: 1.2992111444473267
Iter 10/100: 1.2994178533554077
Iter 10/100: 1.2996065616607666
Iter 10/100: 1.3004595041275024
Iter 10/100: 1.3069438934326172
Iter 10/100: 1.3061496019363403
Iter 10/100: 1.3066046237945557
Iter 10/100: 1.3058819770812988
Iter 10/100: 1.3047821521759033
Iter 10/100: 1.3043205738067627
Iter 10/100: 1.3035229444503784
Iter 10/100: 1.3058290481567383
380 trials completed
[-466.75549316  388.04229736 -356.29785156  512.        ] -2235.340439276215
Iter 10/100: 1.3056552410125732
Iter 10/100: 1.3045283555984497
Iter 10/100: 1.3036702871322632
Iter 10/100: 1.3023990392684937
Iter 10/100: 1.3024934530258179
Iter 20/100: 1.3018338680267334
Iter 10/100: 1.302972435951233
Iter 10/100: 1.3027318716049194
Iter 10/100: 1.3016198873519897
Iter 10/100: 1.3012698888778687
Iter 10/100: 1.3004847764968872
Iter 10/100: 1.3004947900772095
Iter 10/100: 1.299541711807251
Iter 10/100: 1.2990127801895142
Iter 10/100: 1.297433614730835
Iter 10/100: 1.296691656112671
Iter 10/100: 1.2975969314575195
Iter 10/100: 1.2962992191314697
Iter 10/100: 1.2965432405471802
Iter 10/100: 1.2945432662963867
Iter 10/100: 1.293899655342102
400 trials completed
[-466.75549316  388.04229736 -356.29785156  512.        ] -2235.340439276215
Iter 10/100: 1.2935268878936768
Iter 10/100: 1.2923837900161743
Iter 10/100: 1.2945231199264526
Iter 10/100: 1.2938878536224365
Iter 10/100: 1.2934752702713013
Iter 10/100: 1.2924433946609497
Iter 10/100: 1.290693759918213
Iter 10/100: 1.2894037961959839
Iter 10/100: 1.290062427520752
Iter 10/100: 1.2909847497940063
Iter 10/100: 1.2894935607910156
Iter 10/100: 1.2892515659332275
Iter 10/100: 1.289977788925171
Iter 10/100: 1.2898428440093994
Iter 10/100: 1.2913002967834473
Iter 10/100: 1.2936123609542847
Iter 10/100: 1.292845606803894
Iter 10/100: 1.292110562324524
Iter 10/100: 1.2890825271606445
Iter 10/100: 1.2875367403030396
420 trials completed
[ 464.31488037 -297.1708374  -461.35137939  376.53387451] -2258.549691447139
Iter 10/100: 1.2880966663360596
Iter 10/100: 1.2889798879623413
Iter 10/100: 1.288510799407959
Iter 10/100: 1.2853983640670776
Iter 10/100: 1.285325527191162
Iter 10/100: 1.284970760345459
Iter 10/100: 1.2856574058532715
Iter 10/100: 1.2839598655700684
Iter 10/100: 1.2828291654586792
Iter 10/100: 1.2824982404708862
Iter 10/100: 1.2838541269302368
Iter 10/100: 1.2834410667419434
Iter 10/100: 1.2827552556991577
Iter 10/100: 1.2825069427490234
Iter 10/100: 1.281775951385498
Iter 10/100: 1.281650185585022
Iter 10/100: 1.2812978029251099
Iter 10/100: 1.2807700634002686
Iter 10/100: 1.2809998989105225
Iter 10/100: 1.279508113861084
440 trials completed
[ 458.50402832 -301.71286011 -464.39376831  380.11779785] -2278.7251952918336
Iter 10/100: 1.2798393964767456
Iter 10/100: 1.2817537784576416
Iter 10/100: 1.2811884880065918
Iter 10/100: 1.2809085845947266
Iter 10/100: 1.2816306352615356
Iter 10/100: 1.2806472778320312
Iter 10/100: 1.279628872871399
Iter 10/100: 1.2771685123443604
Iter 10/100: 1.2755475044250488
Iter 10/100: 1.275655746459961
Iter 10/100: 1.2794219255447388
Iter 10/100: 1.27861487865448
Iter 10/100: 1.279062032699585
Iter 10/100: 1.2762446403503418
Iter 10/100: 1.2709966897964478
Iter 10/100: 1.2717360258102417
Iter 10/100: 1.2710665464401245
Iter 10/100: 1.2702072858810425
Iter 10/100: 1.2723569869995117
Iter 10/100: 1.2674537897109985
460 trials completed
[ 468.08953857 -300.82519531 -464.21566772  379.40814209] -2286.2661249109738
Iter 10/100: 1.268049955368042
Iter 10/100: 1.2688649892807007
Iter 10/100: 1.2693331241607666
Iter 10/100: 1.268633246421814
Iter 10/100: 1.2698101997375488
Iter 10/100: 1.2692354917526245
Iter 10/100: 1.2647793292999268
Iter 10/100: 1.263993263244629
Iter 10/100: 1.2634683847427368
Iter 10/100: 1.263024091720581
Iter 10/100: 1.263380527496338
Iter 10/100: 1.2614624500274658
Iter 10/100: 1.2604706287384033
Iter 10/100: 1.27028489112854
Iter 10/100: 1.2693606615066528
Iter 10/100: 1.269242286682129
Iter 10/100: 1.2726819515228271
Iter 10/100: 1.2721807956695557
Iter 10/100: 1.2712806463241577
Iter 10/100: 1.2706515789031982
480 trials completed
[ 468.08953857 -300.82519531 -464.21566772  379.40814209] -2286.2661249109738
Iter 10/100: 1.272013783454895
Iter 10/100: 1.2714166641235352
Iter 10/100: 1.2710665464401245
Iter 10/100: 1.2705882787704468
Iter 10/100: 1.2694772481918335
Iter 10/100: 1.2692615985870361
Iter 10/100: 1.2685422897338867
Iter 10/100: 1.2682466506958008
Iter 10/100: 1.2690831422805786
Iter 10/100: 1.2685213088989258
Iter 10/100: 1.2694003582000732
Iter 10/100: 1.2663589715957642
Iter 10/100: 1.2655354738235474
Iter 10/100: 1.2650165557861328
Iter 10/100: 1.2647454738616943
Iter 10/100: 1.2636102437973022
Iter 10/100: 1.2640548944473267
Iter 10/100: 1.2638819217681885
Iter 10/100: 1.262729525566101
Iter 10/100: 1.2635573148727417
Iter 20/100: 1.2629640102386475
500 trials completed
[ 469.36724854 -303.52111816 -469.41522217  381.99450684] -2289.810968865214
Iter 10/100: 1.264100432395935
Iter 10/100: 1.2678776979446411
Iter 10/100: 1.2673755884170532
Iter 10/100: 1.2665122747421265
Iter 10/100: 1.266836166381836
Iter 10/100: 1.2662039995193481
Iter 10/100: 1.2652887105941772
Iter 10/100: 1.2648993730545044
Iter 10/100: 1.2641451358795166
Iter 10/100: 1.263655185699463
Iter 10/100: 1.262845754623413
Iter 10/100: 1.2673211097717285
Iter 10/100: 1.2673364877700806
Iter 10/100: 1.2664940357208252
Iter 10/100: 1.265917420387268
Iter 10/100: 1.265189528465271
Iter 10/100: 1.2645143270492554
Iter 10/100: 1.2632449865341187
Iter 10/100: 1.2623412609100342
Iter 10/100: 1.2617063522338867
520 trials completed
[ 469.36724854 -303.52111816 -469.41522217  381.99450684] -2289.810968865214
Iter 10/100: 1.262697458267212
Iter 10/100: 1.2617532014846802
Iter 10/100: 1.261130452156067
Iter 10/100: 1.2598967552185059
Iter 10/100: 1.262487769126892
Iter 10/100: 1.2612817287445068
Iter 10/100: 1.259735345840454
Iter 10/100: 1.2586939334869385
Iter 10/100: 1.2580581903457642
Iter 10/100: 1.25759756565094
Iter 10/100: 1.2585076093673706
Iter 10/100: 1.2587988376617432
Iter 10/100: 1.2583303451538086
Iter 10/100: 1.2618199586868286
Iter 10/100: 1.2620118856430054
Iter 10/100: 1.2616368532180786
Iter 10/100: 1.2613426446914673
Iter 20/100: 1.2608829736709595
Iter 10/100: 1.2606278657913208
Iter 10/100: 1.261307716369629
Iter 10/100: 1.2595758438110352
540 trials completed
[ 469.36724854 -303.52111816 -469.41522217  381.99450684] -2289.810968865214
Iter 10/100: 1.258775234222412
Iter 10/100: 1.2608065605163574
Iter 10/100: 1.2611439228057861
Iter 10/100: 1.2589389085769653
Iter 10/100: 1.2585667371749878
Iter 10/100: 1.2578693628311157
Iter 10/100: 1.255279302597046
[[ -474.62385187  -413.40309466  -427.20687273   350.52527576
  -1611.2668457 ]
 [ -474.62385187  -413.40309466  -427.20687273   350.52527576
  -1611.2668457 ]
 [ -474.62385187  -413.40309466  -427.20687273   350.52527576
  -1611.2668457 ]
 [ -474.62385187  -413.40309466  -427.20687273   350.52527576
  -1611.2668457 ]
 [ -474.62385187  -413.40309466  -427.20687273   350.52527576
  -1611.2668457 ]
 [ -512.           395.23071289  -365.92788696   186.13250732
  -1751.56413195]
 [ -512.           412.32409668  -375.42858887   512.
  -1778.48101193]
 [ -512.           406.14202881  -366.08410645   512.
  -1928.68177671]
 [ -512.           403.22546387  -366.01000977   512.
  -1947.28967256]
 [ -512.           403.22546387  -366.01000977   512.
  -1947.28967256]
 [ -473.72991943   396.91107178  -358.87219238   512.
  -2199.57991137]
 [ -469.82458496   389.47503662  -359.20825195   512.
  -2229.73287318]
 [ -461.83285522   386.19152832  -356.05166626   512.
  -2231.93850262]
 [ -466.75549316   388.04229736  -356.29785156   512.
  -2235.34043928]
 [ -466.75549316   388.04229736  -356.29785156   512.
  -2235.34043928]
 [ -466.75549316   388.04229736  -356.29785156   512.
  -2235.34043928]
 [ -466.75549316   388.04229736  -356.29785156   512.
