Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fa496cedb20> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 269 trials.
[341.96905518 493.02508545 380.57568359] -1675.8937059225057
Iter 10/100: 1.3244141340255737
Iter 10/100: 1.3251951932907104
Iter 10/100: 1.3227653503417969
Iter 10/100: 1.3235834836959839
Iter 10/100: 1.3209172487258911
Iter 10/100: 1.3354125022888184
Iter 10/100: 1.3347831964492798
Iter 10/100: 1.3373326063156128
Iter 10/100: 1.3326830863952637
Iter 10/100: 1.3298683166503906
Iter 10/100: 1.3258154392242432
Iter 10/100: 1.3238354921340942
Iter 10/100: 1.323909044265747
Iter 10/100: 1.3223040103912354
Iter 10/100: 1.3182709217071533
Iter 10/100: 1.3131771087646484
Iter 10/100: 1.314331293106079
Iter 10/100: 1.3090698719024658
Iter 10/100: 1.30763840675354
Iter 10/100: 1.303080439567566
80 trials completed
[341.96905518 493.02508545 380.57568359] -1675.8937059225057
Iter 10/100: 1.3009915351867676
Iter 10/100: 1.3163506984710693
Iter 20/100: 1.315629243850708
Iter 10/100: 1.3144617080688477
Iter 10/100: 1.3127632141113281
Iter 10/100: 1.3117585182189941
Iter 10/100: 1.3248368501663208
Iter 10/100: 1.3188165426254272
Iter 10/100: 1.3129494190216064
Iter 10/100: 1.3091599941253662
Iter 10/100: 1.306946873664856
Iter 10/100: 1.3019174337387085
Iter 10/100: 1.2999379634857178
Iter 10/100: 1.3015891313552856
Iter 10/100: 1.3052927255630493
Iter 10/100: 1.3072996139526367
Iter 10/100: 1.3101155757904053
Iter 10/100: 1.3106799125671387
Iter 10/100: 1.308487892150879
Iter 10/100: 1.3090883493423462
Iter 10/100: 1.3074709177017212
100 trials completed
[-315.1574707   511.37469482  405.75891113] -1768.68027348856
Iter 10/100: 1.2989304065704346
Iter 10/100: 1.298096776008606
Iter 10/100: 1.2989294528961182
Iter 10/100: 1.2867405414581299
Iter 10/100: 1.2672206163406372
Iter 10/100: 1.2660359144210815
Iter 10/100: 1.2642658948898315
Iter 10/100: 1.2655094861984253
Iter 10/100: 1.2671527862548828
Iter 10/100: 1.2612043619155884
Iter 10/100: 1.2636717557907104
Iter 10/100: 1.259892225265503
Iter 10/100: 1.263419508934021
Iter 10/100: 1.2590738534927368
Iter 10/100: 1.2568347454071045
Iter 10/100: 1.2561633586883545
Iter 10/100: 1.258019208908081
Iter 10/100: 1.2559213638305664
Iter 10/100: 1.2571501731872559
Iter 10/100: 1.2551119327545166
120 trials completed
[-314.69088745  512.          403.42303467] -1780.0563862710337
Iter 10/100: 1.2547279596328735
Iter 10/100: 1.2528438568115234
Iter 10/100: 1.242201566696167
Iter 10/100: 1.2407220602035522
Iter 10/100: 1.2392703294754028
Iter 10/100: 1.24373459815979
Iter 10/100: 1.2430949211120605
Iter 10/100: 1.2421444654464722
Iter 10/100: 1.2411787509918213
Iter 10/100: 1.2449369430541992
Iter 10/100: 1.2474271059036255
Iter 10/100: 1.2459595203399658
Iter 10/100: 1.2442677021026611
Iter 10/100: 1.2440928220748901
Iter 10/100: 1.2427456378936768
Iter 10/100: 1.2419084310531616
Iter 10/100: 1.2412327527999878
Iter 10/100: 1.238874077796936
Iter 10/100: 1.2406648397445679
Iter 10/100: 1.239071249961853
140 trials completed
[-314.69088745  512.          403.42303467] -1780.0563862710337
Iter 10/100: 1.2436953783035278
Iter 10/100: 1.2435405254364014
Iter 10/100: 1.2434097528457642
Iter 10/100: 1.2441760301589966
Iter 10/100: 1.24388587474823
Iter 10/100: 1.24323308467865
Iter 10/100: 1.2428101301193237
Iter 10/100: 1.2384642362594604
Iter 10/100: 1.2376223802566528
Iter 10/100: 1.2330044507980347
Iter 10/100: 1.232120394706726
Iter 10/100: 1.2300108671188354
Iter 10/100: 1.2323764562606812
Iter 10/100: 1.2339354753494263
Iter 10/100: 1.2332706451416016
Iter 10/100: 1.2315233945846558
Iter 10/100: 1.2309850454330444
Iter 10/100: 1.230977177619934
Iter 10/100: 1.2290180921554565
Iter 10/100: 1.232295274734497
160 trials completed
[347.65167236 503.34539795 400.20141602] -1786.7389083432843
Iter 10/100: 1.2313694953918457
Iter 10/100: 1.2342907190322876
Iter 10/100: 1.2328041791915894
Iter 10/100: 1.2284988164901733
Iter 10/100: 1.228952407836914
Iter 10/100: 1.2241485118865967
Iter 10/100: 1.2266743183135986
Iter 10/100: 1.2256176471710205
Iter 10/100: 1.2247238159179688
Iter 10/100: 1.2258189916610718
Iter 10/100: 1.226051688194275
Iter 10/100: 1.2269995212554932
Iter 10/100: 1.227961540222168
Iter 10/100: 1.2277439832687378
Iter 10/100: 1.227544903755188
Iter 20/100: 1.2270197868347168
Iter 10/100: 1.2261220216751099
Iter 10/100: 1.2276474237442017
Iter 10/100: 1.2286938428878784
Iter 10/100: 1.2279058694839478
Iter 10/100: 1.2271593809127808
180 trials completed
[347.65167236 503.34539795 400.20141602] -1786.7389083432843
Iter 10/100: 1.2254077196121216
Iter 10/100: 1.2262518405914307
Iter 10/100: 1.217089056968689
Iter 10/100: 1.2155894041061401
Iter 10/100: 1.2154525518417358
Iter 10/100: 1.2204958200454712
Iter 10/100: 1.2200448513031006
Iter 10/100: 1.2182410955429077
Iter 10/100: 1.2121829986572266
Iter 10/100: 1.2160367965698242
Iter 10/100: 1.215432047843933
Iter 10/100: 1.2156882286071777
Iter 10/100: 1.2149266004562378
Iter 10/100: 1.2156033515930176
Iter 10/100: 1.2140592336654663
Iter 10/100: 1.2179499864578247
Iter 10/100: 1.2203280925750732
Iter 10/100: 1.2091500759124756
Iter 10/100: 1.2089545726776123
Iter 10/100: 1.2079716920852661
200 trials completed
[352.16351318 509.3659668  401.2989502 ] -1817.9410019924994
Iter 10/100: 1.2031359672546387
Iter 10/100: 1.202660083770752
Iter 10/100: 1.2018007040023804
Iter 10/100: 1.2007992267608643
Iter 10/100: 1.200951337814331
Iter 10/100: 1.203187108039856
Iter 10/100: 1.2021266222000122
Iter 10/100: 1.2032700777053833
Iter 10/100: 1.2024601697921753
Iter 10/100: 1.2028735876083374
Iter 10/100: 1.2035346031188965
Iter 10/100: 1.2047525644302368
Iter 10/100: 1.2044769525527954
Iter 10/100: 1.2039611339569092
Iter 10/100: 1.2040977478027344
Iter 10/100: 1.2098274230957031
Iter 10/100: 1.2094671726226807
Iter 10/100: 1.2083686590194702
Iter 10/100: 1.2092610597610474
Iter 10/100: 1.210300326347351
220 trials completed
[352.16351318 509.3659668  401.2989502 ] -1817.9410019924994
Iter 10/100: 1.209312081336975
Iter 20/100: 1.2090696096420288
Iter 10/100: 1.2119686603546143
Iter 10/100: 1.2125955820083618
Iter 10/100: 1.2128422260284424
Iter 10/100: 1.2099757194519043
Iter 10/100: 1.2099350690841675
Iter 10/100: 1.20843505859375
Iter 10/100: 1.2103824615478516
Iter 10/100: 1.2105581760406494
Iter 10/100: 1.2101311683654785
Iter 10/100: 1.209220051765442
Iter 10/100: 1.207828402519226
Iter 10/100: 1.2069587707519531
Iter 20/100: 1.206528663635254
Iter 10/100: 1.2084544897079468
Iter 10/100: 1.2104661464691162
Iter 10/100: 1.210335612297058
Iter 10/100: 1.210769772529602
Iter 10/100: 1.20982825756073
Iter 10/100: 1.2091593742370605
Iter 10/100: 1.2070374488830566
240 trials completed
[352.16351318 509.3659668  401.2989502 ] -1817.9410019924994
Iter 10/100: 1.2058213949203491
Iter 10/100: 1.2058480978012085
Iter 10/100: 1.2071595191955566
Iter 10/100: 1.2049787044525146
Iter 10/100: 1.20281183719635
Iter 10/100: 1.2017409801483154
Iter 10/100: 1.202372431755066
Iter 10/100: 1.2015758752822876
Iter 10/100: 1.2032653093338013
Iter 10/100: 1.2024558782577515
Iter 10/100: 1.201983094215393
Iter 10/100: 1.203172206878662
Iter 10/100: 1.202541708946228
Iter 20/100: 1.2022827863693237
Iter 10/100: 1.2024288177490234
Iter 10/100: 1.2011001110076904
Iter 10/100: 1.1996450424194336
Iter 10/100: 1.2004847526550293
Iter 10/100: 1.1994895935058594
Iter 10/100: 1.2034682035446167
Iter 10/100: 1.2043408155441284
260 trials completed
[352.16351318 509.3659668  401.2989502 ] -1817.9410019924994
Iter 10/100: 1.2036476135253906
Iter 10/100: 1.2073144912719727
Iter 10/100: 1.2067962884902954
Iter 10/100: 1.2057275772094727
Iter 10/100: 1.207777500152588
Iter 10/100: 1.2057504653930664
Iter 10/100: 1.2042804956436157
Iter 10/100: 1.206732988357544
Iter 10/100: 1.208054780960083
[[  301.92283049   459.08807795   484.76850217 -1236.05493164]
 [ -288.49359131   512.          -283.80145264 -1400.70531315]
 [ -442.52938843   372.47674561   512.         -1603.40731198]
 [  341.96905518   493.02508545   380.57568359 -1675.89370592]
 [  341.96905518   493.02508545   380.57568359 -1675.89370592]
 [ -315.1574707    511.37469482   405.75891113 -1768.68027349]
 [ -314.69088745   512.           403.42303467 -1780.05638627]
 [ -314.69088745   512.           403.42303467 -1780.05638627]
 [  347.65167236   503.34539795   400.20141602 -1786.73890834]
 [  347.65167236   503.34539795   400.20141602 -1786.73890834]
 [  352.16351318   509.3659668    401.2989502  -1817.94100199]
 [  352.16351318   509.3659668    401.2989502  -1817.94100199]
 [  352.16351318   509.3659668    401.2989502  -1817.94100199]
 [  352.16351318   509.3659668    401.2989502  -1817.94100199]
 [  352.16351318   509.3659668    401.2989502  -1817.94100199]]
Iter 10/100: 1.5509456396102905
Iter 20/100: 1.5000834465026855
Iter 30/100: 1.49678373336792
Iter 40/100: 1.4885755777359009
Iter 50/100: 1.4879344701766968
Iter 60/100: 1.4871984720230103
0 trials completed
[-466.72856184  387.19785932  -76.0698303 ] -1273.5664
Iter 10/100: 1.4859180450439453
Iter 10/100: 1.5076278448104858
Iter 10/100: 1.5040209293365479
Iter 10/100: 1.500833511352539
Iter 10/100: 1.5084232091903687
Iter 10/100: 1.5094871520996094
Iter 10/100: 1.5099595785140991
Iter 10/100: 1.5182689428329468
Iter 10/100: 1.5154802799224854
Iter 10/100: 1.5178011655807495
Iter 10/100: 1.5267747640609741
Iter 10/100: 1.5233681201934814
Iter 10/100: 1.5198547840118408
Iter 10/100: 1.5163891315460205
Iter 10/100: 1.5248823165893555
Iter 10/100: 1.5258132219314575
Iter 10/100: 1.525704264640808
Iter 10/100: 1.5221391916275024
Iter 10/100: 1.5184509754180908
Iter 10/100: 1.5192707777023315
20 trials completed
[-466.72856184  387.19785932  -76.0698303 ] -1273.56640625
Iter 10/100: 1.515711784362793
Iter 10/100: 1.512475848197937
Iter 10/100: 1.518380045890808
Iter 10/100: 1.5174065828323364
Iter 10/100: 1.5241140127182007
Iter 10/100: 1.5221129655838013
Iter 10/100: 1.521746277809143
Iter 10/100: 1.5193125009536743
Iter 10/100: 1.5415730476379395
Iter 10/100: 1.5384870767593384
Iter 10/100: 1.5371859073638916
Iter 10/100: 1.5338311195373535
Iter 10/100: 1.5343575477600098
Iter 10/100: 1.5325661897659302
Iter 10/100: 1.5395795106887817
Iter 10/100: 1.5393316745758057
Iter 10/100: 1.5418263673782349
Iter 10/100: 1.5507259368896484
Iter 10/100: 1.5474334955215454
Iter 10/100: 1.5441683530807495
40 trials completed
[-466.72856184  387.19785932  -76.0698303 ] -1273.56640625
Iter 10/100: 1.551917314529419
Iter 10/100: 1.5586962699890137
Iter 10/100: 1.5585576295852661
Iter 10/100: 1.5572344064712524
Iter 10/100: 1.5675873756408691
Iter 10/100: 1.567470908164978
Iter 10/100: 1.5649043321609497
Iter 10/100: 1.5630537271499634
Iter 10/100: 1.5658384561538696
Iter 20/100: 1.5656225681304932
Iter 10/100: 1.5631297826766968
Iter 10/100: 1.5605489015579224
Iter 10/100: 1.5575733184814453
Iter 10/100: 1.5561434030532837
Iter 10/100: 1.5547919273376465
Iter 10/100: 1.5516672134399414
Iter 10/100: 1.550378680229187
Iter 20/100: 1.5497773885726929
Iter 30/100: 1.5476114749908447
Iter 40/100: 1.546362042427063
Iter 10/100: 1.5438326597213745
Iter 10/100: 1.540736436843872
Iter 10/100: 1.5377528667449951
Iter 10/100: 1.537400484085083
60 trials completed
[-466.72856184  387.19785932  -76.0698303 ] -1273.56640625
Iter 10/100: 1.5355969667434692
Iter 10/100: 1.5489778518676758
Iter 20/100: 1.5480791330337524
Iter 30/100: 1.5435678958892822
Iter 40/100: 1.525892972946167
Iter 10/100: 1.5341027975082397
Iter 10/100: 1.529138207435608
Iter 10/100: 1.5259464979171753
Iter 10/100: 1.5226478576660156
Iter 10/100: 1.518707275390625
Iter 10/100: 1.5222160816192627
Iter 10/100: 1.5226894617080688
Iter 10/100: 1.5193531513214111
Iter 10/100: 1.5141888856887817
Iter 10/100: 1.5107722282409668
Iter 10/100: 1.508194923400879
Iter 10/100: 1.5068162679672241
Iter 10/100: 1.4999903440475464
Iter 10/100: 1.4791877269744873
Iter 20/100: 1.4699114561080933
Iter 10/100: 1.4719996452331543
Iter 20/100: 1.453204870223999
Iter 10/100: 1.469653844833374
Iter 20/100: 1.4636037349700928
Iter 10/100: 1.467376708984375
Iter 20/100: 1.466069221496582
Iter 10/100: 1.5177363157272339
Iter 20/100: 1.5029398202896118
80 trials completed
[-459.30914307  370.65570068  512.        ] -1634.7967122280602
Iter 10/100: 1.5103025436401367
Iter 10/100: 1.473070502281189
Iter 10/100: 1.4713244438171387
Iter 10/100: 1.4687272310256958
Iter 10/100: 1.4687929153442383
Iter 20/100: 1.4653373956680298
Iter 10/100: 1.465786099433899
Iter 10/100: 1.4618051052093506
Iter 10/100: 1.454790472984314
Iter 10/100: 1.4515196084976196
Iter 10/100: 1.4491221904754639
Iter 10/100: 1.4438718557357788
Iter 10/100: 1.4382961988449097
Iter 10/100: 1.4353278875350952
Iter 10/100: 1.4381155967712402
Iter 10/100: 1.435166835784912
Iter 10/100: 1.4337401390075684
Iter 10/100: 1.4322589635849
Iter 10/100: 1.4424656629562378
Iter 10/100: 1.4390268325805664
Iter 10/100: 1.4364103078842163
100 trials completed
[-459.30914307  370.65570068  512.        ] -1634.7967122280602
Iter 10/100: 1.437476396560669
Iter 10/100: 1.4386190176010132
Iter 10/100: 1.4474234580993652
Iter 10/100: 1.4465973377227783
Iter 10/100: 1.452172875404358
Iter 10/100: 1.4521008729934692
Iter 10/100: 1.4497921466827393
Iter 10/100: 1.4479924440383911
Iter 10/100: 1.4475626945495605
Iter 10/100: 1.4527431726455688
Iter 20/100: 1.4524067640304565
Iter 10/100: 1.4493647813796997
Iter 10/100: 1.4459583759307861
Iter 10/100: 1.448636531829834
Iter 10/100: 1.447209119796753
Iter 10/100: 1.4469090700149536
Iter 10/100: 1.444422960281372
Iter 10/100: 1.4409834146499634
Iter 10/100: 1.4382556676864624
Iter 10/100: 1.437483549118042
Iter 10/100: 1.435760259628296
120 trials completed
[-459.30914307  370.65570068  512.        ] -1634.7967122280602
Iter 10/100: 1.4330594539642334
Iter 10/100: 1.4311020374298096
Iter 10/100: 1.4284738302230835
Iter 10/100: 1.4268709421157837
Iter 10/100: 1.4271652698516846
Iter 10/100: 1.4270129203796387
Iter 10/100: 1.4236823320388794
Iter 10/100: 1.423133373260498
Iter 10/100: 1.4273892641067505
Iter 10/100: 1.430351734161377
Iter 10/100: 1.4313751459121704
Iter 10/100: 1.4291138648986816
Iter 10/100: 1.4290881156921387
Iter 10/100: 1.4291869401931763
Iter 10/100: 1.4256691932678223
Iter 10/100: 1.4241598844528198
Iter 10/100: 1.4224510192871094
Iter 10/100: 1.4216684103012085
Iter 10/100: 1.4198453426361084
Iter 10/100: 1.4288477897644043
140 trials completed
[-459.30914307  370.65570068  512.        ] -1634.7967122280602
Iter 10/100: 1.4285223484039307
Iter 20/100: 1.4281116724014282
Iter 10/100: 1.4273003339767456
Iter 10/100: 1.4260905981063843
Iter 10/100: 1.4253802299499512
Iter 10/100: 1.4215257167816162
Iter 10/100: 1.4197293519973755
Iter 10/100: 1.4154146909713745
Iter 10/100: 1.4162365198135376
Iter 10/100: 1.4154677391052246
Iter 10/100: 1.411668300628662
Iter 10/100: 1.410276174545288
Iter 10/100: 1.4050829410552979
Iter 10/100: 1.4047878980636597
Iter 10/100: 1.4061497449874878
Iter 10/100: 1.4060310125350952
Iter 10/100: 1.4054667949676514
Iter 10/100: 1.4032973051071167
Iter 10/100: 1.4018186330795288
Iter 10/100: 1.4029070138931274
Iter 10/100: 1.408047080039978
160 trials completed
[-459.30914307  370.65570068  512.        ] -1634.7967122280602
Iter 10/100: 1.4048726558685303
Iter 10/100: 1.4039632081985474
Iter 10/100: 1.4037526845932007
Iter 10/100: 1.407931923866272
Iter 10/100: 1.4116060733795166
Iter 10/100: 1.4109715223312378
Iter 10/100: 1.4132494926452637
Iter 10/100: 1.4067201614379883
Iter 10/100: 1.4049805402755737
Iter 10/100: 1.405704140663147
Iter 10/100: 1.4040833711624146
Iter 10/100: 1.4077845811843872
Iter 10/100: 1.4111722707748413
Iter 10/100: 1.4092310667037964
Iter 10/100: 1.4106849431991577
Iter 10/100: 1.405944585800171
Iter 10/100: 1.4056808948516846
Iter 10/100: 1.4047757387161255
Iter 10/100: 1.407752513885498
Iter 10/100: 1.4072136878967285
180 trials completed
[-459.30914307  370.65570068  512.        ] -1634.7967122280602
Iter 10/100: 1.4065797328948975
Iter 10/100: 1.4081941843032837
Iter 20/100: 1.4077694416046143
Iter 10/100: 1.4068984985351562
Iter 10/100: 1.4024137258529663
Iter 10/100: 1.4013400077819824
Iter 10/100: 1.3991268873214722
Iter 10/100: 1.398169994354248
Iter 10/100: 1.3964763879776
Iter 10/100: 1.395248293876648
Iter 10/100: 1.3932362794876099
Iter 10/100: 1.3931249380111694
Iter 10/100: 1.391065239906311
Iter 10/100: 1.3928128480911255
Iter 20/100: 1.3924850225448608
Iter 10/100: 1.3901755809783936
Iter 10/100: 1.3887039422988892
Iter 10/100: 1.3871594667434692
Iter 10/100: 1.3861491680145264
Iter 10/100: 1.3860856294631958
Iter 10/100: 1.3825823068618774
Iter 10/100: 1.3769599199295044
200 trials completed
[-459.30914307  370.65570068  512.        ] -1634.7967122280602
Iter 10/100: 1.3834515810012817
Iter 10/100: 1.3846417665481567
Iter 10/100: 1.3834121227264404
Iter 10/100: 1.3814433813095093
Iter 10/100: 1.3812060356140137
Iter 10/100: 1.3833417892456055
Iter 10/100: 1.3828742504119873
Iter 10/100: 1.3826700448989868
Iter 10/100: 1.3813085556030273
Iter 10/100: 1.380052089691162
Iter 10/100: 1.3782027959823608
Iter 10/100: 1.3774712085723877
Iter 10/100: 1.3775252103805542
Iter 10/100: 1.3797353506088257
Iter 10/100: 1.3790353536605835
Iter 10/100: 1.3778802156448364
Iter 10/100: 1.3768917322158813
Iter 10/100: 1.3784637451171875
Iter 10/100: 1.3779040575027466
Iter 10/100: 1.3775064945220947
220 trials completed
[429.13928223 448.53466797 403.67230225] -1688.9777391891355
Iter 10/100: 1.3808627128601074
Iter 10/100: 1.3850467205047607
Iter 10/100: 1.3870495557785034
Iter 10/100: 1.3873094320297241
Iter 10/100: 1.3890681266784668
Iter 10/100: 1.3953882455825806
Iter 10/100: 1.3946257829666138
Iter 10/100: 1.4374916553497314
Iter 10/100: 1.4730017185211182
Iter 20/100: 1.4579468965530396
Iter 30/100: 1.4509079456329346
Iter 40/100: 1.4492089748382568
Iter 50/100: 1.4471657276153564
Iter 60/100: 1.4457807540893555
Iter 70/100: 1.4445958137512207
Iter 80/100: 1.4440608024597168
Iter 90/100: 1.4439098834991455
Iter 10/100: 1.4447861909866333
Iter 10/100: 1.4441924095153809
Iter 10/100: 1.44487464427948
Iter 10/100: 1.445080041885376
Iter 10/100: 1.446845293045044
Iter 10/100: 1.4460117816925049
Iter 10/100: 1.4444218873977661
Iter 10/100: 1.4433374404907227
Iter 10/100: 1.4424647092819214
Iter 10/100: 1.4436993598937988
Iter 10/100: 1.4460868835449219
240 trials completed
[429.13928223 448.53466797 403.67230225] -1688.9777391891355
Iter 10/100: 1.4450929164886475
Iter 10/100: 1.4439913034439087
Iter 10/100: 1.4428130388259888
Iter 10/100: 1.4466828107833862
Iter 10/100: 1.4467002153396606
Iter 10/100: 1.4456899166107178
Iter 10/100: 1.4449020624160767
Iter 20/100: 1.444233775138855
Iter 10/100: 1.4450849294662476
Iter 10/100: 1.444350242614746
Iter 10/100: 1.4437428712844849
Iter 10/100: 1.4423954486846924
Iter 10/100: 1.4400222301483154
Iter 10/100: 1.4392337799072266
Iter 10/100: 1.4400030374526978
Iter 10/100: 1.4395220279693604
Iter 10/100: 1.4367784261703491
Iter 10/100: 1.4333587884902954
Iter 10/100: 1.433973789215088
Iter 10/100: 1.4329259395599365
Iter 10/100: 1.4359211921691895
260 trials completed
[429.13928223 448.53466797 403.67230225] -1688.9777391891355
Iter 10/100: 1.4406489133834839
Iter 10/100: 1.4373035430908203
Iter 20/100: 1.4368005990982056
Iter 10/100: 1.4381438493728638
Iter 10/100: 1.4345176219940186
Iter 10/100: 1.4328289031982422
Iter 10/100: 1.4318263530731201
Iter 10/100: 1.4313054084777832
Iter 10/100: 1.4290164709091187
Iter 10/100: 1.429991602897644
[[ -466.72856184   387.19785932   -76.0698303  -1273.56640625]
 [ -466.72856184   387.19785932   -76.0698303  -1273.56640625]
 [ -466.72856184   387.19785932   -76.0698303  -1273.56640625]
