Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd36dbfbb20> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 243 trials.
Iter 20/100: 1.4251986742019653
Iter 10/100: 1.4252856969833374
Iter 10/100: 1.4269481897354126
Iter 10/100: 1.4290255308151245
Iter 10/100: 1.4282357692718506
Iter 20/100: 1.4279329776763916
Iter 10/100: 1.4275058507919312
Iter 10/100: 1.42665696144104
Iter 20/100: 1.4263637065887451
Iter 10/100: 1.4262841939926147
Iter 10/100: 1.4253592491149902
Iter 10/100: 1.4247901439666748
Iter 10/100: 1.4239686727523804
Iter 10/100: 1.4243755340576172
Iter 10/100: 1.423709511756897
Iter 10/100: 1.4230374097824097
Iter 10/100: 1.4221103191375732
Iter 10/100: 1.4235076904296875
Iter 10/100: 1.4226373434066772
Iter 10/100: 1.422258734703064
Iter 10/100: 1.4214075803756714
40 trials completed
[  94.33325698  505.11175276 -288.48618552 -462.16119605  393.34786167
 -393.07964516 -161.28489913 -128.47491551] -2545.4208984375
Iter 10/100: 1.420706033706665
Iter 10/100: 1.419893503189087
Iter 10/100: 1.4192545413970947
Iter 10/100: 1.4185116291046143
Iter 10/100: 1.417812466621399
Iter 10/100: 1.4170032739639282
Iter 10/100: 1.4163854122161865
Iter 10/100: 1.4155761003494263
Iter 10/100: 1.4155027866363525
Iter 10/100: 1.4169529676437378
Iter 10/100: 1.4161944389343262
Iter 10/100: 1.4162065982818604
Iter 10/100: 1.4160457849502563
Iter 20/100: 1.415708303451538
Iter 10/100: 1.4171184301376343
Iter 10/100: 1.418070673942566
Iter 10/100: 1.4169012308120728
Iter 10/100: 1.4155843257904053
Iter 10/100: 1.4148001670837402
Iter 20/100: 1.4144988059997559
Iter 10/100: 1.414808988571167
Iter 20/100: 1.4144014120101929
Iter 10/100: 1.416048526763916
60 trials completed
[  94.33325698  505.11175276 -288.48618552 -462.16119605  393.34786167
 -393.07964516 -161.28489913 -128.47491551] -2545.4208984375
Iter 10/100: 1.414543628692627
Iter 10/100: 1.4126965999603271
Iter 10/100: 1.4172043800354004
Iter 20/100: 1.4162743091583252
Iter 30/100: 1.4159314632415771
Iter 40/100: 1.415670394897461
Iter 10/100: 1.4146839380264282
Iter 10/100: 1.4163354635238647
Iter 10/100: 1.4162753820419312
Iter 20/100: 1.4159018993377686
Iter 10/100: 1.4174336194992065
Iter 10/100: 1.4167670011520386
Iter 20/100: 1.4163743257522583
Iter 10/100: 1.4242476224899292
Iter 20/100: 1.4238409996032715
Iter 30/100: 1.4234538078308105
Iter 40/100: 1.423291802406311
Iter 10/100: 1.4230678081512451
Iter 10/100: 1.4219541549682617
Iter 10/100: 1.4212651252746582
Iter 10/100: 1.4204387664794922
Iter 10/100: 1.4196797609329224
Iter 10/100: 1.4187723398208618
Iter 10/100: 1.4180586338043213
Iter 10/100: 1.4175636768341064
Iter 10/100: 1.4167602062225342
Iter 10/100: 1.4168148040771484
Iter 10/100: 1.4160895347595215
80 trials completed
[  94.33325698  505.11175276 -288.48618552 -462.16119605  393.34786167
 -393.07964516 -161.28489913 -128.47491551] -2545.4208984375
Iter 10/100: 1.4152700901031494
Iter 10/100: 1.4162458181381226
Iter 10/100: 1.4186311960220337
Iter 10/100: 1.4179130792617798
Iter 10/100: 1.4185374975204468
Iter 10/100: 1.4178599119186401
Iter 10/100: 1.417127013206482
Iter 10/100: 1.417620301246643
Iter 10/100: 1.4176278114318848
Iter 10/100: 1.4168500900268555
Iter 10/100: 1.4164772033691406
Iter 10/100: 1.4156253337860107
Iter 20/100: 1.4149364233016968
Iter 30/100: 1.4141058921813965
Iter 40/100: 1.413635015487671
Iter 10/100: 1.4130346775054932
Iter 20/100: 1.4128167629241943
Iter 10/100: 1.412034034729004
Iter 20/100: 1.411759614944458
Iter 10/100: 1.4114094972610474
Iter 20/100: 1.4110661745071411
Iter 10/100: 1.413078784942627
Iter 10/100: 1.414161205291748
Iter 20/100: 1.4137003421783447
Iter 10/100: 1.413185954093933
Iter 10/100: 1.416069507598877
Iter 20/100: 1.4152692556381226
Iter 30/100: 1.41354238986969
Iter 40/100: 1.4115902185440063
Iter 50/100: 1.4113272428512573
Iter 10/100: 1.4111355543136597
100 trials completed
[  94.33325698  505.11175276 -288.48618552 -462.16119605  393.34786167
 -393.07964516 -161.28489913 -128.47491551] -2545.4208984375
Iter 10/100: 1.4100605249404907
Iter 10/100: 1.411292552947998
Iter 20/100: 1.4108936786651611
Iter 10/100: 1.4104760885238647
Iter 10/100: 1.4104399681091309
Iter 10/100: 1.4118030071258545
Iter 10/100: 1.4110404253005981
Iter 10/100: 1.4109845161437988
Iter 10/100: 1.4108328819274902
Iter 10/100: 1.411806344985962
Iter 10/100: 1.4115442037582397
Iter 10/100: 1.4108399152755737
Iter 10/100: 1.4101169109344482
Iter 10/100: 1.4097931385040283
Iter 10/100: 1.4086573123931885
Iter 10/100: 1.407867193222046
Iter 10/100: 1.4077688455581665
Iter 10/100: 1.4086813926696777
Iter 10/100: 1.409365177154541
Iter 10/100: 1.408366322517395
Iter 10/100: 1.4088438749313354
120 trials completed
[ 188.14935303  512.         -328.3347168  -512.          395.87493896
 -370.109375   -154.13839722 -248.03094482] -2628.197299199951
Iter 10/100: 1.4085173606872559
Iter 10/100: 1.41081964969635
Iter 10/100: 1.411280870437622
Iter 10/100: 1.4105619192123413
Iter 10/100: 1.409868836402893
Iter 20/100: 1.4095648527145386
Iter 10/100: 1.409468650817871
Iter 10/100: 1.4084995985031128
Iter 10/100: 1.4093210697174072
Iter 10/100: 1.408434510231018
Iter 10/100: 1.4085557460784912
Iter 10/100: 1.4080219268798828
Iter 10/100: 1.4068963527679443
Iter 10/100: 1.406215786933899
Iter 10/100: 1.4056012630462646
Iter 10/100: 1.4052468538284302
Iter 10/100: 1.406154751777649
Iter 10/100: 1.4053468704223633
Iter 10/100: 1.404297947883606
Iter 10/100: 1.4046610593795776
Iter 10/100: 1.4038807153701782
140 trials completed
[ 188.14935303  512.         -328.3347168  -512.          395.87493896
 -370.109375   -154.13839722 -248.03094482] -2628.197299199951
Iter 10/100: 1.403175711631775
Iter 10/100: 1.40242338180542
Iter 10/100: 1.4026172161102295
Iter 10/100: 1.401796817779541
Iter 10/100: 1.4009792804718018
Iter 10/100: 1.4009509086608887
Iter 10/100: 1.4015663862228394
Iter 10/100: 1.4012387990951538
Iter 10/100: 1.4005022048950195
Iter 10/100: 1.4010034799575806
Iter 10/100: 1.4012395143508911
Iter 10/100: 1.4006361961364746
Iter 10/100: 1.4015002250671387
Iter 10/100: 1.4042328596115112
Iter 10/100: 1.4037590026855469
Iter 10/100: 1.4031729698181152
Iter 10/100: 1.4029825925827026
Iter 10/100: 1.4022537469863892
Iter 10/100: 1.4016542434692383
Iter 10/100: 1.4014792442321777
160 trials completed
[ 188.14935303  512.         -328.3347168  -512.          395.87493896
 -370.109375   -154.13839722 -248.03094482] -2628.197299199951
Iter 10/100: 1.401236653327942
Iter 10/100: 1.4007985591888428
Iter 10/100: 1.4001929759979248
Iter 10/100: 1.3998674154281616
Iter 10/100: 1.4003955125808716
Iter 10/100: 1.4005697965621948
Iter 10/100: 1.3995684385299683
Iter 10/100: 1.3990309238433838
Iter 10/100: 1.398301362991333
Iter 10/100: 1.3978657722473145
Iter 10/100: 1.397688865661621
Iter 10/100: 1.3974084854125977
Iter 10/100: 1.3969025611877441
Iter 10/100: 1.3962126970291138
Iter 10/100: 1.3967634439468384
Iter 10/100: 1.3962609767913818
Iter 10/100: 1.3981679677963257
Iter 10/100: 1.397452473640442
Iter 10/100: 1.4051475524902344
Iter 20/100: 1.404576063156128
Iter 10/100: 1.4098163843154907
Iter 20/100: 1.4094008207321167
180 trials completed
[ 188.14935303  512.         -328.3347168  -512.          395.87493896
 -370.109375   -154.13839722 -248.03094482] -2628.197299199951
Iter 10/100: 1.409034252166748
Iter 10/100: 1.4087636470794678
Iter 10/100: 1.4080891609191895
Iter 10/100: 1.4120948314666748
Iter 10/100: 1.4124048948287964
Iter 10/100: 1.4121100902557373
Iter 10/100: 1.413051962852478
Iter 10/100: 1.4136358499526978
Iter 10/100: 1.4136409759521484
Iter 10/100: 1.4137179851531982
Iter 10/100: 1.4146122932434082
Iter 10/100: 1.4138553142547607
Iter 10/100: 1.4131826162338257
Iter 10/100: 1.412992000579834
Iter 10/100: 1.41244375705719
Iter 10/100: 1.4127233028411865
Iter 10/100: 1.4132808446884155
Iter 10/100: 1.4127401113510132
Iter 10/100: 1.411932110786438
Iter 10/100: 1.411364197731018
200 trials completed
[ 165.22674561 -302.02505493 -181.6317749   443.64178467 -297.75823975
 -443.21154785  379.33154297  -69.71011353] -2685.0090288641263
Iter 10/100: 1.410610556602478
Iter 10/100: 1.4112656116485596
Iter 10/100: 1.4113200902938843
Iter 10/100: 1.411413311958313
Iter 10/100: 1.410609483718872
Iter 10/100: 1.4111449718475342
Iter 10/100: 1.410257339477539
Iter 10/100: 1.409661889076233
Iter 10/100: 1.4089361429214478
Iter 10/100: 1.4082369804382324
Iter 10/100: 1.4079426527023315
Iter 10/100: 1.4079140424728394
Iter 10/100: 1.4074897766113281
Iter 10/100: 1.4084410667419434
Iter 10/100: 1.410739779472351
Iter 10/100: 1.4097763299942017
Iter 10/100: 1.412336826324463
Iter 10/100: 1.4115010499954224
Iter 10/100: 1.4112210273742676
Iter 10/100: 1.412208080291748
220 trials completed
[ 165.22674561 -302.02505493 -181.6317749   443.64178467 -297.75823975
 -443.21154785  379.33154297  -69.71011353] -2685.0090288641263
Iter 10/100: 1.4147052764892578
Iter 10/100: 1.4149019718170166
Iter 10/100: 1.4145969152450562
Iter 10/100: 1.414961338043213
Iter 10/100: 1.4142595529556274
Iter 10/100: 1.4136297702789307
Iter 10/100: 1.4128422737121582
Iter 10/100: 1.412187933921814
Iter 10/100: 1.41178560256958
Iter 10/100: 1.411342978477478
Iter 10/100: 1.4122334718704224
Iter 10/100: 1.4117287397384644
Iter 10/100: 1.4118326902389526
Iter 10/100: 1.412611722946167
Iter 10/100: 1.4123762845993042
Iter 10/100: 1.4126718044281006
Iter 10/100: 1.4122350215911865
Iter 10/100: 1.4115784168243408
Iter 10/100: 1.4117587804794312
Iter 10/100: 1.4115904569625854
240 trials completed
[ 165.22674561 -302.02505493 -181.6317749   443.64178467 -297.75823975
 -443.21154785  379.33154297  -69.71011353] -2685.0090288641263
Iter 10/100: 1.4113094806671143
Iter 10/100: 1.4108593463897705
Iter 10/100: 1.4102457761764526
[[   94.33325698   505.11175276  -288.48618552  -462.16119605
    393.34786167  -393.07964516  -161.28489913  -128.47491551
  -2545.42089844]
 [   94.33325698   505.11175276  -288.48618552  -462.16119605
    393.34786167  -393.07964516  -161.28489913  -128.47491551
  -2545.42089844]
 [   94.33325698   505.11175276  -288.48618552  -462.16119605
    393.34786167  -393.07964516  -161.28489913  -128.47491551
  -2545.42089844]
 [   94.33325698   505.11175276  -288.48618552  -462.16119605
    393.34786167  -393.07964516  -161.28489913  -128.47491551
  -2545.42089844]
 [   94.33325698   505.11175276  -288.48618552  -462.16119605
    393.34786167  -393.07964516  -161.28489913  -128.47491551
  -2545.42089844]
 [   94.33325698   505.11175276  -288.48618552  -462.16119605
    393.34786167  -393.07964516  -161.28489913  -128.47491551
  -2545.42089844]
 [  188.14935303   512.          -328.3347168   -512.
    395.87493896  -370.109375    -154.13839722  -248.03094482
  -2628.1972992 ]
 [  188.14935303   512.          -328.3347168   -512.
    395.87493896  -370.109375    -154.13839722  -248.03094482
  -2628.1972992 ]
 [  188.14935303   512.          -328.3347168   -512.
    395.87493896  -370.109375    -154.13839722  -248.03094482
  -2628.1972992 ]
 [  188.14935303   512.          -328.3347168   -512.
    395.87493896  -370.109375    -154.13839722  -248.03094482
  -2628.1972992 ]
 [  165.22674561  -302.02505493  -181.6317749    443.64178467
   -297.75823975  -443.21154785   379.33154297   -69.71011353
  -2685.00902886]
 [  165.22674561  -302.02505493  -181.6317749    443.64178467
   -297.75823975  -443.21154785   379.33154297   -69.71011353
  -2685.00902886]
 [  165.22674561  -302.02505493  -181.6317749    443.64178467
   -297.75823975  -443.21154785   379.33154297   -69.71011353
  -2685.00902886]
 [  165.22674561  -302.02505493  -181.6317749    443.64178467
   -297.75823975  -443.21154785   379.33154297   -69.71011353
  -2685.00902886]]
Iter 10/100: 1.513299822807312
Iter 20/100: 1.453355073928833
Iter 30/100: 1.4376658201217651
Iter 40/100: 1.4298897981643677
0 trials completed
[-223.84801576  502.83679224   27.93687726  420.85656179 -294.3071445
 -466.25444492  423.14179547   -7.89065588] -2648.3667
Iter 10/100: 1.4283161163330078
Iter 10/100: 1.4283450841903687
Iter 10/100: 1.4276140928268433
Iter 10/100: 1.4275325536727905
Iter 10/100: 1.4266388416290283
Iter 10/100: 1.427121877670288
Iter 10/100: 1.4262598752975464
Iter 10/100: 1.4258860349655151
Iter 10/100: 1.4255166053771973
Iter 10/100: 1.4249361753463745
Iter 10/100: 1.4241098165512085
Iter 10/100: 1.4233492612838745
Iter 10/100: 1.4227970838546753
Iter 10/100: 1.4221194982528687
Iter 10/100: 1.4236620664596558
Iter 10/100: 1.4241762161254883
Iter 10/100: 1.4233583211898804
Iter 10/100: 1.4224917888641357
Iter 10/100: 1.4217114448547363
Iter 10/100: 1.4213975667953491
20 trials completed
[-223.84801576  502.83679224   27.93687726  420.85656179 -294.3071445
 -466.25444492  423.14179547   -7.89065588] -2648.36669921875
Iter 10/100: 1.4206278324127197
Iter 10/100: 1.4232574701309204
Iter 10/100: 1.4240753650665283
Iter 10/100: 1.4232221841812134
Iter 10/100: 1.4225859642028809
Iter 10/100: 1.4231284856796265
Iter 10/100: 1.423896074295044
Iter 10/100: 1.423109769821167
Iter 10/100: 1.42384672164917
Iter 10/100: 1.423085331916809
Iter 10/100: 1.4241304397583008
Iter 10/100: 1.423455834388733
Iter 10/100: 1.4227350950241089
Iter 10/100: 1.421864628791809
Iter 10/100: 1.4222866296768188
Iter 10/100: 1.4216455221176147
Iter 10/100: 1.4217849969863892
Iter 10/100: 1.4211640357971191
Iter 10/100: 1.421250581741333
Iter 10/100: 1.420968770980835
40 trials completed
[-223.84801576  502.83679224   27.93687726  420.85656179 -294.3071445
 -466.25444492  423.14179547   -7.89065588] -2648.36669921875
Iter 10/100: 1.4202944040298462
Iter 10/100: 1.41945219039917
Iter 10/100: 1.4186577796936035
Iter 10/100: 1.41779625415802
Iter 10/100: 1.4170860052108765
Iter 10/100: 1.4164230823516846
Iter 10/100: 1.415724515914917
Iter 10/100: 1.4148896932601929
Iter 10/100: 1.4158153533935547
Iter 10/100: 1.4150753021240234
Iter 10/100: 1.4142736196517944
Iter 10/100: 1.4147224426269531
Iter 10/100: 1.4192380905151367
Iter 10/100: 1.418623685836792
Iter 10/100: 1.4180092811584473
Iter 10/100: 1.4171791076660156
Iter 10/100: 1.4171133041381836
Iter 10/100: 1.4162988662719727
Iter 10/100: 1.4158328771591187
Iter 10/100: 1.4165229797363281
60 trials completed
[-223.84801576  502.83679224   27.93687726  420.85656179 -294.3071445
 -466.25444492  423.14179547   -7.89065588] -2648.36669921875
Iter 10/100: 1.4158525466918945
Iter 10/100: 1.4161925315856934
Iter 10/100: 1.4154828786849976
Iter 10/100: 1.4147676229476929
Iter 20/100: 1.4142606258392334
Iter 30/100: 1.4137424230575562
Iter 40/100: 1.4133027791976929
Iter 50/100: 1.4131098985671997
Iter 10/100: 1.4128087759017944
Iter 10/100: 1.4136661291122437
Iter 10/100: 1.4131488800048828
Iter 10/100: 1.4124881029129028
Iter 10/100: 1.4164724349975586
Iter 10/100: 1.415549874305725
Iter 10/100: 1.4150633811950684
Iter 10/100: 1.4142427444458008
Iter 10/100: 1.4136483669281006
Iter 10/100: 1.4130139350891113
Iter 10/100: 1.4120762348175049
Iter 10/100: 1.4123876094818115
Iter 10/100: 1.4116003513336182
Iter 10/100: 1.4129858016967773
Iter 10/100: 1.4142671823501587
Iter 10/100: 1.4138262271881104
80 trials completed
[-223.84801576  502.83679224   27.93687726  420.85656179 -294.3071445
 -466.25444492  423.14179547   -7.89065588] -2648.36669921875
Iter 10/100: 1.4129259586334229
Iter 10/100: 1.4119796752929688
Iter 10/100: 1.4111759662628174
Iter 10/100: 1.4102723598480225
Iter 10/100: 1.4093000888824463
Iter 10/100: 1.4119230508804321
Iter 10/100: 1.4117462635040283
Iter 10/100: 1.4110069274902344
Iter 10/100: 1.4118064641952515
Iter 20/100: 1.4114700555801392
Iter 10/100: 1.4109324216842651
Iter 10/100: 1.4120430946350098
Iter 10/100: 1.4110848903656006
Iter 10/100: 1.410479187965393
Iter 10/100: 1.4096381664276123
Iter 10/100: 1.409393548965454
Iter 10/100: 1.410388708114624
Iter 10/100: 1.4107396602630615
Iter 10/100: 1.4134565591812134
Iter 10/100: 1.412654995918274
Iter 10/100: 1.413438081741333
100 trials completed
[-223.84801576  502.83679224   27.93687726  420.85656179 -294.3071445
 -466.25444492  423.14179547   -7.89065588] -2648.36669921875
Iter 10/100: 1.4173561334609985
Iter 10/100: 1.4167217016220093
Iter 10/100: 1.4159350395202637
Iter 10/100: 1.415144443511963
Iter 10/100: 1.415826439857483
Iter 10/100: 1.4151333570480347
Iter 10/100: 1.414656162261963
Iter 10/100: 1.4156994819641113
Iter 10/100: 1.4159560203552246
Iter 10/100: 1.4152569770812988
Iter 10/100: 1.4146008491516113
Iter 10/100: 1.4141525030136108
Iter 10/100: 1.4134430885314941
Iter 10/100: 1.4127604961395264
Iter 10/100: 1.4121185541152954
Iter 10/100: 1.4113987684249878
Iter 10/100: 1.4151265621185303
Iter 10/100: 1.4145405292510986
Iter 10/100: 1.4137974977493286
Iter 10/100: 1.413782000541687
120 trials completed
[-223.84801576  502.83679224   27.93687726  420.85656179 -294.3071445
 -466.25444492  423.14179547   -7.89065588] -2648.36669921875
Iter 10/100: 1.4131972789764404
Iter 10/100: 1.4126625061035156
Iter 10/100: 1.4119893312454224
Iter 10/100: 1.41126549243927
Iter 10/100: 1.4107506275177002
Iter 10/100: 1.410016655921936
Iter 10/100: 1.4099832773208618
Iter 10/100: 1.4132966995239258
Iter 10/100: 1.4128129482269287
Iter 10/100: 1.4129561185836792
Iter 10/100: 1.4123425483703613
Iter 10/100: 1.4119932651519775
Iter 10/100: 1.4125382900238037
Iter 10/100: 1.4119623899459839
Iter 10/100: 1.4111577272415161
Iter 10/100: 1.4104849100112915
Iter 10/100: 1.4104588031768799
Iter 10/100: 1.4112839698791504
Iter 10/100: 1.4123460054397583
Iter 20/100: 1.4114044904708862
Iter 30/100: 1.4100555181503296
Iter 40/100: 1.4089276790618896
Iter 50/100: 1.4076589345932007
Iter 10/100: 1.4090490341186523
140 trials completed
[-223.84801576  502.83679224   27.93687726  420.85656179 -294.3071445
 -466.25444492  423.14179547   -7.89065588] -2648.36669921875
Iter 10/100: 1.4090827703475952
Iter 10/100: 1.408453106880188
Iter 10/100: 1.4075276851654053
Iter 10/100: 1.408708095550537
Iter 10/100: 1.4086543321609497
Iter 10/100: 1.4080411195755005
Iter 10/100: 1.407504677772522
Iter 10/100: 1.406858205795288
Iter 10/100: 1.4074249267578125
Iter 10/100: 1.4080984592437744
Iter 10/100: 1.407576560974121
Iter 10/100: 1.4067516326904297
Iter 10/100: 1.4064861536026
Iter 10/100: 1.4057824611663818
Iter 10/100: 1.4050514698028564
Iter 10/100: 1.4046783447265625
Iter 10/100: 1.403976321220398
Iter 10/100: 1.403261423110962
Iter 10/100: 1.4030307531356812
Iter 10/100: 1.4023016691207886
160 trials completed
[-223.84801576  502.83679224   27.93687726  420.85656179 -294.3071445
 -466.25444492  423.14179547   -7.89065588] -2648.36669921875
Iter 10/100: 1.4029244184494019
Iter 10/100: 1.402204155921936
Iter 10/100: 1.4031665325164795
Iter 10/100: 1.4025002717971802
Iter 10/100: 1.4018393754959106
Iter 10/100: 1.4014616012573242
Iter 10/100: 1.4006403684616089
Iter 10/100: 1.4017200469970703
Iter 10/100: 1.4016780853271484
Iter 10/100: 1.4027856588363647
Iter 10/100: 1.4042284488677979
Iter 10/100: 1.4088324308395386
Iter 10/100: 1.4081898927688599
Iter 10/100: 1.4074461460113525
Iter 10/100: 1.4067562818527222
