Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91df050b20> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 607 trials.
Iter 30/100: 1.3109813928604126
Iter 10/100: 1.3124533891677856
Iter 20/100: 1.311513900756836
Iter 30/100: 1.3111876249313354
Iter 10/100: 1.3126119375228882
Iter 20/100: 1.3116570711135864
Iter 30/100: 1.311306118965149
Iter 10/100: 1.314048171043396
Iter 20/100: 1.313124179840088
Iter 30/100: 1.3128149509429932
Iter 10/100: 1.3136652708053589
Iter 20/100: 1.3126963376998901
Iter 30/100: 1.3123496770858765
Iter 10/100: 1.3135793209075928
Iter 20/100: 1.312613844871521
Iter 30/100: 1.312263011932373
Iter 10/100: 1.3138790130615234
Iter 20/100: 1.3129353523254395
Iter 30/100: 1.3126068115234375
Iter 10/100: 1.3169569969177246
Iter 20/100: 1.3160027265548706
Iter 30/100: 1.3156561851501465
480 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3162765502929688
Iter 20/100: 1.3153245449066162
Iter 30/100: 1.3149783611297607
Iter 10/100: 1.3156942129135132
Iter 20/100: 1.3147438764572144
Iter 30/100: 1.3144012689590454
Iter 10/100: 1.3154246807098389
Iter 20/100: 1.3144670724868774
Iter 30/100: 1.3141412734985352
Iter 10/100: 1.3154716491699219
Iter 20/100: 1.3145363330841064
Iter 30/100: 1.3141828775405884
Iter 10/100: 1.3162230253219604
Iter 20/100: 1.3152917623519897
Iter 30/100: 1.31498384475708
Iter 10/100: 1.3162178993225098
Iter 20/100: 1.3152662515640259
Iter 30/100: 1.3149198293685913
Iter 10/100: 1.315964937210083
Iter 20/100: 1.3150051832199097
Iter 30/100: 1.3146682977676392
Iter 10/100: 1.3153940439224243
Iter 20/100: 1.3144478797912598
Iter 30/100: 1.314119577407837
Iter 10/100: 1.3155949115753174
Iter 20/100: 1.3147045373916626
Iter 30/100: 1.314350962638855
Iter 10/100: 1.3146507740020752
Iter 20/100: 1.3136988878250122
Iter 30/100: 1.3133459091186523
Iter 10/100: 1.314884066581726
Iter 20/100: 1.3138974905014038
Iter 30/100: 1.3135794401168823
Iter 10/100: 1.3152687549591064
Iter 20/100: 1.3143712282180786
Iter 30/100: 1.314045786857605
Iter 10/100: 1.314691424369812
Iter 20/100: 1.3137449026107788
Iter 30/100: 1.313409447669983
Iter 10/100: 1.3133113384246826
Iter 20/100: 1.3123512268066406
Iter 30/100: 1.3120074272155762
Iter 10/100: 1.3136993646621704
Iter 20/100: 1.3127425909042358
Iter 30/100: 1.3123977184295654
Iter 10/100: 1.3123631477355957
Iter 20/100: 1.3113921880722046
Iter 30/100: 1.3110564947128296
Iter 10/100: 1.3120543956756592
Iter 20/100: 1.3110934495925903
Iter 30/100: 1.310765027999878
Iter 10/100: 1.3119099140167236
Iter 20/100: 1.310957908630371
Iter 30/100: 1.3106281757354736
Iter 10/100: 1.3116719722747803
Iter 20/100: 1.310701608657837
Iter 30/100: 1.3103766441345215
Iter 10/100: 1.3110255002975464
Iter 20/100: 1.3100577592849731
Iter 30/100: 1.309719204902649
500 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3114370107650757
Iter 20/100: 1.3104820251464844
Iter 30/100: 1.310164213180542
Iter 10/100: 1.3108452558517456
Iter 20/100: 1.3098788261413574
Iter 30/100: 1.309535264968872
Iter 10/100: 1.3104312419891357
Iter 20/100: 1.3094686269760132
Iter 30/100: 1.3091319799423218
Iter 10/100: 1.3101924657821655
Iter 20/100: 1.3092151880264282
Iter 30/100: 1.3088912963867188
Iter 10/100: 1.3094549179077148
Iter 20/100: 1.3084884881973267
Iter 30/100: 1.3081395626068115
Iter 10/100: 1.3079016208648682
Iter 20/100: 1.3069332838058472
Iter 30/100: 1.3065840005874634
Iter 10/100: 1.307370901107788
Iter 20/100: 1.3063952922821045
Iter 30/100: 1.3060534000396729
Iter 10/100: 1.3084001541137695
Iter 20/100: 1.307448387145996
Iter 30/100: 1.3071296215057373
Iter 10/100: 1.3082704544067383
Iter 20/100: 1.3072872161865234
Iter 30/100: 1.306952714920044
Iter 10/100: 1.307770013809204
Iter 20/100: 1.3068044185638428
Iter 30/100: 1.3064547777175903
Iter 10/100: 1.3072092533111572
Iter 20/100: 1.3062313795089722
Iter 30/100: 1.305887222290039
Iter 10/100: 1.3068969249725342
Iter 20/100: 1.305920958518982
Iter 30/100: 1.3055822849273682
Iter 10/100: 1.3064792156219482
Iter 20/100: 1.3055111169815063
Iter 30/100: 1.3051800727844238
Iter 10/100: 1.310243010520935
Iter 20/100: 1.3092063665390015
Iter 10/100: 1.3108820915222168
Iter 10/100: 1.310266375541687
Iter 10/100: 1.3105757236480713
Iter 10/100: 1.310214638710022
Iter 10/100: 1.308470606803894
Iter 10/100: 1.3075999021530151
520 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3094735145568848
Iter 20/100: 1.3074171543121338
Iter 30/100: 1.3063960075378418
Iter 40/100: 1.3062599897384644
Iter 10/100: 1.3091824054718018
Iter 20/100: 1.3082703351974487
Iter 30/100: 1.3079028129577637
Iter 10/100: 1.3086936473846436
Iter 20/100: 1.3076891899108887
Iter 30/100: 1.3073242902755737
Iter 10/100: 1.3100165128707886
Iter 20/100: 1.309013843536377
Iter 30/100: 1.3086740970611572
Iter 10/100: 1.3094115257263184
Iter 20/100: 1.308422327041626
Iter 30/100: 1.308078646659851
Iter 10/100: 1.3088382482528687
Iter 20/100: 1.3078515529632568
Iter 30/100: 1.307504415512085
Iter 10/100: 1.3104068040847778
Iter 20/100: 1.3094208240509033
Iter 30/100: 1.3090596199035645
Iter 10/100: 1.3106181621551514
Iter 20/100: 1.3096262216567993
Iter 30/100: 1.3092848062515259
Iter 10/100: 1.3101465702056885
Iter 20/100: 1.309167504310608
Iter 30/100: 1.3088304996490479
Iter 10/100: 1.3102596998214722
Iter 20/100: 1.3092936277389526
Iter 30/100: 1.3089373111724854
Iter 10/100: 1.3107564449310303
Iter 20/100: 1.3097707033157349
Iter 30/100: 1.3094227313995361
Iter 10/100: 1.3101801872253418
Iter 20/100: 1.3091766834259033
Iter 30/100: 1.3088537454605103
Iter 10/100: 1.3098340034484863
Iter 20/100: 1.3088492155075073
Iter 30/100: 1.3084988594055176
Iter 10/100: 1.3097305297851562
Iter 20/100: 1.3087539672851562
Iter 30/100: 1.308424472808838
Iter 10/100: 1.3102760314941406
Iter 20/100: 1.3093594312667847
Iter 30/100: 1.3089886903762817
Iter 10/100: 1.3102490901947021
Iter 20/100: 1.3092896938323975
Iter 30/100: 1.3089650869369507
Iter 10/100: 1.3117716312408447
Iter 20/100: 1.3107917308807373
Iter 30/100: 1.3104405403137207
Iter 10/100: 1.3097364902496338
Iter 20/100: 1.3087503910064697
Iter 30/100: 1.3084235191345215
Iter 10/100: 1.3082761764526367
Iter 20/100: 1.3072748184204102
Iter 30/100: 1.3069308996200562
Iter 10/100: 1.308244228363037
Iter 20/100: 1.3072638511657715
Iter 30/100: 1.306929349899292
540 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.311740517616272
Iter 10/100: 1.3110504150390625
Iter 10/100: 1.3108900785446167
Iter 10/100: 1.3113410472869873
Iter 10/100: 1.310857892036438
Iter 10/100: 1.3099019527435303
Iter 10/100: 1.3091697692871094
Iter 20/100: 1.308510184288025
Iter 10/100: 1.3087353706359863
Iter 20/100: 1.3073757886886597
Iter 30/100: 1.3064149618148804
Iter 40/100: 1.3062889575958252
Iter 10/100: 1.311388373374939
Iter 20/100: 1.3104445934295654
Iter 30/100: 1.310145378112793
Iter 10/100: 1.3111629486083984
Iter 20/100: 1.3101942539215088
Iter 30/100: 1.3098454475402832
Iter 10/100: 1.3106403350830078
Iter 20/100: 1.3096727132797241
Iter 30/100: 1.3093312978744507
Iter 10/100: 1.31117582321167
Iter 20/100: 1.3101774454116821
Iter 30/100: 1.3098335266113281
Iter 10/100: 1.310615062713623
Iter 20/100: 1.3096762895584106
Iter 30/100: 1.3093159198760986
Iter 10/100: 1.3100794553756714
Iter 20/100: 1.3091202974319458
Iter 30/100: 1.3087656497955322
Iter 10/100: 1.3098983764648438
Iter 20/100: 1.3089447021484375
Iter 30/100: 1.308606743812561
Iter 10/100: 1.309531807899475
Iter 20/100: 1.3085627555847168
Iter 30/100: 1.308209776878357
Iter 10/100: 1.3085477352142334
Iter 20/100: 1.307583212852478
Iter 30/100: 1.3072372674942017
Iter 10/100: 1.3080008029937744
Iter 20/100: 1.3070422410964966
Iter 30/100: 1.3067048788070679
Iter 10/100: 1.30976140499115
Iter 20/100: 1.3087587356567383
Iter 30/100: 1.3084237575531006
Iter 10/100: 1.3093405961990356
Iter 20/100: 1.3083678483963013
Iter 30/100: 1.3080263137817383
560 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3086897134780884
Iter 20/100: 1.3077298402786255
Iter 30/100: 1.3073738813400269
Iter 10/100: 1.3081477880477905
Iter 20/100: 1.307185173034668
Iter 30/100: 1.3068463802337646
Iter 10/100: 1.3080732822418213
Iter 20/100: 1.3071037530899048
Iter 30/100: 1.3067742586135864
Iter 10/100: 1.307542085647583
Iter 20/100: 1.3065797090530396
Iter 30/100: 1.3062307834625244
Iter 10/100: 1.3100460767745972
Iter 20/100: 1.30902898311615
Iter 30/100: 1.3087127208709717
Iter 10/100: 1.310305118560791
Iter 20/100: 1.309315800666809
Iter 30/100: 1.3089686632156372
Iter 10/100: 1.310183048248291
Iter 20/100: 1.309230089187622
Iter 30/100: 1.3088891506195068
Iter 10/100: 1.3103724718093872
Iter 20/100: 1.3094055652618408
Iter 30/100: 1.3090791702270508
Iter 10/100: 1.3106019496917725
Iter 20/100: 1.3096238374710083
Iter 30/100: 1.309273362159729
Iter 10/100: 1.3117163181304932
Iter 20/100: 1.310778021812439
Iter 30/100: 1.3104839324951172
Iter 10/100: 1.3106938600540161
Iter 20/100: 1.3097203969955444
Iter 30/100: 1.3093645572662354
Iter 10/100: 1.3121824264526367
Iter 20/100: 1.3112308979034424
Iter 30/100: 1.3109086751937866
Iter 10/100: 1.311764121055603
Iter 20/100: 1.310795545578003
Iter 30/100: 1.3104535341262817
Iter 10/100: 1.312219262123108
Iter 20/100: 1.3112142086029053
Iter 30/100: 1.3109132051467896
Iter 10/100: 1.3111915588378906
Iter 20/100: 1.3102003335952759
Iter 30/100: 1.30984628200531
Iter 10/100: 1.3107784986495972
Iter 20/100: 1.309792160987854
Iter 30/100: 1.3094433546066284
Iter 10/100: 1.308864712715149
Iter 20/100: 1.307865023612976
Iter 30/100: 1.3075405359268188
Iter 10/100: 1.3086146116256714
Iter 20/100: 1.3076386451721191
Iter 30/100: 1.3072922229766846
Iter 10/100: 1.3079314231872559
Iter 20/100: 1.306951642036438
Iter 30/100: 1.3066003322601318
Iter 10/100: 1.308037519454956
Iter 20/100: 1.3070346117019653
Iter 30/100: 1.3066767454147339
580 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.307611107826233
Iter 20/100: 1.3066372871398926
Iter 30/100: 1.306290864944458
Iter 10/100: 1.3068851232528687
Iter 20/100: 1.305898666381836
Iter 30/100: 1.3055458068847656
Iter 10/100: 1.3062050342559814
Iter 20/100: 1.3052030801773071
Iter 30/100: 1.3048449754714966
Iter 10/100: 1.3062217235565186
Iter 20/100: 1.3052399158477783
Iter 30/100: 1.3049023151397705
Iter 10/100: 1.3075969219207764
Iter 20/100: 1.306606411933899
Iter 30/100: 1.3062506914138794
Iter 10/100: 1.306398868560791
Iter 20/100: 1.3054178953170776
Iter 30/100: 1.3050593137741089
Iter 10/100: 1.3060986995697021
Iter 20/100: 1.3051108121871948
Iter 30/100: 1.3047806024551392
Iter 10/100: 1.3085986375808716
Iter 20/100: 1.307602882385254
Iter 30/100: 1.3072580099105835
Iter 10/100: 1.308396339416504
Iter 20/100: 1.3074183464050293
Iter 30/100: 1.3070757389068604
Iter 10/100: 1.3084384202957153
Iter 20/100: 1.3074276447296143
Iter 30/100: 1.3071119785308838
Iter 10/100: 1.3078641891479492
Iter 20/100: 1.3068846464157104
Iter 30/100: 1.3065303564071655
Iter 10/100: 1.3084967136383057
Iter 20/100: 1.307519555091858
Iter 30/100: 1.3072009086608887
Iter 10/100: 1.310650110244751
Iter 20/100: 1.309652328491211
Iter 30/100: 1.3093091249465942
Iter 10/100: 1.3100982904434204
Iter 20/100: 1.3091132640838623
Iter 30/100: 1.3087602853775024
Iter 10/100: 1.3100693225860596
Iter 20/100: 1.3090945482254028
Iter 30/100: 1.308741569519043
Iter 10/100: 1.3094271421432495
Iter 20/100: 1.3084526062011719
Iter 30/100: 1.3081071376800537
Iter 10/100: 1.309033989906311
Iter 20/100: 1.3080558776855469
Iter 30/100: 1.3077027797698975
Iter 10/100: 1.308663249015808
Iter 20/100: 1.30767023563385
Iter 30/100: 1.3073290586471558
Iter 10/100: 1.30802321434021
Iter 20/100: 1.3070489168167114
Iter 30/100: 1.3067115545272827
Iter 10/100: 1.3060977458953857
Iter 20/100: 1.3050942420959473
Iter 30/100: 1.304762363433838
600 trials completed
[352.65911865 509.43579102 402.2512207 ] -1818.6479647838087
Iter 10/100: 1.3043763637542725
Iter 20/100: 1.3033658266067505
Iter 30/100: 1.3030377626419067
Iter 10/100: 1.3072099685668945
Iter 20/100: 1.306180477142334
Iter 30/100: 1.3058595657348633
Iter 10/100: 1.3071343898773193
Iter 20/100: 1.30615234375
Iter 30/100: 1.3058230876922607
Iter 10/100: 1.3069804906845093
Iter 20/100: 1.3059840202331543
Iter 30/100: 1.3056219816207886
Iter 10/100: 1.3063197135925293
Iter 20/100: 1.3053165674209595
Iter 30/100: 1.3049695491790771
Iter 10/100: 1.3059406280517578
Iter 20/100: 1.304974913597107
Iter 30/100: 1.3046051263809204
Iter 10/100: 1.3073267936706543
Iter 20/100: 1.3063323497772217
Iter 30/100: 1.3059996366500854
[[ -401.2940916   -432.47534873  -450.69114737 -1042.32250977]
 [  271.24145508  -483.82510376    12.63189697 -1222.37353422]
 [  271.24145508  -483.82510376    12.63189697 -1222.37353422]
 [  271.24145508  -483.82510376    12.63189697 -1222.37353422]
 [  334.69030762   492.33404541   512.         -1277.70443396]
 [  343.28417969   505.15740967   411.07623291 -1601.2764526 ]
 [  343.28417969   505.15740967   411.07623291 -1601.2764526 ]
 [  343.28417969   505.15740967   411.07623291 -1601.2764526 ]
 [  352.55828857   512.           395.59368896 -1736.39652732]
 [  358.03900146   512.           399.4765625  -1792.80546503]
 [  358.03900146   512.           399.4765625  -1792.80546503]
 [  358.03900146   512.           399.4765625  -1792.80546503]
 [  352.94207764   511.10656738   403.05969238 -1817.30428499]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]
 [  352.65911865   509.43579102   402.2512207  -1818.64796478]]
Iter 10/100: 1.5298644304275513
Iter 20/100: 1.4785929918289185
Iter 30/100: 1.4690574407577515
Iter 40/100: 1.4572728872299194
Iter 50/100: 1.4556694030761719
Iter 60/100: 1.4500160217285156
Iter 70/100: 1.4422352313995361
Iter 80/100: 1.4344143867492676
Iter 90/100: 1.4288514852523804
Iter 100/100: 1.4263615608215332
0 trials completed
[ 353.96651427  511.67661231 -273.71156387] -1490.9517
Iter 10/100: 1.423650860786438
Iter 10/100: 1.4256399869918823
Iter 20/100: 1.4254873991012573
Iter 10/100: 1.444820761680603
Iter 10/100: 1.4477182626724243
Iter 20/100: 1.4471031427383423
Iter 10/100: 1.4481289386749268
Iter 20/100: 1.4475797414779663
Iter 10/100: 1.447009563446045
Iter 20/100: 1.4466534852981567
Iter 10/100: 1.4466744661331177
Iter 10/100: 1.4442771673202515
Iter 10/100: 1.4409581422805786
Iter 10/100: 1.4425101280212402
Iter 10/100: 1.4450726509094238
Iter 10/100: 1.4423588514328003
Iter 10/100: 1.4420446157455444
Iter 20/100: 1.4416166543960571
Iter 10/100: 1.4393110275268555
Iter 20/100: 1.438873291015625
Iter 10/100: 1.4362244606018066
Iter 20/100: 1.4358528852462769
Iter 10/100: 1.4469650983810425
Iter 10/100: 1.4460256099700928
Iter 20/100: 1.4456729888916016
Iter 10/100: 1.4458738565444946
Iter 10/100: 1.4441176652908325
Iter 20/100: 1.4406492710113525
Iter 30/100: 1.4404574632644653
Iter 10/100: 1.4399398565292358
20 trials completed
[ 361.17071533  512.         -281.91845703] -1501.0248867020696
Iter 10/100: 1.4340739250183105
Iter 20/100: 1.4324756860733032
Iter 10/100: 1.4321202039718628
Iter 10/100: 1.426905632019043
Iter 10/100: 1.4247797727584839
Iter 10/100: 1.4201608896255493
Iter 10/100: 1.4193921089172363
Iter 10/100: 1.4157273769378662
Iter 10/100: 1.4147714376449585
Iter 10/100: 1.4114625453948975
Iter 10/100: 1.4068742990493774
Iter 10/100: 1.402292013168335
Iter 10/100: 1.3917630910873413
Iter 10/100: 1.4007046222686768
Iter 10/100: 1.3859246969223022
Iter 10/100: 1.3853905200958252
Iter 10/100: 1.3946940898895264
Iter 10/100: 1.3707510232925415
Iter 20/100: 1.3679730892181396
Iter 10/100: 1.377551555633545
Iter 10/100: 1.3802111148834229
Iter 10/100: 1.3797519207000732
40 trials completed
[-464.9788208   389.10559082 -372.31616211] -1573.7080200314176
Iter 10/100: 1.3501765727996826
Iter 10/100: 1.3846086263656616
Iter 10/100: 1.3777313232421875
Iter 10/100: 1.373663306236267
Iter 10/100: 1.3707820177078247
Iter 10/100: 1.3677040338516235
Iter 10/100: 1.3625025749206543
Iter 10/100: 1.3566663265228271
Iter 10/100: 1.354217529296875
Iter 10/100: 1.3489516973495483
Iter 10/100: 1.342552900314331
Iter 10/100: 1.3437503576278687
Iter 10/100: 1.3404393196105957
Iter 10/100: 1.3391788005828857
Iter 10/100: 1.3346102237701416
Iter 10/100: 1.2968658208847046
Iter 20/100: 1.2448192834854126
Iter 30/100: 1.2425042390823364
Iter 10/100: 1.2392041683197021
Iter 10/100: 1.236543893814087
Iter 10/100: 1.2276922464370728
Iter 10/100: 1.2192622423171997
60 trials completed
[ 344.08453369  499.70556641 -272.91040039] -1594.4476775915673
Iter 10/100: 1.2151237726211548
Iter 10/100: 1.2105183601379395
Iter 10/100: 1.2073493003845215
Iter 10/100: 1.206692099571228
Iter 10/100: 1.209930658340454
Iter 10/100: 1.2085239887237549
Iter 10/100: 1.2057620286941528
Iter 10/100: 1.2033042907714844
Iter 10/100: 1.2021721601486206
Iter 10/100: 1.2023355960845947
Iter 10/100: 1.1946420669555664
Iter 10/100: 1.2026276588439941
Iter 10/100: 1.2158046960830688
Iter 10/100: 1.215721845626831
Iter 10/100: 1.212284803390503
Iter 10/100: 1.2109373807907104
Iter 10/100: 1.2101629972457886
Iter 10/100: 1.2201507091522217
Iter 10/100: 1.209138035774231
Iter 10/100: 1.2042771577835083
80 trials completed
[ 344.08453369  499.70556641 -272.91040039] -1594.4476775915673
Iter 10/100: 1.2027078866958618
Iter 10/100: 1.2063366174697876
Iter 10/100: 1.2105257511138916
Iter 10/100: 1.208356499671936
Iter 10/100: 1.2073464393615723
Iter 10/100: 1.2050368785858154
Iter 10/100: 1.2057541608810425
Iter 10/100: 1.2064529657363892
Iter 10/100: 1.2040759325027466
Iter 10/100: 1.2039268016815186
Iter 10/100: 1.2012079954147339
Iter 10/100: 1.2003588676452637
Iter 10/100: 1.2008414268493652
Iter 10/100: 1.1996464729309082
Iter 10/100: 1.1992990970611572
Iter 10/100: 1.1958320140838623
Iter 10/100: 1.1963845491409302
Iter 10/100: 1.1960937976837158
Iter 10/100: 1.1958065032958984
Iter 10/100: 1.194653034210205
100 trials completed
[ 344.08453369  499.70556641 -272.91040039] -1594.4476775915673
Iter 10/100: 1.1934996843338013
Iter 10/100: 1.1926683187484741
Iter 10/100: 1.1926765441894531
Iter 10/100: 1.2027711868286133
Iter 10/100: 1.201934576034546
Iter 10/100: 1.1980608701705933
Iter 10/100: 1.197627067565918
Iter 10/100: 1.1989668607711792
Iter 10/100: 1.1984163522720337
Iter 10/100: 1.1980372667312622
Iter 10/100: 1.1962417364120483
Iter 10/100: 1.19488525390625
Iter 10/100: 1.1957581043243408
Iter 10/100: 1.1940195560455322
Iter 10/100: 1.192194938659668
Iter 10/100: 1.1915470361709595
Iter 10/100: 1.1892675161361694
Iter 10/100: 1.1884486675262451
Iter 10/100: 1.1855217218399048
Iter 10/100: 1.1985856294631958
120 trials completed
[ 344.08453369  499.70556641 -272.91040039] -1594.4476775915673
Iter 10/100: 1.1998261213302612
Iter 10/100: 1.1992603540420532
Iter 10/100: 1.1953167915344238
Iter 10/100: 1.1945961713790894
Iter 10/100: 1.1963779926300049
Iter 10/100: 1.1979827880859375
