Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f59561326d0> (2 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 175 trials.
Iter 10/100: 1.4951602220535278
Iter 10/100: 1.495047688484192
Iter 10/100: 1.4975204467773438
Iter 10/100: 1.498724341392517
Iter 10/100: 1.4997777938842773
Iter 10/100: 1.4989076852798462
Iter 10/100: 1.4973852634429932
Iter 10/100: 1.4964356422424316
Iter 10/100: 1.4954886436462402
Iter 10/100: 1.4949229955673218
Iter 10/100: 1.4961059093475342
Iter 10/100: 1.4978532791137695
Iter 10/100: 1.497239112854004
Iter 10/100: 1.4958099126815796
Iter 10/100: 1.4950952529907227
Iter 10/100: 1.4954099655151367
140 trials completed
[ 484.49226751 -234.75229348] -481.213623046875
Iter 10/100: 1.4960949420928955
Iter 10/100: 1.4980595111846924
Iter 10/100: 1.4999077320098877
Iter 10/100: 1.4989184141159058
Iter 10/100: 1.4978677034378052
Iter 10/100: 1.499427318572998
Iter 10/100: 1.4980988502502441
Iter 10/100: 1.497977614402771
Iter 10/100: 1.5009262561798096
Iter 10/100: 1.4994882345199585
Iter 10/100: 1.4981443881988525
Iter 10/100: 1.4975979328155518
Iter 10/100: 1.4979736804962158
Iter 10/100: 1.4965823888778687
Iter 10/100: 1.4952305555343628
Iter 10/100: 1.494992733001709
Iter 10/100: 1.494578242301941
Iter 10/100: 1.496313214302063
Iter 10/100: 1.4956344366073608
Iter 10/100: 1.495601773262024
160 trials completed
[ 484.49226751 -234.75229348] -481.213623046875
Iter 10/100: 1.4989310503005981
Iter 10/100: 1.4976637363433838
Iter 10/100: 1.4966065883636475
Iter 10/100: 1.495192289352417
Iter 10/100: 1.4940400123596191
Iter 10/100: 1.4951424598693848
Iter 10/100: 1.4938900470733643
Iter 10/100: 1.4946129322052002
Iter 10/100: 1.4935696125030518
Iter 10/100: 1.4929354190826416
Iter 10/100: 1.4918071031570435
Iter 10/100: 1.4920740127563477
Iter 10/100: 1.4908430576324463
Iter 10/100: 1.4896882772445679
Iter 10/100: 1.4885125160217285
[[ 484.49226751 -234.75229348 -481.21362305]
 [ 484.49226751 -234.75229348 -481.21362305]
 [ 484.49226751 -234.75229348 -481.21362305]
 [ 484.49226751 -234.75229348 -481.21362305]
 [ 484.49226751 -234.75229348 -481.21362305]
 [ 484.49226751 -234.75229348 -481.21362305]
 [ 484.49226751 -234.75229348 -481.21362305]
 [ 484.49226751 -234.75229348 -481.21362305]
 [ 484.49226751 -234.75229348 -481.21362305]
 [ 484.49226751 -234.75229348 -481.21362305]]
Iter 10/100: 1.5172063112258911
Iter 20/100: 1.4744181632995605
0 trials completed
[ 511.93880759 -455.01779889] -456.67252
Iter 10/100: 1.468032717704773
Iter 20/100: 1.4659514427185059
Iter 30/100: 1.464981198310852
Iter 40/100: 1.464657187461853
Iter 10/100: 1.4675953388214111
Iter 10/100: 1.4772940874099731
Iter 10/100: 1.4786142110824585
Iter 10/100: 1.4862416982650757
Iter 10/100: 1.4843473434448242
Iter 10/100: 1.4900232553482056
Iter 10/100: 1.487847089767456
Iter 10/100: 1.4864603281021118
Iter 10/100: 1.485162615776062
Iter 10/100: 1.4876267910003662
Iter 10/100: 1.487725853919983
Iter 10/100: 1.4856128692626953
Iter 10/100: 1.4886565208435059
Iter 10/100: 1.4873390197753906
Iter 10/100: 1.4851739406585693
Iter 10/100: 1.4831409454345703
Iter 10/100: 1.4815701246261597
Iter 10/100: 1.4839154481887817
Iter 10/100: 1.4818581342697144
20 trials completed
[ 511.93880759 -455.01779889] -456.6725158691406
Iter 10/100: 1.4796538352966309
Iter 10/100: 1.4775073528289795
Iter 10/100: 1.479419231414795
Iter 10/100: 1.4871807098388672
Iter 10/100: 1.4863617420196533
Iter 10/100: 1.4844226837158203
Iter 10/100: 1.4836946725845337
Iter 10/100: 1.4818826913833618
Iter 10/100: 1.4803950786590576
Iter 10/100: 1.4781773090362549
Iter 10/100: 1.4769600629806519
Iter 10/100: 1.4772937297821045
Iter 10/100: 1.4820475578308105
Iter 10/100: 1.4803810119628906
Iter 10/100: 1.480965256690979
Iter 10/100: 1.4789882898330688
Iter 10/100: 1.4769598245620728
Iter 10/100: 1.4757884740829468
Iter 10/100: 1.477145791053772
Iter 10/100: 1.4790773391723633
40 trials completed
[-496.21694946  474.30645752] -473.2951589906557
Iter 10/100: 1.4827438592910767
Iter 10/100: 1.4843852519989014
Iter 10/100: 1.4853683710098267
Iter 10/100: 1.4835478067398071
Iter 10/100: 1.483612298965454
Iter 10/100: 1.48207688331604
Iter 10/100: 1.4833825826644897
Iter 10/100: 1.482204794883728
Iter 10/100: 1.480137586593628
Iter 10/100: 1.4805339574813843
Iter 10/100: 1.4784985780715942
Iter 10/100: 1.4816749095916748
Iter 10/100: 1.479779601097107
Iter 10/100: 1.4778459072113037
Iter 10/100: 1.4761414527893066
Iter 10/100: 1.474370002746582
Iter 10/100: 1.4790338277816772
Iter 10/100: 1.4770514965057373
Iter 10/100: 1.475286602973938
Iter 10/100: 1.4750581979751587
60 trials completed
[-496.21694946  474.30645752] -473.2951589906557
Iter 10/100: 1.4741102457046509
Iter 10/100: 1.4732328653335571
Iter 10/100: 1.477027177810669
Iter 10/100: 1.4760311841964722
Iter 10/100: 1.4774068593978882
Iter 10/100: 1.4764940738677979
Iter 10/100: 1.4745599031448364
Iter 10/100: 1.4761254787445068
Iter 10/100: 1.4797101020812988
Iter 10/100: 1.4789159297943115
Iter 10/100: 1.4777767658233643
Iter 10/100: 1.476369023323059
Iter 10/100: 1.4748094081878662
Iter 10/100: 1.473805546760559
Iter 10/100: 1.4761769771575928
Iter 10/100: 1.474376916885376
Iter 10/100: 1.472700834274292
Iter 10/100: 1.4725896120071411
Iter 10/100: 1.4753007888793945
Iter 10/100: 1.4742366075515747
80 trials completed
[-496.21694946  474.30645752] -473.2951589906557
Iter 10/100: 1.4758144617080688
Iter 10/100: 1.474279522895813
Iter 10/100: 1.4727838039398193
Iter 10/100: 1.471839427947998
Iter 10/100: 1.470500111579895
Iter 10/100: 1.4689483642578125
Iter 10/100: 1.4693063497543335
Iter 10/100: 1.4680780172348022
Iter 10/100: 1.4684680700302124
Iter 10/100: 1.4673817157745361
Iter 10/100: 1.4666396379470825
Iter 10/100: 1.4660179615020752
Iter 10/100: 1.4643948078155518
Iter 10/100: 1.4634382724761963
Iter 10/100: 1.4636167287826538
Iter 10/100: 1.463098406791687
Iter 10/100: 1.4622193574905396
Iter 10/100: 1.4607020616531372
Iter 10/100: 1.460783839225769
Iter 10/100: 1.4605389833450317
100 trials completed
[-496.21694946  474.30645752] -473.2951589906557
Iter 10/100: 1.4605317115783691
Iter 10/100: 1.4612637758255005
Iter 10/100: 1.4622927904129028
Iter 10/100: 1.4622663259506226
Iter 10/100: 1.4638047218322754
Iter 10/100: 1.4638102054595947
Iter 10/100: 1.4643769264221191
Iter 10/100: 1.4661180973052979
Iter 10/100: 1.4646629095077515
Iter 10/100: 1.4644789695739746
Iter 10/100: 1.4630266427993774
Iter 10/100: 1.46256685256958
Iter 10/100: 1.4614267349243164
Iter 10/100: 1.4602444171905518
Iter 10/100: 1.4623486995697021
Iter 10/100: 1.4607667922973633
Iter 10/100: 1.4592890739440918
Iter 10/100: 1.459509253501892
Iter 10/100: 1.4580864906311035
Iter 10/100: 1.4583550691604614
120 trials completed
[-496.21694946  474.30645752] -473.2951589906557
Iter 10/100: 1.4633064270019531
Iter 10/100: 1.4649176597595215
Iter 10/100: 1.4635339975357056
Iter 10/100: 1.4619200229644775
Iter 10/100: 1.4619115591049194
Iter 10/100: 1.4603866338729858
Iter 10/100: 1.4593729972839355
Iter 10/100: 1.4580652713775635
Iter 10/100: 1.4609476327896118
Iter 10/100: 1.4615464210510254
Iter 10/100: 1.4603626728057861
Iter 10/100: 1.4614101648330688
Iter 10/100: 1.4605951309204102
Iter 10/100: 1.4601417779922485
Iter 10/100: 1.4587339162826538
Iter 10/100: 1.4588345289230347
Iter 10/100: 1.4604382514953613
Iter 10/100: 1.458903193473816
Iter 10/100: 1.4584169387817383
Iter 10/100: 1.4635262489318848
140 trials completed
[-496.21694946  474.30645752] -473.2951589906557
Iter 10/100: 1.4654018878936768
Iter 10/100: 1.4650622606277466
Iter 10/100: 1.4650992155075073
Iter 10/100: 1.4638761281967163
Iter 10/100: 1.4625470638275146
Iter 10/100: 1.4616891145706177
Iter 10/100: 1.4608663320541382
Iter 10/100: 1.4596887826919556
Iter 10/100: 1.4613128900527954
Iter 10/100: 1.4633333683013916
Iter 10/100: 1.4619849920272827
Iter 10/100: 1.463687539100647
Iter 10/100: 1.4643523693084717
Iter 10/100: 1.4636738300323486
Iter 10/100: 1.4636188745498657
Iter 10/100: 1.4625486135482788
Iter 10/100: 1.4611486196517944
Iter 10/100: 1.4601188898086548
Iter 10/100: 1.4592347145080566
Iter 10/100: 1.4580111503601074
160 trials completed
[-496.21694946  474.30645752] -473.2951589906557
Iter 10/100: 1.4587746858596802
Iter 10/100: 1.4582185745239258
Iter 10/100: 1.4570469856262207
Iter 10/100: 1.4576702117919922
Iter 10/100: 1.4587368965148926
Iter 10/100: 1.4579836130142212
Iter 10/100: 1.4605902433395386
Iter 10/100: 1.459616780281067
Iter 10/100: 1.4605158567428589
Iter 10/100: 1.4591561555862427
Iter 10/100: 1.4609442949295044
Iter 10/100: 1.4621636867523193
Iter 10/100: 1.4609636068344116
Iter 10/100: 1.4596202373504639
Iter 10/100: 1.4607881307601929
[[ 511.93880759 -455.01779889 -456.67251587]
 [ 511.93880759 -455.01779889 -456.67251587]
 [-496.21694946  474.30645752 -473.29515899]
 [-496.21694946  474.30645752 -473.29515899]
 [-496.21694946  474.30645752 -473.29515899]
 [-496.21694946  474.30645752 -473.29515899]
 [-496.21694946  474.30645752 -473.29515899]
 [-496.21694946  474.30645752 -473.29515899]
 [-496.21694946  474.30645752 -473.29515899]
 [-496.21694946  474.30645752 -473.29515899]]
Iter 10/100: 1.5214940309524536
Iter 20/100: 1.4805784225463867
0 trials completed
[ 508.3551165  -457.41678416] -447.9848
Iter 10/100: 1.4749209880828857
Iter 20/100: 1.4721168279647827
Iter 30/100: 1.4702872037887573
Iter 40/100: 1.4692094326019287
Iter 50/100: 1.468709945678711
Iter 60/100: 1.4685401916503906
Iter 10/100: 1.4681178331375122
Iter 10/100: 1.4656589031219482
Iter 10/100: 1.4634929895401
Iter 10/100: 1.467090368270874
Iter 10/100: 1.4696269035339355
Iter 10/100: 1.4688141345977783
Iter 10/100: 1.4671952724456787
Iter 10/100: 1.4663769006729126
Iter 10/100: 1.4664555788040161
Iter 10/100: 1.4682400226593018
Iter 10/100: 1.4678776264190674
Iter 10/100: 1.4710050821304321
Iter 10/100: 1.4743213653564453
Iter 10/100: 1.4770704507827759
Iter 10/100: 1.475203275680542
Iter 10/100: 1.4802383184432983
Iter 10/100: 1.4797148704528809
Iter 10/100: 1.4793184995651245
Iter 10/100: 1.4785128831863403
20 trials completed
[ 508.3551165  -457.41678416] -447.98480224609375
Iter 10/100: 1.4762775897979736
Iter 10/100: 1.4763455390930176
Iter 10/100: 1.4756044149398804
Iter 10/100: 1.4738951921463013
Iter 10/100: 1.4730651378631592
Iter 10/100: 1.4723559617996216
Iter 10/100: 1.470571517944336
Iter 10/100: 1.475959300994873
Iter 10/100: 1.4742953777313232
Iter 10/100: 1.4761759042739868
Iter 10/100: 1.4752423763275146
Iter 10/100: 1.4778064489364624
Iter 10/100: 1.4844672679901123
Iter 10/100: 1.4822651147842407
Iter 10/100: 1.4803601503372192
Iter 10/100: 1.4802473783493042
Iter 10/100: 1.4863401651382446
Iter 10/100: 1.4843677282333374
Iter 10/100: 1.488608717918396
Iter 10/100: 1.4905762672424316
40 trials completed
[ 508.3551165  -457.41678416] -447.98480224609375
Iter 10/100: 1.491071105003357
Iter 10/100: 1.4901920557022095
Iter 10/100: 1.488648772239685
Iter 10/100: 1.487903356552124
Iter 10/100: 1.4907071590423584
Iter 10/100: 1.4909536838531494
Iter 10/100: 1.494335651397705
Iter 10/100: 1.4925005435943604
Iter 10/100: 1.4929088354110718
Iter 10/100: 1.4912135601043701
Iter 10/100: 1.4897912740707397
Iter 10/100: 1.4903888702392578
Iter 10/100: 1.4902451038360596
Iter 10/100: 1.4928739070892334
Iter 10/100: 1.4924288988113403
Iter 10/100: 1.492972731590271
Iter 10/100: 1.4928699731826782
Iter 10/100: 1.4911041259765625
Iter 10/100: 1.4895151853561401
Iter 10/100: 1.487861156463623
60 trials completed
[ 508.3551165  -457.41678416] -447.98480224609375
Iter 10/100: 1.493111252784729
Iter 10/100: 1.493507981300354
Iter 10/100: 1.4928929805755615
Iter 10/100: 1.4911187887191772
Iter 10/100: 1.4951423406600952
Iter 10/100: 1.4934455156326294
Iter 10/100: 1.4916380643844604
Iter 10/100: 1.4900751113891602
Iter 10/100: 1.4883452653884888
Iter 10/100: 1.4885461330413818
Iter 10/100: 1.4868810176849365
Iter 10/100: 1.4911792278289795
Iter 10/100: 1.4899033308029175
Iter 10/100: 1.4898159503936768
Iter 10/100: 1.488199234008789
Iter 10/100: 1.488020658493042
Iter 10/100: 1.4916149377822876
Iter 10/100: 1.493149995803833
Iter 10/100: 1.500982642173767
Iter 10/100: 1.4994089603424072
80 trials completed
[ 508.3551165  -457.41678416] -447.98480224609375
Iter 10/100: 1.498266339302063
Iter 10/100: 1.4971156120300293
Iter 10/100: 1.4954431056976318
Iter 10/100: 1.495114803314209
Iter 10/100: 1.4940084218978882
Iter 10/100: 1.4945722818374634
Iter 10/100: 1.4930222034454346
Iter 10/100: 1.4930051565170288
Iter 10/100: 1.4917675256729126
Iter 10/100: 1.4935200214385986
Iter 10/100: 1.4967750310897827
Iter 10/100: 1.496044397354126
Iter 10/100: 1.4946379661560059
Iter 10/100: 1.498109221458435
Iter 10/100: 1.4965531826019287
Iter 10/100: 1.4948680400848389
Iter 10/100: 1.493894100189209
Iter 10/100: 1.497914433479309
Iter 10/100: 1.5034823417663574
Iter 10/100: 1.5064677000045776
100 trials completed
[ 507.69970703 -504.81604004] -504.355374790867
Iter 10/100: 1.509360432624817
Iter 10/100: 1.5118101835250854
Iter 10/100: 1.510477900505066
Iter 10/100: 1.511673927307129
Iter 10/100: 1.510033130645752
Iter 10/100: 1.5086722373962402
Iter 10/100: 1.5070921182632446
Iter 10/100: 1.5061366558074951
Iter 10/100: 1.5059324502944946
Iter 10/100: 1.504465103149414
Iter 10/100: 1.5057083368301392
Iter 10/100: 1.5075304508209229
Iter 10/100: 1.5093202590942383
Iter 10/100: 1.507825255393982
Iter 10/100: 1.5064144134521484
Iter 10/100: 1.5050972700119019
Iter 10/100: 1.5110344886779785
Iter 10/100: 1.5135302543640137
Iter 10/100: 1.5120823383331299
Iter 10/100: 1.5105414390563965
120 trials completed
[ 507.69970703 -504.81604004] -504.355374790867
Iter 10/100: 1.50925612449646
Iter 10/100: 1.5082319974899292
Iter 10/100: 1.5077764987945557
Iter 10/100: 1.5066828727722168
Iter 10/100: 1.506923794746399
Iter 10/100: 1.5066547393798828
Iter 10/100: 1.5052947998046875
Iter 10/100: 1.507183313369751
Iter 10/100: 1.505885124206543
Iter 10/100: 1.5043513774871826
Iter 10/100: 1.5035011768341064
Iter 10/100: 1.5019054412841797
Iter 10/100: 1.5009679794311523
Iter 10/100: 1.4994462728500366
Iter 10/100: 1.5029598474502563
Iter 10/100: 1.5026735067367554
Iter 10/100: 1.5012637376785278
Iter 10/100: 1.503458023071289
Iter 10/100: 1.5043573379516602
Iter 10/100: 1.5075364112854004
140 trials completed
[ 507.69970703 -504.81604004] -504.355374790867
Iter 10/100: 1.506217122077942
Iter 10/100: 1.5049000978469849
Iter 10/100: 1.5034958124160767
Iter 10/100: 1.5026850700378418
Iter 10/100: 1.501878261566162
Iter 10/100: 1.5006877183914185
Iter 10/100: 1.499558448791504
Iter 10/100: 1.499927043914795
Iter 10/100: 1.5004253387451172
Iter 10/100: 1.4997519254684448
Iter 10/100: 1.4985352754592896
Iter 10/100: 1.4983292818069458
Iter 10/100: 1.4986385107040405
Iter 10/100: 1.4971837997436523
Iter 10/100: 1.4978740215301514
Iter 10/100: 1.4967758655548096
Iter 10/100: 1.4974361658096313
Iter 10/100: 1.497600793838501
Iter 10/100: 1.4962291717529297
Iter 10/100: 1.4967974424362183
160 trials completed
[ 507.69970703 -504.81604004] -504.355374790867
Iter 10/100: 1.4954828023910522
Iter 10/100: 1.4942182302474976
Iter 10/100: 1.493453025817871
Iter 10/100: 1.49545419216156
Iter 10/100: 1.4944429397583008
Iter 10/100: 1.4934728145599365
Iter 10/100: 1.4925618171691895
Iter 10/100: 1.491159200668335
Iter 10/100: 1.4899183511734009
Iter 10/100: 1.4887242317199707
Iter 10/100: 1.4936772584915161
Iter 10/100: 1.4926451444625854
Iter 10/100: 1.4923352003097534
Iter 10/100: 1.4940372705459595
Iter 10/100: 1.4932489395141602
[[ 508.3551165  -457.41678416 -447.98480225]
 [ 508.3551165  -457.41678416 -447.98480225]
 [ 508.3551165  -457.41678416 -447.98480225]
 [ 508.3551165  -457.41678416 -447.98480225]
 [ 508.3551165  -457.41678416 -447.98480225]
 [ 507.69970703 -504.81604004 -504.35537479]
 [ 507.69970703 -504.81604004 -504.35537479]
 [ 507.69970703 -504.81604004 -504.35537479]
 [ 507.69970703 -504.81604004 -504.35537479]
 [ 507.69970703 -504.81604004 -504.35537479]]
Iter 10/100: 1.5196621417999268
Iter 20/100: 1.4778108596801758
0 trials completed
[511.27989113 489.14281453] -507.38382
Iter 10/100: 1.4707430601119995
Iter 20/100: 1.4684104919433594
Iter 30/100: 1.4670356512069702
Iter 40/100: 1.4663035869598389
Iter 50/100: 1.466031789779663
Iter 10/100: 1.4657920598983765
Iter 10/100: 1.4691672325134277
Iter 10/100: 1.4698561429977417
Iter 10/100: 1.4703669548034668
Iter 10/100: 1.4688422679901123
Iter 10/100: 1.4679412841796875
Iter 10/100: 1.4656190872192383
Iter 10/100: 1.465531349182129
Iter 10/100: 1.4667596817016602
Iter 10/100: 1.4670960903167725
Iter 10/100: 1.4660203456878662
Iter 10/100: 1.4642759561538696
Iter 10/100: 1.4620732069015503
Iter 10/100: 1.4645894765853882
Iter 10/100: 1.4632058143615723
Iter 10/100: 1.4708826541900635
Iter 10/100: 1.4687546491622925
Iter 10/100: 1.4685664176940918
Iter 10/100: 1.4664585590362549
20 trials completed
[511.27989113 489.14281453] -507.3838195800781
Iter 10/100: 1.4645862579345703
Iter 10/100: 1.4642373323440552
Iter 10/100: 1.4667266607284546
Iter 10/100: 1.4658271074295044
Iter 10/100: 1.4668024778366089
Iter 10/100: 1.4668117761611938
Iter 10/100: 1.4646499156951904
Iter 10/100: 1.4633548259735107
Iter 10/100: 1.4617738723754883
Iter 10/100: 1.4597536325454712
Iter 10/100: 1.4576687812805176
Iter 10/100: 1.4565573930740356
Iter 10/100: 1.4545342922210693
Iter 10/100: 1.4543731212615967
Iter 10/100: 1.454957127571106
Iter 10/100: 1.4530534744262695
Iter 10/100: 1.4511638879776
Iter 10/100: 1.4493131637573242
Iter 10/100: 1.4535037279129028
Iter 10/100: 1.4523707628250122
40 trials completed
[511.27989113 489.14281453] -507.3838195800781
Iter 10/100: 1.4527565240859985
Iter 10/100: 1.4508949518203735
Iter 10/100: 1.44878351688385
Iter 10/100: 1.4470585584640503
Iter 10/100: 1.4507583379745483
Iter 10/100: 1.4489898681640625
Iter 10/100: 1.4478896856307983
Iter 10/100: 1.4473098516464233
Iter 10/100: 1.448984146118164
Iter 10/100: 1.4473451375961304
Iter 10/100: 1.445897102355957
Iter 10/100: 1.4443812370300293
Iter 10/100: 1.442405104637146
Iter 10/100: 1.44737708568573
Iter 10/100: 1.446318507194519
Iter 10/100: 1.4444071054458618
Iter 10/100: 1.442846655845642
Iter 10/100: 1.4431073665618896
Iter 10/100: 1.442828893661499
Iter 10/100: 1.4424867630004883
60 trials completed
[511.27989113 489.14281453] -507.3838195800781
Iter 10/100: 1.4407155513763428
Iter 10/100: 1.4453026056289673
Iter 10/100: 1.4460393190383911
Iter 10/100: 1.446723222732544
Iter 10/100: 1.44496750831604
Iter 10/100: 1.4436262845993042
Iter 10/100: 1.4418597221374512
Iter 10/100: 1.4405863285064697
Iter 10/100: 1.4409055709838867
Iter 10/100: 1.4397802352905273
Iter 10/100: 1.4415369033813477
Iter 10/100: 1.43972909450531
Iter 10/100: 1.4380649328231812
Iter 10/100: 1.4365638494491577
Iter 10/100: 1.4347856044769287
Iter 10/100: 1.4344487190246582
Iter 10/100: 1.4328235387802124
Iter 10/100: 1.4364690780639648
Iter 10/100: 1.4353878498077393
Iter 10/100: 1.435329794883728
80 trials completed
[511.27989113 489.14281453] -507.3838195800781
Iter 10/100: 1.433951735496521
Iter 10/100: 1.432397723197937
Iter 10/100: 1.4305388927459717
Iter 10/100: 1.431877851486206
Iter 10/100: 1.4303815364837646
Iter 10/100: 1.4295148849487305
Iter 10/100: 1.4280396699905396
Iter 10/100: 1.4290952682495117
Iter 10/100: 1.428897738456726
Iter 10/100: 1.4276232719421387
Iter 10/100: 1.4260541200637817
Iter 10/100: 1.424446702003479
Iter 10/100: 1.4274048805236816
Iter 10/100: 1.4266301393508911
Iter 10/100: 1.4249207973480225
Iter 10/100: 1.428285002708435
Iter 10/100: 1.426918387413025
Iter 10/100: 1.4280471801757812
Iter 10/100: 1.4266138076782227
Iter 10/100: 1.4291878938674927
100 trials completed
[511.27989113 489.14281453] -507.3838195800781
Iter 10/100: 1.4351136684417725
Iter 10/100: 1.4342927932739258
Iter 10/100: 1.4340640306472778
Iter 10/100: 1.4329229593276978
Iter 10/100: 1.4314765930175781
Iter 10/100: 1.436792016029358
Iter 10/100: 1.4356757402420044
