Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f2b53708790> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 146 trials.
[219.78039391 367.90944439 227.18747698 474.88113588] -1081.1378173828125
Iter 10/100: 1.4647290706634521
Iter 10/100: 1.4640259742736816
Iter 10/100: 1.4630359411239624
Iter 10/100: 1.4630764722824097
Iter 10/100: 1.4635391235351562
Iter 10/100: 1.463729739189148
[[  219.78039391   367.90944439   227.18747698   474.88113588
  -1081.13781738]
 [  219.78039391   367.90944439   227.18747698   474.88113588
  -1081.13781738]
 [  219.78039391   367.90944439   227.18747698   474.88113588
  -1081.13781738]
 [  219.78039391   367.90944439   227.18747698   474.88113588
  -1081.13781738]
 [  219.78039391   367.90944439   227.18747698   474.88113588
  -1081.13781738]
 [  219.78039391   367.90944439   227.18747698   474.88113588
  -1081.13781738]
 [  219.78039391   367.90944439   227.18747698   474.88113588
  -1081.13781738]
 [  219.78039391   367.90944439   227.18747698   474.88113588
  -1081.13781738]
 [  219.78039391   367.90944439   227.18747698   474.88113588
  -1081.13781738]]
Iter 10/100: 1.4988425970077515
Iter 20/100: 1.4492377042770386
Iter 30/100: 1.4463728666305542
Iter 40/100: 1.438529133796692
Iter 50/100: 1.4372894763946533
Iter 60/100: 1.4361289739608765
0 trials completed
[-383.65463679  486.53274799  507.58467332  319.6311202 ] -1102.0956
Iter 10/100: 1.436167597770691
Iter 10/100: 1.4354822635650635
Iter 10/100: 1.4346591234207153
Iter 10/100: 1.4335721731185913
Iter 10/100: 1.4334570169448853
Iter 10/100: 1.4323151111602783
Iter 10/100: 1.4312885999679565
Iter 10/100: 1.4301669597625732
Iter 10/100: 1.4299695491790771
Iter 10/100: 1.429071307182312
Iter 10/100: 1.4284576177597046
Iter 10/100: 1.431171178817749
Iter 10/100: 1.4321515560150146
Iter 10/100: 1.434435248374939
Iter 10/100: 1.4355566501617432
Iter 10/100: 1.434693694114685
Iter 10/100: 1.4345183372497559
Iter 10/100: 1.4342617988586426
Iter 10/100: 1.4336100816726685
Iter 10/100: 1.4340205192565918
20 trials completed
[-383.65463679  486.53274799  507.58467332  319.6311202 ] -1102.0955810546875
Iter 10/100: 1.4333703517913818
Iter 10/100: 1.4332221746444702
Iter 10/100: 1.4339022636413574
Iter 10/100: 1.4352622032165527
Iter 10/100: 1.434508204460144
Iter 10/100: 1.4336013793945312
Iter 10/100: 1.4373372793197632
Iter 10/100: 1.4362499713897705
Iter 10/100: 1.4360640048980713
Iter 10/100: 1.436496615409851
Iter 10/100: 1.43555748462677
Iter 10/100: 1.4416488409042358
Iter 10/100: 1.4411195516586304
Iter 10/100: 1.4432262182235718
Iter 10/100: 1.4421696662902832
Iter 10/100: 1.4457908868789673
Iter 10/100: 1.4454141855239868
Iter 10/100: 1.4453905820846558
Iter 10/100: 1.4443671703338623
Iter 10/100: 1.4461710453033447
40 trials completed
[ 427.75970459  465.86895752 -338.77029419  386.24481201] -1110.9718971746506
Iter 10/100: 1.446123480796814
Iter 10/100: 1.4450064897537231
Iter 10/100: 1.447523593902588
Iter 10/100: 1.448039174079895
Iter 10/100: 1.4538283348083496
Iter 10/100: 1.4548345804214478
Iter 10/100: 1.4554643630981445
Iter 10/100: 1.455210566520691
Iter 10/100: 1.4542593955993652
Iter 10/100: 1.4575073719024658
Iter 10/100: 1.4610204696655273
Iter 10/100: 1.4605828523635864
Iter 10/100: 1.4599123001098633
Iter 10/100: 1.4606654644012451
Iter 10/100: 1.4605810642242432
Iter 10/100: 1.4594357013702393
Iter 10/100: 1.460726022720337
Iter 10/100: 1.4601181745529175
Iter 10/100: 1.4605801105499268
Iter 10/100: 1.459739327430725
60 trials completed
[ 427.75970459  465.86895752 -338.77029419  386.24481201] -1110.9718971746506
Iter 10/100: 1.4588696956634521
Iter 10/100: 1.4627281427383423
Iter 10/100: 1.4620119333267212
Iter 10/100: 1.4623756408691406
Iter 10/100: 1.4626333713531494
Iter 10/100: 1.4616913795471191
Iter 10/100: 1.46096670627594
Iter 10/100: 1.4604376554489136
Iter 10/100: 1.4597185850143433
Iter 10/100: 1.4586960077285767
Iter 10/100: 1.460288166999817
Iter 10/100: 1.4595364332199097
Iter 10/100: 1.4588799476623535
Iter 10/100: 1.4619956016540527
Iter 10/100: 1.4656662940979004
Iter 10/100: 1.465688943862915
Iter 10/100: 1.4646193981170654
Iter 10/100: 1.4638855457305908
Iter 10/100: 1.4664626121520996
Iter 10/100: 1.46892249584198
80 trials completed
[ 427.75970459  465.86895752 -338.77029419  386.24481201] -1110.9718971746506
Iter 10/100: 1.4699556827545166
Iter 10/100: 1.4698944091796875
Iter 10/100: 1.4810879230499268
Iter 10/100: 1.4802570343017578
Iter 10/100: 1.4795525074005127
Iter 10/100: 1.4792572259902954
Iter 10/100: 1.4782902002334595
Iter 10/100: 1.477368712425232
Iter 10/100: 1.4775049686431885
Iter 10/100: 1.4767707586288452
Iter 10/100: 1.4758387804031372
Iter 10/100: 1.4751019477844238
Iter 10/100: 1.474561095237732
Iter 10/100: 1.4746166467666626
Iter 10/100: 1.4742189645767212
Iter 10/100: 1.4738681316375732
Iter 10/100: 1.4728246927261353
Iter 10/100: 1.4720271825790405
Iter 10/100: 1.4710190296173096
Iter 10/100: 1.4725803136825562
100 trials completed
[-479.40350342 -484.92648315  508.690979   -353.20233154] -1430.844701249126
Iter 10/100: 1.4717154502868652
Iter 10/100: 1.4713419675827026
Iter 10/100: 1.4710195064544678
Iter 10/100: 1.4708744287490845
Iter 10/100: 1.4702574014663696
Iter 10/100: 1.4697710275650024
Iter 10/100: 1.473110318183899
Iter 10/100: 1.4723353385925293
Iter 10/100: 1.4744724035263062
Iter 10/100: 1.4735902547836304
Iter 10/100: 1.4729282855987549
Iter 10/100: 1.4735970497131348
Iter 10/100: 1.4725655317306519
Iter 10/100: 1.4730195999145508
Iter 10/100: 1.4774208068847656
Iter 10/100: 1.4766006469726562
Iter 10/100: 1.4774147272109985
Iter 10/100: 1.4765517711639404
Iter 10/100: 1.4758151769638062
Iter 10/100: 1.4750616550445557
120 trials completed
[-479.40350342 -484.92648315  508.690979   -353.20233154] -1430.844701249126
Iter 10/100: 1.4746243953704834
Iter 10/100: 1.4740084409713745
Iter 10/100: 1.473678469657898
Iter 10/100: 1.4729437828063965
Iter 10/100: 1.4740540981292725
Iter 10/100: 1.4747192859649658
Iter 10/100: 1.473685383796692
Iter 10/100: 1.4726183414459229
Iter 20/100: 1.4721735715866089
Iter 30/100: 1.471726417541504
Iter 40/100: 1.4711769819259644
Iter 50/100: 1.4701272249221802
Iter 10/100: 1.4717196226119995
Iter 10/100: 1.4712575674057007
Iter 10/100: 1.471388816833496
Iter 10/100: 1.4705191850662231
Iter 10/100: 1.4741854667663574
Iter 10/100: 1.4756693840026855
Iter 10/100: 1.4767792224884033
Iter 10/100: 1.475989818572998
Iter 10/100: 1.4756582975387573
Iter 10/100: 1.4764217138290405
Iter 10/100: 1.4759272336959839
Iter 10/100: 1.4749178886413574
140 trials completed
[-479.40350342 -484.92648315  508.690979   -353.20233154] -1430.844701249126
Iter 10/100: 1.4756574630737305
Iter 10/100: 1.4761157035827637
Iter 10/100: 1.475294589996338
Iter 10/100: 1.4747629165649414
Iter 10/100: 1.4739314317703247
Iter 10/100: 1.4730333089828491
[[ -383.65463679   486.53274799   507.58467332   319.6311202
  -1102.09558105]
 [ -383.65463679   486.53274799   507.58467332   319.6311202
  -1102.09558105]
 [  427.75970459   465.86895752  -338.77029419   386.24481201
  -1110.97189717]
 [  427.75970459   465.86895752  -338.77029419   386.24481201
  -1110.97189717]
 [  427.75970459   465.86895752  -338.77029419   386.24481201
  -1110.97189717]
 [ -479.40350342  -484.92648315   508.690979    -353.20233154
  -1430.84470125]
 [ -479.40350342  -484.92648315   508.690979    -353.20233154
  -1430.84470125]
 [ -479.40350342  -484.92648315   508.690979    -353.20233154
  -1430.84470125]
 [ -479.40350342  -484.92648315   508.690979    -353.20233154
  -1430.84470125]]
Iter 10/100: 1.503914475440979
Iter 20/100: 1.4566518068313599
Iter 30/100: 1.4538155794143677
Iter 40/100: 1.443806529045105
Iter 50/100: 1.4408005475997925
Iter 60/100: 1.4395493268966675
0 trials completed
[ 227.99788431 -463.99111767  448.51411016 -406.02523118] -977.0293
Iter 10/100: 1.4385472536087036
Iter 20/100: 1.4355247020721436
Iter 30/100: 1.4326034784317017
Iter 10/100: 1.431731939315796
Iter 10/100: 1.4303678274154663
Iter 10/100: 1.43351149559021
Iter 10/100: 1.4324976205825806
Iter 10/100: 1.4312161207199097
Iter 20/100: 1.4301931858062744
Iter 30/100: 1.423675537109375
Iter 40/100: 1.4131269454956055
Iter 50/100: 1.4108015298843384
Iter 10/100: 1.413432240486145
Iter 10/100: 1.4135686159133911
Iter 10/100: 1.4150917530059814
Iter 10/100: 1.4166715145111084
Iter 20/100: 1.4163305759429932
Iter 30/100: 1.4161015748977661
Iter 10/100: 1.4170780181884766
Iter 20/100: 1.416564702987671
Iter 10/100: 1.4160188436508179
Iter 10/100: 1.414565920829773
Iter 10/100: 1.4142290353775024
Iter 10/100: 1.4135271310806274
Iter 10/100: 1.4127027988433838
Iter 10/100: 1.414503574371338
Iter 20/100: 1.4142707586288452
Iter 10/100: 1.4141634702682495
Iter 10/100: 1.4138617515563965
Iter 10/100: 1.4125118255615234
20 trials completed
[ 227.99788431 -463.99111767  448.51411016 -406.02523118] -977.029296875
Iter 10/100: 1.413107991218567
Iter 10/100: 1.4136476516723633
Iter 10/100: 1.419480800628662
Iter 20/100: 1.4193346500396729
Iter 10/100: 1.4203062057495117
Iter 10/100: 1.4191807508468628
Iter 20/100: 1.4189057350158691
Iter 10/100: 1.4181454181671143
Iter 20/100: 1.4177472591400146
Iter 10/100: 1.4174871444702148
Iter 20/100: 1.4170595407485962
Iter 10/100: 1.4217264652252197
Iter 10/100: 1.4239839315414429
Iter 10/100: 1.4227633476257324
Iter 10/100: 1.423362374305725
Iter 10/100: 1.4223496913909912
Iter 10/100: 1.4211406707763672
Iter 10/100: 1.4203822612762451
Iter 10/100: 1.419331669807434
Iter 10/100: 1.418713092803955
Iter 10/100: 1.4178028106689453
Iter 10/100: 1.4168493747711182
Iter 10/100: 1.4183191061019897
Iter 10/100: 1.4204535484313965
40 trials completed
[ 227.99788431 -463.99111767  448.51411016 -406.02523118] -977.029296875
Iter 10/100: 1.4195095300674438
Iter 10/100: 1.422812581062317
Iter 10/100: 1.4217227697372437
Iter 10/100: 1.420886516571045
Iter 10/100: 1.4218164682388306
Iter 10/100: 1.4205344915390015
Iter 10/100: 1.4200127124786377
Iter 10/100: 1.4188618659973145
Iter 10/100: 1.418390154838562
Iter 10/100: 1.4179006814956665
Iter 10/100: 1.4172780513763428
Iter 10/100: 1.4177316427230835
Iter 10/100: 1.4173232316970825
Iter 10/100: 1.416913628578186
Iter 10/100: 1.4158079624176025
Iter 10/100: 1.4159489870071411
Iter 10/100: 1.41473388671875
Iter 10/100: 1.4134063720703125
Iter 10/100: 1.4125771522521973
Iter 10/100: 1.4140125513076782
60 trials completed
[ 227.99788431 -463.99111767  448.51411016 -406.02523118] -977.029296875
Iter 10/100: 1.4129363298416138
Iter 10/100: 1.4116038084030151
Iter 10/100: 1.4103772640228271
Iter 10/100: 1.409201741218567
Iter 10/100: 1.4098800420761108
Iter 10/100: 1.4102779626846313
Iter 10/100: 1.4096689224243164
Iter 10/100: 1.409071445465088
Iter 10/100: 1.409549593925476
Iter 10/100: 1.4085112810134888
Iter 10/100: 1.4081223011016846
Iter 10/100: 1.4078943729400635
Iter 10/100: 1.4068902730941772
Iter 10/100: 1.4083205461502075
Iter 10/100: 1.407551646232605
Iter 10/100: 1.4064555168151855
Iter 10/100: 1.4060043096542358
Iter 10/100: 1.405274510383606
Iter 10/100: 1.4042941331863403
Iter 10/100: 1.405456781387329
80 trials completed
[ 227.99788431 -463.99111767  448.51411016 -406.02523118] -977.029296875
Iter 10/100: 1.4093269109725952
Iter 10/100: 1.4086378812789917
Iter 10/100: 1.4079140424728394
Iter 10/100: 1.4078631401062012
Iter 10/100: 1.4094184637069702
Iter 10/100: 1.409680724143982
Iter 10/100: 1.4101029634475708
Iter 10/100: 1.4090667963027954
Iter 10/100: 1.413285732269287
Iter 10/100: 1.4130198955535889
Iter 10/100: 1.4163992404937744
Iter 10/100: 1.4157116413116455
Iter 10/100: 1.4146736860275269
Iter 10/100: 1.4168455600738525
Iter 10/100: 1.4174343347549438
Iter 10/100: 1.4177327156066895
Iter 10/100: 1.4226410388946533
Iter 10/100: 1.4222452640533447
Iter 10/100: 1.4214448928833008
Iter 10/100: 1.4214149713516235
100 trials completed
[506.84448242 306.20489502 512.         283.605896  ] -1040.2652387516064
Iter 10/100: 1.4209362268447876
Iter 10/100: 1.4198925495147705
Iter 10/100: 1.4213863611221313
Iter 10/100: 1.421459436416626
Iter 10/100: 1.4248460531234741
Iter 10/100: 1.4239786863327026
Iter 10/100: 1.4241688251495361
Iter 10/100: 1.423937201499939
Iter 10/100: 1.4261895418167114
Iter 10/100: 1.4250459671020508
Iter 10/100: 1.4240607023239136
Iter 10/100: 1.4239656925201416
Iter 10/100: 1.423170804977417
Iter 10/100: 1.4224510192871094
Iter 10/100: 1.421807050704956
Iter 10/100: 1.420916199684143
Iter 10/100: 1.4227064847946167
Iter 10/100: 1.4221811294555664
Iter 10/100: 1.4215105772018433
Iter 10/100: 1.4206464290618896
120 trials completed
[506.84448242 306.20489502 512.         283.605896  ] -1040.2652387516064
Iter 10/100: 1.4218018054962158
Iter 10/100: 1.421044945716858
Iter 10/100: 1.4203768968582153
Iter 10/100: 1.4196151494979858
Iter 10/100: 1.4190021753311157
Iter 10/100: 1.4183294773101807
Iter 10/100: 1.4179298877716064
Iter 10/100: 1.417203426361084
Iter 10/100: 1.4162955284118652
Iter 10/100: 1.4168702363967896
Iter 10/100: 1.416344165802002
Iter 10/100: 1.4198024272918701
Iter 10/100: 1.4192280769348145
Iter 10/100: 1.4204603433609009
Iter 10/100: 1.4218881130218506
Iter 10/100: 1.422282099723816
Iter 10/100: 1.421205759048462
Iter 10/100: 1.4217264652252197
Iter 10/100: 1.4213021993637085
Iter 10/100: 1.4207508563995361
140 trials completed
[512.         340.68933105 507.22998047 340.89788818] -1168.9651441295289
Iter 10/100: 1.4206368923187256
Iter 10/100: 1.4197810888290405
Iter 10/100: 1.42066490650177
Iter 10/100: 1.420160174369812
Iter 10/100: 1.4192358255386353
Iter 10/100: 1.4186985492706299
[[  227.99788431  -463.99111767   448.51411016  -406.02523118
   -977.02929688]
 [  227.99788431  -463.99111767   448.51411016  -406.02523118
   -977.02929688]
 [  227.99788431  -463.99111767   448.51411016  -406.02523118
   -977.02929688]
 [  227.99788431  -463.99111767   448.51411016  -406.02523118
   -977.02929688]
 [  227.99788431  -463.99111767   448.51411016  -406.02523118
   -977.02929688]
 [  506.84448242   306.20489502   512.           283.605896
  -1040.26523875]
 [  506.84448242   306.20489502   512.           283.605896
  -1040.26523875]
 [  512.           340.68933105   507.22998047   340.89788818
  -1168.96514413]
 [  512.           340.68933105   507.22998047   340.89788818
  -1168.96514413]]
Iter 10/100: 1.490410327911377
Iter 20/100: 1.4372656345367432
Iter 30/100: 1.4359302520751953
0 trials completed
[-294.21039437  466.09567549  144.55222299   36.86046988] -821.48425
Iter 10/100: 1.4283722639083862
Iter 20/100: 1.427432656288147
Iter 10/100: 1.4302470684051514
Iter 10/100: 1.4311960935592651
Iter 10/100: 1.4314213991165161
Iter 10/100: 1.431047797203064
Iter 10/100: 1.4298964738845825
Iter 10/100: 1.4317820072174072
Iter 10/100: 1.430862545967102
Iter 10/100: 1.4310636520385742
Iter 10/100: 1.4310109615325928
Iter 10/100: 1.4309295415878296
Iter 10/100: 1.4306132793426514
Iter 10/100: 1.4303332567214966
Iter 10/100: 1.4291868209838867
Iter 10/100: 1.4287867546081543
Iter 10/100: 1.4276491403579712
Iter 10/100: 1.4270644187927246
Iter 10/100: 1.4285173416137695
Iter 10/100: 1.4279494285583496
Iter 10/100: 1.4270615577697754
20 trials completed
[-294.21039437  466.09567549  144.55222299   36.86046988] -821.4842529296875
Iter 10/100: 1.4259190559387207
Iter 10/100: 1.4282621145248413
Iter 10/100: 1.4273872375488281
Iter 10/100: 1.431053876876831
Iter 10/100: 1.430861473083496
Iter 10/100: 1.4298173189163208
Iter 10/100: 1.429169774055481
Iter 10/100: 1.4281141757965088
Iter 10/100: 1.4315611124038696
Iter 10/100: 1.430991291999817
Iter 10/100: 1.4313783645629883
Iter 10/100: 1.4320130348205566
Iter 10/100: 1.4311785697937012
Iter 10/100: 1.4309957027435303
Iter 10/100: 1.430039405822754
Iter 10/100: 1.432631015777588
Iter 10/100: 1.4316341876983643
Iter 10/100: 1.4305390119552612
Iter 10/100: 1.4320828914642334
Iter 10/100: 1.4311110973358154
40 trials completed
[-294.21039437  466.09567549  144.55222299   36.86046988] -821.4842529296875
Iter 10/100: 1.4306062459945679
Iter 10/100: 1.4303215742111206
Iter 10/100: 1.429392695426941
Iter 10/100: 1.4283957481384277
Iter 10/100: 1.429118037223816
Iter 10/100: 1.429283618927002
Iter 10/100: 1.4373819828033447
Iter 10/100: 1.445286750793457
Iter 10/100: 1.4448087215423584
Iter 10/100: 1.4442062377929688
Iter 10/100: 1.443806767463684
Iter 10/100: 1.4477826356887817
Iter 10/100: 1.450951099395752
Iter 10/100: 1.4502942562103271
Iter 10/100: 1.4505894184112549
Iter 10/100: 1.4556114673614502
Iter 10/100: 1.4555871486663818
Iter 10/100: 1.4599988460540771
Iter 10/100: 1.4605830907821655
Iter 10/100: 1.4596232175827026
60 trials completed
[-294.21039437  466.09567549  144.55222299   36.86046988] -821.4842529296875
Iter 10/100: 1.4603854417800903
Iter 10/100: 1.4607385396957397
Iter 10/100: 1.4632278680801392
Iter 10/100: 1.4658863544464111
Iter 10/100: 1.4655869007110596
Iter 10/100: 1.465065836906433
Iter 10/100: 1.4643696546554565
Iter 10/100: 1.4635745286941528
Iter 10/100: 1.4626206159591675
Iter 10/100: 1.4631195068359375
Iter 10/100: 1.4662538766860962
Iter 10/100: 1.4724317789077759
Iter 10/100: 1.4721941947937012
Iter 10/100: 1.4712495803833008
Iter 10/100: 1.4712457656860352
Iter 10/100: 1.47035551071167
Iter 10/100: 1.4694294929504395
Iter 10/100: 1.4709429740905762
Iter 10/100: 1.4705170392990112
Iter 10/100: 1.4694560766220093
80 trials completed
[ 499.41503906 -443.2678833  -507.05856323  147.35284424] -1012.117324131067
Iter 10/100: 1.4692193269729614
Iter 10/100: 1.470931053161621
Iter 10/100: 1.470306396484375
Iter 10/100: 1.4695866107940674
Iter 10/100: 1.4688010215759277
Iter 10/100: 1.4682204723358154
Iter 10/100: 1.4672971963882446
Iter 10/100: 1.4674667119979858
Iter 10/100: 1.4667257070541382
Iter 10/100: 1.4658329486846924
Iter 10/100: 1.4648879766464233
Iter 10/100: 1.4667631387710571
Iter 10/100: 1.467545986175537
Iter 10/100: 1.4668282270431519
Iter 10/100: 1.4660738706588745
Iter 10/100: 1.4665113687515259
Iter 10/100: 1.465754747390747
Iter 10/100: 1.465075969696045
Iter 10/100: 1.4644442796707153
Iter 10/100: 1.4637738466262817
100 trials completed
[ 499.41503906 -443.2678833  -507.05856323  147.35284424] -1012.117324131067
Iter 10/100: 1.4634037017822266
Iter 10/100: 1.4623725414276123
Iter 10/100: 1.4618240594863892
Iter 10/100: 1.46079683303833
Iter 10/100: 1.461222529411316
Iter 10/100: 1.4603419303894043
Iter 10/100: 1.4601463079452515
Iter 10/100: 1.459317922592163
Iter 10/100: 1.4606047868728638
Iter 10/100: 1.461594820022583
Iter 10/100: 1.4609183073043823
Iter 10/100: 1.4604531526565552
Iter 10/100: 1.4595659971237183
Iter 10/100: 1.4590706825256348
Iter 10/100: 1.4586447477340698
Iter 10/100: 1.4579681158065796
Iter 10/100: 1.457404613494873
Iter 10/100: 1.4565335512161255
Iter 10/100: 1.455754041671753
Iter 10/100: 1.4576894044876099
120 trials completed
[ 499.41503906 -443.2678833  -507.05856323  147.35284424] -1012.117324131067
Iter 10/100: 1.4583349227905273
Iter 10/100: 1.457654356956482
Iter 10/100: 1.456854224205017
Iter 10/100: 1.4560765027999878
Iter 10/100: 1.455496072769165
Iter 10/100: 1.4546136856079102
Iter 10/100: 1.453948974609375
Iter 10/100: 1.453420639038086
Iter 10/100: 1.4528056383132935
Iter 10/100: 1.4522844552993774
Iter 10/100: 1.4515340328216553
Iter 10/100: 1.4515053033828735
Iter 10/100: 1.4505707025527954
Iter 10/100: 1.4500478506088257
Iter 10/100: 1.4496816396713257
Iter 10/100: 1.4502646923065186
Iter 10/100: 1.4513109922409058
Iter 10/100: 1.4505410194396973
Iter 10/100: 1.449831247329712
Iter 10/100: 1.449177861213684
140 trials completed
[ 499.41503906 -443.2678833  -507.05856323  147.35284424] -1012.117324131067
Iter 10/100: 1.4495124816894531
