Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f6819e77760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 425 trials.
Iter 10/100: 1.4404714107513428
Iter 10/100: 1.439658284187317
Iter 10/100: 1.4394232034683228
Iter 10/100: 1.438852071762085
Iter 10/100: 1.4389328956604004
Iter 10/100: 1.4381929636001587
Iter 10/100: 1.4372273683547974
Iter 10/100: 1.4371418952941895
Iter 10/100: 1.4368542432785034
Iter 10/100: 1.4375611543655396
Iter 10/100: 1.4367241859436035
Iter 10/100: 1.4372235536575317
Iter 10/100: 1.4363642930984497
Iter 10/100: 1.4355883598327637
Iter 10/100: 1.435250163078308
Iter 10/100: 1.435156226158142
Iter 10/100: 1.4359241724014282
Iter 10/100: 1.4376142024993896
240 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4389222860336304
Iter 10/100: 1.4384318590164185
Iter 10/100: 1.4390908479690552
Iter 10/100: 1.4383189678192139
Iter 10/100: 1.4375559091567993
Iter 10/100: 1.4367395639419556
Iter 10/100: 1.4359174966812134
Iter 10/100: 1.4387201070785522
Iter 10/100: 1.4380449056625366
Iter 10/100: 1.43753981590271
Iter 10/100: 1.4376143217086792
Iter 10/100: 1.436921238899231
Iter 10/100: 1.4359627962112427
Iter 10/100: 1.4361106157302856
Iter 10/100: 1.4351935386657715
Iter 10/100: 1.4345823526382446
Iter 10/100: 1.436023235321045
Iter 10/100: 1.4353033304214478
Iter 10/100: 1.4350608587265015
Iter 10/100: 1.4343479871749878
260 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4339423179626465
Iter 10/100: 1.4331282377243042
Iter 10/100: 1.4326106309890747
Iter 10/100: 1.4319695234298706
Iter 10/100: 1.4311896562576294
Iter 10/100: 1.430564284324646
Iter 10/100: 1.430087924003601
Iter 10/100: 1.4293838739395142
Iter 10/100: 1.4298094511032104
Iter 10/100: 1.4291993379592896
Iter 10/100: 1.4303923845291138
Iter 10/100: 1.4305992126464844
Iter 10/100: 1.4303120374679565
Iter 10/100: 1.4309463500976562
Iter 10/100: 1.4300419092178345
Iter 10/100: 1.433309555053711
Iter 10/100: 1.4325965642929077
Iter 10/100: 1.4334479570388794
Iter 10/100: 1.434287667274475
Iter 10/100: 1.4339617490768433
280 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4335095882415771
Iter 10/100: 1.4363373517990112
Iter 10/100: 1.436732292175293
Iter 10/100: 1.435988426208496
Iter 10/100: 1.4357738494873047
Iter 10/100: 1.4351240396499634
Iter 10/100: 1.4344000816345215
Iter 10/100: 1.433589220046997
Iter 10/100: 1.4329599142074585
Iter 10/100: 1.432583212852478
Iter 10/100: 1.4320943355560303
Iter 10/100: 1.4314119815826416
Iter 10/100: 1.4307011365890503
Iter 10/100: 1.430234670639038
Iter 10/100: 1.4321545362472534
Iter 10/100: 1.4324991703033447
Iter 10/100: 1.4320412874221802
Iter 10/100: 1.4317905902862549
Iter 10/100: 1.4309871196746826
Iter 10/100: 1.4305140972137451
300 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4302597045898438
Iter 10/100: 1.4296621084213257
Iter 10/100: 1.4302024841308594
Iter 10/100: 1.433168888092041
Iter 10/100: 1.4372732639312744
Iter 10/100: 1.4370790719985962
Iter 10/100: 1.4373828172683716
Iter 10/100: 1.4377726316452026
Iter 10/100: 1.4377721548080444
Iter 10/100: 1.4378280639648438
Iter 10/100: 1.437170147895813
Iter 10/100: 1.436996579170227
Iter 10/100: 1.4383103847503662
Iter 10/100: 1.4377615451812744
Iter 10/100: 1.4370391368865967
Iter 10/100: 1.4373303651809692
Iter 10/100: 1.4366562366485596
Iter 10/100: 1.4361296892166138
Iter 10/100: 1.4357566833496094
Iter 10/100: 1.4353922605514526
320 trials completed
[ 356.03585127 -504.93264872 -105.34348682] -782.6959228515625
Iter 10/100: 1.4346340894699097
Iter 10/100: 1.4354283809661865
Iter 10/100: 1.4405269622802734
Iter 10/100: 1.439825177192688
Iter 10/100: 1.4399874210357666
Iter 10/100: 1.4420819282531738
Iter 10/100: 1.4435780048370361
Iter 10/100: 1.4435462951660156
Iter 10/100: 1.4443013668060303
Iter 10/100: 1.4437707662582397
Iter 10/100: 1.4441249370574951
Iter 10/100: 1.4432837963104248
Iter 10/100: 1.4428876638412476
Iter 10/100: 1.4420844316482544
Iter 10/100: 1.4427536725997925
Iter 10/100: 1.4422610998153687
Iter 10/100: 1.441736102104187
Iter 10/100: 1.4408892393112183
Iter 10/100: 1.4407514333724976
Iter 10/100: 1.4449234008789062
340 trials completed
[-179.7796936   461.72735596 -463.70465088] -808.8677748501275
Iter 10/100: 1.444238305091858
Iter 10/100: 1.4436047077178955
Iter 10/100: 1.4429563283920288
Iter 10/100: 1.4423104524612427
Iter 10/100: 1.442058801651001
Iter 10/100: 1.4418712854385376
Iter 10/100: 1.4434350728988647
Iter 10/100: 1.444301962852478
Iter 10/100: 1.4443657398223877
Iter 10/100: 1.4446696043014526
Iter 10/100: 1.4446947574615479
Iter 10/100: 1.4439201354980469
Iter 10/100: 1.4446237087249756
Iter 10/100: 1.443873643875122
Iter 10/100: 1.4432501792907715
Iter 10/100: 1.4450037479400635
Iter 10/100: 1.4443434476852417
Iter 10/100: 1.4438831806182861
Iter 10/100: 1.4440467357635498
Iter 10/100: 1.4433655738830566
360 trials completed
[-179.7796936   461.72735596 -463.70465088] -808.8677748501275
Iter 10/100: 1.4428181648254395
Iter 10/100: 1.4437726736068726
Iter 10/100: 1.4431891441345215
Iter 10/100: 1.4426349401474
Iter 10/100: 1.4437620639801025
Iter 10/100: 1.4430111646652222
Iter 10/100: 1.4426928758621216
Iter 10/100: 1.442172646522522
Iter 10/100: 1.4415768384933472
Iter 10/100: 1.4409642219543457
Iter 10/100: 1.4413918256759644
Iter 10/100: 1.4407492876052856
Iter 10/100: 1.44008469581604
Iter 10/100: 1.4394407272338867
Iter 10/100: 1.4401836395263672
Iter 10/100: 1.439911961555481
Iter 10/100: 1.4397716522216797
Iter 10/100: 1.4396189451217651
Iter 10/100: 1.4402464628219604
Iter 10/100: 1.439650535583496
380 trials completed
[-179.7796936   461.72735596 -463.70465088] -808.8677748501275
Iter 10/100: 1.4410849809646606
Iter 10/100: 1.4403194189071655
Iter 10/100: 1.4401566982269287
Iter 10/100: 1.4393516778945923
Iter 10/100: 1.4388103485107422
Iter 10/100: 1.4383541345596313
Iter 10/100: 1.4388726949691772
Iter 10/100: 1.4384360313415527
Iter 10/100: 1.4379000663757324
Iter 10/100: 1.4371063709259033
Iter 10/100: 1.4367066621780396
Iter 10/100: 1.4366226196289062
Iter 10/100: 1.4364458322525024
Iter 10/100: 1.4372191429138184
Iter 10/100: 1.436458945274353
Iter 10/100: 1.4360343217849731
Iter 10/100: 1.4352762699127197
Iter 10/100: 1.4355109930038452
Iter 10/100: 1.4347344636917114
Iter 10/100: 1.4367386102676392
400 trials completed
[-179.7796936   461.72735596 -463.70465088] -808.8677748501275
Iter 10/100: 1.436336874961853
Iter 10/100: 1.435987114906311
Iter 10/100: 1.4357571601867676
Iter 10/100: 1.435143232345581
Iter 10/100: 1.4372483491897583
Iter 10/100: 1.4381897449493408
Iter 10/100: 1.4417784214019775
Iter 10/100: 1.4412894248962402
Iter 10/100: 1.4406124353408813
Iter 10/100: 1.4406450986862183
Iter 10/100: 1.4422669410705566
Iter 10/100: 1.442623257637024
Iter 10/100: 1.4427621364593506
Iter 10/100: 1.4420679807662964
Iter 10/100: 1.4437705278396606
Iter 10/100: 1.4436112642288208
Iter 10/100: 1.443746566772461
Iter 10/100: 1.4431822299957275
Iter 10/100: 1.4449924230575562
Iter 10/100: 1.4444233179092407
420 trials completed
[-179.7796936   461.72735596 -463.70465088] -808.8677748501275
Iter 10/100: 1.4452626705169678
Iter 10/100: 1.4448086023330688
Iter 10/100: 1.4446680545806885
Iter 10/100: 1.445757269859314
Iter 10/100: 1.4463462829589844
[[ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [ 356.03585127 -504.93264872 -105.34348682 -782.69592285]
 [-179.7796936   461.72735596 -463.70465088 -808.86777485]
 [-179.7796936   461.72735596 -463.70465088 -808.86777485]
 [-179.7796936   461.72735596 -463.70465088 -808.86777485]
 [-179.7796936   461.72735596 -463.70465088 -808.86777485]
 [-179.7796936   461.72735596 -463.70465088 -808.86777485]
 [-179.7796936   461.72735596 -463.70465088 -808.86777485]]
Iter 10/100: 1.504733920097351
Iter 20/100: 1.4590213298797607
Iter 30/100: 1.457273006439209
Iter 40/100: 1.4490396976470947
Iter 50/100: 1.4471659660339355
Iter 60/100: 1.445765495300293
Iter 70/100: 1.445416808128357
0 trials completed
[-147.13098405 -405.30670967  156.23417255] -786.27606
Iter 10/100: 1.4455854892730713
Iter 10/100: 1.4445844888687134
Iter 10/100: 1.4451402425765991
Iter 10/100: 1.4439765214920044
Iter 10/100: 1.4436020851135254
Iter 10/100: 1.4426746368408203
Iter 10/100: 1.4415278434753418
Iter 10/100: 1.4405115842819214
Iter 10/100: 1.442177653312683
Iter 10/100: 1.4408947229385376
Iter 10/100: 1.4400789737701416
Iter 10/100: 1.4422661066055298
Iter 10/100: 1.4424023628234863
Iter 10/100: 1.4415432214736938
Iter 10/100: 1.4402319192886353
Iter 10/100: 1.4392318725585938
Iter 10/100: 1.43815016746521
Iter 10/100: 1.4366567134857178
Iter 10/100: 1.435551643371582
Iter 10/100: 1.434212327003479
20 trials completed
[-147.13098405 -405.30670967  156.23417255] -786.2760620117188
Iter 10/100: 1.4380440711975098
Iter 10/100: 1.4366827011108398
Iter 10/100: 1.4355945587158203
Iter 10/100: 1.4341624975204468
Iter 10/100: 1.4332624673843384
Iter 10/100: 1.4331820011138916
Iter 10/100: 1.4324705600738525
Iter 10/100: 1.4332045316696167
Iter 10/100: 1.4347103834152222
Iter 10/100: 1.433668851852417
Iter 10/100: 1.4324607849121094
Iter 10/100: 1.4313033819198608
Iter 10/100: 1.4302072525024414
Iter 10/100: 1.4345957040786743
Iter 10/100: 1.433408260345459
Iter 10/100: 1.4331413507461548
Iter 10/100: 1.4331835508346558
Iter 10/100: 1.4320323467254639
Iter 10/100: 1.4308902025222778
Iter 10/100: 1.429925560951233
40 trials completed
[-147.13098405 -405.30670967  156.23417255] -786.2760620117188
Iter 10/100: 1.428844928741455
Iter 10/100: 1.427612543106079
Iter 10/100: 1.4268162250518799
Iter 10/100: 1.4289374351501465
Iter 10/100: 1.427804708480835
Iter 10/100: 1.4266530275344849
Iter 10/100: 1.4253873825073242
Iter 10/100: 1.424336552619934
Iter 10/100: 1.4231698513031006
Iter 10/100: 1.4222363233566284
Iter 10/100: 1.4223803281784058
Iter 10/100: 1.4213159084320068
Iter 10/100: 1.4210015535354614
Iter 10/100: 1.419784665107727
Iter 10/100: 1.4188379049301147
Iter 10/100: 1.417886734008789
Iter 10/100: 1.4178473949432373
Iter 10/100: 1.417909026145935
Iter 10/100: 1.416745662689209
Iter 10/100: 1.4207864999771118
60 trials completed
[-147.13098405 -405.30670967  156.23417255] -786.2760620117188
Iter 10/100: 1.4197542667388916
Iter 10/100: 1.4212892055511475
Iter 10/100: 1.4206492900848389
Iter 10/100: 1.4217655658721924
Iter 10/100: 1.4208570718765259
Iter 10/100: 1.419769048690796
Iter 10/100: 1.41950261592865
Iter 10/100: 1.4184342622756958
Iter 10/100: 1.41730797290802
Iter 10/100: 1.4163169860839844
Iter 10/100: 1.4152976274490356
Iter 10/100: 1.4141696691513062
Iter 10/100: 1.4135485887527466
Iter 10/100: 1.4125233888626099
Iter 10/100: 1.4113938808441162
Iter 10/100: 1.4155296087265015
Iter 10/100: 1.4171326160430908
Iter 10/100: 1.4173310995101929
Iter 10/100: 1.4203088283538818
Iter 10/100: 1.4192497730255127
80 trials completed
[-147.13098405 -405.30670967  156.23417255] -786.2760620117188
Iter 10/100: 1.4183382987976074
Iter 10/100: 1.4173105955123901
Iter 10/100: 1.4162485599517822
Iter 10/100: 1.4152485132217407
Iter 10/100: 1.41517972946167
Iter 10/100: 1.4149017333984375
Iter 10/100: 1.4142177104949951
Iter 10/100: 1.4143463373184204
Iter 10/100: 1.4138270616531372
Iter 10/100: 1.4131324291229248
Iter 10/100: 1.4122401475906372
Iter 10/100: 1.4111295938491821
Iter 10/100: 1.4111895561218262
Iter 10/100: 1.4108518362045288
Iter 10/100: 1.4114034175872803
Iter 10/100: 1.411155104637146
Iter 10/100: 1.4101598262786865
Iter 10/100: 1.4117339849472046
Iter 10/100: 1.4107682704925537
Iter 10/100: 1.4105101823806763
100 trials completed
[-147.13098405 -405.30670967  156.23417255] -786.2760620117188
Iter 10/100: 1.4095549583435059
Iter 10/100: 1.4098504781723022
Iter 10/100: 1.4101686477661133
Iter 10/100: 1.409632682800293
Iter 10/100: 1.4092682600021362
Iter 10/100: 1.4083669185638428
Iter 10/100: 1.408281922340393
Iter 10/100: 1.408037543296814
Iter 10/100: 1.4091382026672363
Iter 10/100: 1.40949285030365
Iter 10/100: 1.4100005626678467
Iter 10/100: 1.4089714288711548
Iter 10/100: 1.4150265455245972
Iter 10/100: 1.4139608144760132
Iter 10/100: 1.4130804538726807
Iter 10/100: 1.412243127822876
Iter 10/100: 1.4152456521987915
Iter 10/100: 1.4141758680343628
Iter 10/100: 1.4131948947906494
Iter 10/100: 1.4120550155639648
120 trials completed
[-147.13098405 -405.30670967  156.23417255] -786.2760620117188
Iter 10/100: 1.4112719297409058
Iter 10/100: 1.4107394218444824
Iter 10/100: 1.4097057580947876
Iter 10/100: 1.4088222980499268
Iter 10/100: 1.4078073501586914
Iter 10/100: 1.40913987159729
Iter 10/100: 1.408172607421875
Iter 10/100: 1.4113433361053467
Iter 10/100: 1.4103065729141235
Iter 10/100: 1.4099200963974
Iter 10/100: 1.4111851453781128
Iter 10/100: 1.41158926486969
Iter 10/100: 1.4109240770339966
Iter 10/100: 1.410420298576355
Iter 10/100: 1.4096001386642456
Iter 10/100: 1.4104050397872925
Iter 10/100: 1.4116116762161255
Iter 10/100: 1.412026286125183
Iter 10/100: 1.4111005067825317
Iter 10/100: 1.4111264944076538
140 trials completed
[-147.13098405 -405.30670967  156.23417255] -786.2760620117188
Iter 10/100: 1.4104210138320923
Iter 10/100: 1.4099324941635132
Iter 10/100: 1.4089387655258179
Iter 10/100: 1.4079537391662598
Iter 10/100: 1.4069498777389526
Iter 10/100: 1.4061168432235718
Iter 10/100: 1.4051672220230103
Iter 10/100: 1.4065665006637573
Iter 10/100: 1.406386375427246
Iter 10/100: 1.4053807258605957
Iter 10/100: 1.4047889709472656
Iter 10/100: 1.4044015407562256
Iter 10/100: 1.4036266803741455
Iter 10/100: 1.4093825817108154
Iter 10/100: 1.4100069999694824
Iter 10/100: 1.4095098972320557
Iter 10/100: 1.4091181755065918
Iter 10/100: 1.4109030961990356
Iter 20/100: 1.4093347787857056
Iter 30/100: 1.4082727432250977
Iter 10/100: 1.411097526550293
Iter 10/100: 1.4127752780914307
160 trials completed
[ 334.37164307 -462.08865356  280.78796387] -807.0812420093721
Iter 10/100: 1.4139634370803833
Iter 10/100: 1.4150927066802979
Iter 10/100: 1.4142088890075684
Iter 10/100: 1.4133319854736328
Iter 10/100: 1.4149428606033325
Iter 10/100: 1.414175271987915
Iter 10/100: 1.4138747453689575
Iter 10/100: 1.416735053062439
Iter 10/100: 1.4161162376403809
Iter 10/100: 1.416506290435791
Iter 10/100: 1.4159365892410278
Iter 10/100: 1.4178545475006104
Iter 10/100: 1.416904330253601
Iter 10/100: 1.416490912437439
Iter 10/100: 1.4163204431533813
Iter 10/100: 1.4155296087265015
Iter 10/100: 1.4145405292510986
Iter 10/100: 1.4156620502471924
Iter 10/100: 1.4163563251495361
Iter 10/100: 1.417805552482605
180 trials completed
[ 334.37164307 -462.08865356  280.78796387] -807.0812420093721
Iter 10/100: 1.4178141355514526
Iter 10/100: 1.4189096689224243
Iter 10/100: 1.4196542501449585
Iter 10/100: 1.4193476438522339
Iter 10/100: 1.419608235359192
Iter 10/100: 1.4200077056884766
Iter 10/100: 1.4191735982894897
Iter 10/100: 1.4183086156845093
Iter 10/100: 1.4194790124893188
Iter 10/100: 1.420154094696045
Iter 10/100: 1.4192348718643188
Iter 10/100: 1.4197766780853271
Iter 10/100: 1.4212374687194824
Iter 10/100: 1.4254006147384644
Iter 10/100: 1.4254554510116577
Iter 10/100: 1.4261517524719238
Iter 10/100: 1.4240634441375732
Iter 20/100: 1.4202529191970825
Iter 30/100: 1.413467526435852
Iter 40/100: 1.4001771211624146
Iter 50/100: 1.3887958526611328
Iter 10/100: 1.3877085447311401
Iter 10/100: 1.3864383697509766
Iter 10/100: 1.3859503269195557
200 trials completed
[ 334.37164307 -462.08865356  280.78796387] -807.0812420093721
Iter 10/100: 1.3853294849395752
Iter 10/100: 1.3857219219207764
Iter 10/100: 1.3880302906036377
Iter 10/100: 1.3867520093917847
Iter 10/100: 1.3869463205337524
Iter 10/100: 1.3860338926315308
Iter 10/100: 1.388240098953247
Iter 10/100: 1.3876287937164307
Iter 10/100: 1.3914018869400024
Iter 10/100: 1.3922605514526367
Iter 10/100: 1.3918102979660034
Iter 10/100: 1.3916547298431396
Iter 10/100: 1.3940742015838623
Iter 10/100: 1.3930445909500122
Iter 10/100: 1.3929678201675415
Iter 10/100: 1.3935821056365967
Iter 10/100: 1.392496109008789
Iter 10/100: 1.4027224779129028
Iter 20/100: 1.402556300163269
Iter 10/100: 1.4020564556121826
Iter 10/100: 1.4039462804794312
220 trials completed
[-512.        -512.         177.6583252] -940.0609463627095
Iter 10/100: 1.4032175540924072
Iter 10/100: 1.4030485153198242
Iter 10/100: 1.404853343963623
Iter 10/100: 1.4065217971801758
Iter 10/100: 1.4066616296768188
Iter 10/100: 1.406197428703308
Iter 10/100: 1.4072290658950806
Iter 10/100: 1.4068347215652466
Iter 10/100: 1.4060698747634888
Iter 10/100: 1.4050030708312988
Iter 10/100: 1.4059662818908691
Iter 10/100: 1.4054443836212158
Iter 10/100: 1.4054198265075684
Iter 10/100: 1.4044896364212036
Iter 10/100: 1.4051731824874878
Iter 10/100: 1.4065569639205933
Iter 10/100: 1.409342646598816
Iter 10/100: 1.4083749055862427
Iter 10/100: 1.4073866605758667
Iter 10/100: 1.4064455032348633
240 trials completed
[-512.         -512.          175.45843506] -946.2681988746426
Iter 10/100: 1.4054381847381592
Iter 10/100: 1.40449059009552
Iter 10/100: 1.4039733409881592
Iter 10/100: 1.4033734798431396
Iter 10/100: 1.4039552211761475
Iter 10/100: 1.4030721187591553
Iter 10/100: 1.4056135416030884
Iter 10/100: 1.4047777652740479
Iter 10/100: 1.4037952423095703
Iter 10/100: 1.4028669595718384
Iter 10/100: 1.4016945362091064
Iter 10/100: 1.402377724647522
Iter 10/100: 1.401471495628357
Iter 10/100: 1.4009209871292114
Iter 10/100: 1.4010995626449585
Iter 10/100: 1.402094841003418
Iter 10/100: 1.4013091325759888
Iter 10/100: 1.4025684595108032
Iter 10/100: 1.4017740488052368
Iter 10/100: 1.402721643447876
260 trials completed
[-512.         -512.          174.04815674] -948.3416381478999
Iter 10/100: 1.403429627418518
Iter 10/100: 1.4020458459854126
Iter 10/100: 1.402119755744934
Iter 10/100: 1.4020862579345703
Iter 10/100: 1.4028239250183105
Iter 10/100: 1.4017759561538696
Iter 10/100: 1.4012196063995361
Iter 10/100: 1.4023910760879517
Iter 10/100: 1.4055532217025757
Iter 10/100: 1.404873013496399
Iter 10/100: 1.4059029817581177
Iter 10/100: 1.4055583477020264
Iter 10/100: 1.404424786567688
Iter 10/100: 1.405069351196289
Iter 10/100: 1.4045366048812866
Iter 10/100: 1.4061039686203003
Iter 10/100: 1.4059796333312988
Iter 10/100: 1.4059689044952393
Iter 10/100: 1.4073870182037354
Iter 10/100: 1.408247470855713
280 trials completed
[-512.         -512.          174.04815674] -948.3416381478999
Iter 10/100: 1.4089375734329224
Iter 10/100: 1.4081931114196777
Iter 10/100: 1.411425232887268
Iter 10/100: 1.4125056266784668
Iter 10/100: 1.4114723205566406
Iter 10/100: 1.4108026027679443
Iter 10/100: 1.4104282855987549
Iter 10/100: 1.4097516536712646
Iter 10/100: 1.4101518392562866
Iter 10/100: 1.4088997840881348
Iter 10/100: 1.4085463285446167
Iter 10/100: 1.4115142822265625
Iter 10/100: 1.411149263381958
Iter 10/100: 1.4120683670043945
Iter 10/100: 1.4123671054840088
Iter 10/100: 1.4133168458938599
Iter 10/100: 1.4131278991699219
Iter 10/100: 1.4151488542556763
