Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f153ec20730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 110 trials.
 [ 479.73588722 -240.3353074  -461.5385437 ]
 [ 479.73588722 -240.3353074  -461.5385437 ]
 [ 479.73588722 -240.3353074  -461.5385437 ]
 [ 479.73588722 -240.3353074  -461.5385437 ]
 [ 479.73588722 -240.3353074  -461.5385437 ]
 [ 479.73588722 -240.3353074  -461.5385437 ]]
Iter 10/100: 1.4907339811325073
Iter 20/100: 1.4485383033752441
0 trials completed
[232.06800848 479.45008155] -479.89685
Iter 10/100: 1.4445922374725342
Iter 20/100: 1.4427012205123901
Iter 30/100: 1.4415162801742554
Iter 40/100: 1.4408148527145386
Iter 50/100: 1.4405075311660767
Iter 10/100: 1.4424318075180054
Iter 10/100: 1.441404104232788
Iter 10/100: 1.4404836893081665
Iter 10/100: 1.4397436380386353
Iter 10/100: 1.4404175281524658
Iter 10/100: 1.442033052444458
Iter 10/100: 1.4412696361541748
Iter 10/100: 1.4403076171875
Iter 10/100: 1.4426050186157227
Iter 10/100: 1.444116473197937
Iter 10/100: 1.4432119131088257
Iter 10/100: 1.442538857460022
Iter 10/100: 1.4416884183883667
Iter 10/100: 1.440541386604309
Iter 10/100: 1.4396971464157104
Iter 10/100: 1.4386883974075317
Iter 10/100: 1.4377912282943726
Iter 10/100: 1.4373811483383179
Iter 10/100: 1.4365019798278809
20 trials completed
[232.06800848 479.45008155] -479.8968505859375
Iter 10/100: 1.4366238117218018
Iter 10/100: 1.4359921216964722
Iter 10/100: 1.4349361658096313
Iter 10/100: 1.4344687461853027
Iter 10/100: 1.4383429288864136
Iter 10/100: 1.4414408206939697
Iter 10/100: 1.440430998802185
Iter 10/100: 1.4394707679748535
Iter 10/100: 1.4385067224502563
Iter 10/100: 1.4377211332321167
Iter 10/100: 1.4366790056228638
Iter 10/100: 1.4380569458007812
Iter 10/100: 1.4386266469955444
Iter 10/100: 1.4376835823059082
Iter 10/100: 1.4369115829467773
Iter 10/100: 1.4359405040740967
Iter 10/100: 1.4384921789169312
Iter 10/100: 1.4396779537200928
Iter 10/100: 1.4388107061386108
Iter 10/100: 1.4385207891464233
40 trials completed
[232.06800848 479.45008155] -479.8968505859375
Iter 10/100: 1.4399012327194214
Iter 10/100: 1.439410924911499
Iter 10/100: 1.43860924243927
Iter 10/100: 1.4376122951507568
Iter 10/100: 1.4366575479507446
Iter 10/100: 1.43697190284729
Iter 10/100: 1.4361152648925781
Iter 10/100: 1.435302972793579
Iter 10/100: 1.4366568326950073
Iter 10/100: 1.438322901725769
Iter 10/100: 1.439958930015564
Iter 10/100: 1.442380428314209
Iter 10/100: 1.4415998458862305
Iter 10/100: 1.440964937210083
Iter 10/100: 1.440412998199463
Iter 10/100: 1.4394091367721558
Iter 10/100: 1.4388389587402344
Iter 10/100: 1.4377785921096802
Iter 10/100: 1.4371399879455566
Iter 10/100: 1.4373098611831665
60 trials completed
[232.06800848 479.45008155] -479.8968505859375
Iter 10/100: 1.4367750883102417
Iter 10/100: 1.4357283115386963
Iter 10/100: 1.4355822801589966
Iter 10/100: 1.4354376792907715
Iter 10/100: 1.4346345663070679
Iter 10/100: 1.4337382316589355
Iter 10/100: 1.4329204559326172
Iter 10/100: 1.431863784790039
Iter 10/100: 1.4310734272003174
Iter 10/100: 1.4300439357757568
Iter 10/100: 1.4294075965881348
Iter 10/100: 1.42986261844635
Iter 10/100: 1.4304380416870117
Iter 10/100: 1.4330272674560547
Iter 10/100: 1.432352900505066
Iter 10/100: 1.4319779872894287
Iter 10/100: 1.4313251972198486
Iter 10/100: 1.4334243535995483
Iter 10/100: 1.4326688051223755
Iter 10/100: 1.4321701526641846
80 trials completed
[232.06800848 479.45008155] -479.8968505859375
Iter 10/100: 1.4313219785690308
Iter 10/100: 1.4307529926300049
Iter 10/100: 1.4305545091629028
Iter 10/100: 1.430505633354187
Iter 10/100: 1.4297508001327515
Iter 10/100: 1.4293185472488403
Iter 10/100: 1.4291348457336426
Iter 10/100: 1.432159662246704
Iter 10/100: 1.4314075708389282
Iter 10/100: 1.4305075407028198
Iter 10/100: 1.431420922279358
Iter 10/100: 1.430518627166748
Iter 10/100: 1.434489130973816
Iter 10/100: 1.4355518817901611
Iter 10/100: 1.4364945888519287
Iter 10/100: 1.4357564449310303
Iter 10/100: 1.4358863830566406
Iter 10/100: 1.4370912313461304
Iter 10/100: 1.4366670846939087
Iter 10/100: 1.4375938177108765
100 trials completed
[232.06800848 479.45008155] -479.8968505859375
Iter 10/100: 1.4376626014709473
Iter 10/100: 1.4374974966049194
Iter 10/100: 1.4367350339889526
Iter 10/100: 1.4357906579971313
Iter 10/100: 1.437026023864746
Iter 10/100: 1.4379527568817139
Iter 10/100: 1.437252402305603
Iter 10/100: 1.4380135536193848
Iter 10/100: 1.4376453161239624
Iter 10/100: 1.438025951385498
[[ 232.06800848  479.45008155 -479.89685059]
 [ 232.06800848  479.45008155 -479.89685059]
 [ 232.06800848  479.45008155 -479.89685059]
 [ 232.06800848  479.45008155 -479.89685059]
 [ 232.06800848  479.45008155 -479.89685059]
 [ 232.06800848  479.45008155 -479.89685059]
 [ 232.06800848  479.45008155 -479.89685059]]
Iter 10/100: 1.4895069599151611
Iter 20/100: 1.4464055299758911
0 trials completed
[-401.21925037 -492.00198592] -489.71503
Iter 10/100: 1.442063331604004
Iter 20/100: 1.4405995607376099
Iter 30/100: 1.439684271812439
Iter 40/100: 1.439149260520935
Iter 50/100: 1.438422441482544
Iter 60/100: 1.4302929639816284
Iter 70/100: 1.4170596599578857
Iter 80/100: 1.4127658605575562
Iter 90/100: 1.411431908607483
Iter 100/100: 1.4066132307052612
Iter 10/100: 1.3807307481765747
Iter 20/100: 1.3195242881774902
Iter 30/100: 1.3179268836975098
Iter 10/100: 1.3134735822677612
Iter 10/100: 1.3091262578964233
Iter 20/100: 1.2995582818984985
Iter 10/100: 1.3032021522521973
Iter 20/100: 1.298272728919983
Iter 30/100: 1.295518159866333
Iter 10/100: 1.3003311157226562
Iter 20/100: 1.2950247526168823
Iter 10/100: 1.2981292009353638
Iter 20/100: 1.2909114360809326
Iter 10/100: 1.3158015012741089
Iter 10/100: 1.315803050994873
Iter 10/100: 1.308703899383545
Iter 10/100: 1.3060729503631592
Iter 10/100: 1.3092294931411743
Iter 10/100: 1.305617094039917
Iter 10/100: 1.3067097663879395
Iter 10/100: 1.3071906566619873
Iter 10/100: 1.3051780462265015
Iter 10/100: 1.3043466806411743
Iter 10/100: 1.2981829643249512
Iter 10/100: 1.2955864667892456
Iter 10/100: 1.2917367219924927
20 trials completed
[-401.21925037 -492.00198592] -489.71502685546875
Iter 10/100: 1.295409083366394
Iter 20/100: 1.2850618362426758
Iter 10/100: 1.288730263710022
Iter 10/100: 1.2831300497055054
Iter 10/100: 1.2847964763641357
Iter 10/100: 1.2803411483764648
Iter 20/100: 1.2784291505813599
Iter 10/100: 1.2808129787445068
Iter 10/100: 1.2808725833892822
Iter 10/100: 1.280653476715088
Iter 20/100: 1.272221326828003
Iter 10/100: 1.275710940361023
Iter 10/100: 1.2741492986679077
Iter 10/100: 1.256610631942749
Iter 10/100: 1.2583156824111938
Iter 10/100: 1.2543838024139404
Iter 10/100: 1.2530627250671387
Iter 10/100: 1.249596118927002
Iter 10/100: 1.2480756044387817
Iter 10/100: 1.2468737363815308
Iter 10/100: 1.2467402219772339
Iter 10/100: 1.246783971786499
Iter 10/100: 1.2671746015548706
Iter 20/100: 1.26652193069458
40 trials completed
[-499.993927    406.16784668] -493.73342803414926
Iter 10/100: 1.2660590410232544
Iter 10/100: 1.2666560411453247
Iter 10/100: 1.268451452255249
Iter 10/100: 1.2638740539550781
Iter 10/100: 1.26381254196167
Iter 10/100: 1.2608155012130737
Iter 10/100: 1.2808271646499634
Iter 10/100: 1.310341477394104
Iter 10/100: 1.307576298713684
Iter 10/100: 1.3054018020629883
Iter 10/100: 1.3154187202453613
Iter 10/100: 1.3067268133163452
Iter 20/100: 1.3032622337341309
Iter 10/100: 1.3225758075714111
Iter 10/100: 1.3176478147506714
Iter 10/100: 1.3163655996322632
Iter 10/100: 1.3082612752914429
Iter 10/100: 1.3123753070831299
Iter 10/100: 1.3121583461761475
Iter 10/100: 1.3087894916534424
Iter 10/100: 1.3062494993209839
60 trials completed
[504.31964111 304.74584961] -497.5763915184467
Iter 10/100: 1.3013942241668701
Iter 10/100: 1.2866305112838745
Iter 10/100: 1.28460693359375
Iter 10/100: 1.2834869623184204
Iter 10/100: 1.2858814001083374
Iter 10/100: 1.295560598373413
Iter 10/100: 1.2844141721725464
Iter 20/100: 1.2804162502288818
Iter 10/100: 1.2820779085159302
Iter 10/100: 1.2778805494308472
Iter 10/100: 1.2805652618408203
Iter 10/100: 1.2759957313537598
Iter 20/100: 1.2750580310821533
Iter 10/100: 1.27479088306427
Iter 20/100: 1.274495244026184
Iter 10/100: 1.2723828554153442
Iter 10/100: 1.2771961688995361
Iter 10/100: 1.2827904224395752
Iter 10/100: 1.2691045999526978
Iter 20/100: 1.2661771774291992
Iter 10/100: 1.2635966539382935
Iter 10/100: 1.262297511100769
Iter 10/100: 1.2613097429275513
Iter 20/100: 1.2609844207763672
Iter 10/100: 1.2566760778427124
80 trials completed
[504.31964111 304.74584961] -497.5763915184467
Iter 10/100: 1.2595903873443604
Iter 10/100: 1.2545552253723145
Iter 10/100: 1.2771828174591064
Iter 10/100: 1.296690821647644
Iter 10/100: 1.2913572788238525
Iter 20/100: 1.288925290107727
Iter 10/100: 1.288002610206604
Iter 10/100: 1.2853013277053833
Iter 10/100: 1.282942771911621
Iter 10/100: 1.2814788818359375
Iter 20/100: 1.2805770635604858
Iter 10/100: 1.280339241027832
Iter 10/100: 1.2776035070419312
Iter 20/100: 1.2767338752746582
Iter 10/100: 1.2754404544830322
Iter 20/100: 1.274462342262268
Iter 10/100: 1.274606466293335
Iter 20/100: 1.2735836505889893
Iter 10/100: 1.274704098701477
Iter 10/100: 1.2720235586166382
Iter 10/100: 1.2713651657104492
Iter 10/100: 1.2700810432434082
Iter 10/100: 1.2676801681518555
Iter 10/100: 1.2654392719268799
Iter 10/100: 1.2643866539001465
Iter 20/100: 1.2633428573608398
100 trials completed
[501.85211182 304.70324707] -498.14009483300583
Iter 10/100: 1.2675338983535767
Iter 20/100: 1.2621114253997803
Iter 10/100: 1.2609078884124756
Iter 20/100: 1.259358525276184
Iter 30/100: 1.2579395771026611
Iter 40/100: 1.2336095571517944
Iter 10/100: 1.2301994562149048
Iter 10/100: 1.2299954891204834
Iter 10/100: 1.227729082107544
Iter 10/100: 1.227112054824829
Iter 10/100: 1.2263046503067017
Iter 10/100: 1.2242729663848877
Iter 10/100: 1.2231829166412354
Iter 10/100: 1.222277283668518
[[-401.21925037 -492.00198592 -489.71502686]
 [-401.21925037 -492.00198592 -489.71502686]
 [-499.993927    406.16784668 -493.73342803]
 [ 504.31964111  304.74584961 -497.57639152]
 [ 504.31964111  304.74584961 -497.57639152]
 [ 501.85211182  304.70324707 -498.14009483]
 [ 501.85211182  304.70324707 -498.14009483]]
Iter 10/100: 1.4905011653900146
Iter 20/100: 1.4484046697616577
0 trials completed
[-406.57811708 -492.38482287] -486.988
Iter 10/100: 1.4491219520568848
Iter 20/100: 1.4473086595535278
Iter 30/100: 1.446295976638794
Iter 40/100: 1.4457837343215942
Iter 50/100: 1.4455759525299072
Iter 10/100: 1.4462261199951172
Iter 10/100: 1.4451909065246582
Iter 10/100: 1.4461511373519897
Iter 10/100: 1.445521593093872
Iter 10/100: 1.4467353820800781
Iter 10/100: 1.4462231397628784
Iter 10/100: 1.4458591938018799
Iter 10/100: 1.4458420276641846
Iter 10/100: 1.445159912109375
Iter 10/100: 1.4448964595794678
Iter 10/100: 1.4452791213989258
Iter 10/100: 1.4490625858306885
Iter 10/100: 1.448288917541504
Iter 10/100: 1.4472683668136597
Iter 10/100: 1.4475785493850708
Iter 10/100: 1.4485116004943848
Iter 10/100: 1.4478907585144043
Iter 10/100: 1.4484232664108276
Iter 10/100: 1.4475401639938354
20 trials completed
[510.81573486 491.80731201] -498.03018525722
Iter 10/100: 1.4468904733657837
Iter 10/100: 1.4464943408966064
Iter 10/100: 1.446175217628479
Iter 10/100: 1.446446180343628
Iter 10/100: 1.4456993341445923
Iter 10/100: 1.44685697555542
Iter 10/100: 1.4482920169830322
Iter 10/100: 1.4472249746322632
Iter 10/100: 1.4463714361190796
Iter 10/100: 1.446043610572815
Iter 10/100: 1.445265293121338
Iter 10/100: 1.4447988271713257
Iter 10/100: 1.4445505142211914
Iter 10/100: 1.4434407949447632
Iter 10/100: 1.442686915397644
Iter 10/100: 1.4416648149490356
Iter 10/100: 1.4408355951309204
Iter 10/100: 1.4406254291534424
Iter 10/100: 1.4403260946273804
Iter 10/100: 1.4397433996200562
40 trials completed
[510.81573486 491.80731201] -498.03018525722
Iter 10/100: 1.4426449537277222
Iter 10/100: 1.4423072338104248
Iter 10/100: 1.442670226097107
Iter 10/100: 1.4453612565994263
Iter 10/100: 1.444530963897705
Iter 10/100: 1.4435466527938843
Iter 10/100: 1.4427045583724976
Iter 10/100: 1.4417273998260498
Iter 10/100: 1.4419134855270386
Iter 10/100: 1.443123698234558
Iter 10/100: 1.442962884902954
Iter 10/100: 1.442581295967102
Iter 10/100: 1.4433858394622803
Iter 10/100: 1.4442802667617798
Iter 10/100: 1.4458016157150269
Iter 10/100: 1.4459487199783325
Iter 10/100: 1.445551872253418
Iter 10/100: 1.4447590112686157
Iter 10/100: 1.4444199800491333
Iter 10/100: 1.4454314708709717
60 trials completed
[510.81573486 491.80731201] -498.03018525722
Iter 10/100: 1.4448981285095215
Iter 10/100: 1.444079875946045
Iter 10/100: 1.4431415796279907
Iter 10/100: 1.444368600845337
Iter 10/100: 1.4437521696090698
Iter 10/100: 1.444519281387329
Iter 10/100: 1.444305419921875
Iter 10/100: 1.4433252811431885
Iter 10/100: 1.4439620971679688
Iter 10/100: 1.4445462226867676
Iter 10/100: 1.4441345930099487
Iter 10/100: 1.4431999921798706
Iter 10/100: 1.4427660703659058
Iter 10/100: 1.4426385164260864
Iter 10/100: 1.4450972080230713
Iter 10/100: 1.4458774328231812
Iter 10/100: 1.447368860244751
Iter 10/100: 1.446624994277954
Iter 10/100: 1.4456932544708252
Iter 10/100: 1.4453414678573608
80 trials completed
[510.81573486 491.80731201] -498.03018525722
Iter 10/100: 1.4447835683822632
Iter 10/100: 1.4439266920089722
Iter 10/100: 1.4435511827468872
Iter 10/100: 1.4434819221496582
Iter 10/100: 1.4429689645767212
Iter 10/100: 1.4421578645706177
Iter 10/100: 1.4412271976470947
Iter 10/100: 1.440385341644287
Iter 10/100: 1.4398785829544067
Iter 10/100: 1.441959023475647
Iter 10/100: 1.4411354064941406
Iter 10/100: 1.4405218362808228
Iter 10/100: 1.439692735671997
Iter 10/100: 1.4390099048614502
Iter 10/100: 1.438188910484314
Iter 10/100: 1.4373881816864014
Iter 10/100: 1.437424898147583
Iter 10/100: 1.4364408254623413
Iter 10/100: 1.438158631324768
Iter 10/100: 1.4372302293777466
100 trials completed
[510.81573486 491.80731201] -498.03018525722
Iter 10/100: 1.4366661310195923
Iter 10/100: 1.4360781908035278
Iter 10/100: 1.435176968574524
Iter 10/100: 1.4358482360839844
Iter 10/100: 1.4353386163711548
Iter 10/100: 1.4361544847488403
Iter 10/100: 1.4364228248596191
Iter 10/100: 1.435742974281311
Iter 10/100: 1.4349292516708374
Iter 10/100: 1.4350506067276
[[-406.57811708 -492.38482287 -486.98800659]
 [ 510.81573486  491.80731201 -498.03018526]
 [ 510.81573486  491.80731201 -498.03018526]
 [ 510.81573486  491.80731201 -498.03018526]
 [ 510.81573486  491.80731201 -498.03018526]
 [ 510.81573486  491.80731201 -498.03018526]
 [ 510.81573486  491.80731201 -498.03018526]]
Iter 10/100: 1.490175485610962
Iter 20/100: 1.4476990699768066
0 trials completed
[496.64721637 290.74869014] -489.53064
Iter 10/100: 1.4458726644515991
Iter 20/100: 1.4439207315444946
Iter 30/100: 1.4427709579467773
Iter 40/100: 1.4421305656433105
Iter 50/100: 1.4418665170669556
Iter 10/100: 1.4410403966903687
Iter 10/100: 1.4399280548095703
Iter 10/100: 1.4391924142837524
Iter 10/100: 1.4381078481674194
Iter 10/100: 1.4374538660049438
Iter 10/100: 1.4364218711853027
Iter 10/100: 1.4362289905548096
Iter 10/100: 1.4364471435546875
Iter 10/100: 1.435952067375183
Iter 10/100: 1.4378509521484375
Iter 10/100: 1.4369091987609863
Iter 10/100: 1.4371434450149536
Iter 10/100: 1.4368318319320679
Iter 10/100: 1.4356913566589355
Iter 10/100: 1.4348284006118774
Iter 10/100: 1.4364129304885864
Iter 10/100: 1.4395850896835327
Iter 10/100: 1.4385979175567627
Iter 10/100: 1.4403585195541382
20 trials completed
[496.64721637 290.74869014] -489.5306396484375
Iter 10/100: 1.4403295516967773
Iter 10/100: 1.4393565654754639
Iter 10/100: 1.439269781112671
Iter 10/100: 1.4381647109985352
Iter 10/100: 1.4385491609573364
Iter 10/100: 1.439205288887024
Iter 10/100: 1.4388809204101562
Iter 10/100: 1.438493251800537
Iter 10/100: 1.440055012702942
Iter 10/100: 1.4407976865768433
Iter 10/100: 1.4404401779174805
Iter 10/100: 1.4396353960037231
Iter 10/100: 1.4385690689086914
Iter 10/100: 1.4379469156265259
Iter 10/100: 1.437139868736267
Iter 10/100: 1.4367746114730835
Iter 10/100: 1.436440348625183
Iter 10/100: 1.436090111732483
Iter 10/100: 1.4367927312850952
Iter 10/100: 1.4395320415496826
40 trials completed
[496.64721637 290.74869014] -489.5306396484375
Iter 10/100: 1.4386284351348877
Iter 10/100: 1.437813401222229
Iter 10/100: 1.4368689060211182
Iter 10/100: 1.4379326105117798
Iter 10/100: 1.4379990100860596
Iter 10/100: 1.4381182193756104
Iter 10/100: 1.437677264213562
Iter 10/100: 1.440700888633728
Iter 10/100: 1.4408719539642334
Iter 10/100: 1.4403817653656006
Iter 10/100: 1.4408009052276611
Iter 10/100: 1.4399216175079346
Iter 10/100: 1.438974380493164
Iter 10/100: 1.4394525289535522
Iter 10/100: 1.4385379552841187
Iter 10/100: 1.438442349433899
Iter 10/100: 1.4389517307281494
Iter 10/100: 1.4383004903793335
Iter 10/100: 1.4381927251815796
Iter 10/100: 1.4371898174285889
60 trials completed
[496.64721637 290.74869014] -489.5306396484375
Iter 10/100: 1.4369316101074219
Iter 10/100: 1.4364478588104248
Iter 10/100: 1.4383283853530884
Iter 10/100: 1.4381827116012573
Iter 10/100: 1.4372042417526245
Iter 10/100: 1.437548279762268
Iter 10/100: 1.4367575645446777
Iter 10/100: 1.4369354248046875
Iter 10/100: 1.4361320734024048
Iter 10/100: 1.43704092502594
Iter 10/100: 1.4362146854400635
Iter 10/100: 1.4353690147399902
Iter 10/100: 1.4368462562561035
Iter 10/100: 1.4365144968032837
Iter 10/100: 1.4356184005737305
Iter 10/100: 1.4349077939987183
Iter 10/100: 1.4340004920959473
Iter 10/100: 1.4334113597869873
Iter 10/100: 1.4324480295181274
Iter 10/100: 1.4350519180297852
80 trials completed
[496.64721637 290.74869014] -489.5306396484375
Iter 10/100: 1.4343972206115723
Iter 10/100: 1.433516025543213
Iter 10/100: 1.4332879781723022
Iter 10/100: 1.4329606294631958
Iter 10/100: 1.4321322441101074
Iter 10/100: 1.4319380521774292
Iter 10/100: 1.4310805797576904
Iter 10/100: 1.4301799535751343
Iter 10/100: 1.4329310655593872
Iter 10/100: 1.4351720809936523
Iter 10/100: 1.4342920780181885
Iter 10/100: 1.4343537092208862
Iter 10/100: 1.4334888458251953
Iter 10/100: 1.4337657690048218
Iter 10/100: 1.433624505996704
Iter 10/100: 1.4359302520751953
Iter 10/100: 1.4392307996749878
Iter 10/100: 1.4386577606201172
Iter 10/100: 1.4377330541610718
Iter 10/100: 1.4370720386505127
100 trials completed
[496.64721637 290.74869014] -489.5306396484375
Iter 10/100: 1.4361796379089355
Iter 10/100: 1.4362684488296509
Iter 10/100: 1.4353234767913818
Iter 10/100: 1.4345848560333252
Iter 10/100: 1.4336071014404297
Iter 10/100: 1.43667733669281
Iter 10/100: 1.438072919845581
Iter 10/100: 1.4385465383529663
Iter 10/100: 1.4385007619857788
Iter 10/100: 1.4376556873321533
[[ 496.64721637  290.74869014 -489.53063965]
 [ 496.64721637  290.74869014 -489.53063965]
 [ 496.64721637  290.74869014 -489.53063965]
 [ 496.64721637  290.74869014 -489.53063965]
 [ 496.64721637  290.74869014 -489.53063965]
 [ 496.64721637  290.74869014 -489.53063965]
 [ 496.64721637  290.74869014 -489.53063965]]
Iter 10/100: 1.4920305013656616
Iter 20/100: 1.4504774808883667
0 trials completed
[494.44470819 295.36290296] -484.85168
Iter 10/100: 1.4474058151245117
Iter 20/100: 1.4454857110977173
Iter 30/100: 1.4442471265792847
Iter 40/100: 1.443442940711975
Iter 50/100: 1.4429844617843628
Iter 60/100: 1.4427684545516968
Iter 10/100: 1.442821979522705
Iter 10/100: 1.442793369293213
Iter 10/100: 1.4419156312942505
Iter 10/100: 1.4422636032104492
Iter 10/100: 1.4426078796386719
Iter 10/100: 1.4437401294708252
Iter 10/100: 1.4428006410598755
Iter 10/100: 1.4417177438735962
Iter 10/100: 1.440727710723877
Iter 10/100: 1.442933201789856
Iter 10/100: 1.4422398805618286
Iter 10/100: 1.4428714513778687
Iter 10/100: 1.4425148963928223
Iter 10/100: 1.4416980743408203
Iter 10/100: 1.440751314163208
Iter 10/100: 1.439734935760498
Iter 10/100: 1.4403380155563354
Iter 10/100: 1.4408130645751953
Iter 10/100: 1.4407415390014648
