Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd08cead730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 232 trials.
[438.89971924 453.63354492] -935.2525617337863
Iter 10/100: 0.9006107449531555
Iter 10/100: 0.9015678763389587
Iter 10/100: 0.8998301029205322
Iter 10/100: 0.9021405577659607
Iter 10/100: 0.9002299308776855
Iter 10/100: 0.9006680250167847
Iter 10/100: 0.8993116021156311
Iter 10/100: 0.8919232487678528
Iter 10/100: 0.8913936614990234
Iter 10/100: 0.8917007446289062
Iter 10/100: 0.8913257718086243
Iter 10/100: 0.8903087377548218
Iter 10/100: 0.8967658281326294
Iter 10/100: 0.8935089111328125
Iter 10/100: 0.8940622806549072
Iter 10/100: 0.8917662501335144
Iter 10/100: 0.8919183015823364
Iter 10/100: 0.8904549479484558
Iter 10/100: 0.8895012736320496
Iter 10/100: 0.888947069644928
200 trials completed
[438.89971924 453.63354492] -935.2525617337863
Iter 10/100: 0.8864278793334961
Iter 10/100: 0.8857570290565491
Iter 10/100: 0.886545717716217
Iter 10/100: 0.8807074427604675
Iter 10/100: 0.8891412019729614
Iter 10/100: 0.8887090086936951
Iter 10/100: 0.8877723217010498
Iter 10/100: 0.8880999684333801
Iter 10/100: 0.8875023722648621
Iter 10/100: 0.8862852454185486
Iter 10/100: 0.885987401008606
Iter 10/100: 0.8851340413093567
Iter 10/100: 0.8848492503166199
Iter 10/100: 0.8836609125137329
Iter 10/100: 0.8818567991256714
Iter 10/100: 0.8846480250358582
Iter 10/100: 0.8825384974479675
Iter 10/100: 0.8819047808647156
Iter 10/100: 0.9118878841400146
Iter 20/100: 0.9111917614936829
Iter 10/100: 0.910150945186615
220 trials completed
[438.89971924 453.63354492] -935.2525617337863
Iter 10/100: 0.9109708666801453
Iter 10/100: 0.9105532765388489
Iter 10/100: 0.9070908427238464
Iter 10/100: 0.9067880511283875
Iter 10/100: 0.9064169526100159
Iter 10/100: 0.905768632888794
Iter 10/100: 0.9083942174911499
Iter 10/100: 0.9814882278442383
Iter 10/100: 0.9744619727134705
Iter 10/100: 0.9737920165061951
Iter 10/100: 0.9737823009490967
Iter 10/100: 0.9734035134315491
[[ 337.02444936  478.62536837 -802.37353516]
 [-466.0369873   384.24682617 -893.76892553]
 [-466.0369873   384.24682617 -893.76892553]
 [-466.0369873   384.24682617 -893.76892553]
 [-466.0369873   384.24682617 -893.76892553]
 [-466.0369873   384.24682617 -893.76892553]
 [-466.0369873   384.24682617 -893.76892553]
 [ 435.44451904  448.64862061 -929.12840089]
 [ 438.89971924  453.63354492 -935.25256173]
 [ 438.89971924  453.63354492 -935.25256173]
 [ 438.89971924  453.63354492 -935.25256173]
 [ 438.89971924  453.63354492 -935.25256173]
 [ 438.89971924  453.63354492 -935.25256173]]
Iter 10/100: 1.4924290180206299
Iter 20/100: 1.4435184001922607
Iter 30/100: 1.4296009540557861
Iter 40/100: 1.3703323602676392
Iter 50/100: 1.2124475240707397
Iter 60/100: 1.0529388189315796
0 trials completed
[338.23948546 503.86320741] -851.6667
Iter 10/100: 1.043007731437683
Iter 10/100: 1.0489184856414795
Iter 20/100: 1.0458226203918457
Iter 10/100: 1.0443596839904785
Iter 20/100: 1.040028691291809
Iter 10/100: 1.0529636144638062
Iter 10/100: 1.0328456163406372
Iter 20/100: 1.033363938331604
Iter 10/100: 1.0314676761627197
Iter 20/100: 1.028742790222168
Iter 10/100: 1.0395513772964478
Iter 10/100: 1.0286990404129028
Iter 10/100: 1.033032774925232
Iter 20/100: 1.0318479537963867
Iter 10/100: 1.0303192138671875
Iter 10/100: 1.0234451293945312
Iter 20/100: 1.027218222618103
Iter 10/100: 1.0302884578704834
Iter 10/100: 1.049721598625183
Iter 10/100: 1.0447454452514648
Iter 10/100: 1.0453481674194336
Iter 10/100: 1.0317212343215942
Iter 10/100: 1.031726360321045
Iter 10/100: 1.0322734117507935
Iter 10/100: 1.034544587135315
Iter 10/100: 1.0376617908477783
20 trials completed
[-458.50125122  384.08251953] -888.4555728180458
Iter 10/100: 1.0284851789474487
Iter 10/100: 1.0339856147766113
Iter 10/100: 1.0348591804504395
Iter 10/100: 1.0213844776153564
Iter 20/100: 1.0206719636917114
Iter 10/100: 1.0177122354507446
Iter 20/100: 1.0171098709106445
Iter 10/100: 1.016548991203308
Iter 20/100: 1.0160208940505981
Iter 10/100: 1.0321741104125977
Iter 10/100: 1.0308562517166138
Iter 10/100: 1.0310921669006348
Iter 10/100: 1.0302858352661133
Iter 10/100: 1.0243277549743652
Iter 10/100: 1.0231736898422241
Iter 10/100: 1.016757845878601
Iter 10/100: 1.0162922143936157
Iter 10/100: 1.0144307613372803
Iter 10/100: 1.0095300674438477
Iter 10/100: 1.0084770917892456
Iter 10/100: 1.0116866827011108
Iter 10/100: 1.0021573305130005
Iter 10/100: 1.0002799034118652
40 trials completed
[-466.23419189  385.87860107] -894.5433912347484
Iter 10/100: 0.9998759627342224
Iter 10/100: 1.0001174211502075
Iter 10/100: 0.9979703426361084
Iter 10/100: 0.9966604709625244
Iter 10/100: 0.9957005977630615
Iter 10/100: 0.9944031238555908
Iter 10/100: 0.9940780997276306
Iter 10/100: 0.9937120079994202
Iter 10/100: 0.9892052412033081
Iter 10/100: 0.9874653816223145
Iter 10/100: 0.9793857932090759
Iter 10/100: 0.9777240753173828
Iter 10/100: 0.977125883102417
Iter 10/100: 0.9766823053359985
Iter 10/100: 0.9759427905082703
Iter 10/100: 0.9784858226776123
Iter 10/100: 0.9780588746070862
Iter 10/100: 0.9763485193252563
Iter 10/100: 0.9760246872901917
Iter 10/100: 0.9754536747932434
60 trials completed
[-466.23419189  385.87860107] -894.5433912347484
Iter 10/100: 0.9777290225028992
Iter 10/100: 0.9771155118942261
Iter 10/100: 0.972608745098114
Iter 10/100: 0.9732193946838379
Iter 10/100: 0.9713183641433716
Iter 10/100: 0.970687747001648
Iter 10/100: 0.9695339202880859
Iter 10/100: 0.968488872051239
Iter 10/100: 0.9676141738891602
Iter 10/100: 0.9670708775520325
Iter 10/100: 0.9787166118621826
Iter 10/100: 0.9762659668922424
Iter 10/100: 0.9756326675415039
Iter 10/100: 0.9675477743148804
Iter 10/100: 0.966802716255188
Iter 10/100: 0.96612948179245
Iter 10/100: 0.9662415385246277
Iter 10/100: 0.9655986428260803
Iter 10/100: 0.9635095596313477
Iter 10/100: 0.9620294570922852
80 trials completed
[-466.23419189  385.87860107] -894.5433912347484
Iter 10/100: 0.9613608121871948
Iter 20/100: 0.9606137275695801
Iter 10/100: 0.9604431986808777
Iter 10/100: 0.9590514898300171
Iter 10/100: 0.9525991678237915
Iter 10/100: 0.9504988789558411
Iter 10/100: 0.9497606754302979
Iter 10/100: 0.9498401284217834
Iter 10/100: 0.9485060572624207
Iter 10/100: 0.9469930529594421
Iter 10/100: 0.9492403268814087
Iter 10/100: 0.9479610323905945
Iter 10/100: 0.9469550848007202
Iter 10/100: 0.9465659260749817
Iter 10/100: 0.9495403170585632
Iter 10/100: 0.9512999653816223
Iter 10/100: 0.9503582715988159
Iter 10/100: 0.9508123397827148
Iter 10/100: 0.9508771896362305
Iter 20/100: 0.9504866003990173
Iter 10/100: 0.9500998854637146
Iter 10/100: 0.9500734210014343
100 trials completed
[-466.23419189  385.87860107] -894.5433912347484
Iter 10/100: 0.949108898639679
Iter 10/100: 0.9506555795669556
Iter 10/100: 0.9498329758644104
Iter 20/100: 0.9494395852088928
Iter 10/100: 0.9478701949119568
Iter 20/100: 0.9472846984863281
Iter 10/100: 0.9474697113037109
Iter 10/100: 0.9461914300918579
Iter 10/100: 0.9393422603607178
Iter 10/100: 0.9301050305366516
Iter 10/100: 0.9302572011947632
Iter 10/100: 0.9272339344024658
Iter 10/100: 0.9269899725914001
Iter 10/100: 0.9234716892242432
Iter 10/100: 0.923706591129303
Iter 20/100: 0.9231781363487244
Iter 10/100: 0.9226706624031067
Iter 10/100: 0.9211421608924866
Iter 10/100: 0.9208977222442627
Iter 10/100: 0.9235021471977234
Iter 10/100: 0.9202209115028381
Iter 10/100: 0.9192423224449158
Iter 10/100: 0.9324549436569214
120 trials completed
[-465.33215332  385.63568115] -894.5632989937984
Iter 10/100: 0.9323389530181885
Iter 10/100: 0.9324231743812561
Iter 10/100: 0.9309054613113403
Iter 10/100: 0.9334033727645874
Iter 10/100: 0.932612955570221
Iter 10/100: 0.9324794411659241
Iter 10/100: 0.9232792854309082
Iter 10/100: 0.9225223064422607
Iter 10/100: 0.9226537942886353
Iter 10/100: 0.9218149185180664
Iter 10/100: 0.9206673502922058
Iter 10/100: 0.9192406535148621
Iter 10/100: 0.9186410903930664
Iter 10/100: 0.9169141054153442
Iter 10/100: 0.9158437848091125
Iter 10/100: 0.9078749418258667
Iter 10/100: 0.906741201877594
Iter 10/100: 0.9055492877960205
Iter 20/100: 0.9058030843734741
Iter 10/100: 0.9054278135299683
Iter 10/100: 0.9046881198883057
140 trials completed
[-465.61047363  385.88781738] -894.5661556081681
Iter 10/100: 0.9216694831848145
Iter 10/100: 0.9233348369598389
Iter 10/100: 0.9226768612861633
Iter 10/100: 0.9201148748397827
Iter 10/100: 0.9232407212257385
Iter 10/100: 0.9216625094413757
Iter 10/100: 0.920133650302887
Iter 10/100: 0.9153876900672913
Iter 10/100: 0.9150446653366089
Iter 10/100: 0.9136894345283508
Iter 10/100: 0.9124687910079956
Iter 10/100: 0.9238555431365967
Iter 10/100: 0.9227721095085144
Iter 10/100: 0.920292317867279
Iter 10/100: 0.9183490872383118
Iter 10/100: 0.9158439040184021
Iter 10/100: 0.915176272392273
Iter 10/100: 0.9135780334472656
Iter 10/100: 0.9109665751457214
Iter 10/100: 0.9022529721260071
160 trials completed
[-465.58682251  385.72375488] -894.577236518795
Iter 10/100: 0.9012290835380554
Iter 10/100: 0.899708092212677
Iter 10/100: 0.8992491364479065
Iter 10/100: 0.896834671497345
Iter 10/100: 0.8971740007400513
Iter 10/100: 0.8955590724945068
Iter 10/100: 0.9128929376602173
Iter 20/100: 0.9128298759460449
Iter 10/100: 0.9126894474029541
Iter 10/100: 0.9135189652442932
Iter 10/100: 0.9144143462181091
Iter 10/100: 0.9137293100357056
Iter 10/100: 0.9131724238395691
Iter 10/100: 0.9114911556243896
Iter 10/100: 0.911758303642273
Iter 10/100: 0.9114080667495728
Iter 20/100: 0.9110293388366699
Iter 10/100: 0.9097394347190857
Iter 10/100: 0.9114761352539062
Iter 10/100: 0.9096524119377136
Iter 10/100: 0.9100280404090881
Iter 10/100: 0.9096986055374146
180 trials completed
[447.2399292  462.40844727] -921.7872986916926
Iter 10/100: 0.9115111231803894
Iter 10/100: 0.9110891222953796
Iter 10/100: 0.9098061323165894
Iter 10/100: 0.903510570526123
Iter 10/100: 0.9032039046287537
Iter 10/100: 0.9022966027259827
Iter 10/100: 0.9035282731056213
Iter 10/100: 0.9035322070121765
Iter 10/100: 0.90324467420578
Iter 10/100: 0.9023407101631165
Iter 10/100: 0.9015259742736816
Iter 10/100: 0.9016124606132507
Iter 10/100: 0.9020962715148926
Iter 10/100: 0.9031704068183899
Iter 10/100: 0.902834415435791
Iter 10/100: 0.9015691876411438
Iter 10/100: 0.9011624455451965
Iter 10/100: 0.9005849361419678
Iter 10/100: 0.894020140171051
Iter 10/100: 0.8930354714393616
200 trials completed
[445.80621338 459.77618408] -928.1100079919603
Iter 10/100: 0.8915223479270935
Iter 10/100: 0.8927196264266968
Iter 10/100: 0.8911181092262268
Iter 10/100: 0.8916208744049072
Iter 10/100: 0.8914511799812317
Iter 10/100: 0.8915427327156067
Iter 20/100: 0.8904436230659485
Iter 10/100: 0.8855149149894714
Iter 10/100: 0.8778550624847412
Iter 10/100: 0.8776488304138184
Iter 10/100: 0.8774504661560059
Iter 10/100: 0.8766822218894958
Iter 10/100: 0.8757528066635132
Iter 10/100: 0.8746480345726013
Iter 10/100: 0.8752433061599731
Iter 10/100: 0.8743622303009033
Iter 10/100: 0.8751866817474365
Iter 10/100: 0.8748844861984253
Iter 10/100: 0.8754788041114807
Iter 10/100: 0.8745575547218323
Iter 10/100: 0.8735888004302979
Iter 20/100: 0.8734166026115417
220 trials completed
[444.8336792 459.1461792] -929.9551031271249
Iter 10/100: 0.8736745119094849
Iter 10/100: 0.8719826936721802
Iter 10/100: 0.8721338510513306
Iter 10/100: 0.8714160323143005
Iter 20/100: 0.8706992864608765
Iter 10/100: 0.8705896139144897
Iter 10/100: 0.8711151480674744
Iter 10/100: 0.8700905442237854
Iter 10/100: 0.8689553737640381
Iter 20/100: 0.8683406114578247
Iter 10/100: 0.871360182762146
Iter 10/100: 0.8704087138175964
Iter 10/100: 0.8637245893478394
Iter 10/100: 0.8632538914680481
[[ 338.23948546  503.86320741 -851.66668701]
 [-458.50125122  384.08251953 -888.45557282]
 [-466.23419189  385.87860107 -894.54339123]
 [-466.23419189  385.87860107 -894.54339123]
 [-466.23419189  385.87860107 -894.54339123]
 [-466.23419189  385.87860107 -894.54339123]
 [-465.33215332  385.63568115 -894.56329899]
 [-465.61047363  385.88781738 -894.56615561]
 [-465.58682251  385.72375488 -894.57723652]
 [ 447.2399292   462.40844727 -921.78729869]
 [ 445.80621338  459.77618408 -928.11000799]
 [ 444.8336792   459.1461792  -929.95510313]
 [ 444.8336792   459.1461792  -929.95510313]]
Iter 10/100: 1.4960941076278687
Iter 20/100: 1.4521971940994263
0 trials completed
[485.92250753 435.35409743] -931.3806
Iter 10/100: 1.4465100765228271
Iter 20/100: 1.444817304611206
Iter 30/100: 1.4418662786483765
Iter 40/100: 1.4196313619613647
Iter 50/100: 1.3322522640228271
Iter 60/100: 1.2293649911880493
Iter 70/100: 1.1661442518234253
Iter 80/100: 1.1609333753585815
Iter 10/100: 1.1679997444152832
Iter 20/100: 1.1667981147766113
Iter 10/100: 1.1671595573425293
Iter 20/100: 1.165936827659607
Iter 30/100: 1.1656311750411987
Iter 10/100: 1.1703025102615356
Iter 10/100: 1.1693596839904785
Iter 10/100: 1.1671909093856812
Iter 10/100: 1.1644831895828247
Iter 10/100: 1.1607438325881958
Iter 10/100: 1.1608014106750488
Iter 10/100: 1.1568294763565063
Iter 10/100: 1.1645623445510864
Iter 10/100: 1.160306692123413
Iter 20/100: 1.1587786674499512
Iter 30/100: 1.154854655265808
Iter 10/100: 1.1596519947052002
Iter 10/100: 1.1552871465682983
Iter 20/100: 1.1503233909606934
Iter 30/100: 1.1454495191574097
Iter 10/100: 1.1444151401519775
Iter 10/100: 1.1430786848068237
Iter 10/100: 1.1423345804214478
Iter 10/100: 1.1435072422027588
Iter 10/100: 1.143480896949768
Iter 10/100: 1.1420245170593262
20 trials completed
[485.92250753 435.35409743] -931.380615234375
Iter 10/100: 1.155280590057373
Iter 10/100: 1.1538203954696655
Iter 10/100: 1.1537343263626099
Iter 10/100: 1.158224105834961
Iter 10/100: 1.1545823812484741
Iter 10/100: 1.1528898477554321
Iter 20/100: 1.1524344682693481
Iter 10/100: 1.1581188440322876
Iter 10/100: 1.208519697189331
Iter 20/100: 1.1884881258010864
Iter 30/100: 1.1809800863265991
Iter 40/100: 1.1786189079284668
Iter 50/100: 1.1785999536514282
Iter 10/100: 1.179104208946228
Iter 10/100: 1.1798151731491089
Iter 10/100: 1.1795933246612549
Iter 10/100: 1.1798650026321411
Iter 20/100: 1.178773045539856
Iter 10/100: 1.1802384853363037
Iter 10/100: 1.1784389019012451
Iter 10/100: 1.1812313795089722
Iter 10/100: 1.1795451641082764
Iter 10/100: 1.1765377521514893
Iter 20/100: 1.1753870248794556
Iter 10/100: 1.172494649887085
Iter 10/100: 1.1723864078521729
Iter 10/100: 1.174559473991394
40 trials completed
[485.92250753 435.35409743] -931.380615234375
Iter 10/100: 1.1715469360351562
Iter 20/100: 1.170352816581726
Iter 10/100: 1.1674939393997192
Iter 10/100: 1.165719985961914
Iter 10/100: 1.1667479276657104
Iter 10/100: 1.1648776531219482
Iter 10/100: 1.1643097400665283
Iter 20/100: 1.1630369424819946
Iter 10/100: 1.1602463722229004
Iter 10/100: 1.1589757204055786
Iter 10/100: 1.1558115482330322
Iter 10/100: 1.1531950235366821
Iter 20/100: 1.1518946886062622
Iter 10/100: 1.1539053916931152
Iter 10/100: 1.1505193710327148
Iter 10/100: 1.1474251747131348
Iter 20/100: 1.1461315155029297
Iter 10/100: 1.1438888311386108
Iter 10/100: 1.1421047449111938
Iter 10/100: 1.142101764678955
Iter 10/100: 1.1405513286590576
Iter 20/100: 1.1391618251800537
Iter 10/100: 1.1385074853897095
Iter 10/100: 1.1356725692749023
Iter 10/100: 1.1333050727844238
60 trials completed
[485.92250753 435.35409743] -931.380615234375
Iter 10/100: 1.1320867538452148
Iter 10/100: 1.148746132850647
Iter 10/100: 1.1471052169799805
Iter 20/100: 1.145645022392273
Iter 30/100: 1.145321011543274
Iter 10/100: 1.1437513828277588
Iter 10/100: 1.1413074731826782
Iter 10/100: 1.1388288736343384
Iter 20/100: 1.1372435092926025
Iter 10/100: 1.1379668712615967
Iter 10/100: 1.1348484754562378
Iter 10/100: 1.132758378982544
Iter 10/100: 1.1310166120529175
Iter 10/100: 1.1287548542022705
Iter 10/100: 1.1250649690628052
Iter 10/100: 1.1250921487808228
Iter 10/100: 1.1299960613250732
Iter 10/100: 1.126212477684021
Iter 10/100: 1.1242806911468506
Iter 10/100: 1.1229966878890991
Iter 10/100: 1.1231825351715088
Iter 10/100: 1.1207064390182495
Iter 10/100: 1.1185228824615479
80 trials completed
[485.92250753 435.35409743] -931.380615234375
Iter 10/100: 1.1175782680511475
Iter 10/100: 1.115716814994812
Iter 10/100: 1.11368727684021
Iter 10/100: 1.112412929534912
Iter 10/100: 1.1162810325622559
Iter 20/100: 1.1120790243148804
Iter 10/100: 1.1124744415283203
Iter 10/100: 1.1089762449264526
Iter 10/100: 1.11004638671875
Iter 10/100: 1.1220214366912842
Iter 20/100: 1.1084779500961304
Iter 30/100: 1.106168270111084
Iter 10/100: 1.1287683248519897
Iter 10/100: 1.1029057502746582
Iter 20/100: 1.1028016805648804
Iter 10/100: 1.1043528318405151
Iter 20/100: 1.1023656129837036
Iter 10/100: 1.1019681692123413
Iter 20/100: 1.1003262996673584
Iter 10/100: 1.1007596254348755
Iter 20/100: 1.0994974374771118
Iter 10/100: 1.0984798669815063
Iter 20/100: 1.096190094947815
Iter 10/100: 1.0983097553253174
Iter 10/100: 1.0964480638504028
Iter 10/100: 1.1116783618927002
Iter 10/100: 1.093695878982544
Iter 20/100: 1.0936040878295898
Iter 30/100: 1.087943196296692
Iter 40/100: 1.0052757263183594
Iter 10/100: 1.0017292499542236
100 trials completed
[485.92250753 435.35409743] -931.380615234375
Iter 10/100: 1.0011299848556519
Iter 10/100: 0.9991827011108398
Iter 10/100: 0.9994640350341797
Iter 10/100: 0.9983628988265991
Iter 10/100: 0.9974390268325806
Iter 10/100: 0.9971340894699097
Iter 10/100: 1.0476231575012207
Iter 20/100: 1.0465519428253174
Iter 30/100: 1.046730399131775
Iter 10/100: 1.053023099899292
Iter 10/100: 1.0509036779403687
Iter 10/100: 1.0516374111175537
Iter 10/100: 1.0673497915267944
Iter 10/100: 1.0647087097167969
Iter 10/100: 1.0626499652862549
Iter 10/100: 1.063669204711914
Iter 10/100: 1.061320424079895
Iter 10/100: 1.0592620372772217
Iter 10/100: 1.0609551668167114
Iter 10/100: 1.0615664720535278
Iter 10/100: 1.0616068840026855
Iter 10/100: 1.056736946105957
120 trials completed
[485.92250753 435.35409743] -931.380615234375
Iter 10/100: 1.059227705001831
Iter 10/100: 1.0589067935943604
Iter 10/100: 1.0598489046096802
Iter 10/100: 1.0602766275405884
Iter 10/100: 1.060197353363037
Iter 10/100: 1.057049036026001
Iter 10/100: 1.0573878288269043
Iter 10/100: 1.0560542345046997
Iter 10/100: 1.0571304559707642
Iter 10/100: 1.0548598766326904
Iter 10/100: 1.0565992593765259
Iter 10/100: 1.0546329021453857
Iter 10/100: 1.0519790649414062
Iter 10/100: 1.0501075983047485
Iter 10/100: 1.0511590242385864
Iter 10/100: 1.0514219999313354
Iter 10/100: 1.0498231649398804
Iter 10/100: 1.0496840476989746
Iter 10/100: 1.0485471487045288
Iter 10/100: 1.0446414947509766
140 trials completed
[437.41796875 451.59924316] -934.2334272043805
Iter 10/100: 1.0448955297470093
Iter 10/100: 1.042535424232483
Iter 10/100: 1.0427273511886597
Iter 10/100: 1.043270468711853
Iter 10/100: 1.0411442518234253
Iter 10/100: 1.040609359741211
Iter 10/100: 1.0393489599227905
Iter 10/100: 1.0394482612609863
Iter 10/100: 1.0378799438476562
Iter 10/100: 1.0363653898239136
Iter 10/100: 1.033294677734375
Iter 10/100: 1.0337576866149902
Iter 10/100: 1.0314358472824097
Iter 10/100: 1.0299664735794067
Iter 10/100: 1.0339323282241821
Iter 10/100: 1.0329259634017944
Iter 10/100: 1.0278674364089966
Iter 10/100: 1.0225591659545898
Iter 10/100: 1.0279844999313354
Iter 10/100: 1.0274266004562378
160 trials completed
[437.41796875 451.59924316] -934.2334272043805
Iter 10/100: 1.0264843702316284
Iter 10/100: 1.025831937789917
Iter 10/100: 1.0258735418319702
Iter 10/100: 1.0260462760925293
Iter 10/100: 1.0271419286727905
Iter 10/100: 1.0247981548309326
Iter 10/100: 1.0248767137527466
Iter 10/100: 1.0246073007583618
Iter 10/100: 1.0239969491958618
Iter 10/100: 1.02265465259552
Iter 10/100: 1.0232607126235962
Iter 10/100: 1.0219988822937012
Iter 10/100: 1.0221985578536987
Iter 10/100: 1.0215187072753906
Iter 10/100: 1.020623803138733
